set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6316	1631.6687860768982	0.0	1961.9547417888311	0.0	0.0	498.18667585877097	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6317	1605.6419899163548	0.0	1900.6575024354956	0.0	0.0	504.6642252922032	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6318	1628.3272177354593	0.0	1589.6825790336813	0.0	0.0	528.0163212473592	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6319	1857.1956100635941	0.0	1170.537394516331	0.0	0.0	554.5598324593033	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6320	1971.0560616679609	0.0	1269.7488915794247	0.0	0.0	579.8382481143723	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6321	1931.282628849373	0.0	2155.087662016173	0.0	0.0	607.2335924402169	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6322	2060.916941841393	0.0	2242.119744307392	0.0	0.0	621.2548296893875	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6323	2066.088534567286	0.0	1837.891351405324	0.0	0.0	625.0145370235564	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6324	2091.6980987721813	0.0	1360.885630115042	0.0	0.0	626.2469616615441	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6325	2023.9580265667048	0.0	836.8866219169998	0.0	0.0	621.0040617467707	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6326	2111.6486329972126	0.0	964.7656595383903	0.0	0.0	616.3911338514366	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6327	2111.590905584117	0.0	924.5114200281827	0.0	0.0	619.3334213325232	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6328	2054.5741142307606	0.0	683.0612695421213	0.0	0.0	635.3863556990034	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6329	2144.5608050504648	0.0	849.0857296026566	0.0	0.0	664.9948459613768	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6330	2125.0497815068684	0.0	1216.5403828213834	0.0	0.0	679.7450329546767	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6331	1971.2598739779892	0.0	2439.5717942778533	0.0	0.0	704.348771951514	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6332	2064.6063558302053	0.0	2550.176884951401	0.0	0.0	721.6595117614015	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6333	2051.950444341178	0.0	2419.553522856298	0.0	0.0	706.3972807696148	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6334	2003.5776106494334	0.0	2230.450516176791	0.0	0.0	670.8014297617447	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6335	2009.274804767992	0.0	1320.291719387094	0.0	0.0	625.0967678769667	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6336	1665.9103979492245	0.0	1677.0914056323327	0.0	0.0	578.575322868334	3392.950598836531	0.0	163.66732827468013	0.0	0.0	89.5239468892415
6337	1572.2131573705126	0.0	1885.6649190181986	0.0	0.0	526.3068320063666	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6338	1755.511431670418	0.0	1435.7335366321845	0.0	0.0	495.1239607231096	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6339	1576.6682949995954	0.0	2146.1274716767093	0.0	0.0	481.7895518558391	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6340	1475.2722909238882	0.0	2991.910014481037	0.0	0.0	474.46266695445235	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6341	1484.112392186868	0.0	2188.004945357034	0.0	0.0	479.3877184499797	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6342	1563.485008580828	0.0	1546.9472278485064	0.0	0.0	499.33881491137385	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6343	1683.928171742422	0.0	1343.9340682047605	0.0	0.0	521.8784291978861	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6344	1815.028675415586	0.0	1282.088438312079	0.0	0.0	543.4610513165908	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6345	1953.96266796112	0.0	1456.3318855564123	0.0	0.0	567.9215330005326	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6346	1905.779916201312	0.0	1797.945807051492	0.0	0.0	582.2205585260857	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6347	1906.0105834129824	0.0	1558.3457514541	0.0	0.0	586.6410133958844	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6348	2006.9254174862713	0.0	1720.494514517625	0.0	0.0	589.5528800533334	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6349	1977.4531540517569	0.0	1244.005355069728	0.0	0.0	590.1022965686413	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6350	2127.645524108216	0.0	1158.3088040791404	0.0	0.0	589.4918666049065	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6351	2145.882212195451	0.0	1502.6027312149924	0.0	0.0	595.9155056626427	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6352	2098.527292075224	0.0	1070.8133057604393	0.0	0.0	615.4868264278103	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6353	2052.766186838149	0.0	1895.719923646664	0.0	0.0	647.4916718422637	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6354	1937.0727548496152	0.0	2640.262847334138	0.0	0.0	667.7841584731773	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6355	2093.7206358464746	0.0	3108.7509496531347	0.0	0.0	695.8362497943299	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6356	2103.6829304805806	0.0	3427.899180487675	0.0	0.0	720.0173950350675	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6357	2094.6884068876793	0.0	3545.975366129502	0.0	0.0	708.020443944733	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6358	1990.893495453316	0.0	3181.4775714716616	0.0	0.0	668.8460029604206	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6359	1995.2875622470324	0.0	1730.849929007331	0.0	0.0	613.043935815569	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6360	1775.4373358107687	0.0	715.2196807819024	0.0	0.0	561.1577804227883	3394.479057644807	0.0	690.8166947049527	0.0	0.0	94.3914960225423
6361	1499.593808998275	0.0	1330.3038775857005	0.0	0.0	544.8908156392818	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6362	1495.314360320031	0.0	1017.6315643259384	0.0	0.0	516.8681522339397	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6363	1462.983758010563	0.0	1497.6119176631837	0.0	0.0	505.29826254983084	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6364	1302.593184298132	0.0	2038.8079450214375	0.0	0.0	501.35035341908423	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6365	1347.1704673316078	0.0	1505.8122114544904	0.0	0.0	518.2766368409581	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6366	1389.7551557315992	0.0	1088.1654330893687	0.0	0.0	567.495495939338	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6367	1569.9464028859595	0.0	896.240192579215	0.0	0.0	629.0209712151902	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6368	1677.7103879116207	0.0	895.7611022654393	0.0	0.0	656.0820631055649	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6369	1678.0515206993405	0.0	1029.1239295954629	0.0	0.0	660.4211360487016	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6370	1689.5467991170374	0.0	1214.126250074972	0.0	0.0	662.7951332002549	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6371	1646.9209398168575	0.0	1007.1384833815505	0.0	0.0	666.7528514118989	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6372	1680.640977699805	0.0	1190.8605264991768	0.0	0.0	670.5060958902588	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6373	1647.0978043349369	0.0	818.6549468919708	0.0	0.0	671.1607738974467	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6374	1718.792167290421	0.0	822.4983775657222	0.0	0.0	674.0062688894276	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6375	1718.6356341080802	0.0	1021.9813640807056	0.0	0.0	682.7422149984997	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6376	1674.0002250109362	0.0	751.5858231969323	0.0	0.0	700.8387725887017	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6377	1527.6454116827356	0.0	1305.5412139023606	0.0	0.0	730.8431657835907	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6378	1790.4588870876505	0.0	1826.62695407189	0.0	0.0	746.6822489989144	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6379	1787.6062160992426	0.0	2198.304061726214	0.0	0.0	766.9501744351477	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6380	1840.1205501663928	0.0	2359.693639846943	0.0	0.0	783.6663256219904	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6381	1876.4036909821625	0.0	2446.417467244125	0.0	0.0	765.6301266182403	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6382	1832.9577043118275	0.0	2220.1804003108277	0.0	0.0	718.2442069201757	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6383	1780.794121075448	0.0	1091.9443311998714	0.0	0.0	657.1003590090502	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6384	1644.7484171541473	0.0	368.0048125062066	0.0	0.0	601.1052607895322	3404.704447232574	0.0	508.9309114273892	0.0	0.0	25.687839926408586
6385	1142.7224144616878	0.0	1777.0871757911884	0.0	0.0	562.6221888811855	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6386	1165.0785637970712	0.0	1477.4256526836566	0.0	0.0	532.2329281365224	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6387	1076.6268507779937	0.0	1902.942554055253	0.0	0.0	517.3991629187874	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6388	1007.5856000740836	0.0	2894.957125237984	0.0	0.0	512.2010081954783	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6389	957.8223221860277	0.0	2654.5217368203807	0.0	0.0	526.7325072225123	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6390	1047.887965213226	0.0	1383.0790888216504	0.0	0.0	571.8642453712598	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6391	1150.7203276873875	0.0	888.1301764960765	0.0	0.0	635.9667208283877	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6392	1288.9037261331187	0.0	610.6556483752404	0.0	0.0	662.1789322911924	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6393	1262.9555685921027	0.0	1329.3344022542615	0.0	0.0	665.9326193339458	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6394	1275.4785801016396	0.0	1653.4439823551952	0.0	0.0	664.4405594520488	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6395	1334.1691614243032	0.0	1505.1293519243065	0.0	0.0	664.4496733022211	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6396	1365.9613744264634	0.0	1426.4303341806208	0.0	0.0	667.059770837762	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6397	1320.6857886494706	0.0	821.3299354893066	0.0	0.0	669.4770298923414	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6398	1356.156115534771	0.0	1248.4061687246428	0.0	0.0	673.5315572176668	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6399	1401.233111777152	0.0	1277.7207438337828	0.0	0.0	680.4945305012666	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6400	1403.1794399146786	0.0	1178.5736649834994	0.0	0.0	698.9771770379837	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6401	1373.7709010995932	0.0	1329.5885730413693	0.0	0.0	726.2411719894848	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6402	1344.9321014896864	0.0	1899.3524042671888	0.0	0.0	739.8730844031661	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6403	1323.8586756602115	0.0	2817.9383938321394	0.0	0.0	764.5112792674469	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6404	1368.2005729628322	0.0	2609.957395907945	0.0	0.0	779.6837511576886	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6405	1298.905119401788	0.0	1994.923990553145	0.0	0.0	766.4199798838254	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6406	1392.2877736560135	0.0	1896.9920233511984	0.0	0.0	719.6300508077646	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6407	1271.9744109833075	0.0	664.0324520187514	0.0	0.0	660.668357322021	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6408	1117.4663018563715	0.0	540.3445778640308	0.0	0.0	604.0660684138273	3403.512326242892	0.0	506.9326023977378	0.0	0.0	115.956873830159
6409	1324.9797124793822	0.0	1505.451679342028	0.0	0.0	552.8937583422057	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6410	1228.6483342374365	0.0	1772.736268405682	0.0	0.0	522.2520786615279	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6411	1279.2850573901324	0.0	1726.2068989604952	0.0	0.0	509.78273358523694	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6412	1214.001575025768	0.0	2490.311245185322	0.0	0.0	504.58751159103565	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6413	1158.29425356492	0.0	2081.096460267472	0.0	0.0	517.1842928686641	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6414	1181.6569881779656	0.0	1518.8731664821216	0.0	0.0	564.0494156668385	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6415	1271.886809770062	0.0	975.8947266456587	0.0	0.0	628.1478734187152	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6416	1410.8014186658759	0.0	1062.6704787620688	0.0	0.0	656.7885651739207	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6417	1444.0832179381855	0.0	1994.5471131302054	0.0	0.0	658.4775302584394	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6418	1486.0902038979627	0.0	2027.33074165388	0.0	0.0	649.2249294736433	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6419	1507.2791206958645	0.0	2096.434474699536	0.0	0.0	649.0550044515642	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6420	1598.5270614698438	0.0	1896.140951430914	0.0	0.0	648.8670707399109	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6421	1625.7939530871881	0.0	1520.7394020207773	0.0	0.0	648.6663060980462	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6422	1686.4086586530213	0.0	1599.2323074161936	0.0	0.0	649.4605517588205	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6423	1773.5613534476304	0.0	1398.500142862814	0.0	0.0	657.8671691763716	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6424	1819.1126041269515	0.0	1055.3809326332982	0.0	0.0	672.7187863710108	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6425	1912.3759055827295	0.0	1068.642113869668	0.0	0.0	701.3094061753666	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6426	1879.4862268157833	0.0	1063.9174586871727	0.0	0.0	715.6993357400703	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6427	1790.3699729783539	0.0	1850.6952510318606	0.0	0.0	741.1065361503076	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6428	1853.5140843539261	0.0	2048.350815897972	0.0	0.0	762.4576018179499	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6429	1894.4537304539238	0.0	2053.6678739648933	0.0	0.0	746.2353878424582	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6430	1787.662805169594	0.0	2281.173645799995	0.0	0.0	699.523307579529	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6431	1637.5159450611857	0.0	927.7166225376207	0.0	0.0	643.0283026979654	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6432	1454.2101719133193	0.0	476.02277604430435	0.0	0.0	589.0040363271622	3411.046469957958	0.0	307.7231247967278	0.0	0.0	115.956873830159
6433	1110.7513283852445	0.0	2024.6564121089368	0.0	0.0	561.1415385352611	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6434	1045.7121371762844	0.0	1504.859804367597	0.0	0.0	531.7884088119588	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6435	1009.2038879927838	0.0	1771.7734438386829	0.0	0.0	519.1466783024612	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6436	928.3542495130257	0.0	2455.402883214101	0.0	0.0	514.0090232375355	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6437	935.5856491707614	0.0	2207.939969848983	0.0	0.0	529.4177324165194	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6438	1034.9917525342062	0.0	1573.7749464630676	0.0	0.0	578.7658470167506	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6439	1043.862847909318	0.0	1436.8140304320573	0.0	0.0	645.6926432120316	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6440	1210.3375568389208	0.0	2106.225651679999	0.0	0.0	674.056485700789	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6441	1356.8898280114508	0.0	2304.97791769914	0.0	0.0	670.2088986266058	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6442	1418.6095693646655	0.0	2003.4587650628116	0.0	0.0	665.151579818076	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6443	1428.4692357062402	0.0	1705.47615661767	0.0	0.0	662.3403590785493	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6444	1519.8818252279682	0.0	1756.0307012759165	0.0	0.0	662.9879444810107	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6445	1506.0375236853995	0.0	1846.11941722388	0.0	0.0	662.7426360094515	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6446	1575.8700618645776	0.0	1624.3492188920968	0.0	0.0	663.5459187744809	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6447	1638.8275524548394	0.0	1314.2216460545296	0.0	0.0	667.8692592766433	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6448	1718.7302866787704	0.0	917.362917417482	0.0	0.0	682.8111442704502	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6449	1722.560050516564	0.0	1142.7682816214792	0.0	0.0	714.8943573415289	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6450	1780.4199275231256	0.0	1327.6534643935738	0.0	0.0	727.9483864500644	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6451	1740.300484883762	0.0	1958.0642889784408	0.0	0.0	756.0680605433679	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6452	1765.5296644723114	0.0	1885.503923894724	0.0	0.0	776.7261226532548	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6453	1701.1819290601093	0.0	1890.710594314623	0.0	0.0	759.5937286585803	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6454	1703.5761596137195	0.0	1755.31845154087	0.0	0.0	716.9388768732687	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6455	1565.3206057765528	0.0	1011.2426393370397	0.0	0.0	660.8948101361977	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6456	1339.981511916197	0.0	931.3733708136824	0.0	0.0	606.1104560098597	3412.72722312148	0.0	401.6551867879594	0.0	0.0	121.480168914794
6457	369.9978394334005	0.0	2025.982171847194	22.507640560912265	0.0	581.1983269376672	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	376.14896834933137	0.0	1577.4970125414752	33.20340633114537	0.0	550.1981875811679	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	349.1424604424278	0.0	1915.6693632082904	43.877069024673226	0.0	538.0798872539722	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	339.7919120390218	0.0	2365.7191417461668	25.2242353549228	0.0	534.3192751609782	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	313.41538143222186	0.0	1896.8410529849368	34.833454762129996	0.0	552.0156026296459	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	353.55288242540007	0.0	1594.4699799422076	70.09081627186808	0.0	600.5869753081232	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	389.0847348541626	0.0	1066.639283323822	58.729098513563464	0.0	667.9793311260527	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
