set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6172	1245.7968855592626	0.0	411.7275917145366	0.0	0.0	520.292624686389	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6173	1096.210610298492	0.0	307.98639662608963	0.0	0.0	530.490845189981	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6174	1119.8586531671576	0.0	268.00561553242335	0.0	0.0	555.7810022832588	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6175	1224.4249056912795	0.0	198.64108287510155	0.0	0.0	578.4151660122446	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6176	1404.4715202758048	0.0	99.83819955460922	0.0	0.0	601.9148420051074	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6177	1526.0008324932846	0.0	173.76929933917518	0.0	0.0	629.7292408978068	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6178	1581.7324251530374	0.0	341.04273907456326	0.0	0.0	649.5288190263188	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6179	1633.4374987138308	0.0	398.43811746679563	0.0	0.0	656.7675946760853	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6180	1705.4297730315216	0.0	251.8154624779125	0.0	0.0	660.7311382327341	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6181	1746.6247045965827	0.0	135.7185933785829	0.0	0.0	661.6045153782367	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6182	1785.3275856030273	0.0	262.42432319730096	0.0	0.0	659.4505885990291	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6183	1860.8119572645974	0.0	178.6386570691	0.0	0.0	660.9459574484513	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6184	1911.3467315024343	0.0	139.45650256950964	0.0	0.0	668.9116307667969	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6185	1989.2148631642933	0.0	238.83532379619842	0.0	0.0	685.9344450162317	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6186	1910.2692910147211	0.0	360.0212725212665	0.0	0.0	696.6878853574226	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6187	1973.9524991148853	0.0	327.2968886862277	0.0	0.0	713.0218804696073	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6188	1933.8982149384185	0.0	330.98010553986865	0.0	0.0	729.7271729004963	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6189	1917.5296844175573	0.0	223.71846818451598	0.0	0.0	724.4797875910889	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6190	1882.1841019256715	0.0	299.2238219059658	0.0	0.0	680.9614689852134	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6191	1689.2247811358982	0.0	143.60509708122396	0.0	0.0	628.4458071248961	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6192	1404.4270011542096	0.0	262.5941720464266	0.0	0.0	579.852929886886	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6193	1536.6577907626197	123.76349635357978	1336.6418977149253	0.0	0.0	534.9991707463325	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6194	1560.2324883295994	109.24657613934913	1115.3294498170503	0.0	0.0	516.9302656475577	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6195	1492.1058706949411	93.96354838241491	1651.4798402217614	0.0	0.0	508.08766707827033	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6196	1429.4992914945237	90.45632858694357	2191.2831075872673	0.0	0.0	508.05223999104516	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6197	1386.6320566001034	92.14333913883185	1719.9526730323955	0.0	0.0	528.2068742949581	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6198	1366.346717910939	111.43329244296801	1529.87181371575	0.0	0.0	578.5731574858568	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6199	1449.9881075036094	136.6445626849713	958.0575983824697	0.0	0.0	639.1929419116996	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6200	1592.2549606246764	162.9766683842097	389.23512451665886	0.0	0.0	665.61989067081	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6201	1817.1392075751266	155.73483393870092	707.4824564358153	0.0	0.0	673.5498405407219	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6202	1897.1871731120623	177.88411131398536	1552.6420998086628	0.0	0.0	676.070576138375	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6203	2066.535763029152	223.99987532472585	1737.2394839827386	0.0	0.0	679.16271829145	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6204	2188.1521273420094	242.01339224860473	971.6751657158774	0.0	0.0	681.5589282094077	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6205	2187.2477814330523	249.21831915517032	417.0866705943542	0.0	0.0	683.2225296476784	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6206	2179.4962859827688	258.50531783958763	1131.3450676608547	0.0	0.0	685.1621288693337	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6207	2231.8710032461663	311.5840831057579	996.7686257501604	0.0	0.0	687.6636662497325	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6208	2222.1918324956173	317.88563736896936	672.1957578367462	0.0	0.0	694.73402359936	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6209	2154.5972827777246	329.44285842413996	1077.8888211101066	0.0	0.0	708.8832350327937	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6210	2178.5209827110293	310.0719760202685	1756.1363321104873	0.0	0.0	714.8449892319979	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6211	2331.671218664249	274.15479350842355	1675.1702430858927	0.0	0.0	723.6510034230989	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6212	2239.863577249032	267.49354371416285	1674.7044629699574	0.0	0.0	732.7723219270333	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6213	2159.8551999204087	270.9468879367382	1135.4602473334273	0.0	0.0	727.7413125820516	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6214	2166.919369717088	253.94076016759385	1414.7764252019708	0.0	0.0	683.5246389375195	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6215	2003.720436818709	189.6644426404911	649.1505521552461	0.0	0.0	628.7212639244962	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6216	1674.4150463118942	113.47719584284346	1492.1067706175704	0.0	0.0	579.9292215316765	3417.943348921265	0.0	788.6810205603482	0.0	0.0	66.68851699829099
6217	0.0	0.0	1495.3566647021078	164.6337496670364	0.0	569.4070713684577	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6218	0.0	0.0	1174.0565701040878	242.8686947981508	0.0	547.63578494394	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6219	0.0	0.0	1840.3641773156528	320.9419653909092	0.0	538.0492235816871	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6220	0.0	0.0	2563.223717045764	184.50447694533702	0.0	537.5201003969676	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6221	0.0	0.0	1942.3399538612805	254.79180084765446	0.0	556.7372070485719	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6222	0.0	0.0	1719.7263786975614	512.6842979757123	0.0	606.4886781620737	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6223	0.0	0.0	1266.7932198076455	429.5781993090811	0.0	668.701829180483	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6224	0.0	0.0	737.814352881545	574.2712995084179	0.0	693.5620785727224	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6225	0.0	0.0	1246.1269054079075	714.9534009284213	0.0	702.0192073706602	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6226	0.0	0.0	2406.18499773876	793.611066919723	0.0	703.8139440084124	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6227	0.0	0.0	2759.4013771179443	787.876455074851	0.0	706.7015663945771	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6228	0.0	0.0	1734.1713463581345	852.382867352366	0.0	709.1875268585468	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6229	0.0	0.0	800.7982632152922	803.5995416418982	0.0	711.8501952548954	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6230	0.0	0.0	1693.7895172568592	871.2603873884325	0.0	713.9507749340075	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6231	0.0	0.0	1555.9990693498446	888.1122124557463	0.0	717.8218108306594	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6232	0.0	0.0	1100.0659972971146	870.1544066030473	0.0	726.0885141968324	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6233	0.0	0.0	1672.7972348329665	1018.9812188279964	0.0	739.9046170369454	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6234	0.0	0.0	2517.5803552305592	846.50979998866	0.0	745.850434501146	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6235	0.0	0.0	2274.2271326073605	779.112781044477	0.0	755.2391391720176	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6236	0.0	0.0	2229.212196459513	686.0481806099566	0.0	768.1135621087581	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6237	0.0	0.0	1556.6339843491007	970.3270555418977	0.0	759.5852893608103	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6238	0.0	0.0	2092.2577700529973	916.3939364441901	0.0	713.3243252935442	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6239	0.0	0.0	790.0552581563281	652.8623064324746	0.0	658.020978046961	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6240	0.0	0.0	1610.231078327909	395.43405166581334	0.0	605.4486986608439	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6241	0.0	0.0	1022.6489648767937	102.83185039345426	0.0	562.5565717011967	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6242	0.0	0.0	809.3395273092499	151.69816237100173	0.0	540.2365793991976	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6243	0.0	0.0	1257.928455261982	200.46349085048598	0.0	529.7320939831441	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6244	0.0	0.0	1728.8798172575448	115.24330101535836	0.0	528.5137801158946	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6245	0.0	0.0	1328.161231687851	159.14545103439872	0.0	545.5596637456993	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6246	0.0	0.0	1160.3928190162555	320.2276272947418	0.0	590.0525442733216	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6247	0.0	0.0	868.651373892446	268.3187451721247	0.0	647.824000666695	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6248	0.0	0.0	534.2594422196337	358.69547086023806	0.0	675.909537658249	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6249	0.0	0.0	816.3212541241236	446.5668874775268	0.0	685.8366911671893	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6250	0.0	0.0	1562.2563371621507	495.69723503915634	0.0	689.0581351808853	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6251	0.0	0.0	1838.4928492970948	492.1153403882172	0.0	694.0325676299465	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6252	0.0	0.0	1105.024624038483	532.4066764608965	0.0	697.9169122648169	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6253	0.0	0.0	528.9709494583128	501.9361340520675	0.0	698.966507417021	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6254	0.0	0.0	1158.880116606182	544.1977601243265	0.0	702.7137636716217	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6255	0.0	0.0	1062.4061486178086	554.7235748961057	0.0	706.8892603736816	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6256	0.0	0.0	797.2735116928075	543.5069537077152	0.0	717.4129276630533	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6257	0.0	0.0	1168.1726356060935	636.4656363605887	0.0	732.4721187416117	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6258	0.0	0.0	1673.8748302550434	528.7383011386023	0.0	739.4232076328177	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6259	0.0	0.0	1497.791908602373	486.64146386769204	0.0	752.2868735124067	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6260	0.0	0.0	1452.1890741608481	428.51240413258864	0.0	763.3593970242882	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6261	0.0	0.0	1000.5110951644338	606.0757700654124	0.0	748.1270238061868	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6262	0.0	0.0	1346.2960855144686	572.3886163346344	0.0	700.3335403313508	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6263	0.0	0.0	525.9953542995846	407.7841825164464	0.0	643.9371760468767	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6264	0.0	0.0	985.9513082764889	246.99197657597983	0.0	593.657157061625	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6265	2429.119189952188	951.3432006936998	1496.8628739361395	0.0	0.0	527.7323652783939	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6266	2392.4371357181435	844.3549381538875	1235.8783971804314	0.0	0.0	507.66871771838424	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6267	2348.496942100365	223.23551407622327	1974.8314190502106	0.0	0.0	497.6074418465097	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6268	2447.9936201660425	217.9827781588121	2625.1648210082776	0.0	0.0	495.04317008581285	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6269	2426.6080561137437	137.7399732471187	1977.4084277683594	0.0	0.0	509.967564375372	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6270	2650.4456156933784	152.32340885406668	1746.6848943319915	0.0	0.0	553.0376957953972	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6271	2691.6496343291865	391.939737926989	1356.914371556701	0.0	0.0	610.6836932460785	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6272	2627.97126739564	587.7026304386147	927.9446326366867	0.0	0.0	637.980519531608	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6273	2730.756491031016	668.7002434416678	1383.600451855572	0.0	0.0	644.9294101666874	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6274	2890.8637319048075	731.8504672059345	2472.4563885672105	0.0	0.0	647.5914698111729	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6275	2961.204056634736	758.792806540682	2745.7425988358714	0.0	0.0	652.8264076816865	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6276	2904.2507603558856	826.6827126896637	1645.2789917005084	0.0	0.0	655.2995501100085	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6277	2830.1974084603917	910.3698199065308	775.9287578488753	0.0	0.0	654.9661052913117	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6278	2933.5972441550884	925.7908338047284	1547.6204006449082	0.0	0.0	657.3125202014656	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6279	3129.3301872630473	928.9639419824092	1378.6532542166892	0.0	0.0	660.6116088170726	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6280	3087.4655218766125	1423.2870620690505	915.5052737736283	0.0	0.0	667.5346744736781	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6281	3064.4718286180896	1483.2704132810427	1188.554422442283	0.0	0.0	682.6751510164687	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6282	3085.841239078862	1499.9908515411826	2165.412740517137	0.0	0.0	688.7344449008655	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6283	2902.166289514805	1592.8998689281266	2145.60066980263	0.0	0.0	699.5663350886736	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6284	3153.8143228032627	1913.375863310047	1913.8939743813794	0.0	0.0	713.8234210949281	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6285	3209.896903975193	2076.816908536433	1200.8572538692742	0.0	0.0	701.883400256176	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6286	3002.8032378035405	1885.260538729037	1968.8950906936047	0.0	0.0	662.6157311070453	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6287	2749.748547547404	1358.3499659492172	985.1261895345826	0.0	0.0	609.8012175143286	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6288	2380.803453074344	1097.0382350532304	1646.7002349498434	0.0	0.0	561.3288176140785	3405.310131965765	0.0	779.3649246932417	0.0	0.0	69.6786216735839
6289	1212.7417005628156	0.0	1287.0280018059807	0.0	0.0	534.2851524064574	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6290	1251.3231400571601	0.0	1052.3339228525354	0.0	0.0	512.6111381325057	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6291	1148.6114618397012	0.0	1654.3863503592456	0.0	0.0	502.840995048969	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6292	1162.0075785937815	0.0	2291.2590417186702	0.0	0.0	502.2009869306173	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6293	1160.357360176751	0.0	1733.3645807006076	0.0	0.0	519.2224218147143	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6294	1318.3988191788878	0.0	1510.6193058802498	0.0	0.0	563.7694006657554	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6295	1316.4864373364967	0.0	1192.3399113755127	0.0	0.0	624.6915179959984	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6296	1629.8320880948665	0.0	699.2426693063326	0.0	0.0	654.517895553984	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6297	1622.8173115876148	0.0	1126.0038317113049	0.0	0.0	661.7918274750228	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6298	1658.7955228638316	0.0	2095.7412090794783	0.0	0.0	665.4888236012395	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6299	1756.085253651369	0.0	2366.647861932629	0.0	0.0	667.3510399343667	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6300	1816.4766614909329	0.0	1438.3684759587222	0.0	0.0	667.8181400201412	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6301	1812.486882705885	0.0	686.9679634700223	0.0	0.0	666.6540875337994	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6302	1914.8567189462835	0.0	1402.2974294866012	0.0	0.0	665.0916259941584	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6303	1911.2659708988183	0.0	1270.2457738871165	0.0	0.0	665.7571589153979	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6304	1913.4064350977053	0.0	906.8613313845727	0.0	0.0	668.6829527763151	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6305	1948.439181998146	0.0	1474.768715637443	0.0	0.0	681.8401598130225	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6306	1956.0116669716656	0.0	2171.766302372548	0.0	0.0	687.2387327305983	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6307	1861.5798917510474	0.0	1921.93595218165	0.0	0.0	695.855751012391	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6308	1957.790636459508	0.0	1891.8609320750209	0.0	0.0	703.5432397414202	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6309	1974.6257484186553	0.0	1319.8766858703216	0.0	0.0	690.222396234445	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6310	1816.6636316081976	0.0	1823.9108099775515	0.0	0.0	657.6554833914394	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6311	1675.326016904668	0.0	824.8539097668753	0.0	0.0	611.625765858147	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6312	1357.169821467673	0.0	1432.3996975270406	0.0	0.0	567.372794320217	3402.402889088146	0.0	745.3425405279863	0.0	0.0	78.4928972880045
6313	718.6383523238617	17.503582614791554	1189.9179813078636	0.0	0.0	559.4691265628686	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6314	808.5300637741092	16.099928321068404	1221.023114471629	0.0	0.0	537.4328177792408	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6315	770.1810634554822	15.287073356635359	1514.9860420979835	0.0	0.0	526.4782291664028	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6316	754.9478374366928	11.999691722380385	1694.5327243204324	0.0	0.0	524.652005302638	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6317	742.905642571857	10.78838682604767	1641.5905357049985	0.0	0.0	537.0132121431858	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6318	753.4017455983596	13.504043494892564	1373.0026967893284	0.0	0.0	564.3490245207715	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
