set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21365.572442577988	1860.0285959114456	0.0	509.8
PNW	47	19321.864420261973	599.5738944117518	0.0	509.8
PNW	48	17836.747481670398	402.23504141155763	0.0	509.8
PNW	49	16464.443652004968	15231.328592017373	0.0	509.8
PNW	50	16038.962214924284	13813.801612954136	0.0	509.8
PNW	51	16002.92796103509	11169.598536567975	0.0	509.8
PNW	52	16177.074562890337	10465.903512578992	0.0	509.8
PNW	53	16724.571419091542	9948.52745395052	0.0	509.8
PNW	54	18371.63174106109	9659.011552601749	0.0	509.8
PNW	55	21365.717727828986	9761.898991388218	0.0	509.8
PNW	56	22898.11729650219	8164.563891752408	0.0	509.8
PNW	57	22719.45277419513	7209.846401865854	2.7308086067734743	509.8
PNW	58	21971.201814336022	5886.519151879088	13.016226532838395	509.8
PNW	59	21021.15077618661	4546.270683445783	25.70862756196464	509.8
PNW	60	20301.64391567581	3745.7258181298985	32.3064157820992	509.8
PNW	61	19659.83091239297	1848.2429841179176	34.2866879362122	509.8
PNW	62	19268.762506969993	956.8376282126517	23.07868785662795	509.8
PNW	63	19049.85068047071	507.6367474979437	10.830865470735061	509.8
PNW	64	19564.950487924667	247.65676874801915	4.747512789700479	509.8
PNW	65	21322.82727398479	453.73264241875364	0.040552313940388315	509.8
PNW	66	23159.946327197376	502.8664726584954	0.0	509.8
PNW	67	23409.66879201187	450.6319625599683	0.0	509.8
PNW	68	23148.72799647045	599.8620610606121	0.0	509.8
PNW	69	22352.96967849504	721.7425856347996	0.0	509.8
PNW	70	20748.85693182201	799.259551775833	0.0	509.8
PNW	71	18761.26132625761	601.45215267376	0.0	509.8
PNW	72	17311.852757161294	542.8572761226322	0.0	509.8
PNW	73	17759.644901729273	4182.484775042492	0.0	509.8
PNW	74	17218.210772888426	5179.0399176216215	0.0	509.8
PNW	75	17111.154014997468	9907.363045643657	0.0	509.8
PNW	76	17198.1667368002	11730.38805191473	0.0	509.8
PNW	77	17741.95900129221	16965.682417817814	0.0	509.8
PNW	78	19169.87306511167	18358.60485407641	0.0	509.8
PNW	79	22057.79333874905	19231.50405325247	0.0	509.8
PNW	80	23619.414954271342	19512.67243704548	0.0	509.8
PNW	81	23413.85149303524	17850.06351893405	2.7308086067734743	509.8
PNW	82	22906.801097342217	19157.521916748028	13.016226532838395	509.8
PNW	83	22451.457676139384	18702.30632409406	25.70862756196464	509.8
PNW	84	21993.8593863234	18998.635601176407	32.3064157820992	509.8
PNW	85	21563.69795494014	20784.26155708856	34.2866879362122	509.8
PNW	86	21220.827060272306	20919.73785838949	23.07868785662795	509.8
PNW	87	21053.653948999254	20423.60202051641	10.830865470735061	509.8
PNW	88	21455.84906585484	19615.47169489052	4.747512789700479	509.8
PNW	89	23031.606556602925	20287.86961437952	0.040552313940388315	509.8
PNW	90	24484.37330999582	19142.97484637447	0.0	509.8
PNW	91	24480.287705310566	15065.511798261829	0.0	509.8
PNW	92	23935.165638165297	14432.512194367931	0.0	509.8
PNW	93	22939.084283345674	11965.086627570041	0.0	509.8
PNW	94	21177.159760765866	11701.120774038562	0.0	509.8
PNW	95	19366.203195187787	9818.666374220576	0.0	509.8
PNW	96	17923.299869689105	9110.34526274928	0.0	509.8
PNW	97	17375.91171825274	859.5789835428674	0.0	509.8
PNW	98	16820.06109785383	722.0361744799811	0.0	509.8
PNW	99	16640.412815949312	958.731838489062	0.0	509.8
PNW	100	16700.238096863908	1897.1609406696384	0.0	509.8
PNW	101	17237.613776868515	4153.5794608445285	0.0	509.8
PNW	102	18631.15375302193	9144.73221803972	0.0	509.8
PNW	103	21247.534491778108	13449.371528849782	0.0	509.8
PNW	104	22866.377479142462	16415.57433417124	0.0	509.8
PNW	105	22812.92293702508	17210.308471043492	58.861870816324604	509.8
PNW	106	22396.245643103575	17842.217263448227	241.46662469404663	509.8
PNW	107	21993.44888079308	18119.8875475527	350.66982458932006	509.8
PNW	108	21688.599357942025	17480.5918227642	411.58817046570283	509.8
PNW	109	21386.810095216053	16486.068920476893	416.9020863826509	509.8
PNW	110	21157.993644039296	15950.34687197292	429.2061669373936	509.8
PNW	111	21063.72134203795	17463.910965425104	363.1289463496033	509.8
PNW	112	21457.451221351017	17326.18459772359	247.94911378765357	509.8
PNW	113	22933.85652351825	15386.658633612384	100.80746070142736	509.8
PNW	114	24282.80243836901	13257.245182485427	0.0	509.8
PNW	115	24205.49875657421	12320.165957214002	0.0	509.8
PNW	116	23554.53774474917	12154.911198970345	0.0	509.8
PNW	117	22578.132422060044	12352.157583489397	0.0	509.8
PNW	118	21075.903460761827	10903.918589210762	0.0	509.8
PNW	119	19634.35543015386	10720.118498901098	0.0	509.8
PNW	120	18329.22114615949	11112.450306247334	0.0	509.8
PNW	121	16886.667625583534	4317.569019092526	0.0	509.8
PNW	122	16283.226219973529	2977.1000224224467	0.0	509.8
PNW	123	15957.510715123006	3834.6089380809412	0.0	509.8
PNW	124	15879.77576626806	4425.034166205672	0.0	509.8
PNW	125	16137.972350979297	4378.318948869696	0.0	509.8
PNW	126	16882.196855231647	4651.034074304844	0.0	509.8
PNW	127	18006.56762167625	5127.791190682187	0.0	509.8
PNW	128	18908.98960367427	3715.836729210978	0.0	509.8
PNW	129	19293.98732342921	4044.568543243811	12.332127895900856	509.8
PNW	130	19534.181259978417	4921.4143400820085	33.39303019714885	509.8
PNW	131	19671.658072803868	5234.6214106556545	51.12576582587674	509.8
PNW	132	19575.768139382344	5516.423393331574	232.4045011009037	509.8
PNW	133	19370.45823932916	5510.76015806139	338.33229703747634	509.8
PNW	134	19101.468040914348	5288.815058205601	403.8645469308112	509.8
PNW	135	19025.27522802518	6514.747770507115	333.14941197773095	509.8
PNW	136	19366.105062051833	6996.016469553393	222.0694781503413	509.8
PNW	137	20611.25974106835	6793.718937162307	74.65592576012811	509.8
PNW	138	22031.695579696217	7328.763958475033	0.0	509.8
PNW	139	22160.85813364122	7743.887474576838	0.0	509.8
PNW	140	21722.14694868216	8043.371757852758	0.0	509.8
PNW	141	21117.264577734724	8597.494714622157	0.0	509.8
PNW	142	20219.51864432777	10040.67492100116	0.0	509.8
PNW	143	18925.716011645647	11351.200779998248	0.0	509.8
PNW	144	17679.941564013232	12608.78861099746	0.0	509.8
PNW	145	16277.51994076402	4298.557179259964	0.0	509.8
PNW	146	15750.698071039396	5322.76874082349	0.0	509.8
PNW	147	15566.776581323717	10182.312390355017	0.0	509.8
PNW	148	15608.300110831773	12055.930024407815	0.0	509.8
PNW	149	15953.572944553862	17436.514388128136	0.0	509.8
PNW	150	16799.00487694278	18868.09323672558	0.0	509.8
PNW	151	18075.90560502147	19765.217152580226	0.0	509.8
PNW	152	19185.688645066966	20054.1885271914	0.0	509.8
PNW	153	19649.17940348462	18345.438851903717	72.78032583077163	509.8
PNW	154	19839.06361746768	19689.181862289188	161.40909403881898	509.8
PNW	155	19696.461439447932	19221.333117067185	92.10849414041584	509.8
PNW	156	19326.6975203252	19525.88613039269	84.3930060428588	509.8
PNW	157	18966.437783402747	21361.066814865382	103.48877362896064	509.8
PNW	158	18640.93890515916	21500.30285728966	239.41694805843568	509.8
PNW	159	18515.958260949086	20990.39824735457	184.91639225419533	509.8
PNW	160	18859.884978667153	20159.840672172104	113.64728224423088	509.8
PNW	161	20413.277513997524	20850.89899266761	109.57595110128113	509.8
PNW	162	22385.016783318115	19674.23108131693	0.0	509.8
PNW	163	22782.81885060518	15483.610194130622	0.0	509.8
PNW	164	22485.322484569057	14833.043572101697	0.0	509.8
PNW	165	21717.651318787808	12297.141959802122	0.0	509.8
PNW	166	20481.350647123458	12025.850520429056	0.0	509.8
PNW	167	18859.29652020158	10091.154207067128	0.0	509.8
PNW	168	17554.119909705452	9363.175753420417	0.0	509.8
PNW	169	16621.409487147732	15926.075575731027	0.0	509.8
PNW	170	16154.36575175171	15890.544724969232	0.0	509.8
PNW	171	16073.972927882343	16706.91450678985	0.0	509.8
PNW	172	16224.4844772176	15681.963359808618	0.0	509.8
PNW	173	16840.945746450478	15549.729389218235	0.0	509.8
PNW	174	18334.304894844485	13160.310439771109	0.0	509.8
PNW	175	21199.006908928233	12173.303542792144	0.0	509.8
PNW	176	22900.83024136585	11981.326917731089	0.0	509.8
PNW	177	22803.087979737797	10749.748814200733	60.460878401807	509.8
PNW	178	22258.023181610162	8278.72309849135	244.13382093931372	509.8
PNW	179	21692.960635549454	7722.584912677418	379.7100751154521	509.8
PNW	180	21066.44972724364	8830.96586791779	481.56956806959585	509.8
PNW	181	20483.55791029323	7461.238549664895	334.6811844823139	509.8
PNW	182	19980.711229698543	5103.376358718284	399.08953874551077	509.8
PNW	183	19681.25288964061	3142.6095909989895	334.76138327294586	509.8
PNW	184	20130.43680604229	1006.9036316083368	244.05555800495526	509.8
PNW	185	21993.27769002563	215.23106154347786	123.88248629052288	509.8
PNW	186	23960.25014782605	313.67861353862406	0.0	509.8
PNW	187	24251.11493415893	713.9218222135621	0.0	509.8
PNW	188	23887.07605451273	708.9640353672237	0.0	509.8
PNW	189	23050.546260859126	852.0316989992308	0.0	509.8
PNW	190	21416.413569946675	1058.0554378252496	0.0	509.8
PNW	191	19504.488674456145	1715.788973089862	0.0	509.8
PNW	192	18016.617412475225	2093.813938481661	0.0	509.8
PNW	193	17576.024884917784	41.31382798020165	0.0	509.8
PNW	194	17113.42479340818	110.17020794720408	0.0	509.8
PNW	195	16994.173103186768	105.06673492455221	0.0	509.8
PNW	196	17125.574272290083	44.55412821394294	0.0	509.8
PNW	197	17727.732080726153	212.64470283927326	0.0	509.8
PNW	198	19285.878002481822	309.93471612127945	0.0	509.8
PNW	199	22377.79192935196	489.69037282415496	0.0	509.8
PNW	200	24068.169187249976	1257.3985032311575	0.0	509.8
PNW	201	23830.155935365718	1466.073843228404	18.797774904651156	509.8
PNW	202	23086.71619735568	1015.5100981988268	148.9904111845222	509.8
PNW	203	22349.686642638848	1106.2385047435848	150.27979758083157	509.8
PNW	204	21696.975842726137	962.7742069503843	172.63012038544102	509.8
PNW	205	21128.132955305828	762.6856675168567	158.00841973715288	509.8
PNW	206	20671.7861412816	752.1546917572008	63.249878409829996	509.8
PNW	207	20430.37838091559	1785.692631153253	82.90322230523215	509.8
PNW	208	20985.208235414484	2401.791535810592	47.58408044305353	509.8
PNW	209	22956.34018315265	1959.89559143412	3.69591736298102	509.8
PNW	210	24964.980681994937	1628.682900893764	0.0	509.8
PNW	211	25226.0530333075	1807.277455369212	0.0	509.8
PNW	212	24877.80033430708	1805.2522800838888	0.0	509.8
PNW	213	24070.734024427948	2064.071248893209	0.0	509.8
PNW	214	22466.149952784544	2044.467434951227	0.0	509.8
PNW	215	20322.26035544897	1862.2005468032787	0.0	509.8
PNW	216	18752.551989409632	1434.480915949426	0.0	509.8
PNW	217	17897.00572347924	9898.332660245058	0.0	509.8
PNW	218	17437.91167402842	9579.979565648615	0.0	509.8
PNW	219	17362.2422711707	10078.432534787496	0.0	509.8
PNW	220	17537.435832113202	10560.74728756839	0.0	509.8
PNW	221	18149.31346996554	11005.739656807424	0.0	509.8
PNW	222	19930.762101537897	10721.424896844352	0.0	509.8
PNW	223	23137.65077423372	10731.784374284478	0.0	509.8
PNW	224	24797.04686538016	10557.477432977375	0.0	509.8
PNW	225	24613.489032529702	10164.042747628657	78.96336234139069	509.8
PNW	226	23839.238745143517	10213.72595576	303.45853132104696	509.8
PNW	227	22954.757399675695	12933.403846034314	459.18326243649636	509.8
PNW	228	22120.886105973506	15335.705262370677	541.3849242052153	509.8
PNW	229	21435.772079975504	15118.353614563866	248.7888091000393	509.8
PNW	230	21034.829292771185	13485.220687251423	212.93763972103773	509.8
PNW	231	20800.3181658059	13387.968450058077	175.45797307923462	509.8
PNW	232	21348.318802379497	15221.708788886399	112.37588820898618	509.8
PNW	233	23149.704039615917	13427.278141278923	159.12771260205128	509.8
PNW	234	25103.15494283663	10291.485420640724	0.0	509.8
PNW	235	25381.788248188208	8108.066986696882	0.0	509.8
PNW	236	25073.477478130288	5852.047664155441	0.0	509.8
PNW	237	24235.01541560529	3698.2911728787208	0.0	509.8
PNW	238	22535.312736692347	2285.4275740433677	0.0	509.8
PNW	239	20439.596576972177	1184.6168187583767	0.0	509.8
PNW	240	18883.27682448697	834.5570836094754	0.0	509.8
PNW	241	18043.28354458321	26.29463828806088	0.0	509.8
PNW	242	17537.882289303518	36.2122391392113	0.0	509.8
PNW	243	17441.799039165333	81.99584980202053	0.0	509.8
PNW	244	17537.96331085291	670.480364271521	0.0	509.8
PNW	245	18106.617034270443	1012.3170456226593	0.0	509.8
PNW	246	19632.633368676543	980.2860344626857	0.0	509.8
PNW	247	22595.18420536761	1780.6881848931293	0.0	509.8
PNW	248	24223.29034803189	2003.8682424560932	0.0	509.8
PNW	249	24002.809986300854	4348.966914519562	10.439642455323538	509.8
PNW	250	23459.85429283576	5935.65222498375	158.9423473988116	509.8
PNW	251	22994.5349067766	5902.833426954417	269.4124726073214	509.8
PNW	252	22490.781394883183	5510.877628602038	123.96761218488464	509.8
PNW	253	22055.793873724037	3144.0920066942494	322.02511719691415	509.8
PNW	254	21679.469015041013	1120.6304068620689	343.3719033521544	509.8
PNW	255	21512.805289097687	732.890149669132	308.21671225291334	509.8
PNW	256	21925.34473565764	987.8517757962776	236.96769887962148	509.8
PNW	257	23525.89105099189	1199.3959817305667	108.01913904661856	509.8
PNW	258	25145.365204903155	3166.629839844043	0.0	509.8
PNW	259	25221.621499623354	2406.9701439093333	0.0	509.8
PNW	260	24682.661399614328	3455.795135228012	0.0	509.8
PNW	261	23685.551473669122	2087.001154905649	0.0	509.8
PNW	262	21883.08599494716	1205.1059357732313	0.0	509.8
PNW	263	20012.41983026937	2050.549700458393	0.0	509.8
PNW	264	18557.456591242506	2476.373237455957	0.0	509.8
PNW	265	17005.02264382039	3160.1495682069612	0.0	509.8
PNW	266	16486.887085499562	1733.6202176970748	0.0	509.8
PNW	267	16307.38830211684	1112.2003433290818	0.0	509.8
PNW	268	16378.193986860057	508.6109864424329	0.0	509.8
PNW	269	16900.7759979716	278.4914351748611	0.0	509.8
PNW	270	18267.751963016573	420.1645741465417	0.0	509.8
PNW	271	20876.748842715497	608.9738242538202	0.0	509.8
PNW	272	22512.984724563306	964.789662903716	0.0	509.8
PNW	273	22464.804459950235	1492.2021272998513	61.478873340810786	509.8
PNW	274	22032.12111172341	1169.9876911023994	248.2443631729914	509.8
PNW	275	21593.01113902116	836.3570042097623	386.10334866644837	509.8
PNW	276	21259.19214412653	707.0416468306306	489.6778753921444	509.8
PNW	277	20917.327580447763	808.1106462839463	340.31629533397165	509.8
PNW	278	20656.601090674932	1199.146163819487	405.80910917504235	509.8
PNW	279	20559.458492370544	1900.4502691964367	340.39784445171006	509.8
PNW	280	20963.57764867868	2284.68900954986	248.1647825060231	509.8
PNW	281	22386.354269193584	3236.0616551326007	125.96832671177602	509.8
PNW	282	23689.291957170688	3134.1099569941016	0.0	509.8
PNW	283	23592.417592201273	2484.1789124009515	0.0	509.8
PNW	284	22963.409905344877	2068.163019380983	0.0	509.8
PNW	285	21991.006790156294	1948.0277229401727	0.0	509.8
PNW	286	20504.60037748943	1435.7094114482136	0.0	509.8
PNW	287	19064.532528285257	942.5456587309152	0.0	509.8
PNW	288	17767.860121169808	704.8349001176742	0.0	509.8
PNW	289	17693.029029938647	15232.417544828033	0.0	509.8
PNW	290	17121.479502606267	14171.09611410731	0.0	509.8
PNW	291	16948.514190953414	13653.948446689546	0.0	509.8
PNW	292	16958.498467737303	14609.431517186673	0.0	509.8
PNW	293	17315.847632121888	16151.0544020236	0.0	509.8
PNW	294	18272.08365994898	17218.544821755495	0.0	509.8
PNW	295	19725.344053403765	17156.98064537574	0.0	509.8
PNW	296	20943.10187521064	15988.435954256023	0.0	509.8
PNW	297	21612.800562881348	12640.006749063057	24.77609534770493	509.8
PNW	298	21993.24838735453	12889.586415844966	155.40775439704325	509.8
PNW	299	21987.545036370462	14994.050374938965	307.7938219798489	509.8
PNW	300	21396.303398671418	15307.956436694274	402.5723434039618	509.8
PNW	301	20770.69650566034	15286.343920410305	428.5222402640922	509.8
PNW	302	20353.411277330768	14855.044900355944	351.4296322750358	509.8
PNW	303	20141.11533665137	13460.191209543867	127.58565438825585	509.8
PNW	304	20471.377299766635	10114.657620890024	125.41529268189186	509.8
PNW	305	21876.591848370143	7929.107638698753	131.52193600068904	509.8
PNW	306	23532.90565689945	7142.1183143424805	4.941343019881494	509.8
PNW	307	23557.828263763207	5876.5061266833545	0.0	509.8
PNW	308	22951.797096661845	5470.604507860185	0.0	509.8
PNW	309	22153.111111087484	6763.164873480158	0.0	509.8
PNW	310	21101.917926816204	9023.162589228179	0.0	509.8
PNW	311	19749.79121282686	9663.228830378364	0.0	509.8
PNW	312	18482.86544762941	9819.776186014093	0.0	509.8
PNW	313	18100.556378491256	8132.31914697956	0.0	509.8
PNW	314	17563.137992927488	8555.626757657645	0.0	509.8
PNW	315	17357.6713721687	9302.854560769134	0.0	509.8
PNW	316	17366.586031288294	10146.108845944418	0.0	509.8
PNW	317	17745.014437977632	10212.932107506484	0.0	509.8
PNW	318	18646.66589110695	8758.786480725988	0.0	509.8
PNW	319	20111.358901570216	7162.592197227721	0.0	509.8
PNW	320	21291.874263862355	7400.935735128743	0.0	509.8
PNW	321	21896.40686225694	7626.132163633748	24.123297107272077	509.8
PNW	322	22130.568467367666	8000.141423815483	151.3130854350347	509.8
PNW	323	22013.58451045667	10358.948934020029	299.6840991770924	509.8
PNW	324	21706.936878186483	11401.797422861799	391.96540499284583	509.8
PNW	325	21392.862464883183	7368.950420709211	417.23157640019724	509.8
PNW	326	21094.966511754068	3565.494074593793	342.1701972282473	509.8
PNW	327	20999.966636101628	1182.8211636990502	124.22403951229259	509.8
PNW	328	21319.953449589982	870.1700108301743	122.1108622929567	509.8
PNW	329	22776.393833333892	956.3397162302547	128.05660834535587	509.8
PNW	330	24590.974621190468	726.7232868875283	4.8111489766521345	509.8
PNW	331	24762.965236271117	565.1444958361492	0.0	509.8
PNW	332	24311.576144786417	313.07479941747846	0.0	509.8
PNW	333	23434.175247602252	271.13379110580007	0.0	509.8
PNW	334	22168.072793200445	239.36029996058912	0.0	509.8
PNW	335	20535.676507867738	160.98568846906858	0.0	509.8
PNW	336	19042.23682736011	284.26683411248706	0.0	509.8
PNW	337	17830.112117537246	5176.133796893875	0.0	509.8
PNW	338	17422.85549897281	6386.716600503767	0.0	509.8
PNW	339	17321.543422775732	6902.704064627189	0.0	509.8
PNW	340	17465.546852709896	7508.605188490824	0.0	509.8
PNW	341	17996.230402449484	6842.951302875706	0.0	509.8
PNW	342	19528.53820537169	5013.053465301391	0.0	509.8
PNW	343	22444.0227617939	2489.2106237029748	0.0	509.8
PNW	344	24266.57046191209	938.9719703804719	0.0	509.8
PNW	345	24112.06442389956	2702.342348392465	71.17565173018829	509.8
PNW	346	23580.26240666594	1634.624188725972	277.1797015910196	509.8
PNW	347	23015.074345845107	2072.7569115475176	299.99898449262423	509.8
PNW	348	22400.9629213311	2099.0698073786807	315.26681555793135	509.8
PNW	349	21950.03205803381	2215.323479901976	546.8468380458561	509.8
PNW	350	21596.719827909685	2610.016892559743	542.7030772873396	509.8
PNW	351	21448.93121516189	3183.399506626659	461.5040701594055	509.8
PNW	352	21891.334522312758	4571.574031787794	344.66263128313796	509.8
PNW	353	23541.02232395337	7693.5484571199795	172.78815962345791	509.8
PNW	354	25358.24660304224	10096.346881992104	4.064062280587073	509.8
PNW	355	25627.40193582039	11338.391403373545	0.0	509.8
PNW	356	25170.60429153981	12990.53494173345	0.0	509.8
PNW	357	24339.12426585028	16929.136200175682	0.0	509.8
PNW	358	22619.778433623458	18451.327564369567	0.0	509.8
PNW	359	20704.501556297324	18382.957516608258	0.0	509.8
PNW	360	19218.863917569022	19030.238414416654	0.0	509.8
PNW	361	17762.481319280763	563.6135802485512	0.0	509.8
PNW	362	17263.052957845888	540.8084064812672	0.0	509.8
PNW	363	17143.434093744112	708.5893277691346	0.0	509.8
PNW	364	17284.50819844152	771.6836422728762	0.0	509.8
PNW	365	17897.560979586862	1451.2235121485858	0.0	509.8
PNW	366	19367.444752458312	2448.903334658833	0.0	509.8
PNW	367	22396.926547355648	3711.5827442075415	0.0	509.8
PNW	368	24066.7814061341	4496.678038274653	0.0	509.8
PNW	369	23876.972211716427	5590.457598980419	72.20486967790812	509.8
PNW	370	23361.25333274521	6534.4288988475455	111.87062607839344	509.8
PNW	371	22797.64568161174	7046.228604515154	153.18345966278676	509.8
PNW	372	22128.029486583062	7506.282241860978	178.69175456296583	509.8
PNW	373	21504.139925903368	7605.118216142866	210.1860377325591	509.8
PNW	374	21083.126925070148	8441.457220648801	228.4359352292269	509.8
PNW	375	20961.879805238183	7964.9919830109375	170.31687613198474	509.8
PNW	376	21512.30028471185	6860.678615545289	97.00682213035009	509.8
PNW	377	23047.53566539273	6317.440368783094	49.211305303122785	509.8
PNW	378	24749.769229993803	5962.697756070323	0.0	509.8
PNW	379	24996.908397638654	4260.352594773933	0.0	509.8
PNW	380	24521.921334006693	4069.243909323041	0.0	509.8
PNW	381	23638.314572965162	4845.610763137049	0.0	509.8
PNW	382	21963.17342881493	3707.55113018708	0.0	509.8
PNW	383	20050.166977089568	2553.025624596468	0.0	509.8
PNW	384	18617.09971378004	1941.6976521857648	0.0	509.8
PNW	385	18076.626239485133	9996.641889511087	0.0	509.8
PNW	386	17525.73352968174	9492.76307050585	0.0	509.8
PNW	387	17319.566317276553	9129.486904256617	0.0	509.8
PNW	388	17391.47099547112	8616.555079018288	0.0	509.8
PNW	389	17804.470878453165	8080.206589661263	0.0	509.8
PNW	390	19177.504596755287	7911.995294798626	0.0	509.8
PNW	391	21910.276651122098	6550.965646932241	0.0	509.8
PNW	392	23507.045918545653	5318.193293964414	0.0	509.8
PNW	393	23339.713643631567	4948.630987313607	73.80225303521037	509.8
PNW	394	22893.32708971828	4850.6761608643	277.76994740250603	509.8
PNW	395	22374.54709460843	5874.337406255222	313.66809978848937	509.8
PNW	396	21868.73393468776	6013.554799515218	103.8475761890612	509.8
PNW	397	21413.894257442542	5922.284853567361	238.0446727889049	509.8
PNW	398	21076.17577248856	5375.5721580083255	214.18832662549352	509.8
PNW	399	20830.327978483936	4303.380454095047	171.7480514672152	509.8
PNW	400	21207.277585893346	3781.904621750329	122.23889013912556	509.8
