set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21102.54407374365	1317.6707495492456	0.0	509.8
PNW	47	19053.26843933733	424.7466864736882	0.0	509.8
PNW	48	17572.358591924905	284.9490323303462	0.0	509.8
PNW	49	16527.158787600252	10790.090112910231	0.0	509.8
PNW	50	16108.826487527644	9785.893811243555	0.0	509.8
PNW	51	16078.919642678633	7912.702690805507	0.0	509.8
PNW	52	16263.473884623978	7414.195113152229	0.0	509.8
PNW	53	16827.556780692896	7047.678544283159	0.0	509.8
PNW	54	18505.02200731857	6842.581356220991	0.0	509.8
PNW	55	21549.77664952466	6915.468283273067	0.0	509.8
PNW	56	23112.35275006419	5783.8933480032865	0.0	509.8
PNW	57	22932.256596796906	5107.5578802197115	3.620789510010285	509.8
PNW	58	22172.401627489256	4170.094008308347	17.25826422735025	509.8
PNW	59	21206.58855398685	3220.6429042421923	34.08716698864737	509.8
PNW	60	20475.152015858384	2653.525519570112	42.83519946425847	509.8
PNW	61	19821.30753505249	1309.3216542933928	45.460849839313326	509.8
PNW	62	19420.80498015097	677.8374039707035	30.60011993839888	509.8
PNW	63	19190.77670036624	359.6171021481447	14.360685689761775	509.8
PNW	64	19697.8319069742	175.4435823322594	6.294745250527577	509.8
PNW	65	21459.05501936692	321.43066635914397	0.05376846717042073	509.8
PNW	66	23320.428693081783	356.23777150932096	0.0	509.8
PNW	67	23558.772103258994	319.2341005845002	0.0	509.8
PNW	68	23287.69972070605	424.95082783207016	0.0	509.8
PNW	69	22480.49348280649	511.29272737282923	0.0	509.8
PNW	70	20855.14667644122	566.206850253713	0.0	509.8
PNW	71	18840.270168918018	426.07727137834365	0.0	509.8
PNW	72	17375.607588425948	384.5678262684224	0.0	509.8
PNW	73	17812.692523345475	2962.931785362148	0.0	509.8
PNW	74	17276.354151949556	3668.9056422027397	0.0	509.8
PNW	75	17174.605772530653	7018.517091137932	0.0	509.8
PNW	76	17270.59027959953	8309.973970747425	0.0	509.8
PNW	77	17830.765720742143	12018.731065339367	0.0	509.8
PNW	78	19286.438008312532	13005.497158443137	0.0	509.8
PNW	79	22220.295180256417	13623.871383757472	0.0	509.8
PNW	80	23810.0225869548	13823.055071490262	0.0	509.8
PNW	81	23602.820718561758	12645.239233523733	3.620789510010285	509.8
PNW	82	23090.24425997224	13571.461384537382	17.25826422735025	509.8
PNW	83	22626.297832542597	13248.9801751101	34.08716698864737	509.8
PNW	84	22160.727349035653	13458.904055584177	42.83519946425847	509.8
PNW	85	21722.41344981837	14723.866915248389	45.460849839313326	509.8
PNW	86	21371.248147349103	14819.840256665691	30.60011993839888	509.8
PNW	87	21196.099016708	14468.370562702132	14.360685689761775	509.8
PNW	88	21590.418613737726	13895.879529907474	6.294745250527577	509.8
PNW	89	23165.719113287967	14372.21579297136	0.05376846717042073	509.8
PNW	90	24630.46014353114	13561.156032692252	0.0	509.8
PNW	91	24611.50644568964	10672.623134501408	0.0	509.8
PNW	92	24052.50402048104	10224.197199351454	0.0	509.8
PNW	93	23042.312069189902	8476.237784530531	0.0	509.8
PNW	94	21257.95117599906	8289.240614248969	0.0	509.8
PNW	95	19423.414037884268	6955.683105803798	0.0	509.8
PNW	96	17968.34375167149	6453.8983418891385	0.0	509.8
PNW	97	17559.566494393268	608.937994841254	0.0	509.8
PNW	98	17006.752052046253	511.50070989231295	0.0	509.8
PNW	99	16830.52275782759	679.1792895095646	0.0	509.8
PNW	100	16900.15599686394	1343.9758314483079	0.0	509.8
PNW	101	17458.009757271502	2942.4548490887437	0.0	509.8
PNW	102	18889.52249884536	6478.258550786933	0.0	509.8
PNW	103	21559.77639950204	9527.726349121946	0.0	509.8
PNW	104	23216.05328873299	11629.02666374844	0.0	509.8
PNW	105	23162.606276228107	12192.027645629416	78.04517821669806	509.8
PNW	106	22739.61809467465	12639.680834384126	320.1615153625885	509.8
PNW	107	22329.64138752604	12836.386418474463	464.95445312454353	509.8
PNW	108	22015.27663168326	12383.500221607737	545.7263194388939	509.8
PNW	109	21704.229602061798	11678.966032734874	552.7720607484234	509.8
PNW	110	21466.85141792399	11299.452903337857	569.0860879169446	509.8
PNW	111	21361.248201098966	12371.683264684902	481.47405001671655	509.8
PNW	112	21745.87109618954	12274.11594418195	328.7566722881486	509.8
PNW	113	23228.098304763535	10900.128126726744	133.66099525728498	509.8
PNW	114	24598.784491769195	9391.621308920654	0.0	509.8
PNW	115	24505.46910907896	8727.781039010519	0.0	509.8
PNW	116	23834.4224930034	8610.712214563335	0.0	509.8
PNW	117	22839.61010623468	8750.444362717615	0.0	509.8
PNW	118	21312.32573530047	7724.49123204412	0.0	509.8
PNW	119	19843.50906384408	7594.284630222024	0.0	509.8
PNW	120	18520.06654284809	7872.218070489702	0.0	509.8
PNW	121	17385.956679997005	3058.6273878388824	0.0	509.8
PNW	122	16779.784843092242	2109.020058428835	0.0	509.8
PNW	123	16454.996581822536	2716.4915876970244	0.0	509.8
PNW	124	16389.880653874778	3134.7572286694267	0.0	509.8
PNW	125	16678.286705006478	3101.663503348345	0.0	509.8
PNW	126	17479.30514597795	3294.8587824614924	0.0	509.8
PNW	127	18677.206363615507	3632.600314108234	0.0	509.8
PNW	128	19629.08217595721	2632.3516632725746	0.0	509.8
PNW	129	20017.766460451247	2865.229962428547	16.351215244755164	509.8
PNW	130	20251.836414573707	3486.400013737746	44.275945646791676	509.8
PNW	131	20378.633815993217	3708.280363509826	67.78784720921767	509.8
PNW	132	20265.29729351787	3907.912901715554	308.14601125033334	509.8
PNW	133	20044.18874674001	3903.9009851892497	448.5960784554525	509.8
PNW	134	19758.840328413127	3746.671915309035	535.4855376407708	509.8
PNW	135	19667.681378740792	4615.140109543283	441.7240714574638	509.8
PNW	136	20003.628610335785	4956.07771061073	294.4427650424911	509.8
PNW	137	21269.96913326348	4812.767257360893	98.98657569113249	509.8
PNW	138	22736.138188816956	5191.800771052796	0.0	509.8
PNW	139	22853.590581924433	5485.8801824229995	0.0	509.8
PNW	140	22391.67510144339	5698.03911422105	0.0	509.8
PNW	141	21763.788240822072	6090.58770911563	0.0	509.8
PNW	142	20826.82343736541	7112.957122389204	0.0	509.8
PNW	143	19480.315992184806	8041.352306594522	0.0	509.8
PNW	144	18195.346085124613	8932.245437774984	0.0	509.8
PNW	145	16627.05165435425	3045.1591297177183	0.0	509.8
PNW	146	16101.460853066616	3770.7251876745318	0.0	509.8
PNW	147	15921.35192917856	7213.295123008116	0.0	509.8
PNW	148	15975.672282336482	8540.592540724041	0.0	509.8
PNW	149	16345.995271866255	12352.275139120957	0.0	509.8
PNW	150	17238.708257063623	13366.425985305066	0.0	509.8
PNW	151	18576.141450604584	14001.961344944784	0.0	509.8
PNW	152	19727.525033647064	14206.6727825104	0.0	509.8
PNW	153	20195.325919818097	12996.170174981922	96.4997106166834	509.8
PNW	154	20382.661366940243	13948.09686233941	214.01293121253846	509.8
PNW	155	20229.20178940562	13616.666147700163	122.1270024340913	509.8
PNW	156	19842.805330727428	13832.41584005877	111.89700744324823	509.8
PNW	157	19466.5005891821	15132.483975238427	137.21615825808504	509.8
PNW	158	19126.297821897217	15231.120770817137	317.44384132174764	509.8
PNW	159	18988.592262152848	14869.89708261757	245.18134725451213	509.8
PNW	160	19325.725369647887	14281.518266807912	150.68536343793042	509.8
PNW	161	20895.108120540306	14771.073823723076	145.28717000262117	509.8
PNW	162	22910.917434628536	13937.505516156147	0.0	509.8
PNW	163	23299.97531443697	10968.809993069468	0.0	509.8
PNW	164	22983.823393213344	10507.939332067337	0.0	509.8
PNW	165	22195.52010853408	8711.470511315398	0.0	509.8
PNW	166	20924.251489986676	8519.28379168605	0.0	509.8
PNW	167	19255.790120426092	7148.7173676098755	0.0	509.8
PNW	168	17919.115182670364	6633.007062520552	0.0	509.8
PNW	169	16712.930531236398	11282.2587713864	0.0	509.8
PNW	170	16251.68356164234	11257.088210644306	0.0	509.8
PNW	171	16176.755074464483	11835.416191561078	0.0	509.8
PNW	172	16337.234710670604	11109.326200760524	0.0	509.8
PNW	173	16972.9123494198	11015.64977259877	0.0	509.8
PNW	174	18499.200236957662	9322.95135654976	0.0	509.8
PNW	175	21415.12121443208	8623.741612887054	0.0	509.8
PNW	176	23151.056614897047	8487.742637389483	0.0	509.8
PNW	177	23052.545199987104	7615.275167601972	80.16530845123037	509.8
PNW	178	22500.81032750661	5864.7653560155795	323.6979610007222	509.8
PNW	179	21925.904834458208	5470.789144163143	503.459031663032	509.8
PNW	180	21285.242125000543	6255.981999417085	638.5149204823849	509.8
PNW	181	20690.13977146564	5285.647658274354	443.7550544427083	509.8
PNW	182	20176.550447321188	3615.304499406939	529.1543361407223	509.8
PNW	183	19864.245532565878	2226.2693941450734	443.8613903239984	509.8
PNW	184	20305.558303610425	713.304873861402	323.59419187862227	509.8
PNW	185	22175.661681060268	152.47274951238242	164.25625938124438	509.8
PNW	186	24171.62450286422	222.2143975246093	0.0	509.8
PNW	187	24452.974953385903	505.7523871748552	0.0	509.8
PNW	188	24076.741202747948	502.24022035963515	0.0	509.8
PNW	189	23227.192232638725	603.5913909753054	0.0	509.8
PNW	190	21569.67174329426	749.5415419356418	0.0	509.8
PNW	191	19627.82288219065	1215.4893463515793	0.0	509.8
PNW	192	18122.048092760502	1483.287616007781	0.0	509.8
PNW	193	17175.019642845233	29.267304169990656	0.0	509.8
PNW	194	16727.11761194576	78.04614445330817	0.0	509.8
PNW	195	16614.840599556057	74.43077147579389	0.0	509.8
PNW	196	16749.84456692882	31.56277900685265	0.0	509.8
PNW	197	17351.83781855536	150.64053616906955	0.0	509.8
PNW	198	18904.816222686317	219.56216727019725	0.0	509.8
PNW	199	21999.5796755722	346.90363472077166	0.0	509.8
PNW	200	23687.448340438525	890.759008692993	0.0	509.8
PNW	201	23437.82415228753	1038.5875916895236	24.92404118599639	509.8
PNW	202	22687.87810949926	719.401817375168	197.54695241949875	509.8
PNW	203	21948.637139012026	783.6751128073055	199.2565547426081	509.8
PNW	204	21298.509879226243	682.0429609026243	228.89093269042397	509.8
PNW	205	20731.30375618856	540.2973897263938	209.503964231882	509.8
PNW	206	20275.316188261848	532.8370965065944	83.86325416131065	509.8
PNW	207	20029.955164573083	1265.0100933546578	109.92169752368716	509.8
PNW	208	20573.845436789958	1701.4633324504266	63.091913100150045	509.8
PNW	209	22527.880172661928	1388.4179515733692	4.90043087770912	509.8
PNW	210	24531.527244429268	1153.7821641645874	0.0	509.8
PNW	211	24782.187092599648	1280.3010902597862	0.0	509.8
PNW	212	24429.51137468601	1278.866427243289	0.0	509.8
PNW	213	23627.574428321543	1462.2174710810996	0.0	509.8
PNW	214	22030.085908316978	1448.3298500693925	0.0	509.8
PNW	215	19892.718864989274	1319.2093904959045	0.0	509.8
PNW	216	18337.59893235836	1016.2067120301188	0.0	509.8
PNW	217	17728.531987365048	7012.119837502669	0.0	509.8
PNW	218	17280.107474897708	6786.593971018524	0.0	509.8
PNW	219	17210.7934565387	7139.705153773452	0.0	509.8
PNW	220	17393.31383801248	7481.383794205341	0.0	509.8
PNW	221	18013.384466072082	7796.622726557115	0.0	509.8
PNW	222	19807.913131383066	7595.210101131923	0.0	509.8
PNW	223	23042.72646406534	7602.548902499534	0.0	509.8
PNW	224	24716.50784380014	7479.067382640847	0.0	509.8
PNW	225	24527.37555072712	7200.352647888025	104.69782222440658	509.8
PNW	226	23743.332214512156	7235.548940161349	402.35681995619217	509.8
PNW	227	22851.646403427247	9162.20749373817	608.8328327655232	509.8
PNW	228	22011.451368060316	10864.032032815228	717.8243285076047	509.8
PNW	229	21320.528113390534	10710.0570297906	329.8700274940572	509.8
PNW	230	20915.462337954308	9553.122403529731	282.33482576402287	509.8
PNW	231	20673.816490318317	9484.227533547848	232.64039332422504	509.8
PNW	232	21211.85404008412	10783.275307358332	148.99961725473568	509.8
PNW	233	23003.242489678512	9512.075078692791	210.9880388952623	509.8
PNW	234	24965.0506951999	7290.634852603315	0.0	509.8
PNW	235	25232.327780054224	5743.870135782052	0.0	509.8
PNW	236	24918.218108510366	4145.673915430885	0.0	509.8
PNW	237	24075.054507775734	2619.9221412671595	0.0	509.8
PNW	238	22366.404558800565	1619.029444573986	0.0	509.8
PNW	239	20261.583961213983	839.1994267900534	0.0	509.8
PNW	240	18705.36357162716	591.2121245439629	0.0	509.8
PNW	241	17591.05234404057	18.62749627522663	0.0	509.8
PNW	242	17099.65429780655	25.653265973601613	0.0	509.8
PNW	243	17008.302326119752	58.087027858629554	0.0	509.8
PNW	244	17106.593170670858	474.97783963627165	0.0	509.8
PNW	245	17670.72449582737	717.139813451875	0.0	509.8
PNW	246	19181.52832509555	694.4485889315871	0.0	509.8
PNW	247	22134.45969475716	1261.4648723461473	0.0	509.8
PNW	248	23754.800281351232	1419.5688038555072	0.0	509.8
PNW	249	23530.828474418387	3080.8701041565528	13.841961606805885	509.8
PNW	250	22989.933673563024	4204.90057709325	210.74226246781646	509.8
PNW	251	22527.819760302238	4181.6512731343355	357.21502131747206	509.8
PNW	252	22028.85823620089	3903.9842029933666	164.3691281280949	509.8
PNW	253	21598.359655303724	2227.319558537498	426.9743267303025	509.8
PNW	254	21226.64742846184	793.8705412504953	455.2781116208334	509.8
PNW	255	21060.36576010309	519.1898205084158	408.6657101369612	509.8
PNW	256	21460.73841040943	699.8082678504181	314.1963725273198	509.8
PNW	257	23036.423029085687	849.6691963377272	143.22298698276464	509.8
PNW	258	24630.44496050484	2243.285680544968	0.0	509.8
PNW	259	24689.74852384066	1705.1319321859844	0.0	509.8
PNW	260	24148.403644959857	2448.1344943480235	0.0	509.8
PNW	261	23154.528043151626	1478.4613430887234	0.0	509.8
PNW	262	21360.502899427112	853.7142091078682	0.0	509.8
PNW	263	19507.320244753984	1452.6386135837824	0.0	509.8
PNW	264	18073.69593734343	1754.2980721558938	0.0	509.8
PNW	265	17011.96431622223	2238.6949638193832	0.0	509.8
PNW	266	16500.710267728784	1228.1212540000038	0.0	509.8
PNW	267	16325.108757144973	787.8985641751559	0.0	509.8
PNW	268	16404.018159988183	360.30726689241095	0.0	509.8
PNW	269	16940.54582737614	197.2872992041758	0.0	509.8
PNW	270	18331.38527227672	297.6505686883921	0.0	509.8
PNW	271	20976.358898183084	431.4057306560919	0.0	509.8
PNW	272	22640.51643333142	683.4707386059067	0.0	509.8
PNW	273	22592.326072169693	1057.0972402683344	81.5150718096898	509.8
PNW	274	22155.430347369766	828.8359443973233	329.14814457024727	509.8
PNW	275	21712.16045996077	592.4872139332992	511.93589736158583	509.8
PNW	276	21372.61102987275	500.87837293992067	649.2657559765323	509.8
PNW	277	21024.497229771998	572.4770916685347	451.2266693368532	509.8
PNW	278	20757.89583257806	849.4922217713861	538.0638401105996	509.8
PNW	279	20652.180475375546	1346.3060386262773	451.33479562198545	509.8
PNW	280	21046.533392804824	1618.5062349674831	329.04262826147203	509.8
PNW	281	22465.762452369967	2292.4721674059438	167.02188312290673	509.8
PNW	282	23778.40498453014	2220.2481323565544	0.0	509.8
PNW	283	23664.732315338744	1759.8277234623936	0.0	509.8
PNW	284	23019.94923725624	1465.1161395733254	0.0	509.8
PNW	285	22034.98697202415	1380.0105844993652	0.0	509.8
PNW	286	20533.720870895602	1017.0769957388013	0.0	509.8
PNW	287	19079.24370551267	667.7127692307164	0.0	509.8
PNW	288	17775.346907566676	499.31508213798446	0.0	509.8
PNW	289	17361.81052668948	10790.86154259115	0.0	509.8
PNW	290	16801.624553447084	10039.006324771137	0.0	509.8
PNW	291	16631.35554018262	9672.651551488687	0.0	509.8
PNW	292	16643.946993473983	10349.529367480882	0.0	509.8
PNW	293	16999.187599523084	11441.636976283498	0.0	509.8
PNW	294	17941.002155639108	12197.862393783334	0.0	509.8
PNW	295	19373.544518373288	12154.249454383369	0.0	509.8
PNW	296	20584.219095450782	11326.435751726283	0.0	509.8
PNW	297	21269.166437792934	8954.36081141754	32.85071898172255	509.8
PNW	298	21668.63846580525	9131.166602104655	206.05573217374362	509.8
PNW	299	21675.38333074296	10621.998844401422	408.1049983167336	509.8
PNW	300	21086.092929444574	10844.374369482251	533.772200073572	509.8
PNW	301	20459.469290934663	10829.063755121731	568.1792669415881	509.8
PNW	302	20040.964338845162	10523.525386365414	465.9618850226416	509.8
PNW	303	19823.50780521785	9535.39116502929	169.16630403571708	509.8
PNW	304	20139.92358213901	7165.367520718844	166.28861320090766	509.8
PNW	305	21522.594399571943	5617.092784759667	174.38543478526609	509.8
PNW	306	23167.26888406857	5059.578338373622	6.551745489365818	509.8
PNW	307	23174.408758278343	4163.0006386451505	0.0	509.8
PNW	308	22562.15680003956	3875.454150653714	0.0	509.8
PNW	309	21764.5227130419	4791.1223234699155	0.0	509.8
PNW	310	20723.920704157823	6392.136894232492	0.0	509.8
PNW	311	19387.295166851432	6845.568935864221	0.0	509.8
PNW	312	18138.799754770993	6956.469312285265	0.0	509.8
PNW	313	17649.847776069502	5761.050711547451	0.0	509.8
PNW	314	17123.708389807183	6060.927852080749	0.0	509.8
PNW	315	16923.14633804145	6590.274670497528	0.0	509.8
PNW	316	16932.860321928205	7187.648016504101	0.0	509.8
PNW	317	17303.150300244593	7234.986566751855	0.0	509.8
PNW	318	18182.701298606637	6204.849093486451	0.0	509.8
PNW	319	19608.23220734881	5074.082328617039	0.0	509.8
PNW	320	20774.38123867865	5242.928285569848	0.0	509.8
PNW	321	21394.000620890696	5402.460642973524	31.98517131380847	509.8
PNW	322	21645.961981158493	5667.4141298636205	200.62659503545018	509.8
PNW	323	21540.08917355092	7338.426966357448	397.35228603199903	509.8
PNW	324	21243.3416252705	8077.1956890421025	519.7084201231819	509.8
PNW	325	20936.23040218539	5220.269433271345	553.208932814897	509.8
PNW	326	20641.21727049673	2525.846785426019	453.6847649041264	509.8
PNW	327	20543.681229502166	837.9273591706869	164.70912609604318	509.8
PNW	328	20850.903810819946	616.440829418549	161.90725638991086	509.8
PNW	329	22282.35007255032	677.4846760306617	169.79074367727088	509.8
PNW	330	24078.852681975754	514.8211270799035	6.3791207126526395	509.8
PNW	331	24233.541343301084	400.35641014817077	0.0	509.8
PNW	332	23780.889930582147	221.78664700112427	0.0	509.8
PNW	333	22907.30649986733	192.0750393514473	0.0	509.8
PNW	334	21653.620693876623	169.56624567744953	0.0	509.8
PNW	335	20042.670363503883	114.04455461492168	0.0	509.8
PNW	336	18571.320831750443	201.37867407003287	0.0	509.8
PNW	337	17239.662382970226	3666.8469048876123	0.0	509.8
PNW	338	16844.54953944918	4524.441005177464	0.0	509.8
PNW	339	16748.736497448474	4889.973873921539	0.0	509.8
PNW	340	16895.070531172994	5319.2028598570505	0.0	509.8
PNW	341	17423.677939189747	4847.644166444039	0.0	509.8
PNW	342	18933.353829181146	3551.3184752502657	0.0	509.8
PNW	343	21821.817413684355	1763.3922594149194	0.0	509.8
PNW	344	23632.542631864053	665.1811175035683	0.0	509.8
PNW	345	23474.44742840569	1914.3778087992873	94.37206712824344	509.8
PNW	346	22943.664493815108	1157.9910570861052	367.513619745888	509.8
PNW	347	22385.188427763456	1468.3705182144565	397.7697936685671	509.8
PNW	348	21779.039599782256	1487.0109483932572	418.0134689026182	509.8
PNW	349	21332.52566553471	1569.3667057984594	725.0663008266167	509.8
PNW	350	20983.718257973786	1848.9731409049386	719.5720726887625	509.8
PNW	351	20833.942693277077	2255.165551342498	611.9100005454318	509.8
PNW	352	21264.945228472723	3238.5681566007925	456.9894926898657	509.8
PNW	353	22886.830186284147	5450.219305482852	229.10047751672997	509.8
PNW	354	24691.755186179613	7152.395932485493	5.388555623077691	509.8
PNW	355	24950.776612936465	8032.27796175088	0.0	509.8
PNW	356	24497.96486911674	9202.67997564405	0.0	509.8
PNW	357	23675.598877227465	11992.841204237471	0.0	509.8
PNW	358	21969.793959586128	13071.18324705531	0.0	509.8
PNW	359	20074.409977371008	13022.74893143329	0.0	509.8
PNW	360	18617.09758929444	13481.291938599354	0.0	509.8
PNW	361	17847.69656578286	399.27188774123533	0.0	509.8
PNW	362	17354.216176863218	383.1163778326293	0.0	509.8
PNW	363	17239.928091275407	501.97477216022514	0.0	509.8
PNW	364	17390.671623111557	546.6716832008334	0.0	509.8
PNW	365	18021.241653385165	1028.0674056407656	0.0	509.8
PNW	366	19520.85280388278	1734.8380017632694	0.0	509.8
PNW	367	22602.778080075987	2629.338079707048	0.0	509.8
PNW	368	24304.479128993476	3185.510768059764	0.0	509.8
PNW	369	24112.293169071156	3960.359787459155	95.73671111661189	509.8
PNW	370	23589.67794985701	4629.082501176031	148.3296882755616	509.8
PNW	371	23016.65544977457	4991.648702184173	203.10653133228203	509.8
PNW	372	22333.36504516866	5317.5572513789675	236.92807648331453	509.8
PNW	373	21696.486677388075	5387.574063271381	278.6864662301856	509.8
PNW	374	21265.13713830958	5980.048525958123	302.8840746787587	509.8
PNW	375	21135.68614074579	5642.513765367628	225.82379334340752	509.8
PNW	376	21680.90683529144	4860.202447227555	128.62171413177379	509.8
PNW	377	23216.7008189942	4475.3647359319375	65.24945672629529	509.8
PNW	378	24939.31119391093	4224.060016521835	0.0	509.8
PNW	379	25174.524241746836	3018.0944579236493	0.0	509.8
PNW	380	24685.02135669083	2882.710343207901	0.0	509.8
PNW	381	23787.549488493776	3432.6996801669957	0.0	509.8
PNW	382	22090.670120167084	2626.482026913068	0.0	509.8
PNW	383	20150.79558352212	1808.5997149586929	0.0	509.8
PNW	384	18704.839650847982	1375.5262722183631	0.0	509.8
PNW	385	18220.739032443664	7081.763495723473	0.0	509.8
PNW	386	17674.24246239073	6724.808563643367	0.0	509.8
PNW	387	17471.72748187834	6467.458553365465	0.0	509.8
PNW	388	17553.360407107142	6104.0903427287585	0.0	509.8
PNW	389	17981.385751937967	5724.133433709107	0.0	509.8
PNW	390	19386.709851815976	5604.9701566113745	0.0	509.8
PNW	391	22167.728913927967	4640.797369050517	0.0	509.8
PNW	392	23799.84726572832	3767.4838759519203	0.0	509.8
PNW	393	23633.819576567763	3505.6806742806584	97.85468778082738	509.8
PNW	394	23184.88838372979	3436.288080062947	368.29622891053504	509.8
PNW	395	22659.74748592174	4161.464286204988	415.8937255880828	509.8
PNW	396	22144.426775264987	4260.087870450101	137.69189593613194	509.8
PNW	397	21678.939679160878	4195.4309407917135	315.62433632661936	509.8
PNW	398	21332.066505298226	3808.131880482183	283.99311628380826	509.8
PNW	399	21074.58794464173	3048.5760063083235	227.72139415949346	509.8
