set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24466.719171314533	0.43326131283862	0.0	509.8
PNW	44	24136.583331102323	0.0	0.0	509.8
PNW	45	23360.087708946947	0.0	0.0	509.8
PNW	46	21819.16175321	0.0	0.0	509.8
PNW	47	19726.17580855626	0.0	0.0	509.8
PNW	48	18192.289226619338	0.0618944732626601	0.0	509.8
PNW	49	17149.354680563305	0.0618944732626601	0.0	509.8
PNW	50	16728.221552518942	1.2750261433080858	0.0	509.8
PNW	51	16703.22060653019	1.2997839385158674	0.0	509.8
PNW	52	16903.17973351382	1.8815919930875884	0.0	509.8
PNW	53	17501.53599175604	0.0	0.0	509.8
PNW	54	19222.454744071278	0.0	0.0	509.8
PNW	55	22302.519756670576	0.0	0.0	509.8
PNW	56	23918.251675762996	0.03094723663133016	0.0	509.8
PNW	57	23748.8038317596	0.21663065641931112	213.07965039432816	509.8
PNW	58	22972.5389666842	0.21663065641931112	445.01170194863954	509.8
PNW	59	21988.648807512283	0.0	674.7231304436631	509.8
PNW	60	21250.62677140987	0.3094723663133016	792.3318777255496	509.8
PNW	61	20580.4436048467	0.4146929710442835	898.2038375570405	509.8
PNW	62	20158.021347392933	0.9903115722025629	842.011011300707	509.8
PNW	63	19908.87889108343	0.3094723663133016	563.842330568224	509.8
PNW	64	20393.737523741478	0.0618944732626601	400.67979012581395	509.8
PNW	65	22155.92023352272	1.2688367018845348	63.01249322399581	509.8
PNW	66	24077.151251899908	2.19725380082444	0.0	509.8
PNW	67	24319.65622602612	0.43326131283862	0.0	509.8
PNW	68	24042.242862504238	0.0	0.0	509.8
PNW	69	23228.4132452284	0.0	0.0	509.8
PNW	70	21599.467268685185	0.0	0.0	509.8
PNW	71	19538.04137560889	0.0	0.0	509.8
PNW	72	18014.6283298263	0.0618944732626601	0.0	509.8
PNW	73	17556.115455208128	0.1476518759627456	0.0	509.8
PNW	74	17030.026250472223	0.17226052195653646	0.0	509.8
PNW	75	16934.123732194043	0.738259379813728	0.0	509.8
PNW	76	17035.046679351584	1.0581717777330089	0.0	509.8
PNW	77	17598.07986718557	0.9351285477640534	0.0	509.8
PNW	78	19050.774365927726	1.476518759627456	0.0	509.8
PNW	79	21934.18569493507	0.8366939637888907	0.0	509.8
PNW	80	23511.77953491974	0.8908329861486605	0.0	509.8
PNW	81	23309.4887496927	1.2304322996895445	36.89884106663411	509.8
PNW	82	22806.66448629461	2.140952201459811	119.60906527320702	509.8
PNW	83	22350.117385953297	0.6152161498447722	204.02409151608228	509.8
PNW	84	21899.97771384967	0.0984345839751636	327.6696422272861	509.8
PNW	85	21472.68351333436	0.0	138.1168517806723	509.8
PNW	86	21121.89391122945	0.0	327.14191987901245	509.8
PNW	87	20951.197128094605	0.0	93.9881160021584	509.8
PNW	88	21333.907758616308	0.0	46.41826051666559	509.8
PNW	89	22853.64291731789	0.0	1.3930269883880333	509.8
PNW	90	24280.394478179747	0.0	0.0	509.8
PNW	91	24266.760963980352	0.0	0.0	509.8
PNW	92	23717.720716636748	0.0	0.0	509.8
PNW	93	22723.66883709212	0.369129689906864	0.0	509.8
PNW	94	20977.33903286589	0.0984345839751636	0.0	509.8
PNW	95	19151.929933254967	0.0984345839751636	0.0	509.8
PNW	96	17703.96535712118	0.12304322996895445	0.0	509.8
PNW	97	16874.88443477496	0.1476518759627456	0.0	509.8
PNW	98	16340.524335128533	0.17226052195653646	0.0	509.8
PNW	99	16170.323271910122	0.738259379813728	0.0	509.8
PNW	100	16237.858606183401	1.0581717777330089	0.0	509.8
PNW	101	16780.063901717098	0.9351285477640534	0.0	509.8
PNW	102	18168.355843208414	1.476518759627456	0.0	509.8
PNW	103	20739.47103499833	0.8366939637888907	0.0	509.8
PNW	104	22365.544857520694	0.8908329861486605	0.0	509.8
PNW	105	22320.36738985368	1.2304322996895445	39.98805692217261	509.8
PNW	106	21915.118284545755	2.140952201459811	55.92182761753458	509.8
PNW	107	21536.235329611478	0.6152161498447722	93.0918102923888	509.8
PNW	108	21240.400766898536	0.0984345839751636	181.03692382283984	509.8
PNW	109	20941.150808432943	0.0	210.72132654947845	509.8
PNW	110	20711.79441881665	0.0	667.2215511876532	509.8
PNW	111	20603.355725548183	0.0	515.2056461024612	509.8
PNW	112	20962.334669761454	0.0	300.7399193175174	509.8
PNW	113	22381.383233159733	0.0	19.41836644277797	509.8
PNW	114	23704.96248366704	0.0	0.0	509.8
PNW	115	23609.01998508781	0.0	0.0	509.8
PNW	116	22951.051629697842	0.0	0.0	509.8
PNW	117	21989.50123896449	0.369129689906864	0.0	509.8
PNW	118	20530.18060055517	0.0984345839751636	0.0	509.8
PNW	119	19109.22076581377	0.0984345839751636	0.0	509.8
PNW	120	17824.246603034368	0.12304322996895445	0.0	509.8
PNW	121	15943.772165536531	13724.987192520472	0.0	509.8
PNW	122	15363.941809012762	12759.40317304414	0.0	509.8
PNW	123	15039.84905054822	12873.313635629165	0.0	509.8
PNW	124	14954.969833635727	12675.534621062228	0.0	509.8
PNW	125	15184.39245436978	12231.063025181453	0.0	509.8
PNW	126	15862.880099240234	11966.124238134322	0.0	509.8
PNW	127	16891.967768898918	12732.6104085717	0.0	509.8
PNW	128	17746.828443036746	12233.837007381848	0.0	509.8
PNW	129	18152.15416063465	10352.454077839344	10.060706964070134	509.8
PNW	130	18435.91464842204	7838.350945320548	47.953723523511826	509.8
PNW	131	18612.10632950982	6135.0440788816295	94.71442550305332	509.8
PNW	132	18557.85859750356	4978.773310594088	119.02166319416183	509.8
PNW	133	18370.816592582032	4182.321004561647	126.31728171617107	509.8
PNW	134	18117.754874312788	3701.877722772773	85.02533464442025	509.8
PNW	135	18032.715876466616	2699.5206195645355	39.902526818632495	509.8
PNW	136	18333.90606559085	1641.1442773631284	17.490546524161328	509.8
PNW	137	19505.68305977205	621.3247557098134	0.1494007841696635	509.8
PNW	138	20860.810392947787	96.03609650432526	0.0	509.8
PNW	139	20970.624989980406	322.30786127961846	0.0	509.8
PNW	140	20545.23728865882	437.2987564666066	0.0	509.8
PNW	141	19962.47321715696	542.7529566960769	0.0	509.8
PNW	142	19115.74162359063	617.235664610997	0.0	509.8
PNW	143	17890.579451166708	573.7155392223967	0.0	509.8
PNW	144	16703.726317238652	503.6273544063118	0.0	509.8
PNW	145	16010.203049616486	616.7996528556473	0.0	509.8
PNW	146	15494.981657910781	518.1044095946795	0.0	509.8
PNW	147	15317.00958841672	687.9477936098464	0.0	509.8
PNW	148	15366.076726974316	1361.3271520359012	0.0	509.8
PNW	149	15713.906284004435	2980.443238616581	0.0	509.8
PNW	150	16550.289942466254	6561.895725157016	0.0	509.8
PNW	151	17810.50669729018	9650.7334973802	0.0	509.8
PNW	152	18930.290749821303	11779.162525601643	0.0	509.8
PNW	153	19420.948426758478	12349.43209840454	71.59989011464873	509.8
PNW	154	19637.12802636429	12802.864687211235	581.7079423816164	509.8
PNW	155	19500.531307745536	13002.109827126209	1016.5586972262787	509.8
PNW	156	19127.45096311238	12543.376669765365	238.90807555211768	509.8
PNW	157	18760.60352018578	11829.746633861616	583.7105429492144	509.8
PNW	158	18428.944318914484	11445.333822624141	322.91780563544967	509.8
PNW	159	18288.109226647288	12531.407150718163	266.8130384166284	509.8
PNW	160	18608.38740736625	12432.580193086847	711.9280279590773	509.8
PNW	161	20124.52499424702	11040.853587071417	308.27882635327364	509.8
PNW	162	22113.380558273813	9512.871281096675	0.0	509.8
PNW	163	22505.144331127973	8840.46054059277	0.0	509.8
PNW	164	22208.648708826495	8721.880306002438	0.0	509.8
PNW	165	21452.86882992022	8863.416457801937	0.0	509.8
PNW	166	20223.72776469388	7824.217819834626	0.0	509.8
PNW	167	18588.909080320813	7692.330193370591	0.0	509.8
PNW	168	17279.595605682825	7973.851876902212	0.0	509.8
PNW	169	16393.382437072352	10285.206690462393	0.0	509.8
PNW	170	15944.133798507819	9027.175630498046	0.0	509.8
PNW	171	15877.978075836392	9075.298370087243	0.0	509.8
PNW	172	16039.115602783491	9985.574255888763	0.0	509.8
PNW	173	16674.39866605786	9418.668458842938	0.0	509.8
PNW	174	18184.336703268116	8739.270930088489	0.0	509.8
PNW	175	21049.79996189788	8473.486691473732	0.0	509.8
PNW	176	22766.01506524889	8474.59574952396	0.0	509.8
PNW	177	22663.918745064922	7863.788026828975	1.5264709323411119	509.8
PNW	178	22119.853496328047	7034.0555921261475	17.577056800833258	509.8
PNW	179	21551.654924333132	6747.218919507998	38.749728349306025	509.8
PNW	180	20912.26904493972	6493.3061901989295	164.77967085017104	509.8
PNW	181	20325.20856225456	5200.969922630189	87.45221664417114	509.8
PNW	182	19821.48904822151	4559.89285043872	87.61919718281733	509.8
PNW	183	19511.072445137288	4944.104707042729	88.74826013508162	509.8
PNW	184	19933.42641878933	6749.8479023157515	50.03050364786797	509.8
PNW	185	21750.778641913457	8796.759474991766	4.152505129762351	509.8
PNW	186	23743.928514342315	8627.97550684294	0.0	509.8
PNW	187	24033.920641345434	8317.801492425511	0.0	509.8
PNW	188	23667.848238686707	9595.904209014794	0.0	509.8
PNW	189	22842.870713026357	8749.406870728148	0.0	509.8
PNW	190	21229.13431268141	7334.160457599279	0.0	509.8
PNW	191	19298.22516853486	6297.6961424045385	0.0	509.8
PNW	192	17792.359066841866	5411.714946036266	0.0	509.8
PNW	193	17209.72279980636	6008.305671229473	0.0	509.8
PNW	194	16770.116684698518	6321.0530526276025	0.0	509.8
PNW	195	16664.603400008393	6873.118578585543	0.0	509.8
PNW	196	16805.03136962897	7496.130220447751	0.0	509.8
PNW	197	17419.86989868867	7545.500464551185	0.0	509.8
PNW	198	18987.459332831346	6471.151160463213	0.0	509.8
PNW	199	22061.761778825665	5291.85371866413	0.0	509.8
PNW	200	23754.96719939213	5467.946270442975	0.0	509.8
PNW	201	23500.382210278756	5634.325498074467	42.187750252966495	509.8
PNW	202	22757.465588085644	5910.650359215323	150.84313093799915	509.8
PNW	203	22011.916544009862	7653.3803584633815	253.68977438247987	509.8
PNW	204	21370.618158887457	8423.855837413104	314.310764304191	509.8
PNW	205	20810.38013376076	5444.3149369267185	579.8918709827043	509.8
PNW	206	20353.383820540468	2634.2520358505067	510.15751675402885	509.8
PNW	207	20106.82154115776	873.889843408664	327.59287858604074	509.8
PNW	208	20629.965192773157	642.8974707598114	184.37988094566455	509.8
PNW	209	22538.80593485625	706.5612203355728	20.001904308447823	509.8
PNW	210	24558.650034448237	536.9164154904795	0.0	509.8
PNW	211	24820.468416549	417.53905841946784	0.0	509.8
PNW	212	24446.674480370923	231.3053704437693	0.0	509.8
PNW	213	23660.593333439057	200.3185887469721	0.0	509.8
PNW	214	22096.086513213857	176.84375412818628	0.0	509.8
PNW	215	19955.56864421945	118.93916206851452	0.0	509.8
PNW	216	18380.990942594788	210.0215203894034	0.0	509.8
PNW	217	17700.819339606427	3.4514716703937878	0.0	509.8
PNW	218	17259.11179244113	5.7524527839896225	0.0	509.8
PNW	219	17193.982258789176	16.509539517480086	0.0	509.8
PNW	220	17382.80358888694	6.327698062388599	0.0	509.8
PNW	221	18013.822009924657	16.106867795170984	0.0	509.8
PNW	222	19803.833039886358	22.72218849675909	0.0	509.8
PNW	223	23012.17370138767	44.0062637975208	0.0	509.8
PNW	224	24695.803184770997	142.66082904294313	0.0	509.8
PNW	225	24504.699560833036	169.40973448849496	269.70123197703657	509.8
PNW	226	23709.51978738522	181.71998432398738	555.8102879317412	509.8
PNW	227	22826.95887788793	255.29385411458287	790.4646539237706	509.8
PNW	228	21993.77490633424	247.0678470723552	999.0482521631959	509.8
PNW	229	21303.9845179595	509.83989200050837	1131.7342596234205	509.8
PNW	230	20892.147748627733	1077.6645010415994	985.3645274063537	509.8
PNW	231	20642.844609372714	1724.1826747007249	845.6410688653139	509.8
PNW	232	21154.518966042884	1000.9267844141983	1111.2303421961108	509.8
PNW	233	22908.2324686495	606.7111933718786	416.8493920269224	509.8
PNW	234	24885.515937699238	424.8186359032473	0.0	509.8
PNW	235	25157.52912852778	372.18369512412903	0.0	509.8
PNW	236	24849.150140618232	393.7553930640902	0.0	509.8
PNW	237	24017.77840165553	304.30475227305215	0.0	509.8
PNW	238	22339.57352556107	425.3938833760344	0.0	509.8
PNW	239	20239.553362790983	422.46013113956667	0.0	509.8
PNW	240	18667.257273143347	421.07954378804214	0.0	509.8
PNW	241	17452.469202689193	0.2980971658267708	0.0	509.8
PNW	242	16967.706276968824	0.0	0.0	509.8
PNW	243	16881.915907508355	0.0	0.0	509.8
PNW	244	16986.535880663738	0.0	0.0	509.8
PNW	245	17557.89369626829	0.0	0.0	509.8
PNW	246	19072.92771586547	0.0	0.0	509.8
PNW	247	21986.690677804992	0.0	0.0	509.8
PNW	248	23601.29598774168	0.0	0.0	509.8
PNW	249	23383.291810485287	0.5961943316535394	252.4101035240161	509.8
PNW	250	22851.84142814805	1.4904858291338519	543.7585000527997	509.8
PNW	251	22394.30229598776	4.471457487401564	756.2759402390304	509.8
PNW	252	21909.38719431233	2.086680160787395	879.2963931802021	509.8
PNW	253	21486.800914660536	0.0	986.280389954028	509.8
PNW	254	21113.96927591943	1.1923886633070822	1859.1082129114907	509.8
PNW	255	20949.670852671654	0.8942914974803127	1627.2256501570944	509.8
PNW	256	21338.7498564018	0.0	1225.7217415189855	509.8
PNW	257	22864.382463908234	0.0	589.9153670297346	509.8
PNW	258	24423.614848461693	0.0	0.0	509.8
PNW	259	24485.509417213536	0.0	0.0	509.8
PNW	260	23950.925462491992	0.0	0.0	509.8
PNW	261	22968.537699977842	0.0	0.0	509.8
PNW	262	21206.616769871223	0.0	0.0	509.8
PNW	263	19354.093053011773	0.0	0.0	509.8
PNW	264	17919.6163713101	0.0	0.0	509.8
PNW	265	16857.55127581845	0.2980971658267708	0.0	509.8
PNW	266	16354.007708510258	0.0	0.0	509.8
PNW	267	16182.599224346368	0.0	0.0	509.8
PNW	268	16264.967839801482	0.0	0.0	509.8
PNW	269	16805.626328470607	0.0	0.0	509.8
PNW	270	18195.35448157129	0.0	0.0	509.8
PNW	271	20795.80388565348	0.0	0.0	509.8
PNW	272	22458.852510092598	0.0	0.0	509.8
PNW	273	22418.69054370856	0.5961943316535394	280.6286582767257	509.8
PNW	274	21992.693071412305	1.4904858291338519	1078.4642138093552	509.8
PNW	275	21570.72145276888	4.471457487401564	1631.8958440950064	509.8
PNW	276	21238.383039282675	2.086680160787395	1924.0331260731962	509.8
PNW	277	20891.7606103984	0.0	884.1729584685119	509.8
PNW	278	20624.857868934872	1.1923886633070822	756.7611403523629	509.8
PNW	279	20507.784759650272	0.8942914974803127	623.5617900400606	509.8
PNW	280	20878.76966540233	0.0	399.3737575966008	509.8
PNW	281	22262.166034964786	0.0	565.5255191527042	509.8
PNW	282	23563.851929726578	0.0	0.0	509.8
PNW	283	23449.124697631138	0.0	0.0	509.8
PNW	284	22804.897353936958	0.0	0.0	509.8
PNW	285	21835.11921336119	0.0	0.0	509.8
PNW	286	20371.313554168544	0.0	0.0	509.8
PNW	287	18925.853908388584	0.0	0.0	509.8
PNW	288	17626.809429794732	0.0	0.0	509.8
PNW	289	15900.551879060513	265.1921168036134	0.0	509.8
PNW	290	15366.25751873995	286.39482781297136	0.0	509.8
PNW	291	15191.044418363339	294.3062871448216	0.0	509.8
PNW	292	15193.049180746664	265.1921168036134	0.0	509.8
PNW	293	15497.80463729522	289.8758699189855	0.0	509.8
PNW	294	16311.135558641929	174.4318555900683	0.0	509.8
PNW	295	17571.027341805995	131.3302249087106	0.0	509.8
PNW	296	18683.620831881137	131.96314165525868	0.0	509.8
PNW	297	19404.246661688263	169.68497999095825	39.470014186461306	509.8
PNW	298	19860.522146339623	459.87730949040804	600.9263950856381	509.8
PNW	299	19913.626315112244	986.4007494950633	1018.5898761693788	509.8
PNW	300	19377.55456032903	1404.5055561276895	468.6945393521611	509.8
PNW	301	18789.2849275975	2443.185213435548	1217.5068254064215	509.8
PNW	302	18397.651033786202	2779.053046480415	1298.2143741551856	509.8
PNW	303	18189.657780156333	4201.317201956378	1165.300254025791	509.8
PNW	304	18475.213459213282	5072.881960344443	895.9232537453682	509.8
PNW	305	19742.54278914798	5546.755814301514	408.3968362733777	509.8
PNW	306	21266.483177979648	5616.010442386324	0.0	509.8
PNW	307	21260.60741742308	6309.673637412358	0.0	509.8
PNW	308	20688.054795496017	6099.629645855234	0.0	509.8
PNW	309	19946.178117417814	5806.5048239066955	0.0	509.8
PNW	310	18999.412197021084	5845.007285075175	0.0	509.8
PNW	311	17775.400213161392	6480.054794678958	0.0	509.8
PNW	312	16630.834132525266	6710.658034461844	0.0	509.8
PNW	313	16253.754894851065	0.0	0.0	509.8
PNW	314	15747.053520649708	0.0	0.0	509.8
PNW	315	15550.536829908398	0.02254711004807205	0.0	509.8
PNW	316	15547.713822515014	0.236787199791726	0.0	509.8
PNW	317	15863.21622652291	0.2790736676855157	0.0	509.8
PNW	318	16634.732102603626	0.2790736676855157	0.0	509.8
PNW	319	17882.670674884335	0.4811864585159381	0.0	509.8
PNW	320	18964.508271515282	0.19796985236033945	0.0	509.8
PNW	321	19621.96859838556	0.1524745209266668	1.5264709323411119	509.8
PNW	322	19926.467354962304	0.42273954763355204	17.577056800833258	509.8
PNW	323	19864.84027943588	0.6930045681026554	38.749728349306025	509.8
PNW	324	19616.310806760157	0.8372210030565473	164.77967085017104	509.8
PNW	325	19343.828198061117	0.8372210030565473	87.45221664417114	509.8
PNW	326	19072.044136572036	0.8372210030565473	87.61919718281733	509.8
PNW	327	18979.875070166254	0.8372210030565473	88.74826013508162	509.8
PNW	328	19260.826260081365	0.6799047561983855	50.03050364786797	509.8
PNW	329	20602.326812380816	0.26950455368378023	4.152505129762351	509.8
PNW	330	22288.457925063653	1.1786790092006096	0.0	509.8
PNW	331	22428.119429156566	1.2008576496425	0.0	509.8
PNW	332	22010.875403687016	0.2790736676855157	0.0	509.8
PNW	333	21189.72911474093	0.2790736676855157	0.0	509.8
PNW	334	20008.578606414223	0.2790736676855157	0.0	509.8
PNW	335	18496.33816243189	0.2790736676855157	0.0	509.8
PNW	336	17114.407470718746	0.4706138911470093	0.0	509.8
PNW	337	16265.939670630403	1088.5879456537243	0.0	509.8
PNW	338	15884.272040868571	1912.2429402648465	0.0	509.8
PNW	339	15794.450356985386	3042.623610097228	0.0	509.8
PNW	340	15935.654118213919	4794.132069421597	0.0	509.8
PNW	341	16448.136053752492	5265.110547972575	0.0	509.8
PNW	342	17895.07373825831	3998.298231820994	0.0	509.8
PNW	343	20653.618269111623	4000.36156883685	0.0	509.8
PNW	344	22400.04911394364	3785.355349738931	0.0	509.8
PNW	345	22238.73617388485	4225.802017573702	265.78245391770963	509.8
PNW	346	21717.35954973485	3925.58453351509	548.9915327882699	509.8
PNW	347	21183.91020213459	2211.697270254662	757.6073279934517	509.8
PNW	348	20610.16225662973	1753.592449783314	872.3946916608321	509.8
PNW	349	20185.589749585917	1532.5841964726487	884.7249965523048	509.8
PNW	350	19849.66498620037	1231.853367593651	875.0790458030467	509.8
PNW	351	19707.312736695378	1384.4592968586649	218.43225040065212	509.8
PNW	352	20119.71179090164	1167.742551537856	385.87216624585966	509.8
PNW	353	21663.23328756569	2687.662162993371	560.7165449425513	509.8
PNW	354	23447.793816953224	2772.3424209467967	0.0	509.8
PNW	355	23715.47995456709	2506.1675967730525	0.0	509.8
PNW	356	23293.736787735	2253.610308856865	0.0	509.8
PNW	357	22511.499142574667	1429.8481948041565	0.0	509.8
PNW	358	20885.434958036378	651.4202455968683	0.0	509.8
PNW	359	19034.402174343653	220.7674682589833	0.0	509.8
PNW	360	17627.614280470607	308.3316870521315	0.0	509.8
PNW	361	17388.15594308159	984.2548045681598	0.0	509.8
PNW	362	16912.27115306528	921.4500594807818	0.0	509.8
PNW	363	16807.389865708472	1061.3389480191056	0.0	509.8
PNW	364	16960.700557928347	1428.6342407696027	0.0	509.8
PNW	365	17586.59344902454	1496.1135474999255	0.0	509.8
PNW	366	19074.04425165761	1929.4356485969292	0.0	509.8
PNW	367	22098.309175414346	2054.9341011171177	0.0	509.8
PNW	368	23774.845154419243	3363.634348933244	0.0	509.8
PNW	369	23566.84066031271	4546.123075900774	233.88636498644692	509.8
PNW	370	23031.615213169513	7262.582045284665	272.10831594470716	509.8
PNW	371	22462.9621094861	9173.841156657569	618.5291989562786	509.8
PNW	372	21786.448187665457	10520.818988008405	806.031020617712	509.8
PNW	373	21161.56959694312	11752.712775474973	942.7042586324228	509.8
PNW	374	20740.94773803299	11857.210024694332	767.616219781184	509.8
PNW	375	20627.070227646607	12076.811845295459	663.2424052192453	509.8
PNW	376	21165.52835378721	12966.419724509802	328.91752592803397	509.8
PNW	377	22656.425642247206	12634.945664217135	455.8376883830011	509.8
PNW	378	24343.57260295492	11572.992960876849	0.0	509.8
PNW	379	24569.059275340805	10370.660418120317	0.0	509.8
PNW	380	24088.470400700837	9892.822603030727	0.0	509.8
PNW	381	23210.64870440165	10469.634122297111	0.0	509.8
PNW	382	21555.14624235045	10315.987526013487	0.0	509.8
PNW	383	19638.178997846317	10858.583827295208	0.0	509.8
PNW	384	18202.38384019652	10673.637067519214	0.0	509.8
PNW	385	16365.156554467363	592.1040531740709	0.0	509.8
PNW	386	15856.717197413127	747.691670863691	0.0	509.8
PNW	387	15660.880310690889	539.5962543773538	0.0	509.8
PNW	388	15730.372356385637	434.64115332974256	0.0	509.8
PNW	389	16130.573843840408	427.6844751623204	0.0	509.8
PNW	390	17431.306593912883	356.0004436110696	0.0	509.8
PNW	391	20022.787701751207	487.1489521264562	0.0	509.8
PNW	392	21538.354176696146	553.1466545134671	0.0	509.8
PNW	393	21335.684116681197	386.12588656477743	10.286457721900033	509.8
PNW	394	20889.65778467857	485.1526861105802	40.799900370908546	509.8
PNW	395	20393.336959829787	613.7000000737968	80.4970343569102	509.8
PNW	396	19916.826982900227	717.929188723949	122.8693356585033	509.8
PNW	397	19495.291835662294	658.1622474916619	86.25161266299129	509.8
PNW	398	19188.215495256176	814.2942925565179	149.33649274343804	509.8
PNW	399	18966.737385304303	748.9015279362848	103.03361206433777	509.8
PNW	400	19320.025147735614	868.2539299938713	57.53380131331518	509.8
PNW	401	20732.615797631017	857.0022555265497	6.703689126423429	509.8
PNW	402	22445.41350935544	2117.9757986691325	0.0	509.8
PNW	403	22625.898667568632	5315.507048445997	0.0	509.8
