set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6656	1525.8761121040327	417.95756406387284	0.0	0.0	0.0	632.0353651349261	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6657	1470.654676068929	419.120172367542	0.0	0.0	0.0	654.6129761752563	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6658	1562.6729820675696	428.13038672097434	0.0	0.0	0.0	665.4753056749007	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6659	1577.705921342972	442.9536425927503	0.0	0.0	0.0	665.9118761210734	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6660	1557.0860112791445	448.47603203517724	0.0	0.0	0.0	659.9530598171108	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6661	1577.714607277699	442.3723384409165	0.0	0.0	0.0	650.4273389295798	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6662	1572.7733257604934	424.06125765813346	0.0	0.0	0.0	642.457699494582	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6663	1633.3797491166697	413.30713084919824	0.0	0.0	0.0	636.5849242345038	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6664	1607.8331253217648	413.8884350010328	0.0	0.0	0.0	638.9834152658117	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6665	1520.5021973670111	414.46973915286657	0.0	0.0	0.0	649.0331970812128	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6666	1518.9978961562372	414.46973915286657	0.0	0.0	0.0	662.6826052756661	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6667	1564.94633311801	411.85387046961205	0.0	0.0	0.0	686.9694319242637	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6668	1767.1651440796732	447.022771655591	0.0	0.0	0.0	695.9104168653336	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6669	1786.7523108337573	438.0125573021588	0.0	0.0	0.0	675.3577502458186	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6670	1784.4416683130596	427.8397346450573	0.0	0.0	0.0	641.4369756725924	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6671	1648.3373170213827	285.4202578139828	0.0	0.0	0.0	603.7621426242524	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6672	1332.8983352945108	126.14297067179808	0.0	0.0	0.0	569.6968596032922	3532.974917195615	0.0	177.76827200026332	0.0	0.0	145.739969635009
6673	1699.38876517861	20.360147006301336	0.0	0.0	0.0	529.7256714707139	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6674	1693.9445349514554	21.159629436599687	0.0	0.0	0.0	513.5529167040592	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6675	1556.2857749511927	20.14695169155512	0.0	0.0	0.0	507.21536911257914	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6676	1408.9791117792859	18.601285659645086	0.0	0.0	0.0	510.22223641421385	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6677	1378.8851576236161	18.601285659645086	0.0	0.0	0.0	526.8335580715095	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6678	1462.0631396872088	20.14695169155512	0.0	0.0	0.0	557.848314745102	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6679	1923.5901220702606	31.712795665883046	0.0	0.0	0.0	593.0775887950241	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6680	2353.5935140903275	63.159097188333504	0.0	0.0	0.0	616.4049039890597	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6681	2429.213961195529	83.89233414478706	0.0	0.0	0.0	635.3371708458283	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6682	2472.2192729884478	85.06490837589119	0.0	0.0	0.0	647.1757888047724	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6683	2495.81739972924	85.81109197750301	0.0	0.0	0.0	651.7528837846581	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6684	2515.7595934735277	89.59530881424809	0.0	0.0	0.0	649.0088495027427	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6685	2475.895523101549	89.96840061505402	0.0	0.0	0.0	646.1156758347205	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6686	2370.556270951212	88.42273458314398	0.0	0.0	0.0	640.9259241351534	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6687	2510.927040088397	81.76038099732504	0.0	0.0	0.0	635.9215405989939	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6688	2521.0639754769063	73.87215435171532	0.0	0.0	0.0	636.99787476822	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6689	2550.4825966388808	78.18935947532603	0.0	0.0	0.0	648.0660157976698	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6690	2563.875131583833	85.97098846356256	0.0	0.0	0.0	667.730426015809	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6691	2526.5911495268188	88.31613692577079	0.0	0.0	0.0	701.1676172587157	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6692	2643.635367014563	89.00902169869612	0.0	0.0	0.0	718.2209752437019	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6693	2609.4493434989354	89.91510178636734	0.0	0.0	0.0	689.607866067524	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6694	2559.4918966741457	89.22221701344219	0.0	0.0	0.0	645.2875936122344	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6695	2204.1691949580177	60.49415575400602	0.0	0.0	0.0	595.9265669243767	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6696	1737.4587142610696	28.408268287316908	0.0	0.0	0.0	553.8427245876977	3533.6741395501817	0.0	668.1879621761658	0.0	0.0	150.48494949340798
6697	1494.6081994059982	0.0	0.0	0.0	0.0	513.5668457983687	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6698	1671.004889114215	0.0	0.0	0.0	0.0	502.1252539689155	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6699	1702.0480621295826	0.0	0.0	0.0	0.0	498.83844836510656	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6700	1678.297155860955	0.0	0.0	0.0	0.0	504.88686574468915	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6701	1655.1418865627295	0.0	0.0	0.0	0.0	530.5736766941485	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6702	1826.1628028620041	0.0	0.0	0.0	0.0	585.6485799957677	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6703	2038.272958215601	0.0	0.0	0.0	0.0	666.3181300845653	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6704	2170.486061083629	0.0	0.0	0.0	0.0	714.4985991460843	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6705	2320.7369557743177	0.0	0.0	0.0	0.0	710.343269001092	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6706	2270.735242599633	0.0	0.0	0.0	0.0	698.8352224814141	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6707	2340.131777803069	0.0	0.0	0.0	0.0	686.498505697822	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6708	2337.3038665888666	0.0	0.0	0.0	0.0	675.2128064657539	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6709	2279.240457115225	0.0	0.0	0.0	0.0	668.9759824729584	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6710	2288.7251374314205	0.0	0.0	0.0	0.0	658.3835699574892	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6711	2349.419990267905	0.0	0.0	0.0	0.0	650.971309163091	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6712	2352.744316963295	0.0	0.0	0.0	0.0	651.2405586548591	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6713	2339.978955399612	0.0	0.0	0.0	0.0	660.8212544040709	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6714	2361.2559025119313	0.0	0.0	0.0	0.0	679.1032037536576	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6715	2236.0576535055934	0.0	0.0	0.0	0.0	712.0219995264997	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6716	2303.545983869581	0.0	0.0	0.0	0.0	731.7144457986651	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6717	2311.552441344622	0.0	0.0	0.0	0.0	704.8437724238622	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6718	2168.334103115168	0.0	0.0	0.0	0.0	645.796968338967	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6719	2141.268436977185	0.0	0.0	0.0	0.0	588.059707168969	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6720	1947.812274961565	0.0	0.0	0.0	0.0	545.9866871993373	3513.296330448136	0.0	333.715750888043	0.0	0.0	153.419564565022
6721	2179.170964533346	0.0	0.0	0.0	0.0	549.1825343368998	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6722	2260.301774292831	0.0	0.0	0.0	0.0	535.2143314958769	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6723	2090.4517953764944	0.0	0.0	0.0	0.0	529.0884315576624	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6724	1987.455381369356	0.0	0.0	0.0	0.0	533.6870263169902	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6725	2006.1170714182529	0.0	0.0	0.0	0.0	560.7859290032018	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6726	2121.9182143251637	0.0	0.0	0.0	0.0	617.6392709205741	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6727	2270.0908457736537	0.0	0.0	0.0	0.0	707.4936781368561	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6728	2509.929944700168	0.0	0.0	0.0	0.0	750.3179615322821	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6729	2605.394081923138	0.0	0.0	0.0	0.0	743.1158097159741	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6730	2692.214948583583	0.0	0.0	0.0	0.0	730.5518966743178	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6731	2757.6946507981347	0.0	0.0	0.0	0.0	717.9284683593479	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6732	2798.3523807180763	0.0	0.0	0.0	0.0	706.8674378944208	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6733	2721.7841390702083	0.0	0.0	0.0	0.0	695.6900565735251	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6734	2675.4843366288524	0.0	0.0	0.0	0.0	684.7234978733077	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6735	2702.465137462177	0.0	0.0	0.0	0.0	677.4227930289593	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6736	2717.465697772761	0.0	0.0	0.0	0.0	676.746356628343	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6737	2611.013971141806	0.0	0.0	0.0	0.0	686.6686961214804	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6738	2738.3334057249813	0.0	0.0	0.0	0.0	701.4358633022073	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6739	2749.3513956510124	0.0	0.0	0.0	0.0	738.6024663909199	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6740	2946.4343441617134	0.0	0.0	0.0	0.0	760.437984304173	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6741	2977.6648638238307	0.0	0.0	0.0	0.0	731.2351479859697	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6742	2847.13585596892	0.0	0.0	0.0	0.0	673.8031197103852	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6743	2787.63640621154	0.0	0.0	0.0	0.0	618.697743550998	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6744	2303.7114580288576	0.0	0.0	0.0	0.0	575.8211785399344	3501.624601460438	0.0	367.8359377137838	0.0	0.0	164.584706878662
6745	2182.7764310008884	101.73110761045727	0.0	0.0	0.0	528.1354157885359	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6746	2121.681206571783	105.72578570016748	0.0	0.0	0.0	513.8515337905569	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6747	1899.2019408590465	100.66586011986792	0.0	0.0	0.0	508.85387422080333	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6748	1821.0203079558567	92.94281581309534	0.0	0.0	0.0	511.38651941065467	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6749	1850.9905790234006	92.94281581309534	0.0	0.0	0.0	534.6492662750045	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6750	1840.3387339589287	100.66586011986792	0.0	0.0	0.0	582.9687158890183	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6751	2013.1261835080509	158.4555272373971	0.0	0.0	0.0	666.2245020728059	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6752	2305.7006290120403	315.5794951115585	0.0	0.0	0.0	710.5178203332806	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6753	2319.549715106561	419.17477658360764	0.0	0.0	0.0	704.5969227400841	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6754	2464.1015262298124	425.0336377818486	0.0	0.0	0.0	690.518051534245	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6755	2664.2340570603783	428.76200399891167	0.0	0.0	0.0	684.6602826457168	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6756	2577.654113120941	447.67014695687135	0.0	0.0	0.0	667.3225027947045	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6757	2648.915112898097	449.5343300654029	0.0	0.0	0.0	662.8823423058353	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6758	2764.1802115581627	441.8112857586302	0.0	0.0	0.0	654.630043013321	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6759	2633.036884475767	408.52230167771484	0.0	0.0	0.0	649.2129322943516	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6760	2574.333084295296	369.1081445259106	0.0	0.0	0.0	649.1422769280614	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6761	2553.832453185186	390.67940621034387	0.0	0.0	0.0	657.8529849327987	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6762	2585.519582992715	429.5609396168532	0.0	0.0	0.0	676.2753139513854	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6763	2728.524929777467	441.2786620133352	0.0	0.0	0.0	712.9410605634586	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6764	2889.6555616490264	444.7407163577512	0.0	0.0	0.0	728.7852973414845	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6765	2870.834924313327	449.2680181927549	0.0	0.0	0.0	700.7349882546313	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6766	2918.74144833051	445.80596384833984	0.0	0.0	0.0	643.5704482262104	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6767	2619.3342311570677	302.26390147919267	0.0	0.0	0.0	592.4630763827669	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6768	1999.6518664428588	141.9441911332634	0.0	0.0	0.0	549.7061108620538	3520.706045311249	0.0	229.22461823334172	0.0	0.0	175.57236658731998
6769	1428.7533037700573	124.1467380219538	605.1902845134455	0.0	0.0	541.4454043310712	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6770	1379.7203527731147	129.02161126312865	558.7969193883845	0.0	0.0	527.4440888221088	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6771	1343.2760129790536	122.84677182430723	762.1687575094388	0.0	0.0	520.7804845469409	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6772	1354.598586736573	113.42201689136992	575.7776797367827	0.0	0.0	525.0411393880735	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6773	1349.6053152589075	113.42201689136992	714.213716932095	0.0	0.0	549.0188997905343	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6774	1432.5790879290075	122.84677182430723	485.6185132212603	0.0	0.0	600.5839228862957	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6775	1727.0216111387213	193.3699267622009	499.60558122090924	0.0	0.0	677.9166028312435	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6776	1849.672348615112	385.1148957773448	918.2452730205417	0.0	0.0	723.2148930958635	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6777	2049.077334909995	511.53656336075204	561.2416417742834	0.0	0.0	719.0818329036593	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6778	2154.7832351242882	518.6863774478077	303.8874745219732	0.0	0.0	711.0116772428217	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6779	2218.6653754525423	523.2362591395712	415.384318891288	0.0	0.0	702.4995901611487	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6780	2213.5651413575924	546.3106591477961	684.0442687712422	0.0	0.0	694.6682030557747	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6781	2233.0215968231264	548.5855999936776	748.419080312726	0.0	0.0	690.0713691259148	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6782	2187.005605976608	539.1608450607403	491.30476426850737	0.0	0.0	684.5436222098302	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6783	2325.408279976854	498.53690138428726	251.50774090278682	0.0	0.0	683.0847866138006	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6784	2155.7854976976073	450.4381520713665	556.2644911101738	0.0	0.0	684.0990916748073	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6785	2280.318856870143	476.76246757370814	672.5746791033042	0.0	0.0	694.8851268411979	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6786	2223.495488592061	524.2112337878052	689.8225736810697	0.0	0.0	717.6805748252189	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6787	2219.2449175081206	538.5108619619167	901.4924419973863	0.0	0.0	745.6866822534772	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6788	2312.2188000643728	542.7357521042686	808.9127938054773	0.0	0.0	755.4631808408303	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6789	2274.6046885025025	548.2606084442654	646.5571383950944	0.0	0.0	726.3707506453122	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6790	2222.6436514311818	544.0357183019142	847.4366642278352	0.0	0.0	669.9854583320583	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6791	2067.644342409988	368.8653183067642	936.2878968305533	0.0	0.0	618.5461125497933	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6792	1621.7996480538816	173.22045069868062	897.2060684668782	0.0	0.0	575.1110875054642	3558.1154118898557	0.0	584.1913240599221	0.0	0.0	176.296926116943
6793	934.6563477674356	0.0	258.5951476794548	0.0	0.0	559.0112114564197	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6794	946.6065541127057	0.0	322.33057253868105	0.0	0.0	543.7906201151808	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6795	839.3942551848925	0.0	318.14316271697936	0.0	0.0	537.1721764475634	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6796	773.9971271126705	0.0	234.8273466135854	0.0	0.0	542.674427109287	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6797	763.2372038279848	0.0	323.1220231858955	0.0	0.0	567.3549724607147	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6798	851.3620224095853	0.0	221.4826089378584	0.0	0.0	618.9206804278415	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6799	1046.4851926983251	0.0	379.59094322147934	0.0	0.0	687.8525340573449	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6800	1274.843126433486	0.0	359.34909042385095	0.0	0.0	728.0006471108571	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6801	1351.394167724613	0.0	199.24464816012485	0.0	0.0	733.8465537478932	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6802	1322.069281182638	0.0	300.3924776854298	0.0	0.0	729.110333780482	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6803	1402.602905118003	0.0	313.87939659131223	0.0	0.0	720.8254056805566	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6804	1370.9870273999582	0.0	337.12215792491816	0.0	0.0	711.3817280689339	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6805	1365.0086882931535	0.0	428.69552147818365	0.0	0.0	700.8465643606131	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6806	1366.2867335832796	0.0	419.2223652324675	0.0	0.0	693.3113329794328	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
