set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6507	1539.7614712997909	0.0	452.03014477210434	0.0	0.0	507.404588449929	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6508	1532.790271090569	0.0	648.2688788832543	0.0	0.0	507.64745244516905	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6509	1458.8248561731975	0.0	541.3073931900869	0.0	0.0	520.114561844722	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6510	1530.685497139291	0.0	411.40004692770964	0.0	0.0	547.9916609090903	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6511	1716.3624423400727	0.0	306.2426717892821	0.0	0.0	578.9530207350587	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6512	1852.8458355307694	0.0	459.5843492388546	0.0	0.0	604.4995303414179	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6513	1887.4657506832468	0.0	709.059504036705	0.0	0.0	625.8137958305966	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6514	1820.9379608646952	0.0	760.2266205973901	0.0	0.0	636.8363617996164	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6515	2045.4207143678213	0.0	654.2292096082076	0.0	0.0	637.7527884692537	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6516	1923.4986220500366	0.0	644.8823843500392	0.0	0.0	635.3269106005337	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6517	1966.9203592269253	0.0	460.3606478558725	0.0	0.0	630.7888100013108	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6518	2053.7072086449657	0.0	419.4401308718892	0.0	0.0	627.1242172952353	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6519	2060.6076468235597	0.0	476.14009837650457	0.0	0.0	627.951340152207	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6520	2169.40124962779	0.0	563.4014161936951	0.0	0.0	635.1993171129068	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6521	2125.940457358773	0.0	715.7295026299455	0.0	0.0	654.7925694157747	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6522	2113.96861905229	0.0	805.9596077890512	0.0	0.0	670.8415040869769	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6523	2075.5050689631985	0.0	813.6478563321161	0.0	0.0	693.8471587769869	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6524	1993.601712280547	0.0	870.8949847096753	0.0	0.0	713.6925166459093	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6525	1934.48789183414	0.0	715.9676572828099	0.0	0.0	696.7665411752247	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6526	1950.6021492619025	0.0	792.7096023675549	0.0	0.0	654.5831042339253	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6527	1778.9885604727094	0.0	480.254806697536	0.0	0.0	601.7999658257648	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6528	1677.4505840355773	0.0	332.1295263381303	0.0	0.0	556.9845564936771	3415.1623527385937	0.0	725.0880756978104	0.0	0.0	123.819025929768
6529	2035.2289813297243	0.0	444.51632635220847	0.0	0.0	509.7607587254857	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6530	2001.2027886816056	0.0	409.80572911346667	0.0	0.0	490.94794535123117	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6531	1886.2154644108305	0.0	434.9344949258648	0.0	0.0	485.0514350360546	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6532	1744.663989448465	0.0	560.5079414264509	0.0	0.0	487.9815340057321	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6533	1731.8733103226748	0.0	456.02783691628235	0.0	0.0	511.5964667310578	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6534	1857.5106939453005	0.0	385.55357217156023	0.0	0.0	566.8523556399274	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6535	1853.9226171172568	0.0	269.08163741448817	0.0	0.0	638.1630274360207	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6536	2098.9969995665438	0.0	299.9949142083157	0.0	0.0	666.1035277852889	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6537	2321.1414311571107	0.0	365.6723455567936	0.0	0.0	665.2904851826675	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6538	2288.3070750106217	0.0	407.0464793248065	0.0	0.0	661.0452341902337	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6539	2373.5490431765106	0.0	340.045890674754	0.0	0.0	657.3503480542345	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6540	2653.666635562351	0.0	276.48800656065015	0.0	0.0	656.8175419939148	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6541	2463.616497744881	0.0	183.42853149154374	0.0	0.0	656.4674731624747	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6542	2753.533557165131	0.0	146.25259342597388	0.0	0.0	654.4573304320201	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6543	2504.386917655132	0.0	191.87750558684132	0.0	0.0	656.9775301659781	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6544	2682.9099593961937	0.0	199.1497836224673	0.0	0.0	665.1069919800328	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6545	2575.5954679750266	0.0	310.6534682677008	0.0	0.0	680.4982356402761	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6546	2686.2801861005523	0.0	338.7500486656863	0.0	0.0	688.9733525485477	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6547	2637.8492604103026	0.0	465.6930426871395	0.0	0.0	707.487842004067	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6548	2521.1231355744794	0.0	666.8694955243373	0.0	0.0	723.4815330635552	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6549	2459.531623403144	0.0	638.6436237993497	0.0	0.0	701.6869088391185	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6550	2439.5918698722776	0.0	632.6169408171679	0.0	0.0	655.5439699777826	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6551	2326.2281377634235	0.0	315.89090589150163	0.0	0.0	599.1988491383017	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6552	1903.448480769944	0.0	172.13340658534258	0.0	0.0	552.0946047564826	3429.2841892969786	0.0	642.5486485545424	0.0	0.0	131.41693903605102
6553	1277.5622553096175	0.0	446.83818100460815	0.0	0.0	520.313077248744	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6554	1223.8281779394458	0.0	389.2636685307022	0.0	0.0	501.6703924057175	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6555	1156.4469516339475	0.0	445.02525410162536	0.0	0.0	493.46748227513586	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6556	1176.0948392226871	0.0	604.7280413065407	0.0	0.0	494.4436928768379	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6557	1157.7561196401145	0.0	493.3019123468779	0.0	0.0	514.3385198051453	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6558	1136.3423796571894	0.0	414.5008086468536	0.0	0.0	563.350828867643	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6559	1297.93590976706	0.0	275.3486432165207	0.0	0.0	626.8900713567319	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6560	1594.358168499041	0.0	304.68944643297465	0.0	0.0	664.8589513840301	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6561	1655.8035022335653	0.0	372.80531106132037	0.0	0.0	665.8406746108043	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6562	1629.5267103841104	0.0	418.06116915352834	0.0	0.0	658.6896112540983	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6563	1653.9388448728973	0.0	328.60945325954737	0.0	0.0	659.1896159030637	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6564	1725.1488113839969	0.0	274.02318288372305	0.0	0.0	661.0080290488496	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6565	1797.5152349414386	0.0	215.04341340741797	0.0	0.0	661.8136847731407	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6566	1781.6050452341128	0.0	247.37893420796243	0.0	0.0	658.4272618942882	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6567	1802.722321866594	0.0	258.81841839174376	0.0	0.0	663.9246568474629	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6568	1741.1782760868246	0.0	217.63863501310215	0.0	0.0	670.9957856738735	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6569	1782.5529563180007	0.0	333.3081981913268	0.0	0.0	682.9434828210743	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6570	1811.6994031498746	0.0	390.36520089445696	0.0	0.0	699.4928696413274	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6571	1817.7866741282448	0.0	502.959613586279	0.0	0.0	712.9401012131067	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6572	1836.6364210144666	0.0	750.9203931605693	0.0	0.0	742.5371356810492	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6573	1809.8753792953617	0.0	792.1074726274292	0.0	0.0	713.2309693375336	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6574	1734.6322143601365	0.0	713.8170880272406	0.0	0.0	657.4779989495604	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6575	1586.9000725643366	0.0	335.983387738916	0.0	0.0	607.3456479180905	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6576	1427.6190542370182	0.0	174.04849526933654	0.0	0.0	561.4495863190859	3435.734286111598	0.0	908.2010310969856	0.0	0.0	130.675286610921
6577	2413.706562186717	0.0	0.0	0.0	0.0	520.585208905288	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6578	2318.542793688538	0.0	0.0	0.0	0.0	500.02026619344286	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6579	2313.442752256467	0.0	0.0	0.0	0.0	491.7216911288755	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6580	2253.3875079764875	0.0	0.0	0.0	0.0	492.9665342812121	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6581	2179.4026476544395	0.0	0.0	0.0	0.0	512.2635034064132	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6582	2253.577205534148	0.0	0.0	0.0	0.0	558.4251787738478	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6583	2312.461148353953	0.0	0.0	0.0	0.0	625.5011309123219	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6584	2572.1330332250395	0.0	0.0	0.0	0.0	665.8941264528356	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6585	2475.362100752545	0.0	0.0	0.0	0.0	664.0714085199205	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6586	2554.018329297873	0.0	0.0	0.0	0.0	655.5145476770209	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6587	2709.1506506759697	0.0	0.0	0.0	0.0	651.5420378220045	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6588	2804.2748642303923	0.0	0.0	0.0	0.0	645.6765403750735	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6589	2812.7563228102363	0.0	0.0	0.0	0.0	645.9729497412211	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6590	2846.848264108079	0.0	0.0	0.0	0.0	645.6796370124163	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6591	3008.570763766016	0.0	0.0	0.0	0.0	652.7744642082018	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6592	3011.369319291338	0.0	0.0	0.0	0.0	662.2853247089371	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6593	2959.049601780007	0.0	0.0	0.0	0.0	676.5675849172081	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6594	2974.996404606109	0.0	0.0	0.0	0.0	689.7923187009487	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6595	2904.0867006050685	0.0	0.0	0.0	0.0	712.7481271186685	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6596	3016.3243827941833	0.0	0.0	0.0	0.0	733.2622178660849	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6597	2879.3455819844316	0.0	0.0	0.0	0.0	704.5746535657826	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6598	2854.781695262098	0.0	0.0	0.0	0.0	647.7827366395617	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6599	2637.3897479019465	0.0	0.0	0.0	0.0	597.152799105584	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6600	2327.0993076135164	0.0	0.0	0.0	0.0	551.3682175880476	3450.043388529475	0.0	756.3653418986255	0.0	0.0	125.93593521118099
6601	2869.401988403856	0.0	0.0	0.0	0.0	530.5523792315017	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6602	2686.4272743738543	0.0	0.0	0.0	0.0	512.5201783601415	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6603	2501.6042478768513	0.0	0.0	0.0	0.0	504.45795405247196	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6604	2550.354791251051	0.0	0.0	0.0	0.0	503.9913222833155	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6605	2480.017690747025	0.0	0.0	0.0	0.0	522.6820101613591	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6606	2546.0949206482933	0.0	0.0	0.0	0.0	570.944910104004	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6607	2795.1948509253248	0.0	0.0	0.0	0.0	635.2204314133476	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6608	3144.204994629651	0.0	0.0	0.0	0.0	671.1510124438064	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6609	3209.9997097822848	0.0	0.0	0.0	0.0	673.177168534193	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6610	3333.885399324425	0.0	0.0	0.0	0.0	668.9265422185008	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6611	3361.8571812020227	0.0	0.0	0.0	0.0	668.3909267952133	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6612	3480.914609807733	0.0	0.0	0.0	0.0	663.3626922155958	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6613	3512.6735980106664	0.0	0.0	0.0	0.0	662.7956509379941	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6614	3504.9285981162348	0.0	0.0	0.0	0.0	667.5328327943683	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6615	3528.9918775893407	0.0	0.0	0.0	0.0	668.011948011503	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6616	3496.492897309838	0.0	0.0	0.0	0.0	675.4752141658652	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6617	3457.713844226421	0.0	0.0	0.0	0.0	693.7895837833457	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6618	3361.3330917412077	0.0	0.0	0.0	0.0	706.649469927799	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6619	3396.2470819252753	0.0	0.0	0.0	0.0	734.8094125977325	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6620	3517.9355347619794	0.0	0.0	0.0	0.0	750.5633220854412	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6621	3666.6715380370642	0.0	0.0	0.0	0.0	714.0904023550033	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6622	3527.7557081076498	0.0	0.0	0.0	0.0	663.4948697599438	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6623	3515.1195684002478	0.0	0.0	0.0	0.0	611.2820349566592	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6624	2867.5898877544987	0.0	0.0	0.0	0.0	565.2110906532953	3484.161264334414	0.0	812.1602490976112	0.0	0.0	135.209706370035
6625	2381.390374509586	8.23828690010555	0.0	0.0	0.0	539.9900079327986	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6626	2524.615706167575	7.916006645893957	0.0	0.0	0.0	519.9009061305065	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6627	2510.4261068971	7.8757216141175315	0.0	0.0	0.0	511.0713816046815	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6628	2231.1752255509878	7.392301232800111	0.0	0.0	0.0	510.68016934712256	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6629	2275.112210096709	7.4527287804647555	0.0	0.0	0.0	529.0066253652268	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6630	2217.6825447251504	8.23828690010555	0.0	0.0	0.0	575.8042496107647	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6631	2512.342276005961	14.462322211388573	0.0	0.0	0.0	637.7915637933108	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6632	3133.231961624729	24.654433852044978	0.0	0.0	0.0	670.0237892934913	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6633	3195.2734691092664	29.347637256429987	0.0	0.0	0.0	675.4107263579166	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6634	3242.953779729668	32.67115237798721	0.0	0.0	0.0	676.0361649024123	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6635	3387.4023572173064	34.645118935033366	0.0	0.0	0.0	676.286610069396	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6636	3169.1772400058626	39.33832233941831	0.0	0.0	0.0	672.0175102359021	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6637	3312.710698177486	35.04796925279786	0.0	0.0	0.0	666.7523085049833	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6638	3257.6105118690907	35.350106991121244	0.0	0.0	0.0	663.0571731682534	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6639	3076.3866608194407	34.463836292039325	0.0	0.0	0.0	663.2260197085624	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6640	3063.08470753258	32.36901463966383	0.0	0.0	0.0	669.339584024004	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6641	2975.593029668017	31.03960859104092	0.0	0.0	0.0	683.4076449886416	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6642	2966.4516473967383	30.45547563028238	0.0	0.0	0.0	698.9813386749358	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6643	3032.1266881129773	32.953147600422376	0.0	0.0	0.0	717.9715575506939	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6644	3292.6203283392824	33.69842068828674	0.0	0.0	0.0	718.5632569869754	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6645	3213.454676722117	33.456710497628	0.0	0.0	0.0	688.7808927773074	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6646	3204.4454340097723	31.05975110692913	0.0	0.0	0.0	651.3631255657548	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6647	2659.198677934085	20.102225261305982	0.0	0.0	0.0	608.0214397795223	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6648	2087.029590524822	9.60797728111203	0.0	0.0	0.0	566.5756646293999	3516.438377525674	0.0	251.0948438457713	0.0	0.0	142.39495315551702
6649	1949.1398967528535	0.0	215.4833428994777	0.0	0.0	527.725311364602	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6650	1963.4992211689475	0.0	183.8912557866452	0.0	0.0	507.2927555376081	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6651	1775.4757450430927	0.0	195.04802422310178	0.0	0.0	497.53584900011776	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6652	1689.4291976269876	0.0	254.44704927167518	0.0	0.0	495.55687821083797	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6653	1600.4371248026569	0.0	262.9291405938414	0.0	0.0	510.82915246133757	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6654	1782.9433020748486	0.0	165.51412365500056	0.0	0.0	539.5063032844145	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6655	2099.2004389765148	0.0	166.58064965174896	0.0	0.0	571.0447958453201	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6656	2597.0966103414357	0.0	164.93468716149275	0.0	0.0	595.9732444169298	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6657	2503.1077188401473	0.0	132.12925040047304	0.0	0.0	618.4057048521412	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
