set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24245.955985262797	6513.537117876103	0.0	509.8
PNW	43	24494.65220117672	6889.703772359949	0.0	509.8
PNW	44	24178.154726967692	6464.47596260455	0.0	509.8
PNW	45	23399.158782553146	6310.190676377851	0.0	509.8
PNW	46	21854.663092122373	6328.938243597961	0.0	509.8
PNW	47	19785.055495352564	6168.930479641613	0.0	509.8
PNW	48	18277.729983321187	8091.319952102384	0.0	509.8
PNW	49	16950.916672192852	13578.594721254636	0.0	509.8
PNW	50	16538.703012646307	12623.309744600218	0.0	509.8
PNW	51	16513.62525988697	12736.005223601873	0.0	509.8
PNW	52	16707.242025829582	12540.335745335471	0.0	509.8
PNW	53	17287.139209590754	12100.60494042344	0.0	509.8
PNW	54	18974.84740298413	11838.492024411811	0.0	509.8
PNW	55	22006.176121081437	12596.802755185205	0.0	509.8
PNW	56	23580.101643906266	12103.349334974399	0.0	509.8
PNW	57	23411.39645479552	10242.033476722365	9.657933442615851	509.8
PNW	58	22655.10711809893	7754.746090216589	38.3069403385258	509.8
PNW	59	21686.70265292876	6069.6069129714315	75.57849564596263	509.8
PNW	60	20958.330864871983	4925.669076791419	115.3617598993116	509.8
PNW	61	20301.177619273163	4137.711833063226	80.98145707087835	509.8
PNW	62	19891.6480503418	3662.39302085218	140.2117178199419	509.8
PNW	63	19651.76575818795	2670.727186886764	96.73804088565001	509.8
PNW	64	20140.335994311165	1623.6396223061172	54.01836461172425	509.8
PNW	65	21883.726015344408	614.6976262873126	6.294079570768517	509.8
PNW	66	23753.12855371313	95.01176319888846	0.0	509.8
PNW	67	23985.332643993486	318.87008435062864	0.0	509.8
PNW	68	23710.613876152416	432.63447192173584	0.0	509.8
PNW	69	22907.628011209574	536.9638841451841	0.0	509.8
PNW	70	21296.69488175003	610.6521499578793	0.0	509.8
PNW	71	19277.864130165817	567.5962158006491	0.0	509.8
PNW	72	17800.05103725539	498.25560054057473	0.0	509.8
PNW	73	16682.40632840041	10107.799068752573	0.0	509.8
PNW	74	16184.052481741297	8871.467553104852	0.0	509.8
PNW	75	16088.271306627781	8918.760232488394	0.0	509.8
PNW	76	16174.699255639285	9813.334938443957	0.0	509.8
PNW	77	16691.477440216873	9256.207594297928	0.0	509.8
PNW	78	18052.054351912248	8588.528867449873	0.0	509.8
PNW	79	20819.103959566448	8327.32909184881	0.0	509.8
PNW	80	22315.591571097	8328.419019962525	0.0	509.8
PNW	81	22107.643280563687	7728.147006336544	10.060706964070134	509.8
PNW	82	21618.05785310103	6912.726472437093	47.953723523511826	509.8
PNW	83	21187.120232616886	6630.837392360329	94.71442550305332	509.8
PNW	84	20755.001053997017	6381.304356603784	119.02166319416183	509.8
PNW	85	20351.449327233997	5111.259357512061	126.31728171617107	509.8
PNW	86	20027.054148032257	4481.240104782367	85.02533464442025	509.8
PNW	87	19870.64347897522	4858.824762365085	39.902526818632495	509.8
PNW	88	20243.59024680697	6633.42102833146	17.490546524161328	509.8
PNW	89	21720.52664661525	8645.025803109529	0.1494007841696635	509.8
PNW	90	23089.442906903307	8479.153158308223	0.0	509.8
PNW	91	23072.867773529706	8174.329277910466	0.0	509.8
PNW	92	22548.313518950625	9430.386237902438	0.0	509.8
PNW	93	21594.468617845578	8598.489975130236	0.0	509.8
PNW	94	19911.024795792433	7207.6548847722925	0.0	509.8
PNW	95	18183.15434614869	6189.068350226949	0.0	509.8
PNW	96	16819.97735882285	5318.369279114659	0.0	509.8
PNW	97	16137.148300127143	11152.623672500771	0.0	509.8
PNW	98	15624.512474233168	10348.937782966032	0.0	509.8
PNW	99	15458.68603986875	11591.26133466007	0.0	509.8
PNW	100	15516.641249521248	11249.979237996142	0.0	509.8
PNW	101	16022.108369229656	8846.5634775754	0.0	509.8
PNW	102	17329.534017554968	6507.16634911754	0.0	509.8
PNW	103	19806.312602353777	5399.363688077683	0.0	509.8
PNW	104	21361.871916589433	4401.746410220159	0.0	509.8
PNW	105	21312.440190357167	2745.386128651714	257.19468471728885	509.8
PNW	106	20918.60930337811	1482.701171579758	966.1881664287604	509.8
PNW	107	20549.702738585333	553.2002106999919	1068.4972255154946	509.8
PNW	108	20273.10620447705	979.5226285823352	1394.1422711034875	509.8
PNW	109	19993.873689816515	1194.956079248593	1504.2840130632517	509.8
PNW	110	19782.374350211423	2435.8178029034907	1865.7442320579596	509.8
PNW	111	19693.097098715225	3629.1063763195475	1601.1410341209191	509.8
PNW	112	20053.031171393417	3849.0344507549653	1136.067345206443	509.8
PNW	113	21427.566366543528	3384.0240134999226	497.74346288400767	509.8
PNW	114	22683.403078218707	1910.5058442846664	0.0	509.8
PNW	115	22583.413742598754	1216.273842304528	0.0	509.8
PNW	116	21951.88181305998	856.7200187124695	0.0	509.8
PNW	117	21023.47371359812	945.2890887976456	0.0	509.8
PNW	118	19611.174659180237	1268.9899860351522	0.0	509.8
PNW	119	18266.49717235248	1696.5844162038752	0.0	509.8
PNW	120	17050.80778644208	2613.908229494771	0.0	509.8
PNW	121	15492.045268576836	3793.8050082692134	0.0	509.8
PNW	122	14930.287651844368	3843.450712383562	0.0	509.8
PNW	123	14614.062105006831	4143.102636496664	0.0	509.8
PNW	124	14526.293092985921	4939.774001979564	0.0	509.8
PNW	125	14736.393140543338	5529.594147047918	0.0	509.8
PNW	126	15368.511179321247	5857.705664892176	0.0	509.8
PNW	127	16336.060716616264	6276.701257289538	0.0	509.8
PNW	128	17144.783609370363	6693.864957064337	0.0	509.8
PNW	129	17541.218778978047	6669.8751884024305	278.5061526867367	509.8
PNW	130	17823.95651668132	6702.63382616736	1070.3073622017187	509.8
PNW	131	18003.61224782128	6552.774050809117	1619.5531700693343	509.8
PNW	132	17957.16155706664	5513.403779652679	1909.480902182408	509.8
PNW	133	17782.797248599352	5361.509585372487	877.4856085079248	509.8
PNW	134	17541.93213476968	5747.571198680944	751.0374563902623	509.8
PNW	135	17468.941101987857	5013.364897052248	618.8455454726277	509.8
PNW	136	17769.04065489248	5735.724417671928	396.35313583188486	509.8
PNW	137	18905.36401338645	5491.619104895003	561.2482258674996	509.8
PNW	138	20213.30480383721	4957.2087978599375	0.0	509.8
PNW	139	20317.077129021385	4058.2640904065975	0.0	509.8
PNW	140	19904.529323231272	3656.6920345727162	0.0	509.8
PNW	141	19343.859217588644	3591.806747857246	0.0	509.8
PNW	142	18535.483458329774	3643.240615316366	0.0	509.8
PNW	143	17363.57327440695	3119.2475979360565	0.0	509.8
PNW	144	16225.478772234148	3121.7188147206957	0.0	509.8
PNW	145	15515.872570524642	4879.605129207916	0.0	509.8
PNW	146	15018.021153380017	5689.115497804381	0.0	509.8
PNW	147	14843.424802983527	6552.389634850826	0.0	509.8
PNW	148	14884.794505807442	6651.592799490921	0.0	509.8
PNW	149	15209.44012890762	5747.789616084682	0.0	509.8
PNW	150	15992.88440137864	5116.551067114047	0.0	509.8
PNW	151	17181.67935318167	3975.7694200566175	0.0	509.8
PNW	152	18247.63540051405	4727.483937053419	0.0	509.8
PNW	153	18726.59212491615	5391.836664401382	10.060706964070134	509.8
PNW	154	18942.556873401416	5211.193757320147	47.953723523511826	509.8
PNW	155	18819.117597566332	4974.477074033036	94.71442550305332	509.8
PNW	156	18465.78482252414	5442.613073770732	119.02166319416183	509.8
PNW	157	18119.5511519344	5784.238738897504	126.31728171617107	509.8
PNW	158	17805.46029000229	6263.9021990373385	85.02533464442025	509.8
PNW	159	17676.09131173949	6213.841248713795	39.902526818632495	509.8
PNW	160	17992.24605609383	6636.540464339948	17.490546524161328	509.8
PNW	161	19470.25048327213	6911.096254040483	0.1494007841696635	509.8
PNW	162	21390.158597492104	7257.28500567971	0.0	509.8
PNW	163	21769.910074687305	6251.476326746126	0.0	509.8
PNW	164	21485.59009608884	5180.427944893202	0.0	509.8
PNW	165	20750.00546820735	4185.3497203709085	0.0	509.8
PNW	166	19564.89942672661	3389.5698141672333	0.0	509.8
PNW	167	18001.561717122197	3099.9987056889727	0.0	509.8
PNW	168	16752.605505514613	2578.4648431878118	0.0	509.8
PNW	169	15509.463355663109	11209.33971822549	0.0	509.8
PNW	170	15083.546406991803	8830.570439393212	0.0	509.8
PNW	171	15019.729427480877	6880.591255446108	0.0	509.8
PNW	172	15169.052694691618	5544.747681969724	0.0	509.8
PNW	173	15757.622560309053	4939.0869391222695	0.0	509.8
PNW	174	17170.08315298104	4345.303746564771	0.0	509.8
PNW	175	19907.12568324328	3767.7639915054933	0.0	509.8
PNW	176	21535.25681474645	3724.3947469569744	0.0	509.8
PNW	177	21429.173081848698	3309.770557691563	1.5264709323411119	509.8
PNW	178	20900.05640566215	2576.106984857792	17.577056800833258	509.8
PNW	179	20361.27668054117	2171.6144298880663	38.749728349306025	509.8
PNW	180	19761.88190575128	2218.0702786724137	164.77967085017104	509.8
PNW	181	19205.996275928213	2157.259155434067	87.45221664417114	509.8
PNW	182	18726.24157023417	2010.2017649150034	87.61919718281733	509.8
PNW	183	18435.8406231877	1617.1598231531204	88.74826013508162	509.8
PNW	184	18851.294712829203	1772.3610630056698	50.03050364786797	509.8
PNW	185	20612.212249299217	1944.3293015881643	4.152505129762351	509.8
PNW	186	22502.12401095149	1931.4825414232816	0.0	509.8
PNW	187	22777.59490241582	2362.8606901057324	0.0	509.8
PNW	188	22432.387731504023	3408.6755780342787	0.0	509.8
PNW	189	21640.546729618916	3542.6248245360357	0.0	509.8
PNW	190	20086.83741808357	3539.361156031677	0.0	509.8
PNW	191	18260.039006896684	4345.014863575363	0.0	509.8
PNW	192	16844.980888376078	5878.315328863041	0.0	509.8
PNW	193	16193.7529175153	11486.5963183987	0.0	509.8
PNW	194	15775.901006007414	10658.843526681962	0.0	509.8
PNW	195	15673.214737112217	11938.36927364451	0.0	509.8
PNW	196	15800.30123404181	11586.867260289455	0.0	509.8
PNW	197	16365.790386213956	9111.47963528588	0.0	509.8
PNW	198	17832.310119752532	6702.027722255351	0.0	509.8
PNW	199	20772.842700422952	5561.051182431032	0.0	509.8
PNW	200	22370.53048479085	4533.559599507422	0.0	509.8
PNW	201	22105.86849131856	2827.5985206701125	206.44272849895177	509.8
PNW	202	21373.34463091821	1527.1016326631382	431.15065091492585	509.8
PNW	203	20663.56318302463	569.7661545984055	653.7071173730988	509.8
PNW	204	20052.59671784535	1008.8550774832299	767.6526332366943	509.8
PNW	205	19517.8935520662	1230.7398244226092	870.2269345305838	509.8
PNW	206	19088.620492521066	2508.759967944603	815.7843805234003	509.8
PNW	207	18858.159616474557	3737.7823519765584	546.2799894325832	509.8
PNW	208	19374.01807366376	3964.296317147942	388.1995722016737	509.8
PNW	209	21229.23053120211	3485.3608367227303	61.04980464633646	509.8
PNW	210	23144.819190496073	1967.7171974653968	0.0	509.8
PNW	211	23391.992651598946	1252.6959619042832	0.0	509.8
PNW	212	23059.213810369012	882.3750627492034	0.0	509.8
PNW	213	22307.25488077001	973.5963918498074	0.0	509.8
PNW	214	20800.62860681588	1306.9907252064318	0.0	509.8
PNW	215	18770.21620188485	1747.3897516215773	0.0	509.8
PNW	216	17295.562418724534	2692.183429409501	0.0	509.8
PNW	217	16410.773931589287	0.2980971658267708	0.0	509.8
PNW	218	15996.310519026409	0.0	0.0	509.8
PNW	219	15937.964467859849	0.0	0.0	509.8
PNW	220	16108.23120191903	0.0	0.0	509.8
PNW	221	16679.399213482222	0.0	0.0	509.8
PNW	222	18350.764784578143	0.0	0.0	509.8
PNW	223	21392.603713507997	0.0	0.0	509.8
PNW	224	22955.787489036837	0.0	0.0	509.8
PNW	225	22750.02990191075	0.5961943316535394	30.821478602318603	509.8
PNW	226	21984.900378150815	1.4904858291338519	531.9807357808328	509.8
PNW	227	21141.850740110312	4.471457487401564	392.77024770361083	509.8
PNW	228	20355.95979635452	2.086680160787395	513.872014725147	509.8
PNW	229	19709.117411462143	0.0	520.0933667531617	509.8
PNW	230	19332.26674392498	1.1923886633070822	680.1050996141313	509.8
PNW	231	19109.809278145814	0.8942914974803127	574.7565964230456	509.8
PNW	232	19612.548614280917	0.0	173.32671693579812	509.8
PNW	233	21289.972865415988	0.0	34.39403379291118	509.8
PNW	234	23138.085927755048	0.0	0.0	509.8
PNW	235	23396.26824832029	0.0	0.0	509.8
PNW	236	23113.425101668774	0.0	0.0	509.8
PNW	237	22325.220855215848	0.0	0.0	509.8
PNW	238	20725.8270548482	0.0	0.0	509.8
PNW	239	18753.400556293316	0.0	0.0	509.8
PNW	240	17301.072257015105	0.0	0.0	509.8
PNW	241	16109.66623644931	13538.62586218377	0.0	509.8
PNW	242	15654.269038403438	13003.130677821524	0.0	509.8
PNW	243	15566.407697024775	13334.137567455884	0.0	509.8
PNW	244	15649.348453134426	13922.551133591009	0.0	509.8
PNW	245	16152.99056753106	13862.997725357322	0.0	509.8
PNW	246	17524.625340629573	13206.356651811617	0.0	509.8
PNW	247	20263.261521619173	12558.389677442807	0.0	509.8
PNW	248	21756.35388508873	11610.23895971801	0.0	509.8
PNW	249	21533.854552372508	12110.70342004622	1.5264709323411119	509.8
PNW	250	21027.322552918933	12734.61170692099	17.577056800833258	509.8
PNW	251	20607.077120015445	12520.780421307629	38.749728349306025	509.8
PNW	252	20157.53388967173	13729.908820151788	164.77967085017104	509.8
PNW	253	19770.648849699217	14123.414454056208	87.45221664417114	509.8
PNW	254	19439.64833771004	15194.728482608045	87.61919718281733	509.8
PNW	255	19296.718116972286	14907.394018594458	88.74826013508162	509.8
PNW	256	19671.50922496653	14983.831707494788	50.03050364786797	509.8
PNW	257	21130.185440044104	13563.35344138646	4.152505129762351	509.8
PNW	258	22573.057416342435	14117.005973670839	0.0	509.8
PNW	259	22618.40228133561	14557.30194566375	0.0	509.8
PNW	260	22116.713788547782	14241.61500720329	0.0	509.8
PNW	261	21189.65238783973	13528.148481532251	0.0	509.8
PNW	262	19522.212088534703	14409.767034032984	0.0	509.8
PNW	263	17811.601926394713	13647.00876024054	0.0	509.8
PNW	264	16491.95957620804	12709.463354139087	0.0	509.8
PNW	265	16792.12906628285	600.3123269096915	0.0	509.8
PNW	266	16297.045989115859	504.25525090031863	0.0	509.8
PNW	267	16128.124873099314	669.5586465755803	0.0	509.8
PNW	268	16208.0467920942	1324.9382786460053	0.0	509.8
PNW	269	16736.738273677853	2900.774680258957	0.0	509.8
PNW	270	18099.42059731342	6386.493366963148	0.0	509.8
PNW	271	20674.919661413132	9392.765147281109	0.0	509.8
PNW	272	22305.316076041032	11464.300331644743	0.0	509.8
PNW	273	22261.24780311768	12019.32634800215	217.88456767256088	509.8
PNW	274	21837.78010299169	12460.638484322268	879.7919156269318	509.8
PNW	275	21412.436835359174	12654.55771403331	1368.3718752417806	509.8
PNW	276	21083.251358299785	12208.086695687309	1735.4457943166406	509.8
PNW	277	20743.27150969722	11513.532304447594	1206.0999958427685	509.8
PNW	278	20482.346007513926	11139.395016692219	1438.2101932810904	509.8
PNW	279	20373.553367090564	12196.437127147596	1206.3890104797804	509.8
PNW	280	20748.551718134997	12100.251857550913	879.5098772896093	509.8
PNW	281	22121.614741235786	10745.726715697792	446.43879945359527	509.8
PNW	282	23400.37452529186	9258.588048660957	0.0	509.8
PNW	283	23283.853332812443	8604.151142929692	0.0	509.8
PNW	284	22650.187614920473	8488.740610153209	0.0	509.8
PNW	285	21690.96264564133	8626.493438377458	0.0	509.8
PNW	286	20235.15719996703	7615.073036969517	0.0	509.8
PNW	287	18815.876022913017	7486.710824755768	0.0	509.8
PNW	288	17543.345254538246	7760.707309893144	0.0	509.8
PNW	289	16066.004464817655	16381.279828750145	0.0	509.8
PNW	290	15537.866852121411	16069.26627496654	0.0	509.8
PNW	291	15367.944892517173	15280.188873487763	0.0	509.8
PNW	292	15369.794563593035	14221.852403763427	0.0	509.8
PNW	293	15675.238219481673	11987.138222078498	0.0	509.8
PNW	294	16493.00434477618	10607.993021143297	0.0	509.8
PNW	295	17755.50463519288	12250.585118267762	0.0	509.8
PNW	296	18862.498891349718	14032.40872391098	0.0	509.8
PNW	297	19558.281810223776	13788.42866980438	54.72681739366724	509.8
PNW	298	19991.604965351107	12091.444987776953	146.8692051826616	509.8
PNW	299	20038.042640605734	13955.735781543395	424.3113821835399	509.8
PNW	300	19499.951432091817	13800.009232375058	585.255658365077	509.8
PNW	301	18914.821688112013	13436.418264333844	760.7362816392799	509.8
PNW	302	18527.129287304648	12233.657691799795	806.4861712906171	509.8
PNW	303	18324.9737780778	10170.386081512932	837.7401946965953	509.8
PNW	304	18616.04854750502	8122.651058081335	465.19927237134544	509.8
PNW	305	19892.91392591489	6153.069792869747	252.02581628981136	509.8
PNW	306	21411.63983765428	4896.988128605958	0.0	509.8
PNW	307	21404.49283864501	2894.18261979326	0.0	509.8
PNW	308	20831.244613851686	1340.6284971736095	0.0	509.8
PNW	309	20090.007567305027	712.6119635820047	0.0	509.8
PNW	310	19144.461144068624	730.4688752011111	0.0	509.8
PNW	311	17928.056151666457	910.7443134271463	0.0	509.8
PNW	312	16787.419404117656	1472.688634374841	0.0	509.8
PNW	313	16371.454537356902	13762.495341932745	0.0	509.8
PNW	314	15870.936970651856	15200.805553844173	0.0	509.8
PNW	315	15678.57037265786	15003.588450252915	0.0	509.8
PNW	316	15676.181811958915	15023.156105518829	0.0	509.8
PNW	317	15993.669062723133	13503.442487297076	0.0	509.8
PNW	318	16764.697863825077	13247.725364292815	0.0	509.8
PNW	319	18013.265585703146	12720.413849583472	0.0	509.8
PNW	320	19084.393712958805	11868.229356263351	0.0	509.8
PNW	321	19717.19833055633	10857.380072420756	1.534769791274824	509.8
PNW	322	20003.980849663083	8434.864919645386	17.6726167697586	509.8
PNW	323	19936.544115654586	7705.763732909728	38.96039631715088	509.8
PNW	324	19682.40979275377	8953.852513755777	165.67551708907175	509.8
PNW	325	19411.376399941717	10134.904531926659	87.92766206143652	509.8
PNW	326	19140.88832741564	11170.821667072849	88.09555041162731	509.8
PNW	327	19050.090405620667	13004.955225581101	89.23075166234825	509.8
PNW	328	19334.468213202163	12524.991258371823	50.302501026500934	509.8
PNW	329	20671.31924160181	11540.7001785374	4.175080767177573	509.8
PNW	330	22343.396724334718	9371.91998709492	0.0	509.8
PNW	331	22479.794687033438	6518.435859549425	0.0	509.8
PNW	332	22061.87623235245	5266.098942304572	0.0	509.8
PNW	333	21243.9407950206	4404.820141532828	0.0	509.8
PNW	334	20078.93855804649	3904.011100402912	0.0	509.8
PNW	335	18586.210242083722	2828.2287383367857	0.0	509.8
PNW	336	17220.29906667043	1524.3063569135406	0.0	509.8
PNW	337	16296.611585061748	1924.0832048921227	0.0	509.8
PNW	338	15919.817996705608	2174.418679676914	0.0	509.8
PNW	339	15829.677969123219	2699.5398382906933	0.0	509.8
PNW	340	15968.644324124858	2892.9763989920007	0.0	509.8
PNW	341	16471.820235322313	2660.6745842668383	0.0	509.8
PNW	342	17895.555339470546	2941.7384347340962	0.0	509.8
PNW	343	20631.72040462765	3460.621000729619	0.0	509.8
PNW	344	22354.298188954774	3200.3195711568374	0.0	509.8
PNW	345	22196.649677910347	2828.761197225525	254.68046285396724	509.8
PNW	346	21684.570358600922	2416.2119049143744	276.1770908706076	509.8
PNW	347	21157.73177905724	2953.306069232445	905.6654855363788	509.8
PNW	348	20586.700749067484	2592.658574859808	1668.758037820986	509.8
PNW	349	20166.04173617021	2185.689708162487	1817.3703008169393	509.8
PNW	350	19836.442731037736	2004.1668283422337	1263.8424483119866	509.8
PNW	351	19696.378912759286	1460.1914009070333	953.7635883167177	509.8
PNW	352	20106.552143928668	1263.7788956246359	1014.9562497089914	509.8
PNW	353	21643.489557125242	1473.5386714820518	639.4339051778202	509.8
PNW	354	23381.319834766437	1389.6584856373597	28.36775563835404	509.8
PNW	355	23635.401706049302	1347.7777220640965	0.0	509.8
PNW	356	23213.809483565376	1229.6494352485274	0.0	509.8
PNW	357	22437.020639639708	995.2911382888341	0.0	509.8
PNW	358	20817.98639788309	1029.9940417838825	0.0	509.8
PNW	359	19007.628330705837	747.4471522010408	0.0	509.8
PNW	360	17626.08309581741	504.24999515538565	0.0	509.8
PNW	361	16751.84399468571	0.0	0.0	509.8
PNW	362	16292.893386275928	0.0	0.0	509.8
PNW	363	16187.1812669128	0.02254711004807205	0.0	509.8
PNW	364	16331.533634034466	0.236787199791726	0.0	509.8
PNW	365	16925.438983637312	0.2790736676855157	0.0	509.8
PNW	366	18343.8812185002	0.2790736676855157	0.0	509.8
PNW	367	21272.29981660116	0.4811864585159381	0.0	509.8
PNW	368	22881.250469454393	0.19796985236033945	0.0	509.8
PNW	369	22668.09163974003	0.1524745209266668	1.5264709323411119	509.8
PNW	370	22145.399464520142	0.42273954763355204	17.577056800833258	509.8
PNW	371	21596.482979154745	0.6930045681026554	38.749728349306025	509.8
PNW	372	20947.796634401464	0.8372210030565473	164.77967085017104	509.8
PNW	373	20351.37073276154	0.8372210030565473	87.45221664417114	509.8
PNW	374	19953.634940402542	0.8372210030565473	87.61919718281733	509.8
PNW	375	19846.557824292242	0.8372210030565473	88.74826013508162	509.8
PNW	376	20377.149230914547	0.6799047561983855	50.03050364786797	509.8
PNW	377	21837.019397739943	0.26950455368378023	4.152505129762351	509.8
PNW	378	23454.094887881613	1.1786790092006096	0.0	509.8
PNW	379	23674.370335976502	1.2008576496425	0.0	509.8
PNW	380	23215.198815740237	0.2790736676855157	0.0	509.8
PNW	381	22368.584282875643	0.2790736676855157	0.0	509.8
PNW	382	20751.054804240033	0.2790736676855157	0.0	509.8
PNW	383	18909.26852328657	0.2790736676855157	0.0	509.8
PNW	384	17531.64778197766	0.4706138911470093	0.0	509.8
PNW	385	16504.923048775032	11.875581620541409	0.0	509.8
PNW	386	16001.106438678313	24.944053901421157	0.0	509.8
PNW	387	15807.409962623062	36.75555224690048	0.0	509.8
PNW	388	15875.695994466694	45.27217388005431	0.0	509.8
PNW	389	16269.856097172393	9.835469333080075	0.0	509.8
PNW	390	17555.71584517903	13.931727285798402	0.0	509.8
PNW	391	20142.979191120427	22.600242735742	0.0	509.8
PNW	392	21640.86658784112	26.46741211561772	0.0	509.8
PNW	393	21440.351513183683	24.85611945369369	219.90910175540418	509.8
PNW	394	20995.209596224056	25.808976657663994	887.966742958776	509.8
PNW	395	20495.28738603388	23.411447847221908	1381.0864769642596	509.8
PNW	396	20015.44709526477	15.91452645758635	1751.5711638049524	509.8
