set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	22242.363252861152	9756.85392523866	0.0	509.8
PNW	47	20162.116397153168	11030.334988223573	0.0	509.8
PNW	48	18637.060083507928	12252.374428973999	0.0	509.8
PNW	49	17388.984315850168	0.08280615334149975	0.0	509.8
PNW	50	16954.428698889988	1.705806750937891	0.0	509.8
PNW	51	16920.53766103914	1.738929220171502	0.0	509.8
PNW	52	17107.727526807088	2.5173070694786084	0.0	509.8
PNW	53	17686.249627486908	0.0	0.0	509.8
PNW	54	19383.289388886154	0.0	0.0	509.8
PNW	55	22424.316580486066	0.0	0.0	509.8
PNW	56	24005.94918681665	0.04140307667075003	0.0	509.8
PNW	57	23847.718759606112	0.2898215366952502	24.54740416980589	509.8
PNW	58	23096.51308144525	0.2898215366952502	199.43354588342086	509.8
PNW	59	22118.113874730483	0.0	348.51837290794174	509.8
PNW	60	21390.152831433115	0.4140307667075003	81.90757109567843	509.8
PNW	61	20730.448403256272	0.5548012276348312	200.1201201986161	509.8
PNW	62	20318.931377149303	1.324898453463998	110.70958175868	509.8
PNW	63	20083.63110542458	0.4140307667075003	91.47454669692205	509.8
PNW	64	20592.66477898748	0.08280615334149975	244.0783779715453	509.8
PNW	65	22379.57948463833	1.6975261435007485	105.69073409707623	509.8
PNW	66	24267.835536269282	2.939618443623249	0.0	509.8
PNW	67	24517.36148325864	0.5796430733904974	0.0	509.8
PNW	68	24245.00745973968	0.0	0.0	509.8
PNW	69	23434.691104605943	0.0	0.0	509.8
PNW	70	21808.682422570684	0.0	0.0	509.8
PNW	71	19768.021002069432	0.0	0.0	509.8
PNW	72	18264.63052112835	0.08280615334149975	0.0	509.8
PNW	73	17581.040051610133	0.19753757060417934	0.0	509.8
PNW	74	17048.102479599773	0.23046049903820914	0.0	509.8
PNW	75	16943.22404723725	0.9876878530208968	0.0	509.8
PNW	76	17029.156415545498	1.4156859226632843	0.0	509.8
PNW	77	17564.82992408752	1.2510712804931334	0.0	509.8
PNW	78	18971.312652914512	1.9753757060417936	0.0	509.8
PNW	79	21803.798592354236	1.1193795667570152	0.0	509.8
PNW	80	23339.934570704212	1.191810010881766	0.0	509.8
PNW	81	23137.809164148985	1.646146421701492	79.09055471666977	509.8
PNW	82	22640.009956299054	2.8642947737606015	168.55394854754852	509.8
PNW	83	22193.781185224212	0.823073210850746	233.00155449080063	509.8
PNW	84	21747.94309145277	0.13169171373611946	269.05201986425624	509.8
PNW	85	21327.9251769921	0.0	242.67400416045268	509.8
PNW	86	20990.619620175927	0.0	140.578094637057	509.8
PNW	87	20828.5242942679	0.0	101.90395094346664	509.8
PNW	88	21224.116784423302	0.0	54.9864074289029	509.8
PNW	89	22764.338913009484	0.0	0.7719224399294291	509.8
PNW	90	24186.306430615565	0.0	0.0	509.8
PNW	91	24186.69628330361	0.0	0.0	509.8
PNW	92	23653.301637313623	0.0	0.0	509.8
PNW	93	22675.52567126901	0.4938439265104485	0.0	509.8
PNW	94	20948.95880055941	0.13169171373611946	0.0	509.8
PNW	95	19164.263268778825	0.13169171373611946	0.0	509.8
PNW	96	17741.48321944285	0.1646146421701492	0.0	509.8
PNW	97	17216.639503458067	0.19753757060417934	0.0	509.8
PNW	98	16668.976779140918	0.23046049903820914	0.0	509.8
PNW	99	16492.011428784666	0.9876878530208968	0.0	509.8
PNW	100	16550.541802704323	1.4156859226632843	0.0	509.8
PNW	101	17079.7048004753	1.2510712804931334	0.0	509.8
PNW	102	18451.156270056432	1.9753757060417936	0.0	509.8
PNW	103	21015.64989161484	1.1193795667570152	0.0	509.8
PNW	104	22611.747200854697	1.191810010881766	0.0	509.8
PNW	105	22561.654174991047	1.646146421701492	14.759326110048145	509.8
PNW	106	22153.968833123705	2.8642947737606015	39.96541607764455	509.8
PNW	107	21763.816201543326	0.823073210850746	61.188292630413706	509.8
PNW	108	21466.31559848725	0.13169171373611946	278.14614397012866	509.8
PNW	109	21169.79688342634	0.0	404.92255251404123	509.8
PNW	110	20944.607490559618	0.0	483.3528003241045	509.8
PNW	111	20849.595083119817	0.0	398.71957672321236	509.8
PNW	112	21233.030365733317	0.0	265.7769911872676	509.8
PNW	113	22680.367303485342	0.0	89.34963727610477	509.8
PNW	114	24006.824658154037	0.0	0.0	509.8
PNW	115	23932.159320575185	0.0	0.0	509.8
PNW	116	23291.54572563483	0.0	0.0	509.8
PNW	117	22333.599706116827	0.4938439265104485	0.0	509.8
PNW	118	20864.4039629596	0.13169171373611946	0.0	509.8
PNW	119	19446.012111356515	0.13169171373611946	0.0	509.8
PNW	120	18159.61121250605	0.1646146421701492	0.0	509.8
PNW	121	16754.20675283357	0.19753757060417934	0.0	509.8
PNW	122	16157.543853816533	0.23046049903820914	0.0	509.8
PNW	123	15833.885553061866	0.9876878530208968	0.0	509.8
PNW	124	15754.552733950644	1.4156859226632843	0.0	509.8
PNW	125	16004.779360812028	1.2510712804931334	0.0	509.8
PNW	126	16732.048267993618	1.9753757060417936	0.0	509.8
PNW	127	17831.029079558248	1.1193795667570152	0.0	509.8
PNW	128	18718.465136065406	1.191810010881766	0.0	509.8
PNW	129	19103.080146354918	1.646146421701492	48.70132318610493	509.8
PNW	130	19347.59803328069	2.8642947737606015	146.9042608881673	509.8
PNW	131	19489.67438051915	0.823073210850746	236.51755822033115	509.8
PNW	132	19401.94921024001	0.13169171373611946	213.38618247108246	509.8
PNW	133	19201.044564353448	0.0	109.14660460864263	509.8
PNW	134	18937.650119187336	0.0	59.01323356222173	509.8
PNW	135	18860.679925958382	0.0	192.64600477784938	509.8
PNW	136	19192.32128735137	0.0	218.65809123178792	509.8
PNW	137	20416.197973409937	0.0	83.54545399666469	509.8
PNW	138	21811.302797443823	0.0	0.0	509.8
PNW	139	21940.34134289992	0.0	0.0	509.8
PNW	140	21510.87372010238	0.0	0.0	509.8
PNW	141	20915.801552831603	0.4938439265104485	0.0	509.8
PNW	142	20034.242365437072	0.13169171373611946	0.0	509.8
PNW	143	18763.025466068226	0.13169171373611946	0.0	509.8
PNW	144	17536.053942871968	0.1646146421701492	0.0	509.8
PNW	145	16132.299753471332	54.488250425140045	0.0	509.8
PNW	146	15611.210609458523	88.54340694085299	0.0	509.8
PNW	147	15429.019948020898	136.64631551929742	0.0	509.8
PNW	148	15468.465151469787	293.72572494802245	0.0	509.8
PNW	149	15804.823970852269	521.043894690405	0.0	509.8
PNW	150	16629.114971266205	1000.2283283287442	0.0	509.8
PNW	151	17876.06651761772	1159.4078061756375	0.0	509.8
PNW	152	18968.788214652468	1395.4100382313266	0.0	509.8
PNW	153	19434.301470458588	1427.677306824573	83.43379627272816	509.8
PNW	154	19629.586840933756	1738.0049075829916	186.32013595316727	509.8
PNW	155	19492.025760315242	2607.901324822239	296.29572096943014	509.8
PNW	156	19128.486071876752	2811.2531703720856	211.5682993292438	509.8
PNW	157	18773.234600562228	2892.701744378156	189.49823338979198	509.8
PNW	158	18452.545965896228	2960.9255728658345	207.89562289460503	509.8
PNW	159	18327.878090514576	3060.3240609460704	509.2073387426954	509.8
PNW	160	18665.168779848133	3122.7159646660475	348.03562710808336	509.8
PNW	161	20191.472642837176	4682.644818843123	178.5081841923799	509.8
PNW	162	22138.6824226976	4681.33535089174	0.0	509.8
PNW	163	22535.46909246388	3829.17126127933	0.0	509.8
PNW	164	22246.89174654353	3000.018045955486	0.0	509.8
PNW	165	21495.934673205546	2103.104560398193	0.0	509.8
PNW	166	20281.97900623272	1363.3130558134696	0.0	509.8
PNW	167	18681.18774428144	1083.2093934717336	0.0	509.8
PNW	168	17392.142898241065	728.0992502032377	0.0	509.8
PNW	169	17362.213091832004	0.19753757060417934	0.0	509.8
PNW	170	16885.422231324566	0.23046049903820914	0.0	509.8
PNW	171	16804.215333232187	0.9876878530208968	0.0	509.8
PNW	172	16961.86262288913	1.4156859226632843	0.0	509.8
PNW	173	17604.278123775945	1.2510712804931334	0.0	509.8
PNW	174	19148.40989517209	1.9753757060417936	0.0	509.8
PNW	175	22061.678821833433	1.1193795667570152	0.0	509.8
PNW	176	23799.00350056191	1.191810010881766	0.0	509.8
PNW	177	23707.522884911974	1.646146421701492	7.7710269419990325	509.8
PNW	178	23161.38418572329	2.8642947737606015	177.35348937637107	509.8
PNW	179	22582.84639333607	0.823073210850746	304.7466691230684	509.8
PNW	180	21936.588479362355	0.13169171373611946	124.43325346877957	509.8
PNW	181	21339.691333092647	0.0	254.57016166405498	509.8
PNW	182	20826.771456981136	0.0	225.4083357054021	509.8
PNW	183	20517.63763158548	0.0	103.5121557259258	509.8
PNW	184	20965.12299405952	0.0	56.842239669333416	509.8
PNW	185	22838.346425132167	0.0	2.0623536336176405	509.8
PNW	186	24844.48883283561	0.0	0.0	509.8
PNW	187	25138.20290113813	0.0	0.0	509.8
PNW	188	24762.572655383312	0.0	0.0	509.8
PNW	189	23915.003338523496	0.4938439265104485	0.0	509.8
PNW	190	22263.333650388227	0.13169171373611946	0.0	509.8
PNW	191	20307.162062286152	0.13169171373611946	0.0	509.8
PNW	192	18778.29841252917	0.1646146421701492	0.0	509.8
PNW	193	17203.39507825621	0.19753757060417934	0.0	509.8
PNW	194	16752.389121681015	0.23046049903820914	0.0	509.8
PNW	195	16636.865856934695	0.9876878530208968	0.0	509.8
PNW	196	16763.759432262454	1.4156859226632843	0.0	509.8
PNW	197	17349.60699295943	1.2510712804931334	0.0	509.8
PNW	198	18868.712053464937	1.9753757060417936	0.0	509.8
PNW	199	21882.327399110174	1.1193795667570152	0.0	509.8
PNW	200	23531.02717005499	1.191810010881766	0.0	509.8
PNW	201	23287.653904330888	1.646146421701492	81.46085133400146	509.8
PNW	202	22555.60292945309	2.8642947737606015	85.53918938905494	509.8
PNW	203	21832.398714625782	0.823073210850746	451.35241752149483	509.8
PNW	204	21200.01257997846	0.13169171373611946	217.400724810987	509.8
PNW	205	20648.10099494246	0.0	249.7047798860897	509.8
PNW	206	20204.60483850213	0.0	226.99536807681955	509.8
PNW	207	19971.411374046267	0.0	163.6214197937762	509.8
PNW	208	20512.32664092101	0.0	314.1923763250394	509.8
PNW	209	22433.083988310766	0.0	123.95087151871212	509.8
PNW	210	24403.475191489517	0.0	0.0	509.8
PNW	211	24667.83973641543	0.0	0.0	509.8
PNW	212	24326.25491605512	0.0	0.0	509.8
PNW	213	23544.86285896749	0.4938439265104485	0.0	509.8
PNW	214	21988.060668871345	0.13169171373611946	0.0	509.8
PNW	215	19893.451257640194	0.13169171373611946	0.0	509.8
PNW	216	18355.617497288466	0.1646146421701492	0.0	509.8
PNW	217	16104.386172531453	5109.699055098813	0.0	509.8
PNW	218	15679.085626991131	6304.7442472142675	0.0	509.8
PNW	219	15613.331732131477	6814.109105490619	0.0	509.8
PNW	220	15767.38425086505	7412.233597934605	0.0	509.8
PNW	221	16309.864778232954	6755.123259637035	0.0	509.8
PNW	222	17934.51192535867	4948.71183008864	0.0	509.8
PNW	223	20911.714106037187	2457.262055225385	0.0	509.8
PNW	224	22431.524417050063	926.920434842024	0.0	509.8
PNW	225	22223.104684040587	2667.658272748005	13.061225854901409	509.8
PNW	226	21469.1787262881	1613.6440826910116	61.02385064548671	509.8
PNW	227	20642.034477445482	2046.1534511993286	69.79388519167803	509.8
PNW	228	19875.837711728716	2072.1286257680554	180.41996703435643	509.8
PNW	229	19246.540427502743	2186.890203415161	195.45504355712941	509.8
PNW	230	18884.273628033254	2576.517797454819	76.45015256923294	509.8
PNW	231	18679.24660335362	3142.5411492982253	70.17739819780037	509.8
PNW	232	19195.8996262294	4512.89870531515	138.21292316700848	509.8
PNW	233	20874.434394107626	7594.803153135897	16.94028528648172	509.8
PNW	234	22689.97072975345	9966.76209448506	0.0	509.8
PNW	235	22965.168249998187	11192.865198910571	0.0	509.8
PNW	236	22699.008662415763	12823.803773549256	0.0	509.8
PNW	237	21925.00912305645	16711.853796666903	0.0	509.8
PNW	238	20350.49174170304	18214.5081098086	0.0	509.8
PNW	239	18414.7322242591	18147.01557925372	0.0	509.8
PNW	240	16986.40279509681	18785.988743722493	0.0	509.8
PNW	241	16150.617052418384	5690.4921508416855	0.0	509.8
PNW	242	15679.564716463508	5269.0817044300375	0.0	509.8
PNW	243	15582.600083957012	6496.724902849608	0.0	509.8
PNW	244	15653.911989602173	6257.549213335055	0.0	509.8
PNW	245	16142.165681756254	5710.962656356088	0.0	509.8
PNW	246	17493.329921402983	3321.1661564704964	0.0	509.8
PNW	247	20207.338747790916	2076.464139628206	0.0	509.8
PNW	248	21683.57558536253	968.0492840282448	0.0	509.8
PNW	249	21462.032833642814	293.0709862693485	76.03803820598868	509.8
PNW	250	20957.20240524309	50.58807818924241	307.0325356603276	509.8
PNW	251	20541.4554283328	18.039159664381	477.53869877558157	509.8
PNW	252	20096.6320098997	26.27442820681581	605.6413036603022	509.8
PNW	253	19714.607056233446	22.35287175803734	420.90855054019784	509.8
PNW	254	19390.26996679546	44.86260599841905	501.9110935350651	509.8
PNW	255	19256.481190534683	68.23508220874558	421.00941177257386	509.8
PNW	256	19647.18608768256	92.15657654629416	306.9341090388466	509.8
PNW	257	21128.334011803243	125.88196200578925	155.7996091788524	509.8
PNW	258	22574.704667149046	107.05849105165257	0.0	509.8
PNW	259	22640.283477457408	131.29370960591248	0.0	509.8
PNW	260	22150.698584455055	41.960654001929726	0.0	509.8
PNW	261	21229.91943342607	85.09777493849289	0.0	509.8
PNW	262	19569.81610213494	89.1761934956269	0.0	509.8
PNW	263	17868.63092399999	140.78387651114716	0.0	509.8
PNW	264	16546.74475485723	112.94082572482027	0.0	509.8
PNW	265	16101.520526915769	2121.27227723495	0.0	509.8
PNW	266	15601.058619632395	1327.8759384049272	0.0	509.8
PNW	267	15426.445859729769	1286.762365155243	0.0	509.8
PNW	268	15485.55649155194	1323.1057824658726	0.0	509.8
PNW	269	15972.396483104676	1761.4298694924582	0.0	509.8
PNW	270	17257.301278828483	2139.5211755909977	0.0	509.8
PNW	271	19732.09449790933	2534.4584508599946	0.0	509.8
PNW	272	21297.905107198192	2373.9557896967585	0.0	509.8
PNW	273	21251.80989196146	1830.1733704442504	82.24256171518881	509.8
PNW	274	20841.474787890216	2087.341608161275	267.46776380238526	509.8
PNW	275	20437.169455802155	1915.5396424851792	421.31879871922166	509.8
PNW	276	20134.18162846092	1534.9418458297885	519.8769713833664	509.8
PNW	277	19821.15702144296	1582.8073577475052	556.9832804179774	509.8
PNW	278	19583.433610486034	1585.29864349969	330.1501033595027	509.8
PNW	279	19499.490142085982	1413.6728262506185	467.1676057700973	509.8
PNW	280	19887.249227581622	1344.1569911624858	334.72032793613613	509.8
PNW	281	21249.536667219487	1320.9754924353715	147.07185700042058	509.8
PNW	282	22483.37558220289	1094.3767804175143	0.0	509.8
PNW	283	22390.169531107505	556.1904541873732	0.0	509.8
PNW	284	21786.557087193723	222.1011333478626	0.0	509.8
PNW	285	20859.329109051945	124.57027991968752	0.0	509.8
PNW	286	19450.138562648168	96.07220850532177	0.0	509.8
PNW	287	18093.066971449334	62.98407785579039	0.0	509.8
PNW	288	16864.940342441492	54.02274382963433	0.0	509.8
PNW	289	15971.215189410646	535.1913028593573	0.0	509.8
PNW	290	15429.9471940929	1054.0941723134413	0.0	509.8
PNW	291	15252.451385367787	1555.7457478972476	0.0	509.8
PNW	292	15241.576303244314	1644.489618006384	0.0	509.8
PNW	293	15529.020400715624	1592.0938253377303	0.0	509.8
PNW	294	16321.659716967175	1503.5104421756266	0.0	509.8
PNW	295	17553.799570864456	1575.0832496445612	0.0	509.8
PNW	296	18638.61252546749	2387.498833070502	0.0	509.8
PNW	297	19324.213120796583	2496.061616794303	89.82917757341734	509.8
PNW	298	19750.35871570344	1931.770460252781	295.8654006591351	509.8
PNW	299	19800.896640008992	2762.8549069494456	463.7279459736425	509.8
PNW	300	19273.826757118382	3953.515133405903	584.7613383905684	509.8
PNW	301	18700.01713920794	5032.162302672382	622.7406447141351	509.8
PNW	302	18322.649750448214	5194.083739529797	464.12415189494766	509.8
PNW	303	18135.085606279587	5219.278672027545	537.4888463297617	509.8
PNW	304	18443.692595733977	5699.265844296735	296.78424764407083	509.8
PNW	305	19738.22836635208	6077.069160466357	211.34820456428116	509.8
PNW	306	21246.945327605143	6248.819871874799	6.132824433956095	509.8
PNW	307	21260.769942659274	5407.277646130747	0.0	509.8
PNW	308	20703.21263227944	4482.528056107671	0.0	509.8
PNW	309	19970.40839379696	3670.674152509464	0.0	509.8
PNW	310	19036.52467280734	2973.2404388985888	0.0	509.8
PNW	311	17834.884643964502	2676.9767107682833	0.0	509.8
PNW	312	16696.702474328322	2410.527301974234	0.0	509.8
PNW	313	16116.834055205882	4874.1064177879525	0.0	509.8
PNW	314	15603.32092346423	3889.0047785779293	0.0	509.8
PNW	315	15404.707573799044	4071.48587104406	0.0	509.8
PNW	316	15387.729803272417	2902.4786437965045	0.0	509.8
PNW	317	15681.401535798548	2465.425090619837	0.0	509.8
PNW	318	16416.335463855634	3033.4298087065768	0.0	509.8
PNW	319	17614.252243756368	4809.870702695288	0.0	509.8
PNW	320	18652.83405720669	6736.836877907513	0.0	509.8
PNW	321	19277.24242524972	8033.000326530136	87.97613752213242	509.8
PNW	322	19562.760109141444	8489.799473590205	189.52400047219956	509.8
PNW	323	19503.34339242301	8363.675788704286	263.5957720956222	509.8
PNW	324	19261.14329502136	10065.14424975472	306.4738666523948	509.8
PNW	325	19003.287848543823	10709.255833588391	343.7625436167301	509.8
PNW	326	18743.36096771777	11507.269261061441	647.9818261001789	509.8
PNW	327	18664.956274290915	8331.122680027298	567.1604487264152	509.8
PNW	328	18965.69560843868	4327.2058548227615	427.21849478375503	509.8
PNW	329	20308.94681492546	1795.6984288954031	205.61171970395856	509.8
PNW	330	21956.544057926643	559.1277831708261	0.0	509.8
PNW	331	22110.89117651498	77.55771089984549	0.0	509.8
PNW	332	21710.98724487201	559.9191883840867	0.0	509.8
PNW	333	20907.100735505865	2179.7278086316287	0.0	509.8
PNW	334	19768.079957380483	3499.000299142271	0.0	509.8
PNW	335	18307.218236844717	4287.833445462896	0.0	509.8
PNW	336	16958.61566730618	4265.911511394781	0.0	509.8
PNW	337	16273.420584052688	0.0	0.0	509.8
PNW	338	15879.883293656541	0.0	0.0	509.8
PNW	339	15780.482129577305	0.030164881509294268	0.0	509.8
PNW	340	15907.042343433612	0.3167881741565259	0.0	509.8
PNW	341	16393.648086791407	0.37336155720841785	0.0	509.8
PNW	342	17791.437765159408	0.37336155720841785	0.0	509.8
PNW	343	20495.70326535904	0.6437602191173654	0.0	509.8
PNW	344	22195.186453962768	0.26485598935428745	0.0	509.8
PNW	345	22039.449906251408	0.20398959543520725	72.51659449528296	509.8
PNW	346	21532.036100475507	0.5655664223251147	308.37829669132486	509.8
PNW	347	21012.427139651598	0.9271432408697422	48.77182068740794	509.8
PNW	348	20449.79943691549	1.1200846716252535	430.86556256962194	509.8
PNW	349	20036.361209764185	1.1200846716252535	468.7541677213694	509.8
PNW	350	19714.69943284366	1.1200846716252535	117.94035032344541	509.8
PNW	351	19585.730868439274	1.1200846716252535	132.9324757748191	509.8
PNW	352	20011.276488096973	0.9096175236916272	84.49435166134452	509.8
PNW	353	21565.24340973508	0.3605594202872845	27.977709982150664	509.8
PNW	354	23288.57595521665	1.5769077533317382	0.0	509.8
PNW	355	23559.503428952223	1.6065796740142768	0.0	509.8
PNW	356	23150.590831232108	0.37336155720841785	0.0	509.8
PNW	357	22380.302145954418	0.37336155720841785	0.0	509.8
PNW	358	20770.814851072177	0.37336155720841785	0.0	509.8
PNW	359	18979.16734735949	0.37336155720841785	0.0	509.8
PNW	360	17599.896210439132	0.6296156018580888	0.0	509.8
PNW	361	16953.391023551525	0.0	0.0	509.8
PNW	362	16474.79485638717	0.0	0.0	509.8
PNW	363	16359.354795594152	0.030164881509294268	0.0	509.8
PNW	364	16493.195297307164	0.3167881741565259	0.0	509.8
PNW	365	17076.76729413131	0.37336155720841785	0.0	509.8
PNW	366	18485.0309313717	0.37336155720841785	0.0	509.8
PNW	367	21400.842414303617	0.6437602191173654	0.0	509.8
PNW	368	23002.533803924896	0.26485598935428745	0.0	509.8
PNW	369	22796.524210485804	0.20398959543520725	76.12065728189326	509.8
PNW	370	22279.801187486108	0.5655664223251147	307.366141641852	509.8
PNW	371	21734.21449315916	0.9271432408697422	478.0575681064109	509.8
PNW	372	21090.809990190282	1.1200846716252535	606.2993627846382	509.8
PNW	373	20497.374960231155	1.1200846716252535	421.3658884240574	509.8
PNW	374	20101.88688677335	1.1200846716252535	502.4564446739489	509.8
PNW	375	19999.526625559418	1.1200846716252535	421.4668592471334	509.8
PNW	376	20543.60867546769	0.9096175236916272	307.267608074996	509.8
PNW	377	22029.207059781147	0.3605594202872845	155.96889313252018	509.8
PNW	378	23656.447375731637	1.5769077533317382	0.0	509.8
PNW	379	23897.817903642557	1.6065796740142768	0.0	509.8
PNW	380	23447.364270189315	0.37336155720841785	0.0	509.8
PNW	381	22601.049502543043	0.37336155720841785	0.0	509.8
PNW	382	20983.715828151056	0.37336155720841785	0.0	509.8
PNW	383	19141.028056364565	0.37336155720841785	0.0	509.8
PNW	384	17754.255406213066	0.6296156018580888	0.0	509.8
PNW	385	16026.699819253183	1.3359618967656808	0.0	509.8
PNW	386	15515.89991746174	0.5497785594186112	0.0	509.8
PNW	387	15315.148368961316	0.7147121272441952	0.0	509.8
PNW	388	15366.704996380897	0.907134623040712	0.0	509.8
PNW	389	15736.38626578209	1.32496632295576	0.0	509.8
PNW	390	16969.569111931633	1.1545349747790878	0.0	509.8
PNW	391	19493.781262440287	0.7422010552151279	0.0	509.8
PNW	392	20938.255091039147	0.494800703476752	0.0	509.8
PNW	393	20725.021623375767	1.072068190866296	13.404175344723376	509.8
PNW	394	20277.642895555666	1.209512830720947	204.0770173263161	509.8
PNW	395	19782.82862672934	1.1270460468081551	345.9172130021095	509.8
PNW	396	19314.385819326057	0.8741479081648188	159.17054802442098	509.8
PNW	397	18910.334261477456	0.5772674873895439	413.47020789121046	509.8
PNW	398	18617.69495100294	0.6597342713023362	440.8788155993455	509.8
PNW	399	18411.27223997537	1.0170903349244338	395.74064656835634	509.8
PNW	400	18780.83469780665	0.5772674873895439	304.25913534982413	509.8
PNW	401	20209.54709005848	0.054977855941861116	138.69320587972737	509.8
PNW	402	21881.527736398402	0.0	0.0	509.8
PNW	403	22074.473133358246	0.0	0.0	509.8
