set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
295	0.0	0.0	59451.90079107076	5807.878614335306	8461.897572571026	79220.79146471925
296	0.0	0.0	21410.579169905614	12353.572132479598	6057.442326811819	79672.05587412586
297	0.0	6880.933889222699	14515.609087939223	0.0	9061.313901208072	79486.4769693297
298	0.0	0.0	34197.38976428975	16234.63870415042	11192.665329620613	78773.44277722159
299	0.0	31499.964179631846	0.0	14137.100777592417	20211.15248520465	73168.95666857438
300	0.0	15952.995906298569	0.0	2862.2917137909444	10683.850071377385	67477.94987188588
301	0.0	23290.077886213607	0.0	7767.76955003458	12334.72359536074	69840.49934304567
302	0.0	19236.733383076466	4504.392433478479	2310.8800683126087	10470.4465084539	71953.40266018678
303	0.0	12137.564756861248	11618.904158377449	9654.47132373084	15716.805015592336	75551.69258503796
304	0.0	1735.8089803649664	17559.144974295818	3566.5639612592186	20783.481174736542	67288.06711609861
305	0.0	0.0	0.0	12175.733669500154	13616.033983941466	69321.01779104564
306	0.0	0.0	18785.15519171613	19162.793858035344	24293.505130050053	57001.44118060214
307	0.0	19405.768257228177	0.0	7270.109461185914	31150.783156107886	56135.8792646082
308	0.0	17747.270770377338	13895.327180063145	7998.245440980086	24257.565278573413	51674.679371917526
309	0.0	14116.285259719414	12759.637512916894	13082.05752917775	20724.565020055503	56119.12738164036
310	0.0	31642.5618660352	0.0	18250.84410094596	21791.94024672099	58419.97406372287
311	0.0	29918.356455950856	0.0	15471.496876532436	23235.57498195236	58073.83090938753
312	0.0	28716.511284394677	0.0	18462.892204496784	30023.656075911214	60360.88018858334
313	0.0	35895.55138582888	0.0	13780.327612253752	29719.472087358237	54443.65741823208
314	0.0	0.0	0.0	20612.58486701741	12595.879113601222	53339.92082523371
315	0.0	13319.13262534311	2120.6613661607507	19086.056057783666	21721.032781405152	52642.44116719197
316	0.0	0.0	0.0	4785.4001247319475	22998.7387963392	47804.415944928034
317	0.0	0.0	0.0	12226.17266615238	19381.98517100673	40572.43866034632
318	0.0	0.0	7373.5139290469115	19792.92975331362	11590.257559072288	53771.093172465975
319	0.0	0.0	0.0	19851.7667176763	24798.742894246334	43993.69467279453
320	0.0	0.0	0.0	28390.456933815953	19305.45954528181	33267.44450393427
321	0.0	36554.74963485558	5163.899774913645	3657.681298806299	22968.173635838248	32593.10738181588
322	0.0	35531.23454271688	11544.652016647427	18186.168824635733	12610.305538042461	38959.49512685285
323	0.0	18587.279813737216	10195.51802138244	19941.75168639069	20227.39335500359	45009.07904666333
324	0.0	51136.5132942942	30652.41268620697	21241.995939414744	31291.952010879053	39163.26835492908
325	0.0	53090.3332004372	0.0	20861.825699295758	20913.99326966701	54810.68042111036
326	0.0	20199.389075950214	47896.83113450584	21345.182489295457	20309.58436755769	69375.5983789493
327	0.0	23637.215239339468	8581.034454458866	20483.68171677873	24242.86802180461	59634.006001770125
328	0.0	18143.125097268065	2539.971481441901	18970.289738198793	22041.47473654065	69178.20824560465
329	0.0	41735.11498426957	19625.635048362048	22025.746121334745	21635.160702306515	55204.88575281212
330	0.0	44946.147925461315	17570.706120819035	19238.57583467581	35374.8924446623	54520.78949632403
331	0.0	36047.57997834406	15521.838946264454	26592.59157845341	27290.07806445269	47897.627172724904
332	0.0	25381.42707616793	7073.187637032063	29414.445308668175	21394.672387895436	39641.899757352854
333	0.0	17476.591120519337	9330.60875163728	25653.354699853746	25710.55729952817	31119.95385026044
334	0.0	23770.17182597001	4151.316488184055	26067.697370312533	27744.270764897323	26889.717844551982
335	10143.385959936	16884.07439344547	25145.847277000943	26305.505566527914	32244.949004314447	17240.66883248242
336	0.0	16421.26142346575	14079.343055848743	28187.05942432768	30674.698364472402	47455.57194326795
337	0.0	18015.833450702117	32997.31157750362	26439.61698850015	34783.97276691445	48310.14260457994
338	0.0	30853.27867365169	20606.38620144422	26256.996511182573	43949.42404608848	57710.817506030486
339	0.0	8659.765757538331	26651.247503185943	15940.36609588614	24483.460402340294	101692.51266187377
340	0.0	21762.32371387205	21931.915139952715	21239.501856243485	24543.478784704574	105385.51254634245
341	0.0	0.0	0.0	2756.5697923474104	19633.202572597023	106500.27115921807
342	0.0	0.0	0.0	6814.743355718525	18641.469984242784	108792.1621513734
343	0.0	0.0	0.0	656.5396855498757	24315.731562920577	108671.45335211193
344	0.0	0.0	16707.88706888455	20904.787508586654	19719.148945984227	111120.45947175675
345	0.0	6223.017000479093	19446.276458466717	21588.3681208232	15721.806046011543	119978.04363839065
346	0.0	6199.361793884741	11218.025835395425	26059.053751768275	20196.7937848029	131452.07555523928
347	0.0	12761.571065300413	27925.467440684864	30385.594292043883	18165.907889487054	127906.4871863173
348	0.0	5188.501773708467	22420.855853111694	17157.7838501171	10820.253500545772	124853.45038517786
349	0.0	0.0	0.0	32004.712194630338	23863.388629971756	130001.06440694931
350	0.0	0.0	15475.421855659166	31333.449823100018	26807.163160183663	130536.38030951047
351	0.0	0.0	3206.858533767602	23025.07459777462	18535.86260232568	141567.3010113516
352	0.0	4444.244346217363	24502.74463740599	31837.92798099868	25650.092525753927	134178.1243377316
353	0.0	0.0	22118.499606955487	34946.18149322584	23941.92620016738	129869.99253857831
354	0.0	0.0	16948.186738724227	24796.154940813227	26050.717104715197	133581.8923899311
355	0.0	0.0	0.0	22269.443539654047	21798.38882557116	142785.39884661467
356	0.0	11682.193566554888	0.0	41243.19230575021	35734.375308286064	137116.4328517392
357	0.0	0.0	0.0	24633.274111992687	20932.932856331838	143248.6193542426
358	800.5832606789808	29001.228220201247	5285.937659399887	28051.1594631503	18985.5307048401	130617.46417262932
359	0.0	29424.8783685502	22796.318921522256	24115.530475665142	16468.18408253233	130998.0669439103
360	0.0	16663.809022682828	31930.679572157984	30707.427457267604	24743.266531063666	134971.95824334514
361	0.0	18638.22333843021	42952.09638577311	20759.04151733564	13686.517694325914	140327.27859785812
362	0.0	7168.2900924352925	22895.273009751032	33322.109754365534	23432.084415575788	142026.96694741742
363	0.0	22164.99078174757	31094.458298059657	30528.118309714828	14884.689612796126	132068.48352830386
364	0.0	12137.32085993371	28624.36221166081	24222.62894324259	19267.902356310802	125858.37174618358
365	0.0	0.0	10817.706280656494	19353.755705928947	16180.690299981448	127813.1927791251
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2529.9039531146345	1067.5716832216383	1107.4000466743767	0.0	0.0	682.8441674270138	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
2	2342.345332170349	423.4650516499481	1218.2528232193902	0.0	0.0	665.3983553125253	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
3	2091.1383541611717	41.88271936722714	1427.8120683759264	0.0	0.0	661.71898172636	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
4	1567.4177827188605	63.11902695995892	1295.1509215164888	0.0	0.0	667.1866916840687	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
5	1074.5622648743833	84.35533870527823	1477.5849335260095	0.0	0.0	688.4613588128437	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
6	1038.8006978890323	105.59164629801005	1227.5311083142085	0.0	0.0	738.7995330925237	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
7	1218.6514542102866	126.82795389074184	1026.3671990655564	0.0	0.0	837.7194641231797	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
8	1455.936623277212	148.0642614834731	1456.9923855266354	0.0	0.0	900.2421511587949	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
9	1321.4169154110741	170.0899344353153	1998.4725504617234	0.0	0.0	903.3557726848579	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
10	1161.532329570281	181.97497208592785	1281.0457794093322	0.0	0.0	887.8863709396041	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
11	1604.4824698010113	199.96198792209674	1754.7229236685528	0.0	0.0	868.8005898241669	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
12	1919.9955457529225	202.5930673662169	1844.3057431231866	0.0	0.0	844.5890138880577	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
13	2065.626727126546	202.9917157668416	2291.7419620897062	0.0	0.0	819.6738489396539	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
14	1997.3576910462325	204.17171503268943	2765.1707953549394	0.0	0.0	798.532847001976	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
15	1531.709007242287	204.2075933887454	2693.646910922229	0.0	0.0	784.722670519875	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
16	1348.2021136407632	193.74307287235698	2804.4328044413105	0.0	0.0	801.2296629227905	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
17	1063.9904509375162	184.01605189712467	2793.970127690273	0.0	0.0	876.7614467206887	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
18	1775.7066314104457	204.17171503268943	1702.7440428498999	0.0	0.0	955.0702960782509	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
19	2553.287530996233	1639.0809584931774	592.4484850092754	0.0	0.0	967.0460851041619	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
20	3422.228309569791	2370.055639275517	1005.1333340168746	0.0	0.0	953.8267583873653	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
21	3353.2129606472213	2101.149587846737	664.6436357898048	0.0	0.0	921.6378531943759	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
22	2948.9219001397514	1533.1446129405506	704.5602679048908	0.0	0.0	859.1621697517786	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
23	2651.4430366172737	1096.546476717029	1424.2951863325018	0.0	0.0	785.2861622036901	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
24	2479.068720263452	782.5510497126158	2123.516381782661	0.0	0.0	727.132094284245	5699.683105625882	0.0	655.5	0.0	0.0	0.36021069224628377
25	1221.4468955546256	0.0	391.1287269147339	0.0	0.0	692.2966964621247	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
26	1036.2730024059422	0.0	430.2814301272916	0.0	0.0	675.3656982145282	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
27	1183.773379371451	0.0	504.29681509809416	0.0	0.0	672.7706684368476	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
28	1017.2887948017419	0.0	457.44149335776774	0.0	0.0	679.2726682076453	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
29	819.5163066007756	0.0	521.8763677082945	0.0	0.0	702.9897084157834	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
30	825.5199347538388	0.0	433.5584787855308	0.0	0.0	761.8508206975629	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
31	896.6974286896642	0.0	362.5082887824669	0.0	0.0	876.0593995929693	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
32	920.2350524055678	0.0	514.6031721660752	0.0	0.0	941.3215452282694	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
33	1041.0041040717756	0.0	705.851536473681	0.0	0.0	935.5041685120659	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
34	1299.3132452348307	0.0	452.4596204637838	0.0	0.0	908.6212627289714	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
35	1563.5965773127434	0.0	619.7602621416443	0.0	0.0	879.4809854256495	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
36	1829.9681189529776	0.0	651.4005119609817	0.0	0.0	852.6236948132366	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
37	1927.9097010787993	0.0	809.4329765842887	0.0	0.0	826.1751574026362	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
38	1781.0580520922974	0.0	976.6459159333936	0.0	0.0	805.1988410573924	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
39	1625.827294868334	0.0	951.3840009224864	0.0	0.0	793.2202859325353	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
40	1623.4716100024393	0.0	990.5130813504297	0.0	0.0	814.6796980388837	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
41	1727.6537556831513	0.0	986.817710874292	0.0	0.0	893.6946457286122	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
42	1541.2303593837673	0.0	601.4015546970252	0.0	0.0	973.4337396037512	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
43	1949.459776874438	0.0	209.25014623227423	0.0	0.0	983.6168140985053	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
44	2205.6869596102442	0.0	355.0085829364076	0.0	0.0	971.0884550313119	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
45	2148.7976364574147	0.0	234.7491495048547	0.0	0.0	939.7083533848349	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
46	2084.949195997448	0.0	248.84752483794526	0.0	0.0	877.47034519679	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
47	1860.6027432880405	0.0	503.0546681427234	0.0	0.0	794.2759984504652	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
48	1333.184092953786	0.0	750.0164565492897	0.0	0.0	733.6428466742708	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
49	1655.8710912510503	1983.1303300513446	896.3871166724479	0.0	8.60434459054196	666.1195536714935	5699.683105625882	0.0	655.5	0.0	0.0	0.0
50	1614.4426746758686	786.6323178501013	370.7168666907161	0.0	10.970418774591513	649.5015609029689	5699.683105625882	0.0	655.5	0.0	0.0	0.0
51	1376.9401139385166	77.80169930278413	303.7245542802279	0.0	7.7512267923100575	648.3410807838178	5699.683105625882	0.0	655.5	0.0	0.0	0.0
52	1260.4127924560255	117.2504467239938	355.06578258038047	0.0	29.609869070597572	655.7576948055724	5699.683105625882	0.0	655.5	0.0	0.0	0.0
53	1134.8304823101348	156.69920185908575	522.9367080718748	0.0	1.2757516341129729	678.3699314288642	5699.683105625882	0.0	655.5	0.0	0.0	0.0
54	1252.8551572723895	196.14794928029545	890.1296418049568	0.0	6.945035370227574	745.0384041572294	5699.683105625882	0.0	655.5	0.0	0.0	0.0
55	1818.369115541034	235.5966967015051	712.672850842283	0.0	33.961751325367196	865.5094296475429	5699.683105625882	0.0	655.5	0.0	0.0	0.0
56	1795.4399224489914	275.04544412271383	1433.8095737667475	0.0	41.61308155271893	927.7107742126467	5699.683105625882	0.0	655.5	0.0	0.0	0.0
57	1818.9704038624932	315.96052341628985	2230.9835324605897	0.0	45.351875033599995	920.6818488490587	5699.683105625882	0.0	655.5	0.0	0.0	0.0
58	1948.262594942783	338.0382714580938	1827.708407666751	0.0	48.76407883976878	890.47593434733	5699.683105625882	0.0	655.5	0.0	0.0	0.0
59	2088.0239479291863	371.4511065982845	1842.0446132575962	0.0	45.351520455506964	852.1827470814902	5699.683105625882	0.0	655.5	0.0	0.0	0.0
60	2266.570427999928	376.3386223767692	1507.2988583969236	0.0	42.52283012261376	823.2308302266516	5699.683105625882	0.0	655.5	0.0	0.0	0.0
61	2329.6486385042645	377.0791550704798	1163.142967723822	0.0	29.93792065334916	797.2523709506559	5699.683105625882	0.0	655.5	0.0	0.0	0.0
62	2181.0451772441447	379.271131843861	1465.9263457511458	0.0	12.609609321098175	781.2140839021199	5699.683105625882	0.0	655.5	0.0	0.0	0.0
63	2081.1980074861744	379.3377797862945	1954.380231578684	0.0	2.677209194747582	771.9726179894034	5699.683105625882	0.0	655.5	0.0	0.0	0.0
64	2012.644545157065	359.8987965764092	2060.4175921162123	0.0	8.872689727311219	791.8267539747483	5699.683105625882	0.0	655.5	0.0	0.0	0.0
65	1707.8291504733993	341.8297988498892	2188.065482356525	0.0	11.959148888116562	861.485457867338	5699.683105625882	0.0	655.5	0.0	0.0	0.0
66	1574.2073305772699	379.271131843861	1906.3914337366214	0.0	33.0050880048342	935.6558617904819	5699.683105625882	0.0	655.5	0.0	0.0	0.0
67	2418.425436923394	3044.770869519787	136.92642151355858	0.0	61.602456424378516	945.2287328668373	5699.683105625882	0.0	655.5	0.0	0.0	0.0
68	2979.1561216007094	3800.0	1044.236482288511	0.0	78.11305981246744	934.5175930383672	5699.683105625882	0.0	655.5	0.0	0.0	0.0
69	3272.1719045013124	3800.0	648.6864011469727	0.0	46.07382800118522	902.6029065741355	5699.683105625882	0.0	655.5	0.0	0.0	0.0
70	2978.0834834230877	2847.9826039428713	589.0353691721597	0.0	15.342085469720551	838.4542821268215	5699.683105625882	0.0	655.5	0.0	0.0	0.0
71	2635.495159335307	2036.954155365148	1074.4793387815816	0.0	1.4414413267860255	758.3989584722736	5699.683105625882	0.0	655.5	0.0	0.0	0.0
72	2084.8355339706586	1453.6735526886548	1359.2000456114115	0.0	3.9632428669642588	699.874396791649	5699.683105625882	0.0	655.5	0.0	0.0	0.0
73	1871.9040424158375	2338.90315619888	642.641740916589	0.0	53.979388482530844	657.129210454389	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
74	1882.8113207092456	927.7538561673892	192.7600003863216	0.0	68.82296386649314	637.1285981101742	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
75	1366.2483707061394	91.75929453522434	293.55702229296736	0.0	48.627350733747384	633.1445851077801	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
76	1009.7779934142802	138.28513222395097	404.7251355317022	0.0	185.75762612245487	636.2986113545173	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
77	1154.850362116249	184.8109790104274	495.5217627862177	0.0	8.003432724057156	656.3945497087901	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
78	1154.5312413488314	231.336816699154	566.1803054596197	0.0	43.569705784042576	709.9372019222026	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
79	1694.0231121436013	277.86265438788064	320.23236783069507	0.0	213.05917598351704	819.8433818686198	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
80	2153.9912387122417	324.38849207660616	598.4673095958913	0.0	261.05982523742324	879.1000205868244	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
81	2598.5421686481995	372.6437210173056	1055.9408438611988	0.0	284.51516034595363	870.6630256933464	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
82	2827.00473332074	398.6822086518536	1116.33653258866	0.0	305.92163388924	851.0980435348669	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
83	2538.2420602488914	438.0892936944798	1348.5500601785902	0.0	284.5129358989397	834.0624950818144	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
84	2571.722590632271	443.8536279427356	1160.7032674259567	0.0	266.76713634741293	816.9513085474275	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
85	2592.075732003364	444.72701191974494	922.2068399463884	0.0	187.81565897333834	801.0494927757802	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
86	2636.706589242155	447.3122284916901	1068.4676883232787	0.0	79.10643198840407	788.3585486921137	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
87	2644.1608801720035	447.39083304962054	1115.9942247429244	0.0	16.79548205579023	782.391648422938	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
88	2459.706533070051	424.46450365314513	1171.5447694554887	0.0	55.66285271767872	797.5231485597083	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
89	2322.0251082993836	403.15393461413817	1201.1131176880886	0.0	75.0257659905517	856.8001002975925	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
90	2363.779309283493	447.3122284916901	997.0967568380673	0.0	207.0575450071377	911.3532457220547	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
91	2586.9590911127802	3591.0016042353905	274.52329334101466	0.0	386.4632444480304	910.9829464758268	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
92	3366.331283025707	3800.0	492.64688539287727	0.0	490.0425775382344	890.3039036390328	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
93	3427.2814302766774	3800.0	478.1637744751503	0.0	289.0443350312907	852.3874991670948	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
94	3187.3506053475658	3358.9095987397973	419.084695506778	0.0	96.24863148932465	785.3488851613183	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
95	3203.0694265047664	2402.382955280916	543.3135843912864	0.0	9.042887640609553	716.8661879793397	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
96	2785.5897361463194	1714.462034564468	380.0567482068709	0.0	24.86341918495944	662.8033887940079	5699.683105625882	0.0	610.4970864740935	0.0	0.0	0.0
97	1453.453688309256	3.314318435189445	1025.9480570730561	0.0	0.0	646.393648189752	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
98	1467.3764459050628	6.733099429675982	663.0790480256727	0.0	0.0	625.5685215775626	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
99	1364.381886859545	10.151880760357608	856.0467910156152	0.0	0.0	618.7842791356669	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
100	1020.8104312080304	13.570661418649044	1017.3176542107165	0.0	0.0	620.956258946605	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
101	892.5447268293608	16.98944342172101	1092.1298444851195	0.0	0.0	641.0579185445163	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
102	1086.772965949191	20.40822408001244	1107.4868940616657	0.0	0.0	693.3517988481542	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
103	1571.708334107801	23.827006083084413	538.0804538551171	0.0	0.0	792.7872864021788	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
104	1953.4448950542942	32.532924919412686	886.170817983357	0.0	0.0	855.1320507438481	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
105	2484.3469228453355	38.57475264192647	1483.425271527935	0.0	0.0	853.1036739367156	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
106	2482.437561146513	36.35941482416562	1608.4246428274291	0.0	0.0	837.2436862020568	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
107	2403.605174822408	38.92331978108462	1848.2489281497933	0.0	0.0	822.3764428501271	5699.683105625882	0.0	655.5	0.0	0.0	144.99221981729133
