set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4374	13637.096723344126	7885.519290267787	7.156505581746049	509.8
PNW	4375	14719.607823622706	7960.246300309994	47.69348351981397	509.8
PNW	4376	15632.621796442996	8799.620671603188	143.05953589374545	509.8
PNW	4377	16340.55112986071	8666.440487598522	242.4728181404696	509.8
PNW	4378	16837.821165273483	8372.90733645473	322.40730599473204	509.8
PNW	4379	17177.099781930818	7913.922117083216	380.15540037391327	509.8
PNW	4380	17402.086659793287	7920.810372616864	404.3349976135586	509.8
PNW	4381	17480.74331186569	7753.434996121136	405.38508057256087	509.8
PNW	4382	17482.694623440213	7548.889892348588	399.1203251485176	509.8
PNW	4383	17411.608491747622	7858.301789192356	376.49488153634735	509.8
PNW	4384	17410.759558217196	8305.32203821244	322.56890497124647	509.8
PNW	4385	17561.3019282675	9223.56083920204	247.5674540052273	509.8
PNW	4386	17578.55298780953	9189.335780149651	135.68585508448456	509.8
PNW	4387	17440.95753394923	8926.091526438857	60.22432533006313	509.8
PNW	4388	17166.98419412105	9136.540818039837	14.121789994769484	509.8
PNW	4389	17070.25602195577	8854.637170788998	0.0	509.8
PNW	4390	16872.213812276153	8365.19160791038	0.0	509.8
PNW	4391	15607.736513440357	7067.562574083936	0.0	509.8
PNW	4392	14370.868421685325	8109.834528818044	0.0	509.8
PNW	4393	13778.169755925572	475.64744316106413	0.0	509.8
PNW	4394	13239.228918452656	487.7652866463186	0.0	509.8
PNW	4395	12977.80536197349	1797.6200622422105	0.0	509.8
PNW	4396	12874.149847323522	2968.827260151347	0.0	509.8
PNW	4397	13125.916285668936	806.4557067449546	0.0	509.8
PNW	4398	13646.471451819456	1745.0578107100725	7.087448241899992	509.8
PNW	4399	14768.725897901533	2572.1669264758234	48.32366378647211	509.8
PNW	4400	15742.574899521467	2314.1099454581745	136.78713241619033	509.8
PNW	4401	16541.250106582887	2675.8319732204177	231.29762908616013	509.8
PNW	4402	16954.219932942942	3319.581318797719	310.2820777242653	509.8
PNW	4403	17323.942527001967	2171.747394490221	343.8758917002732	509.8
PNW	4404	17611.924612453564	1555.4179919476135	342.1978412078726	509.8
PNW	4405	17710.623007359034	2502.3787714553	353.00349139783407	509.8
PNW	4406	17883.40696382979	2553.4225999626324	401.9458837069342	509.8
PNW	4407	18055.479099064043	3108.536255401432	369.00508310877126	509.8
PNW	4408	18248.19247643304	3551.972653374365	300.2706106148086	509.8
PNW	4409	18520.772146160583	5081.9756107519925	243.12189286503383	509.8
PNW	4410	18534.469353767883	7312.38841198123	149.25693834298468	509.8
PNW	4411	18262.021217955087	7469.662345655191	43.142539888000314	509.8
PNW	4412	17893.265251064142	7246.9122360770325	13.401634325698463	509.8
PNW	4413	17704.176943472467	8395.475895292671	0.0	509.8
PNW	4414	17466.953365866364	8937.793586762924	0.0	509.8
PNW	4415	16377.61579714782	9758.313088875126	0.0	509.8
PNW	4416	14935.24021574204	9251.34275868538	0.0	509.8
PNW	4417	14385.654612336291	175.1178268595859	0.0	509.8
PNW	4418	13764.331189663635	161.40513438406	0.0	509.8
PNW	4419	13399.055960643926	175.25270545895322	0.0	509.8
PNW	4420	13278.07356600812	155.33558197686	0.0	509.8
PNW	4421	13429.96435919545	211.53514130278614	0.0	509.8
PNW	4422	13852.711969064905	132.33122931195982	10.729916512940381	509.8
PNW	4423	14890.22230501055	67.66426942841508	50.909610409612796	509.8
PNW	4424	16029.487225731931	44.06045451152608	147.3248578372184	509.8
PNW	4425	16915.8118637825	24.27820962880013	246.9692667185853	509.8
PNW	4426	17516.476417713882	9.576404887699388	324.09117341278403	509.8
PNW	4427	18056.26117675171	12.588701289007455	377.99128429829216	509.8
PNW	4428	18373.45204848243	26.750990239140872	355.91767034555863	509.8
PNW	4429	18622.131875906023	76.83603733889876	307.07800517273097	509.8
PNW	4430	18770.280736575678	261.3054713848413	226.9953204084326	509.8
PNW	4431	18965.65416897577	694.626556698595	356.62435482702614	509.8
PNW	4432	19133.10453407154	1284.4971279533681	242.04143681463603	509.8
PNW	4433	19331.014745078326	2132.6758739111715	105.6218892658021	509.8
PNW	4434	19195.33548703748	3227.900363779387	148.25405870802246	509.8
PNW	4435	18769.668612832706	4059.14431376717	64.10801479690565	509.8
PNW	4436	18303.029234146	5270.16987534804	14.485640260388772	509.8
PNW	4437	18032.559231110907	6538.638878005178	0.0	509.8
PNW	4438	17769.071460827345	7221.15629223989	0.0	509.8
PNW	4439	16676.773311579178	6626.939636594568	0.0	509.8
PNW	4440	15319.092585536097	6335.039125455691	0.0	509.8
PNW	4441	13709.626645379021	5271.087448074064	0.0	509.8
PNW	4442	13094.083638566026	5182.779021019961	0.0	509.8
PNW	4443	12783.717774012031	5099.572740619381	0.0	509.8
PNW	4444	12683.622244842882	4598.396337982173	0.0	509.8
PNW	4445	12859.666216624228	4235.3822152745115	0.0	509.8
PNW	4446	13382.898011095707	3628.0261225975846	5.595643673379152	509.8
PNW	4447	14412.74021972768	2674.567359547316	45.40300395919121	509.8
PNW	4448	15342.517816997637	2022.2886150023685	139.09219744148479	509.8
PNW	4449	16157.827389936867	1543.9183659244213	213.0921031703991	509.8
PNW	4450	16757.95575900538	1162.8244112228444	326.10014674730394	509.8
PNW	4451	17196.112725027284	683.7402470390265	388.8400487736768	509.8
PNW	4452	17421.405169921883	307.28333182602273	425.80650832502425	509.8
PNW	4453	17514.45743321281	193.32153753401863	404.5692114720735	509.8
PNW	4454	17587.32055175593	205.48680496787625	428.51949007312487	509.8
PNW	4455	17652.568612050683	372.2282318711911	365.268227177404	509.8
PNW	4456	17841.736461776178	773.1415006284574	300.16124041721304	509.8
PNW	4457	18033.352312977375	1503.6718626277584	166.83431282538686	509.8
PNW	4458	18025.520716448536	2615.6483956612965	56.701043215762574	509.8
PNW	4459	17771.983200799743	3500.778600889707	63.52211758283804	509.8
PNW	4460	17327.218243337764	4773.773829772647	9.599540283329297	509.8
PNW	4461	17039.00521226643	5987.5265747084495	0.0	509.8
PNW	4462	16757.164949612816	7192.147068741739	0.0	509.8
PNW	4463	15736.493211561949	7858.234442560544	0.0	509.8
PNW	4464	14584.261485146755	8336.505226550467	0.0	509.8
PNW	4465	12893.536598529008	0.3422513959306249	0.0	509.8
PNW	4466	12347.634716787405	0.3995217101298812	0.0	509.8
PNW	4467	12044.074044631643	0.3828057557612896	0.0	509.8
PNW	4468	11917.779526301216	0.3235627504093251	0.0	509.8
PNW	4469	11960.836158241616	0.3186414061381625	0.0	509.8
PNW	4470	12174.362043577506	0.2273785205091481	5.1557352993878895	509.8
PNW	4471	12644.81696849906	0.11213187312779913	39.84518631388203	509.8
PNW	4472	13369.841195483106	0.024918194028399773	123.531138456243	509.8
PNW	4473	14165.857180743	0.029590355408724744	242.3606513842064	509.8
PNW	4474	14683.664820660859	0.044852749251119636	321.83837059449473	509.8
PNW	4475	15059.378621650225	0.11150891827708903	385.457208974186	509.8
PNW	4476	15110.77214113202	0.17274537962660447	424.75327164945406	509.8
PNW	4477	15202.983784870432	0.3040019671464775	454.3345180878873	509.8
PNW	4478	15171.183074885825	0.4234224125028572	445.15692118675537	509.8
PNW	4479	15249.205078291106	0.5597249333629306	411.4158594149014	509.8
PNW	4480	15429.690058621742	0.5204995449894229	353.80200860646966	509.8
PNW	4481	15615.091563813818	0.27721490856594755	271.6412356685321	509.8
PNW	4482	15663.631857321885	0.2202768354486926	165.10197078616585	509.8
PNW	4483	15633.857207983981	0.4999835598529019	65.35169591437835	509.8
PNW	4484	15441.58202353961	0.6226433732846389	9.684224324700585	509.8
PNW	4485	15292.918167950425	0.6696764645132424	0.0	509.8
PNW	4486	15174.23305567221	0.4987376525278678	0.0	509.8
PNW	4487	14427.143917376456	0.3768876846795458	0.0	509.8
PNW	4488	13444.589648661396	0.3647400650907021	0.0	509.8
PNW	4489	13314.642795678432	0.3422513959306249	0.0	509.8
PNW	4490	12756.016617852141	0.3995217101298812	0.0	509.8
PNW	4491	12478.909798307051	0.3828057557612896	0.0	509.8
PNW	4492	12371.483068151229	0.3235627504093251	0.0	509.8
PNW	4493	12433.615370239337	0.3186414061381625	0.0	509.8
PNW	4494	12617.995494493462	0.2273785205091481	4.196688190794598	509.8
PNW	4495	13147.423400831767	0.11213187312779913	36.339225208648564	509.8
PNW	4496	13892.586481441127	0.024918194028399773	132.42132851173992	509.8
PNW	4497	14647.425866227622	0.029590355408724744	210.73556639093067	509.8
PNW	4498	15234.036874334806	0.044852749251119636	284.17490086397794	509.8
PNW	4499	15576.610895483462	0.11150891827708903	327.7377356819755	509.8
PNW	4500	15794.117177101796	0.17274537962660447	304.9731510819418	509.8
PNW	4501	15910.454666011008	0.3040019671464775	414.5405285852031	509.8
PNW	4502	15974.707258650942	0.4234224125028572	375.99798632383767	509.8
PNW	4503	16072.146950278047	0.5597249333629306	351.51213293062904	509.8
PNW	4504	16263.94589341991	0.5204995449894229	156.53943400801694	509.8
PNW	4505	16583.859753473786	0.27721490856594755	160.8425500301538	509.8
PNW	4506	16743.724164151	0.2202768354486926	117.09636498843577	509.8
PNW	4507	16759.944364532592	0.4999835598529019	44.418275966843936	509.8
PNW	4508	16603.769526432312	0.6226433732846389	13.175686235250465	509.8
PNW	4509	16386.837902032996	0.6696764645132424	0.0	509.8
PNW	4510	16129.689196685249	0.4987376525278678	0.0	509.8
PNW	4511	15300.573405692912	0.3768876846795458	0.0	509.8
PNW	4512	14250.738427377944	0.3647400650907021	0.0	509.8
PNW	4513	13272.592385039543	537.2643823443382	0.0	509.8
PNW	4514	12693.704797655215	319.9134039866721	0.0	509.8
PNW	4515	12368.395833965042	369.6714915018517	0.0	509.8
PNW	4516	12291.12442617995	241.6873708156106	0.0	509.8
PNW	4517	12432.989874320308	236.16468875534284	0.0	509.8
PNW	4518	12663.123950425539	277.08678786368597	4.691279117113601	509.8
PNW	4519	13183.923481852831	94.20195163584586	39.28654433314223	509.8
PNW	4520	13958.296525837073	66.99081617084963	127.42254972206409	509.8
PNW	4521	14775.393042980424	60.838321152920635	219.56232478843293	509.8
PNW	4522	15463.870400692958	89.91314825748705	302.76978098665853	509.8
PNW	4523	15971.161944721289	187.61969104954545	360.8480943191565	509.8
PNW	4524	16359.465683337436	246.38865901457825	392.0990090579546	509.8
PNW	4525	16544.578811701656	165.00555033739158	438.94449662627784	509.8
PNW	4526	16650.38649166113	133.84571063679377	429.2682068885875	509.8
PNW	4527	16733.144791017672	127.89549959225958	394.636606894914	509.8
PNW	4528	16983.999434696198	165.791730856493	338.25713231648234	509.8
PNW	4529	17311.340909031453	547.1620942370014	258.71315015278583	509.8
PNW	4530	17425.327893140147	1785.7865787597866	159.71811413900838	509.8
PNW	4531	17203.70472823094	2810.2503148682586	61.25687759380331	509.8
PNW	4532	16812.781796742474	3734.499294754285	8.860342353436476	509.8
PNW	4533	16468.115550422037	5981.871187621381	0.0	509.8
PNW	4534	16025.442347248803	6133.088920530678	0.0	509.8
PNW	4535	15190.294582982064	6592.031581186119	0.0	509.8
PNW	4536	14410.684621028096	6567.192045751628	0.0	509.8
PNW	4537	13392.008383650007	6865.153326651821	0.0	509.8
PNW	4538	12703.940119027957	7172.7007579017945	0.0	509.8
PNW	4539	12381.078473767226	5965.865879660075	0.0	509.8
PNW	4540	12303.86520252291	6033.874546569016	0.0	509.8
PNW	4541	12498.781265885043	5691.069453257916	0.0	509.8
PNW	4542	13073.588520284648	4327.053541436935	7.241344652498086	509.8
PNW	4543	14089.50759583156	4186.188123804073	45.49984632970464	509.8
PNW	4544	15100.426193984516	4697.908454919117	141.11642199832656	509.8
PNW	4545	15873.396176636323	4296.36632519363	234.4758678551792	509.8
PNW	4546	16684.820957863998	2621.553391793233	323.2365746676598	509.8
PNW	4547	17446.756656811292	1198.3319878400596	378.6620377553633	509.8
PNW	4548	17992.299422544133	826.1680092774251	418.16933434153395	509.8
PNW	4549	18372.89381273988	708.3048255039593	425.7000527907092	509.8
PNW	4550	18696.490832992316	710.5112395674174	406.0495499507113	509.8
PNW	4551	18833.627350379888	719.3369095629864	350.9637320377008	509.8
PNW	4552	18946.1915576123	790.3925380601885	267.1680773268732	509.8
PNW	4553	19126.77988652945	888.195339037866	217.97378168511642	509.8
PNW	4554	19120.90101855289	1035.4849212028334	133.3294543992976	509.8
PNW	4555	18913.83525262707	1302.0110635376354	58.549454218257644	509.8
PNW	4556	18456.083227611605	1582.1359435561758	12.294596244860934	509.8
PNW	4557	18139.826001389054	1814.7553050073832	0.0	509.8
PNW	4558	17581.707116453566	1364.5412170930715	0.0	509.8
PNW	4559	15994.24554650037	1129.2801446651185	0.0	509.8
PNW	4560	14641.248657815464	877.5685124612332	0.0	509.8
PNW	4561	14035.491576218928	9538.145432382913	0.0	509.8
PNW	4562	13444.529897787568	9292.556007232672	0.0	509.8
PNW	4563	13129.152615341465	8123.808119192023	0.0	509.8
PNW	4564	13038.599962150089	7681.026976138311	0.0	509.8
PNW	4565	13197.385469037006	7139.294936546975	0.0	509.8
PNW	4566	13787.202892058967	6623.334782978656	6.518549639904563	509.8
PNW	4567	14848.360913470997	6723.464110933096	46.887805129343064	509.8
PNW	4568	15856.521196754564	6664.294416646886	142.80582842265076	509.8
PNW	4569	16704.212711953533	5842.698241091535	244.10563360254693	509.8
PNW	4570	17416.0455194957	4763.456366600606	325.0228383049756	509.8
PNW	4571	17928.74393746062	3245.4424227324994	383.49560147191255	509.8
PNW	4572	18246.24616417495	2374.7023747800313	422.25182089984366	509.8
PNW	4573	18487.489922127075	2211.9215282716	435.05708141509035	509.8
PNW	4574	18594.413817556037	2598.0804646865467	424.1031543848629	509.8
PNW	4575	18636.350299181522	3795.855890543724	385.00903282642855	509.8
PNW	4576	18709.929197075468	5332.8293270011	327.4679247096787	509.8
PNW	4577	18904.6954542633	6968.62696415698	239.43890091124453	509.8
PNW	4578	18764.85478038437	8114.775630385726	136.89387669113157	509.8
PNW	4579	18380.662413127768	8127.647163230446	55.4576258244679	509.8
PNW	4580	18003.385237823677	8447.171641982557	13.186175973514171	509.8
PNW	4581	17827.048673388654	8166.7102330125845	0.0	509.8
PNW	4582	17387.987426058844	8200.985976813221	0.0	509.8
PNW	4583	15969.737282811027	8301.089273498606	0.0	509.8
PNW	4584	14705.110799842243	8626.682705036928	0.0	509.8
PNW	4585	13693.135252327074	7815.189277949929	0.0	509.8
PNW	4586	13096.430758550883	8354.784674334014	0.0	509.8
PNW	4587	12827.196913299109	8082.728462151145	0.0	509.8
PNW	4588	12748.524918190049	7429.950257164843	0.0	509.8
PNW	4589	12982.77819043544	6994.599977647801	0.0	509.8
PNW	4590	13574.31461754364	6064.916088827464	4.884276435054368	509.8
PNW	4591	14652.305922236805	5228.843563054411	26.686206292348803	509.8
PNW	4592	15536.920882967373	5117.411948242631	105.48118461524292	509.8
PNW	4593	16271.573816294374	4743.350661220221	141.42511453966958	509.8
PNW	4594	16936.174729946484	3384.010430358258	228.37585517921866	509.8
PNW	4595	17390.077879052227	2384.335407133807	231.09933128238654	509.8
PNW	4596	17718.78466491618	1969.2469595706089	284.7294876107426	509.8
PNW	4597	17996.10719932821	2355.1585406641275	286.9877078028929	509.8
PNW	4598	18125.21930609135	3418.1107855068544	231.83968795783738	509.8
PNW	4599	18184.626532498598	5116.418234121954	151.96000125665174	509.8
PNW	4600	18358.361326297007	6779.05779419953	105.77077953326435	509.8
PNW	4601	18625.481831217003	7483.195755957369	85.94715258246381	509.8
PNW	4602	18647.839044344182	7968.898075602024	83.21201222632372	509.8
PNW	4603	18393.24569161522	8185.21494477263	41.71654182872813	509.8
PNW	4604	18089.092213453878	8011.422188547524	10.167623798558248	509.8
PNW	4605	17967.70651954102	8810.81104864607	0.0	509.8
PNW	4606	17456.695843049787	9410.558442972704	0.0	509.8
PNW	4607	16042.743809588117	9887.661611591371	0.0	509.8
PNW	4608	14736.768969783892	9957.015954125069	0.0	509.8
PNW	4609	13801.632212292374	1907.2137473477428	0.0	509.8
PNW	4610	13206.325064249775	1363.3895735638114	0.0	509.8
PNW	4611	12883.980844364829	1114.065120472208	0.0	509.8
PNW	4612	12775.201382982052	1560.138627858992	0.0	509.8
PNW	4613	13024.188248857112	1560.052574478269	0.0	509.8
PNW	4614	13659.486450245102	1234.8336744434316	7.144811600413912	509.8
PNW	4615	14667.105115783444	611.7591720990345	44.893296131316816	509.8
PNW	4616	15632.093415326304	212.40980618040462	139.23522457320504	509.8
PNW	4617	16480.85319453204	160.69488046542583	231.350112591433	509.8
PNW	4618	17102.488576201984	122.9627756744797	318.92756652134284	509.8
PNW	4619	17628.124540087345	92.50173842052612	373.6141628140251	509.8
PNW	4620	17925.437491197088	195.32925229264583	412.5947947954746	509.8
PNW	4621	18030.709906336786	445.8153554508008	420.02512260297067	509.8
PNW	4622	18046.202975518518	1119.8375114001103	400.6365770520072	509.8
PNW	4623	18023.290824105563	2786.1308491940413	346.285098185801	509.8
PNW	4624	18071.901555233224	5101.033490581257	263.6065081485678	509.8
PNW	4625	18127.52390453208	6388.557292908815	215.06801273885662	509.8
PNW	4626	18063.266134867143	7054.311623134605	131.55206362679212	509.8
PNW	4627	17726.820812211132	7416.810898589982	57.76894206412324	509.8
PNW	4628	17284.250563728092	7407.481840293928	12.130699212387881	509.8
PNW	4629	17084.045688902857	7218.921735474454	0.0	509.8
PNW	4630	16643.778678937633	6843.192560221749	0.0	509.8
PNW	4631	15599.093748732515	6152.118526091662	0.0	509.8
PNW	4632	14486.026652710552	6779.301824615012	0.0	509.8
PNW	4633	13182.92612573115	8317.701914445257	0.0	509.8
PNW	4634	12610.686253792994	8161.063455581748	0.0	509.8
PNW	4635	12300.521206859305	7457.235254426891	0.0	509.8
PNW	4636	12187.227640187482	6233.366790112972	0.0	509.8
PNW	4637	12302.30339085022	5545.943405037041	0.0	509.8
PNW	4638	12530.483604804353	4769.938055731512	3.4191252639651064	509.8
PNW	4639	13078.664061976417	3827.219201057901	34.860256951778396	509.8
PNW	4640	13834.887480178742	3537.934344315942	120.4314460270406	509.8
PNW	4641	14522.444754966062	3636.8813764255483	214.55423894059155	509.8
PNW	4642	15091.530155494323	3532.512476744946	292.8171347694603	509.8
PNW	4643	15485.111253357769	2942.6506803324046	357.05179749999047	509.8
PNW	4644	15745.210434419405	2189.1848135088057	396.4427539207453	509.8
PNW	4645	15720.142888191956	1902.6289165998453	392.86350190649546	509.8
PNW	4646	15699.204387114869	2254.083022985242	396.34534801829943	509.8
PNW	4647	15713.378380136697	2750.998209458241	362.7299175385454	509.8
PNW	4648	15816.12558755652	3471.5222444821666	225.71033218779743	509.8
PNW	4649	16009.619615306641	3325.295490882058	235.04560116524604	509.8
PNW	4650	16058.005451394587	3476.288290024521	53.561928720723216	509.8
PNW	4651	15973.921378793591	4124.693085413557	45.16951165114128	509.8
PNW	4652	15752.310111702505	5579.987375001301	11.527715523075102	509.8
PNW	4653	15637.883020430627	6437.459899476143	0.0	509.8
PNW	4654	15440.630647006972	6239.196255992174	0.0	509.8
PNW	4655	14613.81651632943	5092.825121340331	0.0	509.8
PNW	4656	13606.670157352388	5099.888096837044	0.0	509.8
PNW	4657	13287.49006446401	5724.797599862021	0.0	509.8
PNW	4658	12717.00316781137	5469.769702026786	0.0	509.8
PNW	4659	12438.416855606987	5300.986697825478	0.0	509.8
PNW	4660	12319.825011852532	4939.83237793851	0.0	509.8
PNW	4661	12421.290959290176	4378.525504114437	0.0	509.8
PNW	4662	12669.80482392951	3715.1026418025954	4.186966525125999	509.8
PNW	4663	13104.41361646058	2781.220097916416	36.25504506895904	509.8
PNW	4664	13823.655031392298	2232.5150254481273	132.11457332177682	509.8
PNW	4665	14540.606675291998	1806.3275532043922	210.247395569608	509.8
PNW	4666	14994.912244096191	1711.9451752639654	283.5166071685667	509.8
PNW	4667	15445.540774457713	1107.5931939129275	326.97852829071087	509.8
PNW	4668	15736.735458004972	860.9617775206179	304.26667805418117	509.8
PNW	4669	15830.565637637132	976.785156812541	413.5802417490665	509.8
PNW	4670	15894.294837227482	1141.4928778533667	375.12698363101794	509.8
PNW	4671	16016.500340874893	1701.2976256075367	350.69785193584266	509.8
PNW	4672	16223.698507605037	2872.4689830950856	156.1768090113074	509.8
PNW	4673	16558.13915915484	4209.493725090845	160.469956826754	509.8
PNW	4674	16761.389003310243	4829.84937292724	116.82511021331976	509.8
PNW	4675	16752.8405749093	5820.68532660815	44.315380633930594	509.8
PNW	4676	16529.31833975215	6926.328173045149	13.145164640433288	509.8
PNW	4677	16454.5105506018	7092.89790930356	0.0	509.8
PNW	4678	16282.189874589229	7581.736944890927	0.0	509.8
PNW	4679	15282.68771849539	7263.501848394652	0.0	509.8
PNW	4680	14124.576513710068	5989.301156166955	0.0	509.8
PNW	4681	13200.645318158342	3237.835413524854	0.0	509.8
PNW	4682	12685.351575559976	2727.748434370431	0.0	509.8
PNW	4683	12453.175344453248	3056.353227112707	0.0	509.8
PNW	4684	12437.642409907538	3156.9300563130128	0.0	509.8
PNW	4685	12747.06527549227	2765.452142761796	0.0	509.8
PNW	4686	13450.617082015628	2230.216428673614	4.789932517429506	509.8
PNW	4687	14530.950556992695	1446.9422869934078	40.79261698524033	509.8
PNW	4688	15532.237844373389	1543.7673718590192	138.66505485474946	509.8
PNW	4689	16340.149149301113	1826.616659490249	229.04761028612512	509.8
PNW	4690	16995.616642277375	1347.7864059675956	326.2350987608853	509.8
PNW	4691	17618.508290479367	1208.860145255266	371.3673894718515	509.8
PNW	4692	17970.57746035411	997.2325737959396	414.6713793471967	509.8
PNW	4693	18281.715646356788	915.5727722080354	420.6093409940211	509.8
PNW	4694	18381.211599449005	1058.397615768487	416.40766087875284	509.8
PNW	4695	18428.076536615685	1282.8794424326195	384.0623855289834	509.8
PNW	4696	18555.131389442668	1722.6871884813665	331.8502933384576	509.8
PNW	4697	18772.901444879128	2713.385129173023	259.37754922053705	509.8
PNW	4698	18808.45183355201	3582.2489230501965	162.69181855784618	509.8
PNW	4699	18544.92402398722	4343.780193874839	62.30150949178816	509.8
PNW	4700	18120.595922012883	5295.503502626706	7.756416245473582	509.8
PNW	4701	17978.426942363658	5511.34397919677	0.0	509.8
PNW	4702	17536.843136875836	5059.579062129653	0.0	509.8
PNW	4703	15917.890140422172	4555.283816524435	0.0	509.8
PNW	4704	14595.94275801562	4317.884708962462	0.0	509.8
PNW	4705	13919.422353393602	5463.1990808353885	0.0	509.8
