set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24563.288722919355	0.2811735533239837	0.0	509.8
PNW	44	24175.45331304083	0.0	0.0	509.8
PNW	45	23393.8675707869	0.0	0.0	509.8
PNW	46	21854.43513106692	0.0	0.0	509.8
PNW	47	19748.054997569183	0.0	0.0	509.8
PNW	48	18242.983357045006	0.040167650474854884	0.0	509.8
PNW	49	17058.888271454867	0.040167650474854884	0.0	509.8
PNW	50	16726.614849894253	0.827453595951328	0.0	509.8
PNW	51	16747.263376110146	0.8435206599719559	0.0	509.8
PNW	52	17001.516787342214	1.2210965782662768	0.0	509.8
PNW	53	17659.770008492927	0.0	0.0	509.8
PNW	54	19436.73122340101	0.0	0.0	509.8
PNW	55	22573.192712103268	0.0	0.0	509.8
PNW	56	24231.85069910132	0.020083825237427515	0.0	509.8
PNW	57	24060.531712032418	0.14058677666199254	29.465166472724746	509.8
PNW	58	23274.133702109044	0.14058677666199254	61.53728831430567	509.8
PNW	59	22272.574997555465	0.0	93.30233705907044	509.8
PNW	60	21512.17386994008	0.20083825237427516	109.56555745996916	509.8
PNW	61	20818.98919436765	0.26912325830123723	124.20578666747656	509.8
PNW	62	20371.452143148563	0.642682407597679	116.4353075196478	509.8
PNW	63	20072.46998577177	0.20083825237427516	77.96947340497441	509.8
PNW	64	20466.92564024057	0.040167650474854884	55.4069649375949	509.8
PNW	65	22105.819034741304	0.8234368347345268	8.713519096124339	509.8
PNW	66	24010.143842175734	1.4259515918573522	0.0	509.8
PNW	67	24158.90193242309	0.2811735533239837	0.0	509.8
PNW	68	23841.36349821536	0.0	0.0	509.8
PNW	69	23025.147358267193	0.0	0.0	509.8
PNW	70	21401.930229520603	0.0	0.0	509.8
PNW	71	19343.23692974047	0.0	0.0	509.8
PNW	72	17859.363018148502	0.040167650474854884	0.0	509.8
PNW	73	17272.535118021242	0.09582162401576104	0.0	509.8
PNW	74	16836.227043114242	0.1117918946850545	0.0	509.8
PNW	75	16785.44716512335	0.4791081200788053	0.0	509.8
PNW	76	16937.142249506214	0.6867216387796202	0.0	509.8
PNW	77	17552.543944174664	0.6068702854331519	0.0	509.8
PNW	78	19050.637251213928	0.9582162401576106	0.0	509.8
PNW	79	21966.041859162207	0.5429892027559787	0.0	509.8
PNW	80	23569.237854186413	0.5781237989899449	0.0	509.8
PNW	81	23366.208970660096	0.7985135334646741	5.102460477417447	509.8
PNW	82	22869.38703422268	1.3894135482285352	16.539829183124358	509.8
PNW	83	22406.917343384728	0.39925676673233707	28.212942014137123	509.8
PNW	84	21945.38958377188	0.06388108267717396	45.310946110610544	509.8
PNW	85	21506.548391628297	0.0	19.09913040909741	509.8
PNW	86	21137.05365035146	0.0	45.237971395219	509.8
PNW	87	20925.852691829386	0.0	12.996902704393955	509.8
PNW	88	21222.977583031112	0.0	6.418828691368381	509.8
PNW	89	22602.027548575697	0.0	0.1926311219203332	509.8
PNW	90	23970.63157580982	0.0	0.0	509.8
PNW	91	23858.8585953624	0.0	0.0	509.8
PNW	92	23268.593021304183	0.0	0.0	509.8
PNW	93	22273.334390118995	0.23955406003940266	0.0	509.8
PNW	94	20539.2677372711	0.06388108267717396	0.0	509.8
PNW	95	18730.243746405966	0.06388108267717396	0.0	509.8
PNW	96	17340.407217475262	0.07985135334646742	0.0	509.8
PNW	97	16821.953994303418	0.09582162401576104	0.0	509.8
PNW	98	16372.910663721746	0.1117918946850545	0.0	509.8
PNW	99	16245.158022319009	0.4791081200788053	0.0	509.8
PNW	100	16364.425573560626	0.6867216387796202	0.0	509.8
PNW	101	16966.137738586487	0.6068702854331519	0.0	509.8
PNW	102	18415.344618339896	0.9582162401576106	0.0	509.8
PNW	103	21035.150493093002	0.5429892027559787	0.0	509.8
PNW	104	22704.79435844467	0.5781237989899449	0.0	509.8
PNW	105	22663.155308788046	0.7985135334646741	5.5296446749002754	509.8
PNW	106	22263.08656711976	1.3894135482285352	7.733004804355231	509.8
PNW	107	21882.888799965785	0.39925676673233707	12.872959395401555	509.8
PNW	108	21569.226994452187	0.06388108267717396	25.03422118573156	509.8
PNW	109	21251.90949895444	0.0	29.139051780136796	509.8
PNW	110	21001.831905255814	0.0	92.26500063967228	509.8
PNW	111	20842.74640767084	0.0	71.24387571503549	509.8
PNW	112	21110.99318923391	0.0	41.58703926576525	509.8
PNW	113	22406.020909270726	0.0	2.685218409200349	509.8
PNW	114	23694.934158674638	0.0	0.0	509.8
PNW	115	23496.741036495918	0.0	0.0	509.8
PNW	116	22786.197561236557	0.0	0.0	509.8
PNW	117	21816.812801977503	0.23955406003940266	0.0	509.8
PNW	118	20363.941752372597	0.06388108267717396	0.0	509.8
PNW	119	18951.907829536492	0.06388108267717396	0.0	509.8
PNW	120	17714.54121013521	0.07985135334646742	0.0	509.8
PNW	121	16017.638107262705	8907.103643672372	0.0	509.8
PNW	122	15518.69195232985	8280.468673634923	0.0	509.8
PNW	123	15231.934835828662	8354.393135793722	0.0	509.8
PNW	124	15196.03558479688	8226.040507366419	0.0	509.8
PNW	125	15481.802185082448	7937.5918177140165	0.0	509.8
PNW	126	16217.289808189907	7765.654518075322	0.0	509.8
PNW	127	17296.74356034047	8263.080975802564	0.0	509.8
PNW	128	18190.824282193666	7939.392048680941	0.0	509.8
PNW	129	18606.615924523925	6718.431146363798	1.3912187530861388	509.8
PNW	130	18905.75306264433	5086.853873604685	6.631156208452759	509.8
PNW	131	19081.9385914556	3981.4589771622245	13.097338528814474	509.8
PNW	132	19012.44052606182	3231.074045735961	16.458601811043255	509.8
PNW	133	18806.485564287632	2714.200467818249	17.467457484847287	509.8
PNW	134	18530.80418329036	2402.4072365552247	11.75750774445451	509.8
PNW	135	18394.986128444267	1751.90764183703	5.517817366499049	509.8
PNW	136	18608.25684421609	1065.0532468736496	2.41863483481231	509.8
PNW	137	19665.425714296754	403.22106810435713	0.020659499715567072	509.8
PNW	138	20993.144823021503	62.32453648946975	0.0	509.8
PNW	139	21004.367090393152	209.16810233181263	0.0	509.8
PNW	140	20530.628229464957	283.79373273439205	0.0	509.8
PNW	141	19938.49058486181	352.2303351099736	0.0	509.8
PNW	142	19087.383121685878	400.5673710396761	0.0	509.8
PNW	143	17864.27929562282	372.324119371425	0.0	509.8
PNW	144	16719.347971943516	326.83899668264456	0.0	509.8
PNW	145	16021.453400885532	400.2844125319352	0.0	509.8
PNW	146	15589.496524169017	336.23416982264047	0.0	509.8
PNW	147	15453.365196721985	446.45741472588935	0.0	509.8
PNW	148	15554.846431495818	883.4603534447723	0.0	509.8
PNW	149	15959.114267218189	1934.2179674242227	0.0	509.8
PNW	150	16849.587006925718	4258.47284978128	0.0	509.8
PNW	151	18157.652059989417	6263.035607455485	0.0	509.8
PNW	152	19318.143826239786	7644.3219931288095	0.0	509.8
PNW	153	19823.51256702613	8014.409783998022	9.901004989226696	509.8
PNW	154	20056.19910049359	8308.673888384285	80.43997316994256	509.8
PNW	155	19911.941759857928	8437.977988040406	140.5721812835572	509.8
PNW	156	19514.232948734847	8140.273974179555	33.03678321601389	509.8
PNW	157	19123.425155270164	7677.149557094761	80.71689759230505	509.8
PNW	158	18766.378754626046	7427.677211247064	44.65385071942453	509.8
PNW	159	18575.895769060495	8132.506116532562	36.89554858706827	509.8
PNW	160	18810.432716286883	8068.370395160765	98.447119758233	509.8
PNW	161	20211.33867928748	7165.181710934432	42.629537460313	509.8
PNW	162	22189.278054077553	6173.5671779583045	0.0	509.8
PNW	163	22489.329501881944	5737.192843120991	0.0	509.8
PNW	164	22148.34916974389	5660.237839464399	0.0	509.8
PNW	165	21387.237960357623	5752.090542546826	0.0	509.8
PNW	166	20152.658181488925	5077.681900491243	0.0	509.8
PNW	167	18509.808508227525	4992.090799985642	0.0	509.8
PNW	168	17238.177686059425	5174.7899003916355	0.0	509.8
PNW	169	16353.126763964405	6674.7896157211235	0.0	509.8
PNW	170	15990.597317015625	5858.36531740426	0.0	509.8
PNW	171	15970.127714613347	5889.595527176115	0.0	509.8
PNW	172	16184.243386502805	6480.337182919757	0.0	509.8
PNW	173	16883.054288448177	6112.432381286309	0.0	509.8
PNW	174	18457.91621521248	5671.523831137092	0.0	509.8
PNW	175	21387.14716018168	5499.037858874305	0.0	509.8
PNW	176	23148.807553676957	5499.757604172548	0.0	509.8
PNW	177	23045.58616548974	5103.361773991765	0.2110840713975728	509.8
PNW	178	22502.62203280684	4564.890394110099	2.430597683911333	509.8
PNW	179	21919.86805409094	4378.742025737976	5.3584056218986325	509.8
PNW	180	21249.61727383343	4213.96030574948	22.78612914905701	509.8
PNW	181	20638.78055651267	3375.272960089553	12.093102823571568	509.8
PNW	182	20111.744786151754	2959.2332330213026	12.116193294012128	509.8
PNW	183	19750.97810460477	3208.5751653594743	12.27232283423376	509.8
PNW	184	20087.14846364569	4380.448156462736	6.918338358311535	509.8
PNW	185	21786.14333264971	5708.832166700164	0.5742183953317954	509.8
PNW	186	23769.678338435268	5599.296450811761	0.0	509.8
PNW	187	23969.093604807607	5398.002849933535	0.0	509.8
PNW	188	23559.155418174312	6227.453049356953	0.0	509.8
PNW	189	22730.048274694018	5678.101751577903	0.0	509.8
PNW	190	21116.885202951147	4759.6494203477505	0.0	509.8
PNW	191	19178.193131136217	4087.0152714839587	0.0	509.8
PNW	192	17707.15869299636	3512.0401380501307	0.0	509.8
PNW	193	17174.7573344552	3899.2095647032497	0.0	509.8
PNW	194	16823.807904567442	4102.173203308198	0.0	509.8
PNW	195	16763.473220260978	4460.447115613602	0.0	509.8
PNW	196	16956.547722323092	4864.762922065158	0.0	509.8
PNW	197	17633.776749760542	4896.802724723942	0.0	509.8
PNW	198	19265.8501030347	4199.582358191743	0.0	509.8
PNW	199	22402.587926323242	3434.253808628766	0.0	509.8
PNW	200	24139.451776149588	3548.532575346135	0.0	509.8
PNW	201	23880.33510020337	3656.5076870078387	5.833823558528241	509.8
PNW	202	23137.80379452519	3835.834206077107	20.85895089526329	509.8
PNW	203	22372.59599266403	4966.81352929999	35.08083207746205	509.8
PNW	204	21710.25003982515	5466.828928196185	43.463648345834045	509.8
PNW	205	21131.896402615414	3533.196551063198	80.18884244959327	509.8
PNW	206	20650.92321780184	1709.550295220825	70.54580824893941	509.8
PNW	207	20357.45329425217	567.1282092441909	45.300331049697135	509.8
PNW	208	20794.01488381661	417.2211109554322	25.49649333585441	509.8
PNW	209	22579.48044754813	458.5369685123072	2.7659114285632094	509.8
PNW	210	24585.77958891557	348.44259551432924	0.0	509.8
PNW	211	24757.22235712787	270.9702833566434	0.0	509.8
PNW	212	24326.647721063215	150.11022443820127	0.0	509.8
PNW	213	23539.45307888602	130.00073564336782	0.0	509.8
PNW	214	21982.33534434834	114.76627443516064	0.0	509.8
PNW	215	19836.65264049381	77.18793678824953	0.0	509.8
PNW	216	18297.47065346399	136.29764627609336	0.0	509.8
PNW	217	17484.322411745863	2.239901244363265	0.0	509.8
PNW	218	17133.180493290813	3.7331687406054272	0.0	509.8
PNW	219	17113.045015620242	10.714194303338733	0.0	509.8
PNW	220	17354.24414930124	4.106485614665978	0.0	509.8
PNW	221	18040.801186260487	10.452872473695221	0.0	509.8
PNW	222	19877.809651943033	14.746016525391488	0.0	509.8
PNW	223	23131.411428536543	28.558740865631627	0.0	509.8
PNW	224	24849.87925180056	92.58258476701491	0.0	509.8
PNW	225	24654.17628078784	109.94181941083019	37.294934938159955	509.8
PNW	226	23849.78122421884	117.93080108536213	76.85878323366047	509.8
PNW	227	22956.120921384238	165.67802842325113	109.30735326233959	509.8
PNW	228	22102.277154506577	160.33959740900366	138.15079483093064	509.8
PNW	229	21392.83930478997	330.87074661913084	156.4989350272446	509.8
PNW	230	20959.0907015903	699.3718295864765	136.25857646478843	509.8
PNW	231	20662.212375739222	1118.942667760941	116.9372806092825	509.8
PNW	232	21083.037522844235	649.5713608653467	153.66360401735875	509.8
PNW	233	22705.527793688867	393.7373059323832	57.642936373309844	509.8
PNW	234	24657.46528094703	275.69451006962004	0.0	509.8
PNW	235	24836.11119449738	241.53601751717133	0.0	509.8
PNW	236	24489.76256144855	255.53540029444176	0.0	509.8
PNW	237	23659.557145631188	197.4846263780277	0.0	509.8
PNW	238	21993.43414075509	276.0678283677724	0.0	509.8
PNW	239	19906.155787465512	274.16391145560846	0.0	509.8
PNW	240	18381.536845587074	273.2679518123183	0.0	509.8
PNW	241	17464.41473317516	0.19345608958753693	0.0	509.8
PNW	242	17064.761978579016	0.0	0.0	509.8
PNW	243	17024.55321919524	0.0	0.0	509.8
PNW	244	17184.010415093584	0.0	0.0	509.8
PNW	245	17820.116498634183	0.0	0.0	509.8
PNW	246	19406.575372443593	0.0	0.0	509.8
PNW	247	22385.35650047667	0.0	0.0	509.8
PNW	248	24046.960815057584	0.0	0.0	509.8
PNW	249	23829.092538669945	0.3869121791750725	34.90387611378768	509.8
PNW	250	23298.99950062751	0.9672804479376836	75.19223302349349	509.8
PNW	251	22828.47238090717	2.9018413438130555	104.5796557166335	509.8
PNW	252	22324.32320752906	1.3541926271127585	121.59121979022513	509.8
PNW	253	21882.754702000533	0.0	136.38522414035677	509.8
PNW	254	21483.646179400148	0.7738243583501473	257.0819544844954	509.8
PNW	255	21273.847594971354	0.5803682687626109	225.0166760731779	509.8
PNW	256	21579.71053602311	0.0	169.49575004585398	509.8
PNW	257	22979.17837595532	0.0	81.57491558758595	509.8
PNW	258	24503.970570972746	0.0	0.0	509.8
PNW	259	24469.779500910216	0.0	0.0	509.8
PNW	260	23887.381949048482	0.0	0.0	509.8
PNW	261	22893.58308726063	0.0	0.0	509.8
PNW	262	21125.82857765416	0.0	0.0	509.8
PNW	263	19265.055076752327	0.0	0.0	509.8
PNW	264	17869.263378944306	0.0	0.0	509.8
PNW	265	16743.75094790048	0.19345608958753693	0.0	509.8
PNW	266	16327.6385116437	0.0	0.0	509.8
PNW	267	16198.724277885462	0.0	0.0	509.8
PNW	268	16332.640698636018	0.0	0.0	509.8
PNW	269	16930.633592961498	0.0	0.0	509.8
PNW	270	18376.39174778005	0.0	0.0	509.8
PNW	271	21020.25423244089	0.0	0.0	509.8
PNW	272	22724.37444152688	0.0	0.0	509.8
PNW	273	22687.745697884013	0.3869121791750725	38.8060057252713	509.8
PNW	274	22267.106686309904	0.9672804479376836	149.1326249877061	509.8
PNW	275	21843.824855639967	2.9018413438130555	225.66248172184413	509.8
PNW	276	21494.373399382	1.3541926271127585	266.05992760861386	509.8
PNW	277	21129.335433817017	0.0	122.26556296550837	509.8
PNW	278	20841.877434409067	0.7738243583501473	104.64675035511942	509.8
PNW	279	20674.821301291253	0.5803682687626109	86.22762387472777	509.8
PNW	280	20955.23274385563	0.0	55.22636361869445	509.8
PNW	281	22210.430295027032	0.0	78.20222877018604	509.8
PNW	282	23473.008691818595	0.0	0.0	509.8
PNW	283	23255.12120491421	0.0	0.0	509.8
PNW	284	22560.219349257382	0.0	0.0	509.8
PNW	285	21584.267470894192	0.0	0.0	509.8
PNW	286	20130.33583143472	0.0	0.0	509.8
PNW	287	18697.689786451603	0.0	0.0	509.8
PNW	288	17449.68271337655	0.0	0.0	509.8
PNW	289	16182.836285289932	172.10170302686282	0.0	509.8
PNW	290	15728.91515853418	185.86162439058566	0.0	509.8
PNW	291	15595.99966681826	190.99592340690037	0.0	509.8
PNW	292	15655.325485051155	172.10170302686282	0.0	509.8
PNW	293	16029.482189017388	188.12071595776413	0.0	509.8
PNW	294	16924.174882318468	113.20102486838898	0.0	509.8
PNW	295	18271.06829498064	85.22936367082104	0.0	509.8
PNW	296	19443.195263038502	85.64010759212628	0.0	509.8
PNW	297	20183.120924340383	110.12044545860027	5.458008479611466	509.8
PNW	298	20655.125730876047	298.4465341604472	83.09754702659302	509.8
PNW	299	20691.345189975684	640.1444013540952	140.8530575924097	509.8
PNW	300	20121.53281802702	911.4818382752657	64.81220802320253	509.8
PNW	301	19500.81409453739	1585.5536775012388	168.35977169049147	509.8
PNW	302	19076.929263134243	1803.5217934304526	179.52020561783746	509.8
PNW	303	18811.62988705129	2726.528428249625	161.14052145306283	509.8
PNW	304	19009.936067196246	3292.1477272873185	123.89042205362644	509.8
PNW	305	20161.65148705489	3599.6775975900237	56.47409663691422	509.8
PNW	306	21678.328952015192	3644.621767045537	0.0	509.8
PNW	307	21574.417336123468	4094.788305289364	0.0	509.8
PNW	308	20947.369269018345	3958.476075901675	0.0	509.8
PNW	309	20190.13595422226	3768.24688785176	0.0	509.8
PNW	310	19224.19609532172	3793.233826444388	0.0	509.8
PNW	311	17980.287299483407	4205.360548848869	0.0	509.8
PNW	312	16865.717044789224	4355.015111618308	0.0	509.8
PNW	313	16115.894295807706	0.0	0.0	509.8
PNW	314	15697.640838379099	0.0	0.0	509.8
PNW	315	15541.613321258872	0.014632395881061947	0.0	509.8
PNW	316	15589.286830603882	0.1536677667130519	0.0	509.8
PNW	317	15954.806146527493	0.18111041179326492	0.0	509.8
PNW	318	16767.31138072973	0.18111041179326492	0.0	509.8
PNW	319	18048.116985207267	0.31227553059348506	0.0	509.8
PNW	320	19159.211583595043	0.12847647641208762	0.0	509.8
PNW	321	19839.93686139109	0.09895137546308408	0.2110840713975728	509.8
PNW	322	20167.5726008306	0.2743452443513532	2.430597683911333	509.8
PNW	323	20105.144037537357	0.4497391091914897	5.3584056218986325	509.8
PNW	324	19843.347477817388	0.543331235379795	22.78612914905701	509.8
PNW	325	19553.735371344355	0.543331235379795	12.093102823571568	509.8
PNW	326	19263.24833181308	0.543331235379795	12.116193294012128	509.8
PNW	327	19126.30793887894	0.543331235379795	12.27232283423376	509.8
PNW	328	19317.221265139982	0.44123772549566137	6.918338358311535	509.8
PNW	329	20532.068285728008	0.17490034478219896	0.5742183953317954	509.8
PNW	330	22184.518850765937	0.7649272054178811	0.0	509.8
PNW	331	22225.514126588714	0.7793204756133765	0.0	509.8
PNW	332	21765.23378269952	0.18111041179326492	0.0	509.8
PNW	333	20940.942072868394	0.18111041179326492	0.0	509.8
PNW	334	19756.02110284272	0.18111041179326492	0.0	509.8
PNW	335	18250.310751460773	0.18111041179326492	0.0	509.8
PNW	336	16918.529201379923	0.3054142525453659	0.0	509.8
PNW	337	16105.028176115095	706.4608164060148	0.0	509.8
PNW	338	15814.8806101419	1240.9881205646436	0.0	509.8
PNW	339	15770.606548988115	1974.5711572386358	0.0	509.8
PNW	340	15963.788148811669	3111.247436869183	0.0	509.8
PNW	341	16531.481528102355	3416.898295667712	0.0	509.8
PNW	342	18034.62385040077	2594.7752263513426	0.0	509.8
PNW	343	20839.778397021186	2596.114269979891	0.0	509.8
PNW	344	22623.20164562685	2456.581704253132	0.0	509.8
PNW	345	22458.287403125712	2742.4183367311834	36.753036884197286	509.8
PNW	346	21935.775067437047	2547.5862244207347	75.91586937460676	509.8
PNW	347	21391.092013851285	1435.3249688510525	104.76376321705018	509.8
PNW	348	20798.347524008987	1138.0287267221086	120.6368359068418	509.8
PNW	349	20357.10636832349	994.6010214184661	122.34190011928229	509.8
PNW	350	19999.60652092233	799.435763768355	121.00803485299049	509.8
PNW	351	19812.29288069342	898.4724192883806	30.20533687358833	509.8
PNW	352	20139.6424335765	757.8297735201038	53.3593310979443	509.8
PNW	353	21554.409115801955	1744.211860394632	77.53723225173407	509.8
PNW	354	23324.4303369598	1799.1667994109039	0.0	509.8
PNW	355	23501.20320468761	1626.4273488747442	0.0	509.8
PNW	356	23037.58608931224	1462.5252695591296	0.0	509.8
PNW	357	22253.53748252132	927.9284481065988	0.0	509.8
PNW	358	20635.628303170306	422.75213533749627	0.0	509.8
PNW	359	18780.440266131962	143.27144305136534	0.0	509.8
PNW	360	17422.914441194094	200.09798586175214	0.0	509.8
PNW	361	17041.74233322075	638.7517476773062	0.0	509.8
PNW	362	16659.502034458423	597.9933581822288	0.0	509.8
PNW	363	16601.302810456356	688.777036981434	0.0	509.8
PNW	364	16805.431785182118	927.1406284713053	0.0	509.8
PNW	365	17482.225081770357	970.93266779486	0.0	509.8
PNW	366	19013.38024097968	1252.145670869153	0.0	509.8
PNW	367	22072.540225038658	1333.5903897630976	0.0	509.8
PNW	368	23772.758538738988	2182.89746614058	0.0	509.8
PNW	369	23554.519849750282	2950.297063738294	32.342369002730244	509.8
PNW	370	23014.317570132676	4713.197184859821	37.62779229779042	509.8
PNW	371	22436.58852057574	5953.5468300812645	85.53170507723415	509.8
PNW	372	21739.28863363889	6827.694906234599	111.4599078829411	509.8
PNW	373	21098.511174393392	7627.156901284071	130.3594119088637	509.8
PNW	374	20661.78578759176	7694.972471252887	106.14781684294664	509.8
PNW	375	20512.524776368104	7837.487444053687	91.71475476606851	509.8
PNW	376	20970.5947190254	8414.81618551203	45.4835064696739	509.8
PNW	377	22326.046488677206	8199.699495871355	63.03433175289587	509.8
PNW	378	23963.817055114683	7510.524150157027	0.0	509.8
PNW	379	24088.57286425793	6730.246513298562	0.0	509.8
PNW	380	23566.42402988733	6420.144151513604	0.0	509.8
PNW	381	22689.86059446801	6794.477468762137	0.0	509.8
PNW	382	21048.7156697036	6694.765451665207	0.0	509.8
PNW	383	19150.473084941543	7046.894122125702	0.0	509.8
PNW	384	17773.200213552438	6926.869240879629	0.0	509.8
PNW	385	16010.601620845677	384.25771153608184	0.0	509.8
PNW	386	15593.717460577569	485.2293931117658	0.0	509.8
PNW	387	15440.670970462626	350.1817303039589	0.0	509.8
PNW	388	15559.665935292698	282.0690282773492	0.0	509.8
PNW	389	16008.92280711708	277.5543535032504	0.0	509.8
PNW	390	17349.6729139102	231.03357430928318	0.0	509.8
PNW	391	19959.546104675563	316.1450095094698	0.0	509.8
PNW	392	21498.846074640533	358.9755322021032	0.0	509.8
PNW	393	21293.746160005878	250.5840801812628	1.4224361107666676	509.8
PNW	394	20855.58049300485	314.8494929414516	5.641908339321192	509.8
PNW	395	20359.92362646636	398.27283115848326	11.131323490993195	509.8
PNW	396	19873.03739369414	465.9144378849881	16.990667212335836	509.8
PNW	397	19440.03234808211	427.1274916711975	11.927080417828865	509.8
PNW	398	19119.69638743775	528.4524902292335	20.65060934253992	509.8
PNW	399	18858.83821901674	486.0145539420428	14.247735652576717	509.8
PNW	400	19124.591951441078	563.4706710470202	7.955912403499164	509.8
PNW	401	20388.22603669373	556.1686729293161	0.9270022535043488	509.8
PNW	402	22050.158987738505	1374.5025542767985	0.0	509.8
PNW	403	22133.627891490392	3449.6041078261214	0.0	509.8
