set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6966	1650.1375413537976	0.0	0.0	0.0	0.0	576.7521897961125	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6967	1989.5676649975	0.0	0.0	0.0	0.0	644.6320966570185	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6968	2342.5688097939296	0.0	0.0	0.0	0.0	686.8410289818042	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6969	2289.879065749621	0.0	0.0	0.0	0.0	691.7462238058317	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6970	2157.032456713501	0.0	0.0	0.0	0.0	688.5812752711613	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6971	2270.3918546284117	0.0	0.0	0.0	0.0	680.0194766677616	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6972	2429.794421357651	0.0	0.0	0.0	0.0	671.6805268060033	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6973	2430.948872062044	0.0	0.0	0.0	0.0	659.566487178655	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6974	2315.9263226388084	0.0	0.0	0.0	0.0	651.910079574146	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6975	2335.420507441141	0.0	0.0	0.0	0.0	644.9182823327716	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6976	2271.5633615279226	0.0	0.0	0.0	0.0	642.6100693388535	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6977	2239.150324682742	0.0	0.0	0.0	0.0	645.469455190649	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6978	2204.1781262188197	0.0	0.0	0.0	0.0	663.9104104200527	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6979	2220.545199807215	0.0	0.0	0.0	0.0	692.0230882842447	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6980	2431.027130209904	0.0	0.0	0.0	0.0	681.4234062573049	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6981	2470.812522204228	0.0	0.0	0.0	0.0	647.3389355329867	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6982	2390.055108165281	0.0	0.0	0.0	0.0	613.6141385816516	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6983	2309.5034931576465	0.0	0.0	0.0	0.0	574.7680523425404	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6984	1940.4427579913688	0.0	0.0	0.0	0.0	537.4501299077772	3648.445513761208	0.0	128.0849534269787	0.0	0.0	233.690223185221
6985	1524.9816524965631	98.31506628188964	167.55841310216033	0.0	0.0	513.3390755892175	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6986	1590.3169896045165	123.94240667761316	121.89946376575138	0.0	0.0	497.49074347796176	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6987	1476.5785251723526	123.07849803417405	115.18143509606254	0.0	0.0	491.6717957881074	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6988	1369.7748245934954	109.76805255935554	161.7727282288585	0.0	0.0	494.03548937268164	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6989	1339.4588891151675	103.53963951205596	187.01195987781455	0.0	0.0	510.01557968491426	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6990	1401.220394264877	105.33891380706213	164.35867584736926	0.0	0.0	542.2835970092839	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6991	1646.7765974976678	67.08359213760728	151.0059051318899	0.0	0.0	578.1337052488857	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6992	1899.1919486230167	110.47710499702471	208.20321308150952	0.0	0.0	604.0886868140917	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6993	1713.7885128094474	128.1523601875001	402.3257754971888	0.0	0.0	625.528730020991	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6994	1869.2570421654204	116.89399443908293	268.6233092607925	0.0	0.0	638.2075608846652	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6995	1914.1501712996208	130.41201835467643	141.41167712033217	0.0	0.0	638.5965221576441	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6996	1901.315960964652	149.75727329216903	145.19456113254188	0.0	0.0	632.0861692663731	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6997	1820.9672241662151	144.92020277362738	168.91381793127232	0.0	0.0	622.2675231759807	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6998	1838.8379609246674	141.1559595920525	136.28648004003617	0.0	0.0	613.2611220698144	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
6999	1912.3277228208472	133.93340491290604	190.61654742191743	0.0	0.0	605.9993926671233	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7000	1889.949552761238	114.1508148627603	287.095782872158	0.0	0.0	607.7232804463583	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7001	1949.7702789401187	111.54268510002217	247.62757266375417	0.0	0.0	618.8703236165827	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7002	1966.3373181792035	120.31890307554251	291.59681711754536	0.0	0.0	638.6523476120657	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7003	1980.8608181038865	146.93511742263382	190.80278691238172	0.0	0.0	663.5426200862764	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7004	1977.2980670913794	179.85521621198743	262.59289961641684	0.0	0.0	663.9808509191453	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7005	2016.588259639319	170.51641434049273	353.4360940535241	0.0	0.0	636.4868613505392	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7006	2015.4384145470206	153.93247985354606	350.87068790373456	0.0	0.0	606.6637956945489	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7007	1902.9730326662368	147.43753974287847	310.8054998564708	0.0	0.0	569.5595468122455	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7008	1657.811980495048	139.64653292372878	283.84784263955584	0.0	0.0	534.7111358075019	3652.103457814516	0.0	569.7950203781512	0.0	0.0	230.70011850992802
7009	2153.0109177080053	0.0	323.72434870448717	0.0	0.0	503.74131133538066	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7010	2311.468800494177	0.0	257.69614881865897	0.0	0.0	489.6727656733502	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7011	2246.1078358842	0.0	272.11746091180964	0.0	0.0	483.5336313295374	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7012	2173.13586390241	0.0	340.8871769354298	0.0	0.0	483.8250820432424	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7013	2166.6944237045645	0.0	379.07156382341833	0.0	0.0	499.4631537733962	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7014	2260.7797104972533	0.0	357.91551799927964	0.0	0.0	529.2827212600837	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7015	2421.1324103439943	0.0	308.0075262202392	0.0	0.0	561.8349636129295	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7016	2642.9961564473792	0.0	362.6858517589428	0.0	0.0	586.8554700012854	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7017	2629.660255515444	0.0	711.4470329237494	0.0	0.0	605.260945746411	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7018	2716.570667473262	0.0	469.4369902975609	0.0	0.0	621.3918941934359	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7019	2697.8558108950792	0.0	252.21141125244088	0.0	0.0	626.1469893812904	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7020	2554.837488057866	0.0	269.19897547351826	0.0	0.0	624.1507404506979	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7021	2392.378597657027	0.0	296.1433247832272	0.0	0.0	618.5366334044279	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7022	2434.0797696529958	0.0	240.16658107740784	0.0	0.0	612.1410379121639	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7023	2541.252866366835	0.0	320.3360253236432	0.0	0.0	608.0475087180401	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7024	2457.0242109390742	0.0	486.30814618771524	0.0	0.0	610.4455161442559	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7025	2515.340420381385	0.0	423.289242006304	0.0	0.0	623.7142867665899	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7026	2504.231905811605	0.0	498.0012387864534	0.0	0.0	649.789296554576	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7027	2461.482612724444	0.0	334.2374760619038	0.0	0.0	679.578871320788	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7028	2537.901459435957	0.0	448.7733725188847	0.0	0.0	682.6686588441263	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7029	2578.153275859338	0.0	593.4299184677948	0.0	0.0	654.5110055659325	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7030	2383.535697686585	0.0	635.2691225219295	0.0	0.0	610.6570257706021	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7031	2322.9233194224867	0.0	570.7341975623052	0.0	0.0	564.8902292063697	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7032	2058.437715562885	0.0	489.4850869904815	0.0	0.0	523.7536037343543	3675.9827855310555	0.0	802.6558961625384	0.0	0.0	231.98801829020098
7033	1707.9002982934505	0.0	0.0	0.0	0.0	488.1849878920641	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7034	1781.1168215465595	0.0	0.0	0.0	0.0	476.18225462844896	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7035	1722.090295094453	0.0	0.0	0.0	0.0	472.1321190065511	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7036	1618.5234573418868	0.0	0.0	0.0	0.0	478.83810540359997	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7037	1606.3788081697348	0.0	0.0	0.0	0.0	504.691337704291	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7038	1645.6743073762466	0.0	0.0	0.0	0.0	560.2632102738385	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7039	1933.0880439713128	0.0	0.0	0.0	0.0	632.2811990748085	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7040	2071.6873236171045	0.0	0.0	0.0	0.0	682.0197058470756	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7041	2005.3979012609384	0.0	0.0	0.0	0.0	677.9812723425254	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7042	1948.4274263975947	0.0	0.0	0.0	0.0	669.5487395169713	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7043	2104.143948198337	0.0	0.0	0.0	0.0	668.2198273123098	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7044	2073.5433291980603	0.0	0.0	0.0	0.0	662.7595485798197	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7045	2161.322508302616	0.0	0.0	0.0	0.0	656.7667838176754	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7046	1556.5614233109811	0.0	0.0	0.0	0.0	653.1768339251745	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7047	1467.2133393659064	0.0	0.0	0.0	0.0	645.9658435346308	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7048	2129.5556171107355	0.0	0.0	0.0	0.0	644.7663090835608	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7049	2031.510585342623	0.0	0.0	0.0	0.0	652.5307035209343	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7050	1962.186645520722	0.0	0.0	0.0	0.0	677.8625834215559	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7051	2081.7801146505453	0.0	0.0	0.0	0.0	711.7684931354852	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7052	2176.8537084674217	0.0	0.0	0.0	0.0	709.4084295409394	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7053	2222.9941970978552	0.0	0.0	0.0	0.0	674.7165620633468	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7054	2121.928824361921	0.0	0.0	0.0	0.0	617.003817781302	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7055	2204.164150570732	0.0	0.0	0.0	0.0	564.8933264441889	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7056	2015.6152563680207	0.0	0.0	0.0	0.0	523.7231281014962	3689.189353864275	0.0	884.2160657062341	0.0	0.0	220.956968688964
7057	2360.714233880837	0.0	0.0	0.0	0.0	507.79888045880386	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7058	2431.358678522406	0.0	0.0	0.0	0.0	493.63790823345715	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7059	2311.9079507964675	0.0	0.0	0.0	0.0	488.12319597349585	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7060	2220.799424859925	0.0	0.0	0.0	0.0	492.1376159069192	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7061	2165.328462282648	0.0	0.0	0.0	0.0	516.3560718882777	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7062	2197.706211990405	0.0	0.0	0.0	0.0	570.2436684350212	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7063	2430.138350602476	0.0	0.0	0.0	0.0	646.4070988780886	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7064	2452.477823979736	0.0	0.0	0.0	0.0	694.8846566794903	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7065	2576.6063284231423	0.0	0.0	0.0	0.0	690.4231214751571	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7066	2493.293097418183	0.0	0.0	0.0	0.0	681.0748414220058	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7067	2722.941756446143	0.0	0.0	0.0	0.0	674.0581879228174	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7068	2692.5793216619745	0.0	0.0	0.0	0.0	666.1785087227164	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7069	2653.425117636345	0.0	0.0	0.0	0.0	660.1186754005353	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7070	2628.194421491936	0.0	0.0	0.0	0.0	655.541689033143	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7071	2550.1869183121185	0.0	0.0	0.0	0.0	649.3079274326864	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7072	2505.833287743537	0.0	0.0	0.0	0.0	653.5125504886573	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7073	2413.11223793022	0.0	0.0	0.0	0.0	664.7294457361885	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7074	2059.2963949673604	0.0	0.0	0.0	0.0	695.3819688639878	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7075	2515.514828389013	0.0	0.0	0.0	0.0	730.616845053757	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7076	2566.3452874308364	0.0	0.0	0.0	0.0	728.0381833339441	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7077	2649.3089891055165	0.0	0.0	0.0	0.0	695.0754190471786	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7078	2676.722758362529	0.0	0.0	0.0	0.0	633.3820376142053	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7079	2635.497192384609	0.0	0.0	0.0	0.0	581.3671492980466	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7080	2541.268593922514	0.0	0.0	0.0	0.0	539.8080438393645	3698.4320773642767	0.0	312.7027773018335	0.0	0.0	216.077073160807
7081	2280.494933096373	0.0	1061.829519761071	0.0	0.0	518.8243660486439	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7082	2370.0862039444314	0.0	1138.523943048743	0.0	0.0	504.0093194189628	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7083	2270.615110689882	0.0	1124.2312915917837	0.0	0.0	499.57128508697684	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7084	2163.0421241334593	0.0	1265.1017849613133	0.0	0.0	502.0531646127424	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7085	2148.484561292321	0.0	961.3871457355756	0.0	0.0	525.743711256975	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7086	2192.044901329506	0.0	801.3724014366693	0.0	0.0	577.0395927645936	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7087	2238.5517975074617	0.0	793.6194541735837	0.0	0.0	651.4752457482613	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7088	2220.677283496093	0.0	590.6731218942932	0.0	0.0	705.8806658129656	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7089	2118.779313130155	0.0	1377.3839648431067	0.0	0.0	703.2197720402321	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7090	2287.5901535496405	0.0	1429.7937379145194	0.0	0.0	693.204320067776	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7091	2536.998063727513	0.0	1113.1594973648218	0.0	0.0	686.1695539394042	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7092	2781.8823928118786	0.0	487.1096070542667	0.0	0.0	672.4923003434432	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7093	2709.785024946053	0.0	632.8292360268686	0.0	0.0	670.2128481525863	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7094	2436.993828291669	0.0	802.6889315746464	0.0	0.0	655.065406457562	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7095	2385.934173971137	0.0	735.633134259774	0.0	0.0	661.1816967077066	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7096	2436.470552995053	0.0	905.5411733935975	0.0	0.0	661.2588818451976	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7097	2311.9771714012145	0.0	856.5750914699399	0.0	0.0	672.8671247880113	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7098	1971.662384676016	0.0	1223.3017222591534	0.0	0.0	700.8064305587088	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7099	2258.1900114042537	0.0	1341.7332883638146	0.0	0.0	740.2362932671973	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7100	2451.57784093494	0.0	1451.303113002596	0.0	0.0	732.1614528968687	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7101	2507.6462129701285	0.0	1423.7238129470709	0.0	0.0	700.7956808115594	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7102	2607.801886170327	0.0	993.8427173372867	0.0	0.0	641.8189363898326	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7103	2419.2987812865904	0.0	901.12172111549	0.0	0.0	590.1131249443381	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7104	2069.7873372115573	0.0	1080.9980918427677	0.0	0.0	548.2855266869382	3746.0643301675427	0.0	609.8219128875987	0.0	0.0	206.211179606119
7105	2332.29726277624	0.0	526.6894945665897	0.0	0.0	519.5231643585524	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7106	2456.5235788328	0.0	394.82829288666437	0.0	0.0	505.4797618008272	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7107	2254.210540276411	0.0	641.7993643343978	0.0	0.0	500.6413575128777	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7108	2160.4030725515213	0.0	625.3442918211124	0.0	0.0	504.95207128395515	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7109	2244.255739299487	0.0	541.1332288280764	0.0	0.0	527.6087541202538	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7110	2353.2383728248833	0.0	397.27687985224867	0.0	0.0	584.2350328237484	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7111	2307.189776073773	0.0	455.2011741429384	0.0	0.0	661.3085200459396	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7112	2358.879192497677	0.0	216.4197376700687	0.0	0.0	712.6706624833873	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7113	2486.4517154689515	0.0	494.9632105009831	0.0	0.0	707.0363858549123	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7114	2558.2184044013047	0.0	361.17093952468895	0.0	0.0	697.954241531454	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7115	2553.9317486389564	0.0	418.92560625550965	0.0	0.0	691.0172693553513	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7116	2601.254489434107	0.0	297.488580483002	0.0	0.0	679.6017186927824	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
