set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23669.107543403305	0.3432253803471376	0.0	509.8
PNW	44	23294.492736375763	0.0	0.0	509.8
PNW	45	22544.89551291976	0.0	0.0	509.8
PNW	46	21064.71190097027	0.0	0.0	509.8
PNW	47	19046.43633302253	0.0	0.0	509.8
PNW	48	17618.399312237638	0.0490321971924483	0.0	509.8
PNW	49	16671.508659818417	1524.1830594117562	0.0	509.8
PNW	50	16368.599351821009	1336.8633801897695	0.0	509.8
PNW	51	16396.935976728357	1306.8229369374644	0.0	509.8
PNW	52	16650.60549376005	833.582550212996	0.0	509.8
PNW	53	17292.22870810498	508.32817500729186	0.0	509.8
PNW	54	19015.45501885549	559.0141937303239	0.0	509.8
PNW	55	22058.767730642103	435.94685591752767	0.0	509.8
PNW	56	23661.329944628487	399.10146817323175	0.0	509.8
PNW	57	23487.715471510826	396.21535755624564	6.499347350333033	509.8
PNW	58	22723.15109167483	497.44721831892616	21.067893705804696	509.8
PNW	59	21754.786614904933	454.03891704569236	35.936723221321266	509.8
PNW	60	21012.859033032706	526.2783058052433	57.715601884315454	509.8
PNW	61	20340.050045988828	507.3047228517804	24.327847940697865	509.8
PNW	62	19906.78855998312	652.4828410899797	57.622649077484205	509.8
PNW	63	19612.18100037846	704.6692399826121	16.555029779886368	509.8
PNW	64	19981.882454030587	563.8500868812324	8.176094147543877	509.8
PNW	65	21545.314509064254	800.3369519451574	0.24536722575032474	509.8
PNW	66	23374.989783533085	1785.7069213997868	0.0	509.8
PNW	67	23501.89355058601	3424.289871219125	0.0	509.8
PNW	68	23189.490991387374	4739.362849261657	0.0	509.8
PNW	69	22399.94622275585	6430.624105498325	0.0	509.8
PNW	70	20830.067780233563	7882.058820110302	0.0	509.8
PNW	71	18846.200368376485	10201.216464984936	0.0	509.8
PNW	72	17429.596192503483	12399.352414925344	0.0	509.8
PNW	73	15847.515155325551	667.0249870692271	0.0	509.8
PNW	74	15468.426991537355	847.745804951228	0.0	509.8
PNW	75	15427.16727130135	804.8475983100693	0.0	509.8
PNW	76	15567.260486196556	946.5708245838307	0.0	509.8
PNW	77	16124.145618674444	1375.3895953010272	0.0	509.8
PNW	78	17491.937087627466	1695.3123175011033	0.0	509.8
PNW	79	20208.140418373197	1839.6950267407715	0.0	509.8
PNW	80	21689.177509091835	2034.347121095718	0.0	509.8
PNW	81	21481.818373049362	2457.663507328351	1.8570387023097068	509.8
PNW	82	21011.97088488191	2744.572350766964	7.365703149476636	509.8
PNW	83	20590.357301805263	3021.621060768017	14.532321258043776	509.8
PNW	84	20163.896642870783	4015.0437971203273	22.181893691074873	509.8
PNW	85	19765.25095716173	4596.402023566615	15.57120898001562	509.8
PNW	86	19431.86314668915	4827.801429128191	26.96007257205079	509.8
PNW	87	19239.485329107112	3904.980072944485	18.60090328616032	509.8
PNW	88	19503.96226504704	3453.576642587203	10.38671412631716	509.8
PNW	89	20766.91319433349	3956.623638570985	1.2102329579906708	509.8
PNW	90	22019.859097964647	4505.29824626748	0.0	509.8
PNW	91	21896.74318611759	5618.709179651844	0.0	509.8
PNW	92	21344.47887252121	5484.214979010867	0.0	509.8
PNW	93	20418.3180926126	5712.522297929328	0.0	509.8
PNW	94	18802.60909742676	5066.895540371026	0.0	509.8
PNW	95	17142.97651800832	4483.890009894971	0.0	509.8
PNW	96	15887.316044570307	3500.2380168275918	0.0	509.8
PNW	97	15865.676496031796	9403.049453832977	0.0	509.8
PNW	98	15460.530000694764	8725.442247980907	0.0	509.8
PNW	99	15346.58374830027	9772.875581811053	0.0	509.8
PNW	100	15462.693267682285	9485.132309297387	0.0	509.8
PNW	101	16027.44380498537	7458.7537712066905	0.0	509.8
PNW	102	17380.290935182005	5486.350905566771	0.0	509.8
PNW	103	19857.063588476634	4552.335420714516	0.0	509.8
PNW	104	21440.01861633805	3711.2199240244813	0.0	509.8
PNW	105	21398.22612621679	2314.7021091755882	43.53244673646353	509.8
PNW	106	21020.08580303792	1250.1015770842685	167.29647724910023	509.8
PNW	107	20664.05702707409	466.4166111790306	253.1474131999365	509.8
PNW	108	20375.61172728597	825.8594558712373	298.4651321583124	509.8
PNW	109	20081.741900663033	1007.49666072193	137.15709741375372	509.8
PNW	110	19850.62892468829	2053.6974916228382	117.39237267110883	509.8
PNW	111	19702.2636985235	3059.7882374436354	96.72985852016993	509.8
PNW	112	19945.794465315965	3245.214969388477	61.95274900744955	509.8
PNW	113	21145.3925847434	2853.153310494789	87.72699727748285	509.8
PNW	114	22336.481514370742	1610.7941470258013	0.0	509.8
PNW	115	22121.242159534853	1025.4701875032838	0.0	509.8
PNW	116	21439.870441045634	722.3215756759863	0.0	509.8
PNW	117	20521.850398845385	796.996322224138	0.0	509.8
PNW	118	19152.76149694604	1069.916456029018	0.0	509.8
PNW	119	17844.11262842756	1430.4317653525027	0.0	509.8
PNW	120	16703.967398238405	2203.849880663014	0.0	509.8
PNW	121	15041.082408798049	2605.860624032317	0.0	509.8
PNW	122	14585.935987833362	1796.8230937202145	0.0	509.8
PNW	123	14315.072339395989	2314.370979623097	0.0	509.8
PNW	124	14276.495739053602	2670.7210105321365	0.0	509.8
PNW	125	14526.849354264155	2642.5261293708586	0.0	509.8
PNW	126	15172.467368626389	2807.122828070269	0.0	509.8
PNW	127	16125.51147252496	3094.868684894125	0.0	509.8
PNW	128	16935.628489134713	2242.6862373630574	0.0	509.8
PNW	129	17346.860044012454	2441.091702629927	1.5423696942458551	509.8
PNW	130	17663.406585925997	2970.310326634495	7.3516076109811666	509.8
PNW	131	17860.164085773395	3159.345862318398	14.52031751103866	509.8
PNW	132	17819.287040724637	3329.426916537134	18.246770025706603	509.8
PNW	133	17637.6168595075	3326.008881589704	19.36523425981182	509.8
PNW	134	17385.288654064836	3192.054335905873	13.034918904507297	509.8
PNW	135	17257.012130738844	3931.963708187571	6.117308486241107	509.8
PNW	136	17440.949329946652	4222.43252220726	2.681410858203737	509.8
PNW	137	18401.54359615602	4100.336228745427	0.0229040804610248	509.8
PNW	138	19625.377680551297	4423.261640466214	0.0	509.8
PNW	139	19614.313746549306	4673.80865429181	0.0	509.8
PNW	140	19164.664543895182	4854.561827629452	0.0	509.8
PNW	141	18615.07491698153	5189.00169125003	0.0	509.8
PNW	142	17842.415858649518	6060.030378123532	0.0	509.8
PNW	143	16728.256259227746	6850.995784266457	0.0	509.8
PNW	144	15683.875203674448	7610.010543630247	0.0	509.8
PNW	145	15310.871538613259	4867.547111692356	0.0	509.8
PNW	146	14915.532785082349	4853.791327093433	0.0	509.8
PNW	147	14790.903946935148	4602.454262026599	0.0	509.8
PNW	148	14889.752357668445	4163.351758189977	0.0	509.8
PNW	149	15267.679616541882	4085.0335782044062	0.0	509.8
PNW	150	16085.442089108408	5052.040691999496	0.0	509.8
PNW	151	17290.091249643807	5887.449875361674	0.0	509.8
PNW	152	18381.90476160039	5744.231383741279	0.0	509.8
PNW	153	18882.152623350248	5724.1391772685465	35.759723766490985	509.8
PNW	154	19125.84956989169	6252.827176884451	41.603614701146185	509.8
PNW	155	19000.97858714915	6952.875110504991	94.56914385525283	509.8
PNW	156	18627.340399109242	8417.279753121928	123.23696871419772	509.8
PNW	157	18260.088050154816	8343.600622625514	144.13342942904592	509.8
PNW	158	17922.838574818146	7882.393603338254	117.36359227116046	509.8
PNW	159	17736.526904681483	7405.318640076259	101.40550605520609	509.8
PNW	160	17945.8567013905	6143.103402815057	50.289378219314784	509.8
PNW	161	19260.091478807364	5483.481885752351	69.6946562912143	509.8
PNW	162	21141.654503749367	4631.348351396521	0.0	509.8
PNW	163	21415.90772620588	4939.644077474558	0.0	509.8
PNW	164	21091.287189339462	4261.1400344786625	0.0	509.8
PNW	165	20368.34513643741	3555.3547813720397	0.0	509.8
PNW	166	19202.670189909786	2649.776419953233	0.0	509.8
PNW	167	17655.140674314553	2454.384210899289	0.0	509.8
PNW	168	16468.784835926886	1990.7424591970453	0.0	509.8
PNW	169	16356.854110337856	12356.861355665922	0.0	509.8
PNW	170	16018.3201327466	12894.670262133403	0.0	509.8
PNW	171	16006.225483064192	13029.537491270938	0.0	509.8
PNW	172	16225.903608888697	12911.278860674951	0.0	509.8
PNW	173	16920.682360528022	12802.369563518201	0.0	509.8
PNW	174	18473.035349493475	11841.470898296498	0.0	509.8
PNW	175	21351.42774380029	9858.400426936385	0.0	509.8
PNW	176	23080.568764863005	9870.254862022017	0.0	509.8
PNW	177	22980.217437065287	9006.848444865085	0.2340176007111993	509.8
PNW	178	22449.320039159946	7821.0013564318	2.694673428066485	509.8
PNW	179	21876.156371949528	6996.714599688545	5.940577225802642	509.8
PNW	180	21215.740100051393	6347.293322297746	25.261760575550277	509.8
PNW	181	20613.7804677096	4653.45429943553	13.406975188553188	509.8
PNW	182	20093.307467105173	4624.860690417707	13.43257435601294	509.8
PNW	183	19731.692221171645	4671.764411390731	13.60566681230725	509.8
PNW	184	20046.42833904143	5905.9047818744875	7.669991074176995	509.8
PNW	185	21689.375179727544	6036.400829702773	0.636605170016286	509.8
PNW	186	23621.529326819455	4573.012284763297	0.0	509.8
PNW	187	23796.990729961988	3939.430562738634	0.0	509.8
PNW	188	23386.384486185	5468.375250720199	0.0	509.8
PNW	189	22573.359193876957	7938.057621983095	0.0	509.8
PNW	190	20993.07271872404	10365.770273233367	0.0	509.8
PNW	191	19098.366524388133	9653.797934114004	0.0	509.8
PNW	192	17670.088914882966	9514.108990846877	0.0	509.8
PNW	193	17118.29899582301	2680.1885450043633	0.0	509.8
PNW	194	16792.020917876962	1848.0745396644422	0.0	509.8
PNW	195	16740.78006473346	2380.384634262551	0.0	509.8
PNW	196	16939.70280702111	2746.8989681629027	0.0	509.8
PNW	197	17611.622344261672	2717.899874036647	0.0	509.8
PNW	198	19216.107686975058	2887.191424909025	0.0	509.8
PNW	199	22291.303366904467	3183.1447626352724	0.0	509.8
PNW	200	23993.95925921103	2306.655201734557	0.0	509.8
PNW	201	23741.469065779613	2510.719859057508	0.0	509.8
PNW	202	23015.316239172334	3055.0335805124823	0.6110661208632823	509.8
PNW	203	22265.56090176652	3249.4610463048652	7.629273150032178	509.8
PNW	204	21612.62438987985	3424.393384986103	9.163476479460869	509.8
PNW	205	21042.64913630081	3420.877856170769	47.687034050820685	509.8
PNW	206	20568.8299945452	3283.102475714116	18.399190400315145	509.8
PNW	207	20273.425747730784	4044.116555147929	16.07035135281603	509.8
PNW	208	20686.37219806376	4342.870517979563	9.996908190483866	509.8
PNW	209	22412.790513925123	4217.291627034308	2.304754951125779	509.8
PNW	210	24365.01290947833	4549.427959040272	0.0	509.8
PNW	211	24513.193431265627	4807.121417488294	0.0	509.8
PNW	212	24086.831341806723	4993.030280067096	0.0	509.8
PNW	213	23315.384491557368	5337.009494919217	0.0	509.8
PNW	214	21791.25483030025	6232.882853378468	0.0	509.8
PNW	215	19697.077248310958	7046.409256704907	0.0	509.8
PNW	216	18204.3986269427	7827.073673203201	0.0	509.8
PNW	217	17613.280350879057	370.98657139590415	0.0	509.8
PNW	218	17283.849316371652	312.09698545886533	0.0	509.8
PNW	219	17271.536405034072	231.57537897805386	0.0	509.8
PNW	220	17519.38655521444	242.90864771293118	0.0	509.8
PNW	221	18207.903317019543	273.9319549346026	0.0	509.8
PNW	222	20029.356610126608	252.8931950435537	0.0	509.8
PNW	223	23239.377845015297	199.2589454259641	0.0	509.8
PNW	224	24936.405715533398	269.78556355458994	0.0	509.8
PNW	225	24748.30022675207	292.51020629608644	38.22384975516701	509.8
PNW	226	23961.83236897027	369.12242576217767	148.8553320025796	509.8
PNW	227	23080.2253177708	458.6305684133609	161.11009637703262	509.8
PNW	228	22233.65291378941	469.3229196228443	169.30946324675742	509.8
PNW	229	21530.763172655148	679.7236763230943	293.67615003779963	509.8
PNW	230	21099.17776913458	875.265286084517	291.4508035210538	509.8
PNW	231	20797.55335845102	801.2898238709358	247.84405636413976	509.8
PNW	232	21197.494415197056	634.1005361192717	185.09605903333733	509.8
PNW	233	22775.003617968174	585.0793736551185	92.79337094032671	509.8
PNW	234	24687.510462016056	306.22682033509864	2.1825456069960283	509.8
PNW	235	24843.794861711187	221.6962673370081	0.0	509.8
PNW	236	24493.14628729821	439.12677886482965	0.0	509.8
PNW	237	23674.718941103496	717.372295875872	0.0	509.8
PNW	238	22034.774193096484	1042.5269619680162	0.0	509.8
PNW	239	19981.613662551597	1197.544847851967	0.0	509.8
PNW	240	18490.215756077152	1206.4569320319752	0.0	509.8
PNW	241	17072.820856167567	0.2361496632389307	0.0	509.8
PNW	242	16704.519148111543	0.0	0.0	509.8
PNW	243	16673.069837431136	0.0	0.0	509.8
PNW	244	16833.95547847807	0.0	0.0	509.8
PNW	245	17451.902875242704	0.0	0.0	509.8
PNW	246	18982.72646725116	0.0	0.0	509.8
PNW	247	21867.54301977768	0.0	0.0	509.8
PNW	248	23471.793445245654	0.0	0.0	509.8
PNW	249	23256.745996920577	0.4722993264778598	6.698065035469793	509.8
PNW	250	22743.82983906074	1.1807483161946524	18.137071710572844	509.8
PNW	251	22290.648316612886	3.542244948583963	27.768419803994103	509.8
PNW	252	21801.96439091031	1.653047642672515	126.22805050758444	509.8
PNW	253	21374.93308483063	0.0	183.76161423935326	509.8
PNW	254	20989.97957762251	0.9445986529557224	219.35476372753826	509.8
PNW	255	20780.842383771855	0.7084489897167925	180.94658495206554	509.8
PNW	256	21061.870099316708	0.0	120.61469193311248	509.8
PNW	257	22393.67256792552	0.0	40.54857768631781	509.8
PNW	258	23851.6026677064	0.0	0.0	509.8
PNW	259	23796.637644048325	0.0	0.0	509.8
PNW	260	23226.00476321472	0.0	0.0	509.8
PNW	261	22264.426992841247	0.0	0.0	509.8
PNW	262	20555.635978369064	0.0	0.0	509.8
PNW	263	18767.29362028532	0.0	0.0	509.8
PNW	264	17436.057041543452	0.0	0.0	509.8
PNW	265	16348.709603776875	0.2361496632389307	0.0	509.8
PNW	266	15963.722692672141	0.0	0.0	509.8
PNW	267	15846.964678477549	0.0	0.0	509.8
PNW	268	15982.878274612984	0.0	0.0	509.8
PNW	269	16564.63819772018	0.0	0.0	509.8
PNW	270	17958.728202234943	0.0	0.0	509.8
PNW	271	20515.740674497974	0.0	0.0	509.8
PNW	272	22162.72457768085	0.0	0.0	509.8
PNW	273	22125.79403464915	0.4722993264778598	13.196761974008625	509.8
PNW	274	21720.809886798368	1.1807483161946524	82.77652773413907	509.8
PNW	275	21313.08081059512	3.542244948583963	163.9435814535929	509.8
PNW	276	20977.63295130038	1.653047642672515	214.4264993601208	509.8
PNW	277	20627.660040149774	0.0	228.24847603995045	509.8
PNW	278	20351.52265320537	0.9445986529557224	187.18579916090889	509.8
PNW	279	20186.698855271803	0.7084489897167925	67.95733906537082	509.8
PNW	280	20444.092236742705	0.0	66.80131563090976	509.8
PNW	281	21634.49378682896	0.0	70.05396368571317	509.8
PNW	282	22837.8607334691	0.0	2.631961443082901	509.8
PNW	283	22605.827181852936	0.0	0.0	509.8
PNW	284	21926.06685598868	0.0	0.0	509.8
PNW	285	20983.063994669552	0.0	0.0	509.8
PNW	286	19580.733442243807	0.0	0.0	509.8
PNW	287	18211.21954875796	0.0	0.0	509.8
PNW	288	17025.537912264743	0.0	0.0	509.8
PNW	289	15941.461477020846	0.0	0.0	509.8
PNW	290	15517.419503720606	0.0	0.0	509.8
PNW	291	15395.503516905786	0.01786160036139853	0.0	509.8
PNW	292	15460.131228323227	0.18758050696328973	0.0	509.8
PNW	293	15827.240062706329	0.22107943381482945	0.0	509.8
PNW	294	16691.760053297658	0.22107943381482945	0.0	509.8
PNW	295	17989.974309214096	0.3811912126655574	0.0	509.8
PNW	296	19125.65218391423	0.1568297834590031	0.0	509.8
PNW	297	19849.988408439534	0.12078882625228925	44.46259625238857	509.8
PNW	298	20316.430840949222	0.33489014071825823	170.87106928320415	509.8
PNW	299	20356.9908007327	0.5489914502427176	258.55636586623285	509.8
PNW	300	19802.069418576903	0.6632383014444885	304.84237991280213	509.8
PNW	301	19196.910090205063	0.6632383014444885	140.0877070470098	509.8
PNW	302	18783.78628676281	0.6632383014444885	119.90067318714351	509.8
PNW	303	18519.85468098599	0.6632383014444885	98.7966670233242	509.8
PNW	304	18697.86347744693	0.5386139071986338	63.276481621156215	509.8
PNW	305	19793.296377690163	0.21349887516464106	89.60144335548976	509.8
PNW	306	21252.835171398165	0.9337379988754112	0.0	509.8
PNW	307	21131.19124994393	0.9513077012136526	0.0	509.8
PNW	308	20514.3175551534	0.22107943381482945	0.0	509.8
PNW	309	19779.84353715369	0.22107943381482945	0.0	509.8
PNW	310	18849.539978757377	0.22107943381482945	0.0	509.8
PNW	311	17654.2511756475	0.22107943381482945	0.0	509.8
PNW	312	16589.176827808584	0.3728157280586547	0.0	509.8
PNW	313	15620.82086179404	0.0	0.0	509.8
PNW	314	15233.082528679332	0.0	0.0	509.8
PNW	315	15090.097498094106	0.01786160036139853	0.0	509.8
PNW	316	15139.72639145191	0.18758050696328973	0.0	509.8
PNW	317	15488.063946254368	0.22107943381482945	0.0	509.8
PNW	318	16253.0219535796	0.22107943381482945	0.0	509.8
PNW	319	17452.658422825625	0.3811912126655574	0.0	509.8
PNW	320	18511.600830533687	0.1568297834590031	0.0	509.8
PNW	321	19180.507732180384	0.12078882625228925	14.135212271695744	509.8
PNW	322	19512.64418080519	0.33489014071825823	68.29501055213858	509.8
PNW	323	19463.31090893192	0.5489914502427176	126.41181846886379	509.8
PNW	324	19216.571078976904	0.6632383014444885	93.37972831239874	509.8
PNW	325	18943.20047148269	0.6632383014444885	77.93472117641002	509.8
PNW	326	18663.785696290313	0.6632383014444885	74.99200327036127	509.8
PNW	327	18525.448948583	0.6632383014444885	58.85463456435954	509.8
PNW	328	18694.31583464183	0.5386139071986338	29.653851187133668	509.8
PNW	329	19838.293882522903	0.21349887516464106	14.238580145066555	509.8
PNW	330	21411.116047431515	0.9337379988754112	0.6174714103945982	509.8
PNW	331	21428.857236725067	0.9513077012136526	0.0	509.8
PNW	332	20981.140976666204	0.22107943381482945	0.0	509.8
PNW	333	20188.8858514496	0.22107943381482945	0.0	509.8
PNW	334	19060.55204972636	0.22107943381482945	0.0	509.8
PNW	335	17630.266927360135	0.22107943381482945	0.0	509.8
PNW	336	16370.842213765562	0.3728157280586547	0.0	509.8
PNW	337	15840.220875882686	4778.551827096416	0.0	509.8
PNW	338	15575.290682345169	5027.287436197647	0.0	509.8
PNW	339	15540.061253327991	5466.358594040958	0.0	509.8
PNW	340	15736.1184412053	5961.854925690443	0.0	509.8
PNW	341	16294.355067452625	6001.120283192866	0.0	509.8
PNW	342	17753.790114836786	5146.6641168609	0.0	509.8
PNW	343	20479.77708625906	4208.740140691761	0.0	509.8
PNW	344	22211.56255029635	4348.7908356938815	0.0	509.8
PNW	345	22050.011043518312	4481.116287442521	38.33368875009368	509.8
PNW	346	21543.388352133003	4700.884179146108	147.74266956981114	509.8
PNW	347	21015.387917685184	6086.9197901369935	228.4704739494044	509.8
PNW	348	20437.420370086915	6699.697702768524	277.534267848363	509.8
PNW	349	20008.01773686768	4329.996260628974	296.993880233905	509.8
PNW	350	19659.550319314243	2095.084798901392	286.3039106831806	509.8
PNW	351	19471.24420322049	695.0258752476146	246.68550040115693	509.8
PNW	352	19774.544521251497	511.31201567285063	178.282368279815	509.8
PNW	353	21125.884398334518	561.9453461826165	84.11880527523137	509.8
PNW	354	22831.018697352887	427.0227013458648	0.0	509.8
PNW	355	22984.033594318294	332.0789819413736	0.0	509.8
PNW	356	22528.371011538107	183.96279434383538	0.0	509.8
PNW	357	21768.57653759964	159.31825220575732	0.0	509.8
PNW	358	20198.58514512506	140.64814452539508	0.0	509.8
PNW	359	18407.95569513206	94.59521224716828	0.0	509.8
PNW	360	17106.750995543996	167.03523004697354	0.0	509.8
PNW	361	16802.27489827654	620.306638526886	0.0	509.8
PNW	362	16448.744050292255	902.430420383378	0.0	509.8
PNW	363	16399.982193722117	1052.3076534939146	0.0	509.8
PNW	364	16607.455798916442	984.870244418414	0.0	509.8
PNW	365	17272.919217883624	978.6505208348947	0.0	509.8
PNW	366	18765.525568229656	762.0378420263812	0.0	509.8
PNW	367	21746.0618380179	819.5824734133342	0.0	509.8
PNW	368	23399.445021161475	736.1958189653508	0.0	509.8
PNW	369	23183.419422974013	825.1165543519296	53.60015155378928	509.8
PNW	370	22656.917439516168	626.3631099472582	105.93134844834186	509.8
PNW	371	22093.707189586232	664.7017102122787	169.5461058152151	509.8
PNW	372	21413.21788888298	772.7305336430509	215.7715168660741	509.8
PNW	373	20788.8774638132	642.1491143658877	235.6404774274516	509.8
PNW	374	20363.17843125571	772.8937783333362	265.7041404860193	509.8
PNW	375	20211.333770500343	1006.4923305844522	233.4584515489021	509.8
PNW	376	20643.398693132367	1104.6120518576492	174.31482546623508	509.8
PNW	377	21940.59309732481	1067.9793828929137	100.1087229121948	509.8
PNW	378	23520.225338938486	1015.0383265006337	13.311289632213516	509.8
PNW	379	23623.43197374292	831.3362704625843	0.0	509.8
PNW	380	23109.609727553292	705.8644884564109	0.0	509.8
PNW	381	22258.232155188198	494.68793256302536	0.0	509.8
PNW	382	20661.567922416518	429.9930753850657	0.0	509.8
PNW	383	18822.607173946522	305.664021156617	0.0	509.8
PNW	384	17497.287818893663	245.2788891897377	0.0	509.8
PNW	385	16917.741732879742	10680.111447100755	0.0	509.8
PNW	386	16511.11241259344	10627.079131830524	0.0	509.8
PNW	387	16368.239291275524	10520.33499207246	0.0	509.8
PNW	388	16503.63691438202	10132.329686409286	0.0	509.8
PNW	389	16971.20052808397	9831.67165700875	0.0	509.8
PNW	390	18349.676003023902	9186.295915139217	0.0	509.8
PNW	391	20987.27514436097	8447.148466787692	0.0	509.8
PNW	392	22559.21428397893	6996.327120294949	0.0	509.8
PNW	393	22382.757589292767	5819.964156040887	0.9095788968902018	509.8
PNW	394	21958.77143233292	4980.249852476028	4.954869173851973	509.8
PNW	395	21465.093893302517	4387.813760387493	9.879646101116473	509.8
PNW	396	20973.00915240765	3890.879083450647	31.773525134678348	509.8
PNW	397	20525.455395767367	4011.614835478604	31.535106619631108	509.8
PNW	398	20189.970672479893	3969.0839774560054	8.715931522687349	509.8
PNW	399	19910.364479153097	3673.7616648171447	27.71003367409182	509.8
PNW	400	20155.757492948	2614.119240259049	15.811290732737879	509.8
