set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19175.16107047857	1409.0200368785156	0.0	509.8
PNW	48	17728.359878383748	1277.769832452833	0.0	509.8
PNW	49	16500.051753446278	70.79038143409271	0.0	509.8
PNW	50	16161.403058868396	64.95563464084671	0.0	509.8
PNW	51	16169.052091780872	79.36448272566956	0.0	509.8
PNW	52	16395.12905505648	199.7169179702652	0.0	509.8
PNW	53	17002.190921848713	248.81785442265814	0.0	509.8
PNW	54	18686.133423111718	473.49895545931236	0.0	509.8
PNW	55	21688.136509541186	504.74817242552535	0.0	509.8
PNW	56	23259.077443813607	586.1739421729802	0.0	509.8
PNW	57	23081.136222456644	648.7087927941665	4.3764996774850955	509.8
PNW	58	22321.02894357425	709.9172666847232	6.120373915863175	509.8
PNW	59	21369.172744091407	1032.2683354482087	10.188448979005996	509.8
PNW	60	20640.59303979966	1819.6501939380184	19.813616857293024	509.8
PNW	61	19983.21165592041	2930.7147632322026	23.06243135238885	509.8
PNW	62	19566.19528722095	3368.9131630273573	73.02417592500555	509.8
PNW	63	19298.205494235488	3106.423145548388	56.386769389529384	509.8
PNW	64	19707.841943604086	3853.875364799052	32.91453151778943	509.8
PNW	65	21312.969489567007	4079.339167268725	2.1252464114349823	509.8
PNW	66	23135.64910092073	4006.944654383521	0.0	509.8
PNW	67	23300.52181542628	4122.960500953405	0.0	509.8
PNW	68	23007.653514241934	3332.419399958523	0.0	509.8
PNW	69	22224.972096328984	2753.4763268231945	0.0	509.8
PNW	70	20663.27079906909	2321.129141360896	0.0	509.8
PNW	71	18695.280499608965	2258.291453448612	0.0	509.8
PNW	72	17276.912205468572	1991.10367287577	0.0	509.8
PNW	73	15976.969566775413	7855.811459481155	0.0	509.8
PNW	74	15558.638140322482	7303.137282165509	0.0	509.8
PNW	75	15497.12699019657	7368.336550097642	0.0	509.8
PNW	76	15614.183593267417	7255.1331913413915	0.0	509.8
PNW	77	16147.3075143965	7000.729671151816	0.0	509.8
PNW	78	17495.597764513495	6849.085875048303	0.0	509.8
PNW	79	20200.759578003468	7287.80182842545	0.0	509.8
PNW	80	21671.94698103638	7002.317423537488	0.0	509.8
PNW	81	21464.3980565065	5925.464719031756	1.1494241879645095	509.8
PNW	82	20990.903817341856	4486.460083054993	4.559041957954222	509.8
PNW	83	20571.57928247177	3511.533300778957	8.994859148864727	509.8
PNW	84	20150.06042808653	2849.715185806402	13.729603541201087	509.8
PNW	85	19756.493661896347	2393.847426886415	9.637884345231713	509.8
PNW	86	19431.49360102706	2118.8546865824687	16.68708330367669	509.8
PNW	87	19257.840199576593	1545.1325907129162	11.51313008636236	509.8
PNW	88	19561.334039743382	939.3465975543536	6.42891310526415	509.8
PNW	89	20886.42900594749	355.6294856598791	0.749080260554698	509.8
PNW	90	22164.438106090856	54.968464222221996	0.0	509.8
PNW	91	22080.404167834356	184.4803025755183	0.0	509.8
PNW	92	21543.93766347009	250.29798090735835	0.0	509.8
PNW	93	20617.78970949684	310.6571129774089	0.0	509.8
PNW	94	18996.118043410544	353.28900050952126	0.0	509.8
PNW	95	17329.73403904861	328.3792577935401	0.0	509.8
PNW	96	16050.197161024751	288.26267642780385	0.0	509.8
PNW	97	16008.736217820548	489.9228761902288	0.0	509.8
PNW	98	15563.983270344199	339.9955428342708	0.0	509.8
PNW	99	15430.554773350055	349.97313700905227	0.0	509.8
PNW	100	15524.466629816905	637.9403062183212	0.0	509.8
PNW	101	16066.671566176015	1123.8128662803524	0.0	509.8
PNW	102	17402.28897620026	829.0951852646115	0.0	509.8
PNW	103	19872.265971696044	364.7145056839277	0.0	509.8
PNW	104	21444.376546395248	278.0883640905978	0.0	509.8
PNW	105	21401.006574411607	171.56191556092526	30.70937398251223	509.8
PNW	106	21018.21004709248	78.93165314941477	118.01703030618201	509.8
PNW	107	20660.099519665346	83.96984350870629	178.579408405978	509.8
PNW	108	20376.947440171505	139.4557989252435	210.54817845816657	509.8
PNW	109	20088.68905311931	130.9270972984061	96.7556136767009	509.8
PNW	110	19864.85652652828	383.1988520606459	82.81285673823339	509.8
PNW	111	19737.881569838803	708.9250088860671	68.23676644123114	509.8
PNW	112	20023.316754260588	1028.1472245756818	43.703726326985645	509.8
PNW	113	21283.309742607376	1086.8222410601093	61.885820111748465	509.8
PNW	114	22496.43553683074	1587.8807205495132	0.0	509.8
PNW	115	22322.080554688575	2267.40896836064	0.0	509.8
PNW	116	21658.58666330329	2508.93660870354	0.0	509.8
PNW	117	20739.56450487206	2318.160405127708	0.0	509.8
PNW	118	19360.841894640645	1813.0571014199	0.0	509.8
PNW	119	18040.70608798929	1523.3529109871124	0.0	509.8
PNW	120	16874.129240765167	1205.5270573263554	0.0	509.8
PNW	121	15169.443683210477	1742.466148789422	0.0	509.8
PNW	122	14676.01865483475	1201.4853700524422	0.0	509.8
PNW	123	14387.720276977514	1547.5551725762011	0.0	509.8
PNW	124	14328.710036115282	1785.8364759784681	0.0	509.8
PNW	125	14559.487031888872	1766.983347173503	0.0	509.8
PNW	126	15192.589786020802	1877.0445580614494	0.0	509.8
PNW	127	16141.110012413345	2069.452168179188	0.0	509.8
PNW	128	16945.386436121615	1499.6215894747647	0.0	509.8
PNW	129	17352.107195021978	1632.2897773947227	1.1184224140116399	509.8
PNW	130	17658.72718517313	1986.1634762151693	5.3308897093962715	509.8
PNW	131	17852.043445007792	2112.566254172565	10.52915434185308	509.8
PNW	132	17813.405084509308	2226.2947002734068	13.231326222371314	509.8
PNW	133	17636.60583679455	2224.009155860037	14.042361004343793	509.8
PNW	134	17391.00278550699	2134.437496049099	9.452043515905064	509.8
PNW	135	17284.08109329832	2629.194208086089	4.435859281960899	509.8
PNW	136	17509.56585667136	2823.422583556581	1.9443781968599885	509.8
PNW	137	18528.66492131497	2741.780205492364	0.0166084934471313	509.8
PNW	138	19774.69133027228	2957.7114004757145	0.0	509.8
PNW	139	19803.5280168726	3125.2451842265223	0.0	509.8
PNW	140	19369.354606062025	3246.1097780280684	0.0	509.8
PNW	141	18819.087128327632	3469.740365094101	0.0	509.8
PNW	142	18039.76299380804	4052.1728971736666	0.0	509.8
PNW	143	16913.225010659742	4581.069351710384	0.0	509.8
PNW	144	15841.820218257571	5088.601301971185	0.0	509.8
PNW	145	15272.688408573977	2366.481132471606	0.0	509.8
PNW	146	14841.326077210231	2236.8758658823594	0.0	509.8
PNW	147	14697.741901896077	1777.2997351426825	0.0	509.8
PNW	148	14772.159229303965	1800.1482717478514	0.0	509.8
PNW	149	15122.712587798398	1601.944080568338	0.0	509.8
PNW	150	15912.423259533582	1170.8958488531187	0.0	509.8
PNW	151	17091.368863762167	1168.8197545120415	0.0	509.8
PNW	152	18163.3584940529	1013.2156960556883	0.0	509.8
PNW	153	18658.630843794806	883.6603523419961	17.65365159557261	509.8
PNW	154	18896.54244324305	822.5818038448358	43.87913040918036	509.8
PNW	155	18776.288913914286	729.6391819299516	66.2568048156594	509.8
PNW	156	18414.742235537444	807.2691536582256	83.75493823940924	509.8
PNW	157	18059.117108918	834.0748919970116	87.51372110556008	509.8
PNW	158	17734.02801063158	915.3179662109453	78.36649914777638	509.8
PNW	159	17570.80486176564	894.0523071488539	73.92889708725059	509.8
PNW	160	17818.85157370797	869.8961723989737	55.49632007112293	509.8
PNW	161	19182.157234348848	920.3418887397768	11.924718690196586	509.8
PNW	162	21066.715801983126	924.7120200721807	0.0	509.8
PNW	163	21377.85284387212	1054.5770557343449	0.0	509.8
PNW	164	21071.842842901093	1249.7187242273994	0.0	509.8
PNW	165	20352.254894827573	1393.279114732376	0.0	509.8
PNW	166	19191.54569741694	1824.23558664814	0.0	509.8
PNW	167	17651.274688059828	1991.4015583568798	0.0	509.8
PNW	168	16452.620029474405	2304.371971678947	0.0	509.8
PNW	169	16291.152727129096	5610.257915975811	0.0	509.8
PNW	170	15916.432040437632	4924.041398883034	0.0	509.8
PNW	171	15884.348056110359	4950.290845184301	0.0	509.8
PNW	172	16079.227102520474	5446.817813259291	0.0	509.8
PNW	173	16742.19929027111	5137.588467539071	0.0	509.8
PNW	174	18259.21061748797	4766.998407611193	0.0	509.8
PNW	175	21102.80615372015	4622.021435003266	0.0	509.8
PNW	176	22807.468841523158	4622.626391412294	0.0	509.8
PNW	177	22706.606355320662	4289.4499211167185	0.1696937711400024	509.8
PNW	178	22175.027795645943	3836.8568814211653	1.9539953174875724	509.8
PNW	179	21609.896056092344	3680.3964658380346	4.307705698764652	509.8
PNW	180	20965.554967060878	3541.8950295086897	18.318123955946586	509.8
PNW	181	20376.08734994026	2836.9660967772265	9.721833624530266	509.8
PNW	182	19867.621328372992	2487.2786449588816	9.740396413188416	509.8
PNW	183	19530.25464561819	2696.8541717125895	9.865911381187411	509.8
PNW	184	19883.614895203176	3681.830493568546	5.561759910501313	509.8
PNW	185	21574.89550342383	4798.356607191239	0.4616231074029472	509.8
PNW	186	23505.543376691603	4706.2902421783865	0.0	509.8
PNW	187	23717.11446897954	4537.100038025364	0.0	509.8
PNW	188	23325.780666543604	5234.265014770504	0.0	509.8
PNW	189	22517.096360515214	4772.527245574384	0.0	509.8
PNW	190	20941.150036340237	4000.554680387593	0.0	509.8
PNW	191	19056.846117160934	3435.1958787662406	0.0	509.8
PNW	192	17620.270151507433	2951.9209023926396	0.0	509.8
PNW	193	16994.14461954376	1.962690202578516	0.0	509.8
PNW	194	16631.537095770767	7.850760810314054	0.0	509.8
PNW	195	16560.624145030422	7.493908046208885	0.0	509.8
PNW	196	16734.136742960167	3.39010125899925	0.0	509.8
PNW	197	17372.743995318302	10.17030377699777	0.0	509.8
PNW	198	18938.73541832278	31.724210592822256	0.0	509.8
PNW	199	21975.096576030406	61.73552819019693	0.0	509.8
PNW	200	23649.90300488463	69.5149181754328	0.0	509.8
PNW	201	23395.96006902999	80.47029830571914	0.0	509.8
PNW	202	22668.517593523706	130.0728325163399	0.4661924312341383	509.8
PNW	203	21929.76166282153	266.45006295768087	5.820498432048727	509.8
PNW	204	21289.885901494537	467.2986945957397	6.990967479070064	509.8
PNW	205	20730.936260705592	875.6572058383911	36.38122550648031	509.8
PNW	206	20270.726409077542	1374.2598148825032	14.037046094692336	509.8
PNW	207	19998.62396479352	1762.6844216016132	12.26033634031616	509.8
PNW	208	20449.998161566346	2887.563353948131	7.626806289902074	509.8
PNW	209	22224.802726415277	3224.1426381982164	1.7583355996668646	509.8
PNW	210	24173.98844147729	3747.5249788147717	0.0	509.8
PNW	211	24358.16298216684	3963.950234150548	0.0	509.8
PNW	212	23958.473119530656	3719.297933886284	0.0	509.8
PNW	213	23192.015016310568	3630.5308088151255	0.0	509.8
PNW	214	21672.206751926962	3641.317110509263	0.0	509.8
PNW	215	19591.37968210989	3549.2575917901563	0.0	509.8
PNW	216	18094.08816920505	4655.292981883457	0.0	509.8
PNW	217	17526.184722681286	0.16395585656622652	0.0	509.8
PNW	218	17160.238421367718	0.0	0.0	509.8
PNW	219	17128.84567049282	0.0	0.0	509.8
PNW	220	17350.962570231797	0.0	0.0	509.8
PNW	221	18007.511042299357	0.0	0.0	509.8
PNW	222	19794.87961262867	0.0	0.0	509.8
PNW	223	22968.834387606094	0.0	0.0	509.8
PNW	224	24638.693329521764	0.0	0.0	509.8
PNW	225	24449.111722801626	0.3279117131324519	28.07730492502391	509.8
PNW	226	23666.799798582782	0.8197792828311317	109.34159099940285	509.8
PNW	227	22793.731749931045	2.459337848493399	118.34332050414288	509.8
PNW	228	21961.724218543717	1.1476909959635857	124.36616030881956	509.8
PNW	229	21272.142755730227	0.0	215.71963228805188	509.8
PNW	230	20854.10579355461	0.6558234262649056	214.085005396341	509.8
PNW	231	20577.223212271478	0.4918675696986797	182.05369655237538	509.8
PNW	232	21016.700941574367	0.0	135.96219436784278	509.8
PNW	233	22642.410172958174	0.0	68.16131257318513	509.8
PNW	234	24553.060585461022	0.0	1.6031875102301851	509.8
PNW	235	24746.247629304522	0.0	0.0	509.8
PNW	236	24414.17857034374	0.0	0.0	509.8
PNW	237	23600.426247433763	0.0	0.0	509.8
PNW	238	21964.950094374704	0.0	0.0	509.8
PNW	239	19920.76494489719	0.0	0.0	509.8
PNW	240	18422.582755682626	0.0	0.0	509.8
PNW	241	17178.223715187938	546.169408697461	0.0	509.8
PNW	242	16770.972278429348	959.4159113558362	0.0	509.8
PNW	243	16719.217409137582	1526.553683283523	0.0	509.8
PNW	244	16856.726944509173	2405.325438360525	0.0	509.8
PNW	245	17449.88402106205	2641.6260865226195	0.0	509.8
PNW	246	18958.960121372318	2006.037444919878	0.0	509.8
PNW	247	21829.963992074703	2007.072668176201	0.0	509.8
PNW	248	23422.581177350487	1899.1991426426557	0.0	509.8
PNW	249	23207.31043901895	2120.1812847787437	26.99502576837847	509.8
PNW	250	22691.129709390567	1969.5553235014825	28.346531910106865	509.8
PNW	251	22240.85516955411	1109.6589808252618	149.5720943506393	509.8
PNW	252	21757.787243318995	879.8173406369356	72.04366357864419	509.8
PNW	253	21336.463215788346	768.9324576011818	82.74879107111279	509.8
PNW	254	20960.462818025782	618.0489395154626	75.22319875361528	509.8
PNW	255	20770.50060437409	694.6148159641002	54.22192834054062	509.8
PNW	256	21090.41771249617	585.8830803985151	104.119109440025	509.8
PNW	257	22483.131844651456	1348.4614267514294	41.0756445073386	509.8
PNW	258	23963.905331230988	1390.9474441645627	0.0	509.8
PNW	259	23947.761550583844	1257.401462041986	0.0	509.8
PNW	260	23393.439568324877	1130.6877085467802	0.0	509.8
PNW	261	22432.74294104258	717.3874616206084	0.0	509.8
PNW	262	20719.421926738407	326.83239950589206	0.0	509.8
PNW	263	18926.456937731422	110.76407568176334	0.0	509.8
PNW	264	17572.893724597758	154.69704204635858	0.0	509.8
PNW	265	16613.41854056013	207.8118938021907	0.0	509.8
PNW	266	16187.06879253943	122.63783563365101	0.0	509.8
PNW	267	16050.51853314736	122.9580388598486	0.0	509.8
PNW	268	16165.82677116017	155.81088937912295	0.0	509.8
PNW	269	16729.52127911646	170.70033939730777	0.0	509.8
PNW	270	18116.202828974918	161.0622227773537	0.0	509.8
PNW	271	20679.649362633907	150.33541469973676	0.0	509.8
PNW	272	22323.380149714434	194.52345991499485	0.0	509.8
PNW	273	22285.097221961674	383.31528159246164	30.30720579778019	509.8
PNW	274	21873.415571926693	573.4839781197627	114.0673978658887	509.8
PNW	275	21460.231746327507	763.1586477197408	128.80912521671914	509.8
PNW	276	21126.36803412872	919.5276036942413	42.645444193430976	509.8
PNW	277	20778.489113587584	1342.2667617655625	97.7540466662533	509.8
PNW	278	20506.63635012036	1801.0470903019345	87.95733771737272	509.8
PNW	279	20360.988580354064	2000.7898588952053	70.52906011827689	509.8
PNW	280	20661.194862325607	2140.878770356628	50.19791466489831	509.8
PNW	281	21917.35131212688	2233.8764658969044	68.13002954236039	509.8
PNW	282	23150.443122925863	1870.146942606628	0.0	509.8
PNW	283	22959.291153890248	1564.9292234864188	0.0	509.8
PNW	284	22294.848257580004	1303.6433909092407	0.0	509.8
PNW	285	21346.57320772317	1285.7120102421802	0.0	509.8
PNW	286	19927.39763033545	1136.465284557149	0.0	509.8
PNW	287	18536.740365806567	1150.8744395078647	0.0	509.8
PNW	288	17316.584174481584	919.3034624130867	0.0	509.8
PNW	289	16501.591896726175	2284.766340274657	0.0	509.8
PNW	290	16032.176489969606	2115.567547291692	0.0	509.8
PNW	291	15893.164575207116	2608.473570754229	0.0	509.8
PNW	292	15940.920102880478	2512.443113224469	0.0	509.8
PNW	293	16303.737794646191	2292.9853696183304	0.0	509.8
PNW	294	17193.87664677414	1333.467904641742	0.0	509.8
PNW	295	18537.348442429255	833.7126644324034	0.0	509.8
PNW	296	19696.790951659765	388.6775275751097	0.0	509.8
PNW	297	20407.794674040364	117.66973874838972	9.816640943399612	509.8
PNW	298	20850.61942919	20.311413354443825	61.5747599985372	509.8
PNW	299	20876.13992479709	7.242829568251278	121.95228475550422	509.8
PNW	300	20313.556905820995	10.549338718974694	159.50488135757573	509.8
PNW	301	19704.22862331859	8.974810551963552	169.78659913510074	509.8
PNW	302	19290.58953286521	18.012602320702754	139.24141268024923	509.8
PNW	303	19042.267879760333	27.396790105993997	50.551248737190654	509.8
PNW	304	19265.531229489545	37.00141192476194	49.69132059719613	509.8
PNW	305	20445.69206923558	50.542354161057865	52.11085943044472	509.8
PNW	306	21959.0074405074	42.98461895940438	1.9578303006831097	509.8
PNW	307	21881.232939831905	52.71520291140628	0.0	509.8
PNW	308	21270.30328878957	16.847451387019287	0.0	509.8
PNW	309	20520.56524027423	34.16726122414187	0.0	509.8
PNW	310	19557.08088367234	35.804770457769955	0.0	509.8
PNW	311	18315.721703065647	56.52556119570012	0.0	509.8
PNW	312	17192.984365238673	45.346411209921094	0.0	509.8
PNW	313	15861.357857149973	0.0	0.0	509.8
PNW	314	15433.020213718122	0.0	0.0	509.8
PNW	315	15271.193397778532	0.012401093216608634	0.0	509.8
PNW	316	15300.144120100364	0.13023487847694312	0.0	509.8
PNW	317	15632.645867922532	0.15349277844877807	0.0	509.8
PNW	318	16393.0988400695	0.15349277844877807	0.0	509.8
PNW	319	17600.61778786084	0.26465645104420715	0.0	509.8
PNW	320	18659.27962011809	0.10888502286831846	0.0	509.8
PNW	321	19317.7849301491	0.08386222194941657	10.35704200186944	509.8
PNW	322	19636.2305706108	0.2325101764870709	50.040585115440905	509.8
PNW	323	19582.85230600597	0.3811581275938949	92.62347733088914	509.8
PNW	324	19337.079991774644	0.4604783353463343	68.42046300155397	509.8
PNW	325	19066.677136757862	0.4604783353463343	57.10371836752253	509.8
PNW	326	18792.468363177242	0.4604783353463343	54.94755315636196	509.8
PNW	327	18673.086314014363	0.4604783353463343	43.123506776642266	509.8
PNW	328	18883.84297918841	0.3739531249040365	21.727737536514873	509.8
PNW	329	20091.91271105474	0.14822968821313948	10.432780900272057	509.8
PNW	330	21692.44755706265	0.6482830054225296	0.4524288146146963	509.8
PNW	331	21751.069211505634	0.6604814373701773	0.0	509.8
PNW	332	21316.13306587029	0.15349277844877807	0.0	509.8
PNW	333	20519.390854425626	0.15349277844877807	0.0	509.8
PNW	334	19382.559117519875	0.15349277844877807	0.0	509.8
PNW	335	17935.893206976532	0.15349277844877807	0.0	509.8
PNW	336	16644.182248824545	0.25884145332603303	0.0	509.8
PNW	337	15901.475133181935	577.2340102903321	0.0	509.8
PNW	338	15596.456736886861	1013.9848282038312	0.0	509.8
PNW	339	15540.813466779236	1613.3798240855624	0.0	509.8
PNW	340	15713.292173469064	2542.1336800049357	0.0	509.8
PNW	341	16246.430245714218	2791.874453839392	0.0	509.8
PNW	342	17680.546533871973	2120.1352926104582	0.0	509.8
PNW	343	20387.329928990017	2121.2293964952178	0.0	509.8
PNW	344	22103.711264282963	2007.220323932208	0.0	509.8
PNW	345	21943.40772213167	2240.771317591797	29.102921368885827	509.8
PNW	346	21436.45889978846	2081.5781692804244	113.33565431945696	509.8
PNW	347	20913.306763542063	1172.7733068829896	122.66620177264014	509.8
PNW	348	20343.896571567915	929.8589114868422	128.90904572511226	509.8
PNW	349	19921.950383305702	812.6672037565442	223.59950547136762	509.8
PNW	350	19583.350544382465	653.2018495195807	221.90516842498928	509.8
PNW	351	19415.774768517258	734.1225807250205	188.7038100639309	509.8
PNW	352	19757.829701253504	619.2064855229231	140.92866328854495	509.8
PNW	353	21165.633270611863	1425.1581738015582	70.65112999679285	509.8
PNW	354	22876.54868990873	1470.0606780833984	1.6617492374855916	509.8
PNW	355	23065.871780254907	1328.9189707830596	0.0	509.8
PNW	356	22626.91542490425	1194.9980903305727	0.0	509.8
PNW	357	21868.10549560133	758.1904713243425	0.0	509.8
PNW	358	20294.708695370457	345.4217201756562	0.0	509.8
PNW	359	18507.168720126563	117.06402918897741	0.0	509.8
PNW	360	17186.741558281617	163.49578086665687	0.0	509.8
PNW	361	16928.3097916347	0.0	0.0	509.8
PNW	362	16534.399085585246	0.0	0.0	509.8
PNW	363	16464.762914232357	0.012401093216608634	0.0	509.8
PNW	364	16649.100488040694	0.13023487847694312	0.0	509.8
PNW	365	17290.751574058202	0.15349277844877807	0.0	509.8
PNW	366	18762.893989194967	0.15349277844877807	0.0	509.8
PNW	367	21728.548932164973	0.26465645104420715	0.0	509.8
PNW	368	23371.090582223682	0.10888502286831846	0.0	509.8
PNW	369	23158.06927633252	0.08386222194941657	27.974479333805288	509.8
PNW	370	22632.24718716169	0.2325101764870709	30.335700801126162	509.8
PNW	371	22072.849281017367	0.3811581275938949	99.47963862075062	509.8
PNW	372	21401.93397808362	0.4604783353463343	183.2988550398241	509.8
PNW	373	20785.348805414484	0.4604783353463343	199.6226461675092	509.8
PNW	374	20367.7431143013	0.4604783353463343	138.82232682984466	509.8
PNW	375	20233.07922012389	0.4604783353463343	104.7628054846154	509.8
PNW	376	20702.302043907217	0.3739531249040365	111.48429806522324	509.8
PNW	377	22058.511389951094	0.14822968821313948	70.23636742794889	509.8
PNW	378	23657.17076221888	0.6482830054225296	3.1159563044559286	509.8
PNW	379	23800.748664191797	0.6604814373701773	0.0	509.8
PNW	380	23303.76624436192	0.15349277844877807	0.0	509.8
PNW	381	22452.53795850163	0.15349277844877807	0.0	509.8
PNW	382	20850.027315148258	0.15349277844877807	0.0	509.8
PNW	383	19005.015758733585	0.15349277844877807	0.0	509.8
PNW	384	17656.6774617027	0.25884145332603303	0.0	509.8
PNW	385	16787.794790350155	7587.835311105681	0.0	509.8
PNW	386	16345.879824198084	8380.835471549895	0.0	509.8
PNW	387	16184.035485065877	8272.101490872406	0.0	509.8
PNW	388	16293.936158021286	8282.889951968546	0.0	509.8
PNW	389	16733.40827515231	7445.008712512171	0.0	509.8
PNW	390	18076.211511015725	7304.021241317608	0.0	509.8
PNW	391	20685.03402303992	7013.292501226911	0.0	509.8
PNW	392	22228.03089922851	6543.447794337948	0.0	509.8
PNW	393	22044.346605466435	5986.124598247437	0.1696937711400024	509.8
PNW	394	21614.332799838005	4650.491374677089	1.9539953174875724	509.8
PNW	395	21121.519293420704	4248.5076070077475	4.307705698764652	509.8
PNW	396	20637.422724662545	4936.630791605208	18.318123955946586	509.8
PNW	397	20201.296058869644	5587.79382454914	9.721833624530266	509.8
PNW	398	19877.56493672636	6158.937968263547	9.740396413188416	509.8
PNW	399	19620.945415918715	7170.17198032014	9.865911381187411	509.8
PNW	400	19906.165423375547	6905.547909759875	5.561759910501313	509.8
