set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7500	1599.4870279083027	569.6978347845343	1571.9061242128384	0.0	0.0	700.2902526193952	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7501	1569.9927535934473	617.3512976178654	823.678102410352	0.0	0.0	685.1237389132216	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7502	1569.4790718631302	667.5131264433636	1051.6535567320936	0.0	0.0	671.7678606533348	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7503	1513.3865006505434	598.0985191622758	1654.7477257651901	0.0	0.0	671.5915074578987	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7504	1383.3996834857196	553.3439556203898	1189.9725118896156	0.0	0.0	688.1088693707371	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7505	1398.5662130112673	592.2609854818977	1008.0862245538797	0.0	0.0	741.1550135065897	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7506	1476.8960753050437	728.9401091122799	381.73480114714914	0.0	0.0	788.748765762794	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7507	1545.0271347973714	966.5448938803297	681.2661561714065	0.0	0.0	779.3923001062881	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7508	1595.701509637778	1041.1449836583126	1099.328649775204	0.0	0.0	747.576701644789	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7509	1606.5116602381063	934.5611201447413	1259.5661703718554	0.0	0.0	711.1175109722398	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7510	1639.6079018431235	792.2360497129916	1223.2014436641352	0.0	0.0	672.2000781992173	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7511	1608.3292911894412	727.725039757484	1349.1205083486839	0.0	0.0	633.3498699146611	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7512	1501.4610586670694	492.6364335083311	829.6435724050741	0.0	0.0	593.7720237117579	4278.002910113884	0.0	490.44533543820165	0.0	0.0	95.8062686920166
7513	1800.6718428985143	719.2138014913653	932.0103820717693	0.0	0.0	575.2172783481172	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7514	1806.9164139636466	623.8691590272108	1507.1849135051013	0.0	0.0	555.34000840654	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7515	1850.302156455032	241.78823978400828	1703.5551144575768	0.0	0.0	547.7523856737067	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7516	1853.7134792670165	255.87876366677352	1774.6552606430394	0.0	0.0	546.2713419039528	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7517	1698.8163240775498	303.59191009488063	1773.4408617655358	0.0	0.0	556.7825240170655	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7518	1714.0072777189084	356.28312173644656	1539.8037964321002	0.0	0.0	583.09404651084	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7519	1741.9925809052525	448.56746040822435	850.4847555808653	0.0	0.0	626.3092213201595	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7520	1623.0933837746516	775.1195357311937	275.3834587910742	0.0	0.0	657.7590833214041	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7521	1878.8849452315617	1097.1683950324139	1122.4109863113865	0.0	0.0	675.0549468167086	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7522	1986.7935254314941	1062.022553216194	1204.8288252847278	0.0	0.0	676.7752033058778	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7523	1951.9123217713607	1036.5420689816915	1673.0878776669824	0.0	0.0	672.5421529060403	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7524	1903.6327295179851	1053.1482084024447	1519.7272916265329	0.0	0.0	657.5004329004664	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7525	1967.7971398388327	1006.863119695882	796.3364175930112	0.0	0.0	645.1563243711935	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7526	1821.9765545203545	902.7971500100414	1016.7443124520028	0.0	0.0	635.7551913452972	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7527	1771.7912935039656	692.0229934631043	1599.8189973727679	0.0	0.0	633.436128110859	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7528	1877.9399139642899	542.0621465682239	1150.471821915978	0.0	0.0	646.9905070746539	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7529	1774.9755198212576	546.9462489763613	974.6231814794096	0.0	0.0	696.2990173500657	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7530	1838.5796030542288	869.6284674244737	369.06325799669645	0.0	0.0	788.9614783319319	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7531	1797.6120542757544	1546.3370821360495	658.6517823471522	0.0	0.0	800.5203251916464	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7532	1843.5385215992349	2014.8486220766947	1062.8368487125454	0.0	0.0	780.827063566866	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7533	1846.4676013661347	2049.536335878658	1217.7553450796522	0.0	0.0	748.8834379765316	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7534	1780.7188410516044	1841.143663686972	1182.5977317979196	0.0	0.0	695.9952853914407	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7535	1726.3299556304578	1358.881623143867	1304.3369604894701	0.0	0.0	648.6585611973536	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7536	1641.6196223275947	973.6523690483107	802.1038660549208	0.0	0.0	605.4159939575842	4341.022314652361	0.0	463.8463974383874	0.0	0.0	92.65128771464029
7537	1286.0335216588596	306.52258098697047	630.1134008131037	0.0	0.0	601.8261175790616	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7538	1407.0288672818963	115.50380154409271	1018.9772879909523	0.0	0.0	584.0752603869283	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7539	1419.3992252675512	144.4538047128504	1151.7392158843575	0.0	0.0	580.0099931893477	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7540	1329.8029534327784	155.52622978977786	1199.8085891156318	0.0	0.0	583.9035489756948	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7541	1169.9089178021302	171.63350698369268	1198.9875585548498	0.0	0.0	606.8551792409625	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7542	1181.7798797773962	192.091708032898	1041.030256120092	0.0	0.0	663.7637706362609	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7543	1213.0328894810898	354.13102633698014	574.9955708513697	0.0	0.0	765.8749728945694	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7544	1231.869091263789	509.4005265230563	186.18119613731602	0.0	0.0	833.2598153426135	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7545	1256.8211780989118	600.7858556699375	758.8394049028914	0.0	0.0	832.0122874455842	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7546	1287.1729396804535	586.6276762902503	814.5604417090669	0.0	0.0	815.4743639304905	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7547	1337.3343935878513	607.4450132933409	1131.1409322634986	0.0	0.0	794.9643737099478	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7548	1367.767763238258	642.2921140499092	1027.4569365918737	0.0	0.0	771.4743076235392	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7549	1391.8623543220756	641.1755130171341	538.3869728633737	0.0	0.0	753.764419630824	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7550	1418.372781106609	621.0037881115161	687.4003002545718	0.0	0.0	739.9108950973452	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7551	1441.1812008891186	624.0609725398359	1081.605321690868	0.0	0.0	732.4435815222042	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7552	1435.7341335582416	589.6036158394768	777.8107692702733	0.0	0.0	747.8100297291656	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7553	1430.0112931308277	590.1436318236794	658.9230540845917	0.0	0.0	814.527834585681	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7554	1407.3873251952484	720.0511564063736	249.51621686286614	0.0	0.0	904.8434892222367	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7555	1468.2675079604694	988.855297853763	445.3011710060728	0.0	0.0	916.168924263558	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7556	1705.6487842374074	1125.6370296959024	718.56253335188	0.0	0.0	897.6657475969294	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7557	1627.5845160857048	1056.1414292090624	823.2998007391153	0.0	0.0	860.2699793332877	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7558	1558.527699416887	918.7658278317813	799.5304482774185	0.0	0.0	786.9532133120795	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7559	1508.7096758637624	774.812755888856	881.8358827219139	0.0	0.0	704.975427320705	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7560	1422.4287279094406	599.7307514590137	542.2862283161617	0.0	0.0	657.0642720288146	4409.453910986909	0.0	560.9751637751676	0.0	0.0	93.4901182810465
7561	1094.0536777958348	139.40397891944323	108.73040867805729	0.0	0.0	653.3003630747128	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7562	1090.0038605384643	98.40884308555894	175.83155161268658	0.0	0.0	634.2404135423888	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7563	1198.5619037688302	100.29948431939413	198.74053697644715	0.0	0.0	628.6423078613248	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7564	1211.2790313824264	105.25847266426352	207.03523851682067	0.0	0.0	631.4673344933391	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7565	1225.9935790721706	107.39744503007476	206.8935640368052	0.0	0.0	654.5873475835912	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7566	1122.113420798239	110.2699534855455	179.6369432043451	0.0	0.0	713.6494575574474	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7567	1133.8504980924222	150.6276834883651	99.21944736624643	0.0	0.0	846.0669155188431	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7568	1192.3828491918125	251.09364138025012	32.12684814837687	0.0	0.0	900.1552837851441	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7569	1220.4540362668365	316.7031596062493	130.942967582716	0.0	0.0	880.9434957516793	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7570	1209.7895536733793	299.0168163716596	140.5580163915217	0.0	0.0	860.128781439817	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7571	1229.7453646866554	303.68648196100554	195.18616121920644	0.0	0.0	834.3833879470105	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7572	1273.3631837274238	309.1328678640378	177.294773402026	0.0	0.0	808.235550973783	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7573	1250.3822312743864	314.33139897512086	92.90238155677609	0.0	0.0	785.8438448993143	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7574	1255.560316257342	302.1080561250151	118.61565787309404	0.0	0.0	766.4936644279154	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7575	1240.5073879340302	285.7687444671567	186.6384503234708	0.0	0.0	758.831650268574	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7576	1220.4426532733676	261.0577451370755	134.2166072135887	0.0	0.0	770.8418478152868	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7577	1176.8231937714013	248.57143530339826	113.70171284337076	0.0	0.0	842.6010709734448	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7578	1277.2424786667889	287.5533390140648	43.05574234144745	0.0	0.0	934.777362111538	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7579	1252.082372681678	393.5988808774909	76.83978510190241	0.0	0.0	944.6421198748986	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7580	1415.454576751285	442.8454006853633	123.99291589620373	0.0	0.0	928.1911220857455	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7581	1374.2611393488573	413.7719122115725	142.06605300476502	0.0	0.0	886.1875172812432	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7582	1229.1773383684113	356.3822074147574	137.9644874709451	0.0	0.0	813.1069809943116	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7583	1225.7432626378513	302.49565040517825	152.1668572539509	0.0	0.0	734.3980384729244	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7584	1206.9907493206936	218.10338873950704	93.57522495032192	0.0	0.0	683.7800779605254	4475.592993266061	0.0	607.7063594108862	0.0	0.0	81.6291807810465
7585	912.914980240307	0.0	0.0	0.0	0.0	671.1638655666037	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7586	859.6423573010678	0.0	0.0	0.0	0.0	651.957935517237	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7587	863.0026796812523	0.0	0.0	0.0	0.0	644.6855155708233	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7588	828.3537059698374	0.0	0.0	0.0	0.0	647.1441447542198	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7589	756.8376017522902	0.0	0.0	0.0	0.0	667.8510623492274	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7590	745.1580631583353	0.0	0.0	0.0	0.0	725.5238200202152	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7591	821.0438018206689	0.0	0.0	0.0	0.0	848.2508632054214	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7592	857.4474203778008	0.0	0.0	0.0	0.0	907.6995455906955	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7593	879.8134284529422	0.0	0.0	0.0	0.0	892.4333598231464	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7594	882.5620418570669	0.0	0.0	0.0	0.0	863.1593276821751	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7595	850.9388223494284	0.0	0.0	0.0	0.0	837.316118531464	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7596	899.0097083500383	0.0	0.0	0.0	0.0	809.251257901216	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7597	918.6251434552896	0.0	0.0	0.0	0.0	788.920040291026	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7598	921.5182877819043	0.0	0.0	0.0	0.0	777.3623877061927	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7599	898.3265265401385	0.0	0.0	0.0	0.0	763.9131250010645	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7600	911.9391458930428	0.0	0.0	0.0	0.0	777.363021313888	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7601	899.4956745618961	0.0	0.0	0.0	0.0	849.3266783434607	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7602	907.258206544031	0.0	0.0	0.0	0.0	930.2533178950341	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7603	1004.4078719285637	0.0	0.0	0.0	0.0	935.3339648959836	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7604	1097.188709500706	0.0	0.0	0.0	0.0	911.5366415284881	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7605	1023.3609303571303	0.0	0.0	0.0	0.0	872.7224441987044	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7606	987.2446201208132	0.0	0.0	0.0	0.0	797.9376452154825	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7607	1003.713343479814	0.0	0.0	0.0	0.0	737.7715870855484	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7608	951.4296851877733	0.0	0.0	0.0	0.0	686.3814233424564	4570.314210614528	0.0	814.3042987173557	0.0	0.0	82.71629676818841
7609	1603.1404429740967	114.78431353605008	235.687947475372	0.0	0.0	614.7664048612489	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7610	1528.5266828579388	76.27616901250619	411.25737916886015	0.0	0.0	596.0130956113271	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7611	1442.7550523968198	89.27882141129238	529.6644952383319	0.0	0.0	588.2389637685521	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7612	1346.5745820557772	87.16053240473171	545.9449063603638	0.0	0.0	591.7869995829087	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7613	1270.533801477126	89.92413498192602	567.8349454890438	0.0	0.0	612.1359817544343	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7614	1312.178345732343	76.29690949820528	449.59422270087236	0.0	0.0	665.8005588295866	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7615	1317.6140135840599	117.75068935667588	258.7449613568457	0.0	0.0	760.9853753949341	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7616	1435.3156009693564	197.06556467300172	133.6035351016806	0.0	0.0	815.8435798511118	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7617	1404.2175499977945	222.8460898399209	221.93302918689136	0.0	0.0	802.5565291699774	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7618	1555.5676859110245	226.77362833028732	236.677999897998	0.0	0.0	781.1321044613787	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7619	1562.9505107744299	230.8758946809997	242.4794815291898	0.0	0.0	760.6616595028095	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7620	1652.3004242044253	245.03649956836028	210.72033185900295	0.0	0.0	743.5209007848025	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7621	1645.8548619971232	252.50256039570831	235.72101470998462	0.0	0.0	731.6229665308693	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7622	1683.543334399375	247.93317589899826	264.2862875894609	0.0	0.0	722.5500836168607	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7623	1739.0008784407157	241.6829729480753	312.94351761041736	0.0	0.0	718.7428408690093	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7624	1633.8633371162127	232.23646775968086	279.57726798889183	0.0	0.0	738.1249127356276	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7625	1749.852834178159	230.5069252386013	242.29435684200843	0.0	0.0	804.2115642198411	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7626	1803.2737153500732	304.78249544635867	192.120049845113	0.0	0.0	868.4179802680269	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7627	1956.402278073742	452.1329055919052	223.634624799288	0.0	0.0	866.1421461080762	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7628	1962.6690789478225	517.1907902255618	155.93917864377138	0.0	0.0	845.8151897833253	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7629	1969.96943866525	490.7507406566382	98.71903461959464	0.0	0.0	804.2346911184653	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7630	1963.18162389586	435.6718547001453	133.6204736674222	0.0	0.0	742.8930151228068	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7631	1831.2422632324854	349.22330438824224	204.75731066779144	0.0	0.0	691.5827127532399	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7632	1636.2410257863355	265.6811409499536	249.90293906975705	0.0	0.0	645.8523933608761	4685.517067106121	0.0	933.0185044456457	0.0	0.0	87.1844282786051
7633	1157.7794386633486	0.0	0.0	0.0	0.0	604.327752769665	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7634	1131.335569037123	0.0	0.0	0.0	0.0	586.3526195003041	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7635	1075.382872440567	0.0	0.0	0.0	0.0	579.382686935154	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7636	1078.6212045686448	0.0	0.0	0.0	0.0	581.8442285205817	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7637	1061.4240368369617	0.0	0.0	0.0	0.0	600.8414023450566	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7638	1111.6544797121305	0.0	0.0	0.0	0.0	649.5847051337164	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7639	1138.0937925607045	0.0	0.0	0.0	0.0	718.6350995098966	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7640	1162.3012939643038	0.0	0.0	0.0	0.0	774.3950098676983	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7641	1187.6059751014345	0.0	0.0	0.0	0.0	796.6370563611972	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7642	1163.637282321117	0.0	0.0	0.0	0.0	796.2580453944038	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7643	1204.676799630604	0.0	0.0	0.0	0.0	787.9302970580268	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
