set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21293.625065683907	977.8751604742768	0.0	509.8
PNW	47	19223.937365647864	315.21473352767345	0.0	509.8
PNW	48	17753.547037839675	211.46753148489262	0.0	509.8
PNW	49	16447.163349189905	8007.585433844877	0.0	509.8
PNW	50	16096.438957646213	7262.347201930042	0.0	509.8
PNW	51	16101.25052161116	5872.207010896766	0.0	509.8
PNW	52	16327.248096947858	5502.252545669317	0.0	509.8
PNW	53	16937.793442032438	5230.251783170851	0.0	509.8
PNW	54	18656.637473632374	5078.0442261937205	0.0	509.8
PNW	55	21739.8393782144	5132.135368090819	0.0	509.8
PNW	56	23336.380326227827	4292.366388021908	0.0	509.8
PNW	57	23154.528017634948	3790.441567789273	1.868276633057761	509.8
PNW	58	22385.139504315383	3094.727077278074	8.905022425068703	509.8
PNW	59	21407.710050327827	2390.116573425896	17.58850035219165	509.8
PNW	60	20660.494107174483	1969.2451199663174	22.102362484809312	509.8
PNW	61	19989.577522748485	971.6790960432156	23.457161273507857	509.8
PNW	62	19569.27266093324	503.03944320693626	15.78923295364748	509.8
PNW	63	19300.932389783207	266.8805022747215	7.4099125162325965	509.8
PNW	64	19736.360646087018	130.20090283253901	3.2480003132185913	509.8
PNW	65	21399.13869519408	238.54142968175117	0.027743775365043258	509.8
PNW	66	23250.179588816434	264.3726197161493	0.0	509.8
PNW	67	23418.278269200666	236.91130538089158	0.0	509.8
PNW	68	23117.5506365535	315.366231740452	0.0	509.8
PNW	69	22310.47734895479	379.44263238754564	0.0	509.8
PNW	70	20694.3759195731	420.1957239643435	0.0	509.8
PNW	71	18682.557342898766	316.20219259330867	0.0	509.8
PNW	72	17245.351757914417	285.3970348466196	0.0	509.8
PNW	73	17406.145177782688	2198.862952734204	0.0	509.8
PNW	74	16941.920755872194	2722.783134452435	0.0	509.8
PNW	75	16874.805017026098	5208.610367298329	0.0	509.8
PNW	76	17007.55492424723	6167.0315843024655	0.0	509.8
PNW	77	17601.466309038515	8919.389440219693	0.0	509.8
PNW	78	19079.531149941882	9651.692295067543	0.0	509.8
PNW	79	22014.39295634353	10110.60268297687	0.0	509.8
PNW	80	23612.00970554574	10258.42168910734	0.0	509.8
PNW	81	23404.207096966427	9384.33622279896	1.868276633057761	509.8
PNW	82	22899.22355933976	10071.707961806704	8.905022425068703	509.8
PNW	83	22435.29222191771	9832.386898842746	17.58850035219165	509.8
PNW	84	21966.75644158882	9988.176460367271	22.102362484809312	509.8
PNW	85	21525.156024263597	10926.935827843017	23.457161273507857	509.8
PNW	86	21163.37672341693	10998.159953195882	15.78923295364748	509.8
PNW	87	20961.30413664871	10737.325838524948	7.4099125162325965	509.8
PNW	88	21288.830011716454	10312.466471527792	3.2480003132185913	509.8
PNW	89	22742.97819305605	10665.967070856308	0.027743775365043258	509.8
PNW	90	24149.679324860303	10064.060112302002	0.0	509.8
PNW	91	24057.821747606034	7920.410363440338	0.0	509.8
PNW	92	23472.63640001462	7587.622689853752	0.0	509.8
PNW	93	22469.252030073803	6290.419960070722	0.0	509.8
PNW	94	20708.808002731268	6151.644861693626	0.0	509.8
PNW	95	18899.439206531133	5161.97975527869	0.0	509.8
PNW	96	17499.197403582657	4789.593211292306	0.0	509.8
PNW	97	16853.098475679453	451.9075342819706	0.0	509.8
PNW	98	16377.513292252625	379.59698121837886	0.0	509.8
PNW	99	16235.599023725612	504.0352887450578	0.0	509.8
PNW	100	16337.400873238501	997.39679453357	0.0	509.8
PNW	101	16916.843916108282	2183.666525742692	0.0	509.8
PNW	102	18343.19474099719	4807.671508312457	0.0	509.8
PNW	103	20977.13094805208	7070.754917941217	0.0	509.8
PNW	104	22630.043767153573	8630.180429263337	0.0	509.8
PNW	105	22580.335918757348	9047.997001189493	40.27021796819981	509.8
PNW	106	22171.513811678065	9380.211201087366	165.1988540904131	509.8
PNW	107	21776.89361178408	9526.191146892741	239.90998035294987	509.8
PNW	108	21465.490161226346	9190.093405792293	281.58713115842085	509.8
PNW	109	21154.53716026592	8667.241636304849	285.2226349110614	509.8
PNW	110	20912.996371504592	8385.595813599783	293.64044424953664	509.8
PNW	111	20778.270448854808	9181.323757797005	248.43386078727337	509.8
PNW	112	21088.438950524123	9108.916702220711	169.6338345821244	509.8
PNW	113	22440.233710678443	8089.247290917975	68.96719997117987	509.8
PNW	114	23740.692102607245	6969.748093532521	0.0	509.8
PNW	115	23568.087514218027	6477.096260220044	0.0	509.8
PNW	116	22872.027316650343	6390.216669448232	0.0	509.8
PNW	117	21895.387646923264	6493.915257920751	0.0	509.8
PNW	118	20415.821996858776	5732.530759828472	0.0	509.8
PNW	119	19002.800805057144	5635.901308430884	0.0	509.8
PNW	120	17756.768177097605	5842.162400282467	0.0	509.8
PNW	121	17297.377209798873	2269.8809613381227	0.0	509.8
PNW	122	16754.409334112894	1565.1545189001624	0.0	509.8
PNW	123	16457.453036008606	2015.9737538037934	0.0	509.8
PNW	124	16427.029853680167	2326.3787475601475	0.0	509.8
PNW	125	16751.992168422526	2301.8190979131364	0.0	509.8
PNW	126	17584.394240394042	2445.1939619527825	0.0	509.8
PNW	127	18804.241607160227	2695.840077130543	0.0	509.8
PNW	128	19776.983258091765	1953.5314918601334	0.0	509.8
PNW	129	20175.66476740999	2126.356079668601	8.436997864531245	509.8
PNW	130	20426.661548889097	2587.341317303716	22.84576731945995	509.8
PNW	131	20558.64546021626	2752.004062313183	34.977578949600804	509.8
PNW	132	20440.114293507377	2900.156171176945	158.9990223947916	509.8
PNW	133	20207.97497572048	2897.178831414101	231.46928832581798	509.8
PNW	134	19908.76276306889	2780.495356431498	276.3030312998731	509.8
PNW	135	19779.578833314976	3425.006494812719	227.92342904262668	509.8
PNW	136	20045.46727018835	3678.024489990644	151.92833943562763	509.8
PNW	137	21215.94481445569	3571.6703552287813	51.07568552075839	509.8
PNW	138	22650.276088107585	3852.9602435816887	0.0	509.8
PNW	139	22692.163588906293	4071.2036489879274	0.0	509.8
PNW	140	22197.220292874918	4228.65189586526	0.0	509.8
PNW	141	21566.61080170528	4519.971651090762	0.0	509.8
PNW	142	20635.1093600307	5278.696586292433	0.0	509.8
PNW	143	19301.946814105755	5967.680985505122	0.0	509.8
PNW	144	18058.042257271576	6628.834209037284	0.0	509.8
PNW	145	16489.66620613375	2259.8858430006712	0.0	509.8
PNW	146	16028.685474845483	2798.3458684675197	0.0	509.8
PNW	147	15880.157081649017	5353.159830232888	0.0	509.8
PNW	148	15972.148594808881	6338.179172728009	0.0	509.8
PNW	149	16379.401336628538	9166.92052094376	0.0	509.8
PNW	150	17300.118610352514	9919.546259806568	0.0	509.8
PNW	151	18656.58241032315	10391.192338318493	0.0	509.8
PNW	152	19830.841524741925	10543.113620572707	0.0	509.8
PNW	153	20313.63537972512	9644.770516275692	49.79249800176133	509.8
PNW	154	20518.707034794374	10351.218210039771	110.42767259769478	509.8
PNW	155	20363.175333571886	10105.25550397316	63.015821351170715	509.8
PNW	156	19961.596688536647	10265.368540640035	57.737287333976276	509.8
PNW	157	19569.917702953422	11230.180377550882	70.80161424539914	509.8
PNW	158	19213.001009787327	11303.381116307657	163.79657238010282	509.8
PNW	159	19038.27191981077	11035.30832787694	126.5101383747448	509.8
PNW	160	19308.517853951675	10598.658254915728	77.75153531476673	509.8
PNW	161	20781.019184488698	10961.96921020805	74.96614317086234	509.8
PNW	162	22781.67044653309	10343.358117257005	0.0	509.8
PNW	163	23101.58973782439	8140.2177561078115	0.0	509.8
PNW	164	22755.768383953462	7798.194552102172	0.0	509.8
PNW	165	21969.976829496398	6464.9918252595335	0.0	509.8
PNW	166	20703.866437128192	6322.365437474223	0.0	509.8
PNW	167	19038.2170942496	5305.23512450141	0.0	509.8
PNW	168	17737.17843406834	4922.514101423395	0.0	509.8
PNW	169	16779.813327967768	8372.835634665098	0.0	509.8
PNW	170	16382.448626006497	8354.155956047869	0.0	509.8
PNW	171	16342.354176139042	8783.347062657176	0.0	509.8
PNW	172	16544.167299975696	8244.498214023517	0.0	509.8
PNW	173	17233.248587432303	8174.9786832510035	0.0	509.8
PNW	174	18818.69537198508	6918.786469987777	0.0	509.8
PNW	175	21792.04546650256	6399.886099373007	0.0	509.8
PNW	176	23570.059011600093	6298.957988132382	0.0	509.8
PNW	177	23471.297485401818	5651.478891158495	41.36417545047409	509.8
PNW	178	22919.81978864808	4352.383450584732	167.0236104678656	509.8
PNW	179	22331.133040996065	4060.004226472759	259.7778031441706	509.8
PNW	180	21662.69193115385	4642.714732566457	329.46474864057626	509.8
PNW	181	21046.875708590196	3922.606276122963	228.9713877938824	509.8
PNW	182	20513.973787430976	2683.0044369811744	273.0362200729242	509.8
PNW	183	20161.78972152179	1652.1680714270292	229.02625561807395	509.8
PNW	184	20537.152466382282	529.360705800682	166.97006705543683	509.8
PNW	185	22318.313329415934	113.15369522195108	84.75392739264255	509.8
PNW	186	24317.28634753415	164.91064988230656	0.0	509.8
PNW	187	24531.440888475736	375.3310126509541	0.0	509.8
PNW	188	24120.003702818998	372.7245491704371	0.0	509.8
PNW	189	23266.163107824752	447.9396909378004	0.0	509.8
PNW	190	21607.223066811202	556.2528088698837	0.0	509.8
PNW	191	19649.402746921973	902.0438831361513	0.0	509.8
PNW	192	18160.240425871667	1100.7834210703238	0.0	509.8
PNW	193	17276.663564821727	21.719970464298047	0.0	509.8
PNW	194	16894.300988684314	57.919921238127955	0.0	509.8
PNW	195	16816.357177531798	55.236865981896045	0.0	509.8
PNW	196	16992.97534761844	23.423497559537097	0.0	509.8
PNW	197	17648.440313366442	111.79396562506348	0.0	509.8
PNW	198	19261.914954974083	162.94236600977231	0.0	509.8
PNW	199	22413.940060508798	257.4455322680033	0.0	509.8
PNW	200	24144.728422832206	661.0536880078282	0.0	509.8
PNW	201	23893.293479937754	770.7608355406003	12.860455881356668	509.8
PNW	202	23144.19808985978	533.8853942472958	101.93145835093695	509.8
PNW	203	22386.253021653214	581.5841529139905	102.81358918545686	509.8
PNW	204	21718.067950435758	506.1604881729057	118.10451280916936	509.8
PNW	205	21135.360987237902	400.9676900418927	108.10110883973542	509.8
PNW	206	20658.43198720015	395.4312269823674	43.27226360123753	509.8
PNW	207	20376.13886374154	938.7944207336557	56.71805510422076	509.8
PNW	208	20853.33355110753	1262.6968685691968	32.55454277417698	509.8
PNW	209	22713.96353686042	1030.3783609559691	2.528553641526838	509.8
PNW	210	24718.34500742404	856.249498837826	0.0	509.8
PNW	211	24902.273862056678	950.1422373695862	0.0	509.8
PNW	212	24499.990036292184	949.0775394335024	0.0	509.8
PNW	213	23695.490740697183	1085.1467596672812	0.0	509.8
PNW	214	22101.756815803656	1074.8404220407726	0.0	509.8
PNW	215	19950.09224470381	979.0170229335756	0.0	509.8
PNW	216	18410.217568102707	754.1514463620192	0.0	509.8
PNW	217	17710.312092866538	5203.862811486441	0.0	509.8
PNW	218	17328.22622084074	5036.4946408302085	0.0	509.8
PNW	219	17292.38593428746	5298.5469438200535	0.0	509.8
PNW	220	17516.789617100807	5552.114882136408	0.0	509.8
PNW	221	18185.908552010747	5786.061277066009	0.0	509.8
PNW	222	20027.07903204963	5636.5881226557885	0.0	509.8
PNW	223	23308.388766142583	5642.034423689257	0.0	509.8
PNW	224	25021.13716776713	5550.395817391949	0.0	509.8
PNW	225	24830.62232298372	5343.554908108507	54.022608675017594	509.8
PNW	226	24036.39278294734	5369.674923269085	207.61047909505436	509.8
PNW	227	23133.80515580471	6799.494582620686	314.14920744480384	509.8
PNW	228	22274.237250396593	8062.459511316513	370.3872914687401	509.8
PNW	229	21564.507455641386	7948.190957625659	170.20831026201176	509.8
PNW	230	21138.73820324648	7089.601940832118	145.6808124899423	509.8
PNW	231	20857.881809881248	7038.473400517754	120.0391819384667	509.8
PNW	232	21325.660020493993	8002.528002711231	76.88171391404134	509.8
PNW	233	23021.13818821488	7059.139733656544	108.86687056314986	509.8
PNW	234	24977.237222519678	5410.555504011647	0.0	509.8
PNW	235	25174.86927646703	4262.664199453995	0.0	509.8
PNW	236	24829.57981309645	3076.6043389160714	0.0	509.8
PNW	237	23984.597868346777	1944.3072445815008	0.0	509.8
PNW	238	22281.369776313353	1201.5206973873835	0.0	509.8
PNW	239	20174.9077688818	622.7900819859361	0.0	509.8
PNW	240	18641.681965204047	438.75273952960976	0.0	509.8
PNW	241	17714.376989396933	13.823913079653947	0.0	509.8
PNW	242	17285.486099661994	19.03790578124801	0.0	509.8
PNW	243	17229.286456033777	43.107780686610965	0.0	509.8
PNW	244	17371.479307220918	352.4924806253248	0.0	509.8
PNW	245	17991.16689322045	532.2067067221761	0.0	509.8
PNW	246	19568.91566336892	515.3670031568316	0.0	509.8
PNW	247	22580.75612211669	936.1634269411625	0.0	509.8
PNW	248	24246.09133756104	1053.4961577839906	0.0	509.8
PNW	249	24023.60451714725	2286.387816177213	7.142258160597861	509.8
PNW	250	23482.77042368691	3120.557869262899	108.74005337173789	509.8
PNW	251	23008.181628242623	3103.3040015212678	184.31794376877968	509.8
PNW	252	22493.19349842526	2897.2405893483806	84.81216608388941	509.8
PNW	253	22046.11936054705	1652.9474236848807	220.31276751669773	509.8
PNW	254	21650.745495422503	589.1504256178497	234.91712377432563	509.8
PNW	255	21448.53345064381	385.3032551720187	210.86577799400214	509.8
PNW	256	21786.337673693233	519.344549812273	162.12092400329442	509.8
PNW	257	23266.56770972876	630.5599498228465	73.90105366712547	509.8
PNW	258	24840.67891079774	1664.7962668997334	0.0	509.8
PNW	259	24828.628371282764	1265.4194246829695	0.0	509.8
PNW	260	24248.89001443689	1816.8194993644088	0.0	509.8
PNW	261	23243.402018610977	1097.2017278386645	0.0	509.8
PNW	262	21441.30834114485	633.5618511043883	0.0	509.8
PNW	263	19570.335407265018	1078.0380590942787	0.0	509.8
PNW	264	18156.449948306068	1301.9067998709081	0.0	509.8
PNW	265	16977.456796464936	1661.3893855856732	0.0	509.8
PNW	266	16531.756318854248	911.41832566895	0.0	509.8
PNW	267	16388.284370115118	584.7184777713229	0.0	509.8
PNW	268	16507.303132646848	267.3926901337022	0.0	509.8
PNW	269	17090.36220269636	146.41165058480337	0.0	509.8
PNW	270	18529.734194112665	220.89364715805527	0.0	509.8
PNW	271	21209.519883720248	320.1565704020982	0.0	509.8
PNW	272	22909.634902016445	507.22007635242363	0.0	509.8
PNW	273	22865.47121731879	784.4972910098584	42.06063442324662	509.8
PNW	274	22432.772798763304	615.0990924035005	169.83582879225798	509.8
PNW	275	21989.52227032775	439.69901403835405	264.15174702088393	509.8
PNW	276	21635.83950678536	371.713889440341	335.01202905663837	509.8
PNW	277	21271.700476544505	424.8490209520991	232.82663634653787	509.8
PNW	278	20987.667286504668	630.4286127399524	277.63339923317034	509.8
PNW	279	20841.378795485583	999.1260973346484	232.88242799401516	509.8
PNW	280	21165.107078325524	1201.132410952327	169.78138385599584	509.8
PNW	281	22486.195435180787	1701.2987420049878	86.18095047644587	509.8
PNW	282	23772.90147180378	1647.6995482092832	0.0	509.8
PNW	283	23580.875600661024	1306.0104871240096	0.0	509.8
PNW	284	22896.046761480684	1087.297931284293	0.0	509.8
PNW	285	21905.929163738103	1024.1390516069	0.0	509.8
PNW	286	20413.24578685444	754.7973048373457	0.0	509.8
PNW	287	18963.467721990703	495.525708213202	0.0	509.8
PNW	288	17693.472686543893	370.5537337304764	0.0	509.8
PNW	289	16977.755864225575	8008.1579303682165	0.0	509.8
PNW	290	16487.128097304256	7450.188086967902	0.0	509.8
PNW	291	16346.557897976696	7178.30739686634	0.0	509.8
PNW	292	16395.422166768276	7680.634706751051	0.0	509.8
PNW	293	16780.200695262076	8491.114034442257	0.0	509.8
PNW	294	17730.084566565	9052.327108152323	0.0	509.8
PNW	295	19156.932706282	9019.960896692375	0.0	509.8
PNW	296	20370.997974782353	8405.620434474848	0.0	509.8
PNW	297	21079.3825879093	6645.2465598138815	16.950510512422728	509.8
PNW	298	21508.800818034568	6776.458390235169	106.32186943303421	509.8
PNW	299	21522.35283981022	7882.8408599643335	210.57645855449474	509.8
PNW	300	20927.9736764704	8047.871086482117	275.4189731317615	509.8
PNW	301	20292.59915536305	8036.5087112606325	293.1725373375382	509.8
PNW	302	19861.917892048703	7809.761337927164	240.429801090778	509.8
PNW	303	19608.654122164968	7076.443162207065	87.28744160821908	509.8
PNW	304	19852.16046097903	5317.591603651397	85.8025934752428	509.8
PNW	305	21112.08687302536	4168.579677567228	89.98043991626709	509.8
PNW	306	22705.25067152695	3754.8347956132347	3.380608833980236	509.8
PNW	307	22633.39753279992	3089.4629170164335	0.0	509.8
PNW	308	21994.314135646342	2876.0677512023412	0.0	509.8
PNW	309	21205.474680636027	3555.607129108497	0.0	509.8
PNW	310	20187.77350401217	4743.758555283566	0.0	509.8
PNW	311	18883.830126836598	5080.261380914694	0.0	509.8
PNW	312	17699.08458955448	5162.563218021182	0.0	509.8
PNW	313	17509.220717136126	4275.414318016904	0.0	509.8
PNW	314	17050.647117142642	4497.960357702372	0.0	509.8
PNW	315	16880.38003194424	4890.801365353888	0.0	509.8
PNW	316	16928.4455582119	5334.126495542188	0.0	509.8
PNW	317	17335.347552725343	5369.257572433724	0.0	509.8
PNW	318	18244.156741341034	4604.76777304752	0.0	509.8
PNW	319	19691.31205600135	3765.598555673668	0.0	509.8
PNW	320	20879.283775111788	3890.903202002913	0.0	509.8
PNW	321	21520.517886941067	4009.29600206342	16.503900048519533	509.8
PNW	322	21793.237738346823	4205.924358274182	103.5205107721407	509.8
PNW	323	21688.325680899525	5446.023181291964	205.0282097407973	509.8
PNW	324	21383.46185906917	5994.281221850097	268.1622598151938	509.8
PNW	325	21063.676803294224	3874.0875226420867	285.44805477354487	509.8
PNW	326	20754.909506320848	1874.4916599817066	234.09497920310622	509.8
PNW	327	20623.230617345976	621.8460500053767	84.98760026945827	509.8
PNW	328	20860.32473446121	457.47556830624734	83.54187477606314	509.8
PNW	329	22191.733871382792	502.77767531758303	87.60964371023155	509.8
PNW	330	23959.804749669904	382.061142687598	3.2915368689492928	509.8
PNW	331	24039.0814144	297.11412274612115	0.0	509.8
PNW	332	23554.986356478497	164.59320592907397	0.0	509.8
PNW	333	22681.38619871924	142.5435071645566	0.0	509.8
PNW	334	21424.898404051808	125.8391899187101	0.0	509.8
PNW	335	19818.900453364568	84.63520737895536	0.0	509.8
PNW	336	18386.654932391502	149.44795829283967	0.0	509.8
PNW	337	17088.31293655639	2721.255295966915	0.0	509.8
PNW	338	16763.155711814557	3357.696507650191	0.0	509.8
PNW	339	16702.322887755017	3628.9672426224975	0.0	509.8
PNW	340	16888.052162893557	3947.5083984047637	0.0	509.8
PNW	341	17458.805369535392	3597.553348441005	0.0	509.8
PNW	342	19011.29680161861	2635.5188692384572	0.0	509.8
PNW	343	21929.226758155382	1308.6558150010876	0.0	509.8
PNW	344	23766.572424957638	493.64690856632745	0.0	509.8
PNW	345	23605.468680052938	1420.7058232326908	48.69466378578711	509.8
PNW	346	23073.488486420854	859.3730195219244	189.63187619811885	509.8
PNW	347	22507.101705393263	1089.7130839595943	205.2436378288888	509.8
PNW	348	21888.156130766078	1103.546595600222	215.68909048567147	509.8
PNW	349	21429.924709512517	1164.6647842798618	374.124047671622	509.8
PNW	350	21064.469272260885	1372.1674458460548	371.28910296736274	509.8
PNW	351	20880.90296323143	1673.6126047948585	315.73698288530016	509.8
PNW	352	21246.4262732815	2403.41933440219	235.80017241680844	509.8
PNW	353	22765.37192980412	4044.738854370282	118.2126350022666	509.8
PNW	354	24563.508918838765	5307.965075985337	2.780419167890114	509.8
PNW	355	24755.012201318124	5960.946695908719	0.0	509.8
PNW	356	24271.84023410085	6829.530185028984	0.0	509.8
PNW	357	23450.26486183216	8900.175951502322	0.0	509.8
PNW	358	21756.28820223739	9700.4395215386	0.0	509.8
PNW	359	19855.309470285632	9664.495250803637	0.0	509.8
PNW	360	18435.050582955257	10004.791046904638	0.0	509.8
PNW	361	17571.706274720058	296.3092725792014	0.0	509.8
PNW	362	17149.95155493369	284.3198800470941	0.0	509.8
PNW	363	17071.939322029793	372.52755367616464	0.0	509.8
PNW	364	17261.551356111704	405.69820656611535	0.0	509.8
PNW	365	17931.453789391282	762.953552405441	0.0	509.8
PNW	366	19466.14965195059	1287.4650135107433	0.0	509.8
PNW	367	22571.575100913786	1951.2950390028852	0.0	509.8
PNW	368	24291.444174641743	2364.0441700436786	0.0	509.8
PNW	369	24090.47711040592	2939.0782667235326	49.398800955004724	509.8
PNW	370	23562.285808513872	3435.353479034636	76.5360399514597	509.8
PNW	371	22982.04141313849	3704.4225785154213	104.8001231390108	509.8
PNW	372	22282.581068940497	3946.2871527672355	122.25156634632458	509.8
PNW	373	21633.66844513769	3998.2483131622853	143.7983101110502	509.8
PNW	374	21190.207003688563	4437.93786419383	156.28393688260527	509.8
PNW	375	21035.730861763062	4187.4451987908915	116.52191189947258	509.8
PNW	376	21519.972918404408	3606.873150706224	66.36700154810866	509.8
PNW	377	22949.29273026464	3321.2758276887025	33.66780504208453	509.8
PNW	378	24633.86662174542	3134.776550152821	0.0	509.8
PNW	379	24791.46608920969	2239.800499007976	0.0	509.8
PNW	380	24270.208571796677	2139.328690744327	0.0	509.8
PNW	381	23374.644663971598	2547.489007972281	0.0	509.8
PNW	382	21692.611964620177	1949.1754935206839	0.0	509.8
PNW	383	19766.25225420386	1342.2053552482425	0.0	509.8
PNW	384	18363.183037533203	1020.8111355907769	0.0	509.8
PNW	385	18080.539780643227	5255.547045565387	0.0	509.8
PNW	386	17601.442358426306	4990.642203738	0.0	509.8
PNW	387	17431.333997529382	4799.656570426607	0.0	509.8
PNW	388	17552.399263874257	4529.992280307719	0.0	509.8
PNW	389	18021.37833695127	4248.017118069349	0.0	509.8
PNW	390	19467.58484545445	4159.583183602452	0.0	509.8
PNW	391	22267.685679372178	3444.0473642913416	0.0	509.8
PNW	392	23928.56366064053	2795.940413066782	0.0	509.8
PNW	393	23765.87765943017	2601.649959298615	50.49164722518301	509.8
PNW	394	23325.19316438888	2550.152045855833	190.03569155691963	509.8
PNW	395	22802.34632305198	3088.322752912857	214.59533264869202	509.8
PNW	396	22279.86029049288	3161.5136872211656	71.0470882186591	509.8
PNW	397	21803.261650280892	3113.530224366657	162.85773330737243	509.8
PNW	398	21444.29621892554	2826.10627503692	146.53646715320585	509.8
PNW	399	21156.001670472062	2262.4215893132473	117.50104732111565	509.8
