set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6898	1375.3629860828896	0.0	74.55282279448875	0.0	0.0	696.5821487285176	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6899	1412.816745223055	0.0	64.42535666467397	0.0	0.0	686.6728615183546	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6900	1449.7776214389396	0.0	54.8607407604519	0.0	0.0	677.5275207076365	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6901	1392.7485455371177	0.0	35.12196678575788	0.0	0.0	669.0399759828348	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6902	1339.1093605268688	0.0	32.90827734362305	0.0	0.0	664.4835063860863	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6903	1364.1949060438	0.0	35.98337189505902	0.0	0.0	659.9942934042818	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6904	1382.8240225202094	0.0	50.98261268622034	0.0	0.0	663.2809571936996	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6905	1383.7643691170356	0.0	39.38141935766511	0.0	0.0	678.78769231229	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6906	1306.277857978156	0.0	84.48707569665515	0.0	0.0	702.2937314403956	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6907	1309.6119256089987	0.0	76.64193987362951	0.0	0.0	747.3511795011832	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6908	1384.0358823739693	0.0	74.60338613128606	0.0	0.0	763.4264246393528	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6909	1419.621722917093	0.0	70.94908102270605	0.0	0.0	732.5405603869781	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6910	1415.1876981972962	0.0	92.9497737888613	0.0	0.0	680.0200987218799	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6911	1248.6455968975688	0.0	59.0003675753825	0.0	0.0	627.1345085619477	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6912	1103.45283399892	0.0	66.3536208742797	0.0	0.0	582.6230021097241	3604.1008040219044	0.0	603.2545576520259	0.0	0.0	201.64751510620098
6913	2003.7887401272296	0.0	275.70820094237484	0.0	0.0	555.8926750610834	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6914	2039.360889621225	0.0	189.7774308495346	0.0	0.0	536.8795405509368	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6915	1928.6210159734287	0.0	94.27092617516749	0.0	0.0	530.1313076729679	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6916	1844.9302497914787	0.0	144.32025511721557	0.0	0.0	530.5863437006647	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6917	1844.0088697953647	0.0	162.86160402026002	0.0	0.0	551.7342799408282	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6918	1790.4925202526842	0.0	251.03571301352582	0.0	0.0	603.4403900884914	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6919	1878.7878502134408	0.0	164.245033195622	0.0	0.0	681.0066861060996	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6920	2147.1651929985246	0.0	184.8333206346743	0.0	0.0	730.0646857107353	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6921	2075.0337257867404	0.0	326.23819078132624	0.0	0.0	725.6814038485877	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6922	2021.7188486255554	0.0	201.6777265111461	0.0	0.0	713.8367818822773	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6923	2299.361628375443	0.0	103.89944102407877	0.0	0.0	701.3263197018741	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6924	1895.5446640795608	0.0	160.69107024297284	0.0	0.0	690.1974036202678	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6925	1827.3622887738736	0.0	158.5104677456259	0.0	0.0	681.6349084260826	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6926	2046.0056697419586	0.0	102.91137068611928	0.0	0.0	675.1130743435689	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6927	2185.432348942732	0.0	103.62486391297963	0.0	0.0	672.0447658014709	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6928	2573.757043911755	0.0	213.86062664616958	0.0	0.0	679.06670493589	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6929	2523.981051954017	0.0	189.7637572891525	0.0	0.0	701.8725905503939	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6930	2391.779759615738	0.0	342.01450710890146	0.0	0.0	731.2698216204824	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6931	2386.766926316508	0.0	276.24023220273307	0.0	0.0	776.2597097283278	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6932	2534.2464147022865	0.0	246.5147252237348	0.0	0.0	781.5463912668417	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6933	2657.391514061308	0.0	326.78478514509175	0.0	0.0	749.3257822813013	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6934	2674.8945767941746	0.0	307.1261863330646	0.0	0.0	688.2705018668287	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6935	2444.459950755455	0.0	204.8425936926426	0.0	0.0	634.5347180920905	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6936	2001.820450893244	0.0	327.0392925920654	0.0	0.0	587.8816219845551	3619.7697436310705	0.0	403.27203714679945	0.0	0.0	209.67102457682202
6937	2130.1370020934514	0.0	0.0	0.0	0.0	546.4330349225482	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6938	2063.982899864901	0.0	0.0	0.0	0.0	527.9179456474047	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6939	1866.449043448278	0.0	0.0	0.0	0.0	519.1948609810745	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6940	1815.5585991430448	0.0	0.0	0.0	0.0	521.2479738409356	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6941	1800.1950498941815	0.0	0.0	0.0	0.0	541.9112007111877	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6942	1810.9189631486224	0.0	0.0	0.0	0.0	591.197620380192	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6943	2245.9557739857396	0.0	0.0	0.0	0.0	667.4700073249627	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6944	2617.39357166561	0.0	0.0	0.0	0.0	712.5311452444669	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6945	2719.8826891162844	0.0	0.0	0.0	0.0	706.0881966702146	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6946	2381.578000399129	0.0	0.0	0.0	0.0	694.0009741147346	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6947	2179.2431947704267	0.0	0.0	0.0	0.0	686.3692655477316	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6948	2229.8220391341893	0.0	0.0	0.0	0.0	676.66757737275	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6949	2200.7717333960222	0.0	0.0	0.0	0.0	665.0228300143575	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6950	2122.4588466274895	0.0	0.0	0.0	0.0	659.0894152862285	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6951	2476.7022815075197	0.0	0.0	0.0	0.0	655.6176685136343	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6952	2566.658934747771	0.0	0.0	0.0	0.0	660.0287386461334	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6953	2571.621604377945	0.0	0.0	0.0	0.0	679.4371654682482	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6954	2223.2971254979448	0.0	0.0	0.0	0.0	701.394137948593	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6955	1907.3461776239294	0.0	0.0	0.0	0.0	744.6076430835436	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6956	2010.0644162785584	0.0	0.0	0.0	0.0	751.7947209381125	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6957	2208.2840852874806	0.0	0.0	0.0	0.0	718.4440867161483	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6958	2090.2776297047362	0.0	0.0	0.0	0.0	667.5977085524145	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6959	1755.107331913351	0.0	0.0	0.0	0.0	615.9497152581002	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6960	1695.2448122671767	0.0	0.0	0.0	0.0	573.4478011532773	3632.199003033634	0.0	495.0783920895588	0.0	0.0	227.16736043294202
6961	676.6597271483046	0.0	264.12739736822294	0.0	0.0	543.1154559428456	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6962	583.4664234671937	0.0	170.58760477436618	0.0	0.0	524.331771240006	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6963	575.1639238813103	0.0	82.97145535529275	0.0	0.0	516.6073184141867	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6964	567.9887576477081	0.0	124.11969559526302	0.0	0.0	518.4948777713976	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6965	579.6778509211762	0.0	140.23325552897742	0.0	0.0	539.3382438799943	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6966	602.1697253017835	0.0	238.93486426236348	0.0	0.0	586.7021681753333	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6967	726.034881503242	0.0	177.4872759697652	0.0	0.0	650.3579148777281	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6968	854.8523873572623	0.0	181.89171882952385	0.0	0.0	689.5942984104025	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6969	835.6247969884299	0.0	300.39287743550585	0.0	0.0	693.8694387554518	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6970	787.1462889454435	0.0	195.67267543776197	0.0	0.0	689.9367633463019	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6971	828.513505793801	0.0	106.399386920098	0.0	0.0	681.2613643997003	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6972	886.6828386004444	0.0	162.10879743793018	0.0	0.0	674.1229428756998	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6973	887.1041218244889	0.0	151.51165198633987	0.0	0.0	663.2288652549137	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6974	845.1299861819072	0.0	106.63718527375865	0.0	0.0	656.7471059749456	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6975	852.2438222187337	0.0	103.2561465221547	0.0	0.0	653.0369029842852	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6976	828.9410131804208	0.0	202.2993783024057	0.0	0.0	656.7612676482447	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6977	817.1128176487647	0.0	181.4099330054896	0.0	0.0	668.509795176667	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6978	804.3507304805992	0.0	312.3011450526641	0.0	0.0	689.7793413031884	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6979	810.3234181867598	0.0	243.25821173230256	0.0	0.0	723.2413954993863	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6980	887.1326798605426	0.0	203.4163928188948	0.0	0.0	715.2227775305114	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6981	901.6512020854176	0.0	272.09203261760285	0.0	0.0	682.2665429596948	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6982	872.1811314948059	0.0	267.6132985333354	0.0	0.0	648.645041324566	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6983	842.7861612779793	0.0	191.40462675912292	0.0	0.0	609.1468789015635	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6984	708.1081747796991	0.0	306.6777505236591	0.0	0.0	569.0912241189077	3648.445513761208	0.0	843.4081969566862	0.0	0.0	233.690223185221
6985	2905.3139163799724	0.0	0.0	0.0	0.0	530.8750057094869	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6986	3029.7873248438427	0.0	0.0	0.0	0.0	510.0917977038168	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6987	2813.0988532143797	0.0	0.0	0.0	0.0	501.9098118729852	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6988	2609.6221247536528	0.0	0.0	0.0	0.0	501.15171330546735	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6989	2551.8658172668897	0.0	0.0	0.0	0.0	513.4061793173393	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6990	2669.530551209273	0.0	0.0	0.0	0.0	541.8403285321607	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6991	3137.3511661902558	0.0	0.0	0.0	0.0	574.6341046392401	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6992	3618.239464834273	0.0	0.0	0.0	0.0	598.1737853793755	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6993	3265.018702255269	0.0	0.0	0.0	0.0	617.8231439619967	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6994	3561.2090735673296	0.0	0.0	0.0	0.0	628.5742152894863	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6995	3646.7370749107617	0.0	0.0	0.0	0.0	628.6289610028759	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6996	3622.2860201515864	0.0	0.0	0.0	0.0	623.4506431504465	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6997	3469.20988129976	0.0	0.0	0.0	0.0	614.9770190714194	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6998	3503.256258261277	0.0	0.0	0.0	0.0	607.4369589866997	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
6999	3643.265043021987	0.0	0.0	0.0	0.0	603.4110608797092	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7000	3600.6313439274013	0.0	0.0	0.0	0.0	610.9218670601274	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7001	3714.598609022645	0.0	0.0	0.0	0.0	630.4899974788782	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7002	3746.1612508260578	0.0	0.0	0.0	0.0	653.1004208826523	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7003	3773.8306502425335	0.0	0.0	0.0	0.0	682.8882036887773	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7004	3767.0430865493654	0.0	0.0	0.0	0.0	685.6096706111363	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7005	3841.896671180959	0.0	0.0	0.0	0.0	659.5426444794408	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7006	3839.7060474820646	0.0	0.0	0.0	0.0	630.131656220482	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7007	3625.4429850023907	0.0	0.0	0.0	0.0	592.8560169570809	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7008	3158.3751908022136	0.0	0.0	0.0	0.0	555.6201338030054	3652.103457814516	0.0	1054.2458057698404	0.0	0.0	230.70011850992802
7009	3032.4700592401337	1153.6070104062478	0.0	0.0	0.0	548.4853322232301	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7010	3255.6546149929595	751.7985712913668	0.0	0.0	0.0	529.3330791043918	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7011	3163.5950872903277	647.6494032825233	0.0	0.0	0.0	521.071848358767	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7012	3060.815617674792	664.9661046297173	0.0	0.0	0.0	518.8379128977975	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7013	3051.742986236793	655.8470731947756	0.0	0.0	0.0	532.8158938193785	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7014	3184.26011044979	646.3263665988472	0.0	0.0	0.0	562.4744082980582	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7015	3410.1134757087157	633.5575546804588	0.0	0.0	0.0	594.7441681896543	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7016	3722.6038405999434	653.9628996323534	0.0	0.0	0.0	617.9414817176992	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7017	3703.820507939401	900.5399861225231	0.0	0.0	0.0	634.2643475798399	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7018	3826.2319736364148	999.7375978362123	0.0	0.0	0.0	647.2827031432887	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7019	3799.8724964180046	1181.2436522929966	0.0	0.0	0.0	650.6861113959775	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7020	3598.4342322831044	1390.8722381008704	0.0	0.0	0.0	648.8243860090911	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7021	3369.6143424506963	1481.9119556586875	0.0	0.0	0.0	643.5717819276732	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7022	3428.349555761933	1436.7962093098795	0.0	0.0	0.0	638.1353702014508	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7023	3579.3005817264184	1394.4560704325374	0.0	0.0	0.0	637.0468686046303	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7024	3460.666313031373	1353.9796698032915	0.0	0.0	0.0	645.301413298803	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7025	3542.8034530001946	1293.2563446030365	0.0	0.0	0.0	667.72147623746	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7026	3527.1573466296086	1314.801801913125	0.0	0.0	0.0	697.5482227630199	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7027	3466.9458770665556	1634.8786311818426	0.0	0.0	0.0	732.2115549143923	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7028	3574.580196385765	2141.7721383727153	0.0	0.0	0.0	736.1547507544627	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7029	3631.274023216831	2222.4860588287825	0.0	0.0	0.0	708.2835458092715	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7030	3357.159306028601	1721.1182546870882	0.0	0.0	0.0	664.0351573987401	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7031	3271.7880611391947	1519.506904515351	0.0	0.0	0.0	616.7095390262897	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7032	2899.265716636591	1539.1735969804708	0.0	0.0	0.0	572.5948844707675	3675.9827855310555	0.0	795.0689716749307	0.0	0.0	231.98801829020098
7033	1411.1308780719892	0.0	295.37713289203447	0.0	0.0	534.7799544889303	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7034	1471.6250982854142	0.0	226.841779103866	0.0	0.0	517.3866836204528	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7035	1422.855182275019	0.0	235.655013872803	0.0	0.0	510.8738970306451	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7036	1337.2844010983024	0.0	286.7262246311378	0.0	0.0	515.138718310352	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7037	1327.2500393341527	0.0	284.4192030170742	0.0	0.0	538.6799063563582	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7038	1359.717445279903	0.0	311.39445101949053	0.0	0.0	592.214505570755	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7039	1597.1893860580649	0.0	220.9386898170488	0.0	0.0	661.1526642355774	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7040	1711.7052763486972	0.0	204.7782446975394	0.0	0.0	707.7808149204847	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7041	1656.9344850619864	0.0	442.52261940268585	0.0	0.0	703.7469422464045	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7042	1609.8633555010763	0.0	268.6531958364302	0.0	0.0	694.4995704507195	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7043	1738.5221492014814	0.0	109.81968116165982	0.0	0.0	692.671552599855	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7044	1713.2387773310306	0.0	99.63285403077481	0.0	0.0	687.5799852459301	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7045	1785.7652065435673	0.0	116.76363047115366	0.0	0.0	681.7146246702787	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7046	1286.089059323067	0.0	99.50143952367183	0.0	0.0	678.8976878792523	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7047	1212.266342459884	0.0	172.86270504149422	0.0	0.0	674.5530220010415	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
