set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6994	2885.4204708287016	734.7735345966294	0.0	0.0	0.0	671.1641053581764	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
6995	2954.7183527579414	819.7452755392204	0.0	0.0	0.0	670.2863971144025	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
6996	2934.90722331341	941.3458882678913	0.0	0.0	0.0	664.0112303929657	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
6997	2810.879395821657	910.9409780836113	0.0	0.0	0.0	654.4008112761184	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
6998	2838.465002567263	887.2796575779769	0.0	0.0	0.0	645.9157463805005	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
6999	2951.905186869534	841.8800452550403	0.0	0.0	0.0	640.8706814036626	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7000	2917.3618209582933	717.5304267449403	0.0	0.0	0.0	647.6080126966291	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7001	3009.7022235903605	701.1362164722095	0.0	0.0	0.0	666.5211322045924	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7002	3035.275418225005	756.3018623482608	0.0	0.0	0.0	690.6119410011213	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7003	3057.694166982113	923.6063503781012	0.0	0.0	0.0	720.3239548375384	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7004	3052.1946372373723	1130.5358634193306	0.0	0.0	0.0	721.4008453334155	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7005	3112.843720441733	1071.833921604931	0.0	0.0	0.0	692.2981534853051	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7006	3111.0687978426677	967.5904468313576	0.0	0.0	0.0	659.9954737203784	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7007	2937.465110485441	926.7644820330066	0.0	0.0	0.0	619.4706848768346	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7008	2559.0298805369807	877.791687099933	0.0	0.0	0.0	580.4604523447878	3652.103457814516	0.0	223.56877698693097	0.0	0.0	230.70011850992802
7009	1406.7006128223636	0.0	0.0	0.0	0.0	559.5706459915625	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7010	1510.2313469159612	0.0	0.0	0.0	0.0	541.202413880099	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7011	1467.526821725075	0.0	0.0	0.0	0.0	533.4809769100865	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7012	1419.849535529557	0.0	0.0	0.0	0.0	532.3886839421352	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7013	1415.6409280398118	0.0	0.0	0.0	0.0	549.250795370445	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7014	1477.112901776822	0.0	0.0	0.0	0.0	582.8240457826494	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7015	1581.8816418175186	0.0	0.0	0.0	0.0	618.1278504280608	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7016	1726.83950758577	0.0	0.0	0.0	0.0	642.6016676503566	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7017	1718.1263051309202	0.0	0.0	0.0	0.0	659.4367283679026	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7018	1774.9104713217052	0.0	0.0	0.0	0.0	672.8391011065916	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7019	1762.6828509223449	0.0	0.0	0.0	0.0	675.9437145788958	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7020	1669.2397751231258	0.0	0.0	0.0	0.0	673.3843847491972	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7021	1563.0949252267847	0.0	0.0	0.0	0.0	667.3069588779634	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7022	1590.340985021311	0.0	0.0	0.0	0.0	661.1060328041937	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7023	1660.3640673872476	0.0	0.0	0.0	0.0	659.1627899243928	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7024	1605.3320653509695	0.0	0.0	0.0	0.0	666.3588006569889	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7025	1643.4337985494735	0.0	0.0	0.0	0.0	687.7314788419908	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7026	1636.175890972539	0.0	0.0	0.0	0.0	718.730198914155	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7027	1608.2450262059774	0.0	0.0	0.0	0.0	753.4739821378803	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7028	1658.1743775232953	0.0	0.0	0.0	0.0	756.2959774951491	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7029	1684.47348003331	0.0	0.0	0.0	0.0	726.2076364621704	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7030	1557.317289495708	0.0	0.0	0.0	0.0	679.0507267372612	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7031	1517.7153214111731	0.0	0.0	0.0	0.0	629.0328219529828	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7032	1344.9098525805439	0.0	0.0	0.0	0.0	583.5991496831883	3675.9827855310555	0.0	466.72983429929945	0.0	0.0	231.98801829020098
7033	2155.508922139973	168.42575555091878	0.0	0.0	0.0	532.3469415832872	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7034	2247.914122418841	133.29414617272315	0.0	0.0	0.0	515.9181402808573	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7035	2173.4178508638925	108.64311266595304	0.0	0.0	0.0	509.9647246141898	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7036	2042.7080881004918	119.0916023491634	0.0	0.0	0.0	515.5257623330103	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7037	2027.3805542432806	134.69563287209274	0.0	0.0	0.0	541.4127928271294	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7038	2076.974666513308	146.23088911792138	0.0	0.0	0.0	598.5920750479431	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7039	2439.7141508937993	144.14681398738088	0.0	0.0	0.0	671.361798186788	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7040	2614.637701277386	154.77411827711245	0.0	0.0	0.0	720.4846580601011	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7041	2530.9750650713995	190.8449880501091	0.0	0.0	0.0	716.174834840446	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7042	2459.0736976501325	201.6901326552432	0.0	0.0	0.0	706.5578262094558	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7043	2655.600598196661	184.57201569469302	0.0	0.0	0.0	704.4962604552107	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7044	2616.980131097961	173.3625480981431	0.0	0.0	0.0	698.8372421408516	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7045	2727.7645860963307	160.49622521183596	0.0	0.0	0.0	692.3587870721815	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7046	1964.5069675075547	430.86657211605615	0.0	0.0	0.0	689.159231303094	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7047	1851.7424271464115	458.809044017004	0.0	0.0	0.0	683.7970071915473	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7048	2687.672188746692	156.90650736698956	0.0	0.0	0.0	687.2618202070609	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7049	2563.931393713848	165.6657450820622	0.0	0.0	0.0	702.4881707765371	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7050	2476.4389499492363	155.22854315642076	0.0	0.0	0.0	732.7272324433645	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7051	2627.375623475546	180.7142892459396	0.0	0.0	0.0	771.1311577407797	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7052	2747.366222421492	239.33091875123887	0.0	0.0	0.0	768.5775931480889	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7053	2805.59926741491	243.14223782440848	0.0	0.0	0.0	731.5505314359668	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7054	2678.046556715473	208.82998280668386	0.0	0.0	0.0	670.6046394642195	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7055	2781.8342189901973	197.33975781789601	0.0	0.0	0.0	616.2912939853748	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7056	2543.87019724978	182.57282278794534	0.0	0.0	0.0	571.3466651722664	3689.189353864275	0.0	323.5108474693493	0.0	0.0	220.956968688964
7057	1576.2895315119022	0.0	0.0	0.0	0.0	542.3084418150073	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7058	1623.4600432789764	0.0	0.0	0.0	0.0	523.7789256042228	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7059	1543.7007361406695	0.0	0.0	0.0	0.0	516.3403029583328	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7060	1482.8660050223832	0.0	0.0	0.0	0.0	518.6586522467625	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7061	1445.827088427337	0.0	0.0	0.0	0.0	542.1922832807938	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7062	1467.4462692607365	0.0	0.0	0.0	0.0	596.2904975234907	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7063	1622.6452093200035	0.0	0.0	0.0	0.0	672.3465908852386	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7064	1637.5616602477273	0.0	0.0	0.0	0.0	720.023606100576	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7065	1720.4443994239623	0.0	0.0	0.0	0.0	715.8967009655487	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7066	1664.8147209204108	0.0	0.0	0.0	0.0	705.640929569039	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7067	1818.1550837462955	0.0	0.0	0.0	0.0	697.7629024498766	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7068	1797.881563379191	0.0	0.0	0.0	0.0	689.948016047286	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7069	1771.7376273472464	0.0	0.0	0.0	0.0	683.8296731268537	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7070	1754.890657208125	0.0	0.0	0.0	0.0	679.0112180004883	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7071	1702.8037045067022	0.0	0.0	0.0	0.0	674.7035985836304	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7072	1673.188021868627	0.0	0.0	0.0	0.0	683.9552494807174	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7073	1611.2765807996855	0.0	0.0	0.0	0.0	702.2675195749356	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7074	1375.0276518352628	0.0	0.0	0.0	0.0	736.8052968437102	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7075	1679.6525532165329	0.0	0.0	0.0	0.0	776.7009390515693	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7076	1713.5929257189066	0.0	0.0	0.0	0.0	774.7924756433664	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7077	1768.9892174718013	0.0	0.0	0.0	0.0	740.3209846828431	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7078	1787.2938631078275	0.0	0.0	0.0	0.0	675.6373909171572	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7079	1759.7668430437259	0.0	0.0	0.0	0.0	622.1829729441998	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7080	1696.8487857909156	0.0	0.0	0.0	0.0	577.1530752144391	3698.4320773642767	0.0	528.3168315473865	0.0	0.0	216.077073160807
7081	2602.5047947182384	0.0	0.0	0.0	0.0	519.1841131513047	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7082	2704.7465092527204	0.0	0.0	0.0	0.0	500.3756174201686	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7083	2591.229924158037	0.0	0.0	0.0	0.0	494.0753650059682	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7084	2468.4674442979604	0.0	0.0	0.0	0.0	493.6812676987529	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7085	2451.8543281959946	0.0	0.0	0.0	0.0	514.1453096057546	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7086	2501.565464213476	0.0	0.0	0.0	0.0	561.7601079269117	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7087	2554.639215237451	0.0	0.0	0.0	0.0	634.0062739029138	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7088	2534.240788675422	0.0	0.0	0.0	0.0	687.2961429117985	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7089	2417.954647188869	0.0	0.0	0.0	0.0	684.1071757834824	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7090	2610.6018726732163	0.0	0.0	0.0	0.0	673.5889189867709	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7091	2895.2266147230766	0.0	0.0	0.0	0.0	666.9123500199833	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7092	3174.689038140128	0.0	0.0	0.0	0.0	653.4486739467396	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7093	3092.41139619746	0.0	0.0	0.0	0.0	652.7087525308361	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7094	2781.1016068413264	0.0	0.0	0.0	0.0	637.2769497196333	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7095	2722.832240285261	0.0	0.0	0.0	0.0	646.8078939001751	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7096	2780.5044441602613	0.0	0.0	0.0	0.0	650.6002016786676	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7097	2638.432379975167	0.0	0.0	0.0	0.0	668.2358507214327	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7098	2250.0645518724687	0.0	0.0	0.0	0.0	698.2335412614198	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7099	2577.0503791845285	0.0	0.0	0.0	0.0	742.0664102433361	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7100	2797.744907503612	0.0	0.0	0.0	0.0	735.5934150510491	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7101	2861.730231450595	0.0	0.0	0.0	0.0	704.7143134558982	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7102	2976.028060373126	0.0	0.0	0.0	0.0	645.7060666594277	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7103	2760.907988339857	0.0	0.0	0.0	0.0	594.6033883013857	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7104	2362.04491883102	0.0	0.0	0.0	0.0	551.0381666174222	3746.0643301675427	0.0	483.82662284503755	0.0	0.0	206.211179606119
7105	1491.8912925806674	0.0	0.0	0.0	0.0	519.5822356224157	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7106	1571.3546449552039	0.0	0.0	0.0	0.0	501.3861493923377	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7107	1441.9418700851031	0.0	0.0	0.0	0.0	494.6116410488238	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7108	1381.9364211608029	0.0	0.0	0.0	0.0	496.09625947275134	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7109	1435.5741222281392	0.0	0.0	0.0	0.0	514.9019551154494	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7110	1505.2866089655759	0.0	0.0	0.0	0.0	567.2978584480405	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7111	1475.8308866505035	0.0	0.0	0.0	0.0	641.2282298128855	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7112	1508.894849599037	0.0	0.0	0.0	0.0	691.292216506062	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7113	1590.4986568113472	0.0	0.0	0.0	0.0	686.6670969641168	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7114	1636.4053686290665	0.0	0.0	0.0	0.0	677.4619007356839	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7115	1633.6633406259436	0.0	0.0	0.0	0.0	670.3170556547856	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7116	1663.934089582403	0.0	0.0	0.0	0.0	659.7292782922331	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7117	1566.5914737251926	0.0	0.0	0.0	0.0	649.3497156214794	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7118	1544.4751291423386	0.0	0.0	0.0	0.0	642.4331733171897	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7119	1596.6306319778994	0.0	0.0	0.0	0.0	636.3672826995468	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7120	1524.6624034707636	0.0	0.0	0.0	0.0	638.5276869208852	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7121	1505.7526973141498	0.0	0.0	0.0	0.0	657.3653433613673	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7122	1533.5124891300693	0.0	0.0	0.0	0.0	683.4189204118354	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7123	1655.9176548990686	0.0	0.0	0.0	0.0	730.4950359308027	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7124	1724.00801944871	0.0	0.0	0.0	0.0	733.6954921780916	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7125	1788.4893619565592	0.0	0.0	0.0	0.0	699.2553513006338	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7126	1680.613550843747	0.0	0.0	0.0	0.0	643.3042132216618	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7127	1637.1421294656348	0.0	0.0	0.0	0.0	593.4471365947475	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7128	1349.9071275780534	0.0	0.0	0.0	0.0	552.3394913195863	3810.0869120249076	0.0	834.7154789011827	0.0	0.0	195.515173339843
7129	1989.2687301433332	0.0	0.0	0.0	0.0	532.4628393900947	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7130	1915.7935088004126	0.0	0.0	0.0	0.0	511.86844146471924	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7131	1909.8913449107326	0.0	0.0	0.0	0.0	505.29781231897545	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7132	1749.8741004139288	0.0	0.0	0.0	0.0	507.7033284069352	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7133	1899.8341658924012	0.0	0.0	0.0	0.0	530.261187305493	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7134	1956.5247962931594	0.0	0.0	0.0	0.0	582.621966913474	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7135	2243.667066403963	0.0	0.0	0.0	0.0	654.8758203999254	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7136	2489.9250322598377	0.0	0.0	0.0	0.0	704.9479674226203	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7137	2427.2162995058998	0.0	0.0	0.0	0.0	700.0414092888215	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7138	2467.394429778937	0.0	0.0	0.0	0.0	687.2072624826252	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7139	2457.231260266096	0.0	0.0	0.0	0.0	675.7527371080272	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7140	2457.368085065188	0.0	0.0	0.0	0.0	657.5709920910741	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7141	2316.020086177111	0.0	0.0	0.0	0.0	646.526285794782	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7142	2443.287284613886	0.0	0.0	0.0	0.0	637.5004822694067	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7143	2470.6301573371475	0.0	0.0	0.0	0.0	633.4239457782365	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7144	2338.308250601354	0.0	0.0	0.0	0.0	638.810936561495	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7145	2396.711409160695	0.0	0.0	0.0	0.0	654.2129390940413	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7146	2341.001612682908	0.0	0.0	0.0	0.0	675.1418851083773	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7147	2381.099732979807	0.0	0.0	0.0	0.0	709.5123666340835	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7148	2398.6945137118314	0.0	0.0	0.0	0.0	707.290060878995	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
