set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6510	13520.660567225466	0.2969061224373377	0.0	509.8
PNW	6511	14311.938184410612	0.15905685130571665	1.2358501270305822	509.8
PNW	6512	14968.942152532363	0.14915998100725197	35.08817107874247	509.8
PNW	6513	15529.738053736415	0.08011752510213868	109.29238478444486	509.8
PNW	6514	15836.088330211038	0.05726046635769614	205.7306191355268	509.8
PNW	6515	15864.660312802458	0.049484353739556286	241.24608578541918	509.8
PNW	6516	15786.212472195082	0.0977905085805516	249.74484730421185	509.8
PNW	6517	15657.494452501367	0.2846528543417509	246.26910353952044	509.8
PNW	6518	15547.093783128716	0.5042691285840489	195.7903066381717	509.8
PNW	6519	15509.33373903395	0.5938122448746754	143.42823603451245	509.8
PNW	6520	15575.838275865302	0.5426784108793443	103.33032680521568	509.8
PNW	6521	15883.51659583386	0.21466783909306494	53.64464316241855	509.8
PNW	6522	16208.211295021623	0.3192919015099937	17.798083164417072	509.8
PNW	6523	16655.255057540802	0.2273923874222463	0.0	509.8
PNW	6524	17131.241530877443	0.2921933268430934	0.0	509.8
PNW	6525	16724.893008746072	0.7175231292235662	0.0	509.8
PNW	6526	15685.8391100701	0.6326928085271841	0.0	509.8
PNW	6527	14398.52471477691	0.24742176869778146	0.0	509.8
PNW	6528	13363.133987629362	0.25684735988626745	0.0	509.8
PNW	6529	12620.11593807631	0.624445416237257	0.0	509.8
PNW	6530	12257.593827644328	0.6845335600638611	0.0	509.8
PNW	6531	12161.613341066448	0.7208220852406416	0.0	509.8
PNW	6532	12301.940571271116	0.5902776481789929	0.0	509.8
PNW	6533	12981.503553971621	0.3970530288150108	0.0	509.8
PNW	6534	14448.48749737308	0.2969061224373377	0.0	509.8
PNW	6535	16315.82431680922	0.15905685130571665	2.0038891399203966	509.8
PNW	6536	17045.113423789644	0.14915998100725197	43.36588437095352	509.8
PNW	6537	17019.63491274267	0.08011752510213868	113.52289603688035	509.8
PNW	6538	16917.737488658233	0.05726046635769614	211.9715508656916	509.8
PNW	6539	16824.671115624158	0.049484353739556286	246.44030544961112	509.8
PNW	6540	16795.078769159205	0.0977905085805516	280.41982700177766	509.8
PNW	6541	16773.832290705726	0.2846528543417509	305.9156820697441	509.8
PNW	6542	16705.84598775979	0.5042691285840489	267.6972612824989	509.8
PNW	6543	16712.373794086456	0.5938122448746754	246.35295293040616	509.8
PNW	6544	16803.0083377643	0.5426784108793443	187.30533989011002	509.8
PNW	6545	17013.513075668634	0.21466783909306494	106.88173069889412	509.8
PNW	6546	17141.241134641194	0.3192919015099937	27.059224932283502	509.8
PNW	6547	17489.326781422285	0.2273923874222463	0.0	509.8
PNW	6548	17855.293596978172	0.2921933268430934	0.0	509.8
PNW	6549	17303.257311783338	0.7175231292235662	0.0	509.8
PNW	6550	16138.476805949453	0.6326928085271841	0.0	509.8
PNW	6551	14726.184035439011	0.24742176869778146	0.0	509.8
PNW	6552	13603.776082175284	0.25684735988626745	0.0	509.8
PNW	6553	12882.934587148477	1.2159402673828357	0.0	509.8
PNW	6554	12525.788973679499	1.2250280122810615	0.0	509.8
PNW	6555	12373.835731940877	1.0178274286014757	0.0	509.8
PNW	6556	12466.074706883466	0.631053007119595	0.0	509.8
PNW	6557	13047.362121495707	0.3980432265423633	0.0	509.8
PNW	6558	14354.459154262751	0.2108356816388772	0.0	509.8
PNW	6559	16016.69562759438	0.2817200918450502	8.611176947150108	509.8
PNW	6560	16995.381535215114	0.13995127143270292	78.82271678851829	509.8
PNW	6561	17020.947353742024	0.1126880367380205	187.68764611749717	509.8
PNW	6562	16848.18350967241	0.07633705714511077	280.02582802663704	509.8
PNW	6563	16857.58566933544	0.07633705714511077	342.7717265120595	509.8
PNW	6564	16890.315922931484	0.18417829775964328	376.34411697039405	509.8
PNW	6565	16884.446693128368	0.3707799918476809	384.10468505092217	509.8
PNW	6566	16789.205880775145	0.3326114632751255	364.9066431271714	509.8
PNW	6567	16868.63688440941	0.2162883285778137	319.35560952665037	509.8
PNW	6568	16933.78539472335	0.3756267897045171	249.07505729219085	509.8
PNW	6569	17064.901136373555	0.4398468530742082	154.72108311102755	509.8
PNW	6570	17397.519085384643	0.4780153816467636	52.27431292309304	509.8
PNW	6571	17624.883258335332	0.505278616341446	0.0	509.8
PNW	6572	18327.057714261053	0.3374582611319617	0.0	509.8
PNW	6573	17600.089588421924	0.07633705714511077	0.0	509.8
PNW	6574	16193.960662718004	0.012722842857518455	0.0	509.8
PNW	6575	14941.078537968508	0.01635794081680945	0.0	509.8
PNW	6576	13846.169031706057	0.00908774489822746	0.0	509.8
PNW	6577	12934.935196379705	364.5427461682592	0.0	509.8
PNW	6578	12530.314321238691	307.07933533447493	0.0	509.8
PNW	6579	12376.612782510494	234.83117259701854	0.0	509.8
PNW	6580	12475.00088133592	261.19731684453285	0.0	509.8
PNW	6581	13038.398249849111	347.73740823952005	0.0	509.8
PNW	6582	14271.955806742968	362.71929282561365	0.0	509.8
PNW	6583	16024.609724987527	443.29620094652154	6.349675817329086	509.8
PNW	6584	17073.50245109183	469.0709527867145	45.91762269285593	509.8
PNW	6585	17031.082594931686	589.1231565179422	98.94421197760721	509.8
PNW	6586	16815.43367359041	1063.50019115726	139.49888535210226	509.8
PNW	6587	16711.53793107542	1786.9181983033407	216.61067553204475	509.8
PNW	6588	16546.93418040884	2159.888247736357	257.31810531372577	509.8
PNW	6589	16538.084633175877	3172.9806537739837	255.2346375387625	509.8
PNW	6590	16520.041281265396	3533.408312771101	239.26145557384288	509.8
PNW	6591	16639.218943659496	3609.475858956133	263.175312185892	509.8
PNW	6592	16766.66529571862	3709.6753827478838	207.15812146710385	509.8
PNW	6593	16958.137367443844	3437.208842136197	131.077362553307	509.8
PNW	6594	17217.752867647174	2403.5902726035683	46.80502707309818	509.8
PNW	6595	17676.38074924648	1651.900552279391	1.4782130479995412	509.8
PNW	6596	18143.89227700496	1449.0701433333775	0.0	509.8
PNW	6597	17419.575628392897	1189.2363148523827	0.0	509.8
PNW	6598	15994.402107981308	781.1278249029881	0.0	509.8
PNW	6599	14723.014871229338	668.8129779078489	0.0	509.8
PNW	6600	13629.99936792951	542.5019003388138	0.0	509.8
PNW	6601	12517.44621061197	8132.174888734577	0.0	509.8
PNW	6602	12184.849136758125	7361.60379394645	0.0	509.8
PNW	6603	12034.445964931116	7118.248890174145	0.0	509.8
PNW	6604	12075.420259397019	6968.064012086246	0.0	509.8
PNW	6605	12582.48227055121	5340.274960959618	0.0	509.8
PNW	6606	13811.45697286176	4460.380806901345	0.0	509.8
PNW	6607	15450.771895236885	4343.499043361452	4.037218615915526	509.8
PNW	6608	16379.838159284429	4385.327002134221	61.99343916168978	509.8
PNW	6609	16427.255366013353	4323.9839785890035	155.66861529469338	509.8
PNW	6610	16341.128296278303	3740.0620093841053	205.2106107718174	509.8
PNW	6611	16332.668239752948	2528.999037656995	321.3053362826394	509.8
PNW	6612	16207.209266584008	1682.5085463286512	334.4225635440293	509.8
PNW	6613	16175.258999310183	904.7497566179624	362.3617763033909	509.8
PNW	6614	16271.705078195106	626.5382193557049	342.59709824285324	509.8
PNW	6615	16227.65690301171	420.21171550636467	295.91395782197225	509.8
PNW	6616	16303.782221613244	235.80392635791898	222.98946862582733	509.8
PNW	6617	16577.36301965296	192.83211880169338	125.62606095508707	509.8
PNW	6618	16820.51036536225	229.77550739498287	29.652007316049165	509.8
PNW	6619	17387.467669411617	367.96541900690016	0.0	509.8
PNW	6620	17752.932371597242	409.3760196831184	0.0	509.8
PNW	6621	16879.518187234848	375.06040581691434	0.0	509.8
PNW	6622	15647.15386995139	331.8412769752564	0.0	509.8
PNW	6623	14380.892915270915	510.5607137071167	0.0	509.8
PNW	6624	13311.292253294285	773.2606631304407	0.0	509.8
PNW	6625	13130.81022727827	3274.8014303560212	0.0	509.8
PNW	6626	12742.31465414692	2601.1425050323546	0.0	509.8
PNW	6627	12572.358498416956	1805.9357211149293	0.0	509.8
PNW	6628	12625.018395901221	832.4436348123453	0.0	509.8
PNW	6629	13146.11247184867	501.44764901484	0.0	509.8
PNW	6630	14373.210624996158	591.2535717633814	0.0	509.8
PNW	6631	15977.2363489896	500.7527330710189	0.0	509.8
PNW	6632	16825.396372292005	736.1789001717659	34.531066935271284	509.8
PNW	6633	16963.45245939171	2058.181053243882	114.95012955112101	509.8
PNW	6634	16994.852538706295	4286.6699977184635	200.39737132395018	509.8
PNW	6635	17002.682675430482	6714.75999932491	251.02005284816968	509.8
PNW	6636	16873.505280219477	7682.683062345965	273.3457916399716	509.8
PNW	6637	16725.91687611436	8846.133779741489	291.3852705874724	509.8
PNW	6638	16613.844131046062	9074.272283216358	221.9226490598982	509.8
PNW	6639	16554.804832322756	9543.055140722789	100.72565833859785	509.8
PNW	6640	16585.228410142034	8040.89828206758	125.65357707763121	509.8
PNW	6641	16767.236805217195	6420.341824844022	57.92652169380854	509.8
PNW	6642	17080.823316693608	6717.335865462738	9.467323177120463	509.8
PNW	6643	17423.558960854905	6299.2868926015735	0.0	509.8
PNW	6644	17399.230637214736	6136.0765357467635	0.0	509.8
PNW	6645	16656.841580475062	5793.7429809466275	0.0	509.8
PNW	6646	15728.352022803483	5913.7731046818835	0.0	509.8
PNW	6647	14677.05095968185	5920.160012572189	0.0	509.8
PNW	6648	13717.692005862351	5671.769907644168	0.0	509.8
PNW	6649	13226.87618781918	29.813787851594185	0.0	509.8
PNW	6650	12820.23245894953	37.756464403836326	0.0	509.8
PNW	6651	12628.975730235858	93.69204921779912	0.0	509.8
PNW	6652	12650.732203941985	98.67575804865488	0.0	509.8
PNW	6653	13124.374554911212	89.83202419118065	0.0	509.8
PNW	6654	13920.47919398316	181.87996590634503	0.0	509.8
PNW	6655	14764.13173481054	161.18128403388505	7.863076428346028	509.8
PNW	6656	15416.025844221072	304.6318021507895	71.97495187961663	509.8
PNW	6657	15993.101949581345	301.647970587063	171.38218331080333	509.8
PNW	6658	16273.298703328164	314.7777930976892	255.69843718204413	509.8
PNW	6659	16289.563088087307	517.3383446933539	312.9932527901942	509.8
PNW	6660	16143.824470353104	1139.7874078519922	343.64902419941194	509.8
PNW	6661	15907.539779372337	1227.143076847048	350.735388853058	509.8
PNW	6662	15709.496453160713	1497.7233981124987	333.2051869018598	509.8
PNW	6663	15564.651844731598	1589.127049567605	291.61142326312836	509.8
PNW	6664	15629.024265182792	2189.3671439738932	227.436530906653	509.8
PNW	6665	15886.352007958772	2510.784818866039	141.2796077754643	509.8
PNW	6666	16226.916354388371	2702.223363831842	47.732954539923924	509.8
PNW	6667	16840.235566220043	2807.722172858681	0.0	509.8
PNW	6668	17069.610406527667	3243.220899717655	0.0	509.8
PNW	6669	16564.390923886906	3994.4531184330986	0.0	509.8
PNW	6670	15713.430496002871	4101.946210030622	0.0	509.8
PNW	6671	14772.875489055632	6754.330004179278	0.0	509.8
PNW	6672	13917.023373353652	8721.37495047188	0.0	509.8
PNW	6673	13235.001207066603	2154.528244756194	0.0	509.8
PNW	6674	12822.610672229117	2292.042384446752	0.0	509.8
PNW	6675	12659.97997654483	2340.286391628797	0.0	509.8
PNW	6676	12736.649917614875	2423.762519544059	0.0	509.8
PNW	6677	13165.040025943466	2074.2163777009873	0.0	509.8
PNW	6678	13965.067114257112	1791.0313692166312	0.0	509.8
PNW	6679	14866.724315781397	1483.8952390257614	1.2587611205440823	509.8
PNW	6680	15458.806057741529	1385.8065031273363	35.73865841729802	509.8
PNW	6681	15933.101784150234	1223.6333507647455	111.31851810280105	509.8
PNW	6682	16226.450148732518	1498.2654375928641	209.54458717052444	509.8
PNW	6683	16332.890741923218	1834.7819747706951	245.71846264220483	509.8
PNW	6684	16260.260766032932	2457.623812072882	254.37477973005142	509.8
PNW	6685	16185.999478400865	2793.182277351069	250.83460036665298	509.8
PNW	6686	16055.60053150368	2808.0287066596993	199.419994694418	509.8
PNW	6687	15931.497416972676	3243.261550936216	146.0872019670039	509.8
PNW	6688	15965.203635668291	3973.145208578087	105.24593161473284	509.8
PNW	6689	16253.70394395188	4860.696157183796	54.63914245051692	509.8
PNW	6690	16758.308465860086	5679.957819383563	18.12803560688068	509.8
PNW	6691	17622.217617858645	5215.435714511065	0.0	509.8
PNW	6692	18055.996939247667	4268.245939338596	0.0	509.8
PNW	6693	17315.824689234683	3456.233920850782	0.0	509.8
PNW	6694	16182.649780742642	2835.494265100432	0.0	509.8
PNW	6695	14926.273159349497	2167.6068508137364	0.0	509.8
PNW	6696	13852.452769401649	1885.6118982662479	0.0	509.8
PNW	6697	13509.582050717092	361.4821525098562	0.0	509.8
PNW	6698	13208.676499016728	363.7836298108505	0.0	509.8
PNW	6699	13123.63262706678	165.8565170339349	0.0	509.8
PNW	6700	13291.905425935533	165.60635637475832	0.0	509.8
PNW	6701	13999.361893602536	208.88415041227088	0.0	509.8
PNW	6702	15471.586966592238	333.79770686386416	0.0	509.8
PNW	6703	17578.555158481282	205.13174052462531	1.9295849951852893	509.8
PNW	6704	18818.375562197387	205.38190118380157	54.753399232943366	509.8
PNW	6705	18714.13074723909	151.84752012005796	145.41732783724237	509.8
PNW	6706	18417.612271707265	80.80189291396809	227.66609132920783	509.8
PNW	6707	18091.63592547755	291.5736195561289	287.3768369374119	509.8
PNW	6708	17796.89425137711	226.5454935226951	335.7527208157962	509.8
PNW	6709	17634.51829996706	447.58745063493325	342.67381367435866	509.8
PNW	6710	17350.67694260468	686.5409115167749	322.4559880546248	509.8
PNW	6711	17164.55051944862	1154.8500097820686	275.531531269576	509.8
PNW	6712	17181.885991638042	764.4909782601416	203.54702907017173	509.8
PNW	6713	17444.265624548796	552.5048333837947	108.9181246293642	509.8
PNW	6714	17939.965756171583	161.85394648711275	22.206676990069973	509.8
PNW	6715	18810.857261402773	371.45673813077815	0.0	509.8
PNW	6716	19280.711421383672	1915.4801596791833	0.0	509.8
PNW	6717	18539.28235629957	2695.431067439857	0.0	509.8
PNW	6718	16972.590823067272	2361.766783284132	0.0	509.8
PNW	6719	15452.789208992595	2126.9705447299107	0.0	509.8
PNW	6720	14346.06796864124	1702.2515519769318	0.0	509.8
PNW	6721	13090.581003650637	577.3119238090267	0.0	509.8
PNW	6722	12738.382846977715	620.8519310529176	0.0	509.8
PNW	6723	12580.396908840396	727.0020774356847	0.0	509.8
PNW	6724	12679.838667763066	1042.70675610921	0.0	509.8
PNW	6725	13328.571002546289	1290.076076938599	0.0	509.8
PNW	6726	14721.37201679488	1179.4609246391146	0.0	509.8
PNW	6727	16976.869726279656	914.9159667959527	6.631735484107328	509.8
PNW	6728	18059.263212975475	683.2701179589105	47.297154405960406	509.8
PNW	6729	17878.338124931914	702.6991268720512	119.98739597058355	509.8
PNW	6730	17563.029144159125	1006.2773596215679	169.7370867387412	509.8
PNW	6731	17247.706404637138	1308.8290735178507	219.6175010616452	509.8
PNW	6732	16973.57817798384	881.7163908840978	220.31806113234256	509.8
PNW	6733	16697.54664011019	850.7368042067994	179.58279739326554	509.8
PNW	6734	16424.770967480777	813.0638977242284	184.31706262572132	509.8
PNW	6735	16245.139966004082	684.9297384008797	189.02888219047887	509.8
PNW	6736	16227.768029935149	802.8152591694275	98.90356327206601	509.8
PNW	6737	16472.88553266219	837.600538402763	60.62660261412436	509.8
PNW	6738	16828.8859464983	920.0235909205428	17.297107184236147	509.8
PNW	6739	17766.814935767332	820.0576767944301	0.0	509.8
PNW	6740	18343.31555418251	804.3175020084724	0.0	509.8
PNW	6741	17625.053746545153	986.1723460153382	0.0	509.8
PNW	6742	16179.988649147752	1046.7628148309502	0.0	509.8
PNW	6743	14822.663503421702	921.3255377707028	0.0	509.8
PNW	6744	13762.463926165263	850.9204203244783	0.0	509.8
PNW	6745	12983.219815921104	9780.764962270876	0.0	509.8
PNW	6746	12618.439440086897	9936.094121960154	0.0	509.8
PNW	6747	12489.876128823389	9819.417239765704	0.0	509.8
PNW	6748	12547.5726902529	9028.49986689332	0.0	509.8
PNW	6749	13131.208011169805	8922.157932439959	0.0	509.8
PNW	6750	14347.51917803662	8791.070767274025	0.0	509.8
PNW	6751	16470.013931482317	8321.041539814314	1.7401435987292169	509.8
PNW	6752	17592.302579816784	8512.175855247313	44.4664328375587	509.8
PNW	6753	17438.203535609184	8280.477927660992	125.97801619110528	509.8
PNW	6754	17077.90745014537	10546.56362784862	204.54414245377475	509.8
PNW	6755	16928.06261856917	11011.9217360066	268.503531061583	509.8
PNW	6756	16478.673501339843	9930.453968560398	304.92488965415765	509.8
PNW	6757	16372.443324881528	9015.419860610184	309.3615503069839	509.8
PNW	6758	16162.006353023433	6878.212183852571	297.23837316000686	509.8
PNW	6759	16024.773811620478	7245.9063357186915	255.74297903300467	509.8
PNW	6760	16023.740055458084	7441.6463525807585	190.75325964005046	509.8
PNW	6761	16243.645997638376	6914.466032572174	106.20998903253036	509.8
PNW	6762	16709.746952468246	7070.270675413774	23.329589644224185	509.8
PNW	6763	17657.380967872406	6044.035217849075	0.0	509.8
PNW	6764	18068.594994103096	4448.657301618927	0.0	509.8
PNW	6765	17357.20550271933	3364.073264602665	0.0	509.8
PNW	6766	15896.485393742363	2525.8633150694877	0.0	509.8
PNW	6767	14610.093699449655	2274.2101468604033	0.0	509.8
PNW	6768	13528.322867080808	2440.6195507685447	0.0	509.8
PNW	6769	12825.14446763523	685.6430806790472	0.0	509.8
PNW	6770	12471.740613934218	602.0973606814089	0.0	509.8
PNW	6771	12300.005485087186	545.8305609585743	0.0	509.8
PNW	6772	12392.762135221423	598.6169510785895	0.0	509.8
PNW	6773	12953.637243464174	604.8615257091992	0.0	509.8
PNW	6774	14204.07557624955	672.9952452378948	0.0	509.8
PNW	6775	16130.880238055925	1043.4079831419854	1.219375479268206	509.8
PNW	6776	17280.29952075811	1330.6062922537315	34.62042402227923	509.8
PNW	6777	17167.928038441933	2200.2694642442043	107.83544959218165	509.8
PNW	6778	16966.030886738346	3345.082385848273	202.9881025390062	509.8
PNW	6779	16751.20034659622	4527.036826702757	238.03012601777627	509.8
PNW	6780	16553.500970888137	6393.2423325509435	246.41559378081627	509.8
PNW	6781	16446.05096516236	7254.355810319163	242.9861838336188	509.8
PNW	6782	16310.026244315344	8397.588115350709	193.18030056494203	509.8
PNW	6783	16279.624172882017	9333.329855848055	141.51624879903346	509.8
PNW	6784	16302.677590451687	10595.457668660743	101.95286953911707	509.8
PNW	6785	16566.967673992447	10513.213943763769	52.92952683794746	509.8
PNW	6786	17120.747951423222	9672.7341282379	17.5608236905003	509.8
PNW	6787	17833.86083940583	9601.358373954947	0.0	509.8
PNW	6788	18103.659577164268	9229.236825742288	0.0	509.8
PNW	6789	17385.144473524517	9918.599619504635	0.0	509.8
PNW	6790	15983.563788800859	9691.742812239947	0.0	509.8
PNW	6791	14724.371437709322	8821.111240211916	0.0	509.8
PNW	6792	13652.228148146774	9065.678858511246	0.0	509.8
PNW	6793	13300.99462799181	6702.2452575406405	0.0	509.8
PNW	6794	12914.117152169212	6673.742188308161	0.0	509.8
PNW	6795	12742.18869896235	6274.441272725389	0.0	509.8
PNW	6796	12865.763818743706	6321.10373825168	0.0	509.8
PNW	6797	13446.705601675449	5374.8792110363	0.0	509.8
PNW	6798	14699.114281685583	3941.351089866889	0.0	509.8
PNW	6799	16402.65811673958	3667.979590455427	3.9273450733438864	509.8
PNW	6800	17419.147027483326	3315.384152445312	60.49759256950814	509.8
PNW	6801	17581.53721656795	2424.4031514460353	156.01269549081212	509.8
PNW	6802	17472.41375699319	2180.678256031491	240.14515650047943	509.8
PNW	6803	17268.197468757757	1221.1179162589399	294.52893939341163	509.8
PNW	6804	17034.440466856562	840.4923132414484	325.6814368095788	509.8
PNW	6805	16777.048215711962	964.0600736577983	335.3615473218714	509.8
PNW	6806	16593.73181295542	841.5756909673679	318.2381394659047	509.8
PNW	6807	16389.537754073604	611.5907434410523	278.4165882292295	509.8
PNW	6808	16315.027641320163	328.10772908351737	210.09947448569446	509.8
PNW	6809	16459.94885306232	238.44558590051585	120.36251390719973	509.8
PNW	6810	16721.722904779584	258.87493428267703	29.755092794037395	509.8
PNW	6811	17389.849681629516	304.5486304797052	0.0	509.8
PNW	6812	17651.99837467999	279.71699836385125	0.0	509.8
PNW	6813	16861.412582165638	445.6280737112955	0.0	509.8
PNW	6814	15919.827245896246	490.3559693300031	0.0	509.8
PNW	6815	14928.859869731059	621.4958808578742	0.0	509.8
PNW	6816	13987.923340546791	753.3064544126511	0.0	509.8
PNW	6817	13137.91782986958	1017.5671422153416	0.0	509.8
PNW	6818	12779.96759526769	1445.6154210980692	0.0	509.8
PNW	6819	12602.40501279793	1029.5387720059057	0.0	509.8
PNW	6820	12664.809641515527	1003.6828908436763	0.0	509.8
PNW	6821	13122.015308692913	1274.2275153207518	0.0	509.8
PNW	6822	13995.2582194391	613.6344912176886	0.0	509.8
PNW	6823	14923.225460917663	972.4929063974004	0.0	509.8
PNW	6824	15548.2708353816	1786.655708324671	42.31010223033145	509.8
PNW	6825	16098.394772331541	4417.02785043269	111.52237539026794	509.8
PNW	6826	16357.252835484196	6068.163302041578	203.3735124903067	509.8
PNW	6827	16300.027670649484	9079.261564224698	262.0909948103726	509.8
PNW	6828	16014.664727870244	11450.246065038724	302.26452342084707	509.8
PNW	6829	15657.708832165452	11476.966186243664	305.57415352202213	509.8
PNW	6830	15347.289726930774	11556.163085113703	291.44410522372885	509.8
PNW	6831	15196.876994290144	11423.370138201253	214.86838708689072	509.8
PNW	6832	15297.545901102407	11051.073729337542	152.88453468306577	509.8
PNW	6833	15696.13373151389	9737.986835015909	89.00237180710344	509.8
PNW	6834	16225.499742998782	7918.686593158011	13.824314846592133	509.8
PNW	6835	16831.179079879206	5863.097848385701	0.0	509.8
PNW	6836	16953.126837917807	4494.28380699112	0.0	509.8
PNW	6837	16248.067734377075	3929.938433679175	0.0	509.8
PNW	6838	15458.659506611782	3810.02142404012	0.0	509.8
PNW	6839	14482.540853182556	2577.959072845504	0.0	509.8
PNW	6840	13605.04587126658	1688.2758462541572	0.0	509.8
PNW	6841	13081.298240647664	4300.762022095921	0.0	509.8
PNW	6842	12698.472659993731	4281.5187017281	0.0	509.8
PNW	6843	12574.855919557522	5033.032229392859	0.0	509.8
PNW	6844	12651.868850173001	6176.28326195202	0.0	509.8
PNW	6845	13098.352523385307	5308.8955313682645	0.0	509.8
PNW	6846	13898.042932494913	4156.865298610251	0.0	509.8
