set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23622.09964845846	0.16491849639590825	0.0	509.8
PNW	44	23220.83767779998	0.0	0.0	509.8
PNW	45	22455.976306336368	0.0	0.0	509.8
PNW	46	20945.393690525143	0.0	0.0	509.8
PNW	47	18873.866359482017	0.0	0.0	509.8
PNW	48	17418.390631935992	0.023559785199415498	0.0	509.8
PNW	49	16602.14613138132	0.023559785199415498	0.0	509.8
PNW	50	16311.952057230304	0.4853315728611249	0.0	509.8
PNW	51	16352.194921050992	0.4947554891877275	0.0	509.8
PNW	52	16626.310897947038	0.7162174723090691	0.0	509.8
PNW	53	17301.195850314907	0.0	0.0	509.8
PNW	54	19086.989568161818	0.0	0.0	509.8
PNW	55	22237.914283735507	0.0	0.0	509.8
PNW	56	23902.84871018561	0.011779892599707792	0.0	509.8
PNW	57	23721.21678435476	0.08245924819795454	3.1144621310587195	509.8
PNW	58	22927.390938019867	0.08245924819795454	8.3582163104742	509.8
PNW	59	21927.891321093866	0.0	24.147242513333826	509.8
PNW	60	21159.58455987263	0.11779892599707792	33.30646055761309	509.8
PNW	61	20461.65644154462	0.15785056090629784	43.29293121222361	509.8
PNW	62	20009.461804617808	0.3769565631906485	45.89652311844129	509.8
PNW	63	19693.189254580495	0.11779892599707792	47.675166148986044	509.8
PNW	64	20048.088843090623	0.023559785199415498	26.47414167673271	509.8
PNW	65	21621.536795017582	0.4829755965880188	14.342600177853713	509.8
PNW	66	23506.620340452973	0.8363723745792525	0.0	509.8
PNW	67	23616.68459481573	0.16491849639590825	0.0	509.8
PNW	68	23286.416992206505	0.0	0.0	509.8
PNW	69	22473.246635154184	0.0	0.0	509.8
PNW	70	20858.41936268009	0.0	0.0	509.8
PNW	71	18815.743472523664	0.0	0.0	509.8
PNW	72	17363.795330717745	0.023559785199415498	0.0	509.8
PNW	73	16857.085779752342	338.33157173083083	0.0	509.8
PNW	74	16462.714742898344	234.79456048900883	0.0	509.8
PNW	75	16431.374098623604	241.68490034310338	0.0	509.8
PNW	76	16602.869224737642	440.5496394691457	0.0	509.8
PNW	77	17234.918365619287	776.0841386641598	0.0	509.8
PNW	78	18742.691025465985	572.5576223881477	0.0	509.8
PNW	79	21668.166726535903	251.8650137356809	0.0	509.8
PNW	80	23278.2900925148	192.042621145732	0.0	509.8
PNW	81	23071.778556094312	118.47744892472036	2.6217600062203856	509.8
PNW	82	22576.8285443194	54.5087228361738	8.498539646500147	509.8
PNW	83	22113.67824199505	57.98800283263665	14.496449969156327	509.8
PNW	84	21648.896448760483	96.30556548871222	23.281792555291357	509.8
PNW	85	21208.045887197142	90.41580371912545	9.813566706057713	509.8
PNW	86	20833.70614513944	264.62995749720443	23.24429649018205	509.8
PNW	87	20607.904768561493	489.57034699189217	6.678103606275103	509.8
PNW	88	20866.88933421378	710.0192364283798	3.298139872771181	509.8
PNW	89	22183.250667456705	750.5391049898973	0.09897824268101127	509.8
PNW	90	23523.165489640407	1096.5607160095203	0.0	509.8
PNW	91	23369.49130318784	1565.8302098230065	0.0	509.8
PNW	92	22763.68782321432	1732.6246792078628	0.0	509.8
PNW	93	21769.15257041565	1600.8782024836573	0.0	509.8
PNW	94	20041.349295891123	1252.0633115383662	0.0	509.8
PNW	95	18246.418450554156	1051.9990180554166	0.0	509.8
PNW	96	16889.661255276384	832.5144301098136	0.0	509.8
PNW	97	16492.756385312165	1841.0857536959759	0.0	509.8
PNW	98	16083.131544489748	2146.515797240105	0.0	509.8
PNW	99	15973.88697604438	2472.231028937222	0.0	509.8
PNW	100	16113.68066876894	2509.6606012702773	0.0	509.8
PNW	101	16735.30995446664	2168.6536711901786	0.0	509.8
PNW	102	18199.199513182244	1930.485977509972	0.0	509.8
PNW	103	20831.97511975807	1500.066551580687	0.0	509.8
PNW	104	22518.968577299223	1783.6900931261307	0.0	509.8
PNW	105	22477.99957821397	2034.3518391817893	13.30283590758082	509.8
PNW	106	22080.80243781876	1966.1948728029386	27.377527756194343	509.8
PNW	107	21702.860931979987	1876.8811472612156	25.428145696274857	509.8
PNW	108	21386.00660287512	2053.509890179436	14.636144734975815	509.8
PNW	109	21064.671055051716	2182.4060054402844	13.475339391335547	509.8
PNW	110	20808.902378647672	2363.384084536476	18.419517153081106	509.8
PNW	111	20631.1557898098	2344.495977811307	14.341512288018821	509.8
PNW	112	20859.740495681828	2503.981322092453	26.80707612412063	509.8
PNW	113	22096.54984336418	2607.5718257556987	8.910635547123906	509.8
PNW	114	23361.93251176248	2738.189603599587	0.0	509.8
PNW	115	23117.448943527044	2358.6957755756407	0.0	509.8
PNW	116	22384.97194958412	1954.5868640685671	0.0	509.8
PNW	117	21413.38943313601	1579.1416601082901	0.0	509.8
PNW	118	19967.32564136904	1278.8921502413045	0.0	509.8
PNW	119	18569.52686760591	1169.6363337593227	0.0	509.8
PNW	120	17361.532546055692	972.8604597088772	0.0	509.8
PNW	121	15640.438334828335	4007.088791221657	0.0	509.8
PNW	122	15180.008359995174	3516.9632827020805	0.0	509.8
PNW	123	14908.414678472536	3535.711772276876	0.0	509.8
PNW	124	14888.829917245395	3890.3528027091634	0.0	509.8
PNW	125	15186.02882383256	3669.4878329144935	0.0	509.8
PNW	126	15918.784367825383	3404.796387794565	0.0	509.8
PNW	127	16984.11690326331	3301.2475651516347	0.0	509.8
PNW	128	17873.957212304016	3301.6796511772864	0.0	509.8
PNW	129	18298.916400533904	3063.710609536892	0.5656888556786459	509.8
PNW	130	18616.473794516507	2740.449090456882	2.696320157462492	509.8
PNW	131	18804.569709442683	2628.698296296825	5.325559642123483	509.8
PNW	132	18741.31925096992	2529.774581666339	6.692295948359088	509.8
PNW	133	18535.338101969428	2026.283856772494	7.102510668648856	509.8
PNW	134	18256.303188768557	1776.5219581934634	4.780765847814503	509.8
PNW	135	18101.36658780695	1926.2098614497065	2.243621130734818	509.8
PNW	136	18273.04925295083	2629.7225409093357	0.9834504954554572	509.8
PNW	137	19266.690047185475	3427.193769863628	0.00840043934648489	509.8
PNW	138	20567.39302129028	3361.435991020521	0.0	509.8
PNW	139	20535.015511324367	3240.5930314276075	0.0	509.8
PNW	140	20045.560457269792	3738.538403242457	0.0	509.8
PNW	141	19456.46687258271	3408.7453229349085	0.0	509.8
PNW	142	18620.380395195818	2857.3691367738506	0.0	509.8
PNW	143	17420.128842965965	2453.5654345332932	0.0	509.8
PNW	144	16310.629391380979	2108.389549590445	0.0	509.8
PNW	145	15131.585190176744	4562.914463335686	0.0	509.8
PNW	146	14745.843937859996	4234.099461859484	0.0	509.8
PNW	147	14627.239034521912	4742.375923849724	0.0	509.8
PNW	148	14739.631898777141	4602.745908467327	0.0	509.8
PNW	149	15136.243725770431	3619.427466397661	0.0	509.8
PNW	150	15977.651713090994	2662.301205673328	0.0	509.8
PNW	151	17210.80746565087	2209.0617767267327	0.0	509.8
PNW	152	18337.41041971171	1800.9029040092998	0.0	509.8
PNW	153	18860.57396072934	1123.2300525618946	1.7414359533405883	509.8
PNW	154	19122.55428528181	606.6230529492098	30.05729840954584	509.8
PNW	155	18996.991216737882	226.33286270990388	22.191804604147144	509.8
PNW	156	18610.602137208334	400.7557414622892	29.034142501866107	509.8
PNW	157	18230.016243226	488.8968315588908	29.385653415400228	509.8
PNW	158	17879.256325355982	996.5752103986027	38.42643267702396	509.8
PNW	159	17675.22555035192	1484.789809085265	32.4741656409522	509.8
PNW	160	17866.959402831602	1574.7698013456795	9.793085544045882	509.8
PNW	161	19182.96803903502	1384.5183491259784	1.9432879194472183	509.8
PNW	162	21118.063640526903	781.6523721381094	0.0	509.8
PNW	163	21380.813350275494	497.6186473602913	0.0	509.8
PNW	164	21039.22011100008	350.5130522830413	0.0	509.8
PNW	165	20297.522529934362	386.7496458204275	0.0	509.8
PNW	166	19102.32516079196	519.1865995967548	0.0	509.8
PNW	167	17513.96514519705	694.1299014737341	0.0	509.8
PNW	168	16306.600941491643	1069.4380099637528	0.0	509.8
PNW	169	15269.34251132699	110.36011119739096	0.0	509.8
PNW	170	14961.926245690403	161.42325627202706	0.0	509.8
PNW	171	14965.791301167405	167.14430288069516	0.0	509.8
PNW	172	15193.359765721432	274.677544331436	0.0	509.8
PNW	173	15884.840571256076	428.1810765742391	0.0	509.8
PNW	174	17412.345267884313	378.3070107481151	0.0	509.8
PNW	175	20276.48902452719	76.0113955549782	0.0	509.8
PNW	176	21999.66815726565	96.47255065597214	0.0	509.8
PNW	177	21887.556562377617	179.4613800393422	0.08582971336175574	509.8
PNW	178	21352.352447339323	479.96963460308166	0.9883147559482596	509.8
PNW	179	20785.40933395336	1180.9938909873515	2.1788021026813893	509.8
PNW	180	20129.38323114538	1962.0497583116928	9.26515639261068	509.8
PNW	181	19531.348089710053	2156.161507160979	4.917223465177685	509.8
PNW	182	19012.871016739817	1818.971256429525	4.9266123709638	509.8
PNW	183	18644.078090465602	1261.322517981359	4.990096809158503	509.8
PNW	184	18935.4534137198	496.1156978788546	2.8130924057983977	509.8
PNW	185	20542.1787220724	241.2935540244143	0.2334851699233525	509.8
PNW	186	22465.08946359355	788.9061548945416	0.0	509.8
PNW	187	22626.357749229755	1428.758472476232	0.0	509.8
PNW	188	22218.070290505766	2185.967046434409	0.0	509.8
PNW	189	21414.02871978393	2638.524260440836	0.0	509.8
PNW	190	19846.66142721564	3153.7923707068885	0.0	509.8
PNW	191	17970.550434391662	3670.5561976907757	0.0	509.8
PNW	192	16569.412282574314	4001.322444534194	0.0	509.8
PNW	193	16347.74361412304	1466.2267232549655	0.0	509.8
PNW	194	16046.054620386914	1485.4137552475445	0.0	509.8
PNW	195	16008.067446315836	1601.2229910548003	0.0	509.8
PNW	196	16216.390662552356	1909.119902777197	0.0	509.8
PNW	197	16896.317491133377	2137.0731203854684	0.0	509.8
PNW	198	18508.64864915712	2263.8813972005382	0.0	509.8
PNW	199	21617.608125658502	2425.814478410563	0.0	509.8
PNW	200	23332.040192721153	2587.03957122596	0.0	509.8
PNW	201	23054.65960031435	2577.7680246335212	9.93187263038796	509.8
PNW	202	22309.59895431983	2590.4285567388033	15.434419661640694	509.8
PNW	203	21547.728649676134	2532.510870697399	27.333008047237172	509.8
PNW	204	20893.687169334826	2130.815880152385	27.791192196258827	509.8
PNW	205	20321.561089632894	2072.111933514256	33.480682185293304	509.8
PNW	206	19843.425014281573	2221.316716844443	20.15351526435365	509.8
PNW	207	19537.39911304408	1937.5612530070148	31.173598827541696	509.8
PNW	208	19931.971597529304	2216.738182401553	17.630668902273946	509.8
PNW	209	21640.388273433688	2122.3965564872256	3.1530173811498616	509.8
PNW	210	23605.107854344624	1915.8580887352466	0.0	509.8
PNW	211	23738.464730644264	1568.4346576617504	0.0	509.8
PNW	212	23299.25760653959	1413.2354109179944	0.0	509.8
PNW	213	22530.9226797652	1388.15859723861	0.0	509.8
PNW	214	21007.191838776907	1408.036717169534	0.0	509.8
PNW	215	18903.242571851304	1205.5243151859331	0.0	509.8
PNW	216	17419.927193396918	1206.479389071042	0.0	509.8
PNW	217	16897.65701934871	1685.9484790836054	0.0	509.8
PNW	218	16591.266399390934	1561.0952533230575	0.0	509.8
PNW	219	16593.081881968694	1924.8147925770875	0.0	509.8
PNW	220	16853.491255247936	1853.9531027123198	0.0	509.8
PNW	221	17551.344510083272	1692.013370612007	0.0	509.8
PNW	222	19385.84168838685	983.9772873524088	0.0	509.8
PNW	223	22636.943181498573	615.2036529142762	0.0	509.8
PNW	224	24350.993400807416	286.80844728763736	0.0	509.8
PNW	225	24144.5729262798	86.82949918334518	12.278131820890946	509.8
PNW	226	23334.347528533624	14.987964348619757	26.832278015318902	509.8
PNW	227	22440.809351583768	5.3445454266395975	78.4709136127555	509.8
PNW	228	21586.6924450893	7.784446599670724	55.64209521413176	509.8
PNW	229	20876.241754472325	6.622588898227336	101.88031456096992	509.8
PNW	230	20439.773450784574	13.291652170994425	89.00139633517625	509.8
PNW	231	20127.179905804533	20.21632400511502	52.51759927236198	509.8
PNW	232	20506.020883302084	27.303655983919665	23.27121436963698	509.8
PNW	233	22057.82477107417	37.29563221633288	3.1223015428752934	509.8
PNW	234	23980.629450781278	31.71871524940461	0.0	509.8
PNW	235	24119.06884975176	38.89899575568205	0.0	509.8
PNW	236	23763.341465503083	12.431877405444286	0.0	509.8
PNW	237	22940.333337624	25.21231212132156	0.0	509.8
PNW	238	21290.540186241447	26.42064408650131	0.0	509.8
PNW	239	19229.118189253437	41.710691481817676	0.0	509.8
PNW	240	17745.856140922435	33.46150180156969	0.0	509.8
PNW	241	16724.46631914777	0.11346901952989367	0.0	509.8
PNW	242	16370.458478251767	0.0	0.0	509.8
PNW	243	16348.80655024431	0.0	0.0	509.8
PNW	244	16523.411999230277	0.0	0.0	509.8
PNW	245	17162.107138277155	0.0	0.0	509.8
PNW	246	18727.1703768826	0.0	0.0	509.8
PNW	247	21678.129466056598	0.0	0.0	509.8
PNW	248	23321.35549719395	0.0	0.0	509.8
PNW	249	23099.702828013353	0.2269380390597865	14.345039701585936	509.8
PNW	250	22577.87938348006	0.5673450976494677	30.90303106900022	509.8
PNW	251	22114.405983062818	1.7020352929484062	42.98088007024209	509.8
PNW	252	21616.91859453429	0.7942831367092557	49.97241193410143	509.8
PNW	253	21181.50737704436	0.0	56.052555556438044	509.8
PNW	254	20787.063896220967	0.4538760781195744	105.65734394709892	509.8
PNW	255	20567.71949183005	0.3404070585896812	92.47893102948444	509.8
PNW	256	20832.396800701383	0.0	69.66055161699947	509.8
PNW	257	22153.132039179283	0.0	33.52623069548408	509.8
PNW	258	23617.90411987165	0.0	0.0	509.8
PNW	259	23536.851958512998	0.0	0.0	509.8
PNW	260	22945.57944383232	0.0	0.0	509.8
PNW	261	21963.249535561183	0.0	0.0	509.8
PNW	262	20222.613430400983	0.0	0.0	509.8
PNW	263	18404.127873232894	0.0	0.0	509.8
PNW	264	17062.657635271724	0.0	0.0	509.8
PNW	265	16142.537805947572	0.11346901952989367	0.0	509.8
PNW	266	15769.091821728127	0.0	0.0	509.8
PNW	267	15659.432602939221	0.0	0.0	509.8
PNW	268	15809.976890799555	0.0	0.0	509.8
PNW	269	16417.796797808198	0.0	0.0	509.8
PNW	270	17856.274033240272	0.0	0.0	509.8
PNW	271	20482.745869267805	0.0	0.0	509.8
PNW	272	22186.584989582967	0.0	0.0	509.8
PNW	273	22150.078759520795	0.2269380390597865	12.45172727991875	509.8
PNW	274	21737.342373139054	0.5673450976494677	27.21164856507187	509.8
PNW	275	21324.797407387287	1.7020352929484062	79.58038160574114	509.8
PNW	276	20981.00291826735	0.7942831367092557	56.428795927307924	509.8
PNW	277	20621.07166963384	0.0	103.3207584517918	509.8
PNW	278	20335.334506183404	0.4538760781195744	90.25975049493792	509.8
PNW	279	20154.84730882667	0.3404070585896812	53.260124021706325	509.8
PNW	280	20393.17761515857	0.0	23.600236504238755	509.8
PNW	281	21579.053967188964	0.0	3.166446481003129	509.8
PNW	282	22801.175459435533	0.0	0.0	509.8
PNW	283	22537.558728110405	0.0	0.0	509.8
PNW	284	21826.069330050515	0.0	0.0	509.8
PNW	285	20857.76317928184	0.0	0.0	509.8
PNW	286	19426.869544025732	0.0	0.0	509.8
PNW	287	18030.557752771398	0.0	0.0	509.8
PNW	288	16830.241081237153	0.0	0.0	509.8
PNW	289	15797.480198034664	1686.413987169125	0.0	509.8
PNW	290	15382.69879650949	1832.717621439863	0.0	509.8
PNW	291	15266.044501972063	2156.006156534178	0.0	509.8
PNW	292	15344.16683403334	2392.999379146332	0.0	509.8
PNW	293	15732.262536031385	2230.5627941948164	0.0	509.8
PNW	294	16625.036727821654	2336.7752377718853	0.0	509.8
PNW	295	17960.211753686628	2303.5909898677537	0.0	509.8
PNW	296	19131.56590736689	2850.7741955090746	0.0	509.8
PNW	297	19889.596780941774	2997.4374583467065	2.14048594537202	509.8
PNW	298	20385.169117557867	2796.1697408617156	32.58865063507096	509.8
PNW	299	20431.81765213875	2943.15519325048	55.23882772726854	509.8
PNW	300	19858.588215232743	3887.14964294669	25.417626388896398	509.8
PNW	301	19231.756972869724	4432.575903761748	66.02623033945756	509.8
PNW	302	18800.685470282813	4274.306930170271	70.403056072685	509.8
PNW	303	18515.341555380117	3790.621598551952	63.19503216029319	509.8
PNW	304	18671.922538358187	3181.013148746885	48.586532645122006	509.8
PNW	305	19758.509945933358	2617.090738285813	22.14764058730471	509.8
PNW	306	21248.77561782774	1733.1230623665294	0.0	509.8
PNW	307	21098.263530392418	1460.4401753852512	0.0	509.8
PNW	308	20453.45478904785	1471.869796550696	0.0	509.8
PNW	309	19698.198329310897	1363.301527944256	0.0	509.8
PNW	310	18746.24911735756	1625.8006596660507	0.0	509.8
PNW	311	17524.32308048767	1790.1609295675007	0.0	509.8
PNW	312	16447.217893884368	2179.865633822858	0.0	509.8
PNW	313	15991.674638423268	4260.796694219627	0.0	509.8
PNW	314	15609.449471928781	3864.2591085539093	0.0	509.8
PNW	315	15470.456338258686	3124.572372846813	0.0	509.8
PNW	316	15540.165426657104	2927.7214275180863	0.0	509.8
PNW	317	15929.002061836982	2782.9911640381233	0.0	509.8
PNW	318	16762.34424784926	2702.0022740710738	0.0	509.8
PNW	319	18062.073610838248	2730.7839037503045	0.0	509.8
PNW	320	19191.0998106091	2283.946973473837	0.0	509.8
PNW	321	19886.485778756498	2016.875253482567	0.08582971336175574	509.8
PNW	322	20227.01498819988	1646.6890062323155	0.9883147559482596	509.8
PNW	323	20164.160632793177	1271.7692341825948	2.1788021026813893	509.8
PNW	324	19895.999735115907	1047.8256106762337	9.26515639261068	509.8
PNW	325	19597.86112616629	517.0256520479418	4.917223465177685	509.8
PNW	326	19297.960123305493	267.66480537555225	4.9266123709638	509.8
PNW	327	19141.160769056383	142.00579828191886	4.990096809158503	509.8
PNW	328	19293.595065615664	69.27925789321525	2.8130924057983977	509.8
PNW	329	20460.74442708533	126.92671760036549	0.2334851699233525	509.8
PNW	330	22109.727195702417	140.67136634818112	0.0	509.8
PNW	331	22108.273161719993	126.0593365040723	0.0	509.8
PNW	332	21626.55349768616	167.8048156675151	0.0	509.8
PNW	333	20794.91843878	201.89955225324002	0.0	509.8
PNW	334	19601.237754714108	223.58407117647755	0.0	509.8
PNW	335	18090.770858962933	168.24962631209394	0.0	509.8
PNW	336	16773.053434363126	151.8583538896673	0.0	509.8
PNW	337	16030.630328588086	11.234821152482018	0.0	509.8
PNW	338	15778.152728268204	29.95952307328529	0.0	509.8
PNW	339	15753.609376318513	28.571692183020467	0.0	509.8
PNW	340	15971.32268756782	12.115983595813933	0.0	509.8
PNW	341	16568.109938950358	57.826285343657425	0.0	509.8
PNW	342	18108.627834886764	84.28318736856161	0.0	509.8
PNW	343	20959.670495145936	133.16567424853685	0.0	509.8
PNW	344	22776.160450728243	341.9350854626781	0.0	509.8
PNW	345	22608.271054465982	398.68194815780123	2.693508214051534	509.8
PNW	346	22080.962329541217	276.15631108477055	8.412966586476857	509.8
PNW	347	21526.16136105912	300.8288594980648	23.30798780117189	509.8
PNW	348	20920.03734409484	261.8153909749972	34.45567695769279	509.8
PNW	349	20467.13928401519	207.40361009925044	45.067827819456205	509.8
PNW	350	20097.143833400616	204.53983215842263	38.89709178119678	509.8
PNW	351	19887.658270966655	485.5986076605122	24.48096143146347	509.8
PNW	352	20180.070164577013	653.1396307141567	15.791724601813819	509.8
PNW	353	21551.39053930428	532.9711025047654	25.67748245596855	509.8
PNW	354	23330.62656092289	442.9016143073392	2.6298413439981623	509.8
PNW	355	23469.80487626703	491.46835276837953	0.0	509.8
PNW	356	22983.670881039605	490.91762960266533	0.0	509.8
PNW	357	22191.138552663462	561.300476402434	0.0	509.8
PNW	358	20561.118520752392	555.9694442925494	0.0	509.8
PNW	359	18687.722652845798	506.4040568551288	0.0	509.8
PNW	360	17340.141219604848	390.09061433531497	0.0	509.8
PNW	361	16715.15680741266	4343.795334141067	0.0	509.8
PNW	362	16373.74586427696	4041.1406133640658	0.0	509.8
PNW	363	16335.64114439488	3893.666739425129	0.0	509.8
PNW	364	16562.206712746884	4166.139765539452	0.0	509.8
PNW	365	17261.163282069017	4605.76100586144	0.0	509.8
PNW	366	18811.877020391647	4910.17492379833	0.0	509.8
PNW	367	21897.081117461952	4892.618801710578	0.0	509.8
PNW	368	23611.829254608296	4559.387457304279	0.0	509.8
PNW	369	23383.905008573172	3604.523193938717	1.707403961769903	509.8
PNW	370	22837.24775099924	3675.6952839154546	30.89232474432385	509.8
PNW	371	22254.020055362125	4275.820687481769	52.595166760395024	509.8
PNW	372	21546.31674783661	4365.336595406332	61.52601016837634	509.8
PNW	373	20898.324146527742	4359.173401210987	23.32931790676832	509.8
PNW	374	20455.13302175925	4236.180799057177	35.566315587031305	509.8
PNW	375	20291.222371055734	3838.413410123161	30.893329847357673	509.8
PNW	376	20717.09379824389	2884.374883419235	21.706028458911625	509.8
PNW	377	22018.9806621707	2261.126355256484	9.858538820238769	509.8
PNW	378	23636.87442564017	2036.70232373968	0.0	509.8
PNW	379	23719.223770417204	1675.7904527640576	0.0	509.8
PNW	380	23179.125997114803	1560.0403722022854	0.0	509.8
PNW	381	22301.01909741006	1928.6369963922573	0.0	509.8
PNW	382	20658.183623201632	2573.115622581765	0.0	509.8
PNW	383	18763.834004724573	2755.6419184679607	0.0	509.8
PNW	384	17408.853386293376	2800.284186905088	0.0	509.8
PNW	385	15932.976526018183	417.95916788526534	0.0	509.8
PNW	386	15551.268170215919	734.1983450198918	0.0	509.8
PNW	387	15415.817847226683	1168.2036691124808	0.0	509.8
PNW	388	15558.687772928684	1840.688626461147	0.0	509.8
PNW	389	16034.957031092996	2021.519007481784	0.0	509.8
PNW	390	17410.03594700235	1535.1312758892234	0.0	509.8
PNW	391	20059.303518688528	1535.9234862252436	0.0	509.8
PNW	392	21629.20234508585	1453.3726727763974	0.0	509.8
PNW	393	21423.189958016552	1622.4804821371827	0.0	509.8
PNW	394	20985.66137064079	1507.2131302225034	0.2460061038053342	509.8
PNW	395	20485.24995792113	849.1726868559308	3.0714315495916416	509.8
PNW	396	19987.67359807213	673.2850974949707	3.689078921343687	509.8
PNW	397	19543.55196776736	588.4298260230553	19.198088469217254	509.8
PNW	398	19212.39081864847	472.9653773328485	7.407239558886844	509.8
PNW	399	18929.38437883887	531.5578387546583	6.4696837021563045	509.8
PNW	400	19158.03906119048	448.3502753210089	4.024606094290088	509.8
