set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7885	1687.0334201565697	112.98771696408971	955.1183407601483	0.0	0.0	773.2095677167083	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7886	1660.2743360459801	113.5548694442928	986.7353008390114	0.0	0.0	758.1157263863424	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7887	1696.7021912832595	124.1031756422503	620.6899956289689	0.0	0.0	752.0910347031621	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7888	1582.0982243148865	117.1848262761178	1210.3068750667014	0.0	0.0	778.1053315552413	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7889	1548.2763855352564	119.08698501923287	1592.0634282183066	0.0	0.0	866.9417751291401	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7890	1661.682639090367	198.5666222249189	1564.1216332418007	0.0	0.0	936.4163195841204	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7891	1888.8747583729	302.98841329115504	1950.5078839599698	0.0	0.0	952.6877774130468	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7892	2054.121172416165	344.66917980840844	1609.875451550999	0.0	0.0	941.3806268647348	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7893	2031.4147422576104	341.5069600967828	846.5867724709578	0.0	0.0	902.0641783675898	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7894	2016.596062782332	331.41518785645934	816.1245497150034	0.0	0.0	831.1948647874387	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7895	1939.7840329243868	294.5979358320938	987.4715582907492	0.0	0.0	742.3376882618576	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7896	2116.3177316326555	202.8234173513026	1192.3936794160368	0.0	0.0	684.0000683546574	5251.583839608953	0.0	230.53709233366962	0.0	0.0	56.212244288126605
7897	1505.7588277451455	75.71472394467709	0.0	0.0	0.0	691.1233347982653	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7898	1464.4142361422869	48.3767914477377	0.0	0.0	0.0	663.0832013949806	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7899	1372.6803169577715	22.20037710497827	0.0	0.0	0.0	653.328936117231	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7900	1333.5295230633162	22.015995351782998	0.0	0.0	0.0	653.1352674642519	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7901	1307.8423146156133	23.007449529297663	0.0	0.0	0.0	672.9299705947788	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7902	1244.8864316790546	23.976728487167147	0.0	0.0	0.0	734.9361187406593	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7903	1289.390578458639	35.395375004573886	0.0	0.0	0.0	852.6611209198052	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7904	1477.15894168345	56.817912605282366	0.0	0.0	0.0	925.0233737112467	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7905	1450.7138262264286	123.27210871843155	0.0	0.0	0.0	920.3825548611866	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7906	1507.006610735612	121.08289523054964	0.0	0.0	0.0	900.4000573556623	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7907	1496.5861768508234	117.72640951034096	0.0	0.0	0.0	877.4721792996913	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7908	1555.298095891269	122.2144760247896	0.0	0.0	0.0	850.935220672483	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7909	1537.0731117315133	127.7229768650168	0.0	0.0	0.0	830.3856675816523	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7910	1527.9152487150589	126.02264447226143	0.0	0.0	0.0	813.0127015688637	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7911	1511.575526734611	123.07733558973578	0.0	0.0	0.0	804.7185026463457	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7912	1539.107476522529	118.17733843595344	0.0	0.0	0.0	835.3987499263869	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7913	1511.5771774701934	119.78605610667135	0.0	0.0	0.0	925.2366166343886	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7914	1560.0973258467136	146.4532437069687	0.0	0.0	0.0	993.4420221149453	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7915	1833.074480615265	186.29969970381237	0.0	0.0	0.0	1007.2680474775431	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7916	1902.4928496929572	200.77344441050946	0.0	0.0	0.0	995.5085617609345	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7917	1745.6726559250562	203.7216231352171	0.0	0.0	0.0	959.7658855901161	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7918	1773.9286693345864	183.88226049734212	0.0	0.0	0.0	891.9232697634293	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7919	1689.9537459718783	144.2253575856397	0.0	0.0	0.0	797.7600329173754	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7920	1667.4693697477883	107.68011051189998	0.0	0.0	0.0	734.7094376044661	5295.073074778853	0.0	840.5918067667615	0.0	0.0	55.5618651072184
7921	1260.7182129659468	0.0	723.2873341072334	0.0	0.0	680.2922938749668	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7922	1195.4083993934305	0.0	940.0272261225746	0.0	0.0	653.8412119553957	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7923	1225.1234534529644	0.0	1720.8132589881216	0.0	0.0	643.244231364682	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7924	1135.4660611443146	0.0	2110.888320822191	0.0	0.0	641.7707618063363	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7925	1122.7565898105104	0.0	2125.1049879551792	0.0	0.0	660.079206230257	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7926	1142.0125451448826	0.0	1199.2189094430971	0.0	0.0	718.9950863816036	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7927	1149.7139257939386	0.0	803.2553431612266	0.0	0.0	837.4386805555732	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7928	1133.879975365874	0.0	692.3992102479987	0.0	0.0	905.1024276032805	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7929	1098.0872671512545	0.0	886.7892271713865	0.0	0.0	913.8206945453614	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7930	1135.7626001923145	0.0	775.7039396228429	0.0	0.0	901.0023220936127	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7931	1218.6447274425425	0.0	934.754329268308	0.0	0.0	878.6087928098925	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7932	1299.5669774217752	0.0	797.2202057553944	0.0	0.0	847.3597126880094	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7933	1260.0673179547155	0.0	801.8088543905519	0.0	0.0	824.0170657485833	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7934	1304.1141355503732	0.0	828.3508622845361	0.0	0.0	800.2016198971456	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7935	1302.2418683761184	0.0	521.0608079527159	0.0	0.0	788.6786285201293	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7936	1235.5086682932342	0.0	1016.0361575570863	0.0	0.0	809.7159750310097	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7937	1242.2412462617376	0.0	1336.5155908124066	0.0	0.0	899.487340536507	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7938	1332.6401354869747	0.0	1313.0588340277998	0.0	0.0	969.4600538054184	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7939	1493.9412530374786	0.0	1637.424835411492	0.0	0.0	981.7272689177313	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7940	1547.2864063405505	0.0	1351.4685420994665	0.0	0.0	968.7931089099218	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7941	1633.716634300531	0.0	710.6980791897447	0.0	0.0	936.2091237948293	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7942	1627.8294581880175	0.0	685.1254575702052	0.0	0.0	877.5434431032867	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7943	1444.1600478842445	0.0	828.9689403998035	0.0	0.0	790.6921692935792	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7944	1375.064652970312	0.0	1000.9982734853572	0.0	0.0	729.6009458171621	5369.098551716834	0.0	703.8611520627301	0.0	0.0	55.5618651072184
7945	1348.5490649608985	0.0	214.57983781335895	0.0	0.0	685.2169869192107	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7946	1305.4860310947133	0.0	278.88071615480334	0.0	0.0	655.4456885144805	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7947	1296.2398527501593	0.0	510.51886658090444	0.0	0.0	644.2988136925068	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7948	1168.2509913600313	0.0	626.2436132429012	0.0	0.0	640.3540332445953	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7949	1094.6536348468667	0.0	630.4613148170736	0.0	0.0	652.48221609124	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7950	1118.820090721991	0.0	355.77589563162735	0.0	0.0	683.8659469461531	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7951	1143.8867520205424	0.0	238.30418857119903	0.0	0.0	725.4792467823296	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7952	1163.669451341887	0.0	205.41616482265937	0.0	0.0	777.759077711199	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7953	1255.4646113979352	0.0	263.08643822160224	0.0	0.0	831.5416230944232	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7954	1224.0636093643716	0.0	230.13043047533242	0.0	0.0	864.2648627669608	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7955	1197.6684152623754	0.0	277.31638992034533	0.0	0.0	868.3608597181088	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7956	1204.5170371927445	0.0	236.5137261302616	0.0	0.0	852.3911662362888	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7957	1190.0528959416442	0.0	237.87505437905483	0.0	0.0	816.741388025005	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7958	1210.4610690056122	0.0	245.74935202061653	0.0	0.0	774.6292189970543	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7959	1242.3125598830998	0.0	154.58468355373537	0.0	0.0	749.6074899238188	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7960	1223.0081603083318	0.0	301.4305153984413	0.0	0.0	751.8655605946436	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7961	1215.500952400218	0.0	396.50811674386773	0.0	0.0	794.7097622336184	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7962	1341.7403806451252	0.0	389.5491298667077	0.0	0.0	823.4874468547074	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7963	1436.37099042329	0.0	485.77977111662256	0.0	0.0	833.1618470043777	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7964	1549.8897269180611	0.0	400.9442539616842	0.0	0.0	833.4308334842844	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7965	1481.814815315395	0.0	210.84494553611458	0.0	0.0	820.4430785667207	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7966	1499.0296274869656	0.0	203.25823864824088	0.0	0.0	791.886479964237	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7967	1435.9813479305276	0.0	245.9327191217338	0.0	0.0	747.79525741205	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7968	1327.362387917228	0.0	296.96918091489107	0.0	0.0	699.2169759075294	5437.830309482832	0.0	770.4657034298267	0.0	0.0	59.0500537872314
7969	780.9743442493863	17.02811442858679	0.0	0.0	0.0	657.8881898816256	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	852.7852452279799	8.444953258420234	0.0	0.0	0.0	631.6918959379027	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	881.1202629937137	9.845395790267554	0.0	0.0	0.0	622.6538517026673	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	788.8466394476308	9.621292780700106	0.0	0.0	0.0	622.8915639657719	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	801.636261442544	10.275416433161661	0.0	0.0	0.0	638.6803128341368	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	865.8215609852626	10.86659851829231	0.0	0.0	0.0	676.3855435994645	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	819.2492567148828	16.347181600634094	0.0	0.0	0.0	724.3120397121946	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	807.0257477444568	29.853301699961037	0.0	0.0	0.0	761.8027165787774	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	909.0035887125414	34.400734177464074	0.0	0.0	0.0	780.4420694618593	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	861.9908635820755	32.03899504713863	0.0	0.0	0.0	796.3956243434052	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	903.7642810980203	29.414159382421627	0.0	0.0	0.0	798.694739000892	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	910.5062717858003	30.587778475780592	0.0	0.0	0.0	792.510208015817	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	928.7843123749108	28.873875621616122	0.0	0.0	0.0	781.3231242054512	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	898.7523100191512	26.950484103275226	0.0	0.0	0.0	771.1382315189338	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	913.6903493714923	25.202163598922194	0.0	0.0	0.0	770.3509803730645	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	914.2675435962224	24.64753385744265	0.0	0.0	0.0	791.3491705221542	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	890.1744087817517	24.818732495334057	0.0	0.0	0.0	871.4729933917732	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	861.5750309526034	27.43570677857593	0.0	0.0	0.0	924.7845236693774	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	876.1073192762323	37.65382879905051	0.0	0.0	0.0	928.5558213280807	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	885.0895579178383	46.462275771034676	0.0	0.0	0.0	909.7102190935781	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	996.0715958252716	47.950386067092374	0.0	0.0	0.0	875.9672446174108	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1063.6224300783274	46.42077382579798	0.0	0.0	0.0	824.8810430383579	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1043.842317829579	38.753141375284045	0.0	0.0	0.0	771.1291010075173	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1007.9097098909143	29.950181031398454	0.0	0.0	0.0	718.1370736648358	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	1319.1882986225266	0.0	0.0	0.0	0.0	676.1300644251958	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	1321.5750757083215	0.0	0.0	0.0	0.0	648.4749644771408	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	1402.6630787227125	0.0	0.0	0.0	0.0	637.4736031161898	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	1343.1233316415871	0.0	0.0	0.0	0.0	635.3533911696203	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	1372.4031978870396	0.0	0.0	0.0	0.0	646.2244076747492	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	1372.0335090068725	0.0	0.0	0.0	0.0	679.2281408749534	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	1381.2088135805332	0.0	0.0	0.0	0.0	729.4605491564038	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	1395.432567272571	0.0	0.0	0.0	0.0	772.5718050403759	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1508.9409491766241	0.0	0.0	0.0	0.0	815.166527310252	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1614.004759331411	0.0	0.0	0.0	0.0	827.8719926904571	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1607.9468071213882	0.0	0.0	0.0	0.0	814.9466477105893	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1561.1400698469724	0.0	0.0	0.0	0.0	788.1645676331324	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1564.9699355459015	0.0	0.0	0.0	0.0	759.3323971034947	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	1527.0741014821679	0.0	0.0	0.0	0.0	737.1421429733801	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1518.2943095099915	0.0	0.0	0.0	0.0	734.3287798759452	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	1369.8673041278016	0.0	0.0	0.0	0.0	765.5693374241655	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	1362.6916730807802	0.0	0.0	0.0	0.0	872.6700623116977	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	1332.1565069778756	0.0	0.0	0.0	0.0	943.9286872711756	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1554.4385714807813	0.0	0.0	0.0	0.0	958.6132387854396	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1616.6076005168368	0.0	0.0	0.0	0.0	944.0350078882974	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	1431.7274142153076	0.0	0.0	0.0	0.0	911.2165310945227	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	1395.4989911409298	0.0	0.0	0.0	0.0	853.3873915796842	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	1449.9839789322714	0.0	0.0	0.0	0.0	780.792373784383	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1459.7564212702227	0.0	0.0	0.0	0.0	725.1234427119412	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1119.5384716458084	71.20523154156913	0.0	0.0	0.0	649.0780829328352	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8018	1116.6289100470663	23.15496757306141	0.0	0.0	0.0	621.0734917251326	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8019	995.9123498591373	38.709265804011046	0.0	0.0	0.0	609.725078900417	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8020	924.9659707876857	43.65983441121706	0.0	0.0	0.0	606.1538544140108	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8021	905.171830867868	52.30665947753015	0.0	0.0	0.0	614.2923143698591	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8022	882.5756073707713	60.14005601949497	0.0	0.0	0.0	641.8077789301534	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8023	1037.3787629383392	66.53476122562894	0.0	0.0	0.0	684.953654571769	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8024	1046.0840513180706	100.64174318421726	0.0	0.0	0.0	723.9309477982484	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8025	1138.8953920839886	135.58375005861393	0.0	0.0	0.0	743.8660987392578	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8026	1172.719135071672	142.18283638316592	0.0	0.0	0.0	747.2855995328042	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8027	1233.169170576282	142.39497258659074	0.0	0.0	0.0	738.966000166265	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8028	1246.5576983109731	136.73663021276923	0.0	0.0	0.0	727.0759237135608	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8029	1265.0200078671573	141.6548101086318	0.0	0.0	0.0	714.2044402847774	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8030	1184.3200869552522	151.46777668834852	0.0	0.0	0.0	705.2856797569241	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8031	1161.6639620501733	127.56114198420235	0.0	0.0	0.0	705.923460460187	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8032	1162.2759246320047	119.17608525688172	0.0	0.0	0.0	731.1494589071178	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8033	1190.8536616064048	108.60495569561691	0.0	0.0	0.0	800.8306966077944	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
