set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7274	1198.147717552509	0.0	1023.5648017989264	0.0	0.0	508.7583309996874	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7275	1175.225978192567	0.0	1254.84214687938	0.0	0.0	492.3457154298215	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7276	1193.4971343656955	0.0	1268.4549089601985	0.0	0.0	485.5137080407483	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7277	1125.7993199197183	0.0	1064.7786717756098	0.0	0.0	502.4531461399695	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7278	1125.0322702677818	0.0	695.2945482660207	0.0	0.0	559.1811279621469	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7279	1237.8092661273495	0.0	555.7376468835279	0.0	0.0	683.1435889292057	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7280	1334.1723334356586	0.0	414.51433828849616	0.0	0.0	732.9846454589085	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7281	1257.3143067509673	0.0	985.3823731806267	0.0	0.0	723.6477104831027	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7282	1281.677313835125	0.0	893.4975263602075	0.0	0.0	703.0441054985287	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7283	1301.3391481468202	0.0	797.3942183346347	0.0	0.0	687.5589166078353	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7284	1345.08335012254	0.0	553.3024495897293	0.0	0.0	669.7399443205638	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7285	1316.9338921479782	0.0	418.1467600849438	0.0	0.0	655.6653572340973	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7286	1306.3294677936806	0.0	675.9607696123544	0.0	0.0	643.6041086759973	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7287	1319.035591004858	0.0	946.9573487267073	0.0	0.0	644.6794492114948	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7288	1371.5631649435472	0.0	682.2658384557012	0.0	0.0	671.0312004188762	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7289	1325.740086637511	0.0	522.3143298613867	0.0	0.0	729.5209903999229	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7290	1255.7675527031402	0.0	452.5669710907682	0.0	0.0	775.8846534559519	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7291	1240.5810307098238	0.0	622.9071559218036	0.0	0.0	850.8039458688003	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7292	1322.8156078987427	0.0	763.0527083661259	0.0	0.0	854.7511485515777	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7293	1421.0831806612923	0.0	526.0641371218701	0.0	0.0	822.2919912298996	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7294	1387.3344769325788	0.0	567.2915270500033	0.0	0.0	744.4691639661696	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7295	1186.902169725522	0.0	417.8624118373394	0.0	0.0	670.281962240185	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7296	1070.639711344529	0.0	837.8532907657814	0.0	0.0	599.425641921906	3961.619510260804	0.0	707.1834303797943	0.0	0.0	169.469481658935
7297	1251.509662896087	0.0	216.79959109689617	0.0	0.0	548.5587665605121	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7298	1275.4971139856395	0.0	201.6360656926736	0.0	0.0	509.0612415061968	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7299	1170.530472910543	0.0	249.71214669850883	0.0	0.0	491.4173648703774	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7300	1164.6220086740418	0.0	253.40796368979747	0.0	0.0	483.69876964821066	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7301	1190.1791989918813	0.0	194.84626602149376	0.0	0.0	498.13089216264933	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7302	1249.961684628462	0.0	107.41821021724121	0.0	0.0	546.5814410020137	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7303	1309.0086544079136	0.0	104.86044688337664	0.0	0.0	616.4611277734194	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7304	1390.4739412315728	0.0	91.94797313747137	0.0	0.0	656.4814031138814	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7305	1265.756079849666	0.0	223.8657520886137	0.0	0.0	657.684825017968	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7306	1313.1530765535608	0.0	209.66257688675395	0.0	0.0	643.4052163258265	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7307	1284.070523026882	0.0	198.49583650601986	0.0	0.0	634.460059428167	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7308	1332.569953105834	0.0	141.1492126654156	0.0	0.0	622.6922861476028	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7309	1348.8698463750036	0.0	105.76356365410751	0.0	0.0	615.6185133497652	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7310	1451.741764058159	0.0	152.10269191519797	0.0	0.0	607.2653124773954	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7311	1499.3941053641495	0.0	204.11177732886412	0.0	0.0	611.9140774170947	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7312	1472.5435525955088	0.0	149.16026944869876	0.0	0.0	637.6275529329866	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7313	1419.7232665466724	0.0	121.40075638929613	0.0	0.0	697.8093038997154	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7314	1329.1078745789407	0.0	105.7597652790787	0.0	0.0	747.6017118397396	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7315	1396.3202878175346	0.0	133.7685068555241	0.0	0.0	799.294725208009	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7316	1407.6190907017997	0.0	167.84156505786572	0.0	0.0	793.980308138665	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7317	1394.3676357318975	0.0	131.20022585259622	0.0	0.0	767.2831551874128	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7318	1544.6642466604053	0.0	124.95610440623936	0.0	0.0	723.7763287772499	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7319	1407.923175323347	0.0	85.59917445130675	0.0	0.0	670.137424967033	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7320	1366.2427369735335	0.0	160.85930590182048	0.0	0.0	606.3731221176259	3973.751876580674	0.0	124.41668358425542	0.0	0.0	160.07500737508101
7321	1193.3694211754594	0.0	0.0	0.0	0.0	565.1750601454485	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7322	1254.4850481652425	0.0	0.0	0.0	0.0	525.9150975772357	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7323	1126.4572563327586	0.0	0.0	0.0	0.0	507.86760067860337	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7324	1080.080338067547	0.0	0.0	0.0	0.0	498.62514121119875	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7325	1039.9879982992315	0.0	0.0	0.0	0.0	508.10593227527687	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7326	1062.5622022444347	0.0	0.0	0.0	0.0	538.682456723062	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7327	1060.1306181224218	0.0	0.0	0.0	0.0	579.7103125411768	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7328	1205.671274663801	0.0	0.0	0.0	0.0	609.7422337378441	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7329	1137.5285785722451	0.0	0.0	0.0	0.0	627.9977992276067	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7330	1172.3308317564654	0.0	0.0	0.0	0.0	631.5055505162557	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7331	1294.8086104337908	0.0	0.0	0.0	0.0	624.6089284622234	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7332	1335.8365039508972	0.0	0.0	0.0	0.0	613.9781903148083	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7333	1322.6870247327918	0.0	0.0	0.0	0.0	600.3566351951122	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7334	1342.7369913970176	0.0	0.0	0.0	0.0	590.9220454926859	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7335	1350.4187441560116	0.0	0.0	0.0	0.0	591.8263382907047	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7336	1378.5325301714472	0.0	0.0	0.0	0.0	620.0085764257783	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7337	1383.23662460061	0.0	0.0	0.0	0.0	683.425615227422	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7338	1352.9812216253583	0.0	0.0	0.0	0.0	737.2380832439952	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7339	1301.3330514274282	0.0	0.0	0.0	0.0	791.5772449353827	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7340	1497.7553421015625	0.0	0.0	0.0	0.0	793.5967753680611	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7341	1472.6415657086263	0.0	0.0	0.0	0.0	765.7505591806336	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7342	1486.4365543240729	0.0	0.0	0.0	0.0	722.7316937946133	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7343	1399.3873670512746	0.0	0.0	0.0	0.0	669.4678624362707	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7344	1447.5445756181382	0.0	0.0	0.0	0.0	610.2394601784413	3997.2413864189534	0.0	433.62667525503065	0.0	0.0	156.222751108805
7345	1683.3569548590826	0.0	929.4260139681967	0.0	0.0	569.0051270490405	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7346	1694.560080733967	0.0	752.508977398436	0.0	0.0	528.7760247446132	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7347	1699.7089793813943	0.0	683.925178732363	0.0	0.0	511.567905057063	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7348	1638.9561789750671	0.0	630.6854113376472	0.0	0.0	503.56968462070995	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7349	1573.2637784114727	0.0	638.2722494314576	0.0	0.0	515.521028850022	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7350	1580.2557707900085	0.0	566.1240315032079	0.0	0.0	552.2301869269938	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7351	1588.5787747822094	0.0	555.0122939268686	0.0	0.0	600.5767355188722	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7352	1612.3667704964382	0.0	523.4612055325554	0.0	0.0	629.5226720521943	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7353	1586.2190707220698	0.0	996.7454153217852	0.0	0.0	640.2041173330558	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7354	1628.521110174639	0.0	1105.3183761734035	0.0	0.0	632.661823327483	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7355	1675.1434473430704	0.0	1031.7074465665908	0.0	0.0	617.8878150161817	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7356	1765.977781563768	0.0	738.6229044721546	0.0	0.0	608.156729896286	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7357	1765.3913456176724	0.0	713.1494387318182	0.0	0.0	599.7339949452509	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7358	1758.1776888263526	0.0	768.5786598913251	0.0	0.0	596.286642236593	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7359	1714.399138469075	0.0	865.3623912270599	0.0	0.0	604.386566183119	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7360	1711.0036020139416	0.0	725.7200291186812	0.0	0.0	638.5190555726751	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7361	1705.1081816802314	0.0	750.4061061397356	0.0	0.0	718.3207995619388	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7362	1625.2279760469448	0.0	547.6822484010672	0.0	0.0	789.9095528888624	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7363	1669.5350115587075	0.0	260.6328896067595	0.0	0.0	825.8650847161557	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7364	1802.323764921024	0.0	241.37869103138738	0.0	0.0	818.3995997185483	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7365	1737.423264832487	0.0	572.5693697409073	0.0	0.0	789.1386353979441	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7366	1768.0351541915531	0.0	824.8746018544472	0.0	0.0	739.3157518934802	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7367	1740.1769340353305	0.0	573.75012489169	0.0	0.0	677.43480833158	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7368	1481.1897277727396	0.0	296.59617368959323	0.0	0.0	614.1024819371215	4026.906289886495	0.0	0.0	0.0	0.0	149.037504323323
7369	1214.5515407907005	0.0	0.0	0.0	0.0	595.8349374897875	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7370	1261.2986388956285	0.0	0.0	0.0	0.0	558.6066620191539	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7371	1267.1625071622384	0.0	0.0	0.0	0.0	542.7213838515507	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7372	1218.8212859518014	0.0	0.0	0.0	0.0	539.1128086545068	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7373	1207.9486980621766	0.0	0.0	0.0	0.0	559.8668200562053	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7374	1133.7157202981948	0.0	0.0	0.0	0.0	622.1685475771473	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7375	1228.2465944834066	0.0	0.0	0.0	0.0	705.8047724409968	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7376	1407.3182782311542	0.0	0.0	0.0	0.0	750.9038456886863	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7377	1252.948129740985	0.0	0.0	0.0	0.0	733.4406669415923	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7378	1333.9640534328032	0.0	0.0	0.0	0.0	717.1095913275219	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7379	1351.9265718506106	0.0	0.0	0.0	0.0	707.3233636521526	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7380	1234.6496031941333	0.0	0.0	0.0	0.0	697.0947392130264	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7381	1338.6335052244708	0.0	0.0	0.0	0.0	685.9131388346349	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7382	1360.4562011369308	0.0	0.0	0.0	0.0	679.7972041584403	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7383	1323.4828286341776	0.0	0.0	0.0	0.0	684.6231855161915	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7384	1352.8199619811396	0.0	0.0	0.0	0.0	722.5024447244391	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7385	1413.9838251392086	0.0	0.0	0.0	0.0	801.6326925963344	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7386	1390.228811457049	0.0	0.0	0.0	0.0	864.4173877692016	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7387	1408.609095897992	0.0	0.0	0.0	0.0	881.8462104400577	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7388	1449.498640288701	0.0	0.0	0.0	0.0	871.3183633742183	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7389	1483.0996651610171	0.0	0.0	0.0	0.0	838.6744181636363	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7390	1443.2474194620636	0.0	0.0	0.0	0.0	790.4772630926058	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7391	1368.6044650594404	0.0	0.0	0.0	0.0	724.0823884240573	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7392	1376.6286027951091	0.0	0.0	0.0	0.0	654.2093046644717	4065.9903985858864	0.0	206.81604915242318	0.0	0.0	145.692487843831
7393	516.8043109178578	0.0	0.0	0.0	0.0	622.5754939878973	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7394	535.8708242279367	0.0	0.0	0.0	0.0	582.0190458329582	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7395	515.3619746589234	0.0	0.0	0.0	0.0	563.7379863764977	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7396	514.0195476917597	0.0	0.0	0.0	0.0	556.383966961619	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7397	519.085466884668	0.0	0.0	0.0	0.0	573.0235824059893	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7398	511.537533757452	0.0	0.0	0.0	0.0	631.1658973737683	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7399	503.49925156644633	0.0	0.0	0.0	0.0	721.7584433191964	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7400	504.92975550574806	0.0	0.0	0.0	0.0	781.7756750601571	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7401	504.8829645700624	0.0	0.0	0.0	0.0	779.9528841198437	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7402	562.2946307565455	0.0	0.0	0.0	0.0	764.2739673776383	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7403	566.1115384123289	0.0	0.0	0.0	0.0	753.5181265589772	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7404	550.0457258540396	0.0	0.0	0.0	0.0	745.800124653816	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7405	568.5800206433813	0.0	0.0	0.0	0.0	737.1338639597903	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7406	568.6434828282017	0.0	0.0	0.0	0.0	737.6907196370561	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7407	518.0230741602528	0.0	0.0	0.0	0.0	741.2854602920758	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7408	517.5122718196818	0.0	0.0	0.0	0.0	782.0963454130698	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7409	498.84819031880636	0.0	0.0	0.0	0.0	875.032574920716	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7410	495.6733316379885	0.0	0.0	0.0	0.0	971.6955316909273	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7411	485.671001143984	0.0	0.0	0.0	0.0	1009.5069630303387	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7412	488.10066778979376	0.0	0.0	0.0	0.0	978.8773608737038	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7413	512.8475958168829	0.0	0.0	0.0	0.0	933.7952392372432	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7414	517.4928700143286	0.0	0.0	0.0	0.0	843.6097663387964	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7415	506.00268805724716	0.0	0.0	0.0	0.0	767.9980443635585	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7416	468.83011131790647	0.0	0.0	0.0	0.0	694.9525267804886	4089.699406796452	0.0	559.8678937537027	0.0	0.0	140.947507985432
7417	757.3421646504829	0.0	0.0	0.0	0.0	618.1620689920438	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7418	758.9158264538577	0.0	0.0	0.0	0.0	575.8354656077903	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7419	691.9736288973758	0.0	0.0	0.0	0.0	558.8188252408366	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7420	691.0687660838919	0.0	0.0	0.0	0.0	549.8588473386741	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7421	674.3953383123535	0.0	0.0	0.0	0.0	561.4381431683246	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7422	671.8002847596971	0.0	0.0	0.0	0.0	619.5871368058519	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7423	678.0270110777553	0.0	0.0	0.0	0.0	717.4465220338617	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7424	755.2224327725496	0.0	0.0	0.0	0.0	778.0167649066004	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7425	709.6377387933296	0.0	0.0	0.0	0.0	771.904364877385	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7426	743.2890709857722	0.0	0.0	0.0	0.0	749.0621294691622	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7427	723.5195075453141	0.0	0.0	0.0	0.0	721.0887032385826	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7428	823.401975741094	0.0	0.0	0.0	0.0	704.0969908731316	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
