set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5613	2294.670897485837	0.0	155.88406150411862	0.0	0.0	722.2869865752499	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5614	2266.387499888624	0.0	192.25064949442245	0.0	0.0	693.9940581109747	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5615	2239.6345541112087	0.0	233.16256639219415	0.0	0.0	629.2588399882093	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5616	2163.072907333807	0.0	188.71910055721202	0.0	0.0	580.9538604590017	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5617	1808.1332618251795	85.2942619193405	0.0	0.0	0.0	560.9843678474824	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5618	1746.347600166094	88.20232735530563	0.0	0.0	0.0	536.5904057252823	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5619	1712.4467212745692	78.77556039167905	0.0	0.0	0.0	525.1002884483199	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5620	1548.4808712748954	73.78125122535599	0.0	0.0	0.0	521.5668797521645	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5621	1462.283058602247	74.62034629609248	0.0	0.0	0.0	532.3912038318343	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5622	1606.2067477724868	77.90179022001101	0.0	0.0	0.0	554.9466893713827	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5623	1687.9195653110028	100.0611177248398	0.0	0.0	0.0	589.6029221211057	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5624	1764.5531149093274	123.51477776785737	0.0	0.0	0.0	621.5735237939361	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5625	1831.6768203678093	125.51433543343994	0.0	0.0	0.0	650.1571180625691	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5626	1838.0026393593225	133.52906999003	0.0	0.0	0.0	676.0100684635995	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5627	1905.001838794169	139.7014871198675	0.0	0.0	0.0	698.1051576264904	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5628	1927.902155459783	146.81729325044816	0.0	0.0	0.0	716.083554683419	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5629	1937.0027087084939	149.99631431660444	0.0	0.0	0.0	730.3144898734224	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5630	1976.8781277164405	165.5338978442843	0.0	0.0	0.0	741.6294466711742	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5631	2009.4943545636806	184.7965701944266	0.0	0.0	0.0	751.0567056552414	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5632	2093.954740127299	203.39458604288285	0.0	0.0	0.0	766.1688468326867	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5633	2181.735341251853	209.6659001438641	0.0	0.0	0.0	781.5622036721614	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5634	2213.6739049315825	210.20672333934075	0.0	0.0	0.0	778.1356530654592	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5635	2174.4006884259343	193.71591951344158	0.0	0.0	0.0	759.8713411296806	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5636	2170.5803421811997	174.0552057434171	0.0	0.0	0.0	741.605390396288	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5637	2124.1421825049665	165.9372100499065	0.0	0.0	0.0	733.3501915966923	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5638	2032.7850469684834	154.1908135752125	0.0	0.0	0.0	699.957185936812	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5639	1996.5519956266824	103.26574709550478	0.0	0.0	0.0	641.8470365993658	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5640	1889.288145034051	77.12984535092664	0.0	0.0	0.0	595.2372565064546	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5641	1617.4182006903902	0.0	14.863412076511345	0.0	0.0	553.4090680299053	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5642	1383.2117109104495	0.0	17.334036267082745	0.0	0.0	528.9797215619184	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5643	1283.4014499201255	0.0	24.1034909902459	0.0	0.0	515.2569271049861	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5644	1251.0552238428406	0.0	23.627573895433287	0.0	0.0	510.7270472305122	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5645	1231.4741284533384	0.0	25.84422112713944	0.0	0.0	515.0698977328328	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5646	1253.3568575262993	0.0	22.83597256898703	0.0	0.0	524.0356574034427	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5647	1380.205358141789	0.0	15.274096114304216	0.0	0.0	540.9032675548378	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5648	1574.782270230563	0.0	14.679542263845578	0.0	0.0	569.5100619513729	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5649	1584.4305310256518	0.0	14.482982633078885	0.0	0.0	601.4398041477056	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5650	1642.4016920011966	0.0	10.55109977971293	0.0	0.0	623.4889107871153	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5651	1648.2287954286676	0.0	6.523110129835957	0.0	0.0	639.7081452951925	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5652	1712.5397900663877	0.0	5.3977800085903604	0.0	0.0	652.807189855582	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5653	1771.3042434148733	0.0	7.145442690445241	0.0	0.0	663.0211635568767	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5654	1841.9789980379321	0.0	5.9560370171339425	0.0	0.0	672.3929979594219	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5655	1973.4724278265664	0.0	7.640912321281028	0.0	0.0	684.2310713357562	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5656	1873.062252806348	0.0	8.553172671714108	0.0	0.0	702.5492208351964	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5657	2041.8505124566889	0.0	10.62248076030212	0.0	0.0	721.2749077381524	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5658	1997.4230708348941	0.0	9.543502915827684	0.0	0.0	729.5874815191713	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5659	1946.9684695340231	0.0	10.598086335566725	0.0	0.0	722.8961761918918	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5660	1950.7886020726733	0.0	12.166717867755914	0.0	0.0	710.8250923894734	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5661	1885.900836147719	0.0	7.2995330554717395	0.0	0.0	704.8951497332974	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5662	1830.5961339313062	0.0	9.960083982222066	0.0	0.0	675.2975979289921	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5663	1749.328190047943	0.0	14.563576151313901	0.0	0.0	626.0337334691028	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5664	1451.666056073555	0.0	12.885189965688697	0.0	0.0	581.3597168852547	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5665	985.186587034554	0.0	423.34134685689077	0.0	0.0	536.856136371318	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5666	930.6424930740263	0.0	493.7099383370784	0.0	0.0	512.0045840862566	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5667	908.4715887784264	0.0	686.5182965551378	0.0	0.0	498.5533438274344	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5668	849.0067240266143	0.0	672.9631732178402	0.0	0.0	494.050260933229	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5669	867.0997072937614	0.0	736.097964862353	0.0	0.0	497.4169054605045	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5670	908.5965541234531	0.0	650.4166966762224	0.0	0.0	505.33356271429005	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5671	960.0688751433922	0.0	435.03849504849677	0.0	0.0	517.0156428011056	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5672	1035.797402286973	0.0	418.104346514065	0.0	0.0	543.2335847254208	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5673	1144.285948742595	0.0	412.5059133684237	0.0	0.0	574.568447026248	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5674	1203.2093469364215	0.0	300.51759101961983	0.0	0.0	601.9891280239151	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5675	1147.7770034187633	0.0	185.7919442618821	0.0	0.0	620.4800969585018	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5676	1228.1743638189605	0.0	153.74016727188715	0.0	0.0	636.2956406856789	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5677	1243.0190312081272	0.0	203.5172890915243	0.0	0.0	649.1787167294573	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5678	1382.339269635685	0.0	169.64050513997455	0.0	0.0	660.7206877811498	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5679	1475.1992098240378	0.0	217.629309922608	0.0	0.0	672.437546524676	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5680	1526.6069867127624	0.0	243.61241013193256	0.0	0.0	687.8791750646632	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5681	1521.0892714173144	0.0	302.5506720044596	0.0	0.0	706.4842713766443	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5682	1486.180648205654	0.0	271.8191056886474	0.0	0.0	715.6439565949436	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5683	1409.9421736434253	0.0	301.855867300794	0.0	0.0	711.4775063477666	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5684	1343.2119629919243	0.0	346.53380411239493	0.0	0.0	705.7057432495282	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5685	1298.9837185725016	0.0	207.90610791268017	0.0	0.0	707.3916236557566	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5686	1236.828463727237	0.0	283.6842137011725	0.0	0.0	671.8952661190115	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5687	1169.002585248502	0.0	414.80138686952284	0.0	0.0	617.3371689928629	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5688	1020.206571198214	0.0	366.99740587841364	0.0	0.0	569.91411774431	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5689	1322.1030939209113	0.0	354.4273509637021	0.0	0.0	540.9397061478744	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5690	1284.1221336498054	0.0	432.72110064438994	0.0	0.0	517.6643603121462	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5691	1257.4101498338282	0.0	702.3084752169408	0.0	0.0	506.92878443409796	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5692	1235.0936162775124	0.0	692.3697378833713	0.0	0.0	504.1065411079632	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5693	1234.5957229044775	0.0	750.4509793683534	0.0	0.0	517.5709506790304	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5694	1223.57264568659	0.0	695.3539490952322	0.0	0.0	546.9453576339844	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5695	1288.5948062250916	0.0	498.55624466189226	0.0	0.0	583.2332030909978	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5696	1353.25370961732	0.0	528.0307850926731	0.0	0.0	617.1283815953245	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5697	1387.5822916075836	0.0	505.76744172756753	0.0	0.0	641.9154798318467	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5698	1415.1383680459064	0.0	351.8850430696483	0.0	0.0	669.1880360688477	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5699	1476.8813986669522	0.0	231.1098511049428	0.0	0.0	694.2210255429017	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5700	1494.8204862345224	0.0	170.99958041370374	0.0	0.0	711.4425230434604	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5701	1493.2891701593346	0.0	239.18854031987104	0.0	0.0	723.5027580082482	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5702	1509.902573839393	0.0	276.67313968393574	0.0	0.0	736.516405794853	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5703	1542.6434906123034	0.0	400.50441719197374	0.0	0.0	743.0691435011619	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5704	1586.3166111519095	0.0	393.1943428082668	0.0	0.0	753.5903044203461	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5705	1645.2990517638427	0.0	328.39648052933984	0.0	0.0	763.506625956791	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5706	1622.3091721494914	0.0	300.9257197599492	0.0	0.0	760.313578787366	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5707	1626.8161147433732	0.0	424.81050710301315	0.0	0.0	745.5129119799744	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5708	1686.5783943566532	0.0	458.9829019675402	0.0	0.0	734.2300403321601	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5709	1678.233306703355	0.0	312.0417246051971	0.0	0.0	732.8567030543481	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5710	1618.1831936287151	0.0	427.32842975050494	0.0	0.0	686.0261244640542	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5711	1550.6802546575666	0.0	534.2849969176428	0.0	0.0	622.352020343234	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5712	1445.543573279042	0.0	534.2703214240837	0.0	0.0	574.6153402442616	3607.7298076721795	0.0	659.1329814973237	0.0	0.0	0.41079152425130205
5713	1714.0785840456974	0.0	638.5578157655002	0.0	130.0419934742384	541.369308964076	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5714	1628.026295313694	0.0	789.547839206616	0.0	194.10841336435038	517.8716621877137	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5715	1593.5508935774262	0.0	1294.8850183496052	0.0	250.09291629289865	505.0513439739637	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5716	1511.3709602977485	0.0	1293.4472911040975	0.0	272.50481667336777	501.96871360971056	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5717	1552.415404518749	0.0	1323.931388307147	0.0	238.44358659717156	512.0983695063326	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5718	1590.2126680387705	0.0	1150.3415556975788	0.0	207.26166619865882	538.3586473916398	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5719	1601.117151177907	0.0	948.74494800543	0.0	235.50553276939544	576.8595753122339	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5720	1502.4266125726278	0.0	1135.1606985700646	0.0	186.80012381893397	609.7871419420624	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5721	1639.6354622547947	0.0	1108.4961008839794	0.0	76.92382361858834	630.8670404486303	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5722	1627.3083092280312	0.0	870.7587186004795	0.0	112.917267610749	651.1362252087424	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5723	1630.1431853368872	0.0	630.5082636042107	0.0	154.45888568713386	674.4836663184234	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5724	1523.8506448271194	0.0	591.256560553369	0.0	203.94542134150558	689.6583831324921	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5725	1480.166981725707	0.0	650.4370625476744	0.0	274.17479280259715	700.2106783129666	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5726	1538.9510866990008	0.0	571.8333473780007	0.0	355.8151245424014	704.3494666818224	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5727	1686.792920214221	0.0	741.9087026965473	0.0	343.6411761207946	705.689750544453	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5728	1765.7180136680472	0.0	738.3791131882458	0.0	406.95279567533163	709.3768167448557	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5729	1722.4916649933414	0.0	684.5792661737986	0.0	387.033861134008	717.7953926436762	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5730	1741.3501863923614	0.0	668.2779693330896	0.0	323.40906822798456	717.5179263226973	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5731	1721.0450021742918	0.0	834.1618431715087	0.0	272.3834519130346	707.2962278922749	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5732	1677.0429080877686	0.0	986.2920181510235	0.0	324.75327671544017	702.2511354758531	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5733	1712.3430087774066	0.0	750.4258037263245	0.0	322.23638912499933	708.2575495669985	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5734	1706.5081836887025	0.0	992.1533589307128	0.0	185.7301461080138	672.0208884378013	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5735	1651.883569283633	0.0	1078.8865395977887	0.0	67.10129865478834	613.4013425852048	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5736	1479.6575578109082	0.0	761.1788186100906	0.0	127.50560086645051	566.4854066023967	3576.516501562569	0.0	765.1	0.0	0.0	0.0
5737	1663.3521462887188	0.0	473.2768681448416	0.0	0.0	528.3023518027319	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5738	1662.58464388471	0.0	637.8868430086319	0.0	0.0	505.36896422035375	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5739	1595.5185173403063	0.0	1068.6453631330762	0.0	0.0	496.26461178475483	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5740	1579.5916596104935	0.0	1035.478702992365	0.0	0.0	493.2652474433224	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5741	1549.5327140747047	0.0	1085.2819167375071	0.0	0.0	505.11268888971887	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5742	1569.7541419110894	0.0	976.7458789187664	0.0	0.0	534.2653862270989	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5743	1589.9350694228733	0.0	738.6806518800572	0.0	0.0	570.8322576448827	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5744	1656.6860586223513	0.0	852.9822030581253	0.0	0.0	603.1575941498085	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5745	1729.7067939201502	0.0	792.8720239710836	0.0	0.0	628.1614690819622	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5746	1806.3657092054125	0.0	586.4276009019012	0.0	0.0	650.7860357487965	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5747	1878.953728456079	0.0	422.7823506278063	0.0	0.0	669.5870282620683	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5748	2015.0678138750643	0.0	392.4162273791574	0.0	0.0	681.9542693981339	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5749	1999.2591215342245	0.0	433.2523886884134	0.0	0.0	694.7878149671877	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5750	1981.3761571384596	0.0	395.16250795574615	0.0	0.0	704.2304187989088	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5751	2020.633558205295	0.0	570.8253024025388	0.0	0.0	713.4944531688805	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5752	1975.361946814046	0.0	651.6461317462406	0.0	0.0	726.1939174124141	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5753	1990.174466111416	0.0	673.7274593271276	0.0	0.0	738.9301899456068	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5754	1918.8749068694613	0.0	644.7802593933518	0.0	0.0	738.8124111515076	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5755	1947.9763092672395	0.0	721.8704183134206	0.0	0.0	726.7398527315759	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5756	2030.8599042003568	0.0	838.8008261949672	0.0	0.0	717.5985299918684	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5757	2113.301990662807	0.0	603.4308905724553	0.0	0.0	723.3494754239487	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5758	2258.2808426352176	0.0	743.5675959124178	0.0	0.0	677.8797354926211	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5759	2022.3491019557746	0.0	945.9504739416898	0.0	0.0	614.6233710249961	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5760	1867.0006355200726	0.0	814.048754026506	0.0	0.0	566.3979364207398	3577.455511691072	0.0	310.311076384157	0.0	0.0	0.41079152425130205
5761	1755.7323694442844	0.0	0.0	0.0	0.0	561.1915330793328	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5762	1810.681572501615	0.0	0.0	0.0	0.0	538.5592803402642	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
