set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	44	23461.02542213541	662.6551306479791	0.0	509.8
PNW	45	22698.33583186385	681.8428304183	0.0	509.8
PNW	46	21190.436425932072	1005.3797500337123	0.0	509.8
PNW	47	19138.166889153206	1130.0892421444348	0.0	509.8
PNW	48	17679.985295284052	1024.821438870811	0.0	509.8
PNW	49	16828.163120238863	56.77665782751873	0.0	509.8
PNW	50	16500.890141094107	52.09696242993473	0.0	509.8
PNW	51	16520.470668359132	63.65342279683274	0.0	509.8
PNW	52	16768.664858988628	160.1807884666006	0.0	509.8
PNW	53	17412.371188534682	199.56166213181382	0.0	509.8
PNW	54	19161.760363971072	379.7647029325612	0.0	509.8
PNW	55	22259.349216482016	404.8277985555225	0.0	509.8
PNW	56	23889.22438893315	470.13445425701417	0.0	509.8
PNW	57	23715.38673472274	520.2898531132797	2.2571880289354724	509.8
PNW	58	22938.68118211809	569.3814458950512	3.1565944827017143	509.8
PNW	59	21951.769873964757	827.9196252458564	5.254711930436441	509.8
PNW	60	21199.74630471719	1459.4307070259833	10.218910562309347	509.8
PNW	61	20517.101918193708	2350.5479972164107	11.894492814557172	509.8
PNW	62	20079.153877699744	2702.000272253224	37.66235756140113	509.8
PNW	63	19787.90588372712	2491.47299999353	29.081583510941392	509.8
PNW	64	20183.467394855372	3090.958947591156	16.97573220493551	509.8
PNW	65	21804.274945359342	3271.7897455891857	1.0960998770564747	509.8
PNW	66	23675.6421426527	3213.72651152539	0.0	509.8
PNW	67	23820.432512115265	3306.7757632715593	0.0	509.8
PNW	68	23507.12006595001	2672.730845296869	0.0	509.8
PNW	69	22701.03486488069	2208.3958311449846	0.0	509.8
PNW	70	21096.12111046173	1861.636459117336	0.0	509.8
PNW	71	19069.567015891582	1811.2381728955027	0.0	509.8
PNW	72	17615.320545209615	1596.9431106856455	0.0	509.8
PNW	73	16022.903441374729	6300.668398117365	0.0	509.8
PNW	74	15617.153012924673	5857.402067016008	0.0	509.8
PNW	75	15565.83313876365	5909.694432885429	0.0	509.8
PNW	76	15698.97559468059	5818.900906493522	0.0	509.8
PNW	77	16258.378904889436	5614.859321700427	0.0	509.8
PNW	78	17648.144721170396	5493.235059355536	0.0	509.8
PNW	79	20417.96833248495	5845.102432630796	0.0	509.8
PNW	80	21927.53503035714	5616.1327612848745	0.0	509.8
PNW	81	21717.508638706466	4752.454726278341	0.5928177101416463	509.8
PNW	82	21236.82793760815	3598.3166615593104	2.351334557123101	509.8
PNW	83	20805.96917394581	2816.3872072632453	4.639115706377732	509.8
PNW	84	20371.995929586737	2285.583164445168	7.081069128065691	509.8
PNW	85	19965.996759091748	1919.9593715165308	4.970757173875219	509.8
PNW	86	19628.273695573193	1699.4044259859006	8.606394938100916	509.8
PNW	87	19439.684598250868	1239.2568400373837	5.9379187299397325	509.8
PNW	88	19727.014539501553	753.3927529468331	3.3157241562068034	509.8
PNW	89	21045.027797584182	285.2287727745342	0.3863395684762249	509.8
PNW	90	22337.317988304283	44.08686068961147	0.0	509.8
PNW	91	22228.54393056749	147.9604263045114	0.0	509.8
PNW	92	21670.95773469716	200.74878152940468	0.0	509.8
PNW	93	20725.14966511428	249.1591689137115	0.0	509.8
PNW	94	19072.33857708354	283.3516120382841	0.0	509.8
PNW	95	17373.963601985077	263.37302299686854	0.0	509.8
PNW	96	16079.83639300751	231.1979539088061	0.0	509.8
PNW	97	16018.986761270542	392.93733046521135	0.0	509.8
PNW	98	15587.650968744469	272.6897384548651	0.0	509.8
PNW	99	15462.59683667751	280.692159672652	0.0	509.8
PNW	100	15571.294152407749	511.6531052211072	0.0	509.8
PNW	101	16137.810183359414	901.3419235545107	0.0	509.8
PNW	102	17511.697384644493	664.9668032095328	0.0	509.8
PNW	103	20036.29242548244	292.5153145731795	0.0	509.8
PNW	104	21646.58489661676	223.03775702192158	0.0	509.8
PNW	105	21603.27519720317	137.59937407746722	15.838418013836383	509.8
PNW	106	21215.24771765933	63.30627652850068	60.86750774552892	509.8
PNW	107	20850.568191908194	67.34710247553583	92.10266938714405	509.8
PNW	108	20557.74506584965	111.849011366233	108.59062331818524	509.8
PNW	109	20259.924231836147	105.00865870574086	49.90189169826538	509.8
PNW	110	20026.858646985966	307.3404841532213	42.710888300328286	509.8
PNW	111	19884.740524985948	568.5856162869927	35.19324201868109	509.8
PNW	112	20151.77660924623	824.6143329570084	22.540279939385425	509.8
PNW	113	21402.883015405907	871.6739936972451	31.91772937530817	509.8
PNW	114	22629.41411667264	1273.5425140418174	0.0	509.8
PNW	115	22428.587794121548	1818.5507768667	0.0	509.8
PNW	116	21741.23942471016	2012.2654018458584	0.0	509.8
PNW	117	20804.120495701674	1859.2554164124201	0.0	509.8
PNW	118	19402.486664050044	1454.1427886627393	0.0	509.8
PNW	119	18061.06372510615	1221.7886840770125	0.0	509.8
PNW	120	16885.35050021782	966.8799044310623	0.0	509.8
PNW	121	15072.907052851453	1397.5260805446924	0.0	509.8
PNW	122	14593.542878774584	963.6383129782686	0.0	509.8
PNW	123	14310.615145297017	1241.1998455520372	0.0	509.8
PNW	124	14261.923244946089	1432.3107811889824	0.0	509.8
PNW	125	14506.88144784817	1417.1898336611855	0.0	509.8
PNW	126	15156.014618393894	1505.4632344265872	0.0	509.8
PNW	127	16121.019915872901	1659.781671787123	0.0	509.8
PNW	128	16940.305265741135	1202.7552349839905	0.0	509.8
PNW	129	17355.877059361497	1309.16031654357	0.5768284862872093	509.8
PNW	130	17673.197760049967	1592.9808795220706	2.749416502308321	509.8
PNW	131	17871.879606379818	1694.3608569589276	5.430431369048276	509.8
PNW	132	17832.128675778862	1785.5755239618827	6.824081653591818	509.8
PNW	133	17650.507986654	1783.7424278479943	7.242374384272544	509.8
PNW	134	17397.556655863038	1711.9024493494562	4.874909412843371	509.8
PNW	135	17277.01238746678	2108.7167054408064	2.287802857793891	509.8
PNW	136	17482.701718854023	2264.4954679094035	1.0028167515363544	509.8
PNW	137	18484.04492854628	2199.015083856203	0.008565862070178499	509.8
PNW	138	19737.698228501133	2372.200357384798	0.0	509.8
PNW	139	19743.646498959308	2506.569012022222	0.0	509.8
PNW	140	19293.42463313101	2603.5071489091	0.0	509.8
PNW	141	18734.92380453949	2782.8676363707546	0.0	509.8
PNW	142	17947.705534105058	3250.001333231596	0.0	509.8
PNW	143	16811.132809347084	3674.196999607212	0.0	509.8
PNW	144	15739.172274654658	4081.257496990166	0.0	509.8
PNW	145	15271.667503671542	1898.0105318222104	0.0	509.8
PNW	146	14854.072021511047	1794.0620331037371	0.0	509.8
PNW	147	14718.728214695815	1425.4639807681247	0.0	509.8
PNW	148	14807.738430707566	1443.7894017986496	0.0	509.8
PNW	149	15178.566576943747	1284.821879451614	0.0	509.8
PNW	150	15995.51895618663	939.1043191918584	0.0	509.8
PNW	151	17206.191253090325	937.4392102373216	0.0	509.8
PNW	152	18305.536964363007	812.6386624146651	0.0	509.8
PNW	153	18811.12941124596	708.7302037972015	9.104904372213289	509.8
PNW	154	19056.31054329568	659.7428162683831	22.630744928242418	509.8
PNW	155	18932.02488041136	585.1991941667449	34.17207304613811	509.8
PNW	156	18558.699301188502	647.4614712259482	43.19676862557433	509.8
PNW	157	18191.54630962339	668.9607229977756	45.135368034707355	509.8
PNW	158	17854.895510152255	734.1208497276303	40.41767091996893	509.8
PNW	159	17676.394921414543	717.0649584669064	38.12896922081697	509.8
PNW	160	17906.495775366635	697.6907925231012	28.62233258211789	509.8
PNW	161	19262.990597464184	738.1502323159552	6.1501963348485775	509.8
PNW	162	21176.38033690499	741.6552487644431	0.0	509.8
PNW	163	21471.024051553635	845.8120924510944	0.0	509.8
PNW	164	21149.05979775488	1002.3233516853236	0.0	509.8
PNW	165	20415.659387337186	1117.464406220743	0.0	509.8
PNW	166	19233.842100272606	1463.1083715283248	0.0	509.8
PNW	167	17666.357240596666	1597.1820265057067	0.0	509.8
PNW	168	16456.78413007315	1848.1965528770306	0.0	509.8
PNW	169	16295.360995576577	4499.646527770818	0.0	509.8
PNW	170	15935.794741194988	3949.2740110915297	0.0	509.8
PNW	171	15914.34037020749	3970.327094866711	0.0	509.8
PNW	172	16125.673374938226	4368.561165617912	0.0	509.8
PNW	173	16815.413061227897	4120.547121951111	0.0	509.8
PNW	174	18373.431067159192	3823.319382806999	0.0	509.8
PNW	175	21279.561389255698	3707.04217395634	0.0	509.8
PNW	176	23024.317044684976	3707.527372684474	0.0	509.8
PNW	177	22921.821021538068	3440.3067974179853	0.08751988507451082	509.8
PNW	178	22382.27890664987	3077.309457534527	1.0077767997833784	509.8
PNW	179	21804.770178225208	2951.8220777640804	2.2217074036244573	509.8
PNW	180	21142.37693944748	2840.738502569444	9.447607255321124	509.8
PNW	181	20537.24255788459	2275.357895831578	5.014054174271513	509.8
PNW	182	20014.46949048997	1994.8948668683609	5.023627967812135	509.8
PNW	183	19658.194787863067	2162.9826456098203	5.088362551177247	509.8
PNW	184	19995.067719931405	2952.9722241557374	2.8684882474413365	509.8
PNW	185	21685.310237603666	3848.4698867536536	0.23808299524625634	509.8
PNW	186	23646.007757036925	3774.6290569987677	0.0	509.8
PNW	187	23839.807095577347	3638.931888338818	0.0	509.8
PNW	188	23432.04378620358	4198.0854983648	0.0	509.8
PNW	189	22608.11281281941	3827.753727344501	0.0	509.8
PNW	190	21005.12069498625	3208.601502170393	0.0	509.8
PNW	191	19087.653421049818	2755.1616056878947	0.0	509.8
PNW	192	17635.608423466685	2367.5561511854044	0.0	509.8
PNW	193	16949.6737072573	1.5741543949296568	0.0	509.8
PNW	194	16603.71559953116	6.296617579718621	0.0	509.8
PNW	195	16543.221190317192	6.010407689731423	0.0	509.8
PNW	196	16731.791146297906	2.7189939548784947	0.0	509.8
PNW	197	17394.241515246857	8.1569818646355	0.0	509.8
PNW	198	18996.94543409077	25.44405911068248	0.0	509.8
PNW	199	22093.70232520793	49.51431096778738	0.0	509.8
PNW	200	23802.785322958884	55.75368635114765	0.0	509.8
PNW	201	23543.183313038367	64.54033019211593	0.0	509.8
PNW	202	22805.16098617881	104.32350490033824	0.2404396326990485	509.8
PNW	203	22051.176745293807	213.70338379591416	3.001933131823662	509.8
PNW	204	21397.3396742039	374.79185093825225	3.605604768032772	509.8
PNW	205	20826.260458431265	702.3113669245433	18.76368622022112	509.8
PNW	206	20353.46483557934	1102.2101830082213	7.2396332095155005	509.8
PNW	207	20065.40403142989	1413.7419270208125	6.323291775948823	509.8
PNW	208	20501.372895495882	2315.9388773040114	3.9335398435283797	509.8
PNW	209	22272.138952431258	2585.8886426049644	0.9068649283437856	509.8
PNW	210	24246.355461045365	3005.661773702134	0.0	509.8
PNW	211	24412.047353736434	3179.243302979145	0.0	509.8
PNW	212	23993.24305881912	2983.0225783916967	0.0	509.8
PNW	213	23215.362464102167	2911.8278682573828	0.0	509.8
PNW	214	21674.676301747044	2920.4789045720067	0.0	509.8
PNW	215	19562.063410267507	2846.6435658127853	0.0	509.8
PNW	216	18052.4420919541	3733.727257358068	0.0	509.8
PNW	217	17660.338821926274	0.13149901693558647	0.0	509.8
PNW	218	17307.99854677974	0.0	0.0	509.8
PNW	219	17286.37365248394	0.0	0.0	509.8
PNW	220	17526.929365965563	0.0	0.0	509.8
PNW	221	18213.75269580553	0.0	0.0	509.8
PNW	222	20053.677978870932	0.0	0.0	509.8
PNW	223	23308.497577504862	0.0	0.0	509.8
PNW	224	25025.91097975603	0.0	0.0	509.8
PNW	225	24835.009524311605	0.26299803387117204	14.480923393544742	509.8
PNW	226	24036.996984861908	0.6574950846779316	56.393133429963854	509.8
PNW	227	23143.0753806707	1.9724852540337985	61.03579253544567	509.8
PNW	228	22287.631952449683	0.9204931185491052	64.14208361487843	509.8
PNW	229	21577.76623592041	0.0	111.25781046252823	509.8
PNW	230	21144.39343953492	0.5259960677423455	110.41474853549845	509.8
PNW	231	20848.22833053881	0.3944970508067596	93.8945401037042	509.8
PNW	232	21273.46519544538	0.0	70.1227602263288	509.8
PNW	233	22901.3085877123	0.0	35.15432654278914	509.8
PNW	234	24848.303155423564	0.0	0.8268470062609213	509.8
PNW	235	25023.010517792936	0.0	0.0	509.8
PNW	236	24673.158135961745	0.0	0.0	509.8
PNW	237	23841.3348698587	0.0	0.0	509.8
PNW	238	22171.848496725164	0.0	0.0	509.8
PNW	239	20084.71643727692	0.0	0.0	509.8
PNW	240	18562.7240138808	0.0	0.0	509.8
PNW	241	16747.193983728732	438.0492519643311	0.0	509.8
PNW	242	16361.426743273489	769.4891284636218	0.0	509.8
PNW	243	16319.446408089894	1224.3558287903982	0.0	509.8
PNW	244	16466.64402252947	1929.1651861597625	0.0	509.8
PNW	245	17066.504292670445	2118.687558738176	0.0	509.8
PNW	246	18577.371200974376	1608.9205806221778	0.0	509.8
PNW	247	21461.129429292483	1609.7508702096702	0.0	509.8
PNW	248	23058.831830280516	1523.232078761026	0.0	509.8
PNW	249	22839.12942148148	1700.4684096845142	13.922735860957005	509.8
PNW	250	22322.540738302843	1579.6604907253222	14.619777722935407	509.8
PNW	251	21871.835994898152	889.9899532001518	77.14209201657594	509.8
PNW	252	21387.914008632913	705.6479579301057	37.15665645468884	509.8
PNW	253	20966.097650390868	616.7139398498833	42.677846310714	509.8
PNW	254	20589.26703213954	495.6994502452349	38.79650776587369	509.8
PNW	255	20392.318117052357	557.1082812237156	27.965062624292212	509.8
PNW	256	20692.092559324443	469.9011717247074	53.69962863712496	509.8
PNW	257	22054.795615255607	1081.5188655474842	21.184841744590656	509.8
PNW	258	23516.32856717231	1115.5943151248437	0.0	509.8
PNW	259	23474.396128089626	1008.4852082432434	0.0	509.8
PNW	260	22909.975923299644	906.8558162482876	0.0	509.8
PNW	261	21946.08731129112	575.3728347417759	0.0	509.8
PNW	262	20230.517574570666	262.1323820803165	0.0	509.8
PNW	263	18443.86731981847	88.8371258519052	0.0	509.8
PNW	264	17107.418518871607	124.07308514607591	0.0	509.8
PNW	265	16619.87267803852	166.67327605630473	0.0	509.8
PNW	266	16207.902934508404	98.36034627051627	0.0	509.8
PNW	267	16079.67910653884	98.61716179602683	0.0	509.8
PNW	268	16210.167828110647	124.9664343215333	0.0	509.8
PNW	269	16798.036887636874	136.90835625777092	0.0	509.8
PNW	270	18222.739623005265	129.17820933177472	0.0	509.8
PNW	271	20841.33187929369	120.57488922717346	0.0	509.8
PNW	272	22524.0514468778	156.0154317476206	0.0	509.8
PNW	273	22485.948467355065	307.43386519673317	15.630999007988885	509.8
PNW	274	22068.48259259745	459.95660618928144	58.83047730570305	509.8
PNW	275	21647.579761738936	612.0831182416551	66.43355121275887	509.8
PNW	276	21303.176466431763	737.4971438247247	21.99446891707808	509.8
PNW	277	20944.393605940233	1076.5505016662112	50.41683541077285	509.8
PNW	278	20662.346788178333	1444.5102894737884	45.364164145620315	509.8
PNW	279	20501.331621992907	1604.711811152265	36.375496840554035	509.8
PNW	280	20783.51620280223	1717.068603563108	25.889669920927073	509.8
PNW	281	22029.56510376647	1791.6563968688117	35.13819226016833	509.8
PNW	282	23275.282010207393	1499.9310767439954	0.0	509.8
PNW	283	23057.063812724933	1255.1345146924446	0.0	509.8
PNW	284	22369.260017291974	1045.5730458758876	0.0	509.8
PNW	285	21402.72680859443	1031.191376447301	0.0	509.8
PNW	286	19960.71603715205	911.4896584393853	0.0	509.8
PNW	287	18548.33435246579	923.0463649247451	0.0	509.8
PNW	288	17318.859877506624	737.3173737406069	0.0	509.8
PNW	289	16294.54428157328	1832.47206879906	0.0	509.8
PNW	290	15841.839402797583	1696.7680115611868	0.0	509.8
PNW	291	15710.5073973404	2092.0979429489776	0.0	509.8
PNW	292	15769.42905458428	2015.077755774772	0.0	509.8
PNW	293	16144.276082454058	1839.0640521627115	0.0	509.8
PNW	294	17043.228712240725	1069.4934737187423	0.0	509.8
PNW	295	18394.982409763077	668.6702023073256	0.0	509.8
PNW	296	19566.609067217272	311.7345964426475	0.0	509.8
PNW	297	20295.483510906248	94.3757380342822	5.062951229218934	509.8
PNW	298	20756.47203983465	16.290548838082152	31.75729953055533	509.8
PNW	299	20788.28366951427	5.809032919006034	62.89712270917711	509.8
PNW	300	20217.45703275705	8.46098272985662	82.26494579887213	509.8
PNW	301	19597.969827483303	7.198149486594441	87.5677612894604	509.8
PNW	302	19175.55337495616	14.446812375179253	71.81402330515603	509.8
PNW	303	18913.044791014687	21.973298432761975	26.07190264044405	509.8
PNW	304	19115.040046099708	29.676581216661237	25.628393067411064	509.8
PNW	305	20271.958133450804	40.53694710871605	26.876274820504566	509.8
PNW	306	21787.830996593522	34.475347541057594	1.0097546996572588	509.8
PNW	307	21683.896310673816	42.27965688807132	0.0	509.8
PNW	308	21056.495868804283	13.512315702905346	0.0	509.8
PNW	309	20299.42852760885	27.403481378789305	0.0	509.8
PNW	310	19332.74462498352	28.71682790360868	0.0	509.8
PNW	311	18089.790041811943	45.33571343311225	0.0	509.8
PNW	312	16975.193882499476	36.36959740595085	0.0	509.8
PNW	313	15466.871050210602	0.0	0.0	509.8
PNW	314	15057.002345964842	0.0	0.0	509.8
PNW	315	14904.049607741636	0.00994616234554516	0.0	509.8
PNW	316	14941.224085233502	0.10445347210592627	0.0	509.8
PNW	317	15277.103942575493	0.12310721858583396	0.0	509.8
PNW	318	16031.149890225439	0.12310721858583396	0.0	509.8
PNW	319	17220.331242517324	0.2122648368093936	0.0	509.8
PNW	320	18278.171711518204	0.08733005191802444	0.0	509.8
PNW	321	18954.93872906905	0.06726078577088092	5.341664102494658	509.8
PNW	322	19292.195441213942	0.18648226587270136	25.808526906691284	509.8
PNW	323	19247.05827496458	0.3057037432228615	47.770734522205636	509.8
PNW	324	19005.014778269877	0.36932165575750203	35.287983868897705	509.8
PNW	325	18735.882946704758	0.36932165575750203	29.451351309350915	509.8
PNW	326	18459.269680566642	0.36932165575750203	28.33930500255547	509.8
PNW	327	18330.15526461448	0.36932165575750203	22.24103060322599	509.8
PNW	328	18519.368701459953	0.2999250489415021	11.206121941600511	509.8
PNW	329	19698.60668027018	0.11888601413163258	5.380726583334913	509.8
PNW	330	21290.79406826905	0.5199483549688007	0.2333410212612169	509.8
PNW	331	21324.17731675577	0.5297319750410937	0.0	509.8
PNW	332	20880.123413780915	0.12310721858583396	0.0	509.8
PNW	333	20080.442302942472	0.12310721858583396	0.0	509.8
PNW	334	18945.720860475532	0.12310721858583396	0.0	509.8
PNW	335	17507.2389338438	0.12310721858583396	0.0	509.8
PNW	336	16230.854516832022	0.20760098094332569	0.0	509.8
PNW	337	15731.790533880547	462.96427882894415	0.0	509.8
PNW	338	15445.08164816786	813.2555365141486	0.0	509.8
PNW	339	15399.967566972166	1293.9937935383493	0.0	509.8
PNW	340	15586.763727349218	2038.8907529171747	0.0	509.8
PNW	341	16138.698555176694	2239.192632555724	0.0	509.8
PNW	342	17599.01089959667	1700.4315221646475	0.0	509.8
PNW	343	20346.85104488768	1701.3090363217175	0.0	509.8
PNW	344	22092.004516215453	1609.8692959076989	0.0	509.8
PNW	345	21928.15713803028	1797.1863379077206	15.009887024291494	509.8
PNW	346	21414.78520193565	1669.5071994844416	58.453079180495	509.8
PNW	347	20883.495874765296	940.6101140468666	63.26532676801037	509.8
PNW	348	20304.07819152686	745.783257214259	66.48508540492399	509.8
PNW	349	19873.360324104022	651.7909187746013	115.32187003744647	509.8
PNW	350	19526.63171675532	523.893460540314	114.44801248463051	509.8
PNW	351	19345.86760016865	588.7950555554694	97.32434878998536	509.8
PNW	352	19670.89831954641	496.6278474688943	72.68422601405872	509.8
PNW	353	21064.337659564917	1143.0326598728211	36.438454612468725	509.8
PNW	354	22792.193997105045	1179.0462265405224	0.8570503284260556	509.8
PNW	355	22963.323676328477	1065.845050642863	0.0	509.8
PNW	356	22510.58796681349	958.4352606208957	0.0	509.8
PNW	357	21742.606639862977	608.0984462351778	0.0	509.8
PNW	358	20151.51862430042	277.0417451538275	0.0	509.8
PNW	359	18343.38908533837	93.889935250049	0.0	509.8
PNW	360	17021.825672633702	131.13001820948776	0.0	509.8
PNW	361	16731.934815802528	0.0	0.0	509.8
PNW	362	16356.88163838747	0.0	0.0	509.8
PNW	363	16297.828580087174	0.00994616234554516	0.0	509.8
PNW	364	16496.64060407936	0.10445347210592627	0.0	509.8
PNW	365	17156.998465575798	0.12310721858583396	0.0	509.8
PNW	366	18654.486463414567	0.12310721858583396	0.0	509.8
PNW	367	21665.124951887537	0.2122648368093936	0.0	509.8
PNW	368	23332.35563161959	0.08733005191802444	0.0	509.8
PNW	369	23111.11572836881	0.06726078577088092	14.427890899389448	509.8
PNW	370	22576.003725872448	0.18648226587270136	15.645695360137127	509.8
PNW	371	22007.89556722168	0.3057037432228615	51.30681274187068	509.8
PNW	372	21324.395892727724	0.36932165575750203	94.53673296080771	509.8
PNW	373	20697.822002903697	0.36932165575750203	102.95575926847714	509.8
PNW	374	20272.65431227604	0.36932165575750203	71.59787898107531	509.8
PNW	375	20128.53390831433	0.36932165575750203	54.03161609586905	509.8
PNW	376	20584.480646677763	0.2999250489415021	57.49823867271449	509.8
PNW	377	21924.78559678236	0.11888601413163258	36.224540029072024	509.8
PNW	378	23528.420111006875	0.5199483549688007	1.6070603878452794	509.8
PNW	379	23650.553480198614	0.5297319750410937	0.0	509.8
PNW	380	23138.915469215954	0.12310721858583396	0.0	509.8
PNW	381	22278.139465480697	0.12310721858583396	0.0	509.8
PNW	382	20657.59760334679	0.12310721858583396	0.0	509.8
PNW	383	18795.886929861397	0.12310721858583396	0.0	509.8
PNW	384	17446.02267958814	0.20760098094332569	0.0	509.8
PNW	385	17170.85326221311	6085.741034059918	0.0	509.8
PNW	386	16736.605543151203	6721.758214001614	0.0	509.8
PNW	387	16582.33081046479	6634.549303834949	0.0	509.8
PNW	388	16711.23786027292	6643.202072074532	0.0	509.8
PNW	389	17179.3183879444	5971.188509370361	0.0	509.8
PNW	390	18582.837107728265	5858.111036868909	0.0	509.8
PNW	391	21276.91050921497	5624.935203339561	0.0	509.8
PNW	392	22882.719653329124	5248.101350848717	0.0	509.8
PNW	393	22707.239370832824	4801.106324649707	0.08751988507451082	509.8
PNW	394	22275.12537539856	3729.876180363491	1.0077767997833784	509.8
PNW	395	21772.010207072493	3407.469458336884	2.2217074036244573	509.8
PNW	396	21270.795752918966	3959.371197013726	9.447607255321124	509.8
PNW	397	20814.424233451493	4481.62944682705	5.014054174271513	509.8
