set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8138	2273.362175512982	571.0842514578043	1320.4524583645666	0.0	0.0	572.1902519180069	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8139	1857.521300964955	630.1678746272983	2480.28833460045	0.0	0.0	541.0255287980353	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8140	1864.6237136029606	547.8090068637181	2745.6697003456893	0.0	0.0	524.0283856163388	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8141	1918.0506523817487	530.6221603141422	2965.522096105832	0.0	0.0	534.5200266184129	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8142	2022.745650660184	595.1628671693643	1852.2330539303293	0.0	0.0	607.3297216524888	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8143	1994.576276593673	1194.2567521659935	853.2031390549022	0.0	0.0	734.0917043533153	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8144	2222.0330573204947	1640.059190486481	734.5370257901286	0.0	0.0	832.9850576509706	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8145	2689.3472852841505	2012.544837468663	587.3984833971309	0.0	0.0	825.7365410821128	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8146	2576.157854008925	2041.0162391184383	1060.022016071612	0.0	0.0	801.0424099055883	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8147	2703.5573813685696	2276.2164607934233	1037.9474917431387	0.0	0.0	782.5369183116201	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8148	2932.045101019659	2376.230756895281	446.75107003190766	0.0	0.0	760.0025559589523	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8149	3064.666894355629	2234.70783994988	362.63954050903646	0.0	0.0	729.2846838958691	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8150	3058.933794577079	2025.847595665756	210.87736855666276	0.0	0.0	715.4749233037503	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8151	3125.127080593935	1828.584845708791	276.18748775986273	0.0	0.0	732.983267829744	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8152	3025.986309330509	1894.1954322022893	538.8526671202138	0.0	0.0	813.0222297587707	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8153	2786.7760549448108	1857.2242269951519	1027.2228843053074	0.0	0.0	1004.5568289895226	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8154	2884.9789034530736	1977.9194324174139	1735.1103919554268	0.0	0.0	1097.518279900352	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8155	3102.4380489719897	2468.8990412321864	2363.0810878999428	0.0	0.0	1163.6771796986661	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8156	3136.532300843628	3070.9408256136835	1919.4805944701795	0.0	0.0	1162.5192025739814	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8157	3228.2464491014616	3206.11486839146	1285.231330774715	0.0	0.0	1107.444261846749	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8158	3170.124917901863	3110.483506588203	1416.6333881775213	0.0	0.0	1006.4130752674478	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8159	3127.252608534795	2937.786454558538	1864.267239181614	0.0	0.0	900.579321561843	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8160	2912.421599032873	1962.1658591958649	1983.980897196697	0.0	0.0	765.8522402738853	5767.370133123636	0.0	25.2711223933552	0.0	0.0	36.145810076797154
8161	2793.405952743093	990.342603408606	1516.9745997439138	0.0	0.0	677.0846817674869	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8162	2975.8685614549127	568.5492354646834	1624.963717999555	0.0	0.0	596.2519307274332	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8163	3029.1407018203963	548.5750698886459	2537.064602958463	0.0	0.0	559.8740014652262	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8164	2772.799788473763	515.4280250018512	2635.013728510152	0.0	0.0	540.720518552525	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8165	2790.929316706325	586.8476254122507	2759.5863953024623	0.0	0.0	540.9343575157809	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8166	2627.660867164041	663.4684950420511	1743.4762703702054	0.0	0.0	579.6729234573122	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8167	3039.84658173481	760.6433688619791	1075.8865143850023	0.0	0.0	648.3280566361802	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8168	3162.5003317863348	1795.8490819158726	874.7129342019362	0.0	0.0	704.4163080980258	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8169	3811.8738979308478	2192.4106464579454	494.0379832573762	0.0	0.0	739.708745412986	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8170	3879.719144251212	2241.9115379705827	808.203001188788	0.0	0.0	753.1451698014205	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8171	3911.773312972517	1839.2267302516336	601.4017403872767	0.0	0.0	733.7770457849183	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8172	3916.3166154830046	1665.985471553203	443.1937566574958	0.0	0.0	716.677680799666	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8173	3742.5309222717897	1536.9008106023261	505.81946673151634	0.0	0.0	694.5281714307481	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8174	3526.813149433101	1470.1987258023194	423.62379427368865	0.0	0.0	678.974213702844	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8175	3496.9025591739787	1469.4968725900887	486.01662447493993	0.0	0.0	687.802869932767	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8176	3560.3112697582	1468.889065841429	747.5237587480478	0.0	0.0	759.1325960349687	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8177	3377.843101582172	1491.9182048819564	1014.99734342313	0.0	0.0	944.6311108906249	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8178	3478.754848500671	1774.3955950332545	1478.9319217849732	0.0	0.0	1068.7421001759867	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8179	3555.58305618546	2650.170435778591	2025.962998930672	0.0	0.0	1143.3661716960876	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8180	3767.799137947474	3271.721473425645	1679.292232286643	0.0	0.0	1149.511242224857	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8181	3670.144244716566	3136.999384442809	1055.8532680361113	0.0	0.0	1101.5693581601404	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8182	3631.468442107588	2946.255713060026	906.9631692570296	0.0	0.0	1022.5326027417781	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8183	3867.361158799737	2472.2436496474265	1198.5840940991004	0.0	0.0	918.3010709612162	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8184	3629.7746101945795	1944.782158834618	1384.228307790996	0.0	0.0	791.1572896690035	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8185	2607.810222236705	1707.5674768169274	1308.0031918779598	0.0	0.0	695.691848438333	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2536.473293987929	951.9940900344984	1524.3523187236756	0.0	0.0	616.1782982666817	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2465.149769284585	1010.0871622570517	2256.815980370203	0.0	0.0	586.9971791195596	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	2382.596270081318	1067.224543969613	2480.9843126265805	0.0	0.0	563.9289506238083	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	2306.9270239287075	1117.9689386204686	2499.686807703145	0.0	0.0	563.250115570902	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	2259.999300756309	1139.2290393425155	1668.6454901063134	0.0	0.0	593.746511850018	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2420.0564649036664	1116.8133823692556	1222.7573962799934	0.0	0.0	654.2915063172155	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2835.7048280003187	1563.1909865928574	1075.1761750831695	0.0	0.0	709.807863905809	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2853.0186783598574	3208.4435214486994	679.8692380420825	0.0	0.0	744.5207626048386	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2805.5066229312115	3455.0048466756566	666.7799590615647	0.0	0.0	750.1833542121092	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	3042.445488905897	3250.166797290176	551.6416311351892	0.0	0.0	737.2184573465368	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2975.1991979279524	2969.329876124113	482.4974820547206	0.0	0.0	725.3001132462522	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2942.894521223324	2750.9719284121197	382.8428059157228	0.0	0.0	705.6692291310455	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2957.508603692239	2737.7789239038675	228.75908232053644	0.0	0.0	697.4171489137361	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2965.4946076121114	2605.1771820837234	220.4353804394053	0.0	0.0	711.5698393841401	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	3039.772652287257	2606.4217538939965	456.86377540034516	0.0	0.0	783.5765316630411	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2783.027544849784	2570.543690166071	712.1708866382016	0.0	0.0	979.1805443510981	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2710.931521520951	2735.187462863819	1033.8992382159377	0.0	0.0	1106.913391687165	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	3051.8495092062126	3289.404049618925	1950.572834116236	0.0	0.0	1190.0905474864835	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	3178.980217860315	3800.0	1884.848087679336	0.0	0.0	1206.5162134612208	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	3158.936279507933	3800.0	1310.697063043665	0.0	0.0	1151.644574920124	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	3181.74026220251	3800.0	1061.8694555869804	0.0	0.0	1031.3426385165997	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	3248.260978095477	3688.355975442415	952.1397651525456	0.0	0.0	909.6327589793685	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2943.112826073676	2672.3732501541754	903.4623930652343	0.0	0.0	774.3917600107013	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1793.4542950807354	882.2518857226191	0.0	0.0	0.0	668.4407508957722	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8210	1468.0815500691842	441.369670627944	0.0	0.0	0.0	592.5700770085683	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8211	1673.0757216858692	447.35937597261886	0.0	0.0	0.0	565.0030164190437	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8212	1666.969106347771	468.08640321701193	0.0	0.0	0.0	548.571600312995	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8213	1477.0891971545072	492.3160223379068	0.0	0.0	0.0	562.2817879786408	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8214	1442.7352143997464	502.4478731181904	0.0	0.0	0.0	644.9334390358473	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8215	1526.0691659451413	557.0631175041283	0.0	0.0	0.0	813.700432596173	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8216	1781.5302688411368	987.041365564742	0.0	0.0	0.0	895.446786556479	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8217	2052.9003495980473	1228.7784525742536	0.0	0.0	0.0	883.7915290490216	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8218	2017.6737961473364	1473.3063971043866	0.0	0.0	0.0	855.4211729271244	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8219	2209.8322295828884	1616.3925319973355	0.0	0.0	0.0	830.6611974457327	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8220	2280.09396293198	1600.3526190307705	0.0	0.0	0.0	802.7625017321676	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8221	2194.3525743237187	1435.9322989806278	0.0	0.0	0.0	784.5893155033872	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8222	2171.2726983433854	1324.4229222212512	0.0	0.0	0.0	769.9244827723979	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8223	2161.995136835308	1292.959097006556	0.0	0.0	0.0	781.1388161760414	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8224	2186.0576262624513	1284.5624521612922	0.0	0.0	0.0	858.7635209747106	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8225	2114.475807893752	1305.7323654005165	0.0	0.0	0.0	1062.9982940750442	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8226	2175.5305286801417	1859.2766286947021	0.0	0.0	0.0	1180.103986867572	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8227	2429.2270295719627	2381.283793536467	0.0	0.0	0.0	1258.8239411702116	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8228	2446.462287803322	2487.950032284046	0.0	0.0	0.0	1264.083283559	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8229	2439.5522846057397	2490.33226580492	0.0	0.0	0.0	1200.6296616926413	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8230	2306.524911243675	2273.074348804527	0.0	0.0	0.0	1067.8961901407245	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8231	2398.744438718443	2003.7449242070147	0.0	0.0	0.0	917.9728927860922	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8232	2355.074589834548	1378.031628145923	0.0	0.0	0.0	779.1454122113399	5825.891627119903	0.0	270.5609324467863	0.0	0.0	77.43819198608391
8233	1839.708666170576	1018.3756498365136	0.0	0.0	0.0	725.7131699540857	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1845.9961648875367	551.8947401735295	0.0	0.0	0.0	641.7726146292154	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1654.793466954953	592.2187022811181	0.0	0.0	0.0	611.1760631931767	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1646.8869970108701	659.8354993342813	0.0	0.0	0.0	594.0195587007391	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1780.0147361885595	691.6670276204228	0.0	0.0	0.0	609.6242724636609	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1766.1402544259086	732.1877400763859	0.0	0.0	0.0	692.688887482686	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1579.6257844499219	804.2792092469721	0.0	0.0	0.0	867.3440992890723	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1254.413247029585	1600.1739883352009	0.0	0.0	0.0	954.5754204132322	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1282.409476616929	1969.0361962494103	0.0	0.0	0.0	940.2878198970111	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1371.9376704612084	2116.5516384913794	0.0	0.0	0.0	901.0612394247036	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1477.0156534329535	2087.7846290262937	0.0	0.0	0.0	861.8457170932973	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1460.0115630704402	1984.6072081195532	0.0	0.0	0.0	828.0192571161997	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1401.8905069115538	2032.180646226228	0.0	0.0	0.0	816.7015539374228	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1419.6225230064874	1878.5443300045868	0.0	0.0	0.0	809.233824476499	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1606.6246360150933	1834.5415714331368	0.0	0.0	0.0	821.9539854406772	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1617.2278512856656	1790.8316484719467	0.0	0.0	0.0	906.562249763786	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1703.4977917333074	1699.5044612197394	0.0	0.0	0.0	1117.8421168850048	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1771.1082807914397	2467.854589055374	0.0	0.0	0.0	1245.3520540700115	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2148.4849132968343	3349.5996800808675	0.0	0.0	0.0	1328.8300974196115	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	2289.647342971759	3458.824527695805	0.0	0.0	0.0	1342.680052511636	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	2329.4660983512063	2952.6878282713396	0.0	0.0	0.0	1280.3137994018575	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2115.7771674914175	2781.0520532889973	0.0	0.0	0.0	1157.0272408545084	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2090.227802724409	2615.0893659874578	0.0	0.0	0.0	1000.408474679802	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1911.7744816772242	1693.7246506866165	0.0	0.0	0.0	858.6181617117832	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1865.768760351428	1581.6105887386468	443.98047635441003	0.0	0.0	734.7200669180336	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8258	1773.787260698437	914.55838613614	970.3041866871677	0.0	0.0	655.4011329168144	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8259	1743.181436158547	910.3666575846784	1126.9901990577982	0.0	0.0	628.5508103583779	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8260	1612.1595472359616	823.842273236902	971.0060272685628	0.0	0.0	614.8867992352192	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8261	1569.2978357974118	736.1637514341771	1025.6051034391037	0.0	0.0	631.5849658321437	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8262	1506.000975731978	802.258788295672	646.6551860793754	0.0	0.0	710.5593936108943	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8263	1360.3395214952825	909.8551623897084	159.54736058732556	0.0	0.0	883.8182689340479	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8264	1578.4120978889814	1042.247423551031	400.61975180675387	0.0	0.0	969.1976224113881	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8265	1807.4866245556595	1251.0674361136412	726.5386631130579	0.0	0.0	942.5620541906628	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8266	1782.0440330678061	1531.4850426416547	812.7912724691397	0.0	0.0	907.0761387433084	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8267	1838.787786960485	1751.1301686979891	485.4824632282165	0.0	0.0	873.012167567264	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8268	1845.94818497042	1893.0612706482918	493.7651973254312	0.0	0.0	847.9805276902023	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8269	1831.2561946545131	1802.9667591894306	341.8730831841974	0.0	0.0	834.3365213958959	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8270	1828.7118135948467	1555.1472970924008	257.1672309402983	0.0	0.0	825.8007599796448	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8271	1721.147684704623	1457.9945112149137	335.67510771915414	0.0	0.0	844.1698505674167	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8272	1747.895852813083	1461.5637800073262	490.0468188818775	0.0	0.0	924.9115146313666	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8273	1573.6957995300259	1467.9884088103165	682.8056019309943	0.0	0.0	1141.8214433821474	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8274	1590.0555566097573	2230.5973295532976	363.59928259234334	0.0	0.0	1262.8487415703412	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8275	2035.9876278779534	3228.697531577362	421.24334377291007	0.0	0.0	1342.204186625335	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8276	2236.0373137274046	3382.206175729366	498.4877790006942	0.0	0.0	1353.2960614958156	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8277	2153.4188326887124	3187.871430232738	171.44427916445792	0.0	0.0	1298.8436933687435	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8278	2159.374929452454	2847.480025048805	173.07934012065826	0.0	0.0	1179.3727054045428	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8279	1934.51166737776	2432.32942545124	398.30783401475855	0.0	0.0	1006.7465766062102	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8280	1844.498315752111	1951.6528512773104	305.3711781297209	0.0	0.0	864.387288123112	5837.1870362367135	0.0	678.5	0.0	0.0	45.69187101306235
8281	395.3397044403895	653.3820969246739	0.0	0.0	0.0	765.7791384538996	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8282	398.46702020488976	265.10206806926976	0.0	0.0	0.0	684.7393219063192	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8283	407.782484621008	258.32029135827247	0.0	0.0	0.0	659.9769606160364	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
