set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24487.34851399794	6228.966659505887	0.0	509.8
PNW	43	24746.131680490624	6588.698938111796	0.0	509.8
PNW	44	24433.193685621645	6182.048941078421	0.0	509.8
PNW	45	23648.664565271192	6034.504237399538	0.0	509.8
PNW	46	22093.97205865785	6052.432740614855	0.0	509.8
PNW	47	20013.0776081436	5899.415569006078	0.0	509.8
PNW	48	18492.229383414004	7737.817609838823	0.0	509.8
PNW	49	16952.328926986083	12985.358380703803	0.0	509.8
PNW	50	16530.686654298457	12071.808927891672	0.0	509.8
PNW	51	16500.362270995265	12179.580844850865	0.0	509.8
PNW	52	16687.142765344746	11992.459986498903	0.0	509.8
PNW	53	17258.44599991516	11571.940616856027	0.0	509.8
PNW	54	18936.47165748544	11321.279173570252	0.0	509.8
PNW	55	21957.63739798684	12046.460004515333	0.0	509.8
PNW	56	23523.56546244494	11574.56511132794	0.0	509.8
PNW	57	23354.558495863945	9794.568434554256	3.4758336787153463	509.8
PNW	58	22600.43117785541	7415.948351061746	13.78644346104793	509.8
PNW	59	21635.772660840168	5804.431357801723	27.200257913739176	509.8
PNW	60	20910.85294591505	4710.471115745701	41.51802170478572	509.8
PNW	61	20257.55130772041	3956.939000786405	29.144752084992792	509.8
PNW	62	19852.074601963137	3502.386431219721	50.46137601224628	509.8
PNW	63	19618.6176074174	2554.045567361121	34.815454312368125	509.8
PNW	64	20117.38160755476	1552.7042974302292	19.440893033914087	509.8
PNW	65	21872.529869641246	587.8420511818002	2.26520237259639	509.8
PNW	66	23740.18448788086	90.86078646923004	0.0	509.8
PNW	67	23982.86739733589	304.93894303339056	0.0	509.8
PNW	68	23713.373726399266	413.7330689277095	0.0	509.8
PNW	69	22911.583882535106	513.50442488762	0.0	509.8
PNW	70	21301.559193002588	583.9733180001465	0.0	509.8
PNW	71	19285.930726659786	542.7984580882837	0.0	509.8
PNW	72	17807.055017784423	476.4872706661312	0.0	509.8
PNW	73	16616.732977511805	9666.198604664502	0.0	509.8
PNW	74	16111.142193578611	8483.881278195171	0.0	509.8
PNW	75	16010.243102899038	8529.107783823012	0.0	509.8
PNW	76	16089.143037047152	9384.599341941506	0.0	509.8
PNW	77	16594.600208043466	8851.812380113883	0.0	509.8
PNW	78	17939.418712958886	8213.303924027277	0.0	509.8
PNW	79	20689.475887677967	7963.515726885634	0.0	509.8
PNW	80	22174.38069094623	7964.558037040429	0.0	509.8
PNW	81	21965.777346302908	7390.511356743023	3.620789510010285	509.8
PNW	82	21477.029632438003	6610.715797553463	17.25826422735025	509.8
PNW	83	21049.614070660482	6341.1421926594285	34.08716698864737	509.8
PNW	84	20621.266359276637	6102.511026206564	42.83519946425847	509.8
PNW	85	20222.076857393604	4887.953127441701	45.460849839313326	509.8
PNW	86	19902.86627536721	4285.458837614164	30.60011993839888	509.8
PNW	87	19753.16997284309	4646.54716806504	14.360685689761775	509.8
PNW	88	20134.618726327022	6343.612951946315	6.294745250527577	509.8
PNW	89	21622.02820421509	8267.332560422457	0.05376846717042073	509.8
PNW	90	22990.696410309705	8108.706739229887	0.0	509.8
PNW	91	22985.79732389115	7817.200334390673	0.0	509.8
PNW	92	22469.20628885741	9018.38131864543	0.0	509.8
PNW	93	21520.025938393	8222.829840055672	0.0	509.8
PNW	94	19842.46046435211	6892.759058247427	0.0	509.8
PNW	95	18123.28095286593	5918.673634508654	0.0	509.8
PNW	96	16762.708770050707	5086.014606660865	0.0	509.8
PNW	97	16052.281011128624	10665.375780444709	0.0	509.8
PNW	98	15532.429625855728	9896.80218977795	0.0	509.8
PNW	99	15362.196461456224	11084.849765738401	0.0	509.8
PNW	100	15412.935344745107	10758.477970639296	0.0	509.8
PNW	101	15906.913500007156	8460.06523886793	0.0	509.8
PNW	102	17197.20929002373	6222.874223787113	0.0	509.8
PNW	103	19655.911481191397	5163.4704442352695	0.0	509.8
PNW	104	21199.192207981698	4209.438149605803	0.0	509.8
PNW	105	21149.025658322462	2625.442728484464	92.56286062008695	509.8
PNW	106	20756.20042556084	1417.9233182587823	347.7254620569962	509.8
PNW	107	20389.59209962	529.0314012374107	384.54589319003924	509.8
PNW	108	20117.93012797122	936.7281839733259	501.74363776830046	509.8
PNW	109	19843.46229346891	1142.7495449109288	541.3830055907019	509.8
PNW	110	19636.638219164168	2329.399158757559	671.470421305729	509.8
PNW	111	19555.315992841883	3470.5540496352905	576.241280170103	509.8
PNW	112	19925.05785886496	3680.873668354873	408.8639835032618	509.8
PNW	113	21307.73848235905	3236.1791103036853	179.13495696901856	509.8
PNW	114	22559.28103185772	1827.0375974645208	0.0	509.8
PNW	115	22470.787991699282	1163.135954465	0.0	509.8
PNW	116	21848.33585702359	819.2907074169436	0.0	509.8
PNW	117	20924.846472746693	903.9902761213119	0.0	509.8
PNW	118	19518.39103900124	1213.5489782604104	0.0	509.8
PNW	119	18182.12377357429	1622.4622002334027	0.0	509.8
PNW	120	16969.188477475203	2499.708978067529	0.0	509.8
PNW	121	15626.9621869678	3628.057149520168	0.0	509.8
PNW	122	15054.490083439483	3675.5338783880015	0.0	509.8
PNW	123	14734.193099981185	3962.0942849656676	0.0	509.8
PNW	124	14642.753153722795	4723.959809698279	0.0	509.8
PNW	125	14851.420128855625	5288.0112539823185	0.0	509.8
PNW	126	15487.036682582204	5601.787880762051	0.0	509.8
PNW	127	16462.146546523913	6002.477940293655	0.0	509.8
PNW	128	17274.328978973022	6401.4161409100125	0.0	509.8
PNW	129	17668.41068619165	6378.474463222451	100.23273311933323	509.8
PNW	130	17945.854581748365	6409.801906170242	385.19735078129713	509.8
PNW	131	18121.832253049623	6266.4893668518325	582.8677000565972	509.8
PNW	132	18072.917486276092	5272.528228878597	687.2109927143728	509.8
PNW	133	17897.949808833167	5127.27015253369	315.8019309992038	509.8
PNW	134	17657.129802562056	5496.465088295037	270.29398166891207	509.8
PNW	135	17588.549950086373	4794.335586109056	222.7188871881612	509.8
PNW	136	17899.966832012222	5485.1358822749935	142.6451721141459	509.8
PNW	137	19055.234096358192	5251.695306566488	201.98994921434425	509.8
PNW	138	20374.33289279945	4740.63289534879	0.0	509.8
PNW	139	20489.883627903564	3880.9622570870442	0.0	509.8
PNW	140	20080.262802424742	3496.934515798281	0.0	509.8
PNW	141	19517.20553633063	3434.8840077058458	0.0	509.8
PNW	142	18702.374822160826	3484.0707767031445	0.0	509.8
PNW	143	17520.921251224452	2982.970533316473	0.0	509.8
PNW	144	16370.595095991244	2985.333784907944	0.0	509.8
PNW	145	15587.579665044585	4666.41965975332	0.0	509.8
PNW	146	15079.966454651516	5440.563263337465	0.0	509.8
PNW	147	14900.772036368484	6266.12174567393	0.0	509.8
PNW	148	14936.901326198456	6360.9908151023865	0.0	509.8
PNW	149	15256.946556795137	5496.673963242878	0.0	509.8
PNW	150	16038.31507996919	4893.0136471080605	0.0	509.8
PNW	151	17226.864503855588	3802.0717031686986	0.0	509.8
PNW	152	18290.592914342928	4520.944502862892	0.0	509.8
PNW	153	18766.520896523038	5156.272269314869	3.620789510010285	509.8
PNW	154	18978.937146397428	4983.521485044809	17.25826422735025	509.8
PNW	155	18855.210667418047	4757.146736385202	34.08716698864737	509.8
PNW	156	18503.64131558572	5204.830303962905	42.83519946425847	509.8
PNW	157	18159.276378859933	5531.53065733405	45.460849839313326	509.8
PNW	158	17847.317475589996	5990.238061149154	30.60011993839888	509.8
PNW	159	17723.228320325743	5942.36422779788	14.360685689761775	509.8
PNW	160	18049.335846713566	6346.596102658697	6.294745250527577	509.8
PNW	161	19542.299071496396	6609.156801902336	0.05376846717042073	509.8
PNW	162	21465.236280422152	6940.220884724339	0.0	509.8
PNW	163	21855.26048349538	5978.355063813524	0.0	509.8
PNW	164	21574.840462741242	4954.099802725061	0.0	509.8
PNW	165	20838.243303220315	4002.495632521023	0.0	509.8
PNW	166	19651.259090675532	3241.4826200299353	0.0	509.8
PNW	167	18086.28138149433	2964.562607504483	0.0	509.8
PNW	168	16830.912815992775	2465.814080777372	0.0	509.8
PNW	169	15734.105467122532	10719.613954187314	0.0	509.8
PNW	170	15294.800071186486	8444.770921845056	0.0	509.8
PNW	171	15224.901070626818	6579.984538698197	0.0	509.8
PNW	172	15370.264183553318	5302.502744871736	0.0	509.8
PNW	173	15958.61398408147	4723.302763986614	0.0	509.8
PNW	174	17379.0112180899	4155.461414120835	0.0	509.8
PNW	175	20129.59585825628	3603.153840877669	0.0	509.8
PNW	176	21765.644365954904	3561.6793588179466	0.0	509.8
PNW	177	21661.243243647925	3165.169719827657	0.5493679478882583	509.8
PNW	178	21130.179472258285	2463.5592351136816	6.325879792404255	509.8
PNW	179	20588.620905665808	2076.7385886158004	13.945800272683234	509.8
PNW	180	19987.201144455234	2121.1648240052605	59.3032384113765	509.8
PNW	181	19429.083832123026	2063.0104829270167	31.473540555668894	509.8
PNW	182	18947.809159457	1922.377894826272	31.533635873509397	509.8
PNW	183	18659.82735727461	1546.5075947548828	31.93997901701805	509.8
PNW	184	19086.58387348934	1694.9282348863903	18.005685230240132	509.8
PNW	185	20870.96157371972	1859.3833389625606	1.494462274649609	509.8
PNW	186	22774.109216191715	1847.0978419581595	0.0	509.8
PNW	187	23059.78793138191	2259.629475255819	0.0	509.8
PNW	188	22715.31722293479	3259.753670609443	0.0	509.8
PNW	189	21917.4749163396	3387.8507974739696	0.0	509.8
PNW	190	20352.43311048558	3384.729715651079	0.0	509.8
PNW	191	18512.606293505323	4155.185152164088	0.0	509.8
PNW	192	17082.441150676772	5621.497127430165	0.0	509.8
PNW	193	16980.400542429998	10984.75746797296	0.0	509.8
PNW	194	16539.873139042586	10193.168435991247	0.0	509.8
PNW	195	16429.29383810167	11416.792877454156	0.0	509.8
PNW	196	16558.941234142072	11080.64766444403	0.0	509.8
PNW	197	17145.027823286855	8713.407452795629	0.0	509.8
PNW	198	18660.33848716244	6409.222282381849	0.0	509.8
PNW	199	21671.51294701684	5318.093960361706	0.0	509.8
PNW	200	23316.987246771627	4335.4925416350015	0.0	509.8
PNW	201	23066.68857601207	2704.0633365524513	74.29752883533993	509.8
PNW	202	22331.704034053368	1460.3839639494367	155.1685939807269	509.8
PNW	203	21607.66634334387	544.8735942515976	235.26536272814943	509.8
PNW	204	20977.597713589657	964.7791251038973	276.27368649953456	509.8
PNW	205	20427.314816622395	1176.9699311016325	313.189576749388	509.8
PNW	206	19984.364171024186	2399.1545475564208	293.59602043655894	509.8
PNW	207	19748.69738323421	3574.48207166175	196.6029685915657	509.8
PNW	208	20281.05171741083	3791.0998495957615	139.7107523197017	509.8
PNW	209	22186.691081921566	3333.088620729709	21.97146711866911	509.8
PNW	210	24151.983889752715	1881.7494391349933	0.0	509.8
PNW	211	24409.37575209257	1197.9668250887	0.0	509.8
PNW	212	24064.686171309808	843.8249061266423	0.0	509.8
PNW	213	23287.845877599546	931.0608590843736	0.0	509.8
PNW	214	21738.36821406623	1249.889500015457	0.0	509.8
PNW	215	19650.256320381388	1671.0478971772884	0.0	509.8
PNW	216	18122.758342102486	2574.564406341191	0.0	509.8
PNW	217	16590.512450342674	0.28507357425386404	0.0	509.8
PNW	218	16163.801887846475	0.0	0.0	509.8
PNW	219	16099.693500922884	0.0	0.0	509.8
PNW	220	16265.348539541072	0.0	0.0	509.8
PNW	221	16834.513079799108	0.0	0.0	509.8
PNW	222	18509.78992331785	0.0	0.0	509.8
PNW	223	21559.655663668716	0.0	0.0	509.8
PNW	224	23127.251669916768	0.0	0.0	509.8
PNW	225	22924.135074376212	0.5701471485077261	11.092469625129983	509.8
PNW	226	22159.628018885356	1.4253678712693183	191.45675095416337	509.8
PNW	227	21314.766200738934	4.2761036138079636	141.35571166204002	509.8
PNW	228	20527.29644694098	1.9955150197770481	184.9395283104374	509.8
PNW	229	19879.46343113902	0.0	187.1785564663677	509.8
PNW	230	19502.789598097486	1.1402942970154553	244.76584192162147	509.8
PNW	231	19283.76818622001	0.8552207227615924	206.8515326576876	509.8
PNW	232	19798.34968618441	0.0	62.37927023686692	509.8
PNW	233	21497.480746830468	0.0	12.37821131348518	509.8
PNW	234	23356.26650629085	0.0	0.0	509.8
PNW	235	23625.16074402465	0.0	0.0	509.8
PNW	236	23344.016097522315	0.0	0.0	509.8
PNW	237	22551.81563954647	0.0	0.0	509.8
PNW	238	20943.674506943997	0.0	0.0	509.8
PNW	239	18960.478011857438	0.0	0.0	509.8
PNW	240	17495.13284821569	0.0	0.0	509.8
PNW	241	16073.77556033373	12947.135724401189	0.0	509.8
PNW	242	15609.866763629983	12435.035833151003	0.0	509.8
PNW	243	15516.733322611817	12751.581335584786	0.0	509.8
PNW	244	15592.455395603665	13314.287653078189	0.0	509.8
PNW	245	16085.775768098674	13257.33607859042	0.0	509.8
PNW	246	17442.897472622524	12629.383050864055	0.0	509.8
PNW	247	20166.99862272544	12009.725158882884	0.0	509.8
PNW	248	21649.805024288264	11102.998275775764	0.0	509.8
PNW	249	21427.08859880715	11581.597903172758	0.5493679478882583	509.8
PNW	250	20921.482523378392	12178.248209634761	6.325879792404255	509.8
PNW	251	20504.14288987672	11973.759016629409	13.945800272683234	509.8
PNW	252	20058.24051665604	13130.061705500528	59.3032384113765	509.8
PNW	253	19675.000906795358	13506.375439430338	31.473540555668894	509.8
PNW	254	19348.81008921681	14530.884741357257	31.533635873509397	509.8
PNW	255	19212.02513509402	14256.10365635267	31.93997901701805	509.8
PNW	256	19595.513595935558	14329.201852781633	18.005685230240132	509.8
PNW	257	21065.941098986	12970.782978364186	1.494462274649609	509.8
PNW	258	22508.054134656533	13500.24693967112	0.0	509.8
PNW	259	22563.883551133466	13921.306784763838	0.0	509.8
PNW	260	22069.21558762964	13619.411918898257	0.0	509.8
PNW	261	21145.6843460432	12937.116090893896	0.0	509.8
PNW	262	19482.631181736917	13780.217538010478	0.0	509.8
PNW	263	17779.00319589285	13050.783473118767	0.0	509.8
PNW	264	16459.874025531808	12154.198565304023	0.0	509.8
PNW	265	16886.581097787075	574.0852323307503	0.0	509.8
PNW	266	16381.053175020965	482.2248018083078	0.0	509.8
PNW	267	16207.199442648609	640.3062438466796	0.0	509.8
PNW	268	16281.957322071443	1267.0529413180313	0.0	509.8
PNW	269	16805.782498327764	2774.042496892023	0.0	509.8
PNW	270	18165.700691511396	6107.473333465949	0.0	509.8
PNW	271	20741.959527457948	8982.403858943639	0.0	509.8
PNW	272	22370.49316035931	10963.435572416389	0.0	509.8
PNW	273	22325.819241865116	11494.21301153782	78.4153797381624	509.8
PNW	274	21900.77949418792	11916.244625670955	316.63195742311075	509.8
PNW	275	21473.756603415703	12101.691702220507	492.4690232369243	509.8
PNW	276	21144.92568983341	11674.726592882234	624.5767767309117	509.8
PNW	277	20805.624211897262	11010.516645513986	434.0683242804866	509.8
PNW	278	20545.870628273027	10652.725072466794	517.6034248507048	509.8
PNW	279	20442.015639116784	11663.585983299718	434.17233895556564	509.8
PNW	280	20827.8003711047	11571.602959850132	316.5304534774294	509.8
PNW	281	22217.75025832147	10276.255778222841	160.6707090958956	509.8
PNW	282	23504.018760453637	8854.088834610637	0.0	509.8
PNW	283	23399.37351399668	8228.243676629949	0.0	509.8
PNW	284	22770.70540889091	8117.8753241034	0.0	509.8
PNW	285	21810.259907151518	8249.609857696	0.0	509.8
PNW	286	20349.84213477605	7282.377485315133	0.0	509.8
PNW	287	18925.36552406249	7159.623300338512	0.0	509.8
PNW	288	17644.039754812595	7421.649130522011	0.0	509.8
PNW	289	16417.424586058376	15665.596748237012	0.0	509.8
PNW	290	15875.238367813365	15367.214780243292	0.0	509.8
PNW	291	15701.852756831146	14612.61144619742	0.0	509.8
PNW	292	15701.87516817725	13600.512725464	0.0	509.8
PNW	293	16013.622946808982	11463.431155292592	0.0	509.8
PNW	294	16854.561523403438	10144.539542367522	0.0	509.8
PNW	295	18150.450379120917	11715.36829838641	0.0	509.8
PNW	296	19275.823757433907	13419.345666107505	0.0	509.8
PNW	297	19964.922979186686	13186.02487663298	19.69586104067124	509.8
PNW	298	20386.41216013345	11563.180854133398	52.85736672065765	509.8
PNW	299	20422.656547592323	13346.022494219349	152.70718122244043	509.8
PNW	300	19876.670004409574	13197.09949505392	210.6300835567863	509.8
PNW	301	19285.99632564807	12849.393482692285	273.78453206924485	509.8
PNW	302	18894.478870800765	11699.180415644352	290.24964939402923	509.8
PNW	303	18693.65538483425	9726.051248281505	301.497789360547	509.8
PNW	304	18997.581348484462	7767.779888554132	167.42249341741618	509.8
PNW	305	20305.8393449256	5884.247821081886	90.70261514751013	509.8
PNW	306	21852.0183927622	4683.043211862274	0.0	509.8
PNW	307	21858.86326321059	2767.738437497691	0.0	509.8
PNW	308	21283.752593055164	1282.0576685990934	0.0	509.8
PNW	309	20532.734263052625	681.4786009486534	0.0	509.8
PNW	310	19567.323513942145	698.5553604887027	0.0	509.8
PNW	311	18324.289448110965	870.9547302805718	0.0	509.8
PNW	312	17156.149131341783	1408.348219614557	0.0	509.8
PNW	313	16475.946521105365	13161.22455205371	0.0	509.8
PNW	314	15965.055645040604	14536.696310928786	0.0	509.8
PNW	315	15768.138172184905	14348.09544158196	0.0	509.8
PNW	316	15760.861353288652	14366.808203949055	0.0	509.8
PNW	317	16075.234724430395	12913.489478870988	0.0	509.8
PNW	318	16846.35496082675	12668.944402266334	0.0	509.8
PNW	319	18098.82940967516	12164.67064365312	0.0	509.8
PNW	320	19170.080819723644	11349.71730868697	0.0	509.8
PNW	321	19798.417172377573	10383.031102269206	0.5523546586114263	509.8
PNW	322	20080.174373656984	8066.353413065222	6.360271265518169	509.8
PNW	323	20010.74421674661	7369.105987988221	14.021618440411606	509.8
PNW	324	19756.154651387053	8562.666915530519	59.625648225714386	509.8
PNW	325	19485.51149967374	9692.11985503068	31.644650576621185	509.8
PNW	326	19216.220619493124	10682.77872133657	31.705072610519466	509.8
PNW	327	19130.205684858	12436.780668093585	32.11362489169018	509.8
PNW	328	19425.306947711124	11977.785886087093	18.10357549369992	509.8
PNW	329	20779.323126930267	11036.497580120262	1.5025871143280496	509.8
PNW	330	22459.5040687543	8962.469404673704	0.0	509.8
PNW	331	22607.786294209884	6233.6513796517065	0.0	509.8
PNW	332	22193.452794382345	5036.027912890808	0.0	509.8
PNW	333	21373.98006459741	4212.3775924185775	0.0	509.8
PNW	334	20206.351930153265	3733.4484386388344	0.0	509.8
PNW	335	18708.919164047267	2704.666020587701	0.0	509.8
PNW	336	17333.807059354458	1457.710811231756	0.0	509.8
PNW	337	16166.813966730351	1840.021775648725	0.0	509.8
PNW	338	15780.769216503379	2079.420323305194	0.0	509.8
PNW	339	15685.41754213411	2581.599420470286	0.0	509.8
PNW	340	15816.454953546852	2766.5849153761346	0.0	509.8
PNW	341	16308.286857483934	2544.4321537230962	0.0	509.8
PNW	342	17710.515965411847	2813.2165825318425	0.0	509.8
PNW	343	20421.04759491193	3309.429645464212	0.0	509.8
PNW	344	22127.058660691087	3060.5005464374017	0.0	509.8
PNW	345	21969.646433987506	2705.1752168362964	91.65800689747437	509.8
PNW	346	21460.336659669098	2310.649824456735	99.39451741320812	509.8
PNW	347	20939.429255221592	2824.2788376960634	325.94370368996994	509.8
PNW	348	20375.627325317306	2479.387701340029	600.5762437636041	509.8
PNW	349	19960.543287789576	2090.1989309011037	654.0609267820375	509.8
PNW	350	19637.0637992193	1916.6066190933304	454.8494947220348	509.8
PNW	351	19504.02858040763	1396.3969788066406	343.2539291662114	509.8
PNW	352	19922.60747214151	1208.5655556070426	365.27680959102014	509.8
PNW	353	21466.261239111784	1409.1611193807416	230.12851725840432	509.8
PNW	354	23194.13954640294	1328.9455818679817	10.209389102049133	509.8
PNW	355	23458.217961057064	1288.8945504158771	0.0	509.8
PNW	356	23046.009213526984	1175.927180029776	0.0	509.8
PNW	357	22275.056074097294	951.807781963535	0.0	509.8
PNW	358	20664.31968150396	984.9945474561973	0.0	509.8
PNW	359	18868.821438168103	714.7918721496515	0.0	509.8
PNW	360	17493.640986155206	482.2197756820472	0.0	509.8
PNW	361	16757.559803866225	0.0	0.0	509.8
PNW	362	16289.172960394511	0.0	0.0	509.8
PNW	363	16178.112654710189	0.021562047504451246	0.0	509.8
PNW	364	16316.00351427508	0.2264421843628582	0.0	509.8
PNW	365	16901.683827377754	0.2668811952860923	0.0	509.8
PNW	366	18309.93601250798	0.2668811952860923	0.0	509.8
PNW	367	21227.849406940204	0.4601638637900066	0.0	509.8
PNW	368	22829.54518127036	0.18932073121308246	0.0	509.8
PNW	369	22616.584984857007	0.14581304905283662	0.5493679478882583	509.8
PNW	370	22094.946950210386	0.4042704447998332	6.325879792404255	509.8
PNW	371	21548.488576757318	0.6627278345815711	13.945800272683234	509.8
PNW	372	20904.15513850486	0.8006435858582769	59.3032384113765	509.8
PNW	373	20311.64876774105	0.8006435858582769	31.473540555668894	509.8
PNW	374	19917.477750084832	0.8006435858582769	31.533635873509397	509.8
PNW	375	19815.109925892277	0.8006435858582769	31.93997901701805	509.8
PNW	376	20354.461650178717	0.6502003414360185	18.005685230240132	509.8
PNW	377	21827.588853335048	0.25773014709228736	1.494462274649609	509.8
PNW	378	23445.217062118754	1.1271836051137836	0.0	509.8
PNW	379	23677.011152434414	1.1483932811109556	0.0	509.8
PNW	380	23224.398521573872	0.2668811952860923	0.0	509.8
PNW	381	22379.86960884559	0.2668811952860923	0.0	509.8
PNW	382	20763.218835266503	0.2668811952860923	0.0	509.8
PNW	383	18924.468569127595	0.2668811952860923	0.0	509.8
PNW	384	17544.001776381592	0.450053202185623	0.0	509.8
PNW	385	16834.394444001242	11.356748359286833	0.0	509.8
PNW	386	16315.961563889849	23.854271080830827	0.0	509.8
PNW	387	16117.147825950242	35.149735904525585	0.0	509.8
PNW	388	16182.479870606057	43.29427415532471	0.0	509.8
PNW	389	16576.120152541527	9.405766705191553	0.0	509.8
PNW	390	17873.39962367422	13.323062907617777	0.0	509.8
PNW	391	20480.221818747792	21.61285887376359	0.0	509.8
PNW	392	21992.703487841925	25.31107517283068	0.0	509.8
PNW	393	21798.92253460408	23.77017840841584	79.14399769672103	509.8
PNW	394	21354.1140878017	24.681406155704146	319.5740298992295	509.8
PNW	395	20852.106070446967	22.388623178470077	497.04493392641393	509.8
PNW	396	20369.75027680916	15.219235403459836	630.3802027621871	509.8
PNW	397	19944.194299775794	12.126883912466967	438.1015888947532	509.8
