set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7141	1671.1810776175837	0.0	0.0	0.0	0.0	671.1632044482988	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7142	1763.0138450008785	0.0	0.0	0.0	0.0	662.067785660107	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7143	1782.7437652099236	0.0	0.0	0.0	0.0	658.6230513958113	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7144	1687.2636491215753	0.0	0.0	0.0	0.0	665.8290344167283	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7145	1729.4058801151655	0.0	0.0	0.0	0.0	684.4191855485343	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7146	1689.20711056767	0.0	0.0	0.0	0.0	707.4539476208811	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7147	1718.1408923980434	0.0	0.0	0.0	0.0	742.9132679426532	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7148	1730.8368378260147	0.0	0.0	0.0	0.0	740.7117343696958	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7149	1708.7936462754099	0.0	0.0	0.0	0.0	706.3012114883722	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7150	1835.3035627943455	0.0	0.0	0.0	0.0	665.2451527621046	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7151	1682.4452226859046	0.0	0.0	0.0	0.0	624.3085059695103	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7152	1455.8203653793564	0.0	0.0	0.0	0.0	585.4827713470202	3858.375663146483	0.0	571.8110305280587	0.0	0.0	195.515173339843
7153	628.0692824247155	0.0	0.0	0.0	0.0	546.9677060786805	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7154	631.8194488028573	0.0	0.0	0.0	0.0	529.3545084993175	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7155	575.4334028153604	0.0	0.0	0.0	0.0	521.1459565112207	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7156	502.4354315812249	0.0	0.0	0.0	0.0	520.5678431487902	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7157	517.6959432618589	0.0	0.0	0.0	0.0	537.2077423602228	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7158	496.5882293364766	0.0	0.0	0.0	0.0	573.404028854661	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7159	560.6763194886539	0.0	0.0	0.0	0.0	609.9108376402615	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7160	721.2425459543166	0.0	0.0	0.0	0.0	637.4890029093755	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7161	712.7655875260915	0.0	0.0	0.0	0.0	657.2310115696039	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7162	721.9900222253783	0.0	0.0	0.0	0.0	665.9738392999418	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7163	755.0741474287497	0.0	0.0	0.0	0.0	661.2490294606181	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7164	766.5728132912204	0.0	0.0	0.0	0.0	651.2552274294736	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7165	711.0890562662883	0.0	0.0	0.0	0.0	639.8547313710255	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7166	721.5790941684334	0.0	0.0	0.0	0.0	629.8425538613462	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7167	712.8364001216343	0.0	0.0	0.0	0.0	624.2551831918854	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7168	621.7896309013568	0.0	0.0	0.0	0.0	630.97163861448	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7169	672.0742073588242	0.0	0.0	0.0	0.0	653.1575977432669	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7170	664.4317416466273	0.0	0.0	0.0	0.0	678.3151514359023	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7171	675.2670839450614	0.0	0.0	0.0	0.0	707.6525142681375	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7172	760.6348161363957	0.0	0.0	0.0	0.0	705.0985146888903	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7173	805.3706344788872	0.0	0.0	0.0	0.0	678.4583967797385	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7174	837.8818211911653	0.0	0.0	0.0	0.0	643.8353837308775	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7175	816.831953392379	0.0	0.0	0.0	0.0	599.6719606015099	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7176	746.3210512427272	0.0	0.0	0.0	0.0	565.7522050280821	3921.527993906176	0.0	527.1554491177005	0.0	0.0	190.987389628092
7177	34.1520785011337	0.0	101.19980888094842	0.0	0.0	547.3028114499597	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7178	33.98329337845592	0.0	127.75692060748273	0.0	0.0	529.3688156558654	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7179	32.63494262175533	0.0	180.96466274382422	0.0	0.0	520.9906387950044	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7180	33.995189126060964	0.0	192.5240942463148	0.0	0.0	520.4061673255374	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7181	33.60464928211041	0.0	172.37550289962897	0.0	0.0	537.461418729271	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7182	33.79193099296825	0.0	113.93079975174405	0.0	0.0	573.31074195964	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7183	34.0950445322036	0.0	77.38733215056433	0.0	0.0	608.650482928194	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7184	36.261861700652965	0.0	34.66238819669069	0.0	0.0	633.8565701384617	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7185	37.00470644099437	0.0	60.51698050467485	0.0	0.0	651.9324682066949	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7186	39.20482930273415	0.0	43.39094149588779	0.0	0.0	661.2211215661639	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7187	41.72594791795288	0.0	40.503487635576136	0.0	0.0	661.7616496311572	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7188	42.060195422047	0.0	43.71087955623148	0.0	0.0	657.7615329050931	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7189	37.90483616918315	0.0	50.885587963619116	0.0	0.0	650.8449336588867	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7190	38.01615653692912	0.0	53.76100657919785	0.0	0.0	642.7070451277997	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7191	38.502269080097925	0.0	77.03177712714934	0.0	0.0	641.5845834029765	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7192	37.54441561836399	0.0	78.5663974903583	0.0	0.0	650.4023541993544	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7193	37.208759369019006	0.0	92.13546631881435	0.0	0.0	677.076174635014	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7194	38.597465671970575	0.0	84.26497055371317	0.0	0.0	713.1996946964501	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7195	40.56288976218925	0.0	83.21510245254227	0.0	0.0	747.1084042373295	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7196	47.4480780363911	0.0	88.61564454355158	0.0	0.0	742.8349829126271	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7197	48.44955220944668	0.0	33.06634510860115	0.0	0.0	712.8488484909093	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7198	46.41743115249072	0.0	35.0383232494193	0.0	0.0	667.0249699280148	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7199	43.02613261345172	0.0	70.23336526152441	0.0	0.0	619.8929634387138	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7200	41.07300754924631	0.0	143.12524183311052	0.0	0.0	574.9724081059352	3941.532588945247	0.0	197.69437936106465	0.0	0.0	191.63776880900002
7201	195.44017305457402	0.0	446.8286476559985	0.0	0.0	541.2092451998958	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7202	192.32129185957282	0.0	507.52785926231667	0.0	0.0	523.8895336568885	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7203	189.67536202576275	0.0	611.7398458008428	0.0	0.0	518.7732961261806	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7204	181.6948913273055	0.0	634.3776872184943	0.0	0.0	522.6132336768874	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7205	174.73006953226496	0.0	564.8804203555152	0.0	0.0	549.7336027532864	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7206	171.78890796976862	0.0	350.6428783199272	0.0	0.0	608.0044844412523	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7207	198.2570144672096	0.0	237.50205525721768	0.0	0.0	683.0094746102882	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7208	209.45818391106988	0.0	167.97611439933834	0.0	0.0	733.8019645625673	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7209	198.19228802203617	0.0	341.4615234494525	0.0	0.0	730.0215009647108	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7210	213.0813735114021	0.0	297.8809839005773	0.0	0.0	718.3731586893975	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7211	219.97164013022496	0.0	203.599272176956	0.0	0.0	709.8885915632146	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7212	221.29401433838945	0.0	168.27782228588993	0.0	0.0	700.2229702392963	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7213	218.5585801091496	0.0	152.57756852815174	0.0	0.0	692.1904529765176	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7214	215.12313962148343	0.0	189.36973193871293	0.0	0.0	685.7587257977636	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7215	217.89435647933257	0.0	242.2884915187649	0.0	0.0	679.6542397651663	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7216	227.2088791370421	0.0	232.19194218004964	0.0	0.0	684.5850228262242	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7217	223.25131686858623	0.0	154.51197355870926	0.0	0.0	704.8676235808643	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7218	218.25061790434123	0.0	152.12808274290154	0.0	0.0	735.5293268472068	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7219	228.55908513302268	0.0	161.01960733495423	0.0	0.0	782.0095095532146	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7220	246.58313849509793	0.0	299.0420135628789	0.0	0.0	779.9246393469807	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7221	247.94891555596584	0.0	129.1129621326569	0.0	0.0	742.6966811204827	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7222	238.29088052510863	0.0	122.70113016605326	0.0	0.0	680.0426760452452	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7223	210.9676658124298	0.0	195.99865073368355	0.0	0.0	625.3461253616197	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7224	192.88264787232038	0.0	470.15505860718076	0.0	0.0	579.7026071171322	3951.337457629568	0.0	88.60132476692002	0.0	0.0	191.63776880900002
7225	385.2094522209752	0.0	529.1657454633348	0.0	0.0	545.9337071340359	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7226	422.2150351009907	0.0	527.2371275753575	0.0	0.0	526.5390550518351	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7227	408.74790651181024	0.0	705.5553165438865	0.0	0.0	518.7831108797955	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7228	416.86274173708716	0.0	711.1044754509277	0.0	0.0	521.6331893093228	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7229	419.93802531441185	0.0	592.4353660319161	0.0	0.0	545.8819007361166	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7230	425.354831817686	0.0	305.92296192637843	0.0	0.0	600.7184478394266	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7231	415.743780719157	0.0	210.79743679249668	0.0	0.0	682.5776038096279	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7232	450.73022595936334	0.0	241.61609715492284	0.0	0.0	732.8401304914657	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7233	418.851151747981	0.0	561.1963249566686	0.0	0.0	721.6285273769541	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7234	410.71078123385314	0.0	532.122655972916	0.0	0.0	702.7658587586355	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7235	413.7150745271709	0.0	473.0921551307337	0.0	0.0	694.2167941026506	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7236	422.79128609182084	0.0	429.4598709231193	0.0	0.0	682.3207513854677	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7237	426.0964800713018	0.0	351.7556474102965	0.0	0.0	673.165883660468	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7238	415.93254301167946	0.0	385.9817991277066	0.0	0.0	664.9712656762763	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7239	418.2225880021783	0.0	444.84256233454886	0.0	0.0	662.1865469582053	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7240	414.8081106985172	0.0	411.7251358668423	0.0	0.0	665.9009851427144	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7241	387.7767539496889	0.0	384.3754296378256	0.0	0.0	691.4094010239754	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7242	385.3683445979499	0.0	401.05637418116544	0.0	0.0	736.4310798444026	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7243	405.154628778208	0.0	531.4003174009014	0.0	0.0	776.7493205754	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7244	409.7874700842825	0.0	549.5415464032579	0.0	0.0	767.8890672001955	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7245	405.415051717398	0.0	403.7245547735033	0.0	0.0	732.0776705420294	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7246	410.5789165620874	0.0	402.5015824364341	0.0	0.0	673.755620463915	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7247	392.87865498381177	0.0	349.01343009274	0.0	0.0	621.9997602246997	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7248	360.8432492250427	0.0	664.0658160359502	0.0	0.0	576.4421741809005	3954.1626561108337	0.0	127.06823292931448	0.0	0.0	188.73085098266603
7249	710.1500469143393	0.0	0.0	0.0	0.0	534.0472864493032	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7250	696.1550987215618	0.0	0.0	0.0	0.0	514.8005920410446	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7251	679.4700704922354	0.0	0.0	0.0	0.0	508.93417821576173	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7252	650.6187327163764	0.0	0.0	0.0	0.0	510.98661829613025	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7253	672.4948120746199	0.0	0.0	0.0	0.0	533.5197748675986	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7254	631.8905852843737	0.0	0.0	0.0	0.0	585.9803462740439	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7255	644.0047148041161	0.0	0.0	0.0	0.0	664.5203056983706	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7256	681.3627896494751	0.0	0.0	0.0	0.0	718.6828368714743	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7257	656.139803002414	0.0	0.0	0.0	0.0	720.7750071632688	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7258	681.9008375273154	0.0	0.0	0.0	0.0	704.6044597547829	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7259	727.3518384304501	0.0	0.0	0.0	0.0	695.5409016337196	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7260	723.5379559760106	0.0	0.0	0.0	0.0	687.2227777276123	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7261	710.6748646774594	0.0	0.0	0.0	0.0	670.2942534099072	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7262	716.4963555427739	0.0	0.0	0.0	0.0	672.3685067038632	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7263	720.0096211883272	0.0	0.0	0.0	0.0	655.444524697141	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7264	699.2901070063402	0.0	0.0	0.0	0.0	665.9411332983873	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7265	729.4084267989393	0.0	0.0	0.0	0.0	691.2618085163671	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7266	681.6867658793362	0.0	0.0	0.0	0.0	728.884732181648	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7267	722.8196665979277	0.0	0.0	0.0	0.0	774.8369684628693	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7268	764.2062902974029	0.0	0.0	0.0	0.0	772.0232928031879	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7269	798.3198329575363	0.0	0.0	0.0	0.0	745.2892074081813	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7270	812.8669020046888	0.0	0.0	0.0	0.0	686.2912251894065	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7271	801.7303347545502	0.0	0.0	0.0	0.0	627.075173468956	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7272	766.4148817047203	0.0	0.0	0.0	0.0	579.775123904045	3967.350325645918	0.0	167.04784467361515	0.0	0.0	178.443421681722
7273	3108.822927848776	287.284572662001	0.0	0.0	0.0	575.7039512314901	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7274	3025.3524965261267	287.0682092794149	0.0	0.0	0.0	555.0514552834453	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7275	2967.4745400926936	264.5260523730045	0.0	0.0	0.0	548.6604229836448	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7276	3013.6096594381684	232.1203127796759	0.0	0.0	0.0	552.8967460305288	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7277	2842.6710106028886	239.61498042166625	0.0	0.0	0.0	579.2650646817722	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7278	2840.7341913397468	289.23209556092195	0.0	0.0	0.0	640.228108890095	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7279	3125.498883519287	443.72576231855555	0.0	0.0	0.0	748.0889963773104	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7280	3368.81800184105	605.659083160681	0.0	0.0	0.0	794.7802819107534	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7281	3174.7495914921287	594.2319627895275	0.0	0.0	0.0	785.0536960369196	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7282	3236.2667844268226	603.2237003188508	0.0	0.0	0.0	768.3099785210679	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7283	3285.9134003238005	583.7940433508669	0.0	0.0	0.0	752.9775222865491	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7284	3396.368587707644	616.3886635366944	0.0	0.0	0.0	735.9491958717616	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7285	3325.29051301652	646.196451061702	0.0	0.0	0.0	721.1074325082293	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7286	3298.514080340897	708.2498550439798	0.0	0.0	0.0	707.6649114945034	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7287	3330.5973543938044	715.7437974778912	0.0	0.0	0.0	701.3196655828796	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7288	3463.2307723136696	677.7415710780751	0.0	0.0	0.0	709.9193116360267	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7289	3347.5263709942187	683.5000201309248	0.0	0.0	0.0	735.8651619080609	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7290	3170.843999425681	683.5664793329719	0.0	0.0	0.0	765.5294063915642	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7291	3132.497657357042	687.2065968231195	0.0	0.0	0.0	804.9235831870177	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7292	3340.141990150559	676.917271616216	0.0	0.0	0.0	801.0270395417864	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7293	3588.270031651179	623.7666077601277	0.0	0.0	0.0	773.7215614927403	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7294	3503.0537235245397	580.8248822614113	0.0	0.0	0.0	714.1534153112251	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
