set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8328	2080.6193096583083	1753.9818210545166	652.2857095391528	0.0	0.0	712.008792739506	5829.118114411388	0.0	130.45370204405378	0.0	0.0	82.5072705586751
8329	1285.9244678640805	1404.4240380664532	275.4869990151032	0.0	0.0	677.6035529750193	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1201.7667881427435	1084.7670489823531	302.39380054575787	0.0	0.0	657.475237997742	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1259.471208033185	365.6536259782225	432.44906423501436	0.0	0.0	650.9762363589123	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1227.1318356935362	379.597048581878	564.7851481131145	0.0	0.0	652.8350882594094	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1177.3265426555204	397.0059197682263	581.9788240962292	0.0	0.0	667.5559857320787	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1227.0254580660373	437.1035413902626	507.53234222003897	0.0	0.0	702.382624009613	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1233.8012476785264	554.886090076794	231.0044904124973	0.0	0.0	756.0447344254985	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1401.2921528704305	803.038580530403	98.98856798594278	0.0	0.0	812.6469074084531	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1977.8560594178641	906.4389071142826	317.7563928333053	0.0	0.0	847.959997802287	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1899.9604508652121	837.3220727421277	338.84353887399686	0.0	0.0	848.1657068269184	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2037.0025498691305	816.8021196585844	210.94888877785942	0.0	0.0	824.9376450298585	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2026.4056197433945	804.6823759706571	168.7414539203425	0.0	0.0	789.7742763003611	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2020.1557850126364	808.7359012056913	156.4383745541933	0.0	0.0	761.0437973408451	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2020.9556008474146	826.3522052901318	140.37647126456466	0.0	0.0	744.2221646337905	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2093.422874067652	817.0250160928928	216.0106708170612	0.0	0.0	736.0536148068604	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1985.7775016058904	835.1452948095798	331.70531254585	0.0	0.0	751.8743309264083	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1922.719394937615	875.5517613419611	477.2986070219724	0.0	0.0	825.2712280339638	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1812.2189332780665	2121.6275102577392	396.823728139536	0.0	0.0	887.1989251438996	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2197.0523950973616	2700.963310210663	303.45162229765094	0.0	0.0	887.7185521086856	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2151.6042476086805	2677.450488983185	255.70493303170605	0.0	0.0	875.5200535174848	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2157.1919618536494	2686.652980256308	197.97938304680963	0.0	0.0	855.3483322089544	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2267.843994151212	3103.33342193744	150.70388711178998	0.0	0.0	814.0028664038351	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2317.9846973070016	2749.876228436527	262.44838645268163	0.0	0.0	761.2977540014696	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1870.750033208965	1779.0222499969018	338.38255162098613	0.0	0.0	710.9218644762809	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1070.4521613163902	76.25698974037077	0.0	0.0	0.0	690.1352845424277	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	989.3575616698512	39.9195548608004	0.0	0.0	0.0	669.4238327801113	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	884.8188453374244	51.54158140272993	0.0	0.0	0.0	662.2150785441419	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	839.5162778060695	55.583430435679425	0.0	0.0	0.0	664.1557460239313	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	802.6872640435909	53.47949287721006	0.0	0.0	0.0	677.5742548655367	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	769.4355343925134	55.98711528404449	0.0	0.0	0.0	710.5067278550977	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	880.2702492370018	71.23273729200164	0.0	0.0	0.0	758.1333503622412	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	975.3209856594084	76.12829792429778	0.0	0.0	0.0	804.4961864370516	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1243.0745908202582	73.50355531842463	0.0	0.0	0.0	836.9033447577714	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1218.1556876013776	82.34564952961092	0.0	0.0	0.0	842.2927053668732	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1238.350053485632	87.13067941794937	0.0	0.0	0.0	828.7371598911081	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1239.8558543486115	89.95708886815277	0.0	0.0	0.0	809.4725885230883	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1236.687675139458	96.57393764924991	0.0	0.0	0.0	787.2067290541396	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1179.0837132775546	80.8360265314266	0.0	0.0	0.0	768.4719147885215	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1234.110091462054	78.2487194542863	0.0	0.0	0.0	761.5595327533491	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1251.6114227092266	80.03547836344266	0.0	0.0	0.0	778.6378822114057	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1189.555180696691	80.80341293580712	0.0	0.0	0.0	858.9518683199303	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1224.3281621743754	95.28493082702913	0.0	0.0	0.0	925.1804049926516	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	1477.6151308572946	114.27036746087437	0.0	0.0	0.0	934.6779526973562	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	1625.6343299957418	198.91199508269028	0.0	0.0	0.0	925.5255411732709	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	1709.0414635760992	188.47331270519948	0.0	0.0	0.0	900.2543150747177	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	1634.0212775092034	157.7181592181921	0.0	0.0	0.0	845.9977578965646	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	1544.3229786237714	122.26338726662053	0.0	0.0	0.0	774.2387386617029	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	1344.1787061176774	81.80322541222961	0.0	0.0	0.0	715.2260270989636	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1620.4327355513153	600.0542049016575	0.0	0.0	0.0	675.8948458586843	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1446.2613690982557	637.2033175362924	0.0	0.0	0.0	658.0807363148898	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1365.432041731825	685.8200998270978	0.0	0.0	0.0	655.650450622031	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1320.1265559721076	734.572401304153	0.0	0.0	0.0	660.5508296654418	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1231.3612910576473	803.1028024217273	0.0	0.0	0.0	687.1994095914995	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1256.8820201233568	824.6815021446979	0.0	0.0	0.0	752.9679176807325	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1289.848470183563	839.2221176183763	0.0	0.0	0.0	863.123217894984	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1699.142593027011	900.256323026984	0.0	0.0	0.0	923.081855212066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2206.312975942932	931.2629361416564	0.0	0.0	0.0	910.5810738887797	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2203.5542746212423	983.905288995366	0.0	0.0	0.0	889.3952479512926	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2154.106369829398	1049.2743333688659	0.0	0.0	0.0	866.3333584780175	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2112.030137390229	1057.481114009154	0.0	0.0	0.0	843.6210210198869	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2006.2700817217724	1124.0765313859433	0.0	0.0	0.0	827.3201438859176	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1991.6081595906196	1203.9543804089385	0.0	0.0	0.0	813.4512143387683	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2092.1634725193944	1160.129656886954	0.0	0.0	0.0	811.4326409703817	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2105.8161423865936	1231.4529328363492	0.0	0.0	0.0	834.9009365801232	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2083.357887398896	1230.1458895096514	0.0	0.0	0.0	914.7331129961599	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2047.1675730831305	1478.3664560781406	0.0	0.0	0.0	968.1670869652127	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2309.2926714120013	2034.259243310434	0.0	0.0	0.0	972.027044210185	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2395.844895437449	2415.9494067111045	0.0	0.0	0.0	956.238671916365	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2458.565884395699	2240.665177733941	0.0	0.0	0.0	925.3725816330947	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2514.5642949823223	1815.411884657541	0.0	0.0	0.0	864.2324105511268	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2304.559526533669	1583.494277578313	0.0	0.0	0.0	779.0537269583864	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1865.321339733511	1295.6068198651778	0.0	0.0	0.0	718.124892626912	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	570.1589731113387	0.0	0.0	0.0	0.0	683.094761173702	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	546.5686652602128	0.0	0.0	0.0	0.0	663.973164810612	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	533.069409184429	0.0	0.0	0.0	0.0	659.047398274902	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	511.9205132822509	0.0	0.0	0.0	0.0	664.005676407405	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	534.7232202095554	0.0	0.0	0.0	0.0	691.9790714880462	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	497.7808204748343	0.0	0.0	0.0	0.0	754.1299804929456	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	530.4653364744784	0.0	0.0	0.0	0.0	864.603151102255	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	587.8814435930162	0.0	0.0	0.0	0.0	922.8045910969033	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	726.0225171666992	0.0	0.0	0.0	0.0	912.6530875849476	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	717.3823042727647	0.0	0.0	0.0	0.0	889.7808757606783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	742.1605462131939	0.0	0.0	0.0	0.0	866.8725949788634	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	762.5069598145143	0.0	0.0	0.0	0.0	842.1407973333281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	792.5528975507358	0.0	0.0	0.0	0.0	820.3503460513715	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	756.0830564822875	0.0	0.0	0.0	0.0	805.7542756895429	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	712.505831207843	0.0	0.0	0.0	0.0	804.5809844257815	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	747.806057554749	0.0	0.0	0.0	0.0	823.7298595034689	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	767.6621055444931	0.0	0.0	0.0	0.0	909.7970649910686	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	715.0584808325772	0.0	0.0	0.0	0.0	974.2910474036294	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	847.0421773552284	0.0	0.0	0.0	0.0	981.9560698532596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1055.5146662244108	0.0	0.0	0.0	0.0	969.9037282100757	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	973.429447370795	0.0	0.0	0.0	0.0	946.0755248706923	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	881.9599515118855	0.0	0.0	0.0	0.0	887.9372727220624	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	843.8043578294303	0.0	0.0	0.0	0.0	801.5934473816877	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	698.5518195977182	0.0	0.0	0.0	0.0	738.0550248047721	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	555.1866336520595	324.27854603660745	177.8587049619873	0.0	0.0	702.6984861454058	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	552.909670073081	98.5162300645176	187.08702333095962	0.0	0.0	682.1247676563413	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	426.9580168249984	116.94622799587329	203.2562543940993	0.0	0.0	676.9200109040353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	420.0130236432351	122.9320606021512	266.1380735737635	0.0	0.0	682.0513652555973	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	392.112010118444	135.79869698709945	242.3130524688526	0.0	0.0	708.6195086540331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	434.33414132553213	161.7224539404175	193.94516506115502	0.0	0.0	770.8220140235633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	463.4809017782328	185.84113733750874	120.1359234115055	0.0	0.0	882.6383672374172	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	459.8330776021849	224.77312024220475	100.10056892503826	0.0	0.0	941.70798388833	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	575.1907213518551	267.518145916697	197.76209262442742	0.0	0.0	934.2254802964657	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	688.8342495660172	213.7291677751114	269.75992122889727	0.0	0.0	913.2205497621435	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	752.0837991922677	228.10860650197762	219.92111230411166	0.0	0.0	885.6563937575218	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	794.1710091162711	225.95649865714196	122.62162658396149	0.0	0.0	860.697487330112	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	832.3947110826248	227.05342836601397	96.19617038172855	0.0	0.0	840.4876711998592	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	787.3639262601685	225.4380857034737	176.68203677126078	0.0	0.0	824.5185845627948	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	728.8201898118955	227.77769530130288	162.0707623737219	0.0	0.0	817.5701058881002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	707.8850609490597	245.3413308497224	198.2653209984769	0.0	0.0	841.3595402299161	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	719.6053698041911	228.7463030182746	217.65125920414437	0.0	0.0	927.9336938444072	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	689.0005164430212	407.1063755401873	221.15181634591625	0.0	0.0	993.3164895039939	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	835.0397505710807	665.4785418387735	113.7318405811162	0.0	0.0	999.3623585593232	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	879.0317795200401	902.6408700176653	167.9471892893	0.0	0.0	988.0253992693637	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	780.0472358091805	856.5299393104349	213.59552663415982	0.0	0.0	965.3280707774064	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	776.9709307674278	709.8491139698492	188.24387783778963	0.0	0.0	909.8630749867168	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	729.1599296387265	626.6258804500552	153.24736711348328	0.0	0.0	818.9893294786477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	577.3919143037198	535.5817653935553	114.2734839119302	0.0	0.0	754.6830353961067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	432.48377210111227	212.5671785529652	0.0	0.0	0.0	723.9902680917605	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	461.3072588430549	113.2088565202497	0.0	0.0	0.0	705.4273376165889	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	335.1560074532622	81.37814974750695	0.0	0.0	0.0	701.1051498184656	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	458.29647176561997	74.49543859455127	0.0	0.0	0.0	709.7654917565641	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	541.0619272835711	67.15972488865403	0.0	0.0	0.0	737.6624053089914	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	573.6484880929091	81.55475407235525	0.0	0.0	0.0	813.8396801295531	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	581.6210330448763	121.26256772269116	0.0	0.0	0.0	925.4851094741184	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	583.374243256267	238.72276070168	0.0	0.0	0.0	984.9404247071047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	519.8462408739659	278.0127286624709	0.0	0.0	0.0	973.9279686916702	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	419.99176103805763	272.3711153420372	0.0	0.0	0.0	950.4504249704368	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	552.1007467371978	259.7479794573695	0.0	0.0	0.0	923.0181609782254	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	562.005121091468	284.1128104308682	0.0	0.0	0.0	900.5333633824524	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	559.5589862489135	287.37490054317834	0.0	0.0	0.0	874.4774685276616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	601.9957296099358	237.49526654360028	0.0	0.0	0.0	861.394934260013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	595.4592012192587	119.19590590490401	0.0	0.0	0.0	854.6510199829587	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	522.968937708737	148.01915721047794	0.0	0.0	0.0	878.1730315728371	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	513.7389572246833	183.397805445408	0.0	0.0	0.0	960.6275887124714	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	600.4395199697299	209.75145985789027	0.0	0.0	0.0	1019.4084279473877	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	824.7515830257182	237.9709777858976	0.0	0.0	0.0	1024.4015248055507	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	980.8819502273773	299.7088187140614	0.0	0.0	0.0	1008.4901870470009	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	887.7196295810543	359.35956076559785	0.0	0.0	0.0	988.307994073851	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	737.8214855750152	399.2730428318596	0.0	0.0	0.0	934.626204680638	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	642.3515244007821	374.87733263889083	0.0	0.0	0.0	847.4214955387073	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	646.1818690206119	274.41805824832556	0.0	0.0	0.0	775.8848181083578	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	591.7500181653143	0.0	0.0	0.0	0.0	751.0483955472585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	750.7473922507409	0.0	0.0	0.0	0.0	729.5871182327892	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	950.8097060247974	0.0	0.0	0.0	0.0	724.2345607635617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	994.2128957152452	0.0	0.0	0.0	0.0	730.7937992218137	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	913.0428528311279	0.0	0.0	0.0	0.0	756.50420273461	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	812.9310696170853	0.0	0.0	0.0	0.0	831.2488633756299	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	682.0110105483858	0.0	0.0	0.0	0.0	944.5186014297119	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	820.1265861573372	0.0	0.0	0.0	0.0	1005.0013113845315	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1044.8777241356984	0.0	0.0	0.0	0.0	1000.4839931811314	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
