set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8197	3845.743961180232	2355.9417598280397	553.1721675904492	0.0	0.0	764.7218603363698	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8198	3864.8414921986573	2344.643225685405	330.53555001660334	0.0	0.0	752.2466159911799	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8199	3875.2775190855627	2231.0826408777166	318.5085766980146	0.0	0.0	747.810877872569	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8200	3972.34329555076	2232.148496428857	660.1255685797022	0.0	0.0	767.1540005813179	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8201	3636.831458694375	2201.422400053464	1029.0205456888982	0.0	0.0	840.2984168642464	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8202	3542.6171250366683	2342.4238895954363	1493.8880235872189	0.0	0.0	894.9288206912736	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8203	3988.125206601656	2817.056868303937	2818.39592129792	0.0	0.0	900.0885764578778	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8204	4154.25829481164	3306.273039789317	2723.429789274438	0.0	0.0	889.7071799700873	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8205	4128.0650845823775	3356.805929292287	1893.835078562001	0.0	0.0	862.1737786588872	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8206	4157.865092060077	3320.846410746645	1534.3023804251584	0.0	0.0	803.9754752414481	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8207	4244.793671930625	3158.720660836309	1375.753206276624	0.0	0.0	739.5806340827064	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8208	3846.029239688817	2288.629583188685	1305.418941105471	0.0	0.0	681.6466514291286	5806.154744087259	0.0	336.99667292405127	0.0	0.0	62.621905899047796
8209	2748.7134316373426	1481.521284910748	1293.9124587696865	0.0	0.0	687.319227434177	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8210	2250.035301419532	741.1699222538489	2409.1835184910738	0.0	0.0	667.634121765857	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8211	2564.2168417440853	751.2281336355239	2669.7585630025023	0.0	0.0	662.4216328846813	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8212	2554.857620464952	786.0339895735274	2783.8001765927397	0.0	0.0	665.8547300510235	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8213	2263.840749709342	826.7215721492047	2722.745359459369	0.0	0.0	689.8880071260444	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8214	2211.188583391384	843.7354803419147	1898.5891869429709	0.0	0.0	753.3165618007719	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8215	2338.909235404951	935.4481174558563	1189.3835693098974	0.0	0.0	857.3596354488425	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8216	2730.438234341331	1657.4889958708366	1153.944898387096	0.0	0.0	916.4271426429456	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8217	3146.349912696898	2063.4259460237686	1812.118484176533	0.0	0.0	908.9517203528266	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8218	3092.360412721433	2474.0494430539193	1959.0734517902786	0.0	0.0	892.1363355677116	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8219	3386.869432792621	2714.326803578783	962.1954978914985	0.0	0.0	876.5960077252255	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8220	3494.5551266608745	2687.391783260159	684.8194901901251	0.0	0.0	856.6748517197473	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8221	3363.144748843493	2411.288997005861	508.1445178571196	0.0	0.0	839.8720048730609	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8222	3327.7716895569124	2224.0369006265646	262.11551849148054	0.0	0.0	829.1680128184861	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8223	3313.552560583265	2171.2012790601652	323.0970883512636	0.0	0.0	827.1870513441835	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8224	3350.4316090588454	2157.101215051908	451.7830108329596	0.0	0.0	850.2441699747963	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8225	3240.722704766857	2192.6507871992503	676.4354656466918	0.0	0.0	928.2820191008341	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8226	3334.2973955469542	3122.1898694975816	540.2970101785494	0.0	0.0	985.3536575533703	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8227	3723.121901124528	3800.0	1238.461974142731	0.0	0.0	989.8393500926463	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8228	3749.5372861879887	3800.0	1662.2482117367779	0.0	0.0	971.9799849765836	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8229	3738.9467633885247	3800.0	1042.1889084490076	0.0	0.0	940.7485554837288	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8230	3535.0641615632653	3800.0	751.4007697793494	0.0	0.0	874.8908625438669	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8231	3676.403171163024	3364.788222938289	855.2356970713562	0.0	0.0	795.7323570863712	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8232	3609.473168812821	2314.05930825097	807.0982999139793	0.0	0.0	732.6482906034669	5825.891627119903	0.0	233.6468991798846	0.0	0.0	77.43819198608391
8233	3201.696826196964	1038.2455260442605	1301.8113760277906	0.0	0.0	687.537590976824	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8234	3212.6391373666524	562.6629475326852	2845.0643569030017	0.0	0.0	664.0212647832984	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8235	2879.8836949490706	603.7736842802726	3304.4891384686052	0.0	0.0	656.8773710655146	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8236	2866.123842537719	672.709775826805	2847.1222493142186	0.0	0.0	658.4602232727218	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8237	3097.809797951088	705.1623799670781	3007.214195390423	0.0	0.0	680.416362053561	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8238	3073.66364642098	746.4737059264958	1896.0812973530585	0.0	0.0	740.0538335578692	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8239	2749.0672592087903	819.9717764511929	467.81464521424147	0.0	0.0	840.4689869366853	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8240	2183.090717354738	1631.3955312542416	1174.6718113504314	0.0	0.0	898.9331707364254	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8241	2231.8133445095364	2007.45473608226	2130.3105589931342	0.0	0.0	888.6878107724227	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8242	2387.621782746137	2157.8484026578035	2383.214986218886	0.0	0.0	867.6262042544332	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8243	2570.4919571222267	2128.5201102152328	1423.5008680606545	0.0	0.0	844.6251407605861	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8244	2540.899259567917	2023.3295592997572	1447.7869753257864	0.0	0.0	821.7024062605249	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8245	2439.7495479527247	2071.831219056378	1002.4185579088755	0.0	0.0	812.9950965983016	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8246	2470.609075168737	1915.1972520318836	754.0494337242062	0.0	0.0	805.0879623462624	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8247	2796.054121290115	1870.3359405622427	984.2452475980552	0.0	0.0	803.0741985658848	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8248	2814.5071955749354	1825.7731783187814	1436.8841820364466	0.0	0.0	828.1477019417131	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8249	2964.645203622893	1732.6640750266586	2002.0792524663045	0.0	0.0	910.2238383981447	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8250	3082.309642680863	2516.0057454495027	1066.1227409837982	0.0	0.0	968.8846449381649	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8251	3739.0688289537775	3414.9548670390395	1235.1429988597347	0.0	0.0	976.9500639985467	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8252	3984.737782619812	3526.3108380771137	1461.6342296004766	0.0	0.0	965.8384287686281	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8253	4054.035484514569	3010.298732103625	502.698034841096	0.0	0.0	934.4458453357724	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8254	3682.146617375986	2835.314112711788	507.4922568094993	0.0	0.0	875.8044494791715	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8255	3637.6823380093238	2666.113270558141	1167.8929527240934	0.0	0.0	795.8973325731687	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8256	3327.1149954037273	1726.771492630014	895.3899884618899	0.0	0.0	733.5611133036001	5836.95709612073	0.0	163.5363446826046	0.0	0.0	82.0937812805175
8257	1689.5854082364954	1158.3071765995055	0.0	0.0	0.0	686.9156698307389	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1606.2896628344065	669.7853122781559	0.0	0.0	0.0	666.7796244149536	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1578.5739267536374	666.7154610150918	0.0	0.0	0.0	661.9763945227583	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1459.9243511001748	603.348526034711	0.0	0.0	0.0	666.038946944688	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1421.1100436910529	539.1363477900481	0.0	0.0	0.0	689.8749893985369	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1363.7902656851222	587.5416607535471	0.0	0.0	0.0	748.6115500942852	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1231.883529517842	666.3408627673638	0.0	0.0	0.0	852.6919750862668	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1429.3636518358576	763.2995625391545	0.0	0.0	0.0	912.3459949483315	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1636.8068172910446	916.2308345545821	0.0	0.0	0.0	901.9989508878367	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1613.7667534636807	1121.5972682386746	0.0	0.0	0.0	883.2897093352308	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1665.1522309263726	1282.4564124728156	0.0	0.0	0.0	864.3469559081603	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1671.6364771265687	1386.4009707239227	0.0	0.0	0.0	847.1799372110098	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1658.3318420703827	1320.419420057743	0.0	0.0	0.0	836.2081886492499	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1656.0277252887313	1138.9265396408605	0.0	0.0	0.0	827.9337074558608	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1558.6208083734966	1067.7757962721817	0.0	0.0	0.0	827.741905208216	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1582.843164055237	1070.3897833603442	0.0	0.0	0.0	850.2984732005144	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1425.0927105179849	1075.0949198221745	0.0	0.0	0.0	930.547315978576	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1439.907626187921	1633.5986325090437	0.0	0.0	0.0	986.3704121854003	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1843.7306168448706	2364.5665681068313	0.0	0.0	0.0	992.0788642239584	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2024.8897386590133	2476.9900467161465	0.0	0.0	0.0	977.7567486211461	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1950.0728680049326	2334.6671943186398	0.0	0.0	0.0	949.5080898501154	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1955.4665343562585	2085.3783932163533	0.0	0.0	0.0	890.8444688003535	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1751.8369664679512	1781.339003048291	0.0	0.0	0.0	805.1009575376866	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1670.323518132312	1429.3110579565994	0.0	0.0	0.0	742.6807523677411	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	37.06316878754304	0.0	0.0	0.0	0.0	713.5200422720501	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	37.356355206032646	0.0	0.0	0.0	0.0	691.8988602219273	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	38.229681679723576	0.0	0.0	0.0	0.0	687.8102026052718	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	35.63001838430661	0.0	0.0	0.0	0.0	694.5064110981499	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	30.57037029977767	0.0	0.0	0.0	0.0	720.091700711047	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	31.2459288794245	0.0	0.0	0.0	0.0	787.9143544420532	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	33.44331054475239	0.0	0.0	0.0	0.0	903.4170457010764	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	29.973810204245574	0.0	0.0	0.0	0.0	960.3528351900306	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	36.113221484198796	0.0	0.0	0.0	0.0	945.0938168697987	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	39.49332867850672	0.0	0.0	0.0	0.0	913.689625127112	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	38.6959240626715	0.0	0.0	0.0	0.0	882.0682617650533	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	42.13998810755879	0.0	0.0	0.0	0.0	853.5797280863479	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	43.05606289828136	0.0	0.0	0.0	0.0	832.4182691330885	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	40.155423805893925	0.0	0.0	0.0	0.0	817.336014975433	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	41.22534836167034	0.0	0.0	0.0	0.0	811.6617953229561	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	41.91726936797386	0.0	0.0	0.0	0.0	837.8934389529634	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	41.05040606137547	0.0	0.0	0.0	0.0	924.4087050870204	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	35.839096257355116	0.0	0.0	0.0	0.0	995.4972401244302	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	40.51338766320117	0.0	0.0	0.0	0.0	1005.0442467752301	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	43.77199846771856	0.0	0.0	0.0	0.0	993.4294319840034	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	41.87617732343267	0.0	0.0	0.0	0.0	965.9683545412945	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	44.33233441263772	0.0	0.0	0.0	0.0	908.1693236847889	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	41.568607855196966	0.0	0.0	0.0	0.0	819.7564856468152	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	39.7982291202854	0.0	0.0	0.0	0.0	754.0488951879363	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	857.6448134723073	688.8081598221054	173.1822002790749	0.0	0.0	682.5202479071206	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	895.7595225125133	382.46279024246627	436.2295144876363	0.0	0.0	662.6511008669286	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	698.6367751527192	353.64550095820783	465.5571374084609	0.0	0.0	656.2876472264286	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	569.8878200268214	341.87757753599817	587.5881952652916	0.0	0.0	660.1915849830609	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	518.1221827492894	314.25016398363994	711.6202518110504	0.0	0.0	684.4083842169514	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	513.1822957187725	319.9306629284808	507.9759735891287	0.0	0.0	747.2533685803925	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	656.4272134581788	398.39229241731726	142.61774864184898	0.0	0.0	857.2986485126773	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	878.7157010135539	790.0775514406156	182.15528260561692	0.0	0.0	917.9177723892672	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1093.145723415608	963.4701378508067	445.21735282247664	0.0	0.0	903.9077163602061	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1065.286272891007	947.4840146614044	617.8610940959633	0.0	0.0	875.2761469522019	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1065.3868686941194	881.1444993682134	454.02283319188325	0.0	0.0	842.7545783358592	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	1112.833963397122	890.261096080599	319.5935413496392	0.0	0.0	809.5722849908634	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	1174.7699068598308	849.9889916660678	257.1126417006085	0.0	0.0	786.1410740363218	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1094.7026680854774	827.2978390594362	112.1935942358218	0.0	0.0	767.2684595063121	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1015.8927365268886	842.7170988948535	75.23744786409655	0.0	0.0	761.1813838243137	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1101.9403039459874	848.0327594102084	111.1571311395777	0.0	0.0	782.2161703339942	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1093.0295916901061	814.4539230751311	183.64829472753598	0.0	0.0	867.0240354516056	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1038.4158643723547	875.6633873101038	216.1865611555316	0.0	0.0	929.1212514885484	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	1210.7058189367513	1161.2120059057124	276.76281867997085	0.0	0.0	931.4625350255845	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	1247.6099668309923	1340.388982617544	421.35284504247056	0.0	0.0	917.3624806939632	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	1220.1180412203355	1339.0973362598206	182.44679278438582	0.0	0.0	893.0297406063063	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	1274.4912546270698	1241.6202853772147	77.57738532102799	0.0	0.0	845.9771564485557	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	1213.596699953431	1060.384967375102	171.54973145058057	0.0	0.0	781.7494383436214	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	968.6391946346802	827.2902214378379	236.66046735223958	0.0	0.0	727.130449792592	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	990.5974957873905	645.1898729914143	179.29631979529296	0.0	0.0	676.3358017922127	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	925.7675708061008	498.3400280742554	196.80818245725567	0.0	0.0	654.7276999689088	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	970.2195236756818	167.9806170425122	281.4525766858619	0.0	0.0	647.3705773224988	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	945.307250789077	174.38620026729356	367.5814063594676	0.0	0.0	648.3019611805031	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	906.9403017237372	182.3838043278931	378.7716361653982	0.0	0.0	662.0155462576625	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	945.2253039764594	200.80457946443727	330.31933072148104	0.0	0.0	695.8090837809937	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	950.4449575329884	254.9136701435533	150.34558848592744	0.0	0.0	748.4459687761923	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1079.4696984074271	368.91447720656333	64.4251307870709	0.0	0.0	804.2460994105984	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1523.6192392711685	416.4164009615649	206.80668064236164	0.0	0.0	839.5972339741762	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1463.6132306031327	384.66425176627365	220.53091334154104	0.0	0.0	840.0564332371604	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1569.1820750285094	375.23742228677537	137.29272001218186	0.0	0.0	817.3471369271248	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1561.0188487209614	369.6696338704876	109.82268416654298	0.0	0.0	782.9902243318887	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1556.2043586104676	371.53181606096047	101.81542117269473	0.0	0.0	754.6794328019553	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1556.8204877711005	379.6247144212492	91.36178757461538	0.0	0.0	738.1023165461572	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1612.6448391793476	375.3398205071444	140.58710012623226	0.0	0.0	730.5740148876939	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
