set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19217.02796646218	0.0	0.0	509.8
PNW	48	17733.698399278826	0.05797917665347156	0.0	509.8
PNW	49	16664.590542512284	1802.3030562349218	0.0	509.8
PNW	50	16248.459733009018	1580.8028707617755	0.0	509.8
PNW	51	16218.955252349611	1545.2809022226575	0.0	509.8
PNW	52	16403.817273468434	985.6876236721905	0.0	509.8
PNW	53	16969.313837811984	601.083588830561	0.0	509.8
PNW	54	18629.42344888981	661.0183623400876	0.0	509.8
PNW	55	21624.582735897242	515.4947405591832	0.0	509.8
PNW	56	23178.15859793935	471.92611897554326	0.0	509.8
PNW	57	23002.61542318792	468.51337537266295	14.88064192550282	509.8
PNW	58	22246.229640176713	588.2171674561035	48.23619441490077	509.8
PNW	59	21294.734300305194	536.8880875482679	82.27926304092402	509.8
PNW	60	20575.272047671842	622.3091072466037	132.14329975937753	509.8
PNW	61	19928.299275530408	599.8733858064568	55.70005332997877	509.8
PNW	62	19526.979435662783	771.5423756849592	131.9304787852292	509.8
PNW	63	19295.902887285578	833.2513060114685	37.90372431901207	509.8
PNW	64	19786.399170928544	666.7366682559608	18.719653343741573	509.8
PNW	65	21517.456729478137	946.3756506158772	0.5617828421583755	509.8
PNW	66	23373.58179062553	2111.547574358158	0.0	509.8
PNW	67	23617.682503117358	4049.125242682063	0.0	509.8
PNW	68	23353.59906379022	5604.161583535212	0.0	509.8
PNW	69	22561.069993019635	7604.029848823156	0.0	509.8
PNW	70	20969.863074703917	9320.310059338173	0.0	509.8
PNW	71	18973.7161467052	12062.647920553674	0.0	509.8
PNW	72	17506.637923310318	14661.881074428533	0.0	509.8
PNW	73	16108.270320385207	788.738049118521	0.0	509.8
PNW	74	15614.736912879467	1002.435269004767	0.0	509.8
PNW	75	15515.449872762949	951.7093614709323	0.0	509.8
PNW	76	15590.359555534473	1119.2930400031253	0.0	509.8
PNW	77	16080.286958672288	1626.3590228338119	0.0	509.8
PNW	78	17393.299490495265	2004.6585298515095	0.0	509.8
PNW	79	20090.439517471874	2175.386971243951	0.0	509.8
PNW	80	21546.712193089952	2405.557528771237	0.0	509.8
PNW	81	21336.462969568445	2906.117098666896	4.251800447233396	509.8
PNW	82	20854.307601257897	3245.3786343447728	16.86421500326396	509.8
PNW	83	20437.828414864733	3572.98084306736	33.27261297647698	509.8
PNW	84	20021.735277042157	4747.674934308628	50.786763570890166	509.8
PNW	85	19635.328186024894	5435.11447893645	35.651208142755046	509.8
PNW	86	19325.465692398087	5708.737685334983	61.72668802040571	509.8
PNW	87	19183.967447628827	4617.5277152867375	42.5878732697795	509.8
PNW	88	19559.058539221693	4083.756015684035	23.78099913191556	509.8
PNW	89	21013.582007050438	4678.594760736928	2.770900264836356	509.8
PNW	90	22350.170360275228	5327.3868570823215	0.0	509.8
PNW	91	22347.691040367867	6643.963573830824	0.0	509.8
PNW	92	21843.06103638849	6484.928012213535	0.0	509.8
PNW	93	20911.547052163492	6754.894914224865	0.0	509.8
PNW	94	19266.094656716377	5991.459662042325	0.0	509.8
PNW	95	17579.98789940242	5302.0722273175315	0.0	509.8
PNW	96	16248.62613164964	4138.931761722068	0.0	509.8
PNW	97	15914.018786943774	11118.838163121874	0.0	509.8
PNW	98	15397.756440601259	10317.586941693575	0.0	509.8
PNW	99	15228.883935770227	11556.147026131843	0.0	509.8
PNW	100	15279.951750397664	11215.898801838784	0.0	509.8
PNW	101	15772.657200273406	8819.763895511172	0.0	509.8
PNW	102	17057.915025361955	6487.453684530799	0.0	509.8
PNW	103	19500.774504391004	5383.006976161238	0.0	509.8
PNW	104	21042.12673741107	4388.411857832033	0.0	509.8
PNW	105	20993.907864389632	2737.069317153182	99.67012333832938	509.8
PNW	106	20604.25927758936	1478.2095097242586	383.03522479289046	509.8
PNW	107	20243.946778260688	551.5243583215871	579.5960435939057	509.8
PNW	108	19975.402030852874	976.5552845809044	683.353653758503	509.8
PNW	109	19702.494260500716	1191.3361059572526	314.0293238906205	509.8
PNW	110	19496.480300081166	2428.4387907856344	268.7768122463007	509.8
PNW	111	19413.355529562345	3618.1124424153227	221.4687584084024	509.8
PNW	112	19776.82796168721	3837.374271647845	141.8444998532304	509.8
PNW	113	21147.208041923644	3373.772526638726	200.85617267692143	509.8
PNW	114	22391.597866518725	1904.7182004964452	0.0	509.8
PNW	115	22301.574923864664	1212.5892894573078	0.0	509.8
PNW	116	21679.880925007743	854.1246901980977	0.0	509.8
PNW	117	20761.542748044918	942.4254511180123	0.0	509.8
PNW	118	19367.238408978872	1265.1457360780207	0.0	509.8
PNW	119	18037.77424347629	1691.4448212180712	0.0	509.8
PNW	120	16830.249661369355	2605.98971421115	0.0	509.8
PNW	121	15223.124166696767	3081.355968244573	0.0	509.8
PNW	122	14657.530690391246	2124.692131518157	0.0	509.8
PNW	123	14337.223116524292	2736.677765888536	0.0	509.8
PNW	124	14240.554338823977	3158.0515279382475	0.0	509.8
PNW	125	14433.737980202412	3124.711884006787	0.0	509.8
PNW	126	15037.018084967205	3319.342792204007	0.0	509.8
PNW	127	15967.736263592105	3659.5940723702643	0.0	509.8
PNW	128	16754.613656091085	2651.912599878526	0.0	509.8
PNW	129	17153.68749937512	2886.521411606297	3.531347056815449	509.8
PNW	130	17444.98658446379	3512.307361377965	16.831942430374394	509.8
PNW	131	17634.612392365085	3735.8364982465996	33.24512968449101	509.8
PNW	132	17601.64550574799	3936.952500640951	41.77706412869666	509.8
PNW	133	17435.759908961245	3932.910771667498	44.33785444764288	509.8
PNW	134	17203.300554865713	3774.513336666676	29.844221318006873	509.8
PNW	135	17136.161418662366	4649.435095418433	14.00594124684368	509.8
PNW	136	17438.36817236684	4992.906194913964	6.139249479263556	509.8
PNW	137	18569.00362557752	4848.530805420955	0.0524402530903278	509.8
PNW	138	19860.08101060888	5230.380907274807	0.0	509.8
PNW	139	19973.011135020697	5526.6456150866625	0.0	509.8
PNW	140	19572.24467414036	5740.381094377661	0.0	509.8
PNW	141	19020.54841786545	6135.846707650378	0.0	509.8
PNW	142	18229.14072833443	7165.813321389201	0.0	509.8
PNW	143	17079.066494450824	8101.107386012694	0.0	509.8
PNW	144	15954.188730584397	8998.62072083268	0.0	509.8
PNW	145	15308.429445718835	5755.73582293742	0.0	509.8
PNW	146	14804.909636514405	5739.469999439083	0.0	509.8
PNW	147	14626.243751980068	5442.271078536568	0.0	509.8
PNW	148	14659.70280147739	4923.044874191674	0.0	509.8
PNW	149	14970.194596426103	4830.435857003656	0.0	509.8
PNW	150	15728.39736207446	5973.894226936224	0.0	509.8
PNW	151	16885.656076740408	6961.741792281469	0.0	509.8
PNW	152	17935.379219250157	6792.390005064774	0.0	509.8
PNW	153	18418.90337935214	6768.631543173535	81.87401227244435	509.8
PNW	154	18641.728914694235	7393.790044718759	95.25394778948362	509.8
PNW	155	18525.10625116508	8221.57678758033	216.52167380148938	509.8
PNW	156	18179.546656561888	9953.193568553954	282.1583621509938	509.8
PNW	157	17840.040929921586	9866.070095258256	330.0020505471925	509.8
PNW	158	17532.27026038186	9320.705930969987	268.71091781059516	509.8
PNW	159	17408.19159211842	8756.578374879642	232.17393124935975	509.8
PNW	160	17729.12493310193	7264.044807015344	115.14051943991859	509.8
PNW	161	19204.288305375812	6484.061150315176	159.5700565745898	509.8
PNW	162	21116.51070559591	5476.437516260021	0.0	509.8
PNW	163	21507.11277922261	5840.988431521509	0.0	509.8
PNW	164	21233.59492427113	5038.676725714196	0.0	509.8
PNW	165	20507.552924475716	4204.10576596968	0.0	509.8
PNW	166	19336.003487479327	3133.285146118917	0.0	509.8
PNW	167	17786.383278476234	2902.2394240398853	0.0	509.8
PNW	168	16543.893467511298	2353.996258016529	0.0	509.8
PNW	169	16173.246672510902	14611.6366070773	0.0	509.8
PNW	170	15726.754594632363	15247.580321194419	0.0	509.8
PNW	171	15656.973230391919	15407.056978384353	0.0	509.8
PNW	172	15808.878847769776	15267.219515926556	0.0	509.8
PNW	173	16418.892435220416	15138.437373974546	0.0	509.8
PNW	174	17882.178363377778	14002.202070500229	0.0	509.8
PNW	175	20684.34169446242	11657.277719588632	0.0	509.8
PNW	176	22356.041404979755	11671.295251441416	0.0	509.8
PNW	177	22254.43272106767	10650.341754546263	0.5357972012790196	509.8
PNW	178	21718.715055302782	9248.111347566508	6.169614920976621	509.8
PNW	179	21164.75393814354	8273.415734911101	13.601304525359206	509.8
PNW	180	20546.001687082033	7505.493571101494	57.83830179706976	509.8
PNW	181	19974.63438488993	5502.577170198343	30.69606628652304	509.8
PNW	182	19483.17344453272	5468.766041933016	30.754677101428946	509.8
PNW	183	19185.736548348897	5524.228356079912	31.15098256462125	509.8
PNW	184	19612.223700157774	6983.5641936034035	17.560900286516038	509.8
PNW	185	21413.237147451466	7137.872053394386	1.4575453614509135	509.8
PNW	186	23355.67653975495	5407.456778984041	0.0	509.8
PNW	187	23643.73774010273	4658.264438255398	0.0	509.8
PNW	188	23289.018059720816	6466.197984654234	0.0	509.8
PNW	189	22478.40770644063	9386.527047604517	0.0	509.8
PNW	190	20891.106621217165	12257.228112014209	0.0	509.8
PNW	191	19009.79999241709	11415.341099279149	0.0	509.8
PNW	192	17544.050466607594	11250.162902462194	0.0	509.8
PNW	193	17159.48219367814	3169.246617798969	0.0	509.8
PNW	194	16717.922107646402	2185.2955066123473	0.0	509.8
PNW	195	16608.53272481308	2814.737032310144	0.0	509.8
PNW	196	16742.0320288453	3248.1297931491545	0.0	509.8
PNW	197	17339.218476212667	3213.8391902920634	0.0	509.8
PNW	198	18874.382952669857	3414.021627465846	0.0	509.8
PNW	199	21904.774569075395	3763.978020035122	0.0	509.8
PNW	200	23567.338735041256	2727.554078294794	0.0	509.8
PNW	201	23318.46369746605	2968.854723444748	0.0	509.8
PNW	202	22583.37503455928	3612.490196015555	1.399072190980314	509.8
PNW	203	21852.427259339216	3842.3951366654414	17.467674179879698	509.8
PNW	204	21218.378411508213	4049.247644763253	20.980323859231387	509.8
PNW	205	20664.69583169453	4045.090632067808	109.18229784459228	509.8
PNW	206	20216.67247469552	3882.17516877248	42.1260396326116	509.8
PNW	207	19977.46965469233	4782.052642630977	36.79402426245484	509.8
PNW	208	20506.458308432542	5135.320694620453	22.8885152810142	509.8
PNW	209	22411.745415827616	4986.8272327940385	5.27687340052307	509.8
PNW	210	24395.92828087069	5379.5689855412675	0.0	509.8
PNW	211	24655.8393584382	5684.2841605753365	0.0	509.8
PNW	212	24300.25385175381	5904.116095550556	0.0	509.8
PNW	213	23520.183444775626	6310.861719956413	0.0	509.8
PNW	214	21966.48254233914	7370.206450223725	0.0	509.8
PNW	215	19860.053134323818	8332.178251438283	0.0	509.8
PNW	216	18313.80705916897	9255.291689198011	0.0	509.8
PNW	217	18249.828803329838	438.6810543000029	0.0	509.8
PNW	218	17797.227853889723	369.04579621250224	0.0	509.8
PNW	219	17726.041310068947	273.83128995147496	0.0	509.8
PNW	220	17913.340952757433	287.23255743825854	0.0	509.8
PNW	221	18549.286633210948	323.91673462738987	0.0	509.8
PNW	222	20356.275664369117	299.03900027856173	0.0	509.8
PNW	223	23582.452144151328	235.6180277072253	0.0	509.8
PNW	224	25274.750284527545	319.01374491733037	0.0	509.8
PNW	225	25095.807495516157	345.884987719788	87.51577513266979	509.8
PNW	226	24311.99974746928	436.4767551823962	340.81312704709126	509.8
PNW	227	23425.267717327843	542.3175845119122	368.871138214674	509.8
PNW	228	22584.380683715986	554.96098527942	387.64407583862686	509.8
PNW	229	21889.885390104817	803.7538874793379	672.3889946501797	509.8
PNW	230	21475.953949333954	1034.9762716397577	667.2939315783218	509.8
PNW	231	21226.972143707477	947.502394528576	567.453693012718	509.8
PNW	232	21753.009601254267	749.805823618742	423.7884248724896	509.8
PNW	233	23534.720693179654	691.8396952171903	212.45593620297973	509.8
PNW	234	25518.277107164482	362.1044931466804	4.997067845915777	509.8
PNW	235	25792.243500166405	262.1495218110952	0.0	509.8
PNW	236	25477.37700108555	519.2549088743498	0.0	509.8
PNW	237	24637.378503117267	848.2723077989973	0.0	509.8
PNW	238	22941.622192603252	1232.75843945374	0.0	509.8
PNW	239	20825.63928900164	1416.0626743187759	0.0	509.8
PNW	240	19240.894381237882	1426.6009600291882	0.0	509.8
PNW	241	17727.956096066773	0.2792402508059851	0.0	509.8
PNW	242	17238.509859832542	0.0	0.0	509.8
PNW	243	17149.567564643472	0.0	0.0	509.8
PNW	244	17250.65339072695	0.0	0.0	509.8
PNW	245	17818.06081407483	0.0	0.0	509.8
PNW	246	19328.20124421717	0.0	0.0	509.8
PNW	247	22237.60137287526	0.0	0.0	509.8
PNW	248	23845.538776205347	0.0	0.0	509.8
PNW	249	23628.972139804526	0.5584805016119683	15.335617872685184	509.8
PNW	250	23097.42550978958	1.396201254029924	41.52590331833426	509.8
PNW	251	22640.27722279521	4.1886037620897785	63.577447036909646	509.8
PNW	252	22151.582161608218	1.954681755641896	289.0066216358478	509.8
PNW	253	21727.052585532696	0.0	420.7331342289434	509.8
PNW	254	21354.957480613048	1.1169610032239397	502.22576479398566	509.8
PNW	255	21190.427354291314	0.8377207524179556	414.2879574171848	509.8
PNW	256	21585.7998645306	0.0	276.1545036548188	509.8
PNW	257	23128.19921743352	0.0	92.83837785767992	509.8
PNW	258	24699.856610885327	0.0	0.0	509.8
PNW	259	24767.937226755308	0.0	0.0	509.8
PNW	260	24236.028612433507	0.0	0.0	509.8
PNW	261	23255.83067000797	0.0	0.0	509.8
PNW	262	21492.698499067257	0.0	0.0	509.8
PNW	263	19645.80698717065	0.0	0.0	509.8
PNW	264	18212.694411956698	0.0	0.0	509.8
PNW	265	16921.275462469952	0.2792402508059851	0.0	509.8
PNW	266	16416.33415263187	0.0	0.0	509.8
PNW	267	16243.254572245625	0.0	0.0	509.8
PNW	268	16320.390628569348	0.0	0.0	509.8
PNW	269	16849.386781601173	0.0	0.0	509.8
PNW	270	18218.062667993327	0.0	0.0	509.8
PNW	271	20796.80850167732	0.0	0.0	509.8
PNW	272	22433.4907372857	0.0	0.0	509.8
PNW	273	22390.804740955602	0.5584805016119683	30.21477064174014	509.8
PNW	274	21966.373150283038	1.396201254029924	189.52177851904773	509.8
PNW	275	21541.718480700703	4.1886037620897785	375.3585706525464	509.8
PNW	276	21211.692087392166	1.954681755641896	490.9422107057438	509.8
PNW	277	20869.765722161508	0.0	522.588447564381	509.8
PNW	278	20607.45983341009	1.1169610032239397	428.57300905910853	509.8
PNW	279	20498.843456604893	0.8377207524179556	155.5923655611283	509.8
PNW	280	20879.35863939473	0.0	152.94558122134015	509.8
PNW	281	22265.30867953228	0.0	160.39271220299676	509.8
PNW	282	23555.880985932585	0.0	6.0260321052450685	509.8
PNW	283	23449.90835913209	0.0	0.0	509.8
PNW	284	22818.146160039	0.0	0.0	509.8
PNW	285	21856.81587193349	0.0	0.0	509.8
PNW	286	20398.49049025279	0.0	0.0	509.8
PNW	287	18967.69598577009	0.0	0.0	509.8
PNW	288	17680.581513823923	0.0	0.0	509.8
PNW	289	16582.074858391723	0.0	0.0	509.8
PNW	290	16038.200484614807	0.0	0.0	509.8
PNW	291	15865.250123912741	0.0211208336963275	0.0	509.8
PNW	292	15870.165426026382	0.22180860684838646	0.0	509.8
PNW	293	16191.74534823952	0.2614201337396652	0.0	509.8
PNW	294	17051.45702086595	0.2614201337396652	0.0	509.8
PNW	295	18372.64179331357	0.4507477519545322	0.0	509.8
PNW	296	19514.46397036977	0.18544675214138007	0.0	509.8
PNW	297	20208.668355939542	0.1428293467567789	101.79975592104573	509.8
PNW	298	20631.31484085614	0.3959980531160104	391.21946564386286	509.8
PNW	299	20661.000916448458	0.6491667536320475	591.9801621031322	509.8
PNW	300	20109.501912749583	0.7842604012189955	697.9547414046215	509.8
PNW	301	19512.976403816167	0.7842604012189955	320.73912877182573	509.8
PNW	302	19115.694025724297	0.7842604012189955	274.5197153115991	509.8
PNW	303	18908.34928007282	0.7842604012189955	226.2008392784066	509.8
PNW	304	19208.771117785058	0.6368956045538128	144.8752643235536	509.8
PNW	305	20516.40665895667	0.2524563390439837	205.1478283450947	509.8
PNW	306	22075.365784668644	1.1041185891052512	0.0	509.8
PNW	307	22082.156118050207	1.1248942617029851	0.0	509.8
PNW	308	21503.2317615056	0.2614201337396652	0.0	509.8
PNW	309	20747.44587015306	0.2614201337396652	0.0	509.8
PNW	310	19770.333782652375	0.2614201337396652	0.0	509.8
PNW	311	18509.069650860478	0.2614201337396652	0.0	509.8
PNW	312	17328.63456160625	0.4408439799559803	0.0	509.8
PNW	313	15673.185814716691	0.0	0.0	509.8
PNW	314	15171.107006196138	0.0	0.0	509.8
PNW	315	14976.504284495259	0.0211208336963275	0.0	509.8
PNW	316	14960.17232046915	0.22180860684838646	0.0	509.8
PNW	317	15243.156466124085	0.2614201337396652	0.0	509.8
PNW	318	15952.444038398891	0.2614201337396652	0.0	509.8
PNW	319	17105.030033112595	0.4507477519545322	0.0	509.8
PNW	320	18126.57742742573	0.18544675214138007	0.0	509.8
PNW	321	18769.54584190991	0.1428293467567789	32.36340835750218	509.8
PNW	322	19075.971931382443	0.3959980531160104	156.36548449326008	509.8
PNW	323	19029.841592195844	0.6491667536320475	289.42736930200186	509.8
PNW	324	18800.456672676817	0.7842604012189955	213.79843624550116	509.8
PNW	325	18550.32653940971	0.7842604012189955	178.4361747230873	509.8
PNW	326	18294.427230422418	0.7842604012189955	171.69864723189494	509.8
PNW	327	18213.386863786334	0.7842604012189955	134.75118275740093	509.8
PNW	328	18499.080234026478	0.6368956045538128	67.89425421388994	509.8
PNW	329	19810.70782204367	0.2524563390439837	32.600075245317136	509.8
PNW	330	21432.48474217441	1.1041185891052512	1.413737481940613	509.8
PNW	331	21572.4804359456	1.1248942617029851	0.0	509.8
PNW	332	21176.054789832848	0.2614201337396652	0.0	509.8
PNW	333	20382.13843358222	0.2614201337396652	0.0	509.8
PNW	334	19257.674984590863	0.2614201337396652	0.0	509.8
PNW	335	17819.54378009155	0.2614201337396652	0.0	509.8
PNW	336	16495.262694662997	0.4408439799559803	0.0	509.8
PNW	337	15769.210273647199	5650.501433651096	0.0	509.8
PNW	338	15387.350761002563	5944.6242069685095	0.0	509.8
PNW	339	15293.630040597442	6463.813345569101	0.0	509.8
PNW	340	15422.310640614463	7049.723645103408	0.0	509.8
PNW	341	15907.344081409343	7096.153812000872	0.0	509.8
PNW	342	17284.748531817084	6085.78373178674	0.0	509.8
PNW	343	19951.476266779693	4976.715343755938	0.0	509.8
PNW	344	21635.029981064432	5142.321301696165	0.0	509.8
PNW	345	21476.259895969528	5298.792379518196	87.76725803777674	509.8
PNW	346	20970.302134302387	5558.661652066435	338.26562029702694	509.8
PNW	347	20458.361609070573	7197.609285235518	523.0967249683615	509.8
PNW	348	19905.76709962008	7922.201713887296	635.4311962871874	509.8
PNW	349	19498.28439061599	5120.097251985761	679.9851350612847	509.8
PNW	350	19180.219553963307	2477.3781028563644	655.5098146168856	509.8
PNW	351	19050.06728783221	821.848301872988	564.8011102984058	509.8
PNW	352	19463.1639177262	604.611895432348	408.1880750482752	509.8
PNW	353	20982.41918923021	664.4843666303442	192.5950027024906	509.8
PNW	354	22699.801598546004	504.9421819544258	0.0	509.8
PNW	355	22965.72356098624	392.67393792928465	0.0	509.8
PNW	356	22564.00702694809	217.5307647149497	0.0	509.8
PNW	357	21806.33295914131	188.38929555827846	0.0	509.8
PNW	358	20220.439275330275	166.3124249850427	0.0	509.8
PNW	359	18443.765140282074	111.85614423772768	0.0	509.8
PNW	360	17088.622330874416	197.51440206188246	0.0	509.8
PNW	361	16798.48976492142	733.4949325911624	0.0	509.8
PNW	362	16331.265691948238	1067.0982692354826	0.0	509.8
PNW	363	16222.459746402063	1244.323828611143	0.0	509.8
PNW	364	16362.9800522625	1164.581013120038	0.0	509.8
PNW	365	16954.124999767722	1157.226367131623	0.0	509.8
PNW	366	18372.71758304737	901.0880439655792	0.0	509.8
PNW	367	21297.86214899127	969.1329316043672	0.0	509.8
PNW	368	22907.28694989939	870.5305877239624	0.0	509.8
PNW	369	22693.314619122808	975.676824693516	122.7207317029689	509.8
PNW	370	22168.201984372936	740.6565375463762	242.5361163170748	509.8
PNW	371	21619.135723089243	785.9908404063511	388.18588305952727	509.8
PNW	372	20970.94455969081	913.7318472548894	494.02170820153435	509.8
PNW	373	20375.156724705143	759.3230381571457	539.512873946145	509.8
PNW	374	19978.34143166364	913.9248794516444	608.3454167891722	509.8
PNW	375	19876.369019589132	1190.1485141748426	534.5169960493879	509.8
PNW	376	20414.436212234017	1306.1722899513902	399.1041500400267	509.8
PNW	377	21883.540666961082	1262.8552022659608	229.20486919343034	509.8
PNW	378	23506.876316305155	1200.2539109401428	30.476988520005428	509.8
PNW	379	23736.48441451797	983.0314618454815	0.0	509.8
PNW	380	23280.93938313293	834.6646532888742	0.0	509.8
PNW	381	22434.23237250378	584.9543906392528	0.0	509.8
PNW	382	20818.23177668809	508.454564654099	0.0	509.8
PNW	383	18970.9464574638	361.43899914767525	0.0	509.8
PNW	384	17583.481350288203	290.0353004757726	0.0	509.8
PNW	385	16928.373113032812	12628.927597101201	0.0	509.8
PNW	386	16409.67229716598	12566.218394751424	0.0	509.8
PNW	387	16211.696959137991	12439.996489755726	0.0	509.8
PNW	388	16280.316693985076	11981.191266909333	0.0	509.8
PNW	389	16679.59910708373	11625.671710433433	0.0	509.8
PNW	390	17989.540787392467	10862.533277153474	0.0	509.8
PNW	391	20600.57227833636	9988.512471748161	0.0	509.8
PNW	392	22125.711523906866	8272.957551564294	0.0	509.8
PNW	393	21936.714316430305	6881.941851301281	2.0825349282068135	509.8
PNW	394	21494.54696987426	5889.003603934054	11.344467373331742	509.8
PNW	395	20995.172952967143	5188.464798702136	22.620036760132688	509.8
PNW	396	20514.06450573204	4600.853696832228	72.74737365989294	509.8
PNW	397	20086.056701159363	4743.620284830386	72.20150030375571	509.8
PNW	398	19772.29968597793	4693.328756575237	19.955643089250668	509.8
PNW	399	19545.839816498083	4344.118533199048	63.443768523412864	509.8
PNW	400	19905.311523114407	3091.1215467121965	36.20088958037263	509.8
PNW	401	21348.180899606064	2036.2045533297864	5.70571872937334	509.8
PNW	402	23074.55859840629	1158.1296826660512	0.0	509.8
PNW	403	23258.45672554957	815.45696908629	0.0	509.8
PNW	404	22808.66424050903	524.5001702704063	0.0	509.8
PNW	405	21929.063947847048	398.55219684936304	0.0	509.8
