set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23794.563804433597	0.2708512278606141	0.0	509.8
PNW	44	23448.71776833681	0.0	0.0	509.8
PNW	45	22695.873461566134	0.0	0.0	509.8
PNW	46	21204.18035208644	0.0	0.0	509.8
PNW	47	19180.046768896336	0.0	0.0	509.8
PNW	48	17725.60375818633	0.03869303255151636	0.0	509.8
PNW	49	16414.03200376196	0.03869303255151636	0.0	509.8
PNW	50	16061.525237004724	0.7970764668711849	0.0	509.8
PNW	51	16061.465941832674	0.8125536835818469	0.0	509.8
PNW	52	16277.605361265249	1.1762681932561554	0.0	509.8
PNW	53	16872.62045518255	0.0	0.0	509.8
PNW	54	18544.2148918172	0.0	0.0	509.8
PNW	55	21535.282685775182	0.0	0.0	509.8
PNW	56	23096.880770833213	0.019346516275758254	0.0	509.8
PNW	57	22917.58582336908	0.13542561393030775	4.888233887190596	509.8
PNW	58	22158.61760824236	0.13542561393030775	15.84540514505152	509.8
PNW	59	21211.40331113029	0.0	27.028422820954553	509.8
PNW	60	20486.993490836627	0.19346516275758247	43.40856792890993	509.8
PNW	61	19834.488461553003	0.2592433182104745	18.297254215847644	509.8
PNW	62	19422.939762060792	0.6190885208242627	43.33865705389897	509.8
PNW	63	19164.31485549382	0.19346516275758247	12.451228286689947	509.8
PNW	64	19589.26282466443	0.03869303255151636	6.149334436608743	509.8
PNW	65	21212.21078782977	0.7932071673060871	0.1845435123046968	509.8
PNW	66	23034.70375439912	1.3736026555788348	0.0	509.8
PNW	67	23213.86641299325	0.2708512278606141	0.0	509.8
PNW	68	22927.785664191997	0.0	0.0	509.8
PNW	69	22146.3269752154	0.0	0.0	509.8
PNW	70	20585.02298718758	0.0	0.0	509.8
PNW	71	18620.042078836017	0.0	0.0	509.8
PNW	72	17199.007308347347	0.03869303255151636	0.0	509.8
PNW	73	16077.190393858942	3100.897910582832	0.0	509.8
PNW	74	15641.786965205256	3615.3266285031673	0.0	509.8
PNW	75	15572.661675042631	4163.92121698825	0.0	509.8
PNW	76	15682.32754964804	4226.962975042474	0.0	509.8
PNW	77	16210.547259405977	3652.612934661759	0.0	509.8
PNW	78	17559.277435584314	3251.472628068934	0.0	509.8
PNW	79	20272.448137299198	2526.5272006986984	0.0	509.8
PNW	80	21747.346805086232	3004.227734530324	0.0	509.8
PNW	81	21540.10699992223	3426.4114829226282	4.861562345376943	509.8
PNW	82	21063.853668029307	3311.616289808151	6.798716225676904	509.8
PNW	83	20642.741545425226	3161.187259350055	11.317670184907351	509.8
PNW	84	20220.644207645502	3458.678942594282	22.00962886726265	509.8
PNW	85	19826.292912808094	3675.7756713545937	25.618520762702865	509.8
PNW	86	19502.129646348214	3980.592840356133	81.1176991067875	509.8
PNW	87	19333.770604441117	3948.7800415436045	62.63631098885712	509.8
PNW	88	19652.590228105368	4217.397497225496	36.56256342615775	509.8
PNW	89	21006.657682510868	4391.872572990286	2.360794856591184	509.8
PNW	90	22300.65122709523	4611.869057992675	0.0	509.8
PNW	91	22230.883363779623	3972.6964306252808	0.0	509.8
PNW	92	21697.779426463992	3292.065190703625	0.0	509.8
PNW	93	20767.561823607844	2659.711566674106	0.0	509.8
PNW	94	19136.63783436766	2154.0083011249662	0.0	509.8
PNW	95	17459.552672443962	1969.9912707569476	0.0	509.8
PNW	96	16164.16358328662	1638.5662431767832	0.0	509.8
PNW	97	15813.056382259387	275.58544037502867	0.0	509.8
PNW	98	15357.187372059716	235.88807458954653	0.0	509.8
PNW	99	15217.017009461026	129.34810028211797	0.0	509.8
PNW	100	15300.395043395192	408.1353519256772	0.0	509.8
PNW	101	15826.715977890777	624.1619868643025	0.0	509.8
PNW	102	17139.96301158934	715.471032771969	0.0	509.8
PNW	103	19587.67949199198	933.155974742126	0.0	509.8
PNW	104	21145.304738652165	1247.5968713586115	0.0	509.8
PNW	105	21101.05229204991	1112.087513076434	4.957915580962121	509.8
PNW	106	20719.04681882881	1052.6371338802658	75.48369055890623	509.8
PNW	107	20364.13536162598	1145.8022125567086	127.94732208134545	509.8
PNW	108	20087.866795862843	939.0748594461857	58.873755362444655	509.8
PNW	109	19806.053097984317	921.8156933559301	152.93371902766503	509.8
PNW	110	19588.649586081112	1070.5660075125006	163.07157232440917	509.8
PNW	111	19473.08001720657	1665.707583369335	146.3759363916146	509.8
PNW	112	19773.24271941536	1490.9473334293834	112.53889694861245	509.8
PNW	113	21046.38337012393	1366.5741600811925	51.29962781898228	509.8
PNW	114	22254.840548182743	1397.9544684336593	0.0	509.8
PNW	115	22095.256885110928	1309.7069160237938	0.0	509.8
PNW	116	21442.836254456	1160.9894072537113	0.0	509.8
PNW	117	20529.64219866381	1165.4723059443495	0.0	509.8
PNW	118	19158.079996512042	839.6528627765463	0.0	509.8
PNW	119	17848.41417457191	547.0888874732129	0.0	509.8
PNW	120	16684.548139134742	652.8634884061928	0.0	509.8
PNW	121	15282.412160611417	6817.768451341312	0.0	509.8
PNW	122	14772.717283910522	6326.463045244929	0.0	509.8
PNW	123	14477.681218687707	7085.914324676353	0.0	509.8
PNW	124	14412.63408553792	6877.2833890356105	0.0	509.8
PNW	125	14640.77932185781	5408.0387854311575	0.0	509.8
PNW	126	15278.833748778157	3977.92974509069	0.0	509.8
PNW	127	16238.55587913689	3300.7131318042198	0.0	509.8
PNW	128	17048.69361526833	2690.8545188698786	0.0	509.8
PNW	129	17453.252834779076	1678.2962901208234	1.3096432096748174	509.8
PNW	130	17753.52783744906	906.3977739416167	6.242331539471031	509.8
PNW	131	17942.640518988013	338.1797014352283	12.329362604568196	509.8
PNW	132	17901.285303746048	598.7970786632043	15.493534754875359	509.8
PNW	133	17723.693174390166	730.4948231982048	16.443235137944846	509.8
PNW	134	17478.10302506838	1489.0524649189706	11.068094177185474	509.8
PNW	135	17377.637441767096	2218.5279164436265	5.194274466349027	509.8
PNW	136	17619.853825980827	2352.973292839424	2.2768156920458025	509.8
PNW	137	18667.094372858548	2068.7053410319027	0.019448108687258332	509.8
PNW	138	19930.074548809698	1167.9212760835935	0.0	509.8
PNW	139	19974.435894329188	743.5266959380956	0.0	509.8
PNW	140	19543.313174503623	523.7259757641132	0.0	509.8
PNW	141	18989.05340602725	577.8695951960374	0.0	509.8
PNW	142	18200.14598415999	775.7528762663375	0.0	509.8
PNW	143	17059.36490279969	1037.1478539487407	0.0	509.8
PNW	144	15969.915424779016	1597.9218509535556	0.0	509.8
PNW	145	15121.960923338642	609.6386750007273	0.0	509.8
PNW	146	14678.348115617557	570.7379742867223	0.0	509.8
PNW	147	14527.648457414667	657.3839081038757	0.0	509.8
PNW	148	14591.586055565243	884.8833468337286	0.0	509.8
PNW	149	14928.22900740662	926.6794294681343	0.0	509.8
PNW	150	15699.25083048996	1195.0752862475308	0.0	509.8
PNW	151	16857.652649444048	1272.8079119395309	0.0	509.8
PNW	152	17916.130569901088	2083.4052098636134	0.0	509.8
PNW	153	18410.41407977647	2815.8282139129274	27.227540982057786	509.8
PNW	154	18648.405553920697	4498.3787476800735	56.86406153698284	509.8
PNW	155	18532.397457171555	5682.195648377516	86.21682855072943	509.8
PNW	156	18177.98226246427	6516.501741219362	101.2449975032315	509.8
PNW	157	17829.19729248466	7279.5258004844345	114.7734274580773	509.8
PNW	158	17510.74275999305	7344.250467572303	107.59304924288617	509.8
PNW	159	17357.101917982392	7480.2698827863915	72.04836376704483	509.8
PNW	160	17618.937543066524	8031.285093722944	51.19928339540445	509.8
PNW	161	18996.42056839557	7825.973007893103	8.051802405640009	509.8
PNW	162	20877.53343675705	7168.208945200146	0.0	509.8
PNW	163	21202.776753519785	6423.494858081268	0.0	509.8
PNW	164	20905.828239721166	6127.526363841334	0.0	509.8
PNW	165	20189.88334321732	6484.7982904792725	0.0	509.8
PNW	166	19035.78988143777	6389.630954803612	0.0	509.8
PNW	167	17505.184001687692	6725.710279627244	0.0	509.8
PNW	168	16307.593896244944	6611.155900972234	0.0	509.8
PNW	169	16370.401069176722	2388.7928050261426	0.0	509.8
PNW	170	15979.142832403946	2420.052529901385	0.0	509.8
PNW	171	15938.940993722726	2608.73021860004	0.0	509.8
PNW	172	16126.268477272524	3110.3592748345673	0.0	509.8
PNW	173	16783.26774958469	3481.743179839623	0.0	509.8
PNW	174	18299.974444761112	3688.340627880356	0.0	509.8
PNW	175	21148.79021294076	3952.163795985958	0.0	509.8
PNW	176	22855.983650715425	4214.833501563355	0.0	509.8
PNW	177	22755.959904399057	4199.7281952418925	0.19870693962621505	509.8
PNW	178	22222.29394839174	4220.354874268556	2.2880770871758966	509.8
PNW	179	21656.379785542715	4125.994739164532	5.044209993457733	509.8
PNW	180	21013.245088969717	3471.5488147997285	21.450041015216428	509.8
PNW	181	20424.19486100774	3375.907695229563	11.384011293448443	509.8
PNW	182	19916.638809728207	3618.9937795585934	11.405747830390313	509.8
PNW	183	19585.434908031046	3156.696237404306	11.552722554334572	509.8
PNW	184	19954.500476549718	3611.534380571198	6.512674468408729	509.8
PNW	185	21672.77915403124	3457.831959503385	0.5405485087434654	509.8
PNW	186	23614.24140528196	3121.3372019724547	0.0	509.8
PNW	187	23839.6977515368	2555.311102950423	0.0	509.8
PNW	188	23452.12012027534	2302.4587724841385	0.0	509.8
PNW	189	22639.483217290268	2261.6033500994536	0.0	509.8
PNW	190	21055.281141410658	2293.9890030924803	0.0	509.8
PNW	191	19162.428339536407	1964.0535564699694	0.0	509.8
PNW	192	17712.724199355183	1965.609573413892	0.0	509.8
PNW	193	17089.75276832145	2201.836326327704	0.0	509.8
PNW	194	16710.214102099377	1686.64342124424	0.0	509.8
PNW	195	16631.253384966207	1379.1857276827254	0.0	509.8
PNW	196	16797.393324455177	1424.2495138996876	0.0	509.8
PNW	197	17430.609998933567	1233.0097066126007	0.0	509.8
PNW	198	18996.758363141158	995.956710007368	0.0	509.8
PNW	199	22040.16626773234	1271.3422737333126	0.0	509.8
PNW	200	23718.798990581694	855.4079653313742	0.0	509.8
PNW	201	23467.42118666213	703.4215249027541	24.210033228691216	509.8
PNW	202	22738.40981637977	920.7148878781712	52.5338633584831	509.8
PNW	203	21999.23220396113	1216.7881597837766	12.033357444835932	509.8
PNW	204	21358.62276459106	1316.8852057888366	18.535173643511385	509.8
PNW	205	20799.162636833986	1401.6457612407544	10.165801409318313	509.8
PNW	206	20339.69458625589	1216.6607789133286	30.412640856416488	509.8
PNW	207	20073.420994532727	973.2125116263338	8.512735632772703	509.8
PNW	208	20541.00815055568	513.7108928621925	16.15638100055734	509.8
PNW	209	22344.22691659146	210.6854717219161	3.5839473605859764	509.8
PNW	210	24305.506966832265	107.12829162305245	0.0	509.8
PNW	211	24503.34723062694	146.7587756538159	0.0	509.8
PNW	212	24108.759596817643	118.02307227709956	0.0	509.8
PNW	213	23337.463956528758	208.1481631631266	0.0	509.8
PNW	214	21807.750056875517	390.27860868975137	0.0	509.8
PNW	215	19716.02363451386	406.8760724042044	0.0	509.8
PNW	216	18204.08798791833	374.8974574403344	0.0	509.8
PNW	217	18214.05273802919	21.942537046304512	0.0	509.8
PNW	218	17821.729532937432	81.0014330838016	0.0	509.8
PNW	219	17779.40455880747	102.46049078401501	0.0	509.8
PNW	220	18000.854481170016	114.73343523364296	0.0	509.8
PNW	221	18674.235977764787	158.80446303003424	0.0	509.8
PNW	222	20508.852255242757	114.43590888197711	0.0	509.8
PNW	223	23752.525219511343	103.76216671049086	0.0	509.8
PNW	224	25467.623046895696	128.4196275482732	0.0	509.8
PNW	225	25288.748086601518	139.27932413289886	33.30628756608914	509.8
PNW	226	24500.712297111266	177.77174081582288	125.11977434293186	509.8
PNW	227	23610.85705724008	237.5248647707546	138.36862879069923	509.8
PNW	228	22759.34890530205	135.74620376103636	180.53912521735737	509.8
PNW	229	22053.553246523847	146.5315185804063	194.80229918136925	509.8
PNW	230	21624.601361331366	68.61691669564718	241.6108015062621	509.8
PNW	231	21344.303102812104	66.57142595404244	207.34512369458747	509.8
PNW	232	21806.925265703892	228.64867388690132	147.11884786997598	509.8
PNW	233	23492.71459287573	561.9520928299336	64.45695768238164	509.8
PNW	234	25457.43641007629	759.0816153444592	0.0	509.8
PNW	235	25666.495774032443	568.9439532271158	0.0	509.8
PNW	236	25325.568819563545	387.71347238597394	0.0	509.8
PNW	237	24490.362122872728	387.97380643629685	0.0	509.8
PNW	238	22812.92858566582	385.3332644100752	0.0	509.8
PNW	239	20711.253418570563	472.13645390311086	0.0	509.8
PNW	240	19158.2132428461	449.6484524698829	0.0	509.8
PNW	241	17688.691892927956	2338.2340887814207	0.0	509.8
PNW	242	17258.437560303646	2368.8322026720152	0.0	509.8
PNW	243	17199.864499105865	2553.5165346824906	0.0	509.8
PNW	244	17335.704826327736	3044.528629470672	0.0	509.8
PNW	245	17941.33655170214	3408.0522071038863	0.0	509.8
PNW	246	19488.002101035243	3610.2770273761507	0.0	509.8
PNW	247	22413.51973775226	3868.516387347799	0.0	509.8
PNW	248	24040.376570569824	4125.626697785345	0.0	509.8
PNW	249	23826.37157809352	4110.841094744338	34.79941784910374	509.8
PNW	250	23300.337596282032	4131.031210830179	130.97476117662293	509.8
PNW	251	22838.57027683549	4038.668204688324	147.9015452992518	509.8
PNW	252	22343.433723455233	3398.07360544383	48.96646169725536	509.8
PNW	253	21911.057209733623	3304.4567268272967	112.24340307310328	509.8
PNW	254	21524.64021280061	3542.3979026758702	100.99460070798656	509.8
PNW	255	21333.3586134086	3089.8848718468157	80.98305894435977	509.8
PNW	256	21672.270248148478	3535.0963816073827	57.638378781372005	509.8
PNW	257	23114.07147592346	3384.647066910514	78.22843788159557	509.8
PNW	258	24645.816206470106	3055.2742091642967	0.0	509.8
PNW	259	24648.0020210884	2501.228032748927	0.0	509.8
PNW	260	24088.12805286375	2253.7273130213234	0.0	509.8
PNW	261	23109.5162181796	2213.736594223764	0.0	509.8
PNW	262	21361.217230241484	2245.4368060028733	0.0	509.8
PNW	263	19523.03573259694	1922.484431578908	0.0	509.8
PNW	264	18126.619322876537	1924.007515478585	0.0	509.8
PNW	265	16788.892116325133	205.35210826197377	0.0	509.8
PNW	266	16345.206645925493	207.61860965204502	0.0	509.8
PNW	267	16200.804937101497	164.78040593189138	0.0	509.8
PNW	268	16310.05463790886	115.49170032282758	0.0	509.8
PNW	269	16871.591083084113	149.75559888700036	0.0	509.8
PNW	270	18265.66211448786	133.27960657898544	0.0	509.8
PNW	271	20846.3376283434	101.54234363480238	0.0	509.8
PNW	272	22497.648187125367	92.0706267751425	0.0	509.8
PNW	273	22458.81167507158	54.27447319701792	34.83368237132094	509.8
PNW	274	22042.268443230005	58.86392553151696	131.10372274815526	509.8
PNW	275	21623.39559691542	74.25410214321681	148.0471734763334	509.8
PNW	276	21286.460184844083	50.574744263260186	49.014675504221856	509.8
PNW	277	20935.768900185758	23.8290917153417	112.35392120288952	509.8
PNW	278	20662.556376800294	23.788011847826443	101.09404293873828	509.8
PNW	279	20521.899407472632	9.323355764222171	81.06279722717956	509.8
PNW	280	20839.09450037497	9.230691385246958	57.69513121093511	509.8
PNW	281	22125.916842775165	6.933626074001293	78.30546388414062	509.8
PNW	282	23378.52113436167	6.527644067486879	0.0	509.8
PNW	283	23202.594990607402	12.876992140958366	0.0	509.8
PNW	284	22541.00892010208	6.331354422240636	0.0	509.8
PNW	285	21585.68903827215	7.12833908406554	0.0	509.8
PNW	286	20151.95033598309	24.96574071669943	0.0	509.8
PNW	287	18743.226282023126	93.47649803746008	0.0	509.8
PNW	288	17501.650597237334	35.496120670320224	0.0	509.8
PNW	289	16185.542323972468	0.0	0.0	509.8
PNW	290	15706.099125315239	0.0	0.0	509.8
PNW	291	15559.183669757438	0.01409521750561512	0.0	509.8
PNW	292	15593.997866868092	0.1480263801655285	0.0	509.8
PNW	293	15935.962641719372	0.1744615623789644	0.0	509.8
PNW	294	16791.832833925586	0.1744615623789644	0.0	509.8
PNW	295	18093.24863081989	0.3008114023960575	0.0	509.8
PNW	296	19226.90129302729	0.12375990193972107	0.0	509.8
PNW	297	19937.630145762643	0.09531871410321174	35.69994410645481	509.8
PNW	298	20384.567549794385	0.2642735969007152	134.36407682555912	509.8
PNW	299	20421.32684423762	0.4332284757986993	151.72888590656618	509.8
PNW	300	19871.454545177938	0.5233846871368933	50.2335973912822	509.8
PNW	301	19273.099169803503	0.5233846871368933	115.14799567634917	509.8
PNW	302	18869.448595493253	0.5233846871368933	103.60810103096888	509.8
PNW	303	18634.170798206316	0.5233846871368933	83.07870810999327	509.8
PNW	304	18870.24385869257	0.4250391913325458	59.12992308676359	509.8
PNW	305	20058.94380616323	0.16847947674125216	80.25280399856352	509.8
PNW	306	21557.264795286283	0.7368455189407351	0.0	509.8
PNW	307	21492.37375223416	0.7507103894425763	0.0	509.8
PNW	308	20894.297000602408	0.1744615623789644	0.0	509.8
PNW	309	20153.63354385166	0.1744615623789644	0.0	509.8
PNW	310	19207.34102233396	0.1744615623789644	0.0	509.8
PNW	311	17988.236919349452	0.1744615623789644	0.0	509.8
PNW	312	16876.415336144473	0.2942020127075301	0.0	509.8
PNW	313	15502.669718261765	0.0	0.0	509.8
PNW	314	15062.726405463713	0.0	0.0	509.8
PNW	315	14895.06453824776	0.01409521750561512	0.0	509.8
PNW	316	14910.63185107028	0.1480263801655285	0.0	509.8
PNW	317	15220.550007335756	0.1744615623789644	0.0	509.8
PNW	318	15946.552953101782	0.1744615623789644	0.0	509.8
PNW	319	17104.95329612836	0.3008114023960575	0.0	509.8
PNW	320	18136.067261264117	0.12375990193972107	0.0	509.8
PNW	321	18794.40247105063	0.09531871410321174	22.299744923059954	509.8
PNW	322	19117.670156724318	0.2642735969007152	34.654453827465595	509.8
PNW	323	19073.902512141754	0.4332284757986993	61.37000846833503	509.8
PNW	324	18840.770676281696	0.5233846871368933	62.39875601990055	509.8
PNW	325	18582.67086404765	0.5233846871368933	75.17320251346341	509.8
PNW	326	18317.720230795272	0.5233846871368933	45.25010201228551	509.8
PNW	327	18209.11721037916	0.5233846871368933	69.99317531127322	509.8
PNW	328	18433.17825621709	0.4250391913325458	39.585628408152154	509.8
PNW	329	19646.65069524648	0.16847947674125216	7.079378275803554	509.8
PNW	330	21228.237818149184	0.7368455189407351	0.0	509.8
PNW	331	21298.701295843064	0.7507103894425763	0.0	509.8
PNW	332	20877.53367115821	0.1744615623789644	0.0	509.8
PNW	333	20091.15006031838	0.1744615623789644	0.0	509.8
PNW	334	18975.095850133108	0.1744615623789644	0.0	509.8
PNW	335	17555.379237760368	0.1744615623789644	0.0	509.8
PNW	336	16278.512932336467	0.2942020127075301	0.0	509.8
PNW	337	15938.016322832438	129.15113423976365	0.0	509.8
PNW	338	15617.493426418903	187.5280741905664	0.0	509.8
PNW	339	15554.194763446896	305.8119954634852	0.0	509.8
PNW	340	15718.551377231353	299.73106418743197	0.0	509.8
PNW	341	16244.048303259744	209.30173134030792	0.0	509.8
PNW	342	17673.792997203338	206.75166338583375	0.0	509.8
PNW	343	20381.71250578732	200.67073210977998	0.0	509.8
PNW	344	22097.592532281258	215.5788216897831	0.0	509.8
PNW	345	21937.68866389482	229.70227497610185	33.343552495924875	509.8
PNW	346	21429.594449621483	132.21121548581772	128.51008132310366	509.8
PNW	347	20906.386395023717	59.43619924659171	198.72904200700455	509.8
PNW	348	20338.281036340224	81.52371098863554	241.4058946883204	509.8
PNW	349	19917.60575933498	149.63014180424102	258.33232750196623	509.8
PNW	350	19581.46078540347	154.2594956376639	249.03393821263526	509.8
PNW	351	19420.721643270732	232.29157414663024	214.57290442964145	509.8
PNW	352	19777.808506702524	101.33577703002248	155.07423625703896	509.8
PNW	353	21210.462180900544	149.47321394687418	73.16853376345904	509.8
PNW	354	22927.77227138376	290.1715808710196	0.0	509.8
PNW	355	23130.92881811015	559.6679936075677	0.0	509.8
PNW	356	22696.437466856576	479.34738708791434	0.0	509.8
PNW	357	21935.47320704681	165.75441704082488	0.0	509.8
PNW	358	20356.255865038045	125.54180698950056	0.0	509.8
PNW	359	18564.69643451464	305.7727642474321	0.0	509.8
PNW	360	17232.956426562196	235.58704717873403	0.0	509.8
PNW	361	17108.148331348923	0.0	0.0	509.8
PNW	362	16695.592774484197	0.0	0.0	509.8
PNW	363	16617.84352543668	0.01409521750561512	0.0	509.8
PNW	364	16795.149275686745	0.1480263801655285	0.0	509.8
PNW	365	17433.877110779624	0.1744615623789644	0.0	509.8
PNW	366	18910.40342342476	0.1744615623789644	0.0	509.8
PNW	367	21889.86281684228	0.3008114023960575	0.0	509.8
PNW	368	23541.159377546945	0.12375990193972107	0.0	509.8
PNW	369	23332.716548099423	0.09531871410321174	33.57302814188582	509.8
PNW	370	22807.59466934057	0.2642735969007152	130.74361380140178	509.8
PNW	371	22246.467720439137	0.4332284757986993	141.50730065793238	509.8
PNW	372	21574.1808751981	0.5233846871368933	148.70902357245131	509.8
PNW	373	20954.630180023785	0.5233846871368933	257.94360622943094	509.8
PNW	374	20534.94425230804	0.5233846871368933	255.98902494809207	509.8
PNW	375	20403.175126802944	0.5233846871368933	217.68805424910408	509.8
PNW	376	20886.534314752564	0.4250391913325458	162.57481228819358	509.8
PNW	377	22271.826267596327	0.16847947674125216	81.50289606919856	509.8
PNW	378	23891.540896834318	0.7368455189407351	1.9169880991571715	509.8
PNW	379	24051.22881788604	0.7507103894425763	0.0	509.8
PNW	380	23556.071266157982	0.1744615623789644	0.0	509.8
PNW	381	22698.317837550072	0.1744615623789644	0.0	509.8
PNW	382	21084.92712615849	0.1744615623789644	0.0	509.8
PNW	383	19224.569390703058	0.1744615623789644	0.0	509.8
PNW	384	17858.71313486301	0.2942020127075301	0.0	509.8
PNW	385	17312.940026130844	979.1342632399317	0.0	509.8
PNW	386	16847.204879911453	984.8830745431324	0.0	509.8
PNW	387	16677.34601755686	905.607359856685	0.0	509.8
PNW	388	16784.20072473542	697.7319158716818	0.0	509.8
PNW	389	17226.03934892742	592.8947522802778	0.0	509.8
PNW	390	18595.696050715	324.0592732984085	0.0	509.8
PNW	391	21246.73829246393	288.1700960470647	0.0	509.8
PNW	392	22822.2418100326	256.87241941822003	0.0	509.8
PNW	393	22651.11354867667	227.90193909246247	0.19870693962621505	509.8
PNW	394	22221.365894071667	283.867924174446	2.2880770871758966	509.8
PNW	395	21724.323375596032	295.11395437285637	5.044209993457733	509.8
PNW	396	21234.57510335051	245.752181824793	21.450041015216428	509.8
