set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6983	2086.9986587230187	0.0	0.0	0.0	0.0	714.7072625363498	3648.445513761208	0.0	908.8794445861316	0.0	0.0	233.690223185221
6984	1753.4943962002262	0.0	0.0	0.0	0.0	599.8111041081895	3648.445513761208	0.0	908.8794445861316	0.0	0.0	233.690223185221
6985	2225.4219061437807	0.0	0.0	0.0	0.0	493.98582892366613	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6986	2320.7664568190585	0.0	0.0	0.0	0.0	413.59738919487734	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6987	2154.7867088633284	0.0	0.0	0.0	0.0	379.75565271979673	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6988	1998.9269353793027	0.0	0.0	0.0	0.0	358.02986074919636	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6989	1954.686569071771	0.0	0.0	0.0	0.0	356.9292963343999	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6990	2044.8157888506207	0.0	0.0	0.0	0.0	384.76781810234576	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6991	2403.1585616761968	0.0	0.0	0.0	0.0	429.12936786957346	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6992	2771.5109617996413	0.0	0.0	0.0	0.0	462.5624246603706	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6993	2500.949760713472	0.0	0.0	0.0	0.0	495.391803336412	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6994	2727.8266351849306	0.0	0.0	0.0	0.0	509.2560592690396	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6995	2793.339654864238	0.0	0.0	0.0	0.0	509.291309785514	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6996	2774.610555546396	0.0	0.0	0.0	0.0	508.54009009091396	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6997	2657.3567914047158	0.0	0.0	0.0	0.0	499.60346028304434	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6998	2683.435747171876	0.0	0.0	0.0	0.0	493.2207141122097	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
6999	2790.6801364622693	0.0	0.0	0.0	0.0	502.56199932176787	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7000	2758.023435453089	0.0	0.0	0.0	0.0	553.4072876741805	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7001	2845.32045588738	0.0	0.0	0.0	0.0	655.8144891780207	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7002	2869.4969120317824	0.0	0.0	0.0	0.0	729.3408843473088	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7003	2890.6912095719226	0.0	0.0	0.0	0.0	854.1026697577529	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7004	2885.492049217181	0.0	0.0	0.0	0.0	890.2671826376038	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7005	2942.8286440867964	0.0	0.0	0.0	0.0	842.0868993604296	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7006	2941.150662943295	0.0	0.0	0.0	0.0	774.6733675534164	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7007	2777.0287378627013	0.0	0.0	0.0	0.0	684.5259037606432	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7008	2419.2626131740303	0.0	0.0	0.0	0.0	574.6803958064042	3652.103457814516	0.0	944.4177673115499	0.0	0.0	230.70011850992802
7009	2138.471834806713	0.0	0.0	0.0	0.0	496.4918397326519	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7010	2295.8596662172768	0.0	0.0	0.0	0.0	421.34346769874145	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7011	2230.940078135007	0.0	0.0	0.0	0.0	389.72813281442666	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7012	2158.4608791073106	0.0	0.0	0.0	0.0	365.0112489456554	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7013	2152.062937357276	0.0	0.0	0.0	0.0	364.84110053445403	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7014	2245.5128749405294	0.0	0.0	0.0	0.0	398.3288829085203	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7015	2404.782727887916	0.0	0.0	0.0	0.0	443.13247182601924	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7016	2625.1482487055578	0.0	0.0	0.0	0.0	478.3682389707033	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7017	2611.9024038748794	0.0	0.0	0.0	0.0	500.71049928656663	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7018	2698.225917887105	0.0	0.0	0.0	0.0	511.8473482094853	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7019	2679.637440998425	0.0	0.0	0.0	0.0	514.5272576266368	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7020	2537.5849076214663	0.0	0.0	0.0	0.0	515.3652999043686	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7021	2376.2230870293147	0.0	0.0	0.0	0.0	511.839363349467	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7022	2417.642654881178	0.0	0.0	0.0	0.0	510.9468000012774	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7023	2524.092021619895	0.0	0.0	0.0	0.0	527.168938867752	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7024	2440.4321544847785	0.0	0.0	0.0	0.0	577.5984973933457	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7025	2498.3545599771896	0.0	0.0	0.0	0.0	682.9903046128702	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7026	2487.321060175292	0.0	0.0	0.0	0.0	763.4164630925555	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7027	2444.8604490966864	0.0	0.0	0.0	0.0	896.775963606311	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7028	2520.763246428969	0.0	0.0	0.0	0.0	934.3387602500226	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7029	2560.7432460719087	0.0	0.0	0.0	0.0	889.8223475104681	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7030	2367.4399023416418	0.0	0.0	0.0	0.0	802.6326417967337	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7031	2307.236833842385	0.0	0.0	0.0	0.0	697.4803271550429	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7032	2044.5372767181175	0.0	0.0	0.0	0.0	578.4334299222644	3675.9827855310555	0.0	713.143840508802	0.0	0.0	231.98801829020098
7033	1247.6548691333965	0.0	894.4533325088686	0.0	0.0	494.3828654307407	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7034	1301.1409841185844	0.0	686.9163610774732	0.0	0.0	419.76203284864613	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7035	1258.0209418013671	0.0	713.6043688188852	0.0	0.0	388.2792822115643	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7036	1182.3633231851918	0.0	868.2568776667943	0.0	0.0	373.65684489485744	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7037	1173.4914173200232	0.0	861.2708149656461	0.0	0.0	388.92092345158846	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7038	1202.1975548908285	0.0	942.95655764578	0.0	0.0	458.38871497519744	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7039	1412.1589608797892	0.0	669.0407800093171	0.0	0.0	573.7517564897356	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7040	1513.408469578418	0.0	620.1041414467941	0.0	0.0	669.4754483136577	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7041	1464.9827384878195	0.0	1340.035458262653	0.0	0.0	664.6557452974141	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7042	1423.3646824273371	0.0	813.5286030854854	0.0	0.0	649.0436815923833	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7043	1537.1186742870136	0.0	332.55309518496915	0.0	0.0	648.6612537899534	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7044	1514.7643182790314	0.0	301.7056108665323	0.0	0.0	647.0296580888108	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7045	1578.8887407220527	0.0	353.58058143563863	0.0	0.0	638.9686802126154	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7046	1137.0988346566076	0.0	301.30766488246985	0.0	0.0	645.481692394019	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7047	1071.8282962690919	0.0	523.4583363884757	0.0	0.0	651.5952134586167	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7048	1555.6823998645782	0.0	933.1510958022632	0.0	0.0	691.9267703575355	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7049	1484.0585694793658	0.0	766.7613046657962	0.0	0.0	781.428973529261	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7050	1433.4160635012768	0.0	946.728632205232	0.0	0.0	868.0206233111128	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7051	1520.781452584862	0.0	719.969246295798	0.0	0.0	1010.5876849772842	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7052	1590.234588912646	0.0	1047.6048566883112	0.0	0.0	1034.687737672634	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7053	1623.9411263267298	0.0	1513.6370298364404	0.0	0.0	963.3822695293394	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7054	1550.1108772654914	0.0	1482.19949365606	0.0	0.0	833.9930896882386	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7055	1610.1854057738094	0.0	1428.7330240854044	0.0	0.0	722.3444350064793	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7056	1472.4467180080262	0.0	1515.2487966016702	0.0	0.0	603.0810856307432	3689.189353864275	0.0	784.3009832630593	0.0	0.0	220.956968688964
7057	3395.137254883541	505.6592419300852	0.0	0.0	0.0	520.0425187052862	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7058	3496.736839623985	506.1744196287181	0.0	0.0	0.0	441.44585121855175	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7059	3324.9449259714	586.1608548536278	0.0	0.0	0.0	407.3523993761559	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7060	3193.9142632146595	641.5717279483277	0.0	0.0	0.0	388.2572634922267	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7061	3114.1369107052196	751.9484103745089	0.0	0.0	0.0	401.918330577536	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7062	3160.7020148946362	878.6873021319517	0.0	0.0	0.0	469.6856599160817	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7063	3494.981785698073	1004.243390528178	0.0	0.0	0.0	591.885260943535	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7064	3527.110019276319	1043.792862701985	0.0	0.0	0.0	679.4503025922437	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7065	3705.6294282672084	967.989576778122	0.0	0.0	0.0	675.707633171332	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7066	3585.809820137573	1116.395008362706	0.0	0.0	0.0	656.7590031667742	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7067	3916.0864400731093	1151.48109302317	0.0	0.0	0.0	644.1118531716932	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7068	3872.419725989195	1026.0369153888983	0.0	0.0	0.0	635.9027943979977	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7069	3816.108845635754	924.9632249939293	0.0	0.0	0.0	629.704234960527	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7070	3779.8225068586516	920.2792475657793	0.0	0.0	0.0	623.756712632002	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7071	3667.633502189986	959.7193946592553	0.0	0.0	0.0	632.5771291840038	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7072	3603.84489899036	940.2869501263552	0.0	0.0	0.0	688.9276918571522	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7073	3470.495133052958	919.649443567538	0.0	0.0	0.0	785.70202978946	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7074	2961.6434759693043	845.1415627414784	0.0	0.0	0.0	881.0289433415871	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7075	3617.7687186794924	885.8474535646287	0.0	0.0	0.0	1028.346877821498	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7076	3690.8721814785554	998.282711636589	0.0	0.0	0.0	1056.7871139877598	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7077	3810.1891027374654	950.4219314205087	0.0	0.0	0.0	990.5354468364668	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7078	3849.615098465996	886.6829405127876	0.0	0.0	0.0	848.9033702010695	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7079	3790.325222166484	1009.1453370466653	0.0	0.0	0.0	741.1913458742877	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7080	3654.807326555629	1094.2149829636003	0.0	0.0	0.0	620.2569704580376	3698.4320773642767	0.0	623.2597174161043	0.0	0.0	216.077073160807
7081	1817.1773337552927	0.0	0.0	0.0	0.0	540.9425206678413	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7082	1888.5667608154865	0.0	0.0	0.0	0.0	462.0454278784285	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7083	1809.3047491342754	0.0	0.0	0.0	0.0	432.2824476223138	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7084	1723.586868310362	0.0	0.0	0.0	0.0	407.13246549218877	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7085	1711.9868981259435	0.0	0.0	0.0	0.0	420.86090749885886	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7086	1746.697285514865	0.0	0.0	0.0	0.0	484.4159788282735	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7087	1783.7555908727923	0.0	0.0	0.0	0.0	609.5109543221605	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7088	1769.5125591335159	0.0	0.0	0.0	0.0	708.0048598357497	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7089	1688.3167277298305	0.0	0.0	0.0	0.0	697.2162022248058	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7090	1822.83105111224	0.0	0.0	0.0	0.0	673.1216523327604	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7091	2021.567910667171	0.0	0.0	0.0	0.0	663.6167913355114	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7092	2216.7002241600926	0.0	0.0	0.0	0.0	637.8604841129993	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7093	2159.2505447910144	0.0	0.0	0.0	0.0	649.8678941163511	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7094	1941.8810728337696	0.0	0.0	0.0	0.0	614.766820486968	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7095	1901.1949721307649	0.0	0.0	0.0	0.0	662.5498247026761	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7096	1941.4641089569704	0.0	0.0	0.0	0.0	701.1908988634848	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7097	1842.2634714323306	0.0	0.0	0.0	0.0	800.7011813069562	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7098	1571.0888646380322	0.0	0.0	0.0	0.0	889.7391111251754	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7099	1799.4039997557861	0.0	0.0	0.0	0.0	1046.941805049484	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7100	1953.5021191364544	0.0	0.0	0.0	0.0	1061.4210221962421	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7101	1998.1793395609561	0.0	0.0	0.0	0.0	999.6249583015878	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7102	2077.9868482491192	0.0	0.0	0.0	0.0	868.8660271012841	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7103	1927.781046619853	0.0	0.0	0.0	0.0	758.3897697891315	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7104	1649.2782247789455	0.0	0.0	0.0	0.0	637.2370930383538	3746.0643301675427	0.0	499.5215697520607	0.0	0.0	206.211179606119
7105	1421.1016039237688	0.0	152.1797868212239	0.0	0.0	527.6129335080883	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7106	1496.7944496922269	0.0	114.0802808150254	0.0	0.0	447.8174709314717	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7107	1373.5222630049514	0.0	185.43922264251145	0.0	0.0	416.81791263510576	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7108	1316.3640503827814	0.0	180.68475259320817	0.0	0.0	395.3219955658099	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7109	1367.4566624227125	0.0	156.35310795918247	0.0	0.0	399.57505881118936	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7110	1433.8613175130422	0.0	114.78776681252468	0.0	0.0	465.6469985861903	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7111	1405.8032582999786	0.0	131.5242061147377	0.0	0.0	583.1724463241555	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7112	1437.2983484663393	0.0	62.53154825052676	0.0	0.0	673.340905392488	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7113	1515.030085284175	0.0	143.01290729250533	0.0	0.0	673.5770445796597	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7114	1558.7585406478213	0.0	104.35544500107606	0.0	0.0	657.2776168195118	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7115	1556.1466208567347	0.0	121.04287272024794	0.0	0.0	643.9428952312905	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7116	1584.9810339992541	0.0	85.95529097633828	0.0	0.0	630.4944428144887	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7117	1492.2572891709506	0.0	94.01019996469714	0.0	0.0	617.7107083642446	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7118	1471.190356938068	0.0	104.03558355069154	0.0	0.0	612.805914214542	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7119	1520.8711005027399	0.0	135.21192884997092	0.0	0.0	617.3406357221937	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7120	1452.3177377532795	0.0	160.98402544089618	0.0	0.0	652.6835643413675	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7121	1434.3052901422964	0.0	153.95756263670825	0.0	0.0	752.0330107504719	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7122	1460.7478901295608	0.0	135.1382330320858	0.0	0.0	834.5945266787988	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7123	1577.3449761692425	0.0	159.2512330902	0.0	0.0	999.1595246451304	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7124	1642.2044781681234	0.0	167.77453560998717	0.0	0.0	1032.8158978573167	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7125	1703.626204882912	0.0	61.18409478727477	0.0	0.0	959.9356301383127	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7126	1600.8690610082986	0.0	94.75299391387259	0.0	0.0	839.4670364192833	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7127	1559.4603424558775	0.0	72.48636443137137	0.0	0.0	732.4720366490784	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7128	1285.8545349044416	0.0	166.08529280050888	0.0	0.0	617.6646015858747	3810.0869120249076	0.0	913.242393452859	0.0	0.0	195.515173339843
7129	763.7855405540753	0.0	1107.4543812804636	0.0	0.0	524.0862383652824	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7130	735.5745146628226	0.0	1308.9666373826171	0.0	0.0	441.88877470673725	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7131	733.3083615943065	0.0	1784.1880237602923	0.0	0.0	409.0121817250575	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7132	671.8692730820375	0.0	1456.6646251182847	0.0	0.0	390.4895219154248	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7133	729.4468783283365	0.0	1497.2582023599066	0.0	0.0	399.85467300516945	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7134	751.2134114914422	0.0	886.6201447380437	0.0	0.0	463.5260158205263	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7135	861.4625249818569	0.0	1022.672224685842	0.0	0.0	573.0531323464577	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
