set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5697	1612.5897399186774	658.4062126737492	829.3531731073277	0.0	0.0	633.5086707641607	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5698	1644.6142521985025	716.3567238965678	577.0181173425948	0.0	0.0	660.4432447492424	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5699	1716.3694037979294	813.880756765362	378.97197908894	0.0	0.0	684.9597445690003	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5700	1737.2174563638434	896.7574145237444	280.40366562883247	0.0	0.0	701.3474023897809	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5701	1735.437825269994	918.6627236138032	392.21934533312316	0.0	0.0	712.7846183425279	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5702	1754.7452238161013	936.1995975948512	453.68627432138646	0.0	0.0	724.8644069390506	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5703	1792.795339317618	993.3854989427947	656.7437558002847	0.0	0.0	729.889268285745	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5704	1843.5504019314587	1020.6072254702632	644.7567576553082	0.0	0.0	737.4123333702867	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5705	1912.0973120076685	1037.704236223647	538.5017711578836	0.0	0.0	742.778191303079	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5706	1885.3794414984409	1044.1304289207735	493.45544999900085	0.0	0.0	737.9200320806093	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5707	1890.6172204966697	1005.1897926868165	696.6006764527827	0.0	0.0	720.3677586086686	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5708	1960.0704266390414	989.321981642626	752.6362805177	0.0	0.0	708.0568859368243	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5709	1950.3721169893563	975.8807877299272	511.68338072382727	0.0	0.0	707.8203005891733	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5710	1880.5844029122827	916.9955351642284	700.7295447132688	0.0	0.0	663.4198172274083	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5711	1802.1353282465072	779.9762570389478	876.1160189033449	0.0	0.0	602.4198477120897	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5712	1679.9499020519395	585.6690407594623	876.0919541531334	0.0	0.0	558.4899979877426	3607.7298076721795	0.0	9.103656954644519	0.0	0.0	0.41079152425130205
5713	1890.1299312232986	722.5101942612117	0.0	0.0	0.0	514.0181131388839	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5714	1795.2392954633385	753.0917428855496	0.0	0.0	0.0	494.39964798472107	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5715	1757.2229586867215	732.3881787338905	0.0	0.0	0.0	483.45034240290045	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5716	1666.6024042479469	681.096579706654	0.0	0.0	0.0	481.6640522055916	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5717	1711.8624834850546	658.3044583369183	0.0	0.0	0.0	492.12637734014515	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5718	1753.5418672440564	676.6805333957503	0.0	0.0	0.0	517.8129811172512	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5719	1765.5663392593094	790.0509193028813	0.0	0.0	0.0	554.5720912085094	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5720	1656.7393912519985	944.7333006301443	0.0	0.0	0.0	585.6678031321748	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5721	1808.0408286696813	940.2304841107297	0.0	0.0	0.0	605.5487434656436	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5722	1794.4475657239066	926.9321212183478	0.0	0.0	0.0	625.3635095973231	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5723	1797.5736092055372	987.591286606754	0.0	0.0	0.0	647.5875829143696	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5724	1680.36386505887	1092.370651366546	0.0	0.0	0.0	661.5648338716841	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5725	1632.1934953325465	1206.3054541786207	0.0	0.0	0.0	670.9789347749553	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5726	1697.0152586544739	1304.6888095264485	0.0	0.0	0.0	674.3815558722689	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5727	1860.041783351197	1378.0938001364386	0.0	0.0	0.0	674.3750070467117	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5728	1947.0731965257144	1431.854620055049	0.0	0.0	0.0	675.0466811706107	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5729	1899.4071115468603	1436.4129361097712	0.0	0.0	0.0	678.7369097377891	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5730	1920.202573369136	1400.2639154714002	0.0	0.0	0.0	676.7968803669028	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5731	1897.811863394223	1341.4623965686744	0.0	0.0	0.0	664.2952729923428	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5732	1849.2903569454709	1312.8838326475086	0.0	0.0	0.0	658.042422987251	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5733	1888.2160967042628	1345.2869022409498	0.0	0.0	0.0	665.8854048133834	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5734	1881.7819823956986	1289.3995297688014	0.0	0.0	0.0	632.8690160756282	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5735	1821.5469268798306	1077.4978819423623	0.0	0.0	0.0	578.0573227028847	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5736	1631.6317489820553	746.0895372945172	0.0	0.0	0.0	535.8034713686155	3576.516501562569	0.0	703.2298004890347	0.0	0.0	0.41079152425130205
5737	1065.2147830782378	295.25569574824385	227.44439685746045	1.037612214477297	164.28941459541863	541.2910761357784	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5738	1064.7232726613834	279.757542429257	306.55161499886873	1.5306917612359836	238.74199976335706	521.3650664584288	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5739	1021.7739611771667	278.1139544927877	513.5628137184576	2.0227523463534074	288.4252709371167	513.5347126272542	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5740	1011.5743625295596	266.6794033435946	497.62379045486585	1.1628484395903802	344.39442856067194	512.23021586581	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5741	992.3245402836162	258.3342079159488	521.5579031788377	1.6058377170105078	280.20141604091464	525.8605758489285	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5742	1005.2743921320823	260.658022982598	469.39834221033686	3.2312177231351114	235.76909902502172	555.9851737798875	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5743	1018.1983074736096	330.37672525483316	354.99046466331396	2.707437494303224	272.68677953987367	593.0029433060774	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5744	1060.9458042313029	381.5593633940039	409.92077949038816	3.6193727956679838	201.69966960085412	625.6208267413449	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5745	1107.7084617262944	395.06850619074953	381.03341070552284	4.5060285821452615	104.98910687948452	650.925621234873	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5746	1156.8010185843234	468.9980219891362	281.8216586636154	5.00177234768492	133.85214857791678	673.839998420723	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5747	1203.2865636642987	517.8055833083744	203.17806174945386	4.965629677621465	209.90805578042244	692.8024598521292	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5748	1290.4543569045825	539.9195050543972	188.58490275087257	5.372184478363267	280.1768868414743	704.8914246386016	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5749	1280.3304316611086	568.2424328524266	208.20968626367093	5.064725195425361	355.215356112116	717.3645741246889	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5750	1268.8781375199476	569.3631721027958	189.9046928597617	5.491160966526097	392.1185929646096	726.437603381438	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5751	1294.018673187592	572.5730723042709	274.3236049647569	5.597370413625756	363.08827229158516	734.4925463493321	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5752	1265.0266225173061	565.0492004994559	313.1639667505612	5.48419046883523	444.66178954929137	744.378421722735	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5753	1274.5125961070805	549.6819307619451	323.77567117028735	6.42217869129048	410.41410318730277	752.606093778842	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5754	1228.8521839682855	533.7671218297152	309.86440934281313	5.335169185658374	370.44787666489464	750.3032668212344	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5755	1247.4887932464756	539.2831902081722	346.9119091877765	4.910396195811055	315.55972672158236	735.1604559736378	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5756	1300.5676501766907	568.5452558756542	403.1055833032332	4.323852025240893	340.1952922593629	725.1660310030369	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5757	1353.3637640023512	568.4487756083851	289.9929918176546	6.115533460814163	342.25293214350575	730.8283446161121	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5758	1446.2085754268574	572.8378490791812	357.33900124460365	5.775617354585519	250.59562537861308	685.9523105349062	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5759	1295.1173116016555	549.3079687041838	454.59888172022727	4.1146964391942715	119.30707722258644	623.0208177171453	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5760	1195.6317737105596	357.7772047289289	391.21038938134257	2.492242343131469	173.56357073170358	576.9821069534479	3577.455511691072	0.0	0.0	0.0	0.0	0.0
5761	1253.0026824084512	0.0	964.7698340744607	0.0	229.4429335861118	534.5107571481534	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5762	1292.2179409668124	0.0	1186.001300345443	0.0	316.0043178473323	515.6137523210907	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5763	1254.5283728977229	0.0	1881.476516482402	0.0	317.2533866125504	506.10567953404035	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5764	1218.073060321286	0.0	1845.6885047645053	0.0	402.07286325578553	503.9036678556195	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5765	1226.07053925459	0.0	1985.7457992921247	0.0	360.64996181391183	516.0452687062701	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5766	1178.3210438264814	0.0	1828.3688281947104	0.0	312.86162397511384	546.7396445228682	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5767	1170.534448202073	0.0	1533.1450642679442	0.0	365.38381814845434	583.2334397124041	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5768	1186.4350999855847	0.0	1838.307369902076	0.0	246.32553466110835	616.3378386695074	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5769	1261.015469154774	0.0	1710.3777155794614	0.0	84.64364337101506	639.1302389320875	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5770	1272.0640254127902	0.0	1308.1483472419384	0.0	125.11612920806692	665.4755858811452	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5771	1427.5068678821006	0.0	953.6464328394427	0.0	228.29207525519627	692.1868777478426	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5772	1472.2468752495856	0.0	931.3033902762053	0.0	340.49796249256735	705.1124064305927	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5773	1431.7744705551331	0.0	976.7470905361405	0.0	472.87351919979113	720.1413499841631	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5774	1404.2193022127967	0.0	834.1120330489588	0.0	482.16959262917834	733.3274792229079	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5775	1440.532060233353	0.0	1110.2503662492772	0.0	429.4277796313633	739.0888433318787	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5776	1506.3276419731797	0.0	1134.6816876443522	0.0	498.2492660715353	745.8922867064132	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5777	1611.668252607936	0.0	1004.2518952274927	0.0	515.8284632996589	753.342606041329	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5778	1581.3765013451084	0.0	932.7500785784136	0.0	384.2295069683648	754.1597290763398	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5779	1545.2953849856153	0.0	1136.630734647338	0.0	327.00251031925643	738.3741446524672	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5780	1551.568001346645	0.0	1462.2519361507761	0.0	404.0636325417205	725.6751284138346	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5781	1592.0478922906127	0.0	1042.0298174175798	0.0	360.9702249931602	724.6822216087947	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5782	1659.8117026342973	0.0	1308.4680081602867	0.0	165.60626799460854	681.3941831764437	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5783	1605.2515631042147	0.0	1649.4700216913645	0.0	54.65905418432082	611.6693240923472	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5784	1403.0218493042307	0.0	1385.7581397935198	0.0	122.2525532505653	565.3836124435958	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5785	1633.9305130669868	116.04194754619341	72.40978646389581	0.0	0.0	548.8515036110807	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5786	1613.428115052602	109.99236653635631	89.36585191462376	0.0	0.0	527.9114349067198	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5787	1608.7309822104248	106.93572523048678	146.86983707591833	0.0	0.0	516.9751751015607	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5788	1501.9543044372126	102.6992500710397	140.0876827623585	0.0	0.0	515.5119348933437	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5789	1444.0072758362626	101.13412702569781	148.4351744965998	0.0	0.0	526.5510552632161	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5790	1578.1141328591625	108.30531951416218	133.6647578612279	0.0	0.0	558.1610445858337	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5791	1619.7461735126553	132.04950420754534	108.0819138219586	0.0	0.0	594.0683804639876	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5792	1684.6398936624075	154.16560792739568	133.79405750604155	0.0	0.0	625.6488047538287	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5793	1818.1748748928303	159.47876077775362	127.925149617293	0.0	0.0	654.1590012774872	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5794	1897.788047192212	172.68902316496585	98.92785964591974	0.0	0.0	683.453209213615	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5795	1928.4807818584666	190.74062201994468	76.62421554078715	0.0	0.0	705.9156689757896	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5796	1973.999273625482	197.56395794833924	76.58558363183008	0.0	0.0	721.920290343027	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5797	2054.672529629299	205.091786456758	81.9331299443308	0.0	0.0	735.5360848918358	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5798	2075.942311357166	213.81191741897962	70.83390427202966	0.0	0.0	747.5450654678046	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5799	2093.1964478120003	222.42209012502042	91.8761971299118	0.0	0.0	753.9671247461904	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5800	2069.745289908563	222.0307268293077	96.26778278225427	0.0	0.0	763.6669295927767	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5801	2065.4459962269457	215.21526715727853	91.1331428727496	0.0	0.0	768.6204138470138	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5802	2077.5323475353944	218.9574395096681	85.31349213645726	0.0	0.0	763.3853385706469	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5803	1993.5362595961346	216.30276576324192	100.13124737943056	0.0	0.0	745.0289569061555	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5804	2013.8907035503769	213.7992149040577	120.64211765348117	0.0	0.0	725.2422564384578	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5805	2013.4930700883206	208.6695978819737	90.72547635876973	0.0	0.0	719.5559068817064	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5806	1993.5278650755936	195.43495702165242	115.75994376769786	0.0	0.0	672.9506612566521	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5807	1931.5018897999787	165.4637887454365	136.2927839736557	0.0	0.0	620.7968042584657	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5808	1777.41203561665	129.72810487320294	102.35233670192352	0.0	0.0	578.339226539791	3553.769049947669	0.0	771.3011018269153	0.0	0.0	0.978852335611979
5809	2230.052260555662	691.4118610794336	0.0	0.0	0.0	551.7080848577386	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5810	2148.2776803468964	655.3205202408457	0.0	0.0	0.0	531.1695405860211	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5811	2046.7840775461505	628.7516874842821	0.0	0.0	0.0	519.430476134342	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5812	1973.6034115291366	642.2526642910885	0.0	0.0	0.0	516.2919981499995	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5813	2000.423924577736	687.2081554851297	0.0	0.0	0.0	522.5263687022918	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5814	2151.3100086406334	743.4998411576394	0.0	0.0	0.0	545.4497009295184	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5815	2322.0499207810603	901.8907864995242	0.0	0.0	0.0	562.4931731896003	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5816	2503.6348752102967	1009.1200037283963	0.0	0.0	0.0	588.0474268359642	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5817	2592.1474641374452	1022.7552678473967	0.0	0.0	0.0	618.5060914099207	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5818	2510.4662107040226	1116.8571562215468	0.0	0.0	0.0	640.24815807698	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5819	2439.6016204288426	1204.2675324378356	0.0	0.0	0.0	654.4778371283103	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5820	2516.6981471920994	1233.3349643628305	0.0	0.0	0.0	663.1312249341893	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5821	2446.242102615432	1265.1549323152944	0.0	0.0	0.0	666.9164246904163	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5822	2500.608579435576	1383.5550810413654	0.0	0.0	0.0	673.366699694979	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5823	2643.024114162944	1470.6469981990765	0.0	0.0	0.0	682.0545008598067	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5824	2780.025671663789	1483.021239485646	0.0	0.0	0.0	692.8455505530493	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5825	2814.6591645504536	1485.0645828788795	0.0	0.0	0.0	705.4161269145649	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5826	2788.1396339199164	1424.1691187374404	0.0	0.0	0.0	707.7488405519396	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5827	2682.965962681046	1399.8552154468778	0.0	0.0	0.0	700.7804605601017	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5828	2703.759133795637	1405.814798084427	0.0	0.0	0.0	695.3753290671771	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5829	2663.263899574689	1369.519764203239	0.0	0.0	0.0	691.5888458537888	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5830	2645.2098214313146	1250.042383521217	0.0	0.0	0.0	655.7214421547623	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5831	2559.242012294811	1065.308475618718	0.0	0.0	0.0	612.8527348308529	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5832	2432.509185706137	818.7254568018889	0.0	0.0	0.0	575.5119429795081	3529.844330095192	0.0	796.4666666666659	0.0	0.0	5.32221323649088
5833	1490.485033358113	229.5076227421629	737.0300909849052	0.0	0.0	546.4708382636137	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	1514.969008681219	214.4264691705441	1036.486722303595	0.0	0.0	523.9751813768969	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	1439.2874063727368	202.80791028825084	1821.5711827492842	0.0	0.0	512.9216966316834	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	1362.3869740359012	179.75480155241263	1878.4720687482852	0.0	0.0	509.0336425117912	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	1354.8402235984681	165.06801069175899	1960.3736200806586	0.0	0.0	514.8022672722675	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	1411.0722647976233	173.9179325821044	1681.2880845972995	0.0	0.0	529.4388513837524	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	1459.6956335796835	203.75810022700244	1293.6398667478102	0.0	0.0	542.8085896946594	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	1393.8444107393775	233.4065139783081	1560.3097018602843	0.0	0.0	568.1482758557174	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
