set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5835	1993.1304902092375	274.9194254099823	0.0	0.0	0.0	529.4233413524569	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	1886.6384888742896	243.66942436928014	0.0	0.0	0.0	522.7857647625261	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	1876.1877211316917	223.7605159899731	0.0	0.0	0.0	526.0196499526203	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	1954.0580584559054	235.75716561551758	0.0	0.0	0.0	539.2463622978023	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	2021.3918782525022	276.20747019886977	0.0	0.0	0.0	552.3350971375695	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	1930.2008628379008	316.3978398015222	0.0	0.0	0.0	577.1169067750603	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	1968.700641577472	339.9215239835353	0.0	0.0	0.0	609.6100597472472	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	2019.8871786232755	365.56093375588716	0.0	0.0	0.0	633.1645791154185	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	2131.4774619582445	388.5437317168813	0.0	0.0	0.0	651.2471788828867	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	2305.9979265515367	413.8349412518417	0.0	0.0	0.0	664.356961270289	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	2295.653098921481	438.8101818935223	0.0	0.0	0.0	674.7623318861268	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	2390.0210653800077	463.2643083144927	0.0	0.0	0.0	681.9745256042214	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	2483.863395704122	478.6741866073082	0.0	0.0	0.0	691.9970503939892	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	2568.7468381722565	498.3017194103272	0.0	0.0	0.0	707.5253940178662	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	2651.907152131444	521.440777332705	0.0	0.0	0.0	727.846285990922	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	2543.745803272219	529.1415198103897	0.0	0.0	0.0	736.2605396223806	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	2429.7224072729637	496.3046647824626	0.0	0.0	0.0	740.1332357874788	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	2391.888263851519	489.74916331585615	0.0	0.0	0.0	744.6756887668153	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	2554.6400478126243	490.563893715216	0.0	0.0	0.0	735.52878578414	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	2526.387153869085	452.6794644652715	0.0	0.0	0.0	696.5855609979234	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	2333.8770517339067	389.5468225417491	0.0	0.0	0.0	645.1887223624973	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	2350.409698052349	307.2152275984717	0.0	0.0	0.0	598.3940265833191	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	1880.364987937452	115.12960426159049	0.0	0.0	0.0	576.8029422330053	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	1806.3461435895574	98.47722022837	0.0	0.0	0.0	552.8213257834599	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	1658.6864495627187	90.05342396772194	0.0	0.0	0.0	542.0646949566424	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1504.7023159862506	82.8884896244815	0.0	0.0	0.0	539.5682415603122	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1422.2495682633667	77.07859938202644	0.0	0.0	0.0	554.2383219491435	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	1527.3870725782192	80.91455035579567	0.0	0.0	0.0	587.538869111144	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	1663.9238147405015	97.89194557063429	0.0	0.0	0.0	630.526630514403	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	1650.0354510751768	111.6567506507609	0.0	0.0	0.0	663.0766137446484	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	1679.4882881242695	125.67753947450129	0.0	0.0	0.0	688.3862324782657	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	1813.8286623172646	139.0315134097265	0.0	0.0	0.0	705.6986904575778	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	1925.2035811940625	145.71418954555128	0.0	0.0	0.0	714.2067457784727	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	1996.9684047235128	155.99750426162873	0.0	0.0	0.0	722.2406347282381	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	1955.7171542346562	163.41313828273604	0.0	0.0	0.0	728.5647461396063	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	2105.238725183	178.69363948654603	0.0	0.0	0.0	732.6744285001299	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	2202.936425588477	210.29193351534155	0.0	0.0	0.0	735.4344512028953	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	2310.2449182128853	240.90758346995128	0.0	0.0	0.0	744.3093342071235	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	2442.888502328252	262.93500469628333	0.0	0.0	0.0	758.7367241437028	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	2416.382485264904	268.96724697021784	0.0	0.0	0.0	763.6589892637332	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	2330.269281253796	251.2182509423288	0.0	0.0	0.0	763.9022414534633	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	2101.97443036399	225.07361796448518	0.0	0.0	0.0	769.2329571595441	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	2121.3516136997923	205.87007601625112	0.0	0.0	0.0	768.0580360434369	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	2154.234967118525	189.7019472120157	0.0	0.0	0.0	727.2292426696519	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	2058.0243824121294	162.29687395015574	0.0	0.0	0.0	670.4319089746391	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	1917.029766633606	130.6865269552797	0.0	0.0	0.0	617.2237167191294	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	1889.4388406138544	0.0	0.0	0.0	0.0	591.8491367088199	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5882	1737.193481617377	0.0	0.0	0.0	0.0	567.2750172661432	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5883	1583.6228183227518	0.0	0.0	0.0	0.0	555.0718657643013	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5884	1425.5581094563736	0.0	0.0	0.0	0.0	551.4975827823587	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5885	1359.8624448754936	0.0	0.0	0.0	0.0	561.8452394545413	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5886	1475.7215148747212	0.0	0.0	0.0	0.0	597.3857380512277	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5887	1506.4902606204266	0.0	0.0	0.0	0.0	641.0215620494969	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5888	1666.99033759422	0.0	0.0	0.0	0.0	673.209211270683	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5889	1681.0190341607915	0.0	0.0	0.0	0.0	695.4844536898499	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5890	1657.4346896937302	0.0	0.0	0.0	0.0	705.3162601347046	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5891	1768.8152869537396	0.0	0.0	0.0	0.0	714.3783357581584	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5892	1827.275469192796	0.0	0.0	0.0	0.0	721.106483486542	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5893	1938.651916776353	0.0	0.0	0.0	0.0	723.7861397441669	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5894	2147.8836910351847	0.0	0.0	0.0	0.0	726.7222629592378	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5895	2292.51808361159	0.0	0.0	0.0	0.0	732.5804236010404	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5896	2420.2495240427725	0.0	0.0	0.0	0.0	742.5877753369701	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5897	2496.497626014645	0.0	0.0	0.0	0.0	759.1019494542801	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5898	2511.4272582195103	0.0	0.0	0.0	0.0	762.5360863354556	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5899	2565.351625873217	0.0	0.0	0.0	0.0	763.6198546122433	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5900	2379.4831860703525	0.0	0.0	0.0	0.0	772.6833612558693	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5901	2191.1546385298225	0.0	0.0	0.0	0.0	772.3486290088965	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5902	2153.7748323323217	0.0	0.0	0.0	0.0	734.7490354767091	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5903	2140.794005020587	0.0	0.0	0.0	0.0	678.4160903605219	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5904	2026.3682442201507	0.0	0.0	0.0	0.0	627.0194781081317	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5905	881.0870479336203	101.90536053486531	226.21322733659198	0.0	0.0	582.8122165069555	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5906	907.9339570804807	95.80476030993088	427.0722090626857	0.0	0.0	557.7251286253387	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5907	825.752468258197	82.6375750718919	911.1363490565897	0.0	0.0	545.1707192959727	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5908	764.5196133911363	76.30579868076727	969.1336289451152	0.0	0.0	541.0345873030506	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5909	731.28879745053	72.15076711639227	1031.655846882465	0.0	0.0	552.888564217323	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5910	747.6658873151014	79.65403209307692	969.6998245683284	0.0	0.0	586.7938666453599	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5911	758.9831789770377	90.13827638370307	861.7892849050096	0.0	0.0	632.7074761051754	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5912	774.186164226905	94.39410849378712	996.3407182558484	0.0	0.0	665.3665974073909	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5913	849.3250730748019	102.31662624522514	903.0205361066327	0.0	0.0	684.294695450412	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5914	875.4015974341289	117.19776682700257	643.6172023624665	0.0	0.0	696.2381769323688	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5915	949.3921800571428	118.94865470832116	421.04283829572114	0.0	0.0	706.2148300988699	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5916	955.7407549667951	121.78369181187452	396.748089124869	0.0	0.0	714.7185327334955	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5917	960.804224020668	134.8418921147561	359.428392988287	0.0	0.0	719.5430142854669	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5918	1061.4585606243425	151.02864264507357	267.61857524674	0.0	0.0	725.2837600704705	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5919	1117.6515720925654	171.18299334814418	325.1319947799579	0.0	0.0	732.5434612005508	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5920	1108.129895704914	181.9656306267733	308.368714744995	0.0	0.0	746.1287939939491	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5921	1148.553235901698	192.88246770502843	380.0964515268717	0.0	0.0	762.3781526150809	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5922	1146.2154739480009	193.63580846667872	357.4587925737838	0.0	0.0	765.8954311949474	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5923	1139.6569486846647	182.4544818551601	335.23326084218496	0.0	0.0	764.0463666341004	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5924	1114.1158040222144	164.67251722953154	458.414915909476	0.0	0.0	767.0903779416149	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5925	1069.8549585794058	157.13596493396204	300.1978562760729	0.0	0.0	765.1533379068039	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5926	1036.9850983438128	153.82640070607303	495.9664094721702	0.0	0.0	727.6578681002059	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5927	990.254936039549	138.24789515263865	538.1010853975652	0.0	0.0	672.0457514106737	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5928	974.8555968013968	110.9175975198443	403.86970869366286	0.0	0.0	618.3954033218029	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5929	1833.4741780354736	58.879227991986866	539.7413367108285	0.0	0.0	608.4211137483168	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5930	1708.955887443016	53.65089732934617	901.868540244198	0.0	0.0	582.3131119809922	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5931	1683.427611629476	46.278669339199574	1701.3214109895694	0.0	0.0	569.4332595580798	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5932	1595.33953489162	41.42096143095687	1684.0341041604736	0.0	0.0	565.6586001878484	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5933	1588.3466610912915	41.34277640641317	1772.7062976210027	0.0	0.0	577.7548440958666	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5934	1550.1824783875566	43.69466512910592	1639.8871384482097	0.0	0.0	611.2993681649548	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5935	1488.7832275973444	51.62982088599424	1455.6416366615765	0.0	0.0	656.9876183419437	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5936	1483.1529109476505	61.19634588609768	1622.3152082789754	0.0	0.0	688.8956625614616	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5937	1532.8656882730584	62.31342588309155	1500.8158430610451	0.0	0.0	711.725264145578	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5938	1595.6126551096115	67.86189782081694	1142.792039980329	0.0	0.0	725.9225347355339	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5939	1788.3633285019	74.85240304263462	853.243099624803	0.0	0.0	737.1731915190727	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5940	1868.8285312157655	82.84812611913395	706.7025845111008	0.0	0.0	744.053632481484	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5941	1925.8692588240092	86.35021307081605	654.5448597893937	0.0	0.0	750.275028871001	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5942	1927.6637908172809	89.77790919300243	574.8958633322318	0.0	0.0	758.8961114084859	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5943	2028.438234683369	96.96780392749012	718.0100219673998	0.0	0.0	768.8463467742633	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5944	2078.995798343747	106.97696056968199	719.6954053866195	0.0	0.0	784.4320761266838	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5945	2097.2584058507355	108.35183875410185	698.732713973664	0.0	0.0	801.4712882050968	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5946	2123.040492563374	107.07518411271502	716.4782579920842	0.0	0.0	802.341421235457	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5947	2104.00654704516	105.36184201546659	881.3691777059355	0.0	0.0	802.3862411044302	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5948	2068.8771937074844	103.33047902835844	1075.07292009686	0.0	0.0	804.8154197453954	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5949	2017.2948560567581	101.4129846906072	775.8696267301343	0.0	0.0	798.9683887729464	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5950	1993.836425793913	95.79516876041752	1056.2208072708972	0.0	0.0	760.2307004919936	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5951	1851.0856777936945	85.15727635602703	1394.9575848778402	0.0	0.0	701.7443004140629	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5952	1827.092222315556	68.88432348050691	1080.435075709923	0.0	0.0	648.6185330121788	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5953	1139.1832326070164	0.0	779.3707048365072	0.0	0.0	575.7908006197385	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5954	1073.0708185577823	0.0	1051.4948202326025	0.0	0.0	549.7259153902546	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5955	934.9577011579154	0.0	1746.7623912263293	0.0	0.0	536.8109750634985	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5956	908.2475031710104	0.0	1697.2277771081815	0.0	0.0	532.8394563211922	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5957	842.0067951231163	0.0	1883.707029685833	0.0	0.0	544.553321922789	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5958	911.6558035446594	0.0	1816.3319797175848	0.0	0.0	579.1087411909657	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5959	958.8496376505354	0.0	1533.7816572121835	0.0	0.0	621.3027340147295	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5960	980.2958198426436	0.0	1724.1907717253314	0.0	0.0	651.376815616505	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5961	1010.6122318008947	0.0	1489.4561307474653	0.0	0.0	674.4873606324423	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5962	1104.4639385454443	0.0	1050.0626747252215	0.0	0.0	690.9511241986604	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5963	1172.1252905302795	0.0	691.1756339052582	0.0	0.0	699.4843693379157	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5964	1215.4652208419286	0.0	562.6673122316703	0.0	0.0	704.8062146128245	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5965	1190.1379333838438	0.0	554.1404836847214	0.0	0.0	710.1401708236345	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5966	1237.715162263757	0.0	409.79672519570573	0.0	0.0	714.5378259474163	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5967	1275.0821932440558	0.0	567.8483962702712	0.0	0.0	720.2483864206541	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5968	1262.5322096181733	0.0	634.5868995177285	0.0	0.0	732.654291330713	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5969	1334.1966686816565	0.0	713.1340967513204	0.0	0.0	745.9608461186771	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5970	1351.8544503694914	0.0	666.5491146554083	0.0	0.0	749.8750063183413	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5971	1353.1715202073012	0.0	722.2783459326001	0.0	0.0	747.9942126724927	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5972	1317.5467987777945	0.0	875.5744977711105	0.0	0.0	747.1446853419408	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5973	1299.8389429815386	0.0	605.7979531549267	0.0	0.0	738.8460922812468	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5974	1234.4217459816448	0.0	780.9440138505117	0.0	0.0	703.9556913454247	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5975	1148.595946609776	0.0	1218.4796198978318	0.0	0.0	656.4622695031366	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5976	998.3670456198323	0.0	1101.6314485724342	0.0	0.0	608.4951574612294	3496.859776515772	0.0	327.0033235519828	0.0	0.0	29.1716313680013
5977	1765.4518688487585	852.5496470010788	0.0	0.0	0.0	601.5051335396108	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5978	1506.8083240596854	616.6230462784379	0.0	0.0	0.0	575.1290558577318	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5979	1390.9250628738002	572.332511006372	0.0	0.0	0.0	560.9505977263327	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5980	1360.4767994691251	466.8086742566868	0.0	0.0	0.0	555.5859575038805	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5981	1342.3840737663095	477.641440626651	0.0	0.0	0.0	562.9777606228548	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5982	1417.6705033269088	644.9436698363057	0.0	0.0	0.0	582.5294881744564	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
