set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23945.558591307374	0.23953611797570765	0.0	509.8
PNW	44	23589.017968666984	0.0	0.0	509.8
PNW	45	22830.89055886222	0.0	0.0	509.8
PNW	46	21331.28532178673	0.0	0.0	509.8
PNW	47	19294.836730674757	0.0	0.0	509.8
PNW	48	17837.604855130012	0.034219445425101136	0.0	509.8
PNW	49	16689.855796608666	0.034219445425101136	0.0	509.8
PNW	50	16347.669738651415	0.7049205724936656	0.0	509.8
PNW	51	16355.793248805327	0.7186083539271271	0.0	509.8
PNW	52	16585.567799167733	1.0402711441864978	0.0	509.8
PNW	53	17201.475277470294	0.0	0.0	509.8
PNW	54	18905.73597995243	0.0	0.0	509.8
PNW	55	21938.211689749503	0.0	0.0	509.8
PNW	56	23527.443783645373	0.017109722712550634	0.0	509.8
PNW	57	23352.62898006405	0.11976805898785445	2.1927106958360203	509.8
PNW	58	22588.551352738275	0.11976805898785445	7.107759191403613	509.8
PNW	59	21624.320833166104	0.0	12.124115412396307	509.8
PNW	60	20889.099334970633	0.17109722712550635	19.471742429932963	509.8
PNW	61	20224.115737470504	0.2292702844501601	8.207582932693562	509.8
PNW	62	19801.20667325575	0.5475111268016191	19.440382571356327	509.8
PNW	63	19528.743254710087	0.17109722712550635	5.585236318594453	509.8
PNW	64	19941.39681469728	0.034219445425101136	2.75840143957887	509.8
PNW	65	21564.00963965047	0.7014986312145749	0.08278051799813098	509.8
PNW	66	23405.5188375157	1.214790312591094	0.0	509.8
PNW	67	23569.762027146506	0.23953611797570765	0.0	509.8
PNW	68	23271.931632914082	0.0	0.0	509.8
PNW	69	22480.52270080911	0.0	0.0	509.8
PNW	70	20901.970152129168	0.0	0.0	509.8
PNW	71	18911.744744840733	0.0	0.0	509.8
PNW	72	17476.829473757396	0.034219445425101136	0.0	509.8
PNW	73	16623.092022039917	2742.380212218361	0.0	509.8
PNW	74	16189.219875519098	3197.3320285316	0.0	509.8
PNW	75	16127.532906427548	3682.499546900109	0.0	509.8
PNW	76	16253.428945209693	3738.252581929522	0.0	509.8
PNW	77	16814.156498929307	3230.3073895865587	0.0	509.8
PNW	78	18216.80107639024	2875.545875068784	0.0	509.8
PNW	79	21001.165984602343	2234.4167401258524	0.0	509.8
PNW	80	22520.50996774616	2656.8867888414416	0.0	509.8
PNW	81	22315.71675998914	3030.258757508935	2.1807466662173707	509.8
PNW	82	21832.86407293973	2928.7358840920037	3.049694046976845	509.8
PNW	83	21396.878121618607	2795.699064316813	5.076757176333363	509.8
PNW	84	20959.581117947233	3058.795537968588	9.872839504487137	509.8
PNW	85	20548.21374201612	3250.792111302314	11.49167690913425	509.8
PNW	86	20207.34073565804	3520.367117226042	36.38689362208206	509.8
PNW	87	20021.690852363103	3492.2324309272717	28.096713909880705	509.8
PNW	88	20331.069481616134	3729.793039615612	16.400836322869885	509.8
PNW	89	21692.374484800017	3884.095763890958	1.0589796339915425	509.8
PNW	90	23012.36999930514	4078.656831241527	0.0	509.8
PNW	91	22924.322643754283	3513.3836697157085	0.0	509.8
PNW	92	22369.527415267064	2911.445231881756	0.0	509.8
PNW	93	21416.80972468249	2352.2026783798324	0.0	509.8
PNW	94	19750.147007068517	1904.967500477602	0.0	509.8
PNW	95	18028.341302386798	1742.2260374097034	0.0	509.8
PNW	96	16701.594536284265	1449.119503857641	0.0	509.8
PNW	97	16087.120279657744	243.72297323323107	0.0	509.8
PNW	98	15639.687926608594	208.61531295336115	0.0	509.8
PNW	99	15505.67894641695	114.39321155692109	0.0	509.8
PNW	100	15600.943259047544	360.9478110220604	0.0	509.8
PNW	101	16148.013422924663	551.9980119802905	0.0	509.8
PNW	102	17494.71226752575	632.7501450444382	0.0	509.8
PNW	103	19983.416120748112	825.266923916612	0.0	509.8
PNW	104	21566.116917049018	1103.3529872630738	0.0	509.8
PNW	105	21522.33424546366	983.510866226073	2.2239677507893796	509.8
PNW	106	21136.74425105963	930.9339842332673	33.8596514547743	509.8
PNW	107	20775.157736967107	1013.3275604165036	57.39321564921746	509.8
PNW	108	20488.932052026066	830.5014826666496	26.408947703085264	509.8
PNW	109	20197.97458292008	815.2377761757733	68.60134134430108	509.8
PNW	110	19971.939182314	946.7899684333933	73.1488691160058	509.8
PNW	111	19843.405394063182	1473.1228333523388	65.65972266179166	509.8
PNW	112	20130.35245904331	1318.567905993386	50.481472190487395	509.8
PNW	113	21398.9901739794	1208.5744333425	23.011428095912546	509.8
PNW	114	22621.592630877647	1236.326632595955	0.0	509.8
PNW	115	22445.99451119837	1158.2820311662895	0.0	509.8
PNW	116	21777.798224459657	1026.758851422256	0.0	509.8
PNW	117	20852.19163245905	1030.7234491023762	0.0	509.8
PNW	118	19462.820507676835	742.5743969681682	0.0	509.8
PNW	119	18132.25932671697	483.83590256575127	0.0	509.8
PNW	120	16957.03316904619	577.3811210535717	0.0	509.8
PNW	121	15138.350214956972	6029.515911709212	0.0	509.8
PNW	122	14644.164092803196	5595.013950442973	0.0	509.8
PNW	123	14355.190031003523	6266.659461167057	0.0	509.8
PNW	124	14295.845795623747	6082.149888115606	0.0	509.8
PNW	125	14526.53987374307	4782.7754991418815	0.0	509.8
PNW	126	15159.50975701857	3518.011922063287	0.0	509.8
PNW	127	16108.286783684442	2919.0933206723494	0.0	509.8
PNW	128	16913.214193856693	2379.7449639740385	0.0	509.8
PNW	129	17321.34666517465	1484.2560667860748	0.5874654813690626	509.8
PNW	130	17629.61157503828	801.6024362404953	2.8001170667018385	509.8
PNW	131	17824.265282835444	299.0802496995362	5.530571138733901	509.8
PNW	132	17786.225078532967	529.5657280608392	6.949921005692191	509.8
PNW	133	17609.561840971775	646.0369241534224	7.3759272557721856	509.8
PNW	134	17363.611080180683	1316.892117219439	4.964805090122868	509.8
PNW	135	17256.671233959296	1962.0275267835239	2.3299910442741383	509.8
PNW	136	17482.62808215044	2080.928680734375	1.0213091753810069	509.8
PNW	137	18503.41943817701	1829.527045309924	0.00872382069198442	509.8
PNW	138	19752.26272398898	1032.8892757254507	0.0	509.8
PNW	139	19780.38876703244	657.5620858841762	0.0	509.8
PNW	140	19344.803607271864	463.17414954505995	0.0	509.8
PNW	141	18793.360489302875	511.0578254446263	0.0	509.8
PNW	142	18013.025800783955	686.0623596100339	0.0	509.8
PNW	143	16884.855186069646	917.2355342969583	0.0	509.8
PNW	144	15811.983671520205	1413.1743098574714	0.0	509.8
PNW	145	15192.788088410322	539.1538474127898	0.0	509.8
PNW	146	14761.587178925369	504.75074387447785	0.0	509.8
PNW	147	14617.681594117566	581.3789016601312	0.0	509.8
PNW	148	14691.396819264388	782.5754508707007	0.0	509.8
PNW	149	15040.238251883491	819.5391798517992	0.0	509.8
PNW	150	15825.85002159072	1056.903810322612	0.0	509.8
PNW	151	16999.761772601927	1125.6491933337707	0.0	509.8
PNW	152	18070.071279037384	1842.5273537911253	0.0	509.8
PNW	153	18567.45149749997	2490.269527573571	12.213433667549847	509.8
PNW	154	18807.83373718121	3978.287973493062	25.50746114410673	509.8
PNW	155	18689.223509420248	5025.235063328772	38.67420554888715	509.8
PNW	156	18328.68202401077	5763.080869904409	45.41537783348927	509.8
PNW	157	17974.01825381548	6437.886085011206	51.48381353939766	509.8
PNW	158	17649.592235966742	6495.1274555375985	48.262917715682	509.8
PNW	159	17486.665746062863	6615.420662059357	32.31866999315775	509.8
PNW	160	17734.792281229857	7102.7289368486145	22.96641668771803	509.8
PNW	161	19098.870065408602	6921.154496881577	3.6117897921926208	509.8
PNW	162	20985.26362200668	6339.4393931107215	0.0	509.8
PNW	163	21296.75248511169	5680.827199105529	0.0	509.8
PNW	164	20991.011132133448	5419.077807333033	0.0	509.8
PNW	165	20270.76702272745	5735.0428891402125	0.0	509.8
PNW	166	19110.221755526956	5650.87855167016	0.0	509.8
PNW	167	17571.249220017977	5948.101264803209	0.0	509.8
PNW	168	16374.20778278165	5846.791363508388	0.0	509.8
PNW	169	16358.559297949238	2112.606834696468	0.0	509.8
PNW	170	15981.667632320132	2140.2523920186504	0.0	509.8
PNW	171	15949.23486400901	2307.11566030246	0.0	509.8
PNW	172	16145.761380633588	2750.747678304876	0.0	509.8
PNW	173	16813.69540762292	3079.193148485099	0.0	509.8
PNW	174	18341.821149833948	3261.9043404492445	0.0	509.8
PNW	175	21204.407970086988	3495.224964539567	0.0	509.8
PNW	176	22920.50206544662	3727.525486419464	0.0	509.8
PNW	177	22819.742413764878	3714.1666160696527	0.08913379390396903	509.8
PNW	178	22285.312995736636	3732.408492467277	1.0263606893064146	509.8
PNW	179	21716.47645342096	3648.958029151995	2.2626767580989235	509.8
PNW	180	21067.8257005893	3070.177429242577	9.621825682980564	509.8
PNW	181	20474.247803817914	2985.5940855315507	5.106515747962443	509.8
PNW	182	19962.160267678883	3200.575193182488	5.116266086866594	509.8
PNW	183	19622.07016558545	2791.727282571071	5.1821944071244745	509.8
PNW	184	19977.139632479044	3193.9782303775346	2.9213845521588446	509.8
PNW	185	21678.636976534763	3058.046480845284	0.2424733603369401	509.8
PNW	186	23620.484632809552	2760.4563662469627	0.0	509.8
PNW	187	23831.91571240188	2259.8727229546193	0.0	509.8
PNW	188	23437.31156879393	2036.2545169770792	0.0	509.8
PNW	189	22622.780435595763	2000.1226915702487	0.0	509.8
PNW	190	21036.1151118528	2028.764000148884	0.0	509.8
PNW	191	19140.148414619518	1736.9748261038294	0.0	509.8
PNW	192	17695.10997836087	1738.3509404423005	0.0	509.8
PNW	193	16896.265380074918	1947.265774618725	0.0	509.8
PNW	194	16534.354806415835	1491.6381244615393	0.0	509.8
PNW	195	16463.67253712828	1219.7278845146473	0.0	509.8
PNW	196	16636.754823500618	1259.5815137448358	0.0	509.8
PNW	197	17273.893438739764	1090.4523523162395	0.0	509.8
PNW	198	18837.884247297075	880.8068025809157	0.0	509.8
PNW	199	21876.75609813997	1124.3530083799583	0.0	509.8
PNW	200	23550.868199088884	756.5079358119898	0.0	509.8
PNW	201	23294.21431615187	622.0937697298139	10.859872917743397	509.8
PNW	202	22564.1692482863	814.2642429454778	23.565068026222797	509.8
PNW	203	21825.00294329709	1076.1062982642443	5.397792369397924	509.8
PNW	204	21185.22383528932	1164.6303858612441	8.314306237229486	509.8
PNW	205	20626.24176219309	1239.591147792387	4.560064431525844	509.8
PNW	206	20166.335563393666	1075.9936448365584	13.64217106493862	509.8
PNW	207	19894.258270815444	860.6922288730719	3.818550196977781	509.8
PNW	208	20346.455764213395	454.31698430907477	7.2472533523317955	509.8
PNW	209	22123.77387986477	186.3265690496327	1.6076480569931724	509.8
PNW	210	24073.074068857724	94.74239900422846	0.0	509.8
PNW	211	24256.772326121318	129.79091022276586	0.0	509.8
PNW	212	23858.29621027113	104.37755364126149	0.0	509.8
PNW	213	23091.70769194604	184.08261746381316	0.0	509.8
PNW	214	21570.590796822595	345.15561769065766	0.0	509.8
PNW	215	19489.817126996015	359.83412610210456	0.0	509.8
PNW	216	17994.654999957576	331.5527948813086	0.0	509.8
PNW	217	18096.84629844468	19.405598357910346	0.0	509.8
PNW	218	17720.702051651522	71.63625944995889	0.0	509.8
PNW	219	17686.56877303406	90.61427707803884	0.0	509.8
PNW	220	17916.191387281622	101.46825582059887	0.0	509.8
PNW	221	18596.264130084877	140.44390675979167	0.0	509.8
PNW	222	20434.415087555626	101.20512868679764	0.0	509.8
PNW	223	23681.552263925707	91.76545664164385	0.0	509.8
PNW	224	25397.848392951157	113.57208640984987	0.0	509.8
PNW	225	25215.986000236757	123.17621330571892	14.94017157733156	509.8
PNW	226	24425.894323623663	157.2182375437481	56.1248650931499	509.8
PNW	227	23534.758342391124	210.0628617388852	62.06789186429536	509.8
PNW	228	22681.213965380317	120.0515830616487	80.98427366954317	509.8
PNW	229	21973.483904819	129.5899280172317	87.38229283745031	509.8
PNW	230	21542.28325261455	60.683608424312865	108.37914079368556	509.8
PNW	231	21255.07763649174	58.87461196721946	93.00861639332552	509.8
PNW	232	21702.420946306836	202.21291280742332	65.99296979813082	509.8
PNW	233	23364.788085854078	496.98066303055083	28.91339976623692	509.8
PNW	234	25321.657278593262	671.3185862310856	0.0	509.8
PNW	235	25516.088079195848	503.1641428330901	0.0	509.8
PNW	236	25170.68199235612	342.88705573087367	0.0	509.8
PNW	237	24336.819804322324	343.11729063984484	0.0	509.8
PNW	238	22662.88238782599	340.7820411698355	0.0	509.8
PNW	239	20566.945163937453	417.549273141816	0.0	509.8
PNW	240	19025.96617145673	397.66127556138895	0.0	509.8
PNW	241	17207.830096291294	2067.8935848627675	0.0	509.8
PNW	242	16799.13497106994	2094.954024930269	0.0	509.8
PNW	243	16747.322311120715	2258.2856379716995	0.0	509.8
PNW	244	16885.72976992547	2692.5281998153123	0.0	509.8
PNW	245	17481.99839241404	3014.0221330963263	0.0	509.8
PNW	246	18998.574456239345	3192.866249067185	0.0	509.8
PNW	247	21884.556875128765	3421.2486503017603	0.0	509.8
PNW	248	23485.222355116548	3648.632539753548	0.0	509.8
PNW	249	23269.01272161871	3635.5564094278798	15.609943690818632	509.8
PNW	250	22750.27245149041	3653.4121971489903	58.75123129216827	509.8
PNW	251	22297.497833567984	3571.7279599736958	66.34406368283094	509.8
PNW	252	21811.479978002324	3005.197231236528	21.964841858768906	509.8
PNW	253	21387.687996718185	2922.4040910394756	50.34892276745735	509.8
PNW	254	21009.64045223459	3132.8351310592525	45.30305756735482	509.8
PNW	255	20818.36858274489	2732.6404721891995	36.326498205034206	509.8
PNW	256	21139.37036407061	3126.3777927415417	25.854795936779304	509.8
PNW	257	22539.09798608436	2993.323033938161	35.090860302534075	509.8
PNW	258	24027.96272670301	2702.0314037163644	0.0	509.8
PNW	259	24011.043750678775	2212.042595741975	0.0	509.8
PNW	260	23453.59515979518	1993.1572612798652	0.0	509.8
PNW	261	22488.11193611308	1957.7901646951846	0.0	509.8
PNW	262	20765.855927069544	1985.8252809785906	0.0	509.8
PNW	263	18964.624865069916	1700.2118146059577	0.0	509.8
PNW	264	17605.174340079906	1701.558803532542	0.0	509.8
PNW	265	16317.125482520623	181.6098351103444	0.0	509.8
PNW	266	15893.837929556998	183.61428954332774	0.0	509.8
PNW	267	15757.847162179209	145.7289267881742	0.0	509.8
PNW	268	15869.728111988603	102.13885228528707	0.0	509.8
PNW	269	16424.393513973464	132.44124859932225	0.0	509.8
PNW	270	17792.090115286126	117.87016738830955	0.0	509.8
PNW	271	20333.80082267045	89.80228369853667	0.0	509.8
PNW	272	21965.29670319472	81.42566194552188	0.0	509.8
PNW	273	21926.20125407176	47.999400694911024	15.625313696855017	509.8
PNW	274	21517.79880612257	52.05823256554294	58.809079468785136	509.8
PNW	275	21110.87220650578	65.66903724841582	66.40938798376888	509.8
PNW	276	20784.497820609307	44.727424734695695	21.986469082969336	509.8
PNW	277	20444.235076218192	21.07403451505662	50.398497785932044	509.8
PNW	278	20178.65242053759	21.03770419427762	45.34766427972153	509.8
PNW	279	20038.136971494503	8.245413779026729	36.36226633512813	509.8
PNW	280	20337.268692676986	8.16346301295608	25.880253323268885	509.8
PNW	281	21585.080412389183	6.131978379349004	35.12541178749485	509.8
PNW	282	22803.493462613864	5.772934949579151	0.0	509.8
PNW	283	22611.047133410804	11.388188021197436	0.0	509.8
PNW	284	21949.90909131491	5.599339799235913	0.0	509.8
PNW	285	21008.251945577336	6.3041791809424055	0.0	509.8
PNW	286	19600.45513635476	22.07926713459014	0.0	509.8
PNW	287	18228.610966734173	82.6689900530188	0.0	509.8
PNW	288	17024.425236683226	31.39215212619012	0.0	509.8
PNW	289	16127.165278662114	0.0	0.0	509.8
PNW	290	15662.065027411472	0.0	0.0	509.8
PNW	291	15521.6608375197	0.012465565358469802	0.0	509.8
PNW	292	15564.46030185098	0.13091195761938454	0.0	509.8
PNW	293	15913.493180328791	0.15429077327181198	0.0	509.8
PNW	294	16772.353210905734	0.15429077327181198	0.0	509.8
PNW	295	18074.22730029146	0.2660323755661955	0.0	509.8
PNW	296	19210.41408129383	0.10945110607713758	0.0	509.8
PNW	297	19927.13145643048	0.08429821392011431	16.013891947375914	509.8
PNW	298	20381.23184972137	0.2337189754873529	60.271573576620206	509.8
PNW	299	20420.11359256652	0.3831397336059245	68.06089043047436	509.8
PNW	300	19867.565184527903	0.46287231981543603	22.53323978192252	509.8
PNW	301	19265.87670348049	0.46287231981543603	51.65183326952498	509.8
PNW	302	18858.78961128244	0.46287231981543603	46.47539306602872	509.8
PNW	303	18615.34967806307	0.46287231981543603	37.26654167395368	509.8
PNW	304	18836.17454098579	0.3758972727704481	26.52385662970476	509.8
PNW	305	20002.330706732133	0.14900032071461242	35.99892839816989	509.8
PNW	306	21493.177824488	0.6516533690801309	0.0	509.8
PNW	307	21411.527866132143	0.6639152195523617	0.0	509.8
PNW	308	20806.278921688823	0.15429077327181198	0.0	509.8
PNW	309	20065.436098365342	0.15429077327181198	0.0	509.8
PNW	310	19121.90526220854	0.15429077327181198	0.0	509.8
PNW	311	17907.757314083712	0.15429077327181198	0.0	509.8
PNW	312	16807.11766748975	0.260187146210273	0.0	509.8
PNW	313	15889.577761157678	0.0	0.0	509.8
PNW	314	15459.816883947584	0.0	0.0	509.8
PNW	315	15297.629646772011	0.012465565358469802	0.0	509.8
PNW	316	15327.145391071192	0.13091195761938454	0.0	509.8
PNW	317	15662.213067956687	0.15429077327181198	0.0	509.8
PNW	318	16427.713007119677	0.15429077327181198	0.0	509.8
PNW	319	17643.250913419066	0.2660323755661955	0.0	509.8
PNW	320	18707.4331829076	0.10945110607713758	0.0	509.8
PNW	321	19367.44670252045	0.08429821392011431	10.002976603746543	509.8
PNW	322	19685.99037129015	0.2337189754873529	15.544917309492993	509.8
PNW	323	19631.444687528397	0.3831397336059245	27.52868972261975	509.8
PNW	324	19383.762862281223	0.46287231981543603	27.99015409026057	509.8
PNW	325	19111.657989578678	0.46287231981543603	33.720376110369074	509.8
PNW	326	18835.92669081613	0.46287231981543603	20.297797724043477	509.8
PNW	327	18715.86215789981	0.46287231981543603	31.396775948615804	509.8
PNW	328	18927.506722644823	0.3758972727704481	17.756889873743688	509.8
PNW	329	20141.26449683284	0.14900032071461242	3.1755903713815807	509.8
PNW	330	21749.96006593337	0.6516533690801309	0.0	509.8
PNW	331	21808.336931435097	0.6639152195523617	0.0	509.8
PNW	332	21370.627020804342	0.15429077327181198	0.0	509.8
PNW	333	20569.593299887758	0.15429077327181198	0.0	509.8
PNW	334	19427.22953970608	0.15429077327181198	0.0	509.8
PNW	335	17973.699924719753	0.15429077327181198	0.0	509.8
PNW	336	16675.901976866844	0.260187146210273	0.0	509.8
PNW	337	15882.581141721315	114.21901821273264	0.0	509.8
PNW	338	15576.893604587114	165.84656919549	0.0	509.8
PNW	339	15521.168942494192	270.4548131545688	0.0	509.8
PNW	340	15694.227024080239	265.07694323295846	0.0	509.8
PNW	341	16228.847459299775	185.1028131083555	0.0	509.8
PNW	342	17666.508459611494	182.84757733477676	0.0	509.8
PNW	343	20382.48568622459	177.46970741316574	0.0	509.8
PNW	344	22104.457233753285	190.65416270485736	0.0	509.8
PNW	345	21943.534371811555	203.14469929698632	14.956887473525589	509.8
PNW	346	21435.014066521464	116.92530087631823	57.645652058166164	509.8
PNW	347	20910.261264182438	52.56434149187606	89.1437083491202	509.8
PNW	348	20339.041525970777	72.09815295074371	108.28722592591957	509.8
PNW	349	19915.63048974569	132.3302965360287	115.8799007302264	509.8
PNW	350	19576.25627310679	136.42441659873978	111.70893057632465	509.8
PNW	351	19407.975474821367	205.43463047612525	96.25077552291228	509.8
PNW	352	19750.96351267364	89.61959978381628	69.56151124037923	509.8
PNW	353	21163.5117412783	132.19151226669823	32.82114364498698	509.8
PNW	354	22878.567079822653	256.6227023511509	0.0	509.8
PNW	355	23067.614725585165	494.960645380572	0.0	509.8
PNW	356	22626.95700478494	423.926497109798	0.0	509.8
PNW	357	21865.500584240683	146.59032528262452	0.0	509.8
PNW	358	20286.117485994306	111.0269919300352	0.0	509.8
PNW	359	18494.19807856954	270.42011774900976	0.0	509.8
PNW	360	17170.923847737333	208.3490895437061	0.0	509.8
PNW	361	16559.160705925093	0.0	0.0	509.8
PNW	362	16171.090794268139	0.0	0.0	509.8
PNW	363	16101.64389784011	0.012465565358469802	0.0	509.8
PNW	364	16283.469711825759	0.13091195761938454	0.0	509.8
PNW	365	16915.236525804787	0.15429077327181198	0.0	509.8
PNW	366	18367.750843675676	0.15429077327181198	0.0	509.8
PNW	367	21309.49498354629	0.2660323755661955	0.0	509.8
PNW	368	22933.903120428222	0.10945110607713758	0.0	509.8
PNW	369	22712.326377182744	0.08429821392011431	15.05982315846713	509.8
PNW	370	22183.55934120512	0.2337189754873529	58.64754572113003	509.8
PNW	371	21628.39436396808	0.3831397336059245	63.475803092118596	509.8
PNW	372	20964.76672535061	0.46287231981543603	66.7062734884909	509.8
PNW	373	20357.485346424568	0.46287231981543603	115.70553237722662	509.8
PNW	374	19948.45560123074	0.46287231981543603	114.82876760279484	509.8
PNW	375	19819.56754311388	0.46287231981543603	97.64813548683846	509.8
PNW	376	20290.08860373634	0.3758972727704481	72.92603791156444	509.8
PNW	377	21638.730926496315	0.14900032071461242	36.559681078446545	509.8
PNW	378	23215.62630700216	0.6516533690801309	0.8599016343770125	509.8
PNW	379	23357.98126996029	0.6639152195523617	0.0	509.8
PNW	380	22868.040996863427	0.15429077327181198	0.0	509.8
PNW	381	22026.030229487984	0.15429077327181198	0.0	509.8
PNW	382	20432.0056677984	0.15429077327181198	0.0	509.8
PNW	383	18606.068894192627	0.15429077327181198	0.0	509.8
PNW	384	17271.077533706317	0.260187146210273	0.0	509.8
PNW	385	16839.813955584545	865.9293230680727	0.0	509.8
PNW	386	16395.831930267275	871.0134718586114	0.0	509.8
PNW	387	16233.475084947606	800.9034077627833	0.0	509.8
PNW	388	16344.390298988745	617.0619783996897	0.0	509.8
PNW	389	16786.468172658406	524.3458132021943	0.0	509.8
PNW	390	18137.234780375344	286.5923884970409	0.0	509.8
PNW	391	20761.73481986608	254.85262396271492	0.0	509.8
PNW	392	22313.9572255904	227.17350276932467	0.0	509.8
PNW	393	22130.330217249146	201.55251353498832	0.08913379390396903	509.8
PNW	394	21698.62794508796	251.04785793905225	1.0263606893064146	509.8
PNW	395	21203.12935057418	260.99365156769	2.2626767580989235	509.8
PNW	396	20715.817195816093	217.33895793400342	9.621825682980564	509.8
