set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	49	17736.920203590515	0.02730433069025567	0	509.8
PNW	50	17424.971560092614	0.562469209615325	0	509.8
PNW	51	17469.290271532558	0.5733909444953713	0	509.8
PNW	52	17768.473205535305	0.8300516555877181	0	509.8
PNW	53	18500.59605369049	0.0	0	509.8
PNW	54	20432.13392868245	0.0	0	509.8
PNW	55	23817.208249770865	0.0	0	509.8
PNW	56	25605.538133684848	0.013652165345127884	0	509.8
PNW	57	25441.19740216215	0.09556515741589518	0	509.8
PNW	58	24620.622508203192	0.09556515741589518	0	509.8
PNW	59	23529.582579111087	0.0	0	509.8
PNW	60	22708.491682335964	0.13652165345127884	0	509.8
PNW	61	21955.779300917417	0.18293901570608664	0	509.8
PNW	62	21465.90458026875	0.4368692910440913	0	509.8
PNW	63	21120.71895342159	0.13652165345127884	0	509.8
PNW	64	21506.594047523304	0.02730433069025567	0	509.8
PNW	65	23213.985956649834	0.5597387791502424	0	509.8
PNW	66	25221.01085936564	0.9693037395040788	0	509.8
PNW	67	25319.139466129698	0.19113031483178936	0	509.8
PNW	68	24950.024874573715	0.0	0	509.8
PNW	69	24069.4458388195	0.0	0	509.8
PNW	70	22319.878903963607	0.0	0	509.8
PNW	71	20120.876480267587	0.0	0	509.8
PNW	72	18567.462253501104	0.02730433069025567	0	509.8
PNW	73	18030.815862950727	700.4146204769509	0	509.8
PNW	74	17602.9382112355	438.44617752261763	0	509.8
PNW	75	17570.022451751844	424.87104711000285	0	509.8
PNW	76	17760.18186253068	436.87113833621765	0	509.8
PNW	77	18452.954535345176	581.5996592127615	0	509.8
PNW	78	20089.38204258708	706.4401530563118	0	509.8
PNW	79	23255.60334272119	836.8429517627112	0	509.8
PNW	80	24994.33432533025	783.8472040170592	0	509.8
PNW	81	24782.66927386328	604.2978076994649	0	509.8
PNW	82	24253.31151003002	689.2111851816264	0	509.8
PNW	83	23745.958831240507	632.4845641449963	0	509.8
PNW	84	23232.348592636976	506.81646195953437	0	509.8
PNW	85	22743.58184060497	522.6209886690818	0	509.8
PNW	86	22333.142736246078	523.4435765958382	0	509.8
PNW	87	22076.891707406743	466.77511732136617	0	509.8
PNW	88	22352.485458687675	443.82195483820817	0	509.8
PNW	89	23787.64785154311	436.1677461789582	0	509.8
PNW	90	25250.56101622261	361.3480011694049	0	509.8
PNW	91	25073.565370508575	183.64635698267998	0	509.8
PNW	92	24412.114246743862	73.33470704860103	0	509.8
PNW	93	23338.130742135992	41.13137491542849	0	509.8
PNW	94	21467.468287113283	31.721707854660483	0	509.8
PNW	95	19535.14841408537	20.796467035791093	0	509.8
PNW	96	18070.74006638485	17.837559101973753	0	509.8
PNW	97	17981.97785587765	268.80594270022135	0	509.8
PNW	98	17535.271349024566	225.79381099430242	0	509.8
PNW	99	17418.880395418928	299.8128392804248	0	509.8
PNW	100	17579.81073119579	593.2766445834218	0	509.8
PNW	101	18273.2096735931	1298.8996519560787	0	509.8
PNW	102	19897.844978302157	2859.7236689985493	0	509.8
PNW	103	22796.69111757174	4205.862476577975	0	509.8
PNW	104	24621.477710064868	5133.447906875681	0	509.8
PNW	105	24573.523640752846	5381.97568960193	0	509.8
PNW	106	24136.796327213568	5579.585033123579	0	509.8
PNW	107	23703.287266484	5666.41756847816	0	509.8
PNW	108	23337.720681302868	5466.498197185827	0	509.8
PNW	109	22975.49998561624	5155.492842931528	0	509.8
PNW	110	22686.44933959165	4987.962839254767	0	509.8
PNW	111	22485.532140200685	5461.281790470528	0	509.8
PNW	112	22737.37811486728	5418.212256648177	0	509.8
PNW	113	24098.29804091286	4811.687300645142	0	509.8
PNW	114	25500.061949270937	4145.781082499259	0	509.8
PNW	115	25241.292243043456	3852.739408195322	0	509.8
PNW	116	24446.784516443033	3801.0612472283174	0	509.8
PNW	117	23384.304888020284	3862.743770126121	0	509.8
PNW	118	21784.068134970385	3409.853162554776	0	509.8
PNW	119	20235.4154302161	3352.3755397999244	0	509.8
PNW	120	18904.109026487306	3475.064813670157	0	509.8
PNW	121	15995.407245999695	171.9354564077562	0	509.8
PNW	122	15520.604704783007	307.3805443525491	0	509.8
PNW	123	15244.499952880771	172.76670115318248	0	509.8
PNW	124	15232.95430769448	215.1581639772912	0	509.8
PNW	125	15558.016457567384	208.47419717718384	0	509.8
PNW	126	16346.025614102167	240.03693107982662	0	509.8
PNW	127	17490.085158573187	295.73200604849	0	509.8
PNW	128	18430.21368755472	354.6002445680217	0	509.8
PNW	129	18861.279831337884	399.1305598111842	0	509.8
PNW	130	19172.741848735157	342.66657465909265	0	509.8
PNW	131	19351.228873510758	362.67953254925624	0	509.8
PNW	132	19266.228747407484	462.1747572563852	0	509.8
PNW	133	19045.453356034624	705.9698777621483	0	509.8
PNW	134	18747.85706125977	678.6574732696836	0	509.8
PNW	135	18587.93232636554	526.7203559182857	0	509.8
PNW	136	18775.07425821545	362.6936552904863	0	509.8
PNW	137	19820.08747675388	215.38572764719777	0	509.8
PNW	138	21193.126012546425	79.58156658422497	0	509.8
PNW	139	21152.388910611186	103.48138860597723	0	509.8
PNW	140	20631.58707972135	260.6281199412577	0	509.8
PNW	141	20011.701782679604	376.89549679026686	0	509.8
PNW	142	19126.744951527944	304.97840959816364	0	509.8
PNW	143	17858.76631557455	128.82090004767878	0	509.8
PNW	144	16695.24995051046	20.339287447440284	0	509.8
PNW	145	15913.052195532257	0.06513563224320346	0	509.8
PNW	146	15510.424303625327	0.07599157095040399	0	509.8
PNW	147	15390.006490599048	0.3256781612160173	0	509.8
PNW	148	15519.46423184954	0.4668053644096243	0	509.8
PNW	149	15963.771647405762	0.41252567087362096	0	509.8
PNW	150	16908.286862964083	0.6513563224320346	0	509.8
PNW	151	18281.61649485272	0.3691019160448192	0	509.8
PNW	152	19494.02682836002	0.39298498171831103	0	509.8
PNW	153	20015.19575584097	0.5427969353600278	0	509.8
PNW	154	20258.674187976787	0.94446666752645	0	509.8
PNW	155	20107.73714447484	0.2713984676800139	0	509.8
PNW	156	19688.218023177258	0.04342375482880225	0	509.8
PNW	157	19277.99334147623	0.0	0	509.8
PNW	158	18899.980757215875	0.0	0	509.8
PNW	159	18683.605197208268	0.0	0	509.8
PNW	160	18888.349710808216	0.0	0	509.8
PNW	161	20292.790778761417	0.0	0	509.8
PNW	162	22332.39575137525	0.0	0	509.8
PNW	163	22592.67281060501	0.0	0	509.8
PNW	164	22212.066373369256	0.0	0	509.8
PNW	165	21409.378262188617	0.16283908060800864	0	509.8
PNW	166	20123.17982592896	0.04342375482880225	0	509.8
PNW	167	18431.953381121293	0.04342375482880225	0	509.8
PNW	168	17147.816518205473	0.0542796935360028	0	509.8
PNW	169	16910.891296043825	159.36270299502976	0	509.8
PNW	170	16566.063912954018	163.12717629412498	0	509.8
PNW	171	16561.372188502304	116.97752214595788	0	509.8
PNW	172	16816.191371349483	35.413933998895395	0	509.8
PNW	173	17590.54276533272	29.697511581750966	0	509.8
PNW	174	19304.086412100216	32.48601032182136	0	509.8
PNW	175	22465.499727371734	31.649460699800205	0	509.8
PNW	176	24365.30531543372	22.55895483376363	0	509.8
PNW	177	24262.131798153827	22.30798992056404	0	509.8
PNW	178	23687.91010007215	14.500193448366653	0	509.8
PNW	179	23061.13542387853	10.456870275264421	0	509.8
PNW	180	22336.06827799726	8.08664634620448	0	509.8
PNW	181	21672.05464456421	5.437572543137499	0	509.8
PNW	182	21095.42420850116	19.240641306486534	0	509.8
PNW	183	20683.649096640747	53.23244084157317	0	509.8
PNW	184	21002.436240409028	69.99131837576982	0	509.8
PNW	185	22765.911128393345	35.24662410108441	0	509.8
PNW	186	24852.297666219278	10.456870275264421	0	509.8
PNW	187	25004.133338174164	9.759745590246787	0	509.8
PNW	188	24539.28640813612	8.923195968225635	0	509.8
PNW	189	23641.84398370017	14.193458613552096	0	509.8
PNW	190	21906.87937524009	13.803068763349035	0	509.8
PNW	191	19850.823913609267	11.293419897285574	0	509.8
PNW	192	18318.881537071517	11.851119645299676	0	509.8
PNW	193	17100.64512925019	0.06513563224320346	0	509.8
PNW	194	16778.49392987383	0.07599157095040399	0	509.8
PNW	195	16735.915128942244	0.3256781612160173	0	509.8
PNW	196	16959.754884669852	0.4668053644096243	0	509.8
PNW	197	17685.68457054001	0.41252567087362096	0	509.8
PNW	198	19401.880586802632	0.6513563224320346	0	509.8
PNW	199	22716.615206770963	0.3691019160448192	0	509.8
PNW	200	24540.65611156183	0.39298498171831103	0	509.8
PNW	201	24270.357293898385	0.5427969353600278	0	509.8
PNW	202	23492.37242954366	0.94446666752645	0	509.8
PNW	203	22691.525242048345	0.2713984676800139	0	509.8
PNW	204	21985.849872977768	0.04342375482880225	0	509.8
PNW	205	21370.36675971967	0.0	0	509.8
PNW	206	20857.993013181906	0.0	0	509.8
PNW	207	20527.522630226293	0.0	0	509.8
PNW	208	20949.198336083457	0.0	0	509.8
PNW	209	22773.77064584144	0.0	0	509.8
PNW	210	24839.18427957041	0.0	0	509.8
PNW	211	24958.96813976355	0.0	0	509.8
PNW	212	24496.711164836444	0.0	0	509.8
PNW	213	23665.497216537242	0.16283908060800864	0	509.8
PNW	214	22024.071276140792	0.04342375482880225	0	509.8
PNW	215	19792.93262161285	0.04342375482880225	0	509.8
PNW	216	18230.539517591158	0.0542796935360028	0	509.8
PNW	217	17056.10482954817	268.14268519034823	0	509.8
PNW	218	16741.372343437724	338.6027358622171	0	509.8
PNW	219	16743.75124297704	244.3637867225698	0	509.8
PNW	220	17013.757364627454	196.8333865024296	0	509.8
PNW	221	17734.642484971493	193.682956516656	0	509.8
PNW	222	19645.287624132543	161.21983014151672	0	509.8
PNW	223	23043.240419679027	220.6122849702064	0	509.8
PNW	224	24817.95909151237	250.5002768520047	0	509.8
PNW	225	24607.044780199918	174.86256256811114	0	509.8
PNW	226	23776.285047991118	219.70824770347642	0	509.8
PNW	227	22841.83599275264	277.922714831892	0	509.8
PNW	228	21949.132434008112	325.1243753678092	0	509.8
PNW	229	21209.615057055402	298.058071697485	0	509.8
PNW	230	20760.111222006748	368.76467399740716	0	509.8
PNW	231	20436.97898851441	339.1506367293076	0	509.8
PNW	232	20841.205408158832	393.20105810386076	0	509.8
PNW	233	22465.801737122394	388.10557836785495	0	509.8
PNW	234	24445.558358337094	959.155261273566	0	509.8
PNW	235	24575.564465568263	2407.20245956416	0	509.8
PNW	236	24197.219354734894	3069.2995581903133	0	509.8
PNW	237	23334.5579682456	3409.587095907077	0	509.8
PNW	238	21599.8018915628	4149.308076631311	0	509.8
PNW	239	19459.574771432755	6004.308627233116	0	509.8
PNW	240	17938.028694904868	6461.846950507357	0	509.8
PNW	241	16712.89643141141	282.93980034679834	0	509.8
PNW	242	16352.899924533118	237.66608416659102	0	509.8
PNW	243	16330.030759128906	315.57704429925275	0	509.8
PNW	244	16508.096420141166	624.471221441912	0	509.8
PNW	245	17160.584920074678	1367.1959946392815	0	509.8
PNW	246	18765.14316600788	3010.088377606382	0	509.8
PNW	247	21833.78592184784	4427.0073699084305	0	509.8
PNW	248	23529.144895887	5403.365384231512	0	509.8
PNW	249	23295.1487010165	5664.9607958464185	0	509.8
PNW	250	22751.453176605195	5872.96046892296	0	509.8
PNW	251	22271.09593855576	5964.35867228869	0	509.8
PNW	252	21748.78096225785	5753.927509827398	0	509.8
PNW	253	21295.1468454447	5426.569446402323	0	509.8
PNW	254	20890.468701374983	5250.230689467681	0	509.8
PNW	255	20661.45778570829	5748.4368236478895	0	509.8
PNW	256	20933.96878667915	5703.102687139173	0	509.8
PNW	257	22317.45690831556	5064.686556033646	0	509.8
PNW	258	23841.464029745533	4363.766886924961	0	509.8
PNW	259	23744.53361100354	4055.31703649396	0	509.8
PNW	260	23126.90446919018	4000.921629906536	0	509.8
PNW	261	22107.322679624103	4065.8474293076856	0	509.8
PNW	262	20292.51169886456	3589.143764210213	0	509.8
PNW	263	18427.134986536443	3528.643959245697	0	509.8
PNW	264	17057.4921966169	3657.784253931261	0	509.8
PNW	265	16415.57505786819	7163.103802950483	0	509.8
PNW	266	16030.25013687096	7026.668463523774	0	509.8
PNW	267	15917.249089822952	6681.625622277948	0	509.8
PNW	268	16076.53623363663	6218.842856197699	0	509.8
PNW	269	16711.003684074625	5241.660986363537	0	509.8
PNW	270	18213.360361318475	4638.596980564571	0	509.8
PNW	271	20981.415747685973	5356.85940087672	0	509.8
PNW	272	22756.55599655322	6136.004106247625	0	509.8
PNW	273	22713.205083570534	6029.318030941849	0	509.8
PNW	274	22276.21472878281	5287.271597857806	0	509.8
PNW	275	21830.11805194853	6102.477040548354	0	509.8
PNW	276	21464.00872998689	6034.3819070649315	0	509.8
PNW	277	21085.70996515271	5875.393117842033	0	509.8
PNW	278	20785.83298420025	5349.457481480041	0	509.8
PNW	279	20601.522711821675	4447.242949241431	0	509.8
PNW	280	20858.105687687064	3551.8221587343114	0	509.8
PNW	281	22104.786701385205	2690.5759558401896	0	509.8
PNW	282	23380.666059442265	2141.32440527982	0	509.8
PNW	283	23098.392810778485	1265.5501125064445	0	509.8
PNW	284	22353.979712446984	586.2216619725963	0	509.8
PNW	285	21335.70026853028	311.6065118064547	0	509.8
PNW	286	19820.729573652592	319.4148706688239	0	509.8
PNW	287	18362.641080286685	398.24458914229217	0	509.8
PNW	288	17115.807060401025	643.9680945403427	0	509.8
PNW	289	15658.695288619623	5055.484475175017	0	509.8
PNW	290	15237.46853669589	4703.24268555831	0	509.8
PNW	291	15120.6342561798	4531.606633939493	0	509.8
PNW	292	15196.637991864976	4848.721748134278	0	509.8
PNW	293	15589.773840532764	5360.370705887133	0	509.8
PNW	294	16497.301121974644	5714.659920220352	0	509.8
PNW	295	17855.145104749863	5694.227396164417	0	509.8
PNW	296	19050.326638616003	5306.399296841485	0	509.8
PNW	297	19820.853330825437	4195.0896959027095	0	509.8
PNW	298	20326.183731778678	4277.922649176348	0	509.8
PNW	299	20383.644648085035	4976.372835593238	0	509.8
PNW	300	19790.42117649498	5080.555065183323	0	509.8
PNW	301	19145.126776186265	5073.3820908198295	0	509.8
PNW	302	18703.991606410982	4930.238332212492	0	509.8
PNW	303	18416.492197120453	4467.300577369018	0	509.8
PNW	304	18582.28696061503	3356.952002112248	0	509.8
PNW	305	19717.1299571396	2631.5901892437078	0	509.8
PNW	306	21251.380934372333	2370.396435875091	0	509.8
PNW	307	21085.661726760758	1950.352621590637	0	509.8
PNW	308	20412.600368985437	1815.6380021699213	0	509.8
PNW	309	19629.48566494247	2244.6256426667533	0	509.8
PNW	310	18653.974204457205	2994.695901197348	0	509.8
PNW	311	17413.20314525173	3207.1273774023216	0	509.8
PNW	312	16314.279315377564	3259.083852710134	0	509.8
PNW	313	14937.133659511861	4453.539068275359	0	509.8
PNW	314	14555.829984993228	3908.8061675889257	0	509.8
PNW	315	14419.52622304542	3929.6435223726335	0	509.8
PNW	316	14475.664151973762	4323.796925637277	0	509.8
PNW	317	14834.70929971004	4078.324258810213	0	509.8
PNW	318	15607.140147070259	3784.1421846664366	0	509.8
PNW	319	16810.73520908083	3669.056457560896	0	509.8
PNW	320	17897.223864476404	3669.536684502787	0	509.8
PNW	321	18608.590230766593	3405.054293619097	0	509.8
PNW	322	18975.67311060584	3045.776553718068	0	509.8
PNW	323	18936.772339463983	2921.575031457594	0	509.8
PNW	324	18687.473340084776	2811.6297193270198	0	509.8
PNW	325	18411.124320286337	2252.04251508506	0	509.8
PNW	326	18120.799335204505	1974.453364696101	0	509.8
PNW	327	17969.68311917203	2140.8187636012394	0	509.8
PNW	328	18125.56752288174	2922.713392406141	0	509.8
PNW	329	19286.091954530133	3809.034973738189	0	509.8
PNW	330	20910.812855436656	3735.9507840984807	0	509.8
PNW	331	20891.436950499392	3601.6440917057275	0	509.8
PNW	332	20410.444806035182	4155.068106691988	0	509.8
PNW	333	19576.818627122928	3788.5310908878637	0	509.8
PNW	334	18417.58092963231	3175.7232609829284	0	509.8
PNW	335	16960.24538326503	2726.929720949022	0	509.8
PNW	336	15681.265909988653	2343.2960234908664	0	509.8
PNW	337	15623.243506273171	338.74717665307236	0	509.8
PNW	338	15367.242470262589	492.81393756592	0	509.8
PNW	339	15341.53900686584	574.6613440056435	0	509.8
PNW	340	15562.25872660181	537.8340226354015	0	509.8
PNW	341	16164.771557700251	534.4374544340953	0	509.8
PNW	342	17714.748952230068	416.14606624598963	0	509.8
PNW	343	20634.329293785016	447.5709780608374	0	509.8
PNW	344	22486.262172189385	402.0338323809506	0	509.8
PNW	345	22313.118796704515	450.593119332404	0	509.8
PNW	346	21776.12241051874	342.05459344777785	0	509.8
PNW	347	21212.42490626989	362.99116221874635	0	509.8
PNW	348	20593.033159344515	421.9853058591118	0	509.8
PNW	349	20130.01590430565	350.675272472176	0	509.8
PNW	350	19759.140488669567	422.07445318481024	0	509.8
PNW	351	19545.352188248904	549.6417644636837	0	509.8
PNW	352	19845.79140157946	603.2245838160857	0	509.8
PNW	353	21258.325756279755	583.2196178616016	0	509.8
PNW	354	23044.368305659355	554.3087014404828	0	509.8
PNW	355	23171.85099496732	453.9896834528064	0	509.8
PNW	356	22671.765236076008	385.4700042097174	0	509.8
PNW	357	21858.868668222043	270.14726277640364	0	509.8
PNW	358	20175.316561511845	234.81763892286546	0	509.8
PNW	359	18292.2305149369	166.92199912147345	0	509.8
PNW	360	16940.72397968232	133.94590037427787	0	509.8
PNW	361	15979.84579546385	103.1945334976774	0	509.8
PNW	362	15643.138654224309	111.44517042410266	0	509.8
PNW	363	15602.155645769752	114.52376629217186	0	509.8
PNW	364	15829.058712163484	103.1945334976774	0	509.8
PNW	365	16522.766509007157	112.79975260605309	0	509.8
PNW	366	18064.22964856988	67.87688179313959	0	509.8
PNW	367	21194.885241636744	51.104691409947606	0	509.8
PNW	368	22916.618918691493	51.350979079393184	0	509.8
PNW	369	22668.59953191036	66.02972427229808	0	509.8
PNW	370	22108.96743059553	178.95262118282943	0	509.8
PNW	371	21520.84105509799	383.8393328308599	0	509.8
PNW	372	20811.44483116929	546.5369687697973	0	509.8
PNW	373	20166.007901562843	950.7196570839752	0	509.8
PNW	374	19728.76986064505	1081.416318680473	0	509.8
PNW	375	19564.280895846467	1634.8637129840522	0	509.8
PNW	376	20001.5130181938	1974.0167758236887	0	509.8
PNW	377	21330.5859261772	2158.415889512503	0	509.8
PNW	378	22943.15696836388	2185.365027834964	0	509.8
PNW	379	23021.78172817266	2455.291037242815	0	509.8
PNW	380	22479.53606885147	2373.5563613256604	0	509.8
PNW	381	21594.252327566268	2259.4923400336183	0	509.8
PNW	382	19910.33078443337	2274.474849946369	0	509.8
PNW	383	18013.276730184367	2521.5916658317933	0	509.8
PNW	384	16663.841184315825	2611.326587213603	0	509.8
PNW	385	15016.114237052356	4825.5160036003	0	509.8
PNW	386	14640.53520636608	4235.284888603496	0	509.8
PNW	387	14502.712508433962	4257.86266044741	0	509.8
PNW	388	14639.820708805402	4684.937291694243	0	509.8
PNW	389	15109.349645025266	4418.96179129762	0	509.8
PNW	390	16463.89352235595	4100.208484098532	0	509.8
PNW	391	19159.738212855616	3975.510348656144	0	509.8
PNW	392	20715.08010547694	3976.030686023333	0	509.8
PNW	393	20469.778681158205	3689.457695349209	0	509.8
PNW	394	20005.69797890524	3300.1716787563105	0	509.8
PNW	395	19482.29397127239	3165.5963614297398	0	509.8
PNW	396	18966.451136406442	3046.467988449649	0	509.8
PNW	397	18524.598309337965	2440.141880587476	0	509.8
PNW	398	18196.755723935992	2139.367402786282	0	509.8
PNW	399	17911.552460991617	2319.6282880181657	0	509.8
PNW	400	18148.805105076237	3166.82980272011	0	509.8
PNW	401	19396.41681204152	4127.180415903432	0	509.8
PNW	402	21068.948560651686	4047.991949986788	0	509.8
PNW	403	21103.715281466684	3902.467439345673	0	509.8
PNW	404	20594.773009840304	4502.115584371852	0	509.8
PNW	405	19712.26415079859	4104.963968868086	0	509.8
PNW	406	18155.973390478084	3440.972041323823	0	509.8
PNW	407	16658.22500479186	2954.6935161901692	0	509.8
PNW	408	15410.878239262764	2539.017237566756	0	509.8
PNW	409	14384.761821259055	54.98872909565921	0	509.8
PNW	410	14089.03241024143	41.440781347453324	0	509.8
PNW	411	14004.882162480071	101.45021988296142	0	509.8
PNW	412	14191.882508801938	71.32596020378985	0	509.8
PNW	413	14793.247449786671	51.7212830767048	0	509.8
PNW	414	16181.090169169003	65.08327839824393	0	509.8
PNW	415	18984.42386438447	157.12962927576044	0	509.8
PNW	416	20682.420907564305	389.3928125888748	0	509.8
PNW	417	20383.480067522207	489.0366396414148	0	509.8
PNW	418	19876.75448666529	224.24952659456693	0	509.8
PNW	419	19391.731337075053	158.45785944715308	0	509.8
PNW	420	18792.778385827005	114.49344077405368	0	509.8
PNW	421	18372.19687188975	117.54837016825701	0	509.8
PNW	422	18008.076305462928	80.2251023521211	0	509.8
PNW	423	17855.607709977754	151.0197704873539	0	509.8
PNW	424	18143.26844919973	600.9975863304098	0	509.8
PNW	425	19478.17849878376	1243.0197795449014	0	509.8
PNW	426	21237.201068074868	1710.8667256530518	0	509.8
PNW	427	21329.593316280494	1911.489245405564	0	509.8
PNW	428	20889.351459004312	1978.4785308570047	0	509.8
PNW	429	20164.41957678061	2056.6600525108524	0	509.8
PNW	430	18637.43861775338	2476.2062294685024	0	509.8
PNW	431	16896.818910813126	2346.9893604873064	0	509.8
PNW	432	15639.387741025095	1878.3963874425567	0	509.8
PNW	433	15561.53474284871	13.035211686004596	0	509.8
PNW	434	15273.616179545337	34.760564496012144	0	509.8
PNW	435	15251.499039249244	33.15033241546127	0	509.8
PNW	436	15484.163949506212	14.057581230004946	0	509.8
PNW	437	16187.773737040725	67.09300132502364	0	509.8
PNW	438	17780.0670482369	97.7896464936314	0	509.8
PNW	439	20961.44917621883	154.50559733705444	0	509.8
PNW	440	22753.47505602764	396.73050076933265	0	509.8
PNW	441	22599.102599344635	462.571100962968	0	509.8
PNW	442	22052.932074326083	320.4106166497235	0	509.8
PNW	443	21384.832467740423	349.03696388173415	0	509.8
PNW	444	20661.04180078215	303.7715507611065	0	509.8
PNW	445	20008.145467072136	240.64023141908376	0	509.8
PNW	446	19533.34838244209	237.31753040108364	0	509.8
PNW	447	19241.948044833905	563.4162359483095	0	509.8
PNW	448	19545.29000110574	757.8058636916542	0	509.8
PNW	449	20838.00502242443	618.3802171286047	0	509.8
