set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	48	18330.896114266736	5629.233321322751	0	509.8
PNW	49	16633.176093161914	0.023559785199415498	0	509.8
PNW	50	16346.930123849463	0.4853315728611249	0	509.8
PNW	51	16388.62590389766	0.4947554891877275	0	509.8
PNW	52	16663.32904916908	0.7162174723090691	0	509.8
PNW	53	17334.103871545063	0.0	0	509.8
PNW	54	19131.74339306544	0.0	0	509.8
PNW	55	22315.263743521737	0.0	0	509.8
PNW	56	23973.137526138493	0.011779892599707792	0	509.8
PNW	57	23795.454573988976	0.08245924819795454	0	509.8
PNW	58	23014.659199325863	0.08245924819795454	0	509.8
PNW	59	22000.607143941237	0.0	0	509.8
PNW	60	21223.18537721525	0.11779892599707792	0	509.8
PNW	61	20521.24771025256	0.15785056090629784	0	509.8
PNW	62	20072.68268435897	0.3769565631906485	0	509.8
PNW	63	19758.23232723549	0.11779892599707792	0	509.8
PNW	64	20131.24059856369	0.023559785199415498	0	509.8
PNW	65	21731.833021168983	0.4829755965880188	0	509.8
PNW	66	23595.993093627723	0.8363723745792525	0	509.8
PNW	67	23687.769692836464	0.16491849639590825	0	509.8
PNW	68	23346.23311672499	0.0	0	509.8
PNW	69	22520.16973821111	0.0	0	509.8
PNW	70	20873.831987388134	0.0	0	509.8
PNW	71	18826.769230007038	0.0	0	509.8
PNW	72	17397.992742608432	0.023559785199415498	0	509.8
PNW	73	17009.171325766532	179.04433782295524	0	509.8
PNW	74	16617.205248624083	178.31185786149223	0	509.8
PNW	75	16585.14299693784	115.13123411140587	0	509.8
PNW	76	16756.52770573163	138.1259595682868	0	509.8
PNW	77	17388.279332768157	215.989432322506	0	509.8
PNW	78	18897.56781952255	262.03076490705695	0	509.8
PNW	79	21870.105910066064	310.7797783803133	0	509.8
PNW	80	23488.765784728206	350.7311547797889	0	509.8
PNW	81	23276.594340909887	278.65207422682016	0	509.8
PNW	82	22773.17622071328	486.00464120913824	0	509.8
PNW	83	22303.885690331168	495.1188455266838	0	509.8
PNW	84	21822.782068980658	428.6216396644593	0	509.8
PNW	85	21370.717407104185	465.518551711561	0	509.8
PNW	86	20995.79588959407	343.71992135792595	0	509.8
PNW	87	20761.190752336723	224.08505410968945	0	509.8
PNW	88	21021.566426814417	159.20771583254185	0	509.8
PNW	89	22376.219716091524	202.5869558972947	0	509.8
PNW	90	23744.290072660147	131.88801683924527	0	509.8
PNW	91	23572.46057629236	114.90672477458479	0	509.8
PNW	92	22952.8271412124	119.48798094121231	0	509.8
PNW	93	21944.58547764849	103.68048629832138	0	509.8
PNW	94	20183.57418877209	126.00859195038908	0	509.8
PNW	95	18389.12741781906	212.5595863606421	0	509.8
PNW	96	17038.779681295033	373.2925502917456	0	509.8
PNW	97	16186.28301220376	1240.1522394857984	0	509.8
PNW	98	15787.167154236897	855.1240857190562	0	509.8
PNW	99	15680.008908064108	1101.429726099169	0	509.8
PNW	100	15817.112584281454	1271.0198740898309	0	509.8
PNW	101	16424.65263725325	1257.6016794666325	0	509.8
PNW	102	17859.442135478235	1335.9347117944244	0	509.8
PNW	103	20496.484398706092	1472.875523383448	0	509.8
PNW	104	22159.495658491305	1067.3143199140197	0	509.8
PNW	105	22109.598395670702	1161.73724484244	0	509.8
PNW	106	21708.305127518823	1413.5970932487905	0	509.8
PNW	107	21317.517238049364	1503.5607853813449	0	509.8
PNW	108	21003.141629651134	1584.5038712617718	0	509.8
PNW	109	20688.77581780162	1582.877198040801	0	509.8
PNW	110	20440.665798546266	1519.1270387701777	0	509.8
PNW	111	20277.002473670196	1871.25648751705	0	509.8
PNW	112	20517.5869004292	2009.4931786451762	0	509.8
PNW	113	21755.454547270638	1951.3864670378207	0	509.8
PNW	114	22997.658066924614	2105.069541581044	0	509.8
PNW	115	22740.65425644965	2224.3070930551085	0	509.8
PNW	116	22012.330522596352	2310.329135309223	0	509.8
PNW	117	21039.999235950927	2469.492039885673	0	509.8
PNW	118	19581.75622519018	2884.022336218648	0	509.8
PNW	119	18211.69651132519	3260.449805415397	0	509.8
PNW	120	17035.237519225117	3621.6716777391807	0	509.8
PNW	121	15834.616493942043	613.1702427531442	0	509.8
PNW	122	15379.324589041302	502.8069581388013	0	509.8
PNW	123	15114.250691748979	426.1762456732318	0	509.8
PNW	124	15103.423888367302	340.6038269901028	0	509.8
PNW	125	15415.285989038024	320.4453227333114	0	509.8
PNW	126	16169.890912870525	196.68184822970463	0	509.8
PNW	127	17267.21384254871	146.58652763508803	0	509.8
PNW	128	18168.12785805381	93.73448144814604	0	509.8
PNW	129	18582.13823356757	61.34424083088882	0	509.8
PNW	130	18880.50363198364	43.986053474457734	0	509.8
PNW	131	19051.688916258478	52.781078176612674	0	509.8
PNW	132	18967.461994429737	18.855260031626067	0	509.8
PNW	133	18755.355314050244	8.716847718199732	0	509.8
PNW	134	18468.939917637632	5.305738100154653	0	509.8
PNW	135	18318.75032595976	6.848400048497325	0	509.8
PNW	136	18503.06492189094	26.189263728458837	0	509.8
PNW	137	19510.603387387684	19.839475505175397	0	509.8
PNW	138	20831.23753143689	14.909084492452537	0	509.8
PNW	139	20789.441781655223	6.254636554442228	0	509.8
PNW	140	20286.286498583075	5.205633670617118	0	509.8
PNW	141	19690.40887392746	18.05781863372428	0	509.8
PNW	142	18840.61208828662	25.409564551543678	0	509.8
PNW	143	17622.989453954928	16.62953151427592	0	509.8
PNW	144	16506.264621218932	8.030601981901318	0	509.8
PNW	145	15658.870668347548	0.05620286107308446	0	509.8
PNW	146	15274.80097983671	0.06557000458526517	0	509.8
PNW	147	15159.351907136434	0.2810143053654223	0	509.8
PNW	148	15282.127108076491	0.4027871710237716	0	509.8
PNW	149	15705.060469650512	0.3559514534628675	0	509.8
PNW	150	16602.685936084243	0.5620286107308446	0	509.8
PNW	151	17910.268054952823	0.3184828794141449	0	509.8
PNW	152	19066.24504369693	0.3390905955876021	0	509.8
PNW	153	19566.392636177574	0.4683571756090364	0	509.8
PNW	154	19800.86522168885	0.8149414855597248	0	509.8
PNW	155	19658.950578487904	0.2341785878045182	0	509.8
PNW	156	19258.77977387454	0.03746857404872293	0	509.8
PNW	157	18868.558844685653	0.0	0	509.8
PNW	158	18508.51455068871	0.0	0	509.8
PNW	159	18303.685112725107	0.0	0	509.8
PNW	160	18502.31991698855	0.0	0	509.8
PNW	161	19854.438208780124	0.0	0	509.8
PNW	162	21805.43199326948	0.0	0	509.8
PNW	163	22052.54952031648	0.0	0	509.8
PNW	164	21687.34055498933	0.0	0	509.8
PNW	165	20914.704744440547	0.14050715268271116	0	509.8
PNW	166	19682.25842687778	0.03746857404872293	0	509.8
PNW	167	18068.856750593466	0.03746857404872293	0	509.8
PNW	168	16846.849220678312	0.04683571756090365	0	509.8
PNW	169	16431.017447134484	593.0970174073051	0	509.8
PNW	170	16105.865342988938	596.5792802241363	0	509.8
PNW	171	16102.12531411511	548.5591141462152	0	509.8
PNW	172	16344.61743566001	422.6414433543055	0	509.8
PNW	173	17075.994152366013	359.1377836684971	0	509.8
PNW	174	18697.908572410703	196.29441606964542	0	509.8
PNW	175	21714.76632057232	174.555044071223	0	509.8
PNW	176	23520.71773575951	155.59690997537075	0	509.8
PNW	177	23418.817091077002	138.04844280478278	0	509.8
PNW	178	22866.94421855821	171.9490630512344	0	509.8
PNW	179	22270.32730236599	178.7611900687068	0	509.8
PNW	180	21583.782685681497	148.86098008594152	0	509.8
PNW	181	20952.27302406721	144.12906692879739	0	509.8
PNW	182	20402.193230049386	154.6444310504865	0	509.8
PNW	183	20011.690316240187	199.28901029083698	0	509.8
PNW	184	20320.28142272939	330.2052946522845	0	509.8
PNW	185	22011.637237763065	439.74033700519476	0	509.8
PNW	186	23990.579685164837	656.8368899340887	0	509.8
PNW	187	24130.599734553387	777.1539898449188	0	509.8
PNW	188	23687.02638098437	890.7351555062203	0	509.8
PNW	189	22829.169892078145	1004.5715928827279	0	509.8
PNW	190	21168.2645583014	1142.8600636170102	0	509.8
PNW	191	19217.28537445581	1417.745397450275	0	509.8
PNW	192	17770.35301008482	1457.9323731944453	0	509.8
PNW	193	17447.0525784031	0.05620286107308446	0	509.8
PNW	194	17128.397077728103	0.06557000458526517	0	509.8
PNW	195	17084.39897928485	0.2810143053654223	0	509.8
PNW	196	17306.651240649502	0.4027871710237716	0	509.8
PNW	197	18022.89787849137	0.3559514534628675	0	509.8
PNW	198	19713.10892795193	0.5620286107308446	0	509.8
PNW	199	22967.23966287403	0.3184828794141449	0	509.8
PNW	200	24760.032261564455	0.3390905955876021	0	509.8
PNW	201	24509.294817040118	0.4683571756090364	0	509.8
PNW	202	23753.448529406734	0.8149414855597248	0	509.8
PNW	203	22971.289511379684	0.2341785878045182	0	509.8
PNW	204	22272.21097167067	0.03746857404872293	0	509.8
PNW	205	21663.355897103484	0.0	0	509.8
PNW	206	21158.58115408416	0.0	0	509.8
PNW	207	20832.49510345093	0.0	0	509.8
PNW	208	21249.072540239064	0.0	0	509.8
PNW	209	23045.102336570653	0.0	0	509.8
PNW	210	25062.3822370655	0.0	0	509.8
PNW	211	25171.706790725184	0.0	0	509.8
PNW	212	24721.064883594383	0.0	0	509.8
PNW	213	23897.776829168997	0.14050715268271116	0	509.8
PNW	214	22276.517734166693	0.03746857404872293	0	509.8
PNW	215	20088.418272412488	0.03746857404872293	0	509.8
PNW	216	18556.90001924229	0.04683571756090365	0	509.8
PNW	217	16818.000933954623	1.89354182237836	0	509.8
PNW	218	16517.110236602333	1.2252329438918848	0	509.8
PNW	219	16520.28368719604	1.5593873831351186	0	509.8
PNW	220	16779.372004165194	6.460319158702668	0	509.8
PNW	221	17469.181532468454	23.1680411208647	0	509.8
PNW	222	19307.764973579382	43.2173074754592	0	509.8
PNW	223	22581.42629305085	106.70665093167507	0	509.8
PNW	224	24281.288531668964	109.37988644562105	0	509.8
PNW	225	24076.203107974718	134.66423901502637	0	509.8
PNW	226	23279.416379465474	159.28028270594424	0	509.8
PNW	227	22377.199780036888	267.54632102075453	0	509.8
PNW	228	21515.631867067306	278.19470983114485	0	509.8
PNW	229	20804.010186540414	427.09392659825625	0	509.8
PNW	230	20374.03784259471	766.405481327473	0	509.8
PNW	231	20065.51239200664	1348.1832179301316	0	509.8
PNW	232	20461.340024624227	1729.249223083775	0	509.8
PNW	233	22033.36969796685	1871.7475318177594	0	509.8
PNW	234	23928.015087330958	2024.4635343932248	0	509.8
PNW	235	24048.757923921494	1759.1910435050365	0	509.8
PNW	236	23683.407794081333	1294.7927596610202	0	509.8
PNW	237	22850.789010574317	1253.8588408537232	0	509.8
PNW	238	21175.202966365327	1424.5003744939386	0	509.8
PNW	239	19118.155460301903	1224.4532569987073	0	509.8
PNW	240	17665.274473268637	587.2949899724451	0	509.8
PNW	241	16295.25460486705	6429.118782494201	0	509.8
PNW	242	15954.339468613738	6306.663625144265	0	509.8
PNW	243	15931.451997117396	5996.976445893145	0	509.8
PNW	244	16098.144908272263	5581.61385232084	0	509.8
PNW	245	16712.670985143723	4704.561322288275	0	509.8
PNW	246	18230.76573916722	4163.291750691208	0	509.8
PNW	247	21165.408466838373	4807.955648384065	0	509.8
PNW	248	22776.766946862885	5507.263378298255	0	509.8
PNW	249	22547.158097230666	5411.509153670594	0	509.8
PNW	250	22024.848238336424	4745.4983304771085	0	509.8
PNW	251	21569.019590983167	5477.171745712905	0	509.8
PNW	252	21069.205666762395	5416.054147292176	0	509.8
PNW	253	20637.302244390976	5273.3565347603135	0	509.8
PNW	254	20256.167028117186	4801.312184834074	0	509.8
PNW	255	20038.05690453352	3991.545280065047	0	509.8
PNW	256	20299.789034340058	3187.8759795986875	0	509.8
PNW	257	21630.636548482333	2414.8794837084993	0	509.8
PNW	258	23082.231599569903	1921.908341985377	0	509.8
PNW	259	22981.907825508268	1135.8724126197162	0	509.8
PNW	260	22390.209245136022	526.153019887912	0	509.8
PNW	261	21414.580836744968	279.67698541199366	0	509.8
PNW	262	19675.45024878893	286.68524160979376	0	509.8
PNW	263	17904.593367844132	357.4374794103616	0	509.8
PNW	264	16608.02207140113	577.9823224439368	0	509.8
PNW	265	16267.480754718545	2355.0799881026674	0	509.8
PNW	266	15897.251222777842	2348.424485385137	0	509.8
PNW	267	15788.605510997557	2226.8193157534947	0	509.8
PNW	268	15941.593326008604	2014.3670280237395	0	509.8
PNW	269	16551.099335259714	1976.4741069782328	0	509.8
PNW	270	17995.270961694474	2444.344073060581	0	509.8
PNW	271	20671.70874391363	2848.542615872303	0	509.8
PNW	272	22377.487264183066	2779.2487814621068	0	509.8
PNW	273	22332.7178634788	2769.527508653654	0	509.8
PNW	274	21909.366641090463	3025.3242167850617	0	509.8
PNW	275	21473.522764509056	3364.0305182037127	0	509.8
PNW	276	21119.984282343783	4072.5578296348513	0	509.8
PNW	277	20756.567426723654	4036.9094338841273	0	509.8
PNW	278	20469.0443890721	3813.7622518287562	0	509.8
PNW	279	20295.264262635348	3582.93763461976	0	509.8
PNW	280	20548.135486037823	2972.2362325087092	0	509.8
PNW	281	21755.52495899173	2653.089566044049	0	509.8
PNW	282	22982.163214263812	2240.799230089834	0	509.8
PNW	283	22706.874804056533	2389.9628803316346	0	509.8
PNW	284	21989.8513203826	2061.680224439515	0	509.8
PNW	285	21006.09529754444	1720.1980184436754	0	509.8
PNW	286	19537.64840449805	1282.0493107479144	0	509.8
PNW	287	18135.67738391353	1187.5121093988505	0	509.8
PNW	288	16938.87853465788	963.1869234217224	0	509.8
PNW	289	15804.67174816701	1441.9309475826578	0	509.8
PNW	290	15395.867152179151	824.020651057092	0	509.8
PNW	291	15285.26080299754	516.7717357540772	0	509.8
PNW	292	15360.474271431916	488.76561719088	0	509.8
PNW	293	15747.558160852219	506.4031003165271	0	509.8
PNW	294	16643.31058682857	443.46557873907255	0	509.8
PNW	295	17979.675513178092	375.63325646334005	0	509.8
PNW	296	19148.066965417747	390.8272003149869	0	509.8
PNW	297	19882.729682822926	363.51978968420127	0	509.8
PNW	298	20358.04160578914	258.2275956038023	0	509.8
PNW	299	20405.91665773331	346.8666704363224	0	509.8
PNW	300	19823.7894718508	383.78610481473135	0	509.8
PNW	301	19194.493945847924	487.0979896812574	0	509.8
PNW	302	18765.48705683455	314.30159579576963	0	509.8
PNW	303	18487.83062830829	159.76804756089112	0	509.8
PNW	304	18654.577623577592	101.16944495490009	0	509.8
PNW	305	19771.696459907842	143.13808857906128	0	509.8
PNW	306	21269.873745890243	192.00885992239682	0	509.8
PNW	307	21109.325200213334	159.96878105816697	0	509.8
PNW	308	20451.829565560267	86.85563627370226	0	509.8
PNW	309	19686.55556333894	58.59860260599102	0	509.8
PNW	310	18731.04323431324	90.67728426974514	0	509.8
PNW	311	17518.053740460156	100.98415310755772	0	509.8
PNW	312	16442.35808574931	153.00488938987758	0	509.8
PNW	313	16492.381162186175	484.71724382720004	0	509.8
PNW	314	16109.80039439005	407.12016561909553	0	509.8
PNW	315	15974.598314977993	362.31900776023554	0	509.8
PNW	316	16050.559326276629	344.3571478752215	0	509.8
PNW	317	16464.34047094153	351.96966447448074	0	509.8
PNW	318	17339.990735031686	274.44925040802485	0	509.8
PNW	319	18709.268274564583	146.47770565531138	0	509.8
PNW	320	19865.38060914669	110.07101600555481	0	509.8
PNW	321	20529.83169695943	171.30079653732778	0	509.8
PNW	322	20839.24899126253	277.13241465187576	0	509.8
PNW	323	20755.645163307567	315.40198661946243	0	509.8
PNW	324	20462.808520266277	300.84390969564146	0	509.8
PNW	325	20152.335431470914	229.2724501866993	0	509.8
PNW	326	19842.68516677912	119.91439122187442	0	509.8
PNW	327	19682.90255946451	24.263460369936013	0	509.8
PNW	328	19846.86023558185	46.733034526475016	0	509.8
PNW	329	21048.043506706203	56.92138807165093	0	509.8
PNW	330	22736.109316780006	96.06490440790364	0	509.8
PNW	331	22729.666305773306	54.506541304974824	0	509.8
PNW	332	22226.814665014845	53.93157778909952	0	509.8
PNW	333	21369.681165083097	8.39446733177882	0	509.8
PNW	334	20158.214444936002	4.139737314301885	0	509.8
PNW	335	18624.125225029675	11.039299504805028	0	509.8
PNW	336	17284.135797339535	10.924306801629967	0	509.8
PNW	337	16227.295515220596	0.0	0	509.8
PNW	338	15976.803354925945	0.0	0	509.8
PNW	339	15951.294711719014	0.00858243138035763	0	509.8
PNW	340	16171.82351692443	0.09013172373872767	0	509.8
PNW	341	16770.139802473626	0.10622783132157858	0	509.8
PNW	342	18317.532106682702	0.10622783132157858	0	509.8
PNW	343	21218.918355078084	0.18316093515157467	0	509.8
PNW	344	23050.54074983661	0.07535611746426132	0	509.8
PNW	345	22884.985280087843	0.0580385739155035	0	509.8
PNW	346	22359.12684385841	0.16091344529711107	0	509.8
PNW	347	21797.923638583863	0.263788314304342	0	509.8
PNW	348	21177.849493004916	0.3186834939647358	0	509.8
PNW	349	20716.7047958347	0.3186834939647358	0	509.8
PNW	350	20346.612929989227	0.3186834939647358	0	509.8
PNW	351	20133.32730437521	0.3186834939647358	0	509.8
PNW	352	20429.645568687407	0.25880194414318675	0	509.8
PNW	353	21831.06921655057	0.10258540157711843	0	509.8
PNW	354	23578.801852712946	0.4486575749337393	0	509.8
PNW	355	23695.65780872736	0.4570997504185938	0	509.8
PNW	356	23192.527063082496	0.10622783132157858	0	509.8
PNW	357	22383.91375340749	0.10622783132157858	0	509.8
PNW	358	20714.784201509432	0.10622783132157858	0	509.8
PNW	359	18857.788802785344	0.10622783132157858	0	509.8
PNW	360	17515.364050282547	0.17913654649313554	0	509.8
PNW	361	16257.691701676398	478.13491600456604	0	509.8
PNW	362	15926.025126180684	401.59158493120634	0	509.8
PNW	363	15884.532580562594	357.3988145634373	0	509.8
PNW	364	16106.43415894874	339.6808718313058	0	509.8
PNW	365	16786.616621069035	347.19001253368975	0	509.8
PNW	366	18294.736211752668	270.72230452386776	0	509.8
PNW	367	21354.91633644911	144.48857840719091	0	509.8
PNW	368	23037.700814019703	108.57628166229459	0	509.8
PNW	369	22808.116917319738	168.97457849279502	0	509.8
PNW	370	22272.8306219516	273.3690321299057	0	509.8
PNW	371	21699.545538377177	311.11891375940263	0	509.8
PNW	372	21006.487182364814	296.75853154522946	0	509.8
PNW	373	20372.380004554776	226.15899291434908	0	509.8
PNW	374	19940.66751143561	118.28598653083904	0	509.8
PNW	375	19771.723262841228	23.93396920307473	0	509.8
PNW	376	20193.905983917648	46.09841267772273	0	509.8
PNW	377	21495.646178491297	56.14841116361144	0	509.8
PNW	378	23077.487112529197	94.760369235872	0	509.8
PNW	379	23154.156166902383	53.76635735667034	0	509.8
PNW	380	22621.74603245187	53.199201688351	0	509.8
PNW	381	21754.094046756592	8.280472757461885	0	509.8
PNW	382	20107.570953333718	4.083520811899013	0	509.8
PNW	383	18255.271674042888	10.889388831730704	0	509.8
PNW	384	16941.11845339297	10.775957698066833	0	509.8
PNW	385	15552.21238469381	95.48570276281781	0	509.8
PNW	386	15180.49190248548	125.03203566276741	0	509.8
PNW	387	15046.575418783503	127.1170372469028	0	509.8
PNW	388	15184.280182630533	142.96019540587324	0	509.8
PNW	389	15648.078096029449	239.91941381978532	0	509.8
PNW	390	16989.77320238153	269.90262241113084	0	509.8
PNW	391	19651.742446687847	285.4470365433807	0	509.8
PNW	392	21188.2065833852	467.3606272984735	0	509.8
PNW	393	20962.94979641841	670.0115895341934	0	509.8
PNW	394	20512.938161528622	707.1824189985657	0	509.8
PNW	395	19996.864940370047	728.2937026919975	0	509.8
PNW	396	19486.89572891362	567.0834796252688	0	509.8
PNW	397	19046.04194615524	420.21147797726195	0	509.8
PNW	398	18716.800121759545	407.80464364124265	0	509.8
PNW	399	18429.59506124365	409.9357436483667	0	509.8
PNW	400	18661.923874403867	555.296380072979	0	509.8
PNW	401	19902.957295983608	590.6325933140167	0	509.8
PNW	402	21551.63568784597	928.5377652086812	0	509.8
PNW	403	21581.711799618883	1010.7699615688443	0	509.8
PNW	404	21076.07551390182	954.1905520911541	0	509.8
PNW	405	20203.457857529727	1060.54719670472	0	509.8
PNW	406	18662.175282369608	1116.479157954016	0	509.8
PNW	407	17186.984882783538	1273.5335868204581	0	509.8
PNW	408	15952.524531803312	1327.8935240730816	0	509.8
PNW	409	15343.27346446835	828.6751369670695	0	509.8
PNW	410	15042.03855078964	454.6012586879305	0	509.8
PNW	411	14955.74588370199	291.64846534969087	0	509.8
PNW	412	15146.800497683591	133.37130719805756	0	509.8
PNW	413	15753.321789093116	73.02784985541858	0	509.8
PNW	414	17165.656628249802	110.17830913210541	0	509.8
PNW	415	19988.92953978004	159.68910848394538	0	509.8
PNW	416	21691.12545821225	252.9934703390564	0	509.8
PNW	417	21418.258066062856	391.2950243441688	0	509.8
PNW	418	20916.09569387059	306.8018425229709	0	509.8
PNW	419	20425.934559550093	219.31501660224683	0	509.8
PNW	420	19815.257833036296	185.40509582944642	0	509.8
PNW	421	19376.56371839788	211.9080714505091	0	509.8
PNW	422	18999.55626819401	314.44796839488413	0	509.8
PNW	423	18835.8257070608	498.34852849038407	0	509.8
PNW	424	19121.71697334176	599.1061299640032	0	509.8
PNW	425	20470.23425608752	848.581302062367	0	509.8
PNW	426	22238.422736888697	821.8468594053119	0	509.8
PNW	427	22327.439491836532	651.4176800981547	0	509.8
PNW	428	21878.446835751904	542.32726532883	0	509.8
PNW	429	21139.209819317857	510.8246003175808	0	509.8
PNW	430	19605.025304920084	376.48113404069176	0	509.8
PNW	431	17851.091420039284	247.16050173844346	0	509.8
PNW	432	16579.413538746634	184.82642823946637	0	509.8
PNW	433	16083.297702425827	0.3801043044784077	0	509.8
PNW	434	15797.537800494812	0.15642152478365534	0	509.8
PNW	435	15774.999834091768	0.20334798221875214	0	509.8
PNW	436	16007.093136396003	0.2580955158930324	0	509.8
PNW	437	16706.608580494074	0.37697587323685866	0	509.8
PNW	438	18290.749475995995	0.32848520204567755	0	509.8
PNW	439	21427.051777308632	0.21116905845793554	0	509.8
PNW	440	23196.02855649747	0.1407793723052904	0	509.8
PNW	441	23053.01345625437	0.3050219733281292	0	509.8
PNW	442	22519.554080412403	0.3441273545240425	0	509.8
PNW	443	21860.663879718453	0.3206641258064941	0	509.8
PNW	444	21141.173776325624	0.2487102240330744	0	509.8
PNW	445	20489.40453676862	0.16424260102283875	0	509.8
PNW	446	20016.881478316598	0.1877058297403872	0	509.8
PNW	447	19726.236283488262	0.2893798208497633	0	509.8
