set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6987	3294.465754935793	570.3722963940268	0.0	0.0	0.0	404.74163944304144	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6988	3056.170853541105	508.688822247375	0.0	0.0	0.0	388.30693665099716	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6989	2988.531503814995	479.82501330088957	0.0	0.0	0.0	390.29509167577623	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6990	3126.3305847445113	488.16323831888144	0.0	0.0	0.0	417.9128724194519	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6991	3674.202904889527	310.8798296129948	0.0	0.0	0.0	457.89682140304143	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6992	4237.379001606423	511.97472411973007	0.0	0.0	0.0	486.54876093325316	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6993	3823.716429841778	593.8856675693543	0.0	0.0	0.0	513.6504138469219	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6994	4170.589784155054	541.7119733162316	0.0	0.0	0.0	524.7585225139962	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6995	4270.753015600716	604.3574107126611	0.0	0.0	0.0	523.9923679571448	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6996	4242.117988259206	694.0074930524851	0.0	0.0	0.0	522.3352224339083	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6997	4062.8480359186074	671.5914653665245	0.0	0.0	0.0	514.148904532429	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6998	4102.720300930263	654.1471508684367	0.0	0.0	0.0	508.164244491452	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
6999	4266.68686266601	620.6762752567407	0.0	0.0	0.0	515.3910094316975	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7000	4216.757845236403	528.9994877126627	0.0	0.0	0.0	556.3143766069717	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7001	4350.226760347919	516.9128520628393	0.0	0.0	0.0	637.085625002373	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7002	4387.190282777226	557.583738369578	0.0	0.0	0.0	695.749492980082	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7003	4419.5943658164915	680.9290142783798	0.0	0.0	0.0	789.9534783472485	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7004	4411.645339737639	833.487849850035	0.0	0.0	0.0	814.5185098588058	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7005	4499.307588407355	790.2098284727	0.0	0.0	0.0	773.91581411277	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7006	4496.74211341535	713.3563004588832	0.0	0.0	0.0	719.2554585596064	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7007	4245.815161068696	683.2573476358277	0.0	0.0	0.0	646.5225179594822	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7008	3698.8244815667495	647.1521422454754	0.0	0.0	0.0	559.8123425480367	3652.103457814516	0.0	680.268003139164	0.0	0.0	230.70011850992802
7009	3052.8394169268795	36.69673884855703	0.0	0.0	0.0	484.20661481297446	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7010	3277.5231222038483	23.915038300332565	0.0	0.0	0.0	424.59929894311847	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7011	3184.845222872935	20.60200813907417	0.0	0.0	0.0	399.193208809244	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7012	3081.3753748732593	21.152859912099245	0.0	0.0	0.0	379.74214315551666	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7013	3072.2418018030876	20.86277957095951	0.0	0.0	0.0	381.62683401688884	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7014	3205.6490547395288	20.559921768906555	0.0	0.0	0.0	411.77657860411455	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7015	3433.019496141613	20.15374032917134	0.0	0.0	0.0	450.83677901707773	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7016	3747.608885224929	20.802843193543413	0.0	0.0	0.0	480.5837207915631	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7017	3728.699383331373	28.646567154427924	0.0	0.0	0.0	499.57564632983264	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7018	3851.9330971894674	31.80208616447267	0.0	0.0	0.0	509.2727056966848	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7019	3825.3965611347257	37.57587240168268	0.0	0.0	0.0	511.52364090027675	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7020	3622.6052191544372	44.24424854641058	0.0	0.0	0.0	511.96239612139834	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7021	3392.2483267825864	47.14026140861492	0.0	0.0	0.0	508.5343931994473	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7022	3451.378069485827	45.705109969012526	0.0	0.0	0.0	507.1823981407424	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7023	3603.343046249822	44.35825180572319	0.0	0.0	0.0	520.0236634326676	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7024	3483.9119011451994	43.07067996364681	0.0	0.0	0.0	560.5482375270252	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7025	3566.6007632252727	41.13904467815642	0.0	0.0	0.0	643.5385610478961	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7026	3550.849560635816	41.82441501064308	0.0	0.0	0.0	707.7263912349022	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7027	3490.233645542744	52.006197636090185	0.0	0.0	0.0	808.727674243205	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7028	3598.5909536818763	68.13069973222606	0.0	0.0	0.0	834.7030961681836	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7029	3655.6655977394257	70.69824451454882	0.0	0.0	0.0	797.525411980328	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7030	3379.7096288281678	54.74951742664469	0.0	0.0	0.0	726.6585993258741	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7031	3293.7649380714174	48.33617302129834	0.0	0.0	0.0	642.3123145328153	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7032	2918.740329495881	48.96177903001464	0.0	0.0	0.0	548.6823531308487	3675.9827855310555	0.0	643.0598890948312	0.0	0.0	231.98801829020098
7033	3201.2729131441133	720.1333385123113	0.0	0.0	0.0	471.1052524956799	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7034	3338.509303885987	569.9220892525037	0.0	0.0	0.0	412.1993819536686	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7035	3227.870515148189	464.5223479899962	0.0	0.0	0.0	387.0883647570445	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7036	3033.7457686810994	509.19666596096084	0.0	0.0	0.0	376.00228864649716	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7037	3010.9819478226477	575.9143871192782	0.0	0.0	0.0	390.07557345359885	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7038	3084.6370770734457	625.2353627843819	0.0	0.0	0.0	449.33400494510875	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7039	3623.362792354768	616.3245404665156	0.0	0.0	0.0	545.157814677163	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7040	3883.1520318991966	661.7634110983705	0.0	0.0	0.0	622.4674534475417	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7041	3758.899736593197	815.9906300157161	0.0	0.0	0.0	618.3688759752482	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7042	3652.1147924069264	862.3609144511203	0.0	0.0	0.0	604.9101741881267	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7043	3943.98843624189	789.1694558436013	0.0	0.0	0.0	604.3453090027785	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7044	3886.630912018191	741.2414456836075	0.0	0.0	0.0	602.5126518090744	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7045	4051.1634135267527	686.2292652472695	0.0	0.0	0.0	595.7745884687931	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7046	2917.604691017108	1842.2442696864507	0.0	0.0	0.0	600.2958036768853	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7047	2750.1314484276577	1961.717122935624	0.0	0.0	0.0	605.2183808029351	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7048	3991.619839227377	670.8808080741328	0.0	0.0	0.0	637.7459385419245	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7049	3807.845116088543	708.3324381882171	0.0	0.0	0.0	707.9797139910282	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7050	3677.9049486173876	663.7063829696792	0.0	0.0	0.0	776.2970714411737	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7051	3902.0698683710707	772.6750817051508	0.0	0.0	0.0	884.494746148384	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7052	4080.274955017726	1023.3005811123891	0.0	0.0	0.0	900.0400134536981	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7053	4166.760270700047	1039.596532520293	0.0	0.0	0.0	842.5477845956314	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7054	3977.324247695869	892.8885740077975	0.0	0.0	0.0	739.4446492445479	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7055	4131.465401344525	843.7601372412971	0.0	0.0	0.0	650.4714604686941	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7056	3778.051054841083	780.6215620992205	0.0	0.0	0.0	556.9581983448223	3689.189353864275	0.0	666.7968083977587	0.0	0.0	220.956968688964
7057	3077.070228873428	597.5667582286795	0.0	0.0	0.0	515.5781450575844	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7058	3169.1516482684874	598.1755734974538	0.0	0.0	0.0	453.25867266609805	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7059	3013.453735819968	692.700167999429	0.0	0.0	0.0	426.1783784238256	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7060	2894.698433406679	758.1824000247636	0.0	0.0	0.0	411.91347077822314	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7061	2822.3948716016166	888.6209064974071	0.0	0.0	0.0	426.37359095484413	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7062	2864.5976118883445	1038.3955816322132	0.0	0.0	0.0	486.8069171212729	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7063	3167.5610132572738	1186.7724696574894	0.0	0.0	0.0	590.011619563273	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7064	3196.679373909031	1233.5103672708094	0.0	0.0	0.0	661.4638722433035	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7065	3358.4745289920274	1143.929242124742	0.0	0.0	0.0	658.0627862483205	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7066	3249.879994711961	1319.3085199107684	0.0	0.0	0.0	641.5909731730725	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7067	3549.215272846818	1360.7717744722056	0.0	0.0	0.0	630.3110372097283	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7068	3509.639392458752	1212.5271378638652	0.0	0.0	0.0	622.8480369757143	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7069	3458.6038906545195	1093.0825148782499	0.0	0.0	0.0	617.103067137096	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7070	3425.7169690417827	1087.5471879717898	0.0	0.0	0.0	611.8095627623875	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7071	3324.038179538843	1134.1558898176256	0.0	0.0	0.0	618.6884239612635	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7072	3266.225491240407	1111.1914467281247	0.0	0.0	0.0	664.2086398726706	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7073	3145.3683464510436	1086.8029121782497	0.0	0.0	0.0	741.1190757282018	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7074	2684.1874964948825	998.7526421233156	0.0	0.0	0.0	817.6563847386674	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7075	3278.8448841606787	1046.8571465068505	0.0	0.0	0.0	929.8892684991458	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7076	3345.0997870171086	1179.7283908258767	0.0	0.0	0.0	948.0547291186538	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7077	3453.2387276972026	1123.1685400242718	0.0	0.0	0.0	893.2482931683704	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7078	3488.9711734254133	1047.8444897327904	0.0	0.0	0.0	778.8744538290323	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7079	3435.2357572879946	1192.5653832387425	0.0	0.0	0.0	691.1798598397373	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7080	3312.41359996168	1293.0971016746796	0.0	0.0	0.0	595.1492199223701	3698.4320773642767	0.0	714.9377732894958	0.0	0.0	216.077073160807
7081	3658.125841518573	507.20807991020513	0.0	0.0	0.0	531.0470395397859	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7082	3801.838567342868	516.1319087539764	0.0	0.0	0.0	468.35924437368254	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7083	3642.277688062811	577.5966665587882	0.0	0.0	0.0	444.7325511619729	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7084	3469.720618866837	604.5938455150588	0.0	0.0	0.0	425.66992719530225	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7085	3446.3689349644337	577.3095049745602	0.0	0.0	0.0	439.7812446797342	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7086	3516.243769257096	646.4395300740781	0.0	0.0	0.0	496.1824197827555	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7087	3590.845153477848	819.2679273887696	0.0	0.0	0.0	601.3376155318898	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7088	3562.172771592398	899.6439310149831	0.0	0.0	0.0	682.1136958576205	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7089	3398.7189558508207	895.0697510319858	0.0	0.0	0.0	673.6952974745083	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7090	3669.507234616487	962.4094172923773	0.0	0.0	0.0	653.4412824323877	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7091	4069.580704660133	1031.2652383220118	0.0	0.0	0.0	644.5399650282341	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7092	4462.397930169223	996.8180478090056	0.0	0.0	0.0	622.929029690199	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7093	4346.747050762379	1017.3272134460688	0.0	0.0	0.0	631.200422763912	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7094	3909.1646157664563	649.0762293287813	0.0	0.0	0.0	602.989476548811	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7095	3827.260184312474	785.489582748968	0.0	0.0	0.0	640.724041686073	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7096	3908.325233552972	989.2351356156903	0.0	0.0	0.0	672.5173039005925	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7097	3708.6262779897997	898.6836676731572	0.0	0.0	0.0	751.5883037742071	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7098	3162.7297282965133	762.1361864794833	0.0	0.0	0.0	823.5263315779929	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7099	3622.346673912968	1167.0126679782768	0.0	0.0	0.0	943.3896171870389	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7100	3932.5587276099513	1713.5145134954196	0.0	0.0	0.0	950.533942446786	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7101	4022.497607831588	1671.0603603773047	0.0	0.0	0.0	899.2488967308668	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7102	4183.156616975218	1597.792287869234	0.0	0.0	0.0	793.5548592746484	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7103	3880.780115640304	883.0948300653656	0.0	0.0	0.0	703.734830438819	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7104	3320.1312727413747	830.2669312626193	0.0	0.0	0.0	607.7291378737273	3746.0643301675427	0.0	859.5386289116212	0.0	0.0	206.211179606119
7105	1995.3906315458494	0.0	1039.5209282291935	0.0	0.0	535.9494328548251	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7106	2101.6721211342096	0.0	779.2680084694607	0.0	0.0	472.6927076173436	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7107	1928.583746758441	0.0	1266.7119390691573	0.0	0.0	447.97192877324784	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7108	1848.3270208021313	0.0	1234.2347538783556	0.0	0.0	432.4922030906828	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7109	1920.066943636779	0.0	1068.0283585111508	0.0	0.0	440.75198750323193	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7110	2013.3067417570724	0.0	784.1007560780088	0.0	0.0	502.0795174850964	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7111	1973.909989027696	0.0	898.4252618622528	0.0	0.0	603.5602886031165	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7112	2018.1327298114145	0.0	427.14511853903116	0.0	0.0	677.7380081725541	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7113	2127.2770576989064	0.0	976.9031304538993	0.0	0.0	676.9595122567126	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7114	2188.6768548166297	0.0	712.8388816888521	0.0	0.0	662.266570319843	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7115	2185.0094180428664	0.0	826.8285955315303	0.0	0.0	650.1883614084137	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7116	2225.496261271982	0.0	587.1497504915151	0.0	0.0	638.0003304375306	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7117	2095.3014242234626	0.0	642.1718177665672	0.0	0.0	626.1563743738786	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7118	2065.7210204741186	0.0	710.6539484677334	0.0	0.0	621.1828002768266	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7119	2135.4785170552677	0.0	923.6156307072623	0.0	0.0	624.3229140972064	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7120	2039.2216854441092	0.0	1099.6615716973351	0.0	0.0	653.731997289572	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7121	2013.930130558148	0.0	1051.6646905809353	0.0	0.0	733.7987996046977	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7122	2051.0585921281145	0.0	923.11222387108	0.0	0.0	801.2304353029951	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7123	2214.774354960796	0.0	1087.8250857194685	0.0	0.0	927.2208508120741	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7124	2305.844579846869	0.0	1146.0466901258148	0.0	0.0	949.1321847068639	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7125	2392.087771552276	0.0	417.9408338956911	0.0	0.0	888.1253697962825	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7126	2247.804884497837	0.0	647.2457495393658	0.0	0.0	788.6750694856285	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7127	2189.66226553542	0.0	495.1452121968005	0.0	0.0	700.7936862815263	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7128	1805.4881406049712	0.0	1134.5076855707862	0.0	0.0	609.1366575973981	3810.0869120249076	0.0	1006.2139851381304	0.0	0.0	195.515173339843
7129	1704.553170130524	0.0	1072.9276719588988	0.0	0.0	530.5905775888283	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7130	1641.5941442491421	0.0	1268.1574524947655	0.0	0.0	465.05410581320655	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7131	1636.5367319365992	0.0	1728.5630316047116	0.0	0.0	439.09263520555453	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7132	1499.4220740477551	0.0	1411.2507128699854	0.0	0.0	425.72258534332144	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7133	1627.9189941123925	0.0	1450.5787186664677	0.0	0.0	438.1928363420112	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7134	1676.4957360588407	0.0	858.9783054591924	0.0	0.0	497.5525262561357	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
