set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7598	1492.2888519554126	716.2362323664112	0.0	0.0	0.0	695.2959961014425	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7599	1454.7325633638952	709.2035644460509	0.0	0.0	0.0	683.0261662053538	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7600	1476.7765752685827	717.7061481310942	0.0	0.0	0.0	697.5790545822897	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7601	1456.6258590068435	752.1000582557012	0.0	0.0	0.0	770.020022039156	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7602	1469.1963528250074	811.2042375604663	0.0	0.0	0.0	849.5420374418369	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7603	1626.5186377397126	1039.9390604910138	0.0	0.0	0.0	857.0372853743418	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7604	1776.766127583086	1169.6605599648178	0.0	0.0	0.0	835.395752929121	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7605	1657.2108531611646	1047.6034852831242	0.0	0.0	0.0	797.5841178808549	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7606	1598.7248004652965	872.9177372219767	0.0	0.0	0.0	724.8169041988622	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7607	1625.3939318329758	771.5533417589431	0.0	0.0	0.0	667.9243697212971	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7608	1540.7267890935095	600.1282966552279	0.0	0.0	0.0	618.5056018530008	4570.314210614528	0.0	456.7277809851551	0.0	0.0	82.71629676818841
7609	2695.94454680352	767.390660254488	0.0	0.0	0.0	585.2009034885184	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7610	2570.469227043957	509.94441572198366	0.0	0.0	0.0	565.0685502082584	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7611	2426.2301116093045	596.8736632992698	0.0	0.0	0.0	556.5225216261239	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7612	2264.4868185239584	582.7118397078965	0.0	0.0	0.0	559.0797415701029	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7613	2136.611728955769	601.1879079184546	0.0	0.0	0.0	578.1435954263843	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7614	2206.6438852032206	510.0830762629959	0.0	0.0	0.0	630.4580785014816	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7615	2215.7848554577577	787.2223692173859	0.0	0.0	0.0	725.0156247561279	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7616	2413.719449430593	1317.4820594309078	0.0	0.0	0.0	779.1869923942593	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7617	2361.4229576912508	1489.8377901060417	0.0	0.0	0.0	765.6245277616393	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7618	2615.9431248802684	1516.0953532037256	0.0	0.0	0.0	743.8224669470324	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7619	2628.358560170254	1543.5210596128534	0.0	0.0	0.0	723.3439254805717	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7620	2778.6151474359867	1638.191799885231	0.0	0.0	0.0	706.5948601887408	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7621	2767.775873584457	1688.1061581394129	0.0	0.0	0.0	695.0399690931698	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7622	2831.155243804641	1657.5575328275954	0.0	0.0	0.0	686.4510076984452	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7623	2924.416232941689	1615.7717938056262	0.0	0.0	0.0	683.3267186363236	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7624	2747.610150579819	1552.6171724963067	0.0	0.0	0.0	704.0749253792103	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7625	2942.665582847824	1541.054313981039	0.0	0.0	0.0	772.3652376703872	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7626	3032.5015881161353	2037.6237240913158	0.0	0.0	0.0	836.9725803500631	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7627	3290.012472732629	3022.735060710037	0.0	0.0	0.0	836.2762145975444	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7628	3300.551129976554	3457.679623305711	0.0	0.0	0.0	816.6419176866452	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7629	3312.8278865490424	3280.9146414819065	0.0	0.0	0.0	774.818209087304	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7630	3301.4130586763813	2912.684686027585	0.0	0.0	0.0	713.352624078685	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7631	3079.5353052655323	2334.7328034207385	0.0	0.0	0.0	662.308207208579	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7632	2751.6086254684697	1776.211573602502	0.0	0.0	0.0	616.0314542270524	4685.517067106121	0.0	496.0615574792133	0.0	0.0	87.1844282786051
7633	1278.6546555367495	0.0	5.706546447315015	0.0	0.0	561.8711710874021	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7634	1249.44997640804	0.0	8.254023678963113	0.0	0.0	542.582911537656	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7635	1187.6556712028807	0.0	10.571694159510137	0.0	0.0	534.8414691215214	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7636	1191.2320937177954	0.0	10.95070997365193	0.0	0.0	535.908865590113	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7637	1172.2394964684008	0.0	11.206112005298438	0.0	0.0	552.8964799976173	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7638	1227.714129621463	0.0	8.566241037715074	0.0	0.0	598.6739833254256	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7639	1256.9137762329553	0.0	4.655699854804419	0.0	0.0	664.2638821135417	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7640	1283.648604417812	0.0	1.6263201201901187	0.0	0.0	718.3248550852462	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7641	1311.5951607845582	0.0	2.37474842183887	0.0	0.0	741.3047427903291	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7642	1285.1240734710148	0.0	3.241376665477861	0.0	0.0	741.6648669946834	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7643	1330.448224268976	0.0	3.934752908538165	0.0	0.0	734.4928721954581	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7644	1411.6584998301946	0.0	2.8895714322601584	0.0	0.0	724.4148519037174	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7645	1462.921848978829	0.0	3.0675749459889894	0.0	0.0	713.4911120905214	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7646	1428.9941217421838	0.0	3.5901907832399584	0.0	0.0	704.712461867537	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7647	1396.9293108292995	0.0	4.806131128639012	0.0	0.0	705.9138745357801	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7648	1390.5917696289953	0.0	3.8707775825943873	0.0	0.0	727.0760377097488	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7649	1384.6746329388345	0.0	3.008056439927848	0.0	0.0	790.8780913872246	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7650	1442.0125440988227	0.0	2.3539559603034195	0.0	0.0	838.5478586209236	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7651	1311.5529638933322	0.0	3.2664766410598145	0.0	0.0	827.6997034650672	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7652	1363.3422468251588	0.0	3.0056295754978493	0.0	0.0	803.2790794562735	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7653	1437.1053090577884	0.0	2.2656198165876043	0.0	0.0	759.3948951262115	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7654	1476.9687573086883	0.0	3.4558049797694474	0.0	0.0	708.4253042268513	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7655	1429.588518182673	0.0	3.8675614371837312	0.0	0.0	656.4697908237624	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7656	1370.449812343671	0.0	3.5299166584381423	0.0	0.0	613.4142222287732	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7657	434.50315816470317	0.0	1513.4996348883346	0.0	0.0	571.0234489094765	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7658	453.79755714313285	0.0	2329.2501633797497	0.0	0.0	549.6795034201084	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7659	415.80528649475946	0.0	3051.385253180461	0.0	0.0	543.328880222729	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7660	413.69528584107417	0.0	3173.3121702324565	0.0	0.0	543.008237937397	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7661	405.80303366492586	0.0	3338.1034550658783	0.0	0.0	552.9940740282038	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7662	384.54499637605073	0.0	2470.1360130606563	0.0	0.0	582.4318104201493	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7663	414.0826466619511	0.0	1233.381600090724	0.0	0.0	628.1443669089281	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7664	440.87963023515715	0.0	506.56707696879204	0.0	0.0	665.0656425826818	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7665	441.81781207154114	0.0	970.2938363551527	0.0	0.0	698.144620777643	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7666	396.49041282563417	0.0	1307.890084944342	0.0	0.0	712.4193016451817	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7667	422.9070213101037	0.0	1469.962019770513	0.0	0.0	697.9724714989178	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7668	434.4357572676331	0.0	1174.971835527829	0.0	0.0	674.7241578636168	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7669	448.32643082297125	0.0	1249.7168623846499	0.0	0.0	653.7881252327251	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7670	415.7428281193427	0.0	1505.3881091527735	0.0	0.0	641.375027360091	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7671	439.33971590003006	0.0	1896.6341870008266	0.0	0.0	642.571442052997	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7672	442.29324687373816	0.0	1643.1866618355762	0.0	0.0	659.9397358548781	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7673	455.3662094237545	0.0	1363.4024789547334	0.0	0.0	726.5278731941715	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7674	434.3070753896897	0.0	1079.9137648882843	0.0	0.0	781.232549731658	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7675	460.1247566961033	0.0	1402.7718014404352	0.0	0.0	775.6272539362233	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7676	467.8622499965816	0.0	1186.3883746918116	0.0	0.0	749.8790415305468	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7677	517.9387751481514	0.0	1051.6000337513533	0.0	0.0	714.4931591998337	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7678	538.3719792470612	0.0	1340.9154828608564	0.0	0.0	675.2765222920622	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7679	526.2530586124445	0.0	1386.5480307507746	0.0	0.0	631.4369692343203	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7680	475.71752586724284	0.0	1250.8639468950432	0.0	0.0	590.8698097336958	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7681	2114.127238510172	986.460804648818	0.0	0.0	0.0	584.063666053789	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7682	2143.6546022806665	653.4865350047659	0.0	0.0	0.0	562.0530031167214	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7683	2022.7408645096136	283.38288833452975	0.0	0.0	0.0	552.7712940385582	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7684	2020.524003507508	192.1920174880061	0.0	0.0	0.0	549.3133748713996	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7685	2135.0370348892584	266.8030605766278	0.0	0.0	0.0	557.6523677837831	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7686	1986.6972538983441	368.27523979049283	0.0	0.0	0.0	582.5189628049195	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7687	2115.541944065572	628.0051611222945	0.0	0.0	0.0	621.7986568377647	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7688	2140.3936928855146	809.975164520413	0.0	0.0	0.0	654.9169297919128	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7689	2157.8059100505434	924.2002134873368	0.0	0.0	0.0	676.9029959535955	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7690	2068.996358903373	1001.24155009652	0.0	0.0	0.0	687.1137738513856	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7691	1914.4960301558292	1083.1447326702337	0.0	0.0	0.0	688.2860891224844	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7692	2137.8896023521966	1115.3404396505698	0.0	0.0	0.0	680.2545712243606	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7693	2066.456250944326	1215.481550829468	0.0	0.0	0.0	673.1653999600421	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7694	2234.926794381872	1235.0259304675265	0.0	0.0	0.0	665.4055499867223	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7695	2347.343151010185	1232.8433964504436	0.0	0.0	0.0	664.2167375772902	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7696	2199.2141683965056	1193.1018611269944	0.0	0.0	0.0	679.9257596289943	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7697	2080.3080375222635	1119.705739586415	0.0	0.0	0.0	749.1093997426484	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7698	2243.3174171756764	1342.7101863547466	0.0	0.0	0.0	805.748485757234	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7699	2469.888854738998	2041.2711748635004	0.0	0.0	0.0	807.7579611327179	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7700	2417.9211974286545	1997.2504898793625	0.0	0.0	0.0	790.9385102273284	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7701	2433.546066662879	1895.6162271947828	0.0	0.0	0.0	752.6942458012257	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7702	2471.2352473456453	1788.3313651882397	0.0	0.0	0.0	698.9159759948552	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7703	2299.540365852934	1487.7986818325378	0.0	0.0	0.0	648.4499744687737	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7704	2133.1614909212026	1274.5624464116522	0.0	0.0	0.0	604.0767921222949	4907.838009821405	0.0	591.4295070233993	0.0	0.0	65.5659514109293
7705	2638.815974383108	1156.6478650009951	0.0	0.0	0.0	573.4876158597186	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7706	2575.7961783294377	724.8337301180942	0.0	0.0	0.0	556.3256291485718	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7707	2870.9945210140504	413.6211180911448	0.0	0.0	0.0	551.4232031696683	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7708	2762.1707293242425	339.0795513835978	0.0	0.0	0.0	554.4158369416391	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7709	2541.901144117769	331.2849917140455	0.0	0.0	0.0	577.1323342440354	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7710	2435.093103215434	320.2515148900644	0.0	0.0	0.0	632.8745058303821	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7711	2493.118617886933	342.4247250440912	0.0	0.0	0.0	739.1204518070772	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7712	2671.256762008283	746.5041448117025	0.0	0.0	0.0	805.4945699256384	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7713	2742.7712380088838	738.9185647727182	0.0	0.0	0.0	794.4628553268042	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7714	2698.497425172544	687.3938240023853	0.0	0.0	0.0	766.6895249002745	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7715	2846.0308497105384	810.2904201703458	0.0	0.0	0.0	740.0550397899277	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7716	2817.213346390041	869.076683231867	0.0	0.0	0.0	723.8769107768295	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7717	3035.382877786678	944.0209384118676	0.0	0.0	0.0	711.2602325700607	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7718	2803.6996423048004	411.34169654377365	0.0	0.0	0.0	702.8610468011606	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7719	2788.492468578823	426.3721449583525	0.0	0.0	0.0	697.7951603184099	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7720	2671.692697317525	414.61051795164565	0.0	0.0	0.0	715.4438290753667	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7721	2716.886729328457	389.3051740168026	0.0	0.0	0.0	793.5738363283633	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7722	2787.9973505812195	535.9403934381023	0.0	0.0	0.0	886.5904439968106	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7723	3115.037796618023	784.9977626295662	0.0	0.0	0.0	902.1151051303408	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7724	2909.382585544973	1723.378826712206	0.0	0.0	0.0	886.2702746954201	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7725	2984.088988920861	1471.862395993486	0.0	0.0	0.0	855.0636458372418	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7726	3074.8209349614117	1210.3071846217176	0.0	0.0	0.0	785.3316974800747	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7727	2940.7347593997656	1079.77548602573	0.0	0.0	0.0	692.8396443589756	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7728	2856.371412831496	769.2658820967968	0.0	0.0	0.0	642.7897120342878	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7729	1992.4420529608594	294.75511634219805	0.0	0.0	0.0	622.1793245405662	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7730	1901.264648757766	217.87127259938717	0.0	0.0	0.0	602.9169674687511	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7731	1805.921381317254	115.7380584548273	0.0	0.0	0.0	596.7691821419324	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7732	1654.7619194477954	134.47661118489174	0.0	0.0	0.0	600.3096374679764	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7733	1631.455445760997	152.52444237965568	0.0	0.0	0.0	621.8792392127087	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7734	1655.1670942140393	182.5028715461331	0.0	0.0	0.0	692.8128052223698	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7735	1653.4425204142954	246.4736569272077	0.0	0.0	0.0	829.6371316898476	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7736	1599.342930960392	275.91829225283817	0.0	0.0	0.0	885.9253588361881	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7737	1757.2449227092447	288.6016625987077	0.0	0.0	0.0	863.4213392172453	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7738	1811.3630636275159	365.56834232940173	0.0	0.0	0.0	832.2918569280785	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7739	1889.8635627596561	414.80522042923064	0.0	0.0	0.0	809.593868319877	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7740	1873.4166494790713	359.1611798852636	0.0	0.0	0.0	780.3453645286831	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7741	1883.7911522906174	363.62017699510363	0.0	0.0	0.0	756.5275506502527	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7742	1757.6097935789944	373.9147348234724	0.0	0.0	0.0	738.1699404499612	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7743	1746.7711510561976	348.3900918161271	0.0	0.0	0.0	729.4003676601448	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7744	1714.4515314172913	355.7559637895532	0.0	0.0	0.0	744.2666633727546	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7745	1630.8537326665678	361.24439517620425	0.0	0.0	0.0	825.1224853208217	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7746	1779.3861230415146	450.4322768804773	0.0	0.0	0.0	906.1068593635712	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7747	2173.6261885823865	644.2676933093016	0.0	0.0	0.0	914.691316587442	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
