set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24402.866318704328	8673.962935178286	0.0	509.8
PNW	43	24676.127783033065	9174.897459599451	0.0	509.8
PNW	44	24372.752294983282	8608.629056721591	0.0	509.8
PNW	45	23588.731965012736	8403.170051889798	0.0	509.8
PNW	46	22032.519556523817	8428.135857756739	0.0	509.8
PNW	47	19953.00631866119	8215.056329877933	0.0	509.8
PNW	48	18428.080519142834	10775.068613424859	0.0	509.8
PNW	49	16841.30203323074	18082.37601052857	0.0	509.8
PNW	50	16406.799802577527	16810.239791746266	0.0	509.8
PNW	51	16369.173435825891	16960.314381041193	0.0	509.8
PNW	52	16546.099166798627	16699.744774802137	0.0	509.8
PNW	53	17104.66959928009	16114.162988095935	0.0	509.8
PNW	54	18768.402314990835	15765.111823241636	0.0	509.8
PNW	55	21776.608918149588	16774.940899677626	0.0	509.8
PNW	56	23331.088403227743	16117.817650099654	0.0	509.8
PNW	57	23159.546990024697	13639.136025513753	3.5289182584107395	509.8
PNW	58	22406.60298902227	10326.859115249903	13.996996561187785	509.8
PNW	59	21448.005440705878	8082.788881286533	27.615673147154716	509.8
PNW	60	20727.388200243066	6559.426964158324	42.152104614298615	509.8
PNW	61	20079.601653600792	5510.1181473180795	29.589864555198808	509.8
PNW	62	19680.282653271683	4877.144436583174	51.23204606843014	509.8
PNW	63	19456.212919805104	3556.5604693418127	35.347172435244275	509.8
PNW	64	19969.28725709784	2162.1723572157002	19.737803568479663	509.8
PNW	65	21740.05277797316	818.5820285149164	2.2997976170727394	509.8
PNW	66	23605.687776903407	126.52549566829242	0.0	509.8
PNW	67	23863.756515989004	424.6336886917756	0.0	509.8
PNW	68	23602.165184943184	576.1317247476147	0.0	509.8
PNW	69	22802.16286554671	715.0653699081736	0.0	509.8
PNW	70	21193.26637759021	813.1947387671781	0.0	509.8
PNW	71	19182.525546044504	755.8579077549881	0.0	509.8
PNW	72	17702.770261046557	663.518228747453	0.0	509.8
PNW	73	16925.406195177286	13460.378422957056	0.0	509.8
PNW	74	16398.85783509712	11813.977466264898	0.0	509.8
PNW	75	16290.743211811685	11876.956296454153	0.0	509.8
PNW	76	16365.347799802106	13068.245714443485	0.0	509.8
PNW	77	16874.26612140512	12326.329019129907	0.0	509.8
PNW	78	18234.95234226132	11437.19298989124	0.0	509.8
PNW	79	21014.639819202894	11089.357838077549	0.0	509.8
PNW	80	22516.48947092085	11090.809276196238	0.0	509.8
PNW	81	22309.04687047731	10291.437582600303	3.6760879238789914	509.8
PNW	82	21815.248371942424	9205.556384776808	17.521840620084767	509.8
PNW	83	21381.454018041302	8830.16964970979	34.60776236226369	509.8
PNW	84	20947.995359931454	8497.870890359114	43.489398936935466	509.8
PNW	85	20542.9364583201	6806.574280120054	46.155149489234226	509.8
PNW	86	20219.92546199428	5967.5887108771485	31.067459476393946	509.8
PNW	87	20071.51470841174	6470.4115651103675	14.580008889443874	509.8
PNW	88	20468.864258226	8833.610232337323	6.390881584081183	509.8
PNW	89	21994.66374469118	11512.428966441992	0.05458964469053219	509.8
PNW	90	23391.144348543392	11291.53927978958	0.0	509.8
PNW	91	23400.52899491358	10885.610674106048	0.0	509.8
PNW	92	22882.830045717423	12558.27965844979	0.0	509.8
PNW	93	21922.15889826773	11450.458021969685	0.0	509.8
PNW	94	20222.677915007636	9598.307369507613	0.0	509.8
PNW	95	18476.92853026145	8241.873578308321	0.0	509.8
PNW	96	17086.773885930146	7082.378923738082	0.0	509.8
PNW	97	15785.735683055098	14851.752989903463	0.0	509.8
PNW	98	15256.77276112606	13781.498611799421	0.0	509.8
PNW	99	15080.457478645032	15435.879057612683	0.0	509.8
PNW	100	15120.327364305094	14981.399685908711	0.0	509.8
PNW	101	15595.95537556118	11780.81314645401	0.0	509.8
PNW	102	16857.56940339053	8665.479094358723	0.0	509.8
PNW	103	19286.228425365618	7190.237755059371	0.0	509.8
PNW	104	20810.836509446108	5861.728354555449	0.0	509.8
PNW	105	20759.657768209232	3655.982470311385	93.97652450783565	509.8
PNW	106	20368.80687419669	1974.48709871202	353.0360901562972	509.8
PNW	107	20007.011398016166	736.6870007043415	390.4188603687011	509.8
PNW	108	19744.114052446686	1304.4130739922796	509.40650446093565	509.8
PNW	109	19477.76172459096	1591.3020150176133	549.6512635001636	509.8
PNW	110	19278.736374453016	3243.7357701158917	681.7254358972435	509.8
PNW	111	19209.67995802412	4832.817196914867	585.0419101738582	509.8
PNW	112	19592.877732764242	5125.691549441776	415.10834808542353	509.8
PNW	113	20984.458550401898	4506.445320514703	181.87079095258457	509.8
PNW	114	22226.14482747504	2544.1870647035307	0.0	509.8
PNW	115	22152.932199109164	1619.6905055200498	0.0	509.8
PNW	116	21543.714655952983	1140.878996105317	0.0	509.8
PNW	117	20628.33570939021	1258.8248705540266	0.0	509.8
PNW	118	19232.921162724942	1689.8916678885032	0.0	509.8
PNW	119	17912.80272298866	2259.311657588596	0.0	509.8
PNW	120	16707.333641063567	3480.895662108117	0.0	509.8
PNW	121	15507.812379218025	5052.14347128049	0.0	509.8
PNW	122	14923.586862616794	5118.255783160447	0.0	509.8
PNW	123	14597.227571045356	5517.296985532442	0.0	509.8
PNW	124	14496.806384772719	6578.210245203835	0.0	509.8
PNW	125	14693.112403376052	7363.663369083877	0.0	509.8
PNW	126	15312.247986940552	7800.603712384507	0.0	509.8
PNW	127	16269.628744152042	8358.572780908502	0.0	509.8
PNW	128	17069.673854353434	8914.102350213901	0.0	509.8
PNW	129	17463.143618984825	8882.155596793891	101.76353493587091	509.8
PNW	130	17741.096628768446	8925.779699126875	391.0802673291227	509.8
PNW	131	17920.1211147925	8726.214069361124	591.7695318861803	509.8
PNW	132	17876.93650254295	7342.102941292991	697.7064047744168	509.8
PNW	133	17707.1966242951	7139.828111594196	320.6250077985178	509.8
PNW	134	17471.701527039135	7653.939578824861	274.422039492551	509.8
PNW	135	17412.025387390906	6676.209947159199	226.12035561543613	509.8
PNW	136	17736.532402500427	7638.163428706463	144.8237168050573	509.8
PNW	137	18906.221419250043	7313.092672681117	205.07483547412076	509.8
PNW	138	20225.659240308232	6601.4278565434115	0.0	509.8
PNW	139	20356.725431841005	5404.318984341653	0.0	509.8
PNW	140	19956.225900868227	4869.5525333227615	0.0	509.8
PNW	141	19396.60109668985	4783.145937056688	0.0	509.8
PNW	142	18587.045934741185	4851.639514644337	0.0	509.8
PNW	143	17411.218237781497	4153.8472201051345	0.0	509.8
PNW	144	16258.974300033064	4157.138096077256	0.0	509.8
PNW	145	15185.878838310527	6498.084414518017	0.0	509.8
PNW	146	14670.301453443864	7576.095149050811	0.0	509.8
PNW	147	14484.382373005354	8725.702149383764	0.0	509.8
PNW	148	14506.63139757844	8857.809260707196	0.0	509.8
PNW	149	14802.48620010558	7654.230441443767	0.0	509.8
PNW	150	15540.922996665518	6813.62115682018	0.0	509.8
PNW	151	16676.448471895757	5294.4622812913785	0.0	509.8
PNW	152	17708.385415816032	6295.507295738429	0.0	509.8
PNW	153	18186.28617441444	7180.2141498815845	3.6760879238789914	509.8
PNW	154	18405.62975352396	6939.6551644686915	17.521840620084767	509.8
PNW	155	18293.30278548268	6624.4237165146105	34.60776236226369	509.8
PNW	156	17956.241815158566	7247.832202082811	43.489398936935466	509.8
PNW	157	17625.6761371785	7702.769097872159	46.155149489234226	509.8
PNW	158	17326.188991418734	8341.528499917136	31.067459476393946	509.8
PNW	159	17214.03243375395	8274.86321195639	14.580008889443874	509.8
PNW	160	17551.020384616888	8837.76433046045	6.390881584081183	509.8
PNW	161	19044.567976020626	9203.38545158144	0.05458964469053219	509.8
PNW	162	20948.494073141686	9664.3989295047	0.0	509.8
PNW	163	21353.660322451007	8324.981184113032	0.0	509.8
PNW	164	21089.332677018985	6898.684872623791	0.0	509.8
PNW	165	20364.59431583953	5573.55668483451	0.0	509.8
PNW	166	19199.384562899013	4513.830565822068	0.0	509.8
PNW	167	17664.731312619602	4128.213808508196	0.0	509.8
PNW	168	16427.304844890732	3433.696327313505	0.0	509.8
PNW	169	15995.818607784153	14927.28075147804	0.0	509.8
PNW	170	15537.23065637654	11759.515498509012	0.0	509.8
PNW	171	15458.969510664487	9162.762480934804	0.0	509.8
PNW	172	15599.330177700822	7383.843065287331	0.0	509.8
PNW	173	16188.966323072267	6577.295295668666	0.0	509.8
PNW	174	17623.759647136532	5786.5646510792	0.0	509.8
PNW	175	20399.552690296256	5017.465106804308	0.0	509.8
PNW	176	22050.621453629024	4959.71104584899	0.0	509.8
PNW	177	21948.129646748	4407.563298069021	0.5577581556218307	509.8
PNW	178	21413.04859143182	3430.556408803659	6.422491627441043	509.8
PNW	179	20866.352208447563	2891.9007803995605	14.15878714559509	509.8
PNW	180	20260.552636356115	2953.7652179832176	60.20894558169401	509.8
PNW	181	19697.981008842195	2872.78411363542	31.954219387384768	509.8
PNW	182	19213.464134139183	2676.9503705213056	32.01523250940812	509.8
PNW	183	18927.96651094183	2153.543322535566	32.42778151803552	509.8
PNW	184	19370.95919036884	2360.222086717337	18.280676590853254	509.8
PNW	185	21191.51312423636	2589.229168506846	1.517286410972989	509.8
PNW	186	23118.104887910773	2572.121363716497	0.0	509.8
PNW	187	23418.827360403993	3146.580064880311	0.0	509.8
PNW	188	23074.744959553173	4539.273375870113	0.0	509.8
PNW	189	22266.84147382461	4717.651233910195	0.0	509.8
PNW	190	20682.64885010144	4713.305063906523	0.0	509.8
PNW	191	18820.097340898872	5786.179950677963	0.0	509.8
PNW	192	17365.307452917805	7828.049239776858	0.0	509.8
PNW	193	16478.509535731388	15296.498494451484	0.0	509.8
PNW	194	16031.726580176071	14194.194645573976	0.0	509.8
PNW	195	15915.755396587148	15898.116601173182	0.0	509.8
PNW	196	16031.672275684055	15430.027545978472	0.0	509.8
PNW	197	16590.28949767438	12133.597339024913	0.0	509.8
PNW	198	18060.214041065512	8924.972561196671	0.0	509.8
PNW	199	21016.726625054496	7405.554150394524	0.0	509.8
PNW	200	22623.445241101144	6037.2616627341185	0.0	509.8
PNW	201	22364.37029334753	3765.4632682672054	75.43223591720701	509.8
PNW	202	21629.647043661764	2033.6144126080442	157.53840230723938	509.8
PNW	203	20918.611818697616	758.7475771255191	238.85844687765444	509.8
PNW	204	20304.77225287492	1343.4745808141422	280.49306921008616	509.8
PNW	205	19767.89820335245	1638.954599735284	317.9727564361859	509.8
PNW	206	19338.704785569462	3340.8715696865816	298.07995804282416	509.8
PNW	207	19116.529479730285	4977.539084229546	199.60558232951848	509.8
PNW	208	19658.95302994613	5279.183751733571	141.84448116042103	509.8
PNW	209	21564.277208200747	4641.393787483747	22.307025780301267	509.8
PNW	210	23502.691721576284	2620.3744185145824	0.0	509.8
PNW	211	23774.48105472337	1668.193202244057	0.0	509.8
PNW	212	23450.728466206983	1175.0433674826245	0.0	509.8
PNW	213	22688.64758336226	1296.5212086612353	0.0	509.8
PNW	214	21161.752512564388	1740.4965845591144	0.0	509.8
PNW	215	19109.188667201288	2326.968230100175	0.0	509.8
PNW	216	17606.596466360512	3585.1333705170673	0.0	509.8
PNW	217	16558.041695016196	0.39697075807963295	0.0	509.8
PNW	218	16117.45750483061	0.0	0.0	509.8
PNW	219	16046.573640602352	0.0	0.0	509.8
PNW	220	16203.68727386688	0.0	0.0	509.8
PNW	221	16762.8137162706	0.0	0.0	509.8
PNW	222	18429.27884509329	0.0	0.0	509.8
PNW	223	21472.82913310413	0.0	0.0	509.8
PNW	224	23033.85322240652	0.0	0.0	509.8
PNW	225	22830.10435321213	0.7939415161592632	11.2618790797422	509.8
PNW	226	22066.265914446	1.984853790398163	194.38076921674138	509.8
PNW	227	21222.839629598973	5.954561371194497	143.51456310164514	509.8
PNW	228	20438.91830517505	2.7787953065574307	187.76401245924518	509.8
PNW	229	19794.53608375505	0.0	190.03723611460683	509.8
PNW	230	19421.974219200965	1.587883032318531	248.5040218931673	509.8
PNW	231	19210.82903744568	1.1909122742388996	210.0106673244936	509.8
PNW	232	19739.96082022014	0.0	63.33195602344728	509.8
PNW	233	21459.82562303951	0.0	12.567257224680786	509.8
PNW	234	23321.76465672752	0.0	0.0	509.8
PNW	235	23605.670175404717	0.0	0.0	509.8
PNW	236	23331.156241507542	0.0	0.0	509.8
PNW	237	22538.580209387128	0.0	0.0	509.8
PNW	238	20927.65907171399	0.0	0.0	509.8
PNW	239	18943.073898058225	0.0	0.0	509.8
PNW	240	17471.844681957376	0.0	0.0	509.8
PNW	241	16264.937591692234	18029.1501831681	0.0	509.8
PNW	242	15783.740973646996	17316.040654955395	0.0	509.8
PNW	243	15683.664685163481	17756.8367139964	0.0	509.8
PNW	244	15753.702690949931	18540.41672142505	0.0	509.8
PNW	245	16246.125032197784	18461.110494050547	0.0	509.8
PNW	246	17611.888916931206	17586.673113779914	0.0	509.8
PNW	247	20354.455055419043	16723.786878976764	0.0	509.8
PNW	248	21847.666696044176	15461.151227460081	0.0	509.8
PNW	249	21624.978454261884	16127.610955976434	0.5577581556218307	509.8
PNW	250	21114.87090162817	16958.458659361746	6.422491627441043	509.8
PNW	251	20693.78255437452	16673.70329338686	14.15878714559509	509.8
PNW	252	20244.363748830063	18283.878337398208	60.20894558169401	509.8
PNW	253	19858.164289724442	18807.90287606296	31.954219387384768	509.8
PNW	254	19530.189706358367	20234.55294459365	32.01523250940812	509.8
PNW	255	19396.888219808334	19851.91468741491	32.42778151803552	509.8
PNW	256	19795.52243280445	19953.705414691576	18.280676590853254	509.8
PNW	257	21298.961073527546	18062.07946592173	1.517286410972989	509.8
PNW	258	22765.964073812316	18799.368815332582	0.0	509.8
PNW	259	22838.4833604684	19385.70322511025	0.0	509.8
PNW	260	22345.947539321747	18965.30847587164	0.0	509.8
PNW	261	21415.279104388483	18015.197639445032	0.0	509.8
PNW	262	19736.663237257606	19189.233575521863	0.0	509.8
PNW	263	18014.576311427925	18173.481784192	0.0	509.8
PNW	264	16673.87609474654	16924.969039825788	0.0	509.8
PNW	265	17136.22180731173	799.4253780875347	0.0	509.8
PNW	266	16612.87743094129	671.5078577159629	0.0	509.8
PNW	267	16431.390561187538	891.6394853090927	0.0	509.8
PNW	268	16501.479324505668	1764.3970261309826	0.0	509.8
PNW	269	17026.04581044328	3862.91067426576	0.0	509.8
PNW	270	18398.66031858296	8504.781004282293	0.0	509.8
PNW	271	20999.74098712557	12508.180313082617	0.0	509.8
PNW	272	22640.22559060519	15266.80732063806	0.0	509.8
PNW	273	22594.976169181362	16005.925714656458	79.61297659112618	509.8
PNW	274	22164.085103914585	16593.613332614368	321.46771077945306	509.8
PNW	275	21729.598661900694	16851.852163604613	499.99024361971186	509.8
PNW	276	21395.764759030848	16257.294553095859	634.1156093520739	509.8
PNW	277	21051.79715018388	15332.368673799869	440.69762150337027	509.8
PNW	278	20789.089218725647	14834.136621394458	525.5085097301546	509.8
PNW	279	20688.601768087992	16241.781027357749	440.80322473987627	509.8
PNW	280	21090.952683365125	16113.692793838358	321.3646566173943	509.8
PNW	281	22514.23970514121	14309.89546182405	163.12454833278014	509.8
PNW	282	23824.32291432403	12329.49902837989	0.0	509.8
PNW	283	23735.621322352617	11457.996899659893	0.0	509.8
PNW	284	23108.734869596967	11304.306720957295	0.0	509.8
PNW	285	22138.50849926429	11487.749741947207	0.0	509.8
PNW	286	20658.935255789464	10140.858964335996	0.0	509.8
PNW	287	19210.975765520518	9969.921261691476	0.0	509.8
PNW	288	17903.580697363886	10334.79756675285	0.0	509.8
PNW	289	16577.33233435467	21814.6625242069	0.0	509.8
PNW	290	16018.67031378821	21399.15955680004	0.0	509.8
PNW	291	15839.170840138546	20348.359045564837	0.0	509.8
PNW	292	15833.00294027209	18938.990964105327	0.0	509.8
PNW	293	16142.95026598757	15963.061352918445	0.0	509.8
PNW	294	16991.881520590257	14126.477920805959	0.0	509.8
PNW	295	18302.0843982055	16313.88895573689	0.0	509.8
PNW	296	19435.181727934032	18686.712144225086	0.0	509.8
PNW	297	20120.228434208824	18361.808192970184	19.996665567506174	509.8
PNW	298	20534.601655719078	16101.964840099576	53.66462948278396	509.8
PNW	299	20566.7900146483	18584.60813403955	155.03939768645074	509.8
PNW	300	20017.94295039697	18377.229824671784	213.84692604418348	509.8
PNW	301	19425.58805968615	17893.042120927887	277.96589923332834	509.8
PNW	302	19033.767441353528	16291.34699932919	294.68247963535185	509.8
PNW	303	18838.275702785948	13543.724448178435	306.1024065277327	509.8
PNW	304	19157.862140404864	10816.791696760594	169.9794491052105	509.8
PNW	305	20497.75089006496	8193.934931980612	92.08786848453349	509.8
PNW	306	22064.336709559404	6521.2330493921545	0.0	509.8
PNW	307	22088.266976368413	3854.1321431679658	0.0	509.8
PNW	308	21515.627705537307	1785.2914144625975	0.0	509.8
PNW	309	20758.387640854857	948.9728311075393	0.0	509.8
PNW	310	19780.878482201893	972.7525665596937	0.0	509.8
PNW	311	18521.389687522063	1212.8222001546485	0.0	509.8
PNW	312	17331.89648617206	1961.1535788393549	0.0	509.8
PNW	313	16644.845974711978	18327.27323589946	0.0	509.8
PNW	314	16117.857671657068	20242.645673582938	0.0	509.8
PNW	315	15914.002512749843	19980.015121890992	0.0	509.8
PNW	316	15900.999596548838	20006.073024599344	0.0	509.8
PNW	317	16214.613008532104	17982.29710101338	0.0	509.8
PNW	318	16993.104965874805	17641.763101331097	0.0	509.8
PNW	319	18262.39024345726	16939.55162220576	0.0	509.8
PNW	320	19341.175707752715	15804.712505574968	0.0	509.8
PNW	321	19965.084793530143	14458.582275190825	0.5607904808070433	509.8
PNW	322	20239.64121448872	11232.56141051921	6.4574083434359775	509.8
PNW	323	20165.689379500458	10261.630170658289	14.235763244323374	509.8
PNW	324	19908.04398724247	11923.688070836577	60.536279391558104	509.8
PNW	325	19635.40149719561	13496.474292015306	32.12794268169348	509.8
PNW	326	19365.840128009266	14875.986939531169	32.18928750953713	509.8
PNW	327	19285.432338658156	17318.470373148997	32.60407939482422	509.8
PNW	328	19596.02887590873	16679.310791119646	18.380061880822467	509.8
PNW	329	20979.876697536096	15368.547654378002	1.5255353370546614	509.8
PNW	330	22680.532318419737	12480.42117951805	0.0	509.8
PNW	331	22846.097046955016	8680.486503392365	0.0	509.8
PNW	332	22434.187632698846	7012.771434612756	0.0	509.8
PNW	333	21608.455189920624	5865.821588538198	0.0	509.8
PNW	334	20429.958768419765	5198.902987822596	0.0	509.8
PNW	335	18916.47985980152	3766.302518060811	0.0	509.8
PNW	336	17520.541095828747	2029.8919930060947	0.0	509.8
PNW	337	17073.89314199985	2562.267797266397	0.0	509.8
PNW	338	16667.74642123071	2895.6351505719044	0.0	509.8
PNW	339	16565.261042737675	3594.929770969958	0.0	509.8
PNW	340	16698.25218551575	3852.5258401205715	0.0	509.8
PNW	341	17206.180775632965	3543.173595059943	0.0	509.8
PNW	342	18673.658270646654	3917.461386355501	0.0	509.8
PNW	343	21483.320499241832	4608.4481825776675	0.0	509.8
PNW	344	23247.588238466087	4261.809342385648	0.0	509.8
PNW	345	23091.739696404013	3767.011584207491	93.05785143021627	509.8
PNW	346	22570.056356913654	3217.6269402449816	100.91251760211723	509.8
PNW	347	22026.836790031994	3932.86580197033	330.92167044962713	509.8
PNW	348	21439.72163075509	3452.597870393205	609.7485288675945	509.8
PNW	349	21007.86871960849	2910.644581170969	664.0500553200395	509.8
PNW	350	20669.889157893038	2668.913751522898	461.79617183142545	509.8
PNW	351	20533.249488548754	1944.5112326102167	348.49626589542885	509.8
PNW	352	20971.640403028654	1682.9521503491571	370.85549019025416	509.8
PNW	353	22579.39255249289	1962.285558319634	233.643149068722	509.8
PNW	354	24363.491571209546	1850.583788628949	10.365311732279617	509.8
PNW	355	24642.78954761653	1794.8119116353464	0.0	509.8
PNW	356	24212.88931010889	1637.5025476306064	0.0	509.8
PNW	357	23411.63454859483	1325.4117213112295	0.0	509.8
PNW	358	21747.64102323925	1371.6249681557138	0.0	509.8
PNW	359	19883.561343976697	995.3622397273504	0.0	509.8
PNW	360	18442.310749640947	671.5008587327808	0.0	509.8
PNW	361	16988.55951263658	0.0	0.0	509.8
PNW	362	16501.26012970894	0.0	0.0	509.8
PNW	363	16382.444650643389	0.03002559029188953	0.0	509.8
PNW	364	16514.322530154524	0.3153253535442821	0.0	509.8
PNW	365	17099.077868414955	0.3716374998531896	0.0	509.8
PNW	366	18514.821804555984	0.3716374998531896	0.0	509.8
PNW	367	21451.58560881769	0.6407875522229184	0.0	509.8
PNW	368	23065.050684779213	0.26363297400172503	0.0	509.8
PNW	369	22857.03308454022	0.20304764049739932	0.5577581556218307	509.8
PNW	370	22336.044880555663	0.5629548279296707	6.422491627441043	509.8
PNW	371	21787.00481138781	0.9228620070551978	14.15878714559509	509.8
PNW	372	21139.901739938283	1.1149124995595692	60.20894558169401	509.8
PNW	373	20542.983351453317	1.1149124995595692	31.954219387384768	509.8
PNW	374	20145.476900801303	1.1149124995595692	32.01523250940812	509.8
PNW	375	20044.657545908296	1.1149124995595692	32.42778151803552	509.8
PNW	376	20597.416907882904	0.9054172177096976	18.280676590853254	509.8
PNW	377	22101.12452379959	0.3588944788691296	1.517286410972989	509.8
PNW	378	23743.189269704748	1.569626126827458	0.0	509.8
PNW	379	23992.265587773847	1.5991610326189114	0.0	509.8
PNW	380	23540.948222491566	0.3716374998531896	0.0	509.8
PNW	381	22688.15495219457	0.3716374998531896	0.0	509.8
PNW	382	21057.693123280565	0.3716374998531896	0.0	509.8
PNW	383	19199.91033102292	0.3716374998531896	0.0	509.8
PNW	384	17799.216607761187	0.6267082500207277	0.0	509.8
PNW	385	17275.294621419605	15.814503386732682	0.0	509.8
PNW	386	16735.079381646163	33.217558306410176	0.0	509.8
PNW	387	16528.750293649828	48.946723121704025	0.0	509.8
PNW	388	16590.622655071675	60.28815851111376	0.0	509.8
PNW	389	16985.373525220883	13.097721698872805	0.0	509.8
PNW	390	18303.80568833101	18.552636442092034	0.0	509.8
PNW	391	20946.26256480519	30.096346158503195	0.0	509.8
PNW	392	22484.944995502392	35.24618767441922	0.0	509.8
PNW	393	22300.64640849358	33.100457547404744	80.35272234855661	509.8
PNW	394	21855.406839576117	34.369360743960264	324.45471598114625	509.8
PNW	395	21349.374241703248	31.176613752356747	504.63603978650787	509.8
PNW	396	20862.05240389194	21.19309526081739	640.0076680568717	509.8
PNW	397	20428.595607358195	16.88693282944821	444.7924840468358	509.8
