set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7308	2139.8124901288975	1437.4825473283347	437.00638856180535	0.0	0.0	598.0020309910649	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7309	2165.9865120808745	1629.7361954777869	327.45030681444837	0.0	0.0	589.7761912910647	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7310	2331.1760496574025	1635.0145035334021	470.9190142062765	0.0	0.0	578.4615579223447	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7311	2407.695165875495	1467.5563982253884	631.9422474205106	0.0	0.0	590.068540223148	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7312	2364.579119286502	1423.0152104836588	461.8090985969278	0.0	0.0	636.828626849175	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7313	2279.7614273101435	1456.1545706373065	375.8639890122239	0.0	0.0	749.3702324918011	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7314	2134.253158060523	1593.1035267271186	327.43854681860853	0.0	0.0	837.5129384651652	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7315	2242.181421792149	1826.134042818399	414.1552827702098	0.0	0.0	944.5777983914251	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7316	2260.324799165251	1957.5056871122424	519.6475050155976	0.0	0.0	957.7258191598532	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7317	2239.045894601264	1757.6653103643291	406.20373146710887	0.0	0.0	919.2185229864413	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7318	2480.3889959816393	1548.9071629064422	386.8715587154124	0.0	0.0	848.3631807353257	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7319	2260.813091783381	1295.991347344379	265.0201540940164	0.0	0.0	755.322081542038	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7320	2193.883530324258	866.7725936053242	498.0300138502817	0.0	0.0	637.3175401558832	3973.751876580674	0.0	574.9593642920181	0.0	0.0	160.07500737508101
7321	1636.4220144048518	537.190415049412	0.0	0.0	0.0	551.8071922787561	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7322	1720.2275449100048	437.70920445613854	0.0	0.0	0.0	476.66081897558513	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7323	1544.667912416694	381.93774226558736	0.0	0.0	0.0	442.4659245173249	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7324	1481.0730115730867	392.14326371719915	0.0	0.0	0.0	420.30355257269093	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7325	1426.0959137509826	398.2866850441813	0.0	0.0	0.0	425.034609938131	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7326	1457.0510594402438	426.4148494292241	0.0	0.0	0.0	459.8694194398252	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7327	1453.7167207882446	526.4432332121355	0.0	0.0	0.0	514.6994763130998	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7328	1653.2910773363253	605.7103961989158	0.0	0.0	0.0	558.9914565350796	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7329	1559.8495947355027	623.6114947457562	0.0	0.0	0.0	588.1093357188514	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7330	1607.5725984014189	645.4221206760708	0.0	0.0	0.0	594.5683202896688	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7331	1775.5217093360388	712.9422175024323	0.0	0.0	0.0	586.3683616662294	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7332	1831.781696364967	764.9454464594148	0.0	0.0	0.0	572.95433476468	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7333	1813.7503165686999	914.828016082964	0.0	0.0	0.0	553.7203246739103	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7334	1841.244071859584	843.1994157067328	0.0	0.0	0.0	541.8229371443717	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7335	1851.7777667079492	861.1432864124199	0.0	0.0	0.0	546.675866407784	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7336	1890.3291302066143	825.2563219654054	0.0	0.0	0.0	599.4897552377348	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7337	1896.7796756497326	812.1561571593253	0.0	0.0	0.0	719.2441948841592	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7338	1855.2915944195106	921.6979763268683	0.0	0.0	0.0	813.5017312790549	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7339	1784.468426659462	1062.1436015633346	0.0	0.0	0.0	930.5118327376084	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7340	2053.8148292699602	1092.5790009815082	0.0	0.0	0.0	950.8603959333789	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7341	2019.3772646524912	1067.991141441349	0.0	0.0	0.0	909.8228344844947	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7342	2038.293806888461	949.315691946718	0.0	0.0	0.0	837.7514722568095	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7343	1918.926573354904	786.7406681934135	0.0	0.0	0.0	745.1114643540448	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7344	1984.9627184519336	625.9903060632921	0.0	0.0	0.0	635.1523576828134	3997.2413864189534	0.0	1001.257021461318	0.0	0.0	156.222751108805
7345	601.6477248087656	0.0	1195.3247886143902	0.0	0.0	548.5830088127312	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7346	605.6518281416412	0.0	967.793692903882	0.0	0.0	473.46805789854136	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7347	607.4920933020121	0.0	879.5888079417308	0.0	0.0	439.9005272629082	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7348	585.7784668280077	0.0	811.1177163749466	0.0	0.0	420.8062998724599	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7349	562.2993804570358	0.0	820.8750671532144	0.0	0.0	429.38510231163133	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7350	564.7983847794901	0.0	728.0860209592261	0.0	0.0	473.62526014589696	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7351	567.7731052634775	0.0	713.7953349121805	0.0	0.0	538.852738036616	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7352	576.2751603136047	0.0	673.2178198666667	0.0	0.0	581.1023680163122	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7353	566.9297246751198	0.0	1281.9035458078365	0.0	0.0	597.0246205796566	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7354	582.0488743705802	0.0	1421.538061658218	0.0	0.0	585.9919692262757	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7355	598.7121394028037	0.0	1326.8678377247368	0.0	0.0	566.493648765932	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7356	631.1771910727134	0.0	949.9349640369933	0.0	0.0	554.8106113585143	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7357	630.9675933093299	0.0	917.1738140436323	0.0	0.0	544.6993628993088	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7358	628.389364025564	0.0	988.4607385215338	0.0	0.0	542.4842458896428	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7359	612.7424953434032	0.0	1112.9332532365759	0.0	0.0	558.4846334868498	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7360	611.5288984429719	0.0	933.3407149815365	0.0	0.0	619.7090103242496	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7361	609.4218193589253	0.0	965.0892128215379	0.0	0.0	764.1966195116696	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7362	580.8718770321975	0.0	704.3682422905162	0.0	0.0	878.308328865464	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7363	596.7076313157593	0.0	335.1971528589233	0.0	0.0	968.5217865486795	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7364	644.1675898884301	0.0	310.43453539808496	0.0	0.0	978.5014775303777	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7365	620.971536250188	0.0	736.3753010640861	0.0	0.0	935.1896592818307	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7366	631.9125155426766	0.0	1060.8623432922172	0.0	0.0	855.1094180995988	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7367	621.9557237132124	0.0	737.8938575492753	0.0	0.0	750.1570733458574	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7368	529.3912423934969	0.0	381.4491452694385	0.0	0.0	633.6360170454471	4026.906289886495	0.0	333.29720747432975	0.0	0.0	149.037504323323
7369	0.0	0.0	0.0	0.0	0.0	537.2891923043962	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7370	0.0	0.0	0.0	0.0	0.0	465.83408481723586	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7371	0.0	0.0	0.0	0.0	0.0	434.37114343941505	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7372	0.0	0.0	0.0	0.0	0.0	420.3598037819013	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7373	0.0	0.0	0.0	0.0	0.0	438.521040831878	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7374	0.0	0.0	0.0	0.0	0.0	515.3404241486037	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7375	0.0	0.0	0.0	0.0	0.0	629.8725707616169	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7376	0.0	0.0	0.0	0.0	0.0	695.3070434462571	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7377	0.0	0.0	0.0	0.0	0.0	675.0356414575559	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7378	0.0	0.0	0.0	0.0	0.0	655.7673630520484	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7379	0.0	0.0	0.0	0.0	0.0	644.2734539515943	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7380	0.0	0.0	0.0	0.0	0.0	634.3653563369501	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7381	0.0	0.0	0.0	0.0	0.0	621.0634780050215	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7382	0.0	0.0	0.0	0.0	0.0	615.1236716350048	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7383	0.0	0.0	0.0	0.0	0.0	625.298484281608	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7384	0.0	0.0	0.0	0.0	0.0	692.2079523148298	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7385	0.0	0.0	0.0	0.0	0.0	822.8166428344272	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7386	0.0	0.0	0.0	0.0	0.0	917.3263601348561	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7387	0.0	0.0	0.0	0.0	0.0	983.7618882553899	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7388	0.0	0.0	0.0	0.0	0.0	991.1015561243677	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7389	0.0	0.0	0.0	0.0	0.0	945.828966321498	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7390	0.0	0.0	0.0	0.0	0.0	872.3000358503077	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7391	0.0	0.0	0.0	0.0	0.0	764.2619664460378	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7392	0.0	0.0	0.0	0.0	0.0	642.0643219002143	4065.9903985858864	0.0	495.4875439343684	0.0	0.0	145.692487843831
7393	673.3223617073384	0.0	0.0	0.0	0.0	567.9239571932648	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7394	698.1633111736194	0.0	0.0	0.0	0.0	491.73367273793855	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7395	671.443203125017	0.0	0.0	0.0	0.0	457.4698300077065	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7396	669.6942121107105	0.0	0.0	0.0	0.0	438.30328670899917	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7397	676.2943828196768	0.0	0.0	0.0	0.0	452.36779992638515	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7398	666.4605016931822	0.0	0.0	0.0	0.0	525.0498416512135	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7399	655.9877656215626	0.0	0.0	0.0	0.0	651.3484321266628	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7400	657.8515083777554	0.0	0.0	0.0	0.0	735.4740797114016	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7401	657.7905464572435	0.0	0.0	0.0	0.0	736.9509277055121	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7402	732.5897651355498	0.0	0.0	0.0	0.0	716.7876000053268	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7403	737.5626518218977	0.0	0.0	0.0	0.0	704.8239977982926	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7404	716.6311877726088	0.0	0.0	0.0	0.0	696.8126522955243	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7405	740.7787323586354	0.0	0.0	0.0	0.0	684.8017588443504	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7406	740.8614145407681	0.0	0.0	0.0	0.0	690.1605489241018	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7407	674.9102365129378	0.0	0.0	0.0	0.0	698.8634098538937	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7408	674.2447338631857	0.0	0.0	0.0	0.0	768.9795959422354	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7409	649.9280956893507	0.0	0.0	0.0	0.0	925.5510731654872	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7410	645.7917073119806	0.0	0.0	0.0	0.0	1072.7185641210933	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7411	632.7600962194972	0.0	0.0	0.0	0.0	1164.3456193375473	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7412	635.9256055806957	0.0	0.0	0.0	0.0	1131.8901315339676	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7413	668.1673258453891	0.0	0.0	0.0	0.0	1070.9339360105953	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7414	674.2194560759733	0.0	0.0	0.0	0.0	938.858600719389	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7415	659.2493865770392	0.0	0.0	0.0	0.0	818.4590002946247	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7416	610.8188169549946	0.0	0.0	0.0	0.0	692.0398852588062	4089.699406796452	0.0	695.8552472700987	0.0	0.0	140.947507985432
7417	0.0	0.0	0.0	0.0	0.0	600.5679255729572	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7418	0.0	0.0	0.0	0.0	0.0	520.7530345267016	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7419	0.0	0.0	0.0	0.0	0.0	489.91912623396	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7420	0.0	0.0	0.0	0.0	0.0	469.31190786898173	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7421	0.0	0.0	0.0	0.0	0.0	478.1796981890332	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7422	0.0	0.0	0.0	0.0	0.0	558.5925593181381	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7423	0.0	0.0	0.0	0.0	0.0	699.1068322404628	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7424	0.0	0.0	0.0	0.0	0.0	782.0809654307858	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7425	0.0	0.0	0.0	0.0	0.0	777.8370231638883	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7426	0.0	0.0	0.0	0.0	0.0	750.9023479396164	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7427	0.0	0.0	0.0	0.0	0.0	708.8547868774966	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7428	0.0	0.0	0.0	0.0	0.0	687.1651002925003	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7429	0.0	0.0	0.0	0.0	0.0	668.6139647292464	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7430	0.0	0.0	0.0	0.0	0.0	659.4937699748567	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7431	0.0	0.0	0.0	0.0	0.0	669.158463991966	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7432	0.0	0.0	0.0	0.0	0.0	734.3174765591734	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7433	0.0	0.0	0.0	0.0	0.0	909.0353143219409	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7434	0.0	0.0	0.0	0.0	0.0	1067.6500648246238	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7435	0.0	0.0	0.0	0.0	0.0	1160.1405969363952	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7436	0.0	0.0	0.0	0.0	0.0	1158.5837869684105	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7437	0.0	0.0	0.0	0.0	0.0	1087.3995796840243	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7438	0.0	0.0	0.0	0.0	0.0	951.149870426472	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7439	0.0	0.0	0.0	0.0	0.0	833.6778320449027	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7440	0.0	0.0	0.0	0.0	0.0	700.4065023916019	4140.945590055555	0.0	836.9408046116223	0.0	0.0	135.060916392008
7441	1237.2541581358334	0.0	0.0	0.0	0.0	594.4494309382289	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7442	1177.3043526354027	0.0	0.0	0.0	0.0	516.6803558283494	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7443	1241.098590766616	0.0	0.0	0.0	0.0	484.5878930860706	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7444	1126.8087027712975	0.0	0.0	0.0	0.0	458.8196177788598	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7445	1120.9323147237424	0.0	0.0	0.0	0.0	466.89957082273025	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7446	1142.1211593705455	0.0	0.0	0.0	0.0	542.7734971930606	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7447	1090.8396608638384	0.0	0.0	0.0	0.0	692.9576652782412	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7448	1102.162973145791	0.0	0.0	0.0	0.0	783.3849088501363	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7449	1074.0711931964893	0.0	0.0	0.0	0.0	771.7941652860471	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7450	1035.7034398391236	0.0	0.0	0.0	0.0	743.9046362926892	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7451	1101.682286412824	0.0	0.0	0.0	0.0	736.2372676292923	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7452	1129.4949323051594	0.0	0.0	0.0	0.0	725.5494232134499	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7453	1185.4997926088586	0.0	0.0	0.0	0.0	716.0991761059014	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7454	1125.3282618866058	0.0	0.0	0.0	0.0	717.4126056082974	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7455	1088.6267965571199	0.0	0.0	0.0	0.0	733.9727241571385	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7456	1110.7222068979474	0.0	0.0	0.0	0.0	804.6466981585381	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7457	1122.8883549461982	0.0	0.0	0.0	0.0	961.3179352536794	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7458	1071.2214659015262	0.0	0.0	0.0	0.0	1089.5526634835273	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7459	1150.5667912475728	0.0	0.0	0.0	0.0	1172.0065048378149	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7460	1195.6617101084967	0.0	0.0	0.0	0.0	1164.5260939314937	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7461	1201.9131601116792	0.0	0.0	0.0	0.0	1085.3880717941665	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7462	1233.7514570513001	0.0	0.0	0.0	0.0	951.7062397203487	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7463	1231.9043564508654	0.0	0.0	0.0	0.0	835.0211098801519	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
7464	1091.475695342972	0.0	0.0	0.0	0.0	706.1768800142531	4195.707292629657	0.0	649.6168685142827	0.0	0.0	123.06505762736
