set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8020	849.0244274251979	176.97648697932945	1132.3295774349272	0.0	0.0	592.9853305016973	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8021	830.8554257077769	212.02665939518585	1212.7858702115652	0.0	0.0	604.7964079914807	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8022	810.1143970402502	243.77957416933776	784.4082428694866	0.0	0.0	633.7635896787802	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8023	952.207906066796	269.7007091876433	575.0131877340701	0.0	0.0	677.0544704695321	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8024	960.1984729801696	407.9544137630214	652.6666225527614	0.0	0.0	717.0331634086765	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8025	1045.3898183279823	549.5929176197728	501.07000064109553	0.0	0.0	738.2976328773291	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8026	1076.4365648358998	576.3425178127708	553.1535121153602	0.0	0.0	744.5241904458925	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8027	1131.9235323601515	577.2024184640112	390.90187864534244	0.0	0.0	737.1764952438605	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8028	1144.2128353756261	554.2661529249937	297.61313433094523	0.0	0.0	724.6945870195274	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8029	1161.15935264754	574.2021470037643	252.47546418323884	0.0	0.0	711.5356388317974	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8030	1087.0850555281102	613.9793100540585	229.85757735394498	0.0	0.0	700.8627521787921	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8031	1066.2890434771718	517.0730280560922	211.50244314354245	0.0	0.0	697.0281811941377	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8032	1066.8507627155593	483.08394168561483	335.2511348887492	0.0	0.0	713.020892574573	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8033	1093.0822107234635	440.23354157792846	428.975597164949	0.0	0.0	768.1427318790728	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8034	1087.3867044113986	486.9790642235888	613.5636377536453	0.0	0.0	835.181819092723	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8035	1130.454119897873	748.3980159334744	789.9417109184614	0.0	0.0	848.679129050783	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8036	1198.2667399004429	831.1347690769313	677.4318849194292	0.0	0.0	841.1689732480796	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8037	1200.7520989143445	780.1812572563992	362.6299878159357	0.0	0.0	816.8678818940069	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8038	1160.2361300976265	770.4989144805032	318.53213820953516	0.0	0.0	772.733478399546	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8039	1114.7436434609724	709.1619160130592	423.08283545187163	0.0	0.0	714.2766757112756	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8040	1106.3384731862777	411.4867795304599	502.96184856478857	0.0	0.0	665.2250217393361	5620.32071792539	0.0	559.0071539597876	0.0	0.0	62.5432097117106
8041	1901.7961133330625	563.4422932859351	625.7437611968962	0.0	0.0	650.6392289416457	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8042	1926.2910580106611	414.96968058659377	746.4031524132779	0.0	0.0	635.9669535820145	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8043	1911.143589597509	470.35228467169435	1248.4845129310165	0.0	0.0	634.9390425940933	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8044	1664.9687604411333	450.80713863007867	1458.2170274901443	0.0	0.0	641.9714924822717	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8045	1547.1156733619534	465.45005180552397	1594.8414890880276	0.0	0.0	669.1520679426184	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8046	1559.6604019094402	475.2724370402325	931.0925217357479	0.0	0.0	735.0548707085003	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8047	1824.0195309448638	520.9510297182695	629.3220602486139	0.0	0.0	836.6122783991651	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8048	1866.7453361077712	1144.3981646970433	762.1235275208194	0.0	0.0	898.0170946038306	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8049	1945.338869964217	1400.6938764146537	657.5290052780238	0.0	0.0	887.130825452266	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8050	1941.0322431663967	1423.8752046701206	812.7458607609253	0.0	0.0	869.4510069032282	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8051	2084.197286196945	1385.8786031039092	701.5144577515587	0.0	0.0	853.0061406956513	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8052	2053.9328389501507	1225.3992463357424	544.7272392046145	0.0	0.0	833.3129661933807	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8053	1912.0752484000766	1365.6633685388995	553.1650223008045	0.0	0.0	816.6984424534394	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8054	2059.312107592337	1428.6471702784893	456.8831378075116	0.0	0.0	806.2329916157188	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8055	2137.2149687641754	1395.2967155879903	420.4949053008369	0.0	0.0	801.3930252424334	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8056	2066.3837200594294	1369.6074553867675	610.5693879725272	0.0	0.0	822.5968258549894	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8057	2127.2848136949647	1366.5388720026049	745.1393913810828	0.0	0.0	894.8809290374669	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8058	2039.1844994771163	1591.9121591539813	915.4505925443069	0.0	0.0	941.2281662950235	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8059	2209.296244797367	2469.6360771705226	1282.0796235709893	0.0	0.0	942.9459810697861	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8060	2334.3161737317428	2864.138530442175	1148.0702399531572	0.0	0.0	922.1500830087881	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8061	2154.070605868564	2493.660360077436	759.8727642738054	0.0	0.0	886.9527392393999	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8062	2059.444283330022	2226.449129975217	630.2141985504015	0.0	0.0	821.321469510984	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8063	1985.5494588250995	1720.8147251885227	743.1926962004864	0.0	0.0	749.8840808046983	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8064	1836.853317994952	1005.6791535877163	825.9642367803763	0.0	0.0	690.38709954143	5654.393241588236	0.0	259.79481379427466	0.0	0.0	57.121694819132394
8065	2089.9404126794648	949.0943647451824	0.0	0.0	0.0	646.9692085743808	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8066	2157.553171341925	493.45662711998915	0.0	0.0	0.0	629.1291213719467	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8067	2205.8917543111943	455.6213454445958	0.0	0.0	0.0	624.715042955513	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8068	2092.436971680299	430.62105102420054	0.0	0.0	0.0	628.514841430793	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8069	1988.9797065705852	395.49603360234346	0.0	0.0	0.0	652.7732575172746	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8070	1903.0083340265905	430.6805781432769	0.0	0.0	0.0	714.0603684240895	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8071	2062.152707988871	586.388913761775	0.0	0.0	0.0	805.5655696774473	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8072	2239.228010863434	757.2131204578038	0.0	0.0	0.0	862.006067792079	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8073	2546.95746612112	1249.6645476169933	0.0	0.0	0.0	852.9105879078053	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8074	2482.905336353186	1485.9481827619195	0.0	0.0	0.0	834.3528626925794	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8075	2608.1753838379	1532.7333687671967	0.0	0.0	0.0	818.1577540357762	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8076	2620.0197238744117	1494.4367745079148	0.0	0.0	0.0	803.9293870539628	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8077	2601.340195342405	1515.456562900216	0.0	0.0	0.0	792.873285023419	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8078	2555.007656379144	1437.997913221629	0.0	0.0	0.0	787.1284728196915	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8079	2649.7453966124967	1349.348028208025	0.0	0.0	0.0	783.4878792086506	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8080	2427.648668710193	1346.4314276215027	0.0	0.0	0.0	801.3732082649271	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8081	2378.343859517918	1338.3867708519556	0.0	0.0	0.0	870.5507951424206	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8082	2376.179778146968	1416.194546870794	0.0	0.0	0.0	922.9538246384762	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8083	2653.435957985296	2046.0131513877857	0.0	0.0	0.0	923.6745592913888	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8084	2777.7578877194733	1899.3562912890573	0.0	0.0	0.0	911.1055247648477	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8085	2847.693936684902	1801.2087040962704	0.0	0.0	0.0	875.3704033918784	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8086	2638.56994334839	1756.1197670868453	0.0	0.0	0.0	815.8567025802413	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8087	2496.906111343837	1512.3587933897143	0.0	0.0	0.0	749.5466256314581	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8088	2298.612043824254	994.4506047015527	0.0	0.0	0.0	691.3042015452646	5657.57030209709	0.0	327.3393584194737	0.0	0.0	57.121694819132394
8089	1152.9481970045156	338.61891095818265	0.0	0.0	0.0	653.1344012977548	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8090	1166.5719893575827	128.15905491243686	0.0	0.0	0.0	634.51462634871	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8091	1211.9586222107425	110.24260125189207	0.0	0.0	0.0	629.5156585006661	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8092	1182.2371710234866	100.4554020913382	0.0	0.0	0.0	633.8016225913224	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8093	1202.023851268132	106.20270256463823	0.0	0.0	0.0	656.951083286575	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8094	1094.6262261123227	114.91854881642477	0.0	0.0	0.0	715.0187429274716	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8095	1097.7113494347634	124.70489658247554	0.0	0.0	0.0	806.527871571745	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8096	1204.8257245827158	152.64347074961927	0.0	0.0	0.0	863.2689116821176	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8097	1306.5417051968934	178.59455975384762	0.0	0.0	0.0	852.9695325166882	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8098	1401.6242726993626	176.39872437782216	0.0	0.0	0.0	832.3918505657541	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8099	1469.3685069766736	164.57300721366929	0.0	0.0	0.0	810.3371984730148	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8100	1559.8291134690755	161.72347876233437	0.0	0.0	0.0	783.1302288074032	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8101	1548.9035269778644	162.75267493580108	0.0	0.0	0.0	766.6557771361731	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8102	1411.3490339653872	160.84490317169212	0.0	0.0	0.0	755.3254081736198	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8103	1386.7565622080276	179.69247744185964	0.0	0.0	0.0	755.80420645881	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8104	1394.6986673795993	180.05845000453053	0.0	0.0	0.0	777.7456762909788	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8105	1406.6463539422114	180.05845000453053	0.0	0.0	0.0	852.9594662552516	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8106	1445.762228112772	177.130669503164	0.0	0.0	0.0	912.1453982154645	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8107	1558.6973061735953	837.7813562640712	0.0	0.0	0.0	920.7309909415053	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8108	1645.8959387984678	1109.409857024577	0.0	0.0	0.0	908.6483967170473	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8109	1579.19645081371	1015.0691356565196	0.0	0.0	0.0	880.5960489706785	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8110	1465.8595774562498	724.9545925062982	0.0	0.0	0.0	823.0480877261297	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8111	1334.4848723095333	545.0172810130928	0.0	0.0	0.0	755.85896641849	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8112	1276.3066068944747	458.14428515530466	0.0	0.0	0.0	697.3142072556021	5700.121248019501	0.0	532.8094197522117	0.0	0.0	57.121694819132394
8113	1210.9465567947009	60.57975872729752	0.0	0.0	0.0	630.3691006095675	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1164.7974576951276	50.69995502006189	0.0	0.0	0.0	612.1395435221337	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1040.7783689208022	57.369533398997326	0.0	0.0	0.0	607.4703024049596	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	992.5629041561896	52.51234808497779	0.0	0.0	0.0	612.2019728641807	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	911.8253641596623	50.20670935867805	0.0	0.0	0.0	636.826311723763	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	892.2769434700958	51.842392779981175	0.0	0.0	0.0	696.9013155177793	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	943.6453403862663	56.48155819096755	0.0	0.0	0.0	793.2398688296332	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	902.4316147536	105.66861125506479	0.0	0.0	0.0	849.9246320853891	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	943.0973857862123	133.688362095723	0.0	0.0	0.0	838.1416331143217	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	899.5448426905392	141.88035118028785	0.0	0.0	0.0	819.6223170726762	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1057.2977700751442	152.85219103977118	0.0	0.0	0.0	804.7766643775569	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1158.462545046853	161.6985396367925	0.0	0.0	0.0	793.833116717546	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1151.6401531276013	144.6917172105617	0.0	0.0	0.0	788.8078433937133	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1106.1686407664297	154.15051773008338	0.0	0.0	0.0	784.400930084707	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1090.2283900273144	148.9885118454912	0.0	0.0	0.0	782.4030443909719	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1090.485669385605	142.54564907927085	0.0	0.0	0.0	803.0683593530787	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1120.7292902927504	144.2363055678891	0.0	0.0	0.0	869.1035431212363	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1122.7265035441926	157.19816704643424	0.0	0.0	0.0	908.2075918887807	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1213.2078516802178	182.3281052556716	0.0	0.0	0.0	906.2385254935242	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1187.741816785695	198.1318122862921	0.0	0.0	0.0	886.7061072524843	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1222.5236635005015	195.8555837520636	0.0	0.0	0.0	852.4907968901861	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1211.836347835154	182.163392811376	0.0	0.0	0.0	794.4207419242349	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1119.0014179494915	162.84136894006681	0.0	0.0	0.0	725.9292080491764	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	997.5717599401437	126.38987041372296	0.0	0.0	0.0	670.8365050644798	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	2068.481098583013	1026.2133030089444	688.3886741785367	0.0	0.0	613.3681945525626	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8138	2082.4005238912423	712.3202328713298	698.8647161428005	0.0	0.0	593.728525220404	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8139	1701.4901417525916	786.0159443316652	1312.721250911003	0.0	0.0	588.8398843452296	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8140	1707.9959541381336	683.2887412707922	1453.1774041532349	0.0	0.0	593.3232592125202	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8141	1756.9350481818487	661.851381537502	1569.53682412548	0.0	0.0	613.9538936269175	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8142	1852.8357021172963	742.3537788973232	980.3157389464617	0.0	0.0	668.0691746307365	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8143	1827.0325459173584	1489.6107634547407	451.5676166987937	0.0	0.0	751.3158405445008	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8144	2035.3830342161573	2045.6654889500373	388.7622055405083	0.0	0.0	810.4498435807793	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8145	2463.443025543215	2510.27130170406	310.88743238093036	0.0	0.0	810.9764060724507	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8146	2359.7614681014074	2545.7840222905074	561.0288963258332	0.0	0.0	799.8664512804384	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8147	2476.4594783765883	2839.1520783124347	549.3456993420411	0.0	0.0	784.3518536618818	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8148	2685.7543070797087	2963.901108788897	236.4481642383677	0.0	0.0	766.8875097111116	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8149	2807.235914760589	2787.377877938385	191.93116566566437	0.0	0.0	748.5232956658012	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8150	2801.984393418777	2526.863991473731	111.609283154217	0.0	0.0	737.1129639253902	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8151	2862.61746586289	2280.815798711465	146.17541814004406	0.0	0.0	737.1440480385072	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8152	2771.8044857571776	2362.6526697695817	285.1939983633905	0.0	0.0	758.8573965489367	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8153	2552.6878116000853	2316.538042312327	543.6695769755715	0.0	0.0	821.7733620206008	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8154	2642.641654143927	2467.082618902163	918.3272172117547	0.0	0.0	857.6410446041295	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8155	2841.8343052011	3079.4873707286188	1250.6879617332304	0.0	0.0	851.3327964163346	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8156	2873.0646514802443	3800.0	1015.9072765538748	0.0	0.0	829.8549584462966	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8157	2957.074842393733	3800.0	680.2235275264399	0.0	0.0	801.8334262541623	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8158	2903.835500100157	3800.0	749.7695842327374	0.0	0.0	755.1697183077937	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8159	2864.5644501776933	3664.3362622861546	986.6849704976418	0.0	0.0	703.3963469856244	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8160	2667.779172603548	2447.4329981726755	1050.0448068152236	0.0	0.0	651.2800164213771	5767.370133123636	0.0	0.0	0.0	0.0	49.802148606929435
8161	2646.319489474943	1444.1493423126221	2030.421910371399	0.0	0.0	630.0243216663689	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8162	2819.174550895705	829.0767272282042	2174.961886073665	0.0	0.0	609.9814254100546	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8163	2869.6416529496637	799.9497584594208	3395.7797043827827	0.0	0.0	601.7620504560211	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8164	2626.798340371748	751.6136746555809	3526.8814714495757	0.0	0.0	603.2880637604163	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8165	2643.9732604186192	855.7600262372607	3693.617995667713	0.0	0.0	617.2984873079321	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
