set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7060	2670.760619552091	627.9821830245273	0.0	0.0	0.0	525.7104737435062	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7061	2604.0505597773845	736.0209056887231	0.0	0.0	0.0	550.4067101679564	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7062	2642.9884385885903	860.0752591660299	0.0	0.0	0.0	604.9276886824875	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7063	2922.514178542592	982.9718630036496	0.0	0.0	0.0	680.1038363533206	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7064	2949.379903150424	1021.6836122769521	0.0	0.0	0.0	726.7018064488481	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7065	3098.658364645097	947.4859646855763	0.0	0.0	0.0	722.306918172468	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7066	2998.464851460212	1092.7479250235326	0.0	0.0	0.0	712.5000619186967	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7067	3274.643144735618	1127.0908286756653	0.0	0.0	0.0	704.9212850335889	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7068	3238.128908363107	1004.3037651459096	0.0	0.0	0.0	696.9873497937275	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7069	3191.041582497036	905.3709818333473	0.0	0.0	0.0	690.7861854771915	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7070	3160.698837937553	900.7862187547536	0.0	0.0	0.0	686.1006406616589	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7071	3066.8860580934747	939.3909586328244	0.0	0.0	0.0	680.6701371457713	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7072	3013.5458381120143	920.3701252518114	0.0	0.0	0.0	686.8143190981997	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7073	2902.0383666704847	900.1697550415568	0.0	0.0	0.0	701.1055633627833	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7074	2476.5350954696482	827.2400737363844	0.0	0.0	0.0	733.2372742316597	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7075	3025.1889776063244	867.0837468091153	0.0	0.0	0.0	768.9759569617997	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7076	3086.3183109279144	977.1374410994632	0.0	0.0	0.0	766.0980905185392	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7077	3186.0914758543154	930.2904309647338	0.0	0.0	0.0	732.7130443284913	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7078	3219.059610907634	867.9015367688928	0.0	0.0	0.0	670.9619102502239	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7079	3169.481239758913	987.7699782285727	0.0	0.0	0.0	618.4800515196964	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7080	3056.160771826954	1071.037709060289	0.0	0.0	0.0	575.91442187465	3698.4320773642767	0.0	560.8515801289248	0.0	0.0	216.077073160807
7081	2860.410979336081	230.30897400322326	0.0	0.0	0.0	541.0517836515423	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7082	2972.784767616553	234.36103458071477	0.0	0.0	0.0	524.9937207673881	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7083	2848.0187779436205	262.2704584800521	0.0	0.0	0.0	520.0823618861433	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7084	2713.090632583448	274.52912081741226	0.0	0.0	0.0	521.9592678095012	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7085	2694.831169701577	262.14006645268444	0.0	0.0	0.0	544.9988703909204	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7086	2749.468640321519	293.53007340270324	0.0	0.0	0.0	595.315373809838	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7087	2807.8019584585804	372.006604910669	0.0	0.0	0.0	667.8488362201315	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7088	2785.3820638179927	408.5030955283062	0.0	0.0	0.0	720.2571411032102	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7089	2657.5720568862757	406.4260885946297	0.0	0.0	0.0	717.6496588905326	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7090	2869.310471367744	437.00314377264647	0.0	0.0	0.0	707.5236210239118	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7091	3182.1413021898115	468.2686423394125	0.0	0.0	0.0	700.3376395105258	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7092	3489.298232650164	452.6271385491957	0.0	0.0	0.0	686.8205748438168	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7093	3398.8669409021795	461.93977587226533	0.0	0.0	0.0	684.5352478114534	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7094	3056.706595508659	294.727324637765	0.0	0.0	0.0	669.8141124063263	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7095	2992.6627804139894	356.66880528630725	0.0	0.0	0.0	676.5874821538135	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7096	3056.050254474116	449.1839506419603	0.0	0.0	0.0	678.4698441716839	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7097	2899.8989601223293	408.06706685725663	0.0	0.0	0.0	692.7975930284559	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7098	2473.044184761143	346.0646825458574	0.0	0.0	0.0	721.8328875750193	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7099	2832.434051180954	529.9077456700297	0.0	0.0	0.0	761.5108278222339	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7100	3074.99923421711	778.0589173828381	0.0	0.0	0.0	753.810013129567	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7101	3145.325453598444	758.7816762778862	0.0	0.0	0.0	722.6681574748993	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7102	3270.9501077500154	725.5126979731342	0.0	0.0	0.0	664.5743160017228	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7103	3034.511805246849	400.98861259448364	0.0	0.0	0.0	613.1997051997772	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7104	2596.1217182851487	377.00094431017584	0.0	0.0	0.0	571.0593779043099	3746.0643301675427	0.0	768.3594284272971	0.0	0.0	206.211179606119
7105	2573.3270331484546	147.39877057763817	1233.5208646823696	0.0	0.0	537.6416321670856	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7106	2710.3914384619807	46.826570436788934	924.6984082023433	0.0	0.0	522.3922401574391	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7107	2487.1704882063323	51.30818123189815	1503.1112543792526	0.0	0.0	516.9999128806971	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7108	2383.668547668823	56.49895896175964	1464.5730350215615	0.0	0.0	520.6039640190972	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7109	2476.186914683187	61.745227368418206	1267.3484761294758	0.0	0.0	542.3815474899698	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7110	2596.4322888345	64.34503600731392	930.433064279968	0.0	0.0	597.5570255390376	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7111	2545.6248292754512	145.28020168141242	1066.0933087250637	0.0	0.0	672.3066717603764	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7112	2602.6560554121093	211.80112929932704	506.86080641269183	0.0	0.0	721.6065816510583	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7113	2743.4124792558523	232.48499915904316	1159.2170599596845	0.0	0.0	716.2475430846125	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7114	2822.5958507997307	244.6179456243355	845.8719876067543	0.0	0.0	707.122313949794	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7115	2817.866193336632	252.21613798972461	981.1349597757138	0.0	0.0	700.1178495528333	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7116	2870.079472541823	283.13150528857653	696.7262017111079	0.0	0.0	689.1006657146368	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7117	2702.1755601666514	294.3914627891123	762.0167275279867	0.0	0.0	678.1398588910683	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7118	2664.0276148890594	308.13404084405187	843.2792926037025	0.0	0.0	670.5742795440024	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7119	2753.9893741952874	313.73352242999346	1095.9848142402977	0.0	0.0	663.2984147271007	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7120	2629.853125886696	284.3130748131763	1304.885217740416	0.0	0.0	663.5155881694102	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7121	2597.2362332996136	271.5112335486496	1247.9309490104795	0.0	0.0	678.9908666775821	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7122	2645.1184235568608	280.82889004302064	1095.3874594213694	0.0	0.0	703.7308980590789	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7123	2856.252119179897	376.18550236369174	1290.839755045316	0.0	0.0	746.2857363938106	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7124	2973.699534191907	522.5381995708947	1359.9269295891236	0.0	0.0	748.0767695616864	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7125	3084.9218347940673	541.5060390446938	495.9387779631288	0.0	0.0	714.0824043990616	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7126	2898.8494699106814	468.66576774331116	768.0375786121332	0.0	0.0	658.742082501157	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7127	2823.8666716612342	305.76230303258563	587.5513745863418	0.0	0.0	608.8680631979704	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7128	2328.4219975756423	171.5941702203145	1346.2344655994475	0.0	0.0	569.2286077327553	3810.0869120249076	0.0	927.464981169698	0.0	0.0	195.515173339843
7129	1766.4516761149118	161.17418322197202	114.86662230972613	0.0	0.0	547.3384148327453	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7130	1701.2063797266433	160.10327030926211	135.76773806106183	0.0	0.0	529.6056395597291	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7131	1695.9653144358422	175.54729660605747	185.05832413417306	0.0	0.0	524.6011991632192	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7132	1553.8715261680788	167.35395597900924	151.0871672492181	0.0	0.0	528.8080536511809	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7133	1687.0346353050045	157.24121746997454	155.297586372598	0.0	0.0	554.0603035316205	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7134	1737.3753748813076	180.68793177296232	91.96140538092985	0.0	0.0	608.8074354601208	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7135	1992.3549744873017	326.46864282453333	106.07290572439967	0.0	0.0	682.0149618694934	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7136	2211.029701511948	453.25311515275877	22.736196423691855	0.0	0.0	730.6880508433575	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7137	2155.344944394063	456.0946243258138	110.63975768520059	0.0	0.0	725.2767904628568	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7138	2191.0227412088025	410.4093888014598	109.95811335073364	0.0	0.0	712.4586493226509	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7139	2181.997943528851	437.78990522828326	65.79251364300974	0.0	0.0	700.5514278111663	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7140	2182.1194426466063	452.7165608782869	53.66115996139456	0.0	0.0	682.7334702528015	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7141	2056.603766575359	495.67469603809195	59.11429595642624	0.0	0.0	671.7295014502868	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7142	2169.615826025412	539.483536252495	61.465231945082884	0.0	0.0	662.1472282317538	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7143	2193.896036446416	535.096181685728	94.58648863835195	0.0	0.0	656.848158457814	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7144	2076.395444194446	522.3350918398365	96.96042324437157	0.0	0.0	659.7510961381931	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7145	2128.256892456451	494.03795213384245	122.17063325890369	0.0	0.0	671.8221473092765	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7146	2078.787124057128	485.58874905856885	126.41263470508422	0.0	0.0	690.9470179288264	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7147	2114.393872775493	564.8675556095661	132.6549342285098	0.0	0.0	721.0742436972661	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7148	2130.0178704003483	643.1356751940631	153.9121040905224	0.0	0.0	717.5713226964959	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7149	2102.8908813639814	606.107133427642	110.70327499284129	0.0	0.0	684.164003524927	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7150	2258.5776434429818	579.3926648927082	81.61610811117484	0.0	0.0	644.3222236805233	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7151	2070.465749268332	436.4964462920093	76.62611215099051	0.0	0.0	605.5167974824383	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7152	1791.5746456180416	252.5122841428197	113.12873185404631	0.0	0.0	570.0169888985995	3858.375663146483	0.0	718.6512645689578	0.0	0.0	195.515173339843
7153	1476.7347954951388	142.8106656096705	438.07217426714476	0.0	0.0	545.3351941668467	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7154	1485.5522959436853	94.70272464248104	571.0593802502285	0.0	0.0	531.8095508765856	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7155	1352.9757818230364	129.41703682499315	842.6839763566845	0.0	0.0	525.8195347270527	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7156	1181.3408250777632	164.9432107060149	895.1572288829454	0.0	0.0	527.5835057101434	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7157	1217.2217847528666	143.97214047727056	754.3345913862588	0.0	0.0	546.8079126639068	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7158	1167.5927128029805	330.04607904732813	470.69299061678544	0.0	0.0	585.1793871856411	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7159	1318.27849756096	469.67119572460814	364.6780032208071	0.0	0.0	622.8818149095067	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7160	1695.806487288142	619.9911927447857	251.90825171216468	0.0	0.0	650.946886847284	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7161	1675.8752156574105	728.9057158907203	597.2309380951674	0.0	0.0	671.3736010055773	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7162	1697.5639752742165	728.7626566596592	548.3371699923398	0.0	0.0	680.9837774380215	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7163	1775.352334350976	758.3132609085857	507.6964825433654	0.0	0.0	676.1206347463933	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7164	1802.3883325378765	768.4604151885588	555.9413633131231	0.0	0.0	665.4205928177165	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7165	1671.9333065139974	705.8922656744486	522.4195630106674	0.0	0.0	653.2771780107327	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7166	1696.5977892544306	681.4386972507023	522.2063591044097	0.0	0.0	642.2857363498468	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7167	1676.0417122951596	698.3417267312991	573.3828646393969	0.0	0.0	634.6133657933577	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7168	1461.9698958771744	703.2642958426994	451.3163107283899	0.0	0.0	637.266158647202	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7169	1580.2004570738666	707.8191020332065	359.8384978662046	0.0	0.0	652.9841616269077	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7170	1562.2312690298188	709.9883802433365	388.3415324912676	0.0	0.0	675.1929543528197	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7171	1587.7076415271729	805.6211904463835	607.3584371932859	0.0	0.0	699.8445439865609	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7172	1788.4267406252332	914.938199559622	704.0449195954726	0.0	0.0	695.6486993402099	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7173	1893.6109000801666	889.4326368921298	392.74911464126876	0.0	0.0	668.6943222900857	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7174	1970.052149484232	883.5866070169262	284.7087992869533	0.0	0.0	634.276335486971	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7175	1920.5590870325323	758.3184857242137	243.7140337459407	0.0	0.0	592.0017443678684	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7176	1754.7717995788992	579.9421054475857	610.928552869985	0.0	0.0	560.9965322437581	3921.527993906176	0.0	894.9527705139662	0.0	0.0	190.987389628092
7177	1713.3794505450865	214.84484221828185	1328.8845202477542	0.0	0.0	543.0997394303189	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7178	1704.9116508255393	118.5731371869642	1677.6137823494073	0.0	0.0	529.4201737082459	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7179	1637.2660907293646	105.23555299346184	2376.300327948502	0.0	0.0	523.0067228776927	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7180	1705.5084499191785	72.37845875078247	2528.0906302858784	0.0	0.0	524.8621571830804	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7181	1685.9154127568354	84.9240916911951	2263.5135382786507	0.0	0.0	544.1446721337603	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7182	1695.3111698799655	105.70378270952708	1496.0589139812255	0.0	0.0	581.4431735829085	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7183	1710.5181069713822	255.15901462360068	1016.1958692939427	0.0	0.0	617.1988216941122	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7184	1819.225400127381	382.7329760115782	455.1620365566942	0.0	0.0	642.6931787911659	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7185	1856.4932610865376	390.9671857496343	794.6663090975177	0.0	0.0	661.5547503478418	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7186	1966.8714712986703	372.2634192033612	569.7792427720324	0.0	0.0	672.0731198603992	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7187	2093.353753410989	356.13480833232217	531.8632350213484	0.0	0.0	673.2577808262006	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7188	2110.1226538716696	328.8064738948184	573.9804437479056	0.0	0.0	668.7284705111066	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7189	1901.651970213193	343.60414744793565	668.1936546748657	0.0	0.0	661.5553593195759	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7190	1907.236814207878	347.12970062676663	705.9516240794319	0.0	0.0	652.6995371613799	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7191	1931.6246488191737	356.32031461471865	1011.5269714774623	0.0	0.0	649.5542334847612	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7192	1883.5699912406048	368.1095412516154	1031.6785238141317	0.0	0.0	654.4885970063649	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7193	1866.730415281688	371.1256676965293	1209.857966242962	0.0	0.0	674.8576780152316	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7194	1936.4005772965907	384.01694400981637	1106.5081664303711	0.0	0.0	708.4368010199915	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7195	2035.004158559592	539.0210148015053	1092.722038932945	0.0	0.0	737.5508075030483	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7196	2380.4279400655937	706.2542002615119	1163.6381490031865	0.0	0.0	731.4095090089929	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7197	2430.671009994943	660.4275344823998	434.2039243145483	0.0	0.0	701.1823027529783	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7198	2328.7213011392223	518.1127743311057	460.09855054534484	0.0	0.0	655.5775897714936	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7199	2158.582864989278	423.017500795247	922.2550213582126	0.0	0.0	609.3906273784306	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7200	2060.5963149395348	308.6564435915577	1879.4197383562719	0.0	0.0	567.5935149534508	3941.532588945247	0.0	899.3432901686151	0.0	0.0	191.63776880900002
7201	2684.308101055489	491.73652925367287	0.0	0.0	0.0	557.5965687756084	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7202	2641.471268038392	476.02797692322883	0.0	0.0	0.0	544.3548642063647	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7203	2605.1302702961443	431.7645633132775	0.0	0.0	0.0	541.3098062700839	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
