set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23561.842491037714	592.4745311107367	0.0	509.8
PNW	44	23186.440117370767	571.7976431558518	0.0	509.8
PNW	45	22434.157093263017	588.3544930145755	0.0	509.8
PNW	46	20948.092140676166	867.530854222398	0.0	509.8
PNW	47	18929.559854353934	975.1412693086664	0.0	509.8
PNW	48	17508.763921205464	884.3068683840207	0.0	509.8
PNW	49	16341.667994017307	48.99193808443874	0.0	509.8
PNW	50	16048.148524219585	44.953881672788754	0.0	509.8
PNW	51	16078.85901165314	54.925821065387574	0.0	509.8
PNW	52	16331.654260580182	138.21819689902009	0.0	509.8
PNW	53	16966.31929403742	172.19950890541486	0.0	509.8
PNW	54	18676.80089863988	327.69468166387145	0.0	509.8
PNW	55	21710.319398215965	349.3213443796425	0.0	509.8
PNW	56	23299.098389141684	405.673721484138	0.0	509.8
PNW	57	23118.66248002852	448.95224983343286	2.54861949166556	509.8
PNW	58	22355.033657121865	491.3128319116777	3.5641506701112933	509.8
PNW	59	21394.295513626595	714.4025127748411	5.9331615608974735	509.8
PNW	60	20653.377352478277	1259.3263072010302	11.538300889789632	509.8
PNW	61	19984.94933524389	2028.2613727275907	13.430221958492833	509.8
PNW	62	19557.215137602903	2331.525579482171	42.52504326293712	509.8
PNW	63	19264.95938996312	2149.8639691956705	32.83638298376064	509.8
PNW	64	19631.584606913784	2667.1536363052905	19.16751348499653	509.8
PNW	65	21177.8530283947	2823.1904936735523	1.2376202051699856	509.8
PNW	66	22987.7690180872	2773.088383456402	0.0	509.8
PNW	67	23106.686370863277	2853.379533988728	0.0	509.8
PNW	68	22794.527690841598	2306.269320870243	0.0	509.8
PNW	69	22008.96822578269	1905.5998708847567	0.0	509.8
PNW	70	20445.119039618032	1606.3851172409907	0.0	509.8
PNW	71	18479.40795985077	1562.8970041216385	0.0	509.8
PNW	72	17085.463493768642	1377.9842103555766	0.0	509.8
PNW	73	16246.371202065371	5436.775743103577	0.0	509.8
PNW	74	15862.53336872316	5054.286222247907	0.0	509.8
PNW	75	15823.490912146506	5099.40871534615	0.0	509.8
PNW	76	15971.904903629693	5021.064004796735	0.0	509.8
PNW	77	16549.351132604184	4844.998821122098	0.0	509.8
PNW	78	17955.158372714024	4740.05061602577	0.0	509.8
PNW	79	20733.1221789844	5043.67300637155	0.0	509.8
PNW	80	22249.12410927665	4846.097657786014	0.0	509.8
PNW	81	22042.395694206905	4100.839616277603	0.6693579585321889	509.8
PNW	82	21565.198689801	3104.946889034279	2.6549215248749034	509.8
PNW	83	21131.22105681508	2430.2287763963704	5.2380840948116365	509.8
PNW	84	20691.43822282573	1972.203950776769	7.99532452337642	509.8
PNW	85	20278.960487180462	1656.7113009668067	5.612544661442982	509.8
PNW	86	19934.203683881395	1466.3969244411744	9.717589146775882	509.8
PNW	87	19730.880033667767	1069.34075905401	6.704578981037575	509.8
PNW	88	19994.742300718408	650.0941146934915	3.7438259928573183	509.8
PNW	89	21279.304079214733	246.120693086966	0.4362208827966082	509.8
PNW	90	22560.71966932477	38.04205516647815	0.0	509.8
PNW	91	22426.26653961351	127.6733841304828	0.0	509.8
PNW	92	21857.393905000343	173.22386085304603	0.0	509.8
PNW	93	20911.444218824487	214.99663847198718	0.0	509.8
PNW	94	19261.55227130837	244.5009122459681	0.0	509.8
PNW	95	17566.644264350733	227.26161294968102	0.0	509.8
PNW	96	16284.74643299959	199.49810849308602	0.0	509.8
PNW	97	15936.962161717383	339.0611934872598	0.0	509.8
PNW	98	15534.577664288276	235.30090170554843	0.0	509.8
PNW	99	15422.48737282269	242.20610077553303	0.0	509.8
PNW	100	15542.81456431911	441.4996974258986	0.0	509.8
PNW	101	16115.230893079024	777.7577864100444	0.0	509.8
PNW	102	17481.972166402982	573.7923593533284	0.0	509.8
PNW	103	19985.117190167657	252.4081678751682	0.0	509.8
PNW	104	21580.77439902443	192.4567665765967	0.0	509.8
PNW	105	21537.52161247597	118.73294894778783	17.883357677671032	509.8
PNW	106	21155.688010364218	54.626272463283605	68.72627121034326	509.8
PNW	107	20793.588588782	58.113055627036296	103.9942864419713	509.8
PNW	108	20500.495337209868	96.5132512080387	122.6110433216157	509.8
PNW	109	20203.043156763866	90.6107879979529	56.34485573324769	509.8
PNW	110	19968.88105319556	265.2006396047155	48.225403038268134	509.8
PNW	111	19817.41478833861	490.62611951303313	39.73713374069916	509.8
PNW	112	20059.15392342613	711.5504133142113	25.450514562674094	509.8
PNW	113	21262.43026591379	752.1576641366242	36.03871107449609	509.8
PNW	114	22460.680809062706	1098.9254807033767	0.0	509.8
PNW	115	22236.439526760358	1569.2069676647773	0.0	509.8
PNW	116	21546.702309958127	1736.3611341157184	0.0	509.8
PNW	117	20620.084557709568	1604.3305423287086	0.0	509.8
PNW	118	19236.822614295383	1254.763422047863	0.0	509.8
PNW	119	17919.030114246856	1054.26768416715	0.0	509.8
PNW	120	16774.735425597548	834.3097714007306	0.0	509.8
PNW	121	15149.777194086917	1205.9095027648634	0.0	509.8
PNW	122	14697.275136631328	831.5126386735318	0.0	509.8
PNW	123	14428.51190491637	1071.0173566121266	0.0	509.8
PNW	124	14395.095526849449	1235.9248288770114	0.0	509.8
PNW	125	14655.202857678245	1222.8771336901907	0.0	509.8
PNW	126	15316.831119037954	1299.04725624195	0.0	509.8
PNW	127	16290.700971735068	1432.2068964487094	0.0	509.8
PNW	128	17113.512136564506	1037.8439354792397	0.0	509.8
PNW	129	17524.553148961022	1129.6596810180674	0.6513043240765604	509.8
PNW	130	17837.950500562052	1374.5652457445942	3.1044008734153405	509.8
PNW	131	18030.51255421293	1462.0448855761056	6.131568596806598	509.8
PNW	132	17982.874045924542	1540.752993611931	7.705156722483504	509.8
PNW	133	17796.741182948448	1539.1712356368978	8.177456324009254	509.8
PNW	134	17539.33817622179	1477.1813279308142	5.504321744757801	509.8
PNW	135	17407.36687243029	1819.5878768423183	2.5831870813223983	509.8
PNW	136	17589.8169009455	1954.007615124852	1.1322930508096165	509.8
PNW	137	18553.44218956681	1897.505329783836	0.009671822974035328	509.8
PNW	138	19789.30906418204	2046.9449502635239	0.0	509.8
PNW	139	19770.72491441193	2162.8901478213725	0.0	509.8
PNW	140	19312.21126921513	2246.5369735082645	0.0	509.8
PNW	141	18756.435099350958	2401.305116487211	0.0	509.8
PNW	142	17973.730573131354	2804.389518237061	0.0	509.8
PNW	143	16846.39085328965	3170.423177454821	0.0	509.8
PNW	144	15794.436295100522	3521.671092486915	0.0	509.8
PNW	145	15001.140650692658	1637.7718945896975	0.0	509.8
PNW	146	14615.251996042849	1548.0759066952246	0.0	509.8
PNW	147	14493.049691517224	1230.0168019671814	0.0	509.8
PNW	148	14590.978497715409	1245.829601220462	0.0	509.8
PNW	149	14961.618624598132	1108.658317980753	0.0	509.8
PNW	150	15758.7950916423	810.3425319687789	0.0	509.8
PNW	151	16935.25371884298	808.9057282200918	0.0	509.8
PNW	152	18011.1634194027	701.2167421863247	0.0	509.8
PNW	153	18513.88617168728	611.5553044437024	10.280462440569297	509.8
PNW	154	18764.086211363785	569.2846399036871	25.552659723360147	509.8
PNW	155	18646.04043020636	504.9617886064562	38.584118965525754	509.8
PNW	156	18278.709865305358	558.6872056950649	48.77401664584733	509.8
PNW	157	17917.799764897965	577.2386677213592	50.962913705955295	509.8
PNW	158	17585.421445929118	633.4646066278221	45.63610235117983	509.8
PNW	159	17399.989227234546	618.7472703034692	43.05190037673567	509.8
PNW	160	17603.42451430565	602.0295208853888	32.31783696377439	509.8
PNW	161	18901.16167568038	636.941515446327	6.94426430391691	509.8
PNW	162	20767.51858422943	639.9659546331301	0.0	509.8
PNW	163	21034.294944197864	729.8417210522962	0.0	509.8
PNW	164	20711.307628995564	864.8935225375965	0.0	509.8
PNW	165	19992.981970588608	964.2474406902456	0.0	509.8
PNW	166	18839.987547585184	1262.4997224475105	0.0	509.8
PNW	167	17314.180454294117	1378.1903681237804	0.0	509.8
PNW	168	16149.500412275826	1594.7879736333832	0.0	509.8
PNW	169	16245.278678946144	3882.6942712989476	0.0	509.8
PNW	170	15913.282937273845	3407.7840301494703	0.0	509.8
PNW	171	15903.720602258245	3425.9504988404165	0.0	509.8
PNW	172	16126.234162150256	3769.5821898185436	0.0	509.8
PNW	173	16822.016401300232	3555.5736670149013	0.0	509.8
PNW	174	18374.162879964304	3299.099201093305	0.0	509.8
PNW	175	21258.996053377257	3198.764908188136	0.0	509.8
PNW	176	22990.539291183304	3199.1835807017524	0.0	509.8
PNW	177	22889.252526331293	2968.601958266087	0.0988198068348007	509.8
PNW	178	22356.947452519857	2655.37564518489	1.1378935038865932	509.8
PNW	179	21783.639070842193	2547.0939996049633	2.5085578698223925	509.8
PNW	180	21123.420249412768	2451.241234641824	10.667412591173509	509.8
PNW	181	20520.392731035532	1963.3806817436466	5.661431851046183	509.8
PNW	182	19998.082359356984	1721.372295274651	5.6722417421647	509.8
PNW	183	19633.593899569823	1866.4133449586475	5.745334377263862	509.8
PNW	184	19944.72797121976	2548.086447962513	3.238846283661361	509.8
PNW	185	21585.227823328085	3320.801287466373	0.26882251480170066	509.8
PNW	186	23512.78367230186	3257.0848677636704	0.0	509.8
PNW	187	23679.50861440337	3139.9933104300567	0.0	509.8
PNW	188	23265.601091139946	3622.4806580527934	0.0	509.8
PNW	189	22450.08725548087	3302.925547013249	0.0	509.8
PNW	190	20865.464268072592	2768.666070650232	0.0	509.8
PNW	191	18974.31742397225	2377.397894897948	0.0	509.8
PNW	192	17554.36367457371	2042.9375170809783	0.0	509.8
PNW	193	16723.384327301013	1.3583200843914702	0.0	509.8
PNW	194	16407.806095139244	5.433280337565875	0.0	509.8
PNW	195	16360.038996118157	5.186313049494709	0.0	509.8
PNW	196	16558.124756776946	2.3461892366761727	0.0	509.8
PNW	197	17220.408604716617	7.0385677100285315	0.0	509.8
PNW	198	18803.73263117838	21.95539181531694	0.0	509.8
PNW	199	21859.4743902754	42.7253408363135	0.0	509.8
PNW	200	23543.92254685685	48.109227527843984	0.0	509.8
PNW	201	23284.25482167764	55.69112346005028	0.0	509.8
PNW	202	22555.775820898896	90.01957650194387	0.2714834238930039	509.8
PNW	203	21811.58458109314	184.4022411317413	3.3895205868385982	509.8
PNW	204	21164.189800303237	323.40366372920573	4.071133850282041	509.8
PNW	205	20598.64905713415	606.0165624558471	21.186314929600886	509.8
PNW	206	20129.825885984454	951.0847434172856	8.174361228994435	509.8
PNW	207	19835.26349511792	1219.9019739130995	7.139708551117967	509.8
PNW	208	20243.323985834973	1998.3975532499435	4.441409482925322	509.8
PNW	209	21955.888358576984	2231.334163004436	1.0239526362253877	509.8
PNW	210	23885.912293098907	2593.551666378784	0.0	509.8
PNW	211	24024.69149728698	2743.3332114774053	0.0	509.8
PNW	212	23605.09628023563	2574.016559921833	0.0	509.8
PNW	213	22840.573098294037	2512.583447014133	0.0	509.8
PNW	214	21326.833649244167	2520.048328740349	0.0	509.8
PNW	215	19255.343999836856	2456.3366471559125	0.0	509.8
PNW	216	17789.40539896738	3221.7911658760604	0.0	509.8
PNW	217	17750.65196534272	0.11346901952989365	0.0	509.8
PNW	218	17423.48676352761	0.0	0.0	509.8
PNW	219	17413.030744975254	0.0	0.0	509.8
PNW	220	17666.243217072468	0.0	0.0	509.8
PNW	221	18364.84841571522	0.0	0.0	509.8
PNW	222	20208.565816945327	0.0	0.0	509.8
PNW	223	23454.880300955014	0.0	0.0	509.8
PNW	224	25169.945821664794	0.0	0.0	509.8
PNW	225	24983.466489894832	0.2269380390597865	16.35059336882518	509.8
PNW	226	24194.087914679687	0.5673450976494676	63.67419869911567	509.8
PNW	227	23303.033888104463	1.702035292948406	68.91628369057733	509.8
PNW	228	22445.952380882773	0.7942831367092555	72.42363615317339	509.8
PNW	229	21734.84025774548	0.0	125.62259798912748	509.8
PNW	230	21298.267138690007	0.4538760781195744	124.67068612694978	509.8
PNW	231	20990.895613538138	0.3404070585896811	106.01751028341783	509.8
PNW	232	21391.564578338326	0.0	79.17649359787609	509.8
PNW	233	22978.81868704388	0.0	39.693193785713476	509.8
PNW	234	24903.757568168003	0.0	0.9336033904874754	509.8
PNW	235	25052.10700980753	0.0	0.0	509.8
PNW	236	24692.780719269096	0.0	0.0	509.8
PNW	237	23864.903766929536	0.0	0.0	509.8
PNW	238	22206.066998162518	0.0	0.0	509.8
PNW	239	20134.299055829768	0.0	0.0	509.8
PNW	240	18634.55785929209	0.0	0.0	509.8
PNW	241	16873.329628648986	377.98776207234704	0.0	509.8
PNW	242	16512.70664934116	663.9834956975312	0.0	509.8
PNW	243	16483.27539394027	1056.4828444049024	0.0	509.8
PNW	244	16644.617335148163	1664.6548946596256	0.0	509.8
PNW	245	17258.966994478033	1828.1916137667029	0.0	509.8
PNW	246	18780.19136800868	1388.3194341604267	0.0	509.8
PNW	247	21663.06488186743	1389.035881686911	0.0	509.8
PNW	248	23261.988935580302	1314.3797917376007	0.0	509.8
PNW	249	23044.543318631127	1467.315023982075	15.720336780840018	509.8
PNW	250	22531.76903617793	1363.0712323918985	16.507375544634474	509.8
PNW	251	22080.09836822669	767.962299144368	87.10210971392851	509.8
PNW	252	21591.568701585427	608.8956692263475	41.95404976084431	509.8
PNW	253	21165.64382600325	532.1555074397409	48.18809491076839	509.8
PNW	254	20783.38625294017	427.7334683679494	43.80562657302955	509.8
PNW	255	20573.539864438993	480.72245645307225	31.57570515892393	509.8
PNW	256	20849.20075340516	405.4724246164415	60.632928442529504	509.8
PNW	257	22174.0195800226	933.2304388014444	23.920072189811112	509.8
PNW	258	23622.980303993285	962.6337601622213	0.0	509.8
PNW	259	23557.63956798533	870.2105191084038	0.0	509.8
PNW	260	22984.703747237163	782.5156622659712	0.0	509.8
PNW	261	22024.291007030333	496.4827338159118	0.0	509.8
PNW	262	20316.85630157262	226.19107788660315	0.0	509.8
PNW	263	18540.192165367305	76.65655457490735	0.0	509.8
PNW	264	17222.632451060756	107.06126668970036	0.0	509.8
PNW	265	16117.965620504607	143.8204912604646	0.0	509.8
PNW	266	15740.589035767369	84.8740341336799	0.0	509.8
PNW	267	15626.626069131582	85.09563735596109	0.0	509.8
PNW	268	15763.004272523865	107.83212762386721	0.0	509.8
PNW	269	16341.208880761396	118.13667745994059	0.0	509.8
PNW	270	17724.999902174517	111.46642080741778	0.0	509.8
PNW	271	20275.976782276804	104.04271286099932	0.0	509.8
PNW	272	21917.549653504284	134.62395753579784	0.0	509.8
PNW	273	21878.91362397477	265.2812170546227	17.649158260312728	509.8
PNW	274	21474.985938740294	396.89137110553725	66.42623443117215	509.8
PNW	275	21068.700238335256	528.1596236700476	75.01096113878056	509.8
PNW	276	20736.787376754397	636.3779727484947	24.8342324486517	509.8
PNW	277	20391.217395553	928.9432936089296	56.926285178195656	509.8
PNW	278	20118.54287205754	1246.4516470698939	51.221250282445574	509.8
PNW	279	19955.9407082331	1384.6877344237487	41.07203258143156	509.8
PNW	280	20209.562727491597	1481.6391441717558	29.232353063816714	509.8
PNW	281	21389.685567920733	1546.0001103031016	39.674976363573926	509.8
PNW	282	22580.556070336144	1294.2736197330478	0.0	509.8
PNW	283	22339.371950016568	1083.041425549539	0.0	509.8
PNW	284	21657.788738374755	902.213196168122	0.0	509.8
PNW	285	20716.79205860842	889.8034157203782	0.0	509.8
PNW	286	19317.987842159317	786.5141524625758	0.0	509.8
PNW	287	17962.678538224194	796.4863042280214	0.0	509.8
PNW	288	16792.594379023398	636.2228511691778	0.0	509.8
PNW	289	16324.975428120744	1581.2194935601465	0.0	509.8
PNW	290	15899.66616622107	1464.1219921502866	0.0	509.8
PNW	291	15781.81543680407	1805.2477340055725	0.0	509.8
PNW	292	15854.24648581729	1738.787882621688	0.0	509.8
PNW	293	16241.244140908164	1586.9076417034692	0.0	509.8
PNW	294	17147.892705192746	922.8538637359552	0.0	509.8
PNW	295	18501.50175629576	576.9879806921576	0.0	509.8
PNW	296	19670.96117486364	268.9922695712701	0.0	509.8
PNW	297	20391.75642627692	81.43576059892264	5.716642132921907	509.8
PNW	298	20848.120652628444	14.056930974369845	35.857567711984636	509.8
PNW	299	20875.782435213834	5.012549029620251	71.01793508177067	509.8
PNW	300	20303.244130638297	7.300886630099063	92.88638857556604	509.8
PNW	301	19683.789016263163	6.211202058442491	98.87386447335078	509.8
PNW	302	19259.54796964947	12.465991562103484	81.08612008577937	509.8
PNW	303	18987.012712392287	18.960511546824442	29.438114327400605	509.8
PNW	304	19165.171225891165	25.60758743392952	28.93734207091065	509.8
PNW	305	20281.33679082921	34.97887475017612	30.346341107968183	509.8
PNW	306	21775.19743691331	29.74838880622456	1.140126775597463	509.8
PNW	307	21647.95639478444	36.482639375925864	0.0	509.8
PNW	308	21014.67442058948	11.659624916725367	0.0	509.8
PNW	309	20262.835818155563	23.646155204947682	0.0	509.8
PNW	310	19304.422401728745	24.779427117902326	0.0	509.8
PNW	311	18074.790063832465	39.119676122471034	0.0	509.8
PNW	312	16982.886914997118	31.382915663709426	0.0	509.8
PNW	313	15372.526289833004	0.0	0.0	509.8
PNW	314	14991.446693824353	0.0	0.0	509.8
PNW	315	14851.820978439055	0.00858243138035763	0.0	509.8
PNW	316	14900.980372589243	0.09013172373872767	0.0	509.8
PNW	317	15244.198432929084	0.10622783132157856	0.0	509.8
PNW	318	15995.257209923728	0.10622783132157856	0.0	509.8
PNW	319	17171.48901311355	0.18316093515157464	0.0	509.8
PNW	320	18218.588422921952	0.07535611746426132	0.0	509.8
PNW	321	18888.960434647408	0.0580385739155035	6.031340355800412	509.8
PNW	322	19226.17109824661	0.16091344529711107	29.140733462329038	509.8
PNW	323	19181.83441632977	0.2637883143043419	53.938539268212054	509.8
PNW	324	18939.324915821308	0.3186834939647358	39.844107959525054	509.8
PNW	325	18670.832493978192	0.3186834939647358	33.253892471820976	509.8
PNW	326	18393.682759602263	0.3186834939647358	31.99826695157125	509.8
PNW	327	18255.020807211997	0.3186834939647358	25.11262836036085	509.8
PNW	328	18419.393290249118	0.25880194414318675	12.652973717840247	509.8
PNW	329	19550.53378277585	0.1025854015771184	6.0754462959285975	509.8
PNW	330	21110.004737611016	0.4486575749337392	0.2634682921262676	509.8
PNW	331	21117.87552827004	0.4570997504185937	0.0	509.8
PNW	332	20669.41757087173	0.10622783132157856	0.0	509.8
PNW	333	19879.65339288109	0.10622783132157856	0.0	509.8
PNW	334	18763.246357996304	0.10622783132157856	0.0	509.8
PNW	335	17350.97761857087	0.10622783132157856	0.0	509.8
PNW	336	16108.106566111252	0.17913654649313554	0.0	509.8
PNW	337	15602.85002539458	399.4866579254882	0.0	509.8
PNW	338	15344.03256506113	701.7490358937072	0.0	509.8
PNW	339	15311.06116269407	1116.5726592654798	0.0	509.8
PNW	340	15508.282760024416	1759.3358494490005	0.0	509.8
PNW	341	16064.926680267808	1932.174083697657	0.0	509.8
PNW	342	17513.257520945685	1467.2831941569575	0.0	509.8
PNW	343	20231.78141560133	1468.0403912322415	0.0	509.8
PNW	344	21958.045112858024	1389.1380698869116	0.0	509.8
PNW	345	21795.587053431165	1550.7718340951546	16.947852880403907	509.8
PNW	346	21290.44886790729	1440.5989446779834	66.00010944482052	509.8
PNW	347	20765.187580234477	811.6418653766827	71.43367893173934	509.8
PNW	348	20189.157956220588	643.5279665958598	75.06914904557236	509.8
PNW	349	19761.01441189972	562.4230371856712	130.2113789480676	509.8
PNW	350	19415.088942265116	452.06176206436095	129.22469535614002	509.8
PNW	351	19225.706703911528	508.0646168682357	109.89015055905432	509.8
PNW	352	19524.333600429538	428.53457186786767	82.06867694731632	509.8
PNW	353	20866.552070553782	986.3099985754808	41.14311899629673	509.8
PNW	354	22557.751319115858	1017.3856993281357	0.9677063427432604	509.8
PNW	355	22701.88693062245	919.705680586776	0.0	509.8
PNW	356	22245.674930992096	827.0229834402686	0.0	509.8
PNW	357	21488.379498265145	524.7212951086663	0.0	509.8
PNW	358	19920.131272717517	239.05619923268267	0.0	509.8
PNW	359	18144.21273426489	81.01656685210676	0.0	509.8
PNW	360	16858.549174235963	113.15061468829164	0.0	509.8
PNW	361	16759.242459800837	0.0	0.0	509.8
PNW	362	16410.386130855324	0.0	0.0	509.8
PNW	363	16363.408723669183	0.00858243138035763	0.0	509.8
PNW	364	16574.070188743488	0.09013172373872767	0.0	509.8
PNW	365	17243.283456766916	0.10622783132157856	0.0	509.8
PNW	366	18740.060550387814	0.10622783132157856	0.0	509.8
PNW	367	21735.643702805413	0.18316093515157464	0.0	509.8
PNW	368	23395.47079810817	0.07535611746426132	0.0	509.8
PNW	369	23178.712654636613	0.0580385739155035	16.290713710346054	509.8
PNW	370	22651.960657543008	0.16091344529711107	17.665752097007424	509.8
PNW	371	22086.970172509056	0.2637883143043419	57.93116981523061	509.8
PNW	372	21403.79339253876	0.3186834939647358	106.74261834355327	509.8
PNW	373	20776.804379850262	0.3186834939647358	116.24864720491087	509.8
PNW	374	20348.970895025297	0.3186834939647358	80.84206880148082	509.8
PNW	375	20192.77246546916	0.3186834939647358	61.007779672244176	509.8
PNW	376	20621.3820714488	0.25880194414318675	64.92198697634855	509.8
PNW	377	21917.232233902603	0.1025854015771184	40.90158534034628	509.8
PNW	378	23497.81425655624	0.4486575749337392	1.8145521667850304	509.8
PNW	379	23594.406260416945	0.4570997504185937	0.0	509.8
PNW	380	23075.953805026707	0.10622783132157856	0.0	509.8
PNW	381	22221.287593926598	0.10622783132157856	0.0	509.8
PNW	382	20616.50723835209	0.10622783132157856	0.0	509.8
PNW	383	18775.227144746776	0.10622783132157856	0.0	509.8
PNW	384	17452.99324465664	0.17913654649313554	0.0	509.8
PNW	385	16855.72283143219	5251.317343200185	0.0	509.8
PNW	386	16454.187497286937	5800.129398939758	0.0	509.8
PNW	387	16313.425456752524	5724.877813327304	0.0	509.8
PNW	388	16451.433938378344	5732.344189512045	0.0	509.8
PNW	389	16921.69889789361	5152.47126081795	0.0	509.8
PNW	390	18303.39389299961	5054.8979843428615	0.0	509.8
PNW	391	20956.451493522924	4853.693185818769	0.0	509.8
PNW	392	22532.27320704493	4528.527501966138	0.0	509.8
PNW	393	22352.137448152218	4142.820532138482	0.0988198068348007	509.8
PNW	394	21925.155988637653	3218.468114944639	1.1378935038865932	509.8
PNW	395	21426.945778846908	2940.2669884972383	2.5085578698223925	509.8
PNW	396	20929.943947086034	3416.4967780718653	10.667412591173509	509.8
