set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7541	1530.6105862258771	333.59078249990245	0.0	0.0	0.0	584.0951894194925	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7542	1546.14155602322	373.3538067279928	0.0	0.0	0.0	640.5150041553887	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7543	1587.0303694821018	688.2971061965833	0.0	0.0	0.0	742.862750110624	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7544	1611.674074145068	990.0824334075644	0.0	0.0	0.0	810.1396152552669	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7545	1644.319289235843	1167.7010347801722	0.0	0.0	0.0	808.9811115921628	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7546	1684.02898533303	1140.1828757618835	0.0	0.0	0.0	792.4558335881056	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7547	1749.6560193720425	1180.6439247870308	0.0	0.0	0.0	772.2061795432201	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7548	1789.4724846135834	1248.3735413026511	0.0	0.0	0.0	749.3068644898311	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7549	1820.995824270622	1246.2032901738958	0.0	0.0	0.0	732.4113025248448	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7550	1855.6798404913068	1206.997067485238	0.0	0.0	0.0	719.0140422283386	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7551	1885.5204616225478	1212.9390805782098	0.0	0.0	0.0	712.0547787266104	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7552	1878.3939761383706	1145.9669794625272	0.0	0.0	0.0	728.8290875022458	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7553	1870.9066922924308	1147.0165667948522	0.0	0.0	0.0	798.3832003888299	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7554	1841.3073924685714	1399.5077821743978	0.0	0.0	0.0	888.7254395852068	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7555	1920.9579112515848	1921.9616168628006	0.0	0.0	0.0	901.2981505196137	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7556	2231.5276392983483	2187.8136976062565	0.0	0.0	0.0	883.298026875824	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7557	2129.3949062105053	2052.7404700405677	0.0	0.0	0.0	845.5932744773703	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7558	2039.0467662519472	1785.7341309800022	0.0	0.0	0.0	771.3145883387317	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7559	1973.869047649277	1505.943670733403	0.0	0.0	0.0	689.0196390752468	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7560	1860.9863006944192	1165.6503102711495	0.0	0.0	0.0	639.8937737606694	4409.453910986909	0.0	752.8535229739467	0.0	0.0	93.4901182810465
7561	550.5898602587596	33.06054346990112	1219.8249017750645	0.0	0.0	613.8611340985389	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7562	548.5517625282155	23.33828531919349	1972.6193231736402	0.0	0.0	593.7671201648109	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7563	603.1843267846521	23.786662956486854	2229.630688815228	0.0	0.0	587.4891037806409	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7564	609.5843066556299	24.962718697600433	2322.687301171929	0.0	0.0	589.117159541068	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7565	616.9895015932211	25.46998964803495	2321.097883264188	0.0	0.0	610.353658694776	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7566	564.7111143545512	26.15122336457491	2015.3112571132494	0.0	0.0	667.0092228105989	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7567	570.6178773209442	35.72231665363925	1113.1233121368066	0.0	0.0	797.9678241684477	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7568	600.0746760745096	59.548459880507096	360.4247410029732	0.0	0.0	850.2136563807082	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7569	614.2016894766979	75.10817593856419	1469.0231970217576	0.0	0.0	830.5125391896867	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7570	608.8347169962494	70.91374674175745	1576.8925236559617	0.0	0.0	809.894484445015	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7571	618.877612898109	72.02118774454033	2189.754851764109	0.0	0.0	785.1665635373146	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7572	640.8285732374881	73.31283292781812	1989.0349183797696	0.0	0.0	760.1911474612124	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7573	629.2632545913109	74.54569776503277	1042.2534030264692	0.0	0.0	738.3689971226617	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7574	631.8691606314217	71.64685398183668	1330.7255529816775	0.0	0.0	719.5018092677285	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7575	624.2936733676569	67.77188192207184	2093.8597776026104	0.0	0.0	712.9104051990644	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7576	614.1959609087943	61.91151069114061	1505.7495111203284	0.0	0.0	726.2641899257668	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7577	592.2441749963009	58.95030260917129	1275.596977764431	0.0	0.0	799.945771277778	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7578	642.780854466386	68.19510991062371	483.0338385650499	0.0	0.0	890.9879770909512	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7579	630.1188621715044	93.34448709297064	862.050317422019	0.0	0.0	902.3868774302217	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7580	712.3370209642912	105.02361362486357	1391.0519448310874	0.0	0.0	887.2278382530981	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7581	691.6061469648777	98.12865024605742	1593.8108874880106	0.0	0.0	845.6840308954787	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7582	618.5917498389803	84.51831541295837	1547.7962368006397	0.0	0.0	773.0382319692529	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7583	616.863528166698	71.73877443954058	1707.129808118526	0.0	0.0	695.627467430111	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7584	607.4261999109256	51.72461087729771	1049.8018996836668	0.0	0.0	645.4415102835767	4475.592993266061	0.0	579.9761572019236	0.0	0.0	81.6291807810465
7585	1738.17679258043	350.46951938932	110.25705010129124	0.0	0.0	631.8700481017544	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7586	1636.7464963566795	288.85705101916113	203.2656069095977	0.0	0.0	611.468207866733	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7587	1643.1445011032856	274.44209772859506	264.9597394145811	0.0	0.0	603.640871797697	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7588	1577.1733610787705	258.52749643362546	285.09861561335083	0.0	0.0	605.1266998747702	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7589	1441.0077428806967	252.98310687686455	306.52785266886514	0.0	0.0	624.1986103258388	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7590	1418.7700719349136	247.49005350878585	279.2722657647404	0.0	0.0	680.0048662092875	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7591	1563.2554103132709	281.87300895090425	187.59427953551625	0.0	0.0	801.6939232397921	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7592	1632.5673685038355	425.6505245029429	107.63361198161448	0.0	0.0	858.9600083984916	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7593	1675.1519213048468	546.19897001819	257.4101074825627	0.0	0.0	843.1422746864785	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7594	1680.3852410928162	547.1646636251315	230.1501050699668	0.0	0.0	813.332142532168	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7595	1620.1750928921754	586.8609242316622	159.21285120049376	0.0	0.0	788.0314031353954	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7596	1711.7013579371908	661.7274376692952	157.02730105433062	0.0	0.0	760.4830903632882	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7597	1749.0488599656278	714.9608828923938	91.74764055207764	0.0	0.0	740.5980748062625	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7598	1754.5573645196698	711.318125549976	67.23551645506143	0.0	0.0	729.5363831250532	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7599	1710.400589746523	704.3337481383528	183.53094595798768	0.0	0.0	716.8730214328767	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7600	1736.3188182317444	712.7779479929097	215.6602053711116	0.0	0.0	731.6758601984292	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7601	1712.6266305088022	746.9356889373166	136.34796357826312	0.0	0.0	805.9117188293801	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7602	1727.40637805929	805.6340235584662	118.37445746300492	0.0	0.0	885.9649680847073	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7603	1912.377922434538	1032.7982162402566	142.42012727428772	0.0	0.0	893.1495760155137	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7604	2089.0312824458088	1161.6289702281854	82.12687548064744	0.0	0.0	870.7370879661855	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7605	1948.4642689421653	1040.4100125026853	107.26462143996828	0.0	0.0	832.1063554500569	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7606	1879.6993415993409	866.9237613804668	119.52028473513359	0.0	0.0	758.11569403706	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7607	1911.0555504091767	766.2553945484108	116.83572592665706	0.0	0.0	699.1734446234184	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7608	1811.5082284334667	596.0074564447796	122.12687563217457	0.0	0.0	648.1885847235109	4570.314210614528	0.0	523.4382775394092	0.0	0.0	82.71629676818841
7609	1073.2089170931004	0.0	297.56915180993235	0.0	0.0	603.5341600471713	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7610	1023.259361490878	0.0	519.2353313172335	0.0	0.0	583.0123683896848	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7611	965.8402632154224	0.0	668.7309057599389	0.0	0.0	574.4133012535334	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7612	901.4530544262027	0.0	689.2858309506141	0.0	0.0	577.1645532987714	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7613	850.5481919499416	0.0	716.9232237251773	0.0	0.0	596.7922810492059	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7614	878.4267826491217	0.0	567.637730061374	0.0	0.0	650.3964241296713	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7615	882.0656448800545	0.0	326.67991516238135	0.0	0.0	747.3515022394608	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7616	960.859984884085	0.0	168.68189928621587	0.0	0.0	801.7933027247482	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7617	940.0416556147037	0.0	280.2028018876658	0.0	0.0	788.7067790421776	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7618	1041.3617340752007	0.0	298.8191480986861	0.0	0.0	766.8576204743855	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7619	1046.3041042284008	0.0	306.1438415619148	0.0	0.0	745.46538139336	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7620	1106.1186540108724	0.0	266.0461474252653	0.0	0.0	728.1083992576722	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7621	1101.8037264779346	0.0	297.61090103411544	0.0	0.0	716.2772365719542	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7622	1127.0339580717912	0.0	333.67614795495444	0.0	0.0	706.7332679888433	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7623	1164.159545568564	0.0	395.1086090623251	0.0	0.0	703.6699260887813	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7624	1093.7761007710678	0.0	352.9818617877604	0.0	0.0	724.5498711989461	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7625	1171.4242962748199	0.0	305.9101113405195	0.0	0.0	794.105625160979	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7626	1207.1864569039344	0.0	242.56225611225213	0.0	0.0	859.3926846284916	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7627	1309.6970882693408	0.0	282.3511610571872	0.0	0.0	858.5113204143344	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7628	1313.8923455277957	0.0	196.88189243454372	0.0	0.0	838.665678301552	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7629	1318.7795100810122	0.0	124.63827579608295	0.0	0.0	796.4166429082481	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7630	1314.2354644423335	0.0	168.70328516824586	0.0	0.0	734.3916724313502	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7631	1225.9097665909296	0.0	258.51750127640406	0.0	0.0	682.322514377645	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7632	1095.3678244993478	0.0	315.5163698880588	0.0	0.0	635.0308513827924	4685.517067106121	0.0	885.8967367910483	0.0	0.0	87.1844282786051
7633	1891.8272191289354	490.89041957694224	454.0784380111508	0.0	0.0	600.4701214900847	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7634	1848.6175794796536	268.62381786072086	656.7850124507581	0.0	0.0	580.6386681064629	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7635	1757.1901185400866	131.68303694702558	841.2055199061058	0.0	0.0	572.7560434433207	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7636	1762.481596916616	131.9801979451023	871.3643752586296	0.0	0.0	574.3553999769791	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7637	1734.3811928843206	95.91833436506168	891.6870970073477	0.0	0.0	592.8380950454466	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7638	1816.4584140602765	94.50204700113636	681.628614775026	0.0	0.0	641.9078183466428	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7639	1859.6606078734128	192.4794067995176	370.461002540865	0.0	0.0	712.3352709398089	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7640	1899.215991682355	566.7073324703566	129.40872499679676	0.0	0.0	768.243980405787	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7641	1940.5641819748605	747.782658897426	188.96228463458846	0.0	0.0	790.8279808356057	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7642	1901.3990146774568	764.8822476595111	257.921190487899	0.0	0.0	790.0643007220848	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7643	1968.4581395101072	801.4938915902163	313.09417546395264	0.0	0.0	781.1559573616656	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7644	2088.612404083744	888.6777774238416	229.92752176751117	0.0	0.0	769.9432481950274	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7645	2164.458840682676	951.0851289901876	244.0915276545594	0.0	0.0	757.9423055324393	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7646	2114.2612383890955	881.3753044161423	285.6768516766684	0.0	0.0	748.3590040693502	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7647	2066.819904797929	821.5934280480258	382.43104405046836	0.0	0.0	749.1340241687009	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7648	2057.4432268238024	915.0672067791193	308.0035630692225	0.0	0.0	770.9400166883183	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7649	2048.688556279038	961.1304087207852	239.3555510854532	0.0	0.0	837.4645622254975	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7650	2133.522581283959	998.4831981870212	187.30779736394402	0.0	0.0	888.0131180741037	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7651	1940.501749771577	1062.137110759998	259.9184330954194	0.0	0.0	877.0578507554033	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7652	2017.126329117805	1035.9698309395912	239.16244185208188	0.0	0.0	852.4352900421985	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7653	2126.262105766905	996.4393469314343	180.2787582544352	0.0	0.0	807.5639313651316	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7654	2185.2418749507374	889.8118603852997	274.9835722485348	0.0	0.0	754.9367945672221	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7655	2115.1406747249366	775.4975684651939	307.74764956742763	0.0	0.0	700.4093195611057	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7656	2027.6422927921556	615.9518265637003	280.88074939393397	0.0	0.0	655.0511755289353	4775.812231470261	0.0	841.7014740810653	0.0	0.0	83.77617530822751
7657	1597.2512543816777	295.64137561288516	588.1327547678902	0.0	0.0	599.0409935313762	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7658	1668.1782485628235	148.98017102561266	905.126293759008	0.0	0.0	577.1678892739241	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7659	1528.5171188112188	150.61704353408697	1185.7416899499597	0.0	0.0	570.8239701346286	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7660	1520.7606707221412	135.72667275519458	1233.121426259864	0.0	0.0	571.0175811867556	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7661	1491.7484312219824	136.1384288168099	1297.1578819528122	0.0	0.0	582.0736866818078	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7662	1413.6030228692146	142.3215358869636	959.8733058960539	0.0	0.0	613.980784148499	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7663	1522.184624830225	186.2193788928497	479.2813301173375	0.0	0.0	662.906313811274	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7664	1620.6914246581887	437.5801850436879	196.84754695983426	0.0	0.0	701.3394464125734	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7665	1624.1402191878574	505.24795070909903	377.0477202341469	0.0	0.0	733.0266316913834	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7666	1457.5148588356087	510.7185284351374	508.23467734016197	0.0	0.0	746.3016631667913	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7667	1554.6233843905245	531.9230554947071	571.2144173431456	0.0	0.0	730.8762859146724	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7668	1597.0034859469297	610.791999592398	456.58380515873114	0.0	0.0	707.2188777216991	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7669	1648.0661660300516	617.1250626646957	485.6290705404739	0.0	0.0	685.9092419179068	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7670	1528.2875192867816	536.3488840362947	584.9806866297447	0.0	0.0	673.1071135832094	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7671	1615.0306370270669	512.4955497186913	737.0154993595706	0.0	0.0	674.1211440674751	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7672	1625.8879368279174	512.1599210336918	638.5280020860475	0.0	0.0	691.8746752889245	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7673	1673.9446780486178	530.3573775655332	529.8063093779199	0.0	0.0	759.7271154228464	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7674	1596.5304461378994	613.6160787643088	419.64506816836473	0.0	0.0	816.0414689844723	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7675	1691.4372910641312	736.9473688419843	545.1048846488477	0.0	0.0	810.4258947856064	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7676	1719.8806306526417	777.1118849164675	461.02017268314347	0.0	0.0	784.2342507599822	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7677	1903.96397069387	679.0184122362907	408.642599249666	0.0	0.0	748.2736865869687	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7678	1979.0772587442386	642.5641018343729	521.0680588661364	0.0	0.0	707.9577719414845	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7679	1934.5276143477395	668.1110092906297	538.8004688905072	0.0	0.0	661.8087505079482	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7680	1748.7569437522384	633.195464465059	486.07481757436636	0.0	0.0	619.5192056177333	4843.3463658287565	0.0	516.2310467144533	0.0	0.0	68.7652952829996
7681	1670.4363911026144	1025.2157350564285	2128.7039392415936	0.0	0.0	599.4231467743911	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7682	1693.7668615100229	679.1599576760661	1478.9440226361726	0.0	0.0	577.1773367264369	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
