set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	26097.890904876578	1512.5293505986124	0.0	509.8
PNW	44	26050.225267080797	1459.7432842470832	0.0	509.8
PNW	45	25092.81663159791	1502.0112975536222	0.0	509.8
PNW	46	23133.71588198106	2214.721157888915	0.0	509.8
PNW	47	20732.105612119733	2489.439990009749	0.0	509.8
PNW	48	18849.677172282074	2257.548676158675	0.0	509.8
PNW	49	17328.232510760805	125.07161135939785	0.0	509.8
PNW	50	16356.351923108195	114.76284951179035	0.0	509.8
PNW	51	16065.410130920674	140.22023243999786	0.0	509.8
PNW	52	15970.152553622023	352.8574961773532	0.0	509.8
PNW	53	16274.461629788557	439.60845184318345	0.0	509.8
PNW	54	17951.76718457648	836.572372355758	0.0	509.8
PNW	55	21321.348285372984	891.783120489987	0.0	509.8
PNW	56	22917.049218787128	1035.645210539255	0.0	509.8
PNW	57	22720.921483621725	1146.1310473840927	5.021980900538954	509.8
PNW	58	21902.424984761998	1254.2734574581075	7.0230556779759645	509.8
PNW	59	20830.70181791757	1823.7995255046415	11.691123031930802	509.8
PNW	60	20080.281947230287	3214.936510522358	22.73588775518905	509.8
PNW	61	19433.61110913356	5177.952293045526	26.463863431207123	509.8
PNW	62	19117.030418942537	5952.15605981736	83.79436622824319	509.8
PNW	63	19138.988082582306	5488.391791469455	64.70314173084397	509.8
PNW	64	20289.67131990604	6808.981560615915	37.76903023274332	509.8
PNW	65	23084.94389976256	7207.328348792964	2.438694772919193	509.8
PNW	66	25307.52594245494	7079.422576897087	0.0	509.8
PNW	67	26016.190851825977	7284.398006888654	0.0	509.8
PNW	68	25869.81854710693	5887.679309457756	0.0	509.8
PNW	69	24906.91129429181	4864.809513088431	0.0	509.8
PNW	70	22893.687117938658	4100.943602819048	0.0	509.8
PNW	71	20520.853347951732	3989.922716618492	0.0	509.8
PNW	72	18665.329943876037	3517.8584958189613	0.0	509.8
PNW	73	16919.708049902816	13879.555073279196	0.0	509.8
PNW	74	15873.292536262441	12903.09685235616	0.0	509.8
PNW	75	15495.95733997185	13018.290150294766	0.0	509.8
PNW	76	15272.717482795277	12818.283790615493	0.0	509.8
PNW	77	15493.72895282368	12368.80665034556	0.0	509.8
PNW	78	16694.580148795994	12100.884179141189	0.0	509.8
PNW	79	19750.597712525272	12876.002353480177	0.0	509.8
PNW	80	21296.39098670341	12371.611872542317	0.0	509.8
PNW	81	21025.789022946552	10469.041209398614	1.3189504727422483	509.8
PNW	82	20402.078531600648	7926.624783194991	5.231445978480778	509.8
PNW	83	19943.70347224696	6204.135637826827	10.321493014388684	509.8
PNW	84	19495.02690584617	5034.84319456571	15.754555429444256	509.8
PNW	85	19101.991192840433	4229.421412398829	11.059356716591894	509.8
PNW	86	18869.542486966195	3743.567480760216	19.148227993226485	509.8
PNW	87	18942.64810115163	2729.9220454731853	13.211178718138745	509.8
PNW	88	19869.855457951096	1659.6264944619952	7.37710069806605	509.8
PNW	89	22424.427463721535	628.3219826948657	0.8595606166337363	509.8
PNW	90	24334.602177129655	97.11763455640472	0.0	509.8
PNW	91	24779.816236488106	325.93762372464414	0.0	509.8
PNW	92	24375.564940204848	442.22352186692	0.0	509.8
PNW	93	23280.326060871503	548.8653248254815	0.0	509.8
PNW	94	21236.00410919549	624.1868411235417	0.0	509.8
PNW	95	19264.576739933447	580.1766013576157	0.0	509.8
PNW	96	17499.721386856083	509.29909834098953	0.0	509.8
PNW	97	16738.93796424691	865.5899618790918	0.0	509.8
PNW	98	15659.778648308213	600.700116821463	0.0	509.8
PNW	99	15218.505757267756	618.3284125821223	0.0	509.8
PNW	100	14986.687123820822	1127.1054122531827	0.0	509.8
PNW	101	15232.911468792043	1985.5393233467553	0.0	509.8
PNW	102	16435.110820259895	1464.8355989988102	0.0	509.8
PNW	103	19235.867951013788	644.3732889686996	0.0	509.8
PNW	104	20858.76702032736	491.32324325009836	0.0	509.8
PNW	105	20755.50462381728	303.113569844051	35.238638403443474	509.8
PNW	106	20224.716084047093	139.45551424736325	135.42312711343536	509.8
PNW	107	19742.095555269858	148.35692957818242	204.91772976885392	509.8
PNW	108	19504.03690401949	246.38886147592248	241.60151006061184	509.8
PNW	109	19277.898853135946	231.3204519877607	111.0259064804815	509.8
PNW	110	19152.048269419756	677.0312142323711	95.02676008363376	509.8
PNW	111	19369.034157557362	1252.5203480773168	78.3008712522788	509.8
PNW	112	20358.455147573844	1816.5183953994515	50.1495019011688	509.8
PNW	113	22736.21011589879	1920.184722795624	71.01323649450875	509.8
PNW	114	24413.612660309456	2805.448937304411	0.0	509.8
PNW	115	24788.229711369193	4006.0314344773205	0.0	509.8
PNW	116	24289.266613364747	4432.759622029807	0.0	509.8
PNW	117	23189.38063682981	4095.698474641125	0.0	509.8
PNW	118	21391.232129280248	3203.287912388296	0.0	509.8
PNW	119	19767.710147860067	2691.4419640975257	0.0	509.8
PNW	120	18108.738131682425	2129.9109927460563	0.0	509.8
PNW	121	15671.261816285727	3078.5686494880297	0.0	509.8
PNW	122	14563.856918397176	2122.7701873185606	0.0	509.8
PNW	123	13988.975719774122	2734.2022345490577	0.0	509.8
PNW	124	13619.098558430484	3155.1948322663848	0.0	509.8
PNW	125	13574.480434775292	3121.8853465561187	0.0	509.8
PNW	126	14048.604646649856	3316.3401964249238	0.0	509.8
PNW	127	14993.500207911804	3656.283693658952	0.0	509.8
PNW	128	15757.889069391598	2649.513745021596	0.0	509.8
PNW	129	16143.397097815245	2883.910335393537	1.2833763088790393	509.8
PNW	130	16344.867827207725	3509.130214599728	6.117132017898773	509.8
PNW	131	16520.762976740734	3732.4571525136653	12.082078350340069	509.8
PNW	132	16511.170306308642	3933.391230323031	15.182788181017814	509.8
PNW	133	16404.92066809731	3929.353157398114	16.113440868070914	509.8
PNW	134	16233.093271204929	3771.099004817796	10.846106593389543	509.8
PNW	135	16454.37069146314	4645.229330884135	5.090095334883512	509.8
PNW	136	17352.652013944313	4988.389734878133	2.231150665516869	509.8
PNW	137	19370.560155531373	4844.144943808438	0.01905804707522541	509.8
PNW	138	21128.87001245693	5225.649633459982	0.0	509.8
PNW	139	21733.041819306643	5521.646347510164	0.0	509.8
PNW	140	21452.829836525638	5735.188486948025	0.0	509.8
PNW	141	20823.67425056892	6130.296371761971	0.0	509.8
PNW	142	19867.83490370945	7159.331303056222	0.0	509.8
PNW	143	18439.62165679988	8093.7793236925645	0.0	509.8
PNW	144	16864.751215411976	8990.480790043548	0.0	509.8
PNW	145	16168.849675160869	4181.070966052068	0.0	509.8
PNW	146	15126.058068448308	3952.0859089779906	0.0	509.8
PNW	147	14683.397537065024	3140.112219198629	0.0	509.8
PNW	148	14440.613140514624	3180.480744307837	0.0	509.8
PNW	149	14529.416577097172	2830.2959159906236	0.0	509.8
PNW	150	15220.889204817351	2068.72498188802	0.0	509.8
PNW	151	16459.171382735378	2065.0569628815906	0.0	509.8
PNW	152	17521.52464537252	1790.137546840342	0.0	509.8
PNW	153	17955.883830972154	1561.2406929142462	20.25735351788715	509.8
PNW	154	18067.342623301516	1453.3278334935744	50.350775982186114	509.8
PNW	155	17945.75786406983	1289.117904808779	76.02888902900234	509.8
PNW	156	17659.99956727515	1426.2736236669866	96.10778730956854	509.8
PNW	157	17386.04349940227	1473.6336861471098	100.42094557625208	509.8
PNW	158	17155.09463495866	1617.1729918815774	89.92461806563801	509.8
PNW	159	17300.082147979905	1579.6010761546984	84.83252291324928	509.8
PNW	160	18184.604321125167	1536.9223020588831	63.681361815506534	509.8
PNW	161	20634.740585604104	1626.0491989777454	13.683471705607381	509.8
PNW	162	22980.258550141534	1633.7702954957074	0.0	509.8
PNW	163	23862.482908695718	1863.2143095053589	0.0	509.8
PNW	164	23704.422648040054	2207.988308844674	0.0	509.8
PNW	165	22799.077226323043	2461.6291143340272	0.0	509.8
PNW	166	21375.32788988572	3223.0379283047228	0.0	509.8
PNW	167	19580.166856080814	3518.3847963751696	0.0	509.8
PNW	168	17924.604703356687	4071.337232977751	0.0	509.8
PNW	169	17253.828499410876	9912.137545779351	0.0	509.8
PNW	170	16245.585586989411	8699.738293288625	0.0	509.8
PNW	171	15892.195405144143	8746.115505555072	0.0	509.8
PNW	172	15780.956839065713	9623.373499119532	0.0	509.8
PNW	173	16151.461684178585	9077.03073665189	0.0	509.8
PNW	174	17572.85778092041	8422.276587712766	0.0	509.8
PNW	175	20714.410530811398	8166.132981664217	0.0	509.8
PNW	176	22524.65801621157	8167.201811515766	0.0	509.8
PNW	177	22417.48523627999	7578.549551664607	0.19472156755538167	509.8
PNW	178	21746.83276648044	6778.913504817301	2.242186196116441	509.8
PNW	179	21152.92797230541	6502.4810871001855	4.943040634877908	509.8
PNW	180	20587.861073024374	6257.778382207574	21.01982758361168	509.8
PNW	181	20015.713816481137	5012.318254369874	11.155687507936449	509.8
PNW	182	19529.930175452264	4394.4945870147085	11.176988085332027	509.8
PNW	183	19442.87395998103	4764.77015696604	11.321015006038875	509.8
PNW	184	20466.11558371364	6505.014710388487	6.382052805261737	509.8
PNW	185	23371.058006709296	8477.679885044303	0.5297069803412405	509.8
PNW	186	25712.192737436166	8315.018116723691	0.0	509.8
PNW	187	26447.35368179102	8016.094858634662	0.0	509.8
PNW	188	26208.31452046689	9247.837720566169	0.0	509.8
PNW	189	25193.60070820144	8432.044873445839	0.0	509.8
PNW	190	23183.35390004731	7068.132846173438	0.0	509.8
PNW	191	20996.310552943934	6069.263580568007	0.0	509.8
PNW	192	19125.12409404052	5215.419049711852	0.0	509.8
PNW	193	17777.50656933699	3.4676579114684087	0.0	509.8
PNW	194	16765.101427837293	13.870631645873619	0.0	509.8
PNW	195	16374.775463606064	13.240148389243029	0.0	509.8
PNW	196	16230.280896412272	5.98959093799088	0.0	509.8
PNW	197	16568.974134657485	17.968772813972677	0.0	509.8
PNW	198	18019.341716714964	56.04996127395157	0.0	509.8
PNW	199	21417.956486082265	109.07360339709714	0.0	509.8
PNW	200	23174.33371212205	122.81813791062395	0.0	509.8
PNW	201	22917.91807936605	142.17397437020475	0.0	509.8
PNW	202	22012.942916886426	229.81114704186106	0.5349502246459689	509.8
PNW	203	21259.315099268264	470.7608300141272	6.678952156158406	509.8
PNW	204	20585.71568880247	825.6178245577972	8.022051352315765	509.8
PNW	205	19998.769776918634	1547.1008280219635	41.74702001503049	509.8
PNW	206	19589.233054983524	2428.026039580632	16.107342072977882	509.8
PNW	207	19558.01544388667	3114.290055536377	14.068588934669492	509.8
PNW	208	20717.094221783533	5101.7128918408225	8.751668763290802	509.8
PNW	209	23771.751569044995	5696.377203270528	2.017669016107171	509.8
PNW	210	26153.002488025184	6621.082952439439	0.0	509.8
PNW	211	26842.766843146226	7003.460542097099	0.0	509.8
PNW	212	26745.73059379359	6571.211742232627	0.0	509.8
PNW	213	25768.551619475096	6414.379032145772	0.0	509.8
PNW	214	23772.341008403444	6433.436142817656	0.0	509.8
PNW	215	21299.102413070832	6270.7864704481235	0.0	509.8
PNW	216	19358.396473892903	8224.916758448915	0.0	509.8
PNW	217	18687.289451703902	0.2896752744811803	0.0	509.8
PNW	218	17682.529417441277	0.0	0.0	509.8
PNW	219	17351.818403367448	0.0	0.0	509.8
PNW	220	17254.993417034188	0.0	0.0	509.8
PNW	221	17621.44005969335	0.0	0.0	509.8
PNW	222	19429.554682531623	0.0	0.0	509.8
PNW	223	23007.461288991424	0.0	0.0	509.8
PNW	224	24726.20176757992	0.0	0.0	509.8
PNW	225	24521.83929206225	0.5793505489623586	32.218370721577315	509.8
PNW	226	23675.285834072114	1.4483763724058998	125.46816453762051	509.8
PNW	227	22678.39624367651	4.3451291172177084	135.79754120299248	509.8
PNW	228	21811.703295873256	2.027726921368262	142.7086776579306	509.8
PNW	229	21123.0221237004	0.0	247.53569131859538	509.8
PNW	230	20800.115053679016	1.1587010979247203	245.6599765614549	509.8
PNW	231	20808.9300326942	0.8690258234435414	208.90443375604642	509.8
PNW	232	21990.080675782472	0.0	156.01498769058156	509.8
PNW	233	24822.80501140736	0.0	78.2142888434766	509.8
PNW	234	27158.312480535253	0.0	1.8396384438865316	509.8
PNW	235	27898.41716167583	0.0	0.0	509.8
PNW	236	27703.789547102235	0.0	0.0	509.8
PNW	237	26701.399524280278	0.0	0.0	509.8
PNW	238	24595.83486529014	0.0	0.0	509.8
PNW	239	22120.65659600273	0.0	0.0	509.8
PNW	240	20162.868838069826	0.0	0.0	509.8
PNW	241	17643.353061776783	964.9656724141153	0.0	509.8
PNW	242	16615.517014106976	1695.0847214863236	0.0	509.8
PNW	243	16247.375312978242	2697.097050856442	0.0	509.8
PNW	244	16038.09808204291	4249.700627755298	0.0	509.8
PNW	245	16299.325755527381	4667.193827144528	0.0	509.8
PNW	246	17620.173594169813	3544.243308210027	0.0	509.8
PNW	247	20788.468157775857	3546.0723284548967	0.0	509.8
PNW	248	22422.508374623776	3355.482655279299	0.0	509.8
PNW	249	22143.34284350703	3745.9112988139314	30.97646836712586	509.8
PNW	250	21482.648438157416	3479.787126181172	32.52730545861201	509.8
PNW	251	21005.841753657132	1960.5324053869665	171.632184722143	509.8
PNW	252	20506.20099871236	1554.450905139583	82.66924006828906	509.8
PNW	253	20098.937547917587	1358.5408010304257	94.9532454988355	509.8
PNW	254	19823.94164432538	1091.9615800648587	86.3177185552045	509.8
PNW	255	19890.434556814413	1227.237267927783	62.219012586118076	509.8
PNW	256	20833.34061056316	1035.131319385143	119.47542957192677	509.8
PNW	257	23431.763786159932	2382.445751571694	47.13380952691382	509.8
PNW	258	25505.654300751652	2457.5095462632266	0.0	509.8
PNW	259	26018.69934584382	2221.5620794425445	0.0	509.8
PNW	260	25606.769994386137	1997.6857136145397	0.0	509.8
PNW	261	24495.398613342026	1267.471709803588	0.0	509.8
PNW	262	22385.350750283793	577.4436303711419	0.0	509.8
PNW	263	20328.962622931514	195.69666310034324	0.0	509.8
PNW	264	18521.14193852132	273.31691014102194	0.0	509.8
PNW	265	17062.908002621163	367.15960404432263	0.0	509.8
PNW	266	16004.892064596064	216.6750822018126	0.0	509.8
PNW	267	15562.611564660237	217.24081348693497	0.0	509.8
PNW	268	15347.61549847074	275.2848424772378	0.0	509.8
PNW	269	15603.555645354378	301.59134723542127	0.0	509.8
PNW	270	16835.51124676271	284.5628364164798	0.0	509.8
PNW	271	19696.62878207932	265.61083836488535	0.0	509.8
PNW	272	21374.802832477882	343.6817557117526	0.0	509.8
PNW	273	21277.933196755108	677.2369205565782	34.7771552339327	509.8
PNW	274	20723.952053732697	1013.2247316539076	130.89097124893405	509.8
PNW	275	20194.64388917589	1348.3397018002006	147.80692661337392	509.8
PNW	276	19910.654472312526	1624.6105297590216	48.93513584296147	509.8
PNW	277	19637.27486169801	2371.5010905044933	112.17159636360778	509.8
PNW	278	19468.711202194925	3182.0687663328863	100.92999031882248	509.8
PNW	279	19673.216485186942	3534.9719350862097	80.93125075939331	509.8
PNW	280	20673.95181794401	3782.479372327196	57.601505145972254	509.8
PNW	281	23037.646848757384	3946.786604444062	78.17839194072552	509.8
PNW	282	24714.66599019691	3304.153570756361	0.0	509.8
PNW	283	25075.60075854415	2764.8985028719558	0.0	509.8
PNW	284	24579.97779618827	2303.261774212219	0.0	509.8
PNW	285	23462.951489583418	2271.580822245376	0.0	509.8
PNW	286	21640.38768239005	2007.8934667969552	0.0	509.8
PNW	287	19967.793631143097	2033.351391892204	0.0	509.8
PNW	288	18274.50770233261	1624.2145195859125	0.0	509.8
PNW	289	16912.873124092115	4036.6982345463616	0.0	509.8
PNW	290	15817.33892320056	3737.759801813847	0.0	509.8
PNW	291	15392.59238929854	4608.620353124886	0.0	509.8
PNW	292	15078.91868795672	4438.954872878682	0.0	509.8
PNW	293	15122.420888407269	4051.2195186954023	0.0	509.8
PNW	294	15835.323718198271	2355.955373469165	0.0	509.8
PNW	295	17118.30564477779	1472.9937067563144	0.0	509.8
PNW	296	18250.41255066581	686.7108735424035	0.0	509.8
PNW	297	18895.89115455712	207.89750719456765	11.264477769487838	509.8
PNW	298	19222.33423820037	35.88596566035214	70.65629874457518	509.8
PNW	299	19314.751304625264	12.796545894389125	139.93878440570634	509.8
PNW	300	18769.722973437794	18.638447280958086	183.02993870681144	509.8
PNW	301	18191.69315651781	15.856589477830019	194.82808656664037	509.8
PNW	302	17868.921348535012	31.824453426964308	159.7778513823861	509.8
PNW	303	17948.354760929637	48.40432577442847	58.00695175703689	509.8
PNW	304	18840.256839419	65.37365837350961	57.02019452794229	509.8
PNW	305	21197.01355282889	89.29763548041113	59.79658632598057	509.8
PNW	306	23230.22098433695	75.9447180253964	2.2465867933473644	509.8
PNW	307	23711.4112076635	93.13659903648895	0.0	509.8
PNW	308	23220.61239315485	29.765878493470364	0.0	509.8
PNW	309	22323.528796570576	60.36631432787907	0.0	509.8
PNW	310	21170.78588652455	63.25944633701275	0.0	509.8
PNW	311	19703.06915880865	99.86869513229759	0.0	509.8
PNW	312	18062.302959449557	80.11750473008853	0.0	509.8
PNW	313	16759.452935848196	0.0	0.0	509.8
PNW	314	15684.441061899255	0.0	0.0	509.8
PNW	315	15238.424715023391	0.02191010529676797	0.0	509.8
PNW	316	14926.50169958456	0.2300974479346708	0.0	509.8
PNW	317	14990.395308867965	0.27118923141405976	0.0	509.8
PNW	318	15615.882076577456	0.27118923141405976	0.0	509.8
PNW	319	16839.64859130734	0.46759189763056	0.0	509.8
PNW	320	17882.991730893318	0.19237677474198248	0.0	509.8
PNW	321	18444.66021114505	0.148166785075996	11.884581504038096	509.8
PNW	322	18621.37100426468	0.4107962387202336	57.420971374536094	509.8
PNW	323	18544.44425406824	0.6734256863029203	106.28432957283412	509.8
PNW	324	18323.57930443265	0.8135676942421793	78.5116608525116	509.8
PNW	325	18125.114525740013	0.8135676942421793	65.52583208603018	509.8
PNW	326	17926.146045309764	0.8135676942421793	63.05165836117864	509.8
PNW	327	18098.58092640296	0.8135676942421793	49.48370692466415	509.8
PNW	328	18977.911228510904	0.6606959724913292	24.93231828203936	509.8
PNW	329	21271.84428788786	0.26189046563308865	11.971490981756684	509.8
PNW	330	23404.614904263486	1.1453787712755557	0.5191566396171	509.8
PNW	331	24041.27813671435	1.1669308170315271	0.0	509.8
PNW	332	23747.76993641543	0.27118923141405976	0.0	509.8
PNW	333	22781.70851563088	0.27118923141405976	0.0	509.8
PNW	334	21498.552225844065	0.27118923141405976	0.0	509.8
PNW	335	19814.02694898416	0.27118923141405976	0.0	509.8
PNW	336	18009.66235800119	0.4573180282159647	0.0	509.8
PNW	337	16708.074710233897	1019.8502442831816	0.0	509.8
PNW	338	15755.958585599476	1791.4964404522668	0.0	509.8
PNW	339	15384.055150655284	2850.5004528191716	0.0	509.8
PNW	340	15238.131367473121	4491.411816239894	0.0	509.8
PNW	341	15482.97332085267	4932.650871219406	0.0	509.8
PNW	342	16770.816002860796	3745.830040393212	0.0	509.8
PNW	343	19782.86302864844	3747.763090238253	0.0	509.8
PNW	344	21605.898638364684	3546.3332049038745	0.0	509.8
PNW	345	21440.02730960136	3958.968347134165	33.39525329256222	509.8
PNW	346	20847.35236747777	3677.7077694493823	130.05130430386887	509.8
PNW	347	20292.166088902635	2072.042052601564	140.75799562216562	509.8
PNW	348	19724.609521062914	1642.8637625696613	147.92158419859066	509.8
PNW	349	19317.66925182564	1435.8108349422794	256.57775130750883	509.8
PNW	350	19077.18717161236	1154.0693270372396	254.6335198638824	509.8
PNW	351	19174.639936842348	1297.0391209444501	216.5353592678789	509.8
PNW	352	20160.678516117117	1094.0067187043576	161.7139512232875	509.8
PNW	353	22740.832410277635	2517.95266007048	81.07132448122904	509.8
PNW	354	24737.948614202844	2597.28587527332	1.9068373236881684	509.8
PNW	355	25448.306984734965	2347.918370755704	0.0	509.8
PNW	356	25143.02264978272	2111.308537985469	0.0	509.8
PNW	357	24222.072653005387	1339.561986315383	0.0	509.8
PNW	358	22206.977726477617	610.2870229782093	0.0	509.8
PNW	359	20221.117945734528	206.82734668579815	0.0	509.8
PNW	360	18424.4028956726	288.8624181590817	0.0	509.8
PNW	361	17560.30960010859	0.0	0.0	509.8
PNW	362	16517.13584990092	0.0	0.0	509.8
PNW	363	16112.825625066318	0.02191010529676797	0.0	509.8
PNW	364	15971.921462252882	0.2300974479346708	0.0	509.8
PNW	365	16319.212329872295	0.27118923141405976	0.0	509.8
PNW	366	17623.422338105633	0.27118923141405976	0.0	509.8
PNW	367	20862.061604425617	0.46759189763056	0.0	509.8
PNW	368	22566.106156526348	0.19237677474198248	0.0	509.8
PNW	369	22352.380271160433	0.148166785075996	32.10037958865365	509.8
PNW	370	21777.273057309936	0.4107962387202336	34.80985290858362	509.8
PNW	371	21204.075124626943	0.6734256863029203	114.15169243951769	509.8
PNW	372	20594.633686603083	0.8135676942421793	210.33323818948003	509.8
PNW	373	20019.67126126726	0.8135676942421793	229.06459276705638	509.8
PNW	374	19676.59163888571	0.8135676942421793	159.29695539437873	509.8
PNW	375	19751.781983253702	0.8135676942421793	120.21406306442208	509.8
PNW	376	20845.264277562645	0.6606959724913292	127.92689520207321	509.8
PNW	377	23334.081791495977	0.26189046563308865	80.59538940697131	509.8
PNW	378	25413.26707367103	1.1453787712755557	3.5755224953846483	509.8
PNW	379	26180.986370086728	1.1669308170315271	0.0	509.8
PNW	380	25868.576715526782	0.27118923141405976	0.0	509.8
PNW	381	24887.154685308717	0.27118923141405976	0.0	509.8
PNW	382	22875.29512570017	0.27118923141405976	0.0	509.8
PNW	383	20718.583353516282	0.27118923141405976	0.0	509.8
PNW	384	18896.494511435492	0.4573180282159647	0.0	509.8
PNW	385	17704.891945118274	13406.097973540158	0.0	509.8
PNW	386	16617.349100456697	14807.161308215918	0.0	509.8
PNW	387	16143.1606447313	14615.051393036038	0.0	509.8
PNW	388	15919.772696999868	14634.112318913918	0.0	509.8
PNW	389	16063.754154638582	13153.753622949203	0.0	509.8
PNW	390	17273.272888930773	12904.658620964958	0.0	509.8
PNW	391	20313.947387411383	12391.002510417164	0.0	509.8
PNW	392	21893.05911605441	11560.886421355019	0.0	509.8
PNW	393	21605.840861726047	10576.214368868521	0.19472156755538167	509.8
PNW	394	20993.34567971545	8216.433335443566	2.242186196116441	509.8
PNW	395	20353.604154414363	7506.2131537719215	4.943040634877908	509.8
PNW	396	19801.66485661789	8721.981083931936	21.01982758361168	509.8
