set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19429.126035706613	0.0	0.0	509.8
PNW	48	17940.353698143797	0.04392659040646725	0.0	509.8
PNW	49	17243.762358460757	0.04392659040646725	0.0	509.8
PNW	50	16880.3142655424	0.9048877581840626	0.0	509.8
PNW	51	16884.969473689453	0.922458398535816	0.0	509.8
PNW	52	17120.66628725826	1.3353683525457738	0.0	509.8
PNW	53	17759.082526175327	0.0	0.0	509.8
PNW	54	19515.077563148225	0.0	0.0	509.8
PNW	55	22621.803171200143	0.0	0.0	509.8
PNW	56	24263.504889879416	0.02196329520323371	0.0	509.8
PNW	57	24097.51000172769	0.15374306642263594	39.568962025586046	509.8
PNW	58	23319.178680016757	0.15374306642263594	82.63882122370822	509.8
PNW	59	22324.285720118125	0.0	125.29630998033824	509.8
PNW	60	21574.347807077564	0.21963295203233707	147.1362935097912	509.8
PNW	61	20890.08653515966	0.29430815585424275	166.79675170180516	509.8
PNW	62	20450.603442504165	0.7028254465034771	156.36172515594592	509.8
PNW	63	20168.517895330908	0.21963295203233707	104.70570852441134	509.8
PNW	64	20592.821688277832	0.04392659040646725	74.40637043738148	509.8
PNW	65	22272.48144435725	0.9004951033325806	11.701440972441905	509.8
PNW	66	24179.66468587979	1.5593939594295918	0.0	509.8
PNW	67	24359.940451608512	0.3074861328452703	0.0	509.8
PNW	68	24056.042095324574	0.0	0.0	509.8
PNW	69	23242.634531274678	0.0	0.0	509.8
PNW	70	21622.53874018416	0.0	0.0	509.8
PNW	71	19565.65532205127	0.0	0.0	509.8
PNW	72	18067.89590316407	0.04392659040646725	0.0	509.8
PNW	73	17445.034382066788	0.10478873373133356	0.0	509.8
PNW	74	16978.456706938512	0.12225352268655575	0.0	509.8
PNW	75	16912.19533179701	0.5239436686566679	0.0	509.8
PNW	76	17046.065288565533	0.7509859250745563	0.0	509.8
PNW	77	17642.068940472982	0.6636619802984445	0.0	509.8
PNW	78	19120.04877079794	1.0478873373133355	0.0	509.8
PNW	79	22009.8902304299	0.5938028244775562	0.0	509.8
PNW	80	23597.15714672437	0.6322253610118298	0.0	509.8
PNW	81	23396.48976516104	0.8732394477611115	6.8521270719742295	509.8
PNW	82	22900.41749376165	1.5194366391043366	22.211443246470385	509.8
PNW	83	22441.915868380358	0.43661972388055575	37.887341726741646	509.8
PNW	84	21986.41857465101	0.06985915582088896	60.84836166304303	509.8
PNW	85	21553.034314063272	0.0	25.648345363290463	509.8
PNW	86	21190.923383207424	0.0	60.7503634472573	509.8
PNW	87	20994.082472715945	0.0	17.453624436042237	509.8
PNW	88	21320.104613337433	0.0	8.619886433447009	509.8
PNW	89	22741.41004603117	0.0	0.2586855755682703	509.8
PNW	90	24124.03649968096	0.0	0.0	509.8
PNW	91	24047.113433180737	0.0	0.0	509.8
PNW	92	23473.68574946691	0.0	0.0	509.8
PNW	93	22483.71398184736	0.26197183432833393	0.0	509.8
PNW	94	20754.4887619392	0.06985915582088896	0.0	509.8
PNW	95	18946.559070424642	0.06985915582088896	0.0	509.8
PNW	96	17540.73784989554	0.08732394477611116	0.0	509.8
PNW	97	16692.551809696914	0.10478873373133356	0.0	509.8
PNW	98	16219.384482741132	0.12225352268655575	0.0	509.8
PNW	99	16078.048700840469	0.5239436686566679	0.0	509.8
PNW	100	16176.65820607396	0.7509859250745563	0.0	509.8
PNW	101	16748.000014017478	0.6636619802984445	0.0	509.8
PNW	102	18154.161259093267	1.0478873373133355	0.0	509.8
PNW	103	20721.782184749067	0.5938028244775562	0.0	509.8
PNW	104	22355.044149170742	0.6322253610118298	0.0	509.8
PNW	105	22312.66512030764	0.8732394477611115	7.425795484938242	509.8
PNW	106	21915.908174234613	1.5194366391043366	10.38470200840209	509.8
PNW	107	21542.15965072064	0.43661972388055575	17.287180167302555	509.8
PNW	108	21240.485958816844	0.06985915582088896	33.61861703226045	509.8
PNW	109	20934.728459428163	0.0	39.13102050236598	509.8
PNW	110	20696.25587907315	0.0	123.90326421475874	509.8
PNW	111	20558.277651180088	0.0	95.6738600249668	509.8
PNW	112	20855.807132228856	0.0	55.84750315213309	509.8
PNW	113	22177.464116672534	0.0	3.6059971139958673	509.8
PNW	114	23459.472104975128	0.0	0.0	509.8
PNW	115	23298.187334658716	0.0	0.0	509.8
PNW	116	22614.788172629425	0.0	0.0	509.8
PNW	117	21660.735451381697	0.26197183432833393	0.0	509.8
PNW	118	20225.519091476184	0.06985915582088896	0.0	509.8
PNW	119	18831.25125818868	0.06985915582088896	0.0	509.8
PNW	120	17595.145640459028	0.08732394477611116	0.0	509.8
PNW	121	16277.70999202182	9740.64175619328	0.0	509.8
PNW	122	15748.863062520031	9055.36548691198	0.0	509.8
PNW	123	15450.388879232287	9136.207894468298	0.0	509.8
PNW	124	15401.362174881473	8995.843863466554	0.0	509.8
PNW	125	15677.011057260788	8680.401777761912	0.0	509.8
PNW	126	16412.282407985957	8492.374366461097	0.0	509.8
PNW	127	17499.665692543782	9036.350626153033	0.0	509.8
PNW	128	18394.695486957127	8682.370476637409	0.0	509.8
PNW	129	18802.54763883915	7347.15049676903	1.868276633057761	509.8
PNW	130	19086.8934111372	5562.888143115661	8.905022425068703	509.8
PNW	131	19253.786998895383	4354.0489832593075	17.58850035219165	509.8
PNW	132	19180.24777808065	3533.442073463057	22.102362484809312	509.8
PNW	133	18975.1076615683	2968.198807284727	23.457161273507857	509.8
PNW	134	18702.93155022802	2627.227568009142	15.78923295364748	509.8
PNW	135	18582.517130049477	1915.8533920501404	7.4099125162325965	509.8
PNW	136	18828.387197046104	1164.7222872989282	3.2480003132185913	509.8
PNW	137	19934.00845232264	440.95500962811366	0.027743775365043258	509.8
PNW	138	21280.95876519465	68.15694605686919	0.0	509.8
PNW	139	21327.60526793595	228.74231996664366	0.0	509.8
PNW	140	20867.694834455564	310.3515119847476	0.0	509.8
PNW	141	20274.323826613952	385.1924988441687	0.0	509.8
PNW	142	19413.243082777306	438.0529762095529	0.0	509.8
PNW	143	18174.631561995626	407.16668504958886	0.0	509.8
PNW	144	17003.68718169051	357.42500660143736	0.0	509.8
PNW	145	15898.73295491684	437.7435380839813	0.0	509.8
PNW	146	15442.134595796533	367.69939201954384	0.0	509.8
PNW	147	15292.22600970482	488.2374686782145	0.0	509.8
PNW	148	15372.723903715883	966.1356994334261	0.0	509.8
PNW	149	15749.439590146272	2115.2245502898168	0.0	509.8
PNW	150	16603.889185555316	4656.986167177095	0.0	509.8
PNW	151	17871.887519093943	6849.138462854314	0.0	509.8
PNW	152	19001.91910944493	8359.687389172139	0.0	509.8
PNW	153	19499.986174050744	8764.408467247717	13.296123434310285	509.8
PNW	154	19727.93581102655	9086.210181609698	108.02335858672251	509.8
PNW	155	19590.280228792715	9227.614723730656	188.77528855001609	509.8
PNW	156	19207.155357321837	8902.05118878073	44.365309177263505	509.8
PNW	157	18830.422770422774	8395.58699841807	108.39524217891471	509.8
PNW	158	18487.41064128713	8122.768712453041	59.9659440257595	509.8
PNW	159	18317.142570093856	8893.556405113737	49.54727007248658	509.8
PNW	160	18579.556452686265	8823.418781184604	132.20527183675603	509.8
PNW	161	20004.80640733657	7835.708548628128	57.24748069884021	509.8
PNW	162	21964.161368389618	6751.297463682785	0.0	509.8
PNW	163	22293.94452012561	6274.086662361638	0.0	509.8
PNW	164	21974.14536869224	6189.930111371249	0.0	509.8
PNW	165	21224.97300691956	6290.378507489272	0.0	509.8
PNW	166	20008.78634537565	5552.857845067098	0.0	509.8
PNW	167	18389.83812926214	5459.257020276465	0.0	509.8
PNW	168	17121.749044392745	5659.053335378041	0.0	509.8
PNW	169	15938.756506827813	7299.424936060614	0.0	509.8
PNW	170	15556.3776429251	6406.598611242277	0.0	509.8
PNW	171	15521.848298098068	6440.751383852542	0.0	509.8
PNW	172	15711.014286202715	7086.7753967365825	0.0	509.8
PNW	173	16366.054158388257	6684.441594812025	0.0	509.8
PNW	174	17871.139650926332	6202.272260530495	0.0	509.8
PNW	175	20708.09759527451	6013.644831122053	0.0	509.8
PNW	176	22410.150096499434	6014.431931102736	0.0	509.8
PNW	177	22305.004257620858	5580.940873862956	0.2834661603920773	509.8
PNW	178	21770.30851079989	4992.078655882989	3.2640653004011764	509.8
PNW	179	21207.338383858078	4788.51028592236	7.195837456640949	509.8
PNW	180	20565.952126276003	4608.308082536353	30.599639742193524	509.8
PNW	181	19979.47020227196	3691.135306026728	16.239905749059943	509.8
PNW	182	19474.11725500881	3236.1620509894233	16.27091409068466	509.8
PNW	183	19141.41711734232	3508.8377191824725	16.48058145685484	509.8
PNW	184	19502.116638447675	4790.376078535083	9.290681185649849	509.8
PNW	185	21207.147003763155	6243.071957691074	0.7711215852219708	509.8
PNW	186	23149.620787483593	6123.285749888826	0.0	509.8
PNW	187	23378.947468630533	5903.154837259123	0.0	509.8
PNW	188	22996.799071907608	6810.226043613188	0.0	509.8
PNW	189	22190.03232348397	6209.465751150782	0.0	509.8
PNW	190	20614.273788067174	5205.063480047877	0.0	509.8
PNW	191	18725.663277464286	4469.48337015226	0.0	509.8
PNW	192	17279.8706949957	3840.701330832773	0.0	509.8
PNW	193	17067.905192880018	4264.102565942225	0.0	509.8
PNW	194	16690.241901707308	4486.0598005578495	0.0	509.8
PNW	195	16614.766869115814	4877.861442254915	0.0	509.8
PNW	196	16786.77976676924	5320.013637240179	0.0	509.8
PNW	197	17433.168657312406	5355.0517654716905	0.0	509.8
PNW	198	19022.642694305072	4592.58462831914	0.0	509.8
PNW	199	22101.05676631842	3755.6356575528835	0.0	509.8
PNW	200	23801.71256159838	3880.6087769264586	0.0	509.8
PNW	201	23544.22885658311	3998.6883371692297	7.834279268880263	509.8
PNW	202	22807.55053907141	4194.796460473691	28.011619640169407	509.8
PNW	203	22057.30291247896	5431.614270380073	47.1102755718011	509.8
PNW	204	21410.5349709365	5978.421747655575	58.36761358472979	509.8
PNW	205	20845.50186534552	3863.8375879428777	107.68611352326228	509.8
PNW	206	20379.13384720478	1869.5321909462934	94.73642072412923	509.8
PNW	207	20106.244601213377	620.2007899620081	60.834106629304415	509.8
PNW	208	20569.137115119065	456.26519433451415	34.23940528304564	509.8
PNW	209	22378.50851899453	501.4474425053128	3.7143602899465114	509.8
PNW	210	24367.434936448903	381.05029774907655	0.0	509.8
PNW	211	24569.44689504009	296.3280278686663	0.0	509.8
PNW	212	24164.59402123908	164.1577305809187	0.0	509.8
PNW	213	23387.764466745084	142.16637019186462	0.0	509.8
PNW	214	21846.853394376805	125.50624868500549	0.0	509.8
PNW	215	19728.08614828144	84.41128230141949	0.0	509.8
PNW	216	18194.743482823982	149.052553748033	0.0	509.8
PNW	217	17640.699113625502	2.4495140579276544	0.0	509.8
PNW	218	17258.738292632675	4.082523429879409	0.0	509.8
PNW	219	17222.418311590318	11.716842263220911	0.0	509.8
PNW	220	17444.52758455963	4.490775772867359	0.0	509.8
PNW	221	18110.25252886759	11.431065603662374	0.0	509.8
PNW	222	19924.372355204432	16.12596754802372	0.0	509.8
PNW	223	23145.89538547708	31.2313042385776	0.0	509.8
PNW	224	24845.70730761664	101.24658106100965	0.0	509.8
PNW	225	24654.538780265226	120.23031500994895	50.08360857831218	509.8
PNW	226	23858.395384135187	128.96691577283448	103.214155532454	509.8
PNW	227	22973.220029059466	181.1823895065768	146.78954942808681	509.8
PNW	228	22130.054003502417	175.34438131332118	185.52359307149442	509.8
PNW	229	21430.2793852651	361.83405283609835	210.16342883621456	509.8
PNW	230	21005.298431185143	764.819936861835	182.98252082799263	509.8
PNW	231	20725.93289147689	1223.6547488836466	157.0358280543635	509.8
PNW	232	21176.499039597547	710.3590767990198	206.3558445429443	509.8
PNW	233	22837.85568382717	430.5837449034955	77.4090708942752	509.8
PNW	234	24790.801559501382	301.4943537392353	0.0	509.8
PNW	235	25001.142303160435	264.139265913198	0.0	509.8
PNW	236	24668.892514744286	279.4487287752458	0.0	509.8
PNW	237	23842.22768711518	215.9654894406214	0.0	509.8
PNW	238	22180.654170668906	301.90260763958344	0.0	509.8
PNW	239	20097.487385629167	299.8205197559288	0.0	509.8
PNW	240	18560.76616063708	298.8407150671738	0.0	509.8
PNW	241	17414.143702686204	0.21155995704225394	0.0	509.8
PNW	242	16988.02128411931	0.0	0.0	509.8
PNW	243	16932.04914543949	0.0	0.0	509.8
PNW	244	17070.64928848689	0.0	0.0	509.8
PNW	245	17678.105649165922	0.0	0.0	509.8
PNW	246	19225.273974842337	0.0	0.0	509.8
PNW	247	22153.901216287806	0.0	0.0	509.8
PNW	248	23783.70186460966	0.0	0.0	509.8
PNW	249	23567.401561457245	0.4231199140845064	46.87264026730303	509.8
PNW	250	23041.421126372075	1.0577997852112686	100.97613451055099	509.8
PNW	251	22580.121668443746	3.1733993556338107	140.4406939132989	509.8
PNW	252	22087.746642367558	1.4809196992957774	163.28563298557168	509.8
PNW	253	21657.18800779045	0.0	183.15259680804286	509.8
PNW	254	21271.14816528816	0.8462398281690152	345.2370141494659	509.8
PNW	255	21079.44813919593	0.634679871126762	302.1763450379658	509.8
PNW	256	21412.34714570203	0.0	227.6169355184513	509.8
PNW	257	22843.20178943754	0.0	109.547480076636	509.8
PNW	258	24365.164391973627	0.0	0.0	509.8
PNW	259	24364.667801160645	0.0	0.0	509.8
PNW	260	23804.181541211026	0.0	0.0	509.8
PNW	261	22823.341652849504	0.0	0.0	509.8
PNW	262	21074.051382439597	0.0	0.0	509.8
PNW	263	19232.62195540689	0.0	0.0	509.8
PNW	264	17835.56002269668	0.0	0.0	509.8
PNW	265	16609.688992807096	0.21155995704225394	0.0	509.8
PNW	266	16168.172756953965	0.0	0.0	509.8
PNW	267	16025.748762576653	0.0	0.0	509.8
PNW	268	16138.290823797288	0.0	0.0	509.8
PNW	269	16705.710223420952	0.0	0.0	509.8
PNW	270	18107.96081154465	0.0	0.0	509.8
PNW	271	20697.705261718547	0.0	0.0	509.8
PNW	272	22363.659832492747	0.0	0.0	509.8
PNW	273	22326.08476407631	0.4231199140845064	52.11283528057871	509.8
PNW	274	21909.74974512157	1.0577997852112686	200.27116359165848	509.8
PNW	275	21494.931408610308	3.1733993556338107	303.04360160723166	509.8
PNW	276	21159.033814769373	1.4809196992957774	357.293592141103	509.8
PNW	277	20807.936870335958	0.0	164.19121278332022	509.8
PNW	278	20533.76790537159	0.8462398281690152	140.53079573589778	509.8
PNW	279	20388.379403430696	0.634679871126762	115.79563203262319	509.8
PNW	280	20697.372613393683	0.0	74.1638397618478	509.8
PNW	281	21980.625203975516	0.0	105.01827720498665	509.8
PNW	282	23236.761992288924	0.0	0.0	509.8
PNW	283	23056.704138422017	0.0	0.0	509.8
PNW	284	22388.396567570595	0.0	0.0	509.8
PNW	285	21428.396908951567	0.0	0.0	509.8
PNW	286	19992.632242362193	0.0	0.0	509.8
PNW	287	18579.226092519086	0.0	0.0	509.8
PNW	288	17333.429638150585	0.0	0.0	509.8
PNW	289	16087.39225005233	188.2071997676081	0.0	509.8
PNW	290	15608.264479775422	203.25479211179626	0.0	509.8
PNW	291	15461.325656902827	208.8695653745532	0.0	509.8
PNW	292	15500.320864639823	188.2071997676081	0.0	509.8
PNW	293	15847.666742456926	205.72529234740932	0.0	509.8
PNW	294	16708.106417276667	123.79452106861127	0.0	509.8
PNW	295	18015.90829942545	93.20523616176291	0.0	509.8
PNW	296	19159.4521263616	93.6544180227835	0.0	509.8
PNW	297	19887.359950031863	120.4256571109572	7.329594776428273	509.8
PNW	298	20349.975227038158	326.3755412456214	111.59223165286772	509.8
PNW	299	20390.955764310118	700.0499304005185	189.15247915605448	509.8
PNW	300	19837.180018088682	996.7794705322772	87.03673201501961	509.8
PNW	301	19232.31024820391	1733.9318116867382	226.09142286109588	509.8
PNW	302	18822.861926157813	1972.2976617402699	241.0788415362627	509.8
PNW	303	18579.586950139128	2981.6804339672526	216.3966451729248	509.8
PNW	304	18807.497358178032	3600.23110798229	166.37324652863057	509.8
PNW	305	19991.000003143414	3936.540015544544	75.83942847646476	509.8
PNW	306	21498.794064520756	3985.6901176663264	0.0	509.8
PNW	307	21430.050611983417	4477.983814369166	0.0	509.8
PNW	308	20826.923487518598	4328.915312803366	0.0	509.8
PNW	309	20081.007994845048	4120.884234857834	0.0	509.8
PNW	310	19128.678314880133	4148.209483013859	0.0	509.8
PNW	311	17899.98433502938	4598.9035494232	0.0	509.8
PNW	312	16782.588865573023	4762.562976935578	0.0	509.8
PNW	313	16372.57668847235	0.0	0.0	509.8
PNW	314	15924.251309133477	0.0	0.0	509.8
PNW	315	15754.27527312137	0.01600171413896991	0.0	509.8
PNW	316	15786.81710308549	0.1680481921965136	0.0	509.8
PNW	317	16140.794965707508	0.19805895498342835	0.0	509.8
PNW	318	16950.369560174167	0.19805895498342835	0.0	509.8
PNW	319	18237.947380990685	0.34149867279215845	0.0	509.8
PNW	320	19345.54312287457	0.140499468838806	0.0	509.8
PNW	321	20011.705530199983	0.10821137130847214	0.2834661603920773	509.8
PNW	322	20323.841659005247	0.30001882201519536	3.2640653004011764	509.8
PNW	323	20256.454283217117	0.4918262682949567	7.195837456640949	509.8
PNW	324	19994.701228363727	0.5941768649502851	30.599639742193524	509.8
PNW	325	19707.238538654205	0.5941768649502851	16.239905749059943	509.8
PNW	326	19421.513935265284	0.5941768649502851	16.27091409068466	509.8
PNW	327	19299.296577226392	0.5941768649502851	16.48058145685484	509.8
PNW	328	19521.81370321481	0.4825293142764825	9.290681185649849	509.8
PNW	329	20782.057612260614	0.19126774198573068	0.7711215852219708	509.8
PNW	330	22449.37694031969	0.8365100683244853	0.0	509.8
PNW	331	22526.461259544212	0.8522502790914289	0.0	509.8
PNW	332	22080.01785921165	0.19805895498342835	0.0	509.8
PNW	333	21256.869885013348	0.19805895498342835	0.0	509.8
PNW	334	20069.17065983884	0.19805895498342835	0.0	509.8
PNW	335	18554.2070101992	0.19805895498342835	0.0	509.8
PNW	336	17200.215027003032	0.3339953075984863	0.0	509.8
PNW	337	16074.17342078202	772.5723201040075	0.0	509.8
PNW	338	15754.521221107425	1357.1213707274135	0.0	509.8
PNW	339	15694.493568934575	2159.354043043738	0.0	509.8
PNW	340	15867.016639621308	3402.401937800108	0.0	509.8
PNW	341	16408.9003753208	3736.655993566521	0.0	509.8
PNW	342	17874.770639763883	2837.5975994945366	0.0	509.8
PNW	343	20632.11481963881	2839.061952532673	0.0	509.8
PNW	344	22382.825962163373	2686.4717514483514	0.0	509.8
PNW	345	22220.315065503022	2999.057340338777	49.355890187892214	509.8
PNW	346	21703.14119796755	2785.992590613237	101.9479104319272	509.8
PNW	347	21168.82237785869	1569.6445089902497	140.68793306259604	509.8
PNW	348	20589.54914020299	1244.5269055706729	162.00398471542255	509.8
PNW	349	20159.531485334453	1087.677052782878	164.29372643928812	509.8
PNW	350	19813.75151413905	874.2479815521426	162.50247017341889	509.8
PNW	351	19645.00126375882	982.5526135339882	40.56294162897113	509.8
PNW	352	19999.430421464498	828.7484497028876	71.6565897525026	509.8
PNW	353	21444.316305018416	1907.4374295708428	104.12524909295708	509.8
PNW	354	23201.650958383467	1967.5351218292274	0.0	509.8
PNW	355	23408.911922063322	1778.6304933274896	0.0	509.8
PNW	356	22965.83101798652	1599.390248509777	0.0	509.8
PNW	357	22191.52610351009	1014.7651750754942	0.0	509.8
PNW	358	20588.685035534218	462.31381902843805	0.0	509.8
PNW	359	18754.810957141304	156.67896731476827	0.0	509.8
PNW	360	17394.994741236103	218.82341043598262	0.0	509.8
PNW	361	17038.402183077582	698.5269504174933	0.0	509.8
PNW	362	16628.268685168296	653.9543388802982	0.0	509.8
PNW	363	16554.291294193936	753.2336700600338	0.0	509.8
PNW	364	16738.005630407537	1013.9036302745261	0.0	509.8
PNW	365	17388.25026926035	1061.7937844580254	0.0	509.8
PNW	366	18885.607192962467	1369.3230588115234	0.0	509.8
PNW	367	21897.14625755222	1458.3894783140474	0.0	509.8
PNW	368	23568.228533589467	2387.175793478344	0.0	509.8
PNW	369	23352.904837035498	3226.3896235943157	43.43277585318123	509.8
PNW	370	22817.827198718456	5154.26418515209	50.53060487257535	509.8
PNW	371	22249.39089823432	6510.687331199847	114.86107819270487	509.8
PNW	372	21567.615856313234	7466.639298562899	149.6802289061554	509.8
PNW	373	20940.82287159704	8340.91596615288	175.06049471243878	509.8
PNW	374	20516.248107888685	8415.077803601302	142.54658760015542	509.8
PNW	375	20383.11482449912	8570.929509215215	123.16433548352224	509.8
PNW	376	20866.254352040585	9202.285410198208	61.08009408176938	509.8
PNW	377	22254.857311637577	8967.0378265399	84.64921050920783	509.8
PNW	378	23889.061825549867	8213.368573508038	0.0	509.8
PNW	379	24047.414924154255	7360.071560802147	0.0	509.8
PNW	380	23546.51392694052	7020.9494247256725	0.0	509.8
PNW	381	22680.299537282197	7430.313330950757	0.0	509.8
PNW	382	21052.327417322518	7321.270136194785	0.0	509.8
PNW	383	19169.629589291417	7706.351456481989	0.0	509.8
PNW	384	17787.25383093733	7575.094493857759	0.0	509.8
PNW	385	16108.064026973681	420.21703798031	0.0	509.8
PNW	386	15662.459561329219	530.6377782226067	0.0	509.8
PNW	387	15495.465256126396	382.95218298912863	0.0	509.8
PNW	388	15595.873896739255	308.4654074861996	0.0	509.8
PNW	389	16024.141489468853	303.5282436920564	0.0	509.8
PNW	390	17339.5043861392	252.65399068285095	0.0	509.8
PNW	391	19919.595677608537	345.73026247737863	0.0	509.8
PNW	392	21436.964534212737	392.5689200780258	0.0	509.8
PNW	393	21234.195433260644	274.03405781461623	1.9101986239531261	509.8
PNW	394	20796.50841550215	344.3135098175795	7.57655508368127	509.8
PNW	395	20304.781783894745	435.5437103615155	14.948326082506375	509.8
PNW	396	19826.281364891416	509.51530486566867	22.816876542565023	509.8
PNW	397	19401.274065531048	467.0986267849472	16.01695318999972	509.8
PNW	398	19088.737787107064	577.9057478631638	27.73183642578661	509.8
PNW	399	18844.73164851717	531.4964154041957	19.133376066592547	509.8
PNW	400	19139.626225415806	616.2009746782218	10.684046060434023	509.8
PNW	401	20444.12554423612	608.2156462690838	1.244877302848454	509.8
PNW	402	22109.26399307168	1503.1302553321198	0.0	509.8
PNW	403	22225.904022264676	3772.422457315569	0.0	509.8
PNW	404	21756.629256922268	4810.021082997019	0.0	509.8
PNW	405	20892.4370534062	5343.299181034425	0.0	509.8
PNW	406	19373.668182737743	6502.545271343275	0.0	509.8
PNW	407	17879.168711533464	9409.590213749156	0.0	509.8
