set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	20140.770630648378	0.0	0.0	509.8
PNW	48	18579.089096858006	0.08280615334149975	0.0	509.8
PNW	49	17524.74941742813	0.08280615334149975	0.0	509.8
PNW	50	17080.659799547746	1.705806750937891	0.0	509.8
PNW	51	17047.43417484886	1.738929220171502	0.0	509.8
PNW	52	17242.410301208674	2.5173070694786084	0.0	509.8
PNW	53	17842.020163016066	0.0	0.0	509.8
PNW	54	19584.596864414787	0.0	0.0	509.8
PNW	55	22701.858295418984	0.0	0.0	509.8
PNW	56	24334.270126973624	0.04140307667075003	0.0	509.8
PNW	57	24171.648384792086	0.2898215366952502	72.89044546927019	509.8
PNW	58	23394.79649633985	0.2898215366952502	152.22993436513462	509.8
PNW	59	22393.27434224317	0.0	230.80979087136794	509.8
PNW	60	21648.45257892375	0.4140307667075003	271.04147871483417	509.8
PNW	61	20970.73731989614	0.5548012276348312	307.25823756787713	509.8
PNW	62	20544.761427224017	1.324898453463998	288.0357537200694	509.8
PNW	63	20299.10552860433	0.4140307667075003	192.8796042864322	509.8
PNW	64	20809.775372943128	0.08280615334149975	137.0648409585605	509.8
PNW	65	22628.623614349515	1.6975261435007485	21.55536060213416	509.8
PNW	66	24577.83746408506	2.939618443623249	0.0	509.8
PNW	67	24836.22749389126	0.5796430733904974	0.0	509.8
PNW	68	24557.902134082262	0.0	0.0	509.8
PNW	69	23729.705449632253	0.0	0.0	509.8
PNW	70	22069.892026917158	0.0	0.0	509.8
PNW	71	19973.61703582904	0.0	0.0	509.8
PNW	72	18420.270967778823	0.08280615334149975	0.0	509.8
PNW	73	17752.965082303468	0.19753757060417934	0.0	509.8
PNW	74	17206.111344627807	0.23046049903820914	0.0	509.8
PNW	75	17100.796213789137	0.9876878530208968	0.0	509.8
PNW	76	17193.184343983008	1.4156859226632843	0.0	509.8
PNW	77	17750.92415097458	1.2510712804931334	0.0	509.8
PNW	78	19206.33839479124	1.9753757060417936	0.0	509.8
PNW	79	22111.97072543645	1.1193795667570152	0.0	509.8
PNW	80	23696.643297668525	1.191810010881766	0.0	509.8
PNW	81	23492.769230626523	1.646146421701492	12.62238302751764	509.8
PNW	82	22984.144208060294	2.8642947737606015	40.91595811140462	509.8
PNW	83	22524.32817060412	0.823073210850746	69.79271314529166	509.8
PNW	84	22069.635470414352	0.13169171373611946	112.08947520095523	509.8
PNW	85	21638.815106281	0.0	47.24711550106026	509.8
PNW	86	21288.556621166128	0.0	111.90895154710763	509.8
PNW	87	21121.81225106596	0.0	32.15152470701221	509.8
PNW	88	21523.76375591358	0.0	15.87879312129025	509.8
PNW	89	23089.030923025584	0.0	0.4765277094570565	509.8
PNW	90	24543.025390740255	0.0	0.0	509.8
PNW	91	24545.235320131706	0.0	0.0	509.8
PNW	92	23997.66707320184	0.0	0.0	509.8
PNW	93	22994.49164430394	0.4938439265104485	0.0	509.8
PNW	94	21227.380307556472	0.13169171373611946	0.0	509.8
PNW	95	19385.868505585346	0.13169171373611946	0.0	509.8
PNW	96	17916.779789406843	0.1646146421701492	0.0	509.8
PNW	97	17162.428022320808	0.19753757060417934	0.0	509.8
PNW	98	16605.423110766405	0.23046049903820914	0.0	509.8
PNW	99	16425.791344465903	0.9876878530208968	0.0	509.8
PNW	100	16486.36427441709	1.4156859226632843	0.0	509.8
PNW	101	17027.563899531182	1.2510712804931334	0.0	509.8
PNW	102	18427.745716540914	1.9753757060417936	0.0	509.8
PNW	103	21032.484384000993	1.1193795667570152	0.0	509.8
PNW	104	22668.15398303448	1.191810010881766	0.0	509.8
PNW	105	22620.47712998584	1.646146421701492	13.679144287657795	509.8
PNW	106	22207.546770054647	2.8642947737606015	19.12978043165745	509.8
PNW	107	21818.235859045333	0.823073210850746	31.84491578241123	509.8
PNW	108	21517.6586570162	0.13169171373611946	61.929245704189384	509.8
PNW	109	21215.586385082912	0.0	72.08370829237985	509.8
PNW	110	20985.361678536767	0.0	228.24364505368098	509.8
PNW	111	20884.344748104577	0.0	176.24193104876224	509.8
PNW	112	21266.846932445736	0.0	102.8773355356965	509.8
PNW	113	22731.987405909942	0.0	6.642649251959205	509.8
PNW	114	24083.264514037557	0.0	0.0	509.8
PNW	115	24005.93824583106	0.0	0.0	509.8
PNW	116	23349.872614160948	0.0	0.0	509.8
PNW	117	22375.46662752751	0.4938439265104485	0.0	509.8
PNW	118	20888.347535919744	0.13169171373611946	0.0	509.8
PNW	119	19442.55495345789	0.13169171373611946	0.0	509.8
PNW	120	18129.7151539227	0.1646146421701492	0.0	509.8
PNW	121	16143.86247686571	18362.1143240201	0.0	509.8
PNW	122	15544.241422053956	17070.297879576832	0.0	509.8
PNW	123	15212.684881004507	17222.694155606005	0.0	509.8
PNW	124	15121.583261558319	16958.09348054314	0.0	509.8
PNW	125	15349.734077756973	16363.45261546531	0.0	509.8
PNW	126	16036.382098853292	16009.001552714755	0.0	509.8
PNW	127	17082.358854497772	17034.452905924132	0.0	509.8
PNW	128	17945.267039980463	16367.163815889904	0.0	509.8
PNW	129	18347.36231201572	13850.136444210792	3.441574129625945	509.8
PNW	130	18621.983012757264	10486.617885385125	16.404045450001536	509.8
PNW	131	18791.528228627758	8207.831393876842	32.399981201899536	509.8
PNW	132	18730.541174829643	6660.902734563505	40.71501917081624	509.8
PNW	133	18541.640806565585	5595.3608807272485	43.210709787254686	509.8
PNW	134	18287.18207737695	4952.594928186158	29.085529786332568	509.8
PNW	135	18211.197050390307	3611.581238014306	13.649886086151762	509.8
PNW	136	18535.139153993558	2195.6216366872336	5.983179178714523	509.8
PNW	137	19745.322090345944	831.2456716101552	0.051107131494875634	509.8
PNW	138	21125.29698905933	128.4828727713523	0.0	509.8
PNW	139	21254.15530279869	431.20286477002776	0.0	509.8
PNW	140	20830.780243502533	585.0446085929693	0.0	509.8
PNW	141	20241.67630654553	726.1275876442631	0.0	509.8
PNW	142	19380.61903183986	825.7750393112253	0.0	509.8
PNW	143	18134.524952964992	767.5511949773921	0.0	509.8
PNW	144	16923.099069974203	673.7830009307453	0.0	509.8
PNW	145	15901.92964587163	825.1917165302243	0.0	509.8
PNW	146	15372.183511719102	693.1512771058093	0.0	509.8
PNW	147	15185.950815597249	920.3779834567264	0.0	509.8
PNW	148	15223.47158874415	1821.2654370780122	0.0	509.8
PNW	149	15557.125753646967	3987.4164336965196	0.0	509.8
PNW	150	16375.072338062317	8778.899229377346	0.0	509.8
PNW	151	17616.268806389588	12911.332397170923	0.0	509.8
PNW	152	18721.386670421678	15758.87291568328	0.0	509.8
PNW	153	19209.00482602496	16521.813889283847	24.492943724796252	509.8
PNW	154	19423.13485192097	17128.443310289233	198.99108607856624	509.8
PNW	155	19290.538493721022	17395.005456126266	347.74515609237517	509.8
PNW	156	18924.906366615294	16781.28461533241	81.72585237948861	509.8
PNW	157	18565.807826412984	15826.54738166416	199.67613717189727	509.8
PNW	158	18241.4062257239	15312.256775155824	110.46396340132941	509.8
PNW	159	18112.40954462961	16765.27107199971	91.27160285464413	509.8
PNW	160	18450.470534077547	16633.054417159387	243.53686991677864	509.8
PNW	161	19990.91718938861	14771.11876002724	105.45625046807392	509.8
PNW	162	21977.645970258534	12726.892022775502	0.0	509.8
PNW	163	22386.34322589455	11827.300444536346	0.0	509.8
PNW	164	22099.069857628638	11668.656666325507	0.0	509.8
PNW	165	21342.940686638078	11858.012252882307	0.0	509.8
PNW	166	20116.916623873578	10467.709739075915	0.0	509.8
PNW	167	18491.606647941586	10291.262530704307	0.0	509.8
PNW	168	17182.619621886202	10667.899190920303	0.0	509.8
PNW	169	16595.258956864378	13760.168840038445	0.0	509.8
PNW	170	16125.029273784914	12077.09913496636	0.0	509.8
PNW	171	16048.373377926744	12141.48063372677	0.0	509.8
PNW	172	16202.12758196507	13359.30252652933	0.0	509.8
PNW	173	16832.761076592193	12600.861814688233	0.0	509.8
PNW	174	18348.906511500423	11691.922890414091	0.0	509.8
PNW	175	21236.0647639031	11336.340731647022	0.0	509.8
PNW	176	22961.088965389346	11337.824496289175	0.0	509.8
PNW	177	22860.232393186234	10520.649144735347	0.5221763131689346	509.8
PNW	178	22310.997295780326	9410.58313078208	6.012772678575338	509.8
PNW	179	21739.015509820358	9026.835758121053	13.255535927373126	509.8
PNW	180	21099.273965435583	8687.13601935278	56.36795250189875	509.8
PNW	181	20509.648672525058	6958.170741840062	29.915719387900943	509.8
PNW	182	20003.587956617383	6100.49923184384	29.972840214897303	509.8
PNW	183	19698.710733407257	6614.520989142929	30.35907091032547	509.8
PNW	184	20142.766528653126	9030.352969626949	17.11447194134364	509.8
PNW	185	22004.71435910731	11768.83452749094	1.4204920468081637	509.8
PNW	186	24013.68743086584	11543.025171479341	0.0	509.8
PNW	187	24318.705635849423	11128.055697688003	0.0	509.8
PNW	188	23954.716014586094	12837.978473619078	0.0	509.8
PNW	189	23118.542459270102	11705.483362143224	0.0	509.8
PNW	190	21483.15735330672	9812.081490796238	0.0	509.8
PNW	191	19536.630794192533	8425.437118643784	0.0	509.8
PNW	192	18013.401044278908	7240.118124283487	0.0	509.8
PNW	193	17658.001128074062	8038.2731204948905	0.0	509.8
PNW	194	17192.673675297025	8456.685399589758	0.0	509.8
PNW	195	17076.02438599306	9195.271903154167	0.0	509.8
PNW	196	17211.777324688603	10028.7743926358	0.0	509.8
PNW	197	17831.17093574286	10094.824878054544	0.0	509.8
PNW	198	19421.974151924634	8657.495686494694	0.0	509.8
PNW	199	22544.524874306342	7079.760556793447	0.0	509.8
PNW	200	24263.94486872717	7315.347776075785	0.0	509.8
PNW	201	24017.896402312334	7537.939925420484	14.431617020181186	509.8
PNW	202	23268.8440653344	7907.623963712515	51.60053055138143	509.8
PNW	203	22516.09598205496	10239.153096179107	86.78238692205878	509.8
PNW	204	21861.65965126468	11269.941586534767	107.51966029379732	509.8
PNW	205	21290.724198915508	7283.732355123623	198.36984302215168	509.8
PNW	206	20827.13438313358	3524.260996536997	174.51506320233588	509.8
PNW	207	20582.11058881247	1169.1424542832758	112.06321583739864	509.8
PNW	208	21130.571982473088	860.1069488172801	63.072806965982465	509.8
PNW	209	23098.58355301868	945.2801465484204	6.842266319558803	509.8
PNW	210	25151.619556646932	718.3191113687851	0.0	509.8
PNW	211	25427.94373101973	558.6088947041136	0.0	509.8
PNW	212	25058.13873794621	309.4542527633749	0.0	509.8
PNW	213	24251.64523636532	267.99827032281456	0.0	509.8
PNW	214	22648.83160111738	236.5922230193597	0.0	509.8
PNW	215	20469.39353562828	159.12397300417092	0.0	509.8
PNW	216	18859.713586553702	280.9794365415757	0.0	509.8
PNW	217	18087.51206812914	4.617586632971483	0.0	509.8
PNW	218	17622.020128993518	7.695977721619112	0.0	509.8
PNW	219	17546.58886864347	22.087456097744173	0.0	509.8
PNW	220	17729.515903516207	8.46557549378104	0.0	509.8
PNW	221	18362.79142123193	21.548737620533565	0.0	509.8
PNW	222	20176.86872427709	30.399112000395604	0.0	509.8
PNW	223	23427.485931759256	58.87422957038644	0.0	509.8
PNW	224	25130.290392672305	190.86024749615459	0.0	509.8
PNW	225	24944.362962494102	226.64654390168357	92.25959825838184	509.8
PNW	226	24147.851955205493	243.11593740026143	190.1319971605619	509.8
PNW	227	23253.744409398583	341.54749069830063	270.4027374063581	509.8
PNW	228	22409.190484224047	330.542243143542	341.75517000664973	509.8
PNW	229	21711.31798734068	682.0945078157263	387.1444982386811	509.8
PNW	230	21296.72398309939	1441.7644616708747	337.07423125271754	509.8
PNW	231	21051.361849665143	2306.71540484953	289.27752651476675	509.8
PNW	232	21590.112559909645	1339.1001235617307	380.1305028976154	509.8
PNW	233	23398.983941697432	811.6947679505447	142.59615041702543	509.8
PNW	234	25405.98231082672	568.3479518057891	0.0	509.8
PNW	235	25695.39649592187	497.92975858875695	0.0	509.8
PNW	236	25384.94537105437	526.7896750448288	0.0	509.8
PNW	237	24538.602249426724	407.11722147365236	0.0	509.8
PNW	238	22827.942492565533	569.1175525137355	0.0	509.8
PNW	239	20692.52147008543	565.192602114239	0.0	509.8
PNW	240	19088.801745453988	563.3455692225212	0.0	509.8
PNW	241	17638.99618296708	0.3988123385324885	0.0	509.8
PNW	242	17134.507662601394	0.0	0.0	509.8
PNW	243	17039.521851365716	0.0	0.0	509.8
PNW	244	17135.580968600625	0.0	0.0	509.8
PNW	245	17701.49948500502	0.0	0.0	509.8
PNW	246	19219.9240222404	0.0	0.0	509.8
PNW	247	22155.71841583828	0.0	0.0	509.8
PNW	248	23777.730094527324	0.0	0.0	509.8
PNW	249	23557.747454054588	0.7976246770649742	86.34463616193294	509.8
PNW	250	23019.8937014279	1.99406169266244	186.0093125889874	509.8
PNW	251	22559.31904499805	5.982185077987332	258.70743677164126	509.8
PNW	252	22069.27625884292	2.7916863697274192	300.79036491667483	509.8
PNW	253	21643.469232683896	0.0	337.3875301949913	509.8
PNW	254	21270.732785177832	1.595249354129953	635.9651217932748	509.8
PNW	255	21110.771075576416	1.1964370155974657	556.6425620629353	509.8
PNW	256	21519.272677843997	0.0	419.29580603003774	509.8
PNW	257	23090.06706978216	0.0	201.7986880135689	509.8
PNW	258	24678.90673560039	0.0	0.0	509.8
PNW	259	24758.299955853297	0.0	0.0	509.8
PNW	260	24225.722791263837	0.0	0.0	509.8
PNW	261	23234.82931250737	0.0	0.0	509.8
PNW	262	21452.1612105052	0.0	0.0	509.8
PNW	263	19583.674742038093	0.0	0.0	509.8
PNW	264	18128.853527086398	0.0	0.0	509.8
PNW	265	16625.932498285278	0.3988123385324885	0.0	509.8
PNW	266	16108.107774028998	0.0	0.0	509.8
PNW	267	15928.928522266477	0.0	0.0	509.8
PNW	268	15997.895038527591	0.0	0.0	509.8
PNW	269	16518.261530128824	0.0	0.0	509.8
PNW	270	17878.320946057032	0.0	0.0	509.8
PNW	271	20456.74040779732	0.0	0.0	509.8
PNW	272	22098.301151982258	0.0	0.0	509.8
PNW	273	22055.2573727872	0.7976246770649742	95.99766038370882	509.8
PNW	274	21629.71728529796	1.99406169266244	368.92184130091186	509.8
PNW	275	21210.129792670734	5.982185077987332	558.2401454827144	509.8
PNW	276	20887.0136709143	2.7916863697274192	658.1746844317178	509.8
PNW	277	20551.169135629425	0.0	302.4585440016652	509.8
PNW	278	20294.481424172664	1.595249354129953	258.87341438769744	509.8
PNW	279	20193.948570449804	1.1964370155974657	213.30848145058425	509.8
PNW	280	20585.099579977785	0.0	136.61807237847535	509.8
PNW	281	21990.500722311812	0.0	193.45539069073928	509.8
PNW	282	23286.052260733275	0.0	0.0	509.8
PNW	283	23189.65810052959	0.0	0.0	509.8
PNW	284	22558.616770814933	0.0	0.0	509.8
PNW	285	21594.209379646898	0.0	0.0	509.8
PNW	286	20132.992539378094	0.0	0.0	509.8
PNW	287	18702.770583651043	0.0	0.0	509.8
PNW	288	17409.77349662126	0.0	0.0	509.8
PNW	289	16165.773654721675	354.7899825531716	0.0	509.8
PNW	290	15610.349040293633	383.15624607472574	0.0	509.8
PNW	291	15428.296995017181	393.7406727618731	0.0	509.8
PNW	292	15422.481810499934	354.7899825531716	0.0	509.8
PNW	293	15726.145757898823	387.81339381707056	0.0	509.8
PNW	294	16553.371972049117	233.36543992123086	0.0	509.8
PNW	295	17836.496233272548	175.70148300664215	0.0	509.8
PNW	296	18962.0434019956	176.54823714161407	0.0	509.8
PNW	297	19674.399462973623	227.01478390894246	13.501931842883101	509.8
PNW	298	20117.676399176493	615.2515564085509	205.56534868991292	509.8
PNW	299	20164.73686838655	1319.6663193535035	348.4399832976778	509.8
PNW	300	19621.707044275096	1879.0321060840286	160.33137701873557	509.8
PNW	301	19029.204153965708	3268.640296313492	416.48564140929926	509.8
PNW	302	18636.57707692894	3717.984507832437	444.094139781356	509.8
PNW	303	18436.250210214283	5620.775137468691	398.62677859759873	509.8
PNW	304	18744.891133924888	6786.806953005099	306.47809375942245	509.8
PNW	305	20061.261357485604	7420.783929410994	139.7046938509501	509.8
PNW	306	21616.064813957477	7513.43694106945	0.0	509.8
PNW	307	21630.171742754967	8441.461332696881	0.0	509.8
PNW	308	21057.139825776278	8160.451832874015	0.0	509.8
PNW	309	20304.114327621035	7768.291795394323	0.0	509.8
PNW	310	19338.42360095728	7819.80270639299	0.0	509.8
PNW	311	18091.30810255575	8669.407504485887	0.0	509.8
PNW	312	16916.373483649924	8977.922404571937	0.0	509.8
PNW	313	16258.759648765315	0.0	0.0	509.8
PNW	314	15733.861318720796	0.0	0.0	509.8
PNW	315	15529.8920087622	0.030164881509294268	0.0	509.8
PNW	316	15516.23915304607	0.3167881741565259	0.0	509.8
PNW	317	15821.77644718478	0.37336155720841785	0.0	509.8
PNW	318	16584.007722104998	0.37336155720841785	0.0	509.8
PNW	319	17823.8344396863	0.6437602191173654	0.0	509.8
PNW	320	18898.897182147863	0.26485598935428745	0.0	509.8
PNW	321	19549.76355134439	0.20398959543520725	0.5221763131689346	509.8
PNW	322	19848.88232642379	0.5655664223251147	6.012772678575338	509.8
PNW	323	19787.750195429373	0.9271432408697422	13.255535927373126	509.8
PNW	324	19540.40582753317	1.1200846716252535	56.36795250189875	509.8
PNW	325	19272.10411994912	1.1200846716252535	29.915719387900943	509.8
PNW	326	19003.56744221328	1.1200846716252535	29.972840214897303	509.8
PNW	327	18920.12880562232	1.1200846716252535	30.35907091032547	509.8
PNW	328	19221.234357137026	0.9096175236916272	17.11447194134364	509.8
PNW	329	20592.90964967305	0.3605594202872845	1.4204920468081637	509.8
PNW	330	22288.480471759976	1.5769077533317382	0.0	509.8
PNW	331	22446.358088297682	1.6065796740142768	0.0	509.8
PNW	332	22035.490288948746	0.37336155720841785	0.0	509.8
PNW	333	21211.25883160243	0.37336155720841785	0.0	509.8
PNW	334	20032.14811461725	0.37336155720841785	0.0	509.8
PNW	335	18520.39647677094	0.37336155720841785	0.0	509.8
PNW	336	17128.843846137406	0.6296156018580888	0.0	509.8
PNW	337	15924.129366660574	1456.3785036343706	0.0	509.8
PNW	338	15525.737610891967	2558.313752276464	0.0	509.8
PNW	339	15426.386013073918	4070.605078889565	0.0	509.8
PNW	340	15553.777102058086	6413.87856384618	0.0	509.8
PNW	341	16045.951582869975	7043.9819326871375	0.0	509.8
PNW	342	17452.953740403434	5349.164134319466	0.0	509.8
PNW	343	20173.250122765294	5351.924590824284	0.0	509.8
PNW	344	21891.53245140384	5064.276324194004	0.0	509.8
PNW	345	21730.19393371521	5653.532398168567	90.91905974186494	509.8
PNW	346	21213.268941124894	5251.8833702293605	187.79943232373347	509.8
PNW	347	20690.310390603263	2958.941786748681	259.1628788860454	509.8
PNW	348	20127.57618413256	2346.0615728812572	298.4294257218158	509.8
PNW	349	19712.07430612139	2050.3834234652813	302.6473856004252	509.8
PNW	350	19387.801725278365	1648.0476119140133	299.3476915855959	509.8
PNW	351	19257.961776590964	1852.2130133370886	74.7214668650616	509.8
PNW	352	19686.4298074501	1562.2763017255234	131.9994379557217	509.8
PNW	353	21247.813006407938	3595.7162807497334	191.81033321209412	509.8
PNW	354	23009.75858291934	3709.006628909452	0.0	509.8
PNW	355	23292.148726308507	3352.901921262239	0.0	509.8
PNW	356	22885.59856589135	3015.015573608033	0.0	509.8
PNW	357	22111.702530274702	1912.9370141267275	0.0	509.8
PNW	358	20493.180040816642	871.5092301980017	0.0	509.8
PNW	359	18672.36928742005	295.3560126748282	0.0	509.8
PNW	360	17279.050453167118	412.50469730526004	0.0	509.8
PNW	361	17174.392492685212	1316.7953450110049	0.0	509.8
PNW	362	16684.351605023752	1232.7713752098646	0.0	509.8
PNW	363	16569.495375578106	1419.9231537849744	0.0	509.8
PNW	364	16710.66292477761	1911.312913320373	0.0	509.8
PNW	365	17317.999630088765	2001.590793168818	0.0	509.8
PNW	366	18779.35693864894	2581.31519275178	0.0	509.8
PNW	367	21781.47754445964	2749.214579493585	0.0	509.8
PNW	368	23438.044842132433	4500.07257514758	0.0	509.8
PNW	369	23226.228638572265	6082.077198312214	80.0080218899412	509.8
PNW	370	22691.407565119433	9716.319580667168	93.08301533439426	509.8
PNW	371	22127.984421648907	12273.317107410181	211.58692894529958	509.8
PNW	372	21461.743015541204	14075.385159223248	275.7276917159772	509.8
PNW	373	20847.52338066713	15723.486847277158	322.4809747450404	509.8
PNW	374	20437.071921309318	15863.289559643777	262.5867280415673	509.8
PNW	375	20332.71937511985	16157.086098691789	226.88245583787491	509.8
PNW	376	20888.18741940167	17347.257087746322	112.51635218650044	509.8
PNW	377	22404.44084742451	16903.791129988782	155.93329586579677	509.8
PNW	378	24084.17035456688	15483.046857377505	0.0	509.8
PNW	379	24329.05447091624	13874.493982543752	0.0	509.8
PNW	380	23862.11944306009	13235.213780242617	0.0	509.8
PNW	381	22990.28786250539	14006.906963749043	0.0	509.8
PNW	382	21333.44171569402	13801.34929532412	0.0	509.8
PNW	383	19428.95449668829	14527.267299921961	0.0	509.8
PNW	384	17994.456973041317	14279.834388019895	0.0	509.8
PNW	385	16167.899144398529	792.1524562167093	0.0	509.8
PNW	386	15645.069907480854	1000.3069399582776	0.0	509.8
PNW	387	15440.65763466256	721.9043611996599	0.0	509.8
PNW	388	15497.34952235288	581.4891070873966	0.0	509.8
PNW	389	15882.516484546091	572.1820441347089	0.0	509.8
PNW	390	17159.39835331621	476.27883023094347	0.0	509.8
PNW	391	19742.058287216147	651.7372021044414	0.0	509.8
PNW	392	21236.275454729344	740.03290244676	0.0	509.8
PNW	393	21023.68658426376	516.5824618349993	3.5187991169618766	509.8
PNW	394	20570.565477687833	649.0664772221153	13.95686029911248	509.8
PNW	395	20070.44828572881	821.0448143913193	27.536485452139228	509.8
PNW	396	19594.180364205382	960.4888991870359	42.03123383245415	509.8
PNW	397	19178.942008522	880.5290863063137	29.50501588403079	509.8
PNW	398	18878.07935189072	1089.4119377734753	51.085138635920046	509.8
PNW	399	18666.294728913985	1001.9255596022214	35.24581473537773	509.8
PNW	400	19038.965420553148	1161.6023899472527	19.681205593810443	509.8
PNW	401	20484.557136946096	1146.549222318928	2.2932029680367494	509.8
PNW	402	22199.95204143155	2833.5555585701422	0.0	509.8
PNW	403	22398.292963505068	7111.405405674259	0.0	509.8
PNW	404	21965.41831657432	9067.385829150464	0.0	509.8
PNW	405	21099.878576796396	10072.670044272412	0.0	509.8
PNW	406	19556.294601747035	12257.96848483874	0.0	509.8
PNW	407	18040.85712595056	17738.048023086983	0.0	509.8
