set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6150	1134.2358430060465	0.0	1375.1392926946658	0.0	0.0	537.4955919756405	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6151	1333.5860926636642	0.0	1052.418470839053	0.0	0.0	563.1805192255155	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6152	1577.2121219944806	0.0	1053.6090156517096	0.0	0.0	588.885094004109	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6153	1579.7496138385136	0.0	950.1871860093036	0.0	0.0	618.7617993592338	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6154	1694.9916434890486	0.0	1645.9727235676314	0.0	0.0	636.249134598367	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6155	1684.1424767538424	0.0	1684.8911899106736	0.0	0.0	647.5702782413546	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6156	1698.6401002709729	0.0	867.6934216054768	0.0	0.0	648.8355518239828	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6157	1769.3610009435208	0.0	309.81880608575136	0.0	0.0	645.5308432402768	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6158	1759.949140074376	0.0	938.56865598925	0.0	0.0	638.6472255622343	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6159	1805.630874233747	0.0	1244.624315496786	0.0	0.0	634.0567112135794	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6160	1817.5033698789796	0.0	1171.0830424311298	0.0	0.0	636.894459323999	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6161	1812.6580850051348	0.0	1379.1313101040332	0.0	0.0	647.0862996773636	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6162	1830.963387547494	0.0	1745.9076995774924	0.0	0.0	650.9700903361476	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6163	1838.2847729628133	0.0	1477.960396704581	0.0	0.0	660.2619890228469	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6164	1806.6892139201693	0.0	1496.0737811393922	0.0	0.0	671.6024461648245	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6165	1757.3432383915415	0.0	686.0180353972605	0.0	0.0	665.6684249272724	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6166	1747.7284592928434	0.0	1329.363024012222	0.0	0.0	633.9386549461035	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6167	1637.5066993305845	0.0	1193.811495976448	0.0	0.0	593.055956948193	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6168	1341.6975541267695	0.0	1299.8311936423331	0.0	0.0	553.1363546781998	3418.6638789052317	0.0	604.0585397239244	0.0	0.0	59.520923360188796
6169	1695.144499365229	269.8362324421796	50.412923803336476	0.0	0.0	527.1327705110051	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6170	1908.1723750432627	263.7493778593913	44.451279105798825	0.0	0.0	507.2663345168467	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6171	1756.3109554281966	340.9216105986198	68.62064325629181	0.0	0.0	497.37392545451286	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6172	1645.3543146405984	363.96202545933113	92.68004009719492	0.0	0.0	494.62452081064936	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6173	1447.7920745481165	405.5754930179963	69.32785696929228	0.0	0.0	504.4901366942809	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6174	1479.024621215865	390.9176002711466	60.328167685783576	0.0	0.0	528.3254356416045	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6175	1617.1278198597802	450.92968991386454	44.71418456351327	0.0	0.0	550.1153963387104	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6176	1854.9197726066309	565.4994951087542	22.47361732406879	0.0	0.0	573.4958996637826	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6177	2015.426497683704	609.9931708987374	39.11553647243121	0.0	0.0	601.6983104662087	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6178	2089.032570637845	687.5970336635543	76.76885243630309	0.0	0.0	622.3405095204959	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6179	2157.3207216664696	763.5455834678061	89.68857430540211	0.0	0.0	629.9193919494886	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6180	2252.4026732610323	801.3785095052775	56.68375797298461	0.0	0.0	633.641825017279	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6181	2306.8098235578227	832.3689904248106	30.55030784767748	0.0	0.0	634.1976874662646	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6182	2357.92566193495	877.3944614342638	59.0718166230354	0.0	0.0	631.5957773124061	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6183	2457.619711615885	952.4511545551218	40.211630780266454	0.0	0.0	631.9796737450171	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6184	2524.3622198011467	1043.5787779540954	31.391712651888298	0.0	0.0	637.5074336996926	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6185	2627.2045594216434	1061.493281005905	53.761923736714884	0.0	0.0	650.7860484758523	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6186	2522.9392178850426	969.7052643981164	81.04092765356455	0.0	0.0	660.1082509098487	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6187	2607.047183182068	940.9723140081774	73.67465619879599	0.0	0.0	673.4716504506223	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6188	2554.1465136961224	934.5694830410437	74.50374973673595	0.0	0.0	689.6997491843166	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6189	2532.5281964334868	904.0778487391193	50.35911369330732	0.0	0.0	686.9019492133046	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6190	2485.846424042955	832.7567488183447	67.35539801157734	0.0	0.0	645.2779100849338	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6191	2231.000345447208	649.7721106456536	32.32556288060765	0.0	0.0	594.9556343589018	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6192	1854.8609751175302	458.4095807893164	59.11004966464885	0.0	0.0	548.687066197009	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6193	1110.6437126121564	103.03605791784656	566.7860248632877	0.0	0.0	516.2962283988221	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6194	1127.6826979912655	90.95037614533932	472.94129142253433	0.0	0.0	500.25959704901396	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6195	1078.4431080237982	78.22689160006786	700.2890567633432	0.0	0.0	492.48433860961376	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6196	1033.1932131056917	75.30704760225122	929.1857781973752	0.0	0.0	493.2231864594634	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6197	1002.2102413609364	76.71152405979879	729.3240920904677	0.0	0.0	513.7977222285342	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6198	987.5486921150584	92.77086954078995	648.7227172279414	0.0	0.0	564.0726268534567	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6199	1048.00182880149	113.75985237799307	406.25215976364717	0.0	0.0	625.5368523409	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6200	1150.8274461132105	135.6819574240106	165.05021228132682	0.0	0.0	652.4681986389236	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6201	1313.3660909842204	129.65295779695438	299.99895247133134	0.0	0.0	660.1301589421543	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6202	1371.2220236228536	148.09275865680016	658.3781679224506	0.0	0.0	663.1196003876637	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6203	1493.6213943622588	186.48523035913152	736.6543447765899	0.0	0.0	666.4104713683075	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6204	1581.5215444065902	201.48191215753812	412.02651628382284	0.0	0.0	668.5728977328471	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6205	1580.867914103313	207.48018537953797	176.86030675364628	0.0	0.0	670.2189332930376	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6206	1575.265398216593	215.2118329373673	479.73251081266267	0.0	0.0	671.888106075289	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6207	1613.1200531554543	259.40116899610666	422.667079389926	0.0	0.0	673.3996624464437	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6208	1606.1242794691987	264.64736298033097	285.0360759793505	0.0	0.0	678.4325285640878	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6209	1557.2692500004907	274.2690247230462	457.06506821759865	0.0	0.0	688.9918293519379	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6210	1574.560482357539	258.14230383934546	744.6673132845218	0.0	0.0	693.4787015682351	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6211	1685.252236675914	228.24039409559018	710.3346712916066	0.0	0.0	699.2429742419143	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6212	1618.8968123774696	222.69474501626988	710.1371631476355	0.0	0.0	706.9155301611046	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6213	1561.0694927422787	225.5697363167015	481.4775005007782	0.0	0.0	704.0022123668401	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6214	1566.1752331463363	211.4117299787593	599.9179791396448	0.0	0.0	660.8836265700286	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6215	1448.2206242423965	157.90016501336888	275.26404912406184	0.0	0.0	606.9559974869445	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6216	1210.209946982775	94.47246779304359	632.708930219618	0.0	0.0	559.7898889078461	3417.943348921265	0.0	179.28461442829132	0.0	0.0	66.68851699829099
6217	1482.2515434390061	0.0	1031.0419961596494	0.0	0.0	533.5767403799175	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6218	1479.2818811507702	0.0	809.5069612610553	0.0	0.0	514.2229553080961	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6219	1402.4977314365412	0.0	1268.9231939312908	0.0	0.0	505.55937326592874	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6220	1273.2990835885237	0.0	1767.331741122172	0.0	0.0	505.59510133325415	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6221	1243.4284124504702	0.0	1339.2350537647305	0.0	0.0	524.1242628738507	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6222	1207.3157948665505	0.0	1185.743950052185	0.0	0.0	572.5166260666541	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6223	1329.3428959574105	0.0	873.4484828287958	0.0	0.0	634.3416809654702	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6224	1624.468189705453	0.0	508.7198266119152	0.0	0.0	659.1496015004128	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6225	1704.7212734221214	0.0	859.1991478340483	0.0	0.0	666.8863111252596	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6226	1836.5493693428962	0.0	1659.054218808856	0.0	0.0	668.7843086413073	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6227	1911.910630425798	0.0	1902.5953949495645	0.0	0.0	671.7916234264684	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6228	1900.7512738384555	0.0	1195.7036931976013	0.0	0.0	674.2612047932951	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6229	1797.4802068090682	0.0	552.1469622039336	0.0	0.0	676.9299779971442	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6230	1813.0672803557632	0.0	1167.8605955153164	0.0	0.0	678.9604421965195	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6231	1869.1739858784422	0.0	1072.854673640429	0.0	0.0	681.9593148840997	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6232	1880.334873945744	0.0	758.4907791791069	0.0	0.0	688.0295739202738	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6233	1921.307510796285	0.0	1153.3865069682945	0.0	0.0	698.0426206951026	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6234	1854.1679320640949	0.0	1735.8608392375302	0.0	0.0	702.2708097242206	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6235	1802.406050732867	0.0	1568.069837700589	0.0	0.0	708.2265462140999	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6236	1765.6718591156305	0.0	1537.0322326138312	0.0	0.0	720.2691958603145	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6237	1751.0361244521634	0.0	1073.2924448047784	0.0	0.0	714.1184344962738	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6238	1828.293958037122	0.0	1442.6027439719333	0.0	0.0	670.0957806791562	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6239	1753.612405527496	0.0	544.7397063684477	0.0	0.0	617.0662028686651	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6240	1445.149980782719	0.0	1110.247410846459	0.0	0.0	567.0576092097922	3406.9246421595817	0.0	13.531177507535972	0.0	0.0	66.68851699829099
6241	529.8380495212708	0.0	1333.0574687272858	0.0	0.0	541.5166461746657	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6242	571.7119510896088	0.0	1055.0014116973066	0.0	0.0	521.316844678496	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6243	566.4211999639326	0.0	1639.7522317089429	0.0	0.0	511.76206823481664	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6244	547.9012467527415	0.0	2253.6532398531303	0.0	0.0	511.34887121968546	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6245	518.9642048313594	0.0	1731.3030281009753	0.0	0.0	528.7757957128932	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6246	554.0232742299795	0.0	1512.6112353064304	0.0	0.0	573.3742440751558	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6247	511.61323737159967	0.0	1132.3164071525284	0.0	0.0	631.8576636182644	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6248	565.5605261629479	0.0	696.4252291349658	0.0	0.0	660.2237563595356	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6249	606.7844151592152	0.0	1064.102328429083	0.0	0.0	669.8822000072483	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6250	640.4047973337349	0.0	2036.4539053451654	0.0	0.0	673.3099694048802	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6251	660.9756295624935	0.0	2396.537529622855	0.0	0.0	678.4320428834086	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6252	684.2709524340022	0.0	1440.4369229274403	0.0	0.0	682.0426719151285	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6253	665.1875515129	0.0	689.5315001860118	0.0	0.0	683.0484312797291	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6254	696.8085564529698	0.0	1510.639376618877	0.0	0.0	686.5720258479793	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6255	734.4984920795685	0.0	1384.8823006508271	0.0	0.0	689.8904174774378	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6256	742.1179574363373	0.0	1039.2729527757094	0.0	0.0	698.2977733185968	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6257	756.9216771885755	0.0	1522.7524890177285	0.0	0.0	709.7309560111487	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6258	774.3966542018862	0.0	2181.952381338335	0.0	0.0	714.9680172201361	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6259	719.7364799251338	0.0	1952.422345239689	0.0	0.0	724.8378815146904	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6260	718.6066936585404	0.0	1892.9775101737946	0.0	0.0	735.2127695844193	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6261	736.5859591906841	0.0	1304.200007784832	0.0	0.0	721.551488020248	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6262	719.4072219728575	0.0	1754.9424226225974	0.0	0.0	675.140910894469	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6263	653.2829498177148	0.0	685.6527113870333	0.0	0.0	619.9891999802383	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6264	552.4192380746983	0.0	1285.22083377629	0.0	0.0	571.5017754059194	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6265	1440.029654475704	0.0	1713.3026891484228	0.0	0.0	543.7702845398334	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6266	1418.283810919485	0.0	1414.5810001831942	0.0	0.0	525.1556245479012	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6267	1392.235199515509	0.0	2260.383392351991	0.0	0.0	515.8531445090979	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6268	1451.2187881055847	0.0	3004.752155729667	0.0	0.0	514.6963935204977	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6269	1438.5410049237696	0.0	2263.333025243314	0.0	0.0	532.1436461795054	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6270	1571.2363147765936	0.0	1999.2478794564602	0.0	0.0	578.2861809506135	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6271	1595.662867810536	0.0	1553.1182463086602	0.0	0.0	638.472892789146	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6272	1557.9130788696734	0.0	1062.1213620567812	0.0	0.0	667.0586327635998	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6273	1618.846181983388	0.0	1583.6630169319421	0.0	0.0	674.3630554950281	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6274	1713.7609048624586	0.0	2829.962752830706	0.0	0.0	677.6132195885175	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6275	1755.46003347481	0.0	3142.7649520924488	0.0	0.0	682.9925303620026	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6276	1721.696998749742	0.0	1883.1791274690586	0.0	0.0	685.2299008226822	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6277	1677.7967145710409	0.0	888.124657614288	0.0	0.0	684.6141920504696	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6278	1739.0941718074685	0.0	1771.3995318979375	0.0	0.0	686.5981049649687	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6279	1855.128511991004	0.0	1578.0004761835312	0.0	0.0	688.9020356138436	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6280	1830.3103145635014	0.0	1047.8833263873437	0.0	0.0	693.8692481958122	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6281	1816.6792007444865	0.0	1360.4141859800652	0.0	0.0	705.9000654949823	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6282	1829.3474077593849	0.0	2478.5219381441793	0.0	0.0	710.4806173275986	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6283	1720.46128341825	0.0	2455.84512878254	0.0	0.0	719.4992527848246	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6284	1869.643189322588	0.0	2190.634660094104	0.0	0.0	733.0341297813407	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6285	1902.8900469988919	0.0	1374.4959529441794	0.0	0.0	720.1288497607378	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6286	1780.1208466340704	0.0	2253.588696916532	0.0	0.0	679.7325177697141	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6287	1630.1050467999862	0.0	1127.5711216230927	0.0	0.0	625.4902630943803	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6288	1411.3871349279864	0.0	1884.8058762671074	0.0	0.0	576.9396756684175	3405.310131965765	0.0	631.9947108324009	0.0	0.0	69.6786216735839
6289	410.456837348946	0.0	1126.2579335723665	134.22816047581094	0.0	552.9310862652384	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6290	423.5148658045266	0.0	920.8808415332884	198.0141872844933	0.0	532.8940585194873	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6291	388.7517249144462	0.0	1447.7274384639375	261.6683986183828	0.0	523.867608486939	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6292	393.28568933002236	0.0	2005.044699869776	150.4290377277542	0.0	524.732330972877	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6293	392.72716690758483	0.0	1516.8400439213553	207.73525963703133	0.0	544.3611184559802	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6294	446.2168732497725	0.0	1321.9191621843906	417.9985595984462	0.0	592.1819088651276	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6295	445.5696206629543	0.0	1043.3978769826972	350.2410143144207	0.0	656.0002641853314	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
