set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24619.772546035663	0.4840988924843672	0.0	509.8
PNW	44	24324.45422817516	0.0	0.0	509.8
PNW	45	23535.589008090963	0.0	0.0	509.8
PNW	46	21964.085466311284	0.0	0.0	509.8
PNW	47	19854.728583936034	0.0	0.0	509.8
PNW	48	18293.014206692238	0.06915698464062399	0.0	509.8
PNW	49	17286.895910960517	0.06915698464062399	0.0	509.8
PNW	50	16811.6831167879	1.4246338770015354	0.0	509.8
PNW	51	16760.88144490723	1.4522966774531096	0.0	509.8
PNW	52	16932.236643582928	2.102372339670298	0.0	509.8
PNW	53	17501.232976070125	0.0	0.0	509.8
PNW	54	19210.29905451175	0.0	0.0	509.8
PNW	55	22298.07828360008	0.0	0.0	509.8
PNW	56	23902.999105960727	0.03457849232031212	0.0	509.8
PNW	57	23735.079225611982	0.2420494462421848	23.05779431615209	509.8
PNW	58	22962.164916985923	0.2420494462421848	48.155646364274475	509.8
PNW	59	21974.208597263798	0.0	73.01320014993959	509.8
PNW	60	21239.429864687252	0.3457849232031212	85.7398885013967	509.8
PNW	61	20574.71242524568	0.4633517972982856	97.19651455238173	509.8
PNW	62	20163.55712438295	1.1065117542499854	91.11577137740463	509.8
PNW	63	19940.38551771954	0.3457849232031212	61.014557049076174	509.8
PNW	64	20486.37065204075	0.06915698464062399	43.358397530043646	509.8
PNW	65	22344.776535050267	1.417718185132795	6.818713590988213	509.8
PNW	66	24288.56588325387	2.4550729547421586	0.0	509.8
PNW	67	24583.518293792346	0.4840988924843672	0.0	509.8
PNW	68	24323.736122554765	0.0	0.0	509.8
PNW	69	23498.963581795502	0.0	0.0	509.8
PNW	70	21839.91931918493	0.0	0.0	509.8
PNW	71	19754.530735671302	0.0	0.0	509.8
PNW	72	18199.395016972758	0.06915698464062399	0.0	509.8
PNW	73	17732.19765662364	0.16497690310380486	0.0	509.8
PNW	74	17152.39622099363	0.19247305362110556	0.0	509.8
PNW	75	17029.688667961782	0.8248845155190242	0.0	509.8
PNW	76	17101.493421057334	1.1823344722439333	0.0	509.8
PNW	77	17636.119719581242	1.0448537196574283	0.0	509.8
PNW	78	19068.968588787597	1.6497690310380484	0.0	509.8
PNW	79	21965.088439372463	0.9348691175882264	0.0	509.8
PNW	80	23539.043917565265	0.9953606500374046	0.0	509.8
PNW	81	23333.337982765435	1.3748075258650378	3.9929007122187503	509.8
PNW	82	22821.3450656464	2.3921650950051703	12.943146942061192	509.8
PNW	83	22363.96365629774	0.6874037629325189	22.077873363372273	509.8
PNW	84	21912.940058232674	0.1099846020692031	35.45781683113281	509.8
PNW	85	21487.00121613073	0.0	14.945913202220911	509.8
PNW	86	21145.503502790045	0.0	35.40071089286038	509.8
PNW	87	20995.00019446923	0.0	10.17065047239301	509.8
PNW	88	21429.02307270209	0.0	5.023016986962958	509.8
PNW	89	23051.334508553613	0.0	0.1507423619086013	509.8
PNW	90	24529.15143322428	0.0	0.0	509.8
PNW	91	24568.914921382064	0.0	0.0	509.8
PNW	92	24037.73485542304	0.0	0.0	509.8
PNW	93	23034.145420990695	0.4124422577595121	0.0	509.8
PNW	94	21259.174383682832	0.1099846020692031	0.0	509.8
PNW	95	19414.44830412405	0.1099846020692031	0.0	509.8
PNW	96	17927.048456082775	0.1374807525865038	0.0	509.8
PNW	97	17076.386012460815	0.16497690310380486	0.0	509.8
PNW	98	16487.357014669626	0.19247305362110556	0.0	509.8
PNW	99	16291.468586379096	0.8248845155190242	0.0	509.8
PNW	100	16331.848001645581	1.1823344722439333	0.0	509.8
PNW	101	16848.593475492915	1.0448537196574283	0.0	509.8
PNW	102	18222.41221453175	1.6497690310380484	0.0	509.8
PNW	103	20812.13253970249	0.9348691175882264	0.0	509.8
PNW	104	22432.87847823864	0.9953606500374046	0.0	509.8
PNW	105	22382.499676331216	1.3748075258650378	4.327191216560119	509.8
PNW	106	21966.583146544843	2.3921650950051703	6.051417845872099	509.8
PNW	107	21576.68121182576	0.6874037629325189	10.073659358215684	509.8
PNW	108	21283.852222153953	0.1099846020692031	19.590383902971933	509.8
PNW	109	20989.860411340836	0.0	22.80259516388771	509.8
PNW	110	20768.66434102217	0.0	72.20143857997601	509.8
PNW	111	20688.697913869	0.0	55.7514797699659	509.8
PNW	112	21106.857871329856	0.0	32.54369523061725	509.8
PNW	113	22621.214393764112	0.0	2.1013020181168947	509.8
PNW	114	23984.676069365152	0.0	0.0	509.8
PNW	115	23945.771221661704	0.0	0.0	509.8
PNW	116	23309.439051145226	0.0	0.0	509.8
PNW	117	22335.797839859122	0.4124422577595121	0.0	509.8
PNW	118	20842.5621299181	0.1099846020692031	0.0	509.8
PNW	119	19395.335802448248	0.1099846020692031	0.0	509.8
PNW	120	18066.28151799154	0.1374807525865038	0.0	509.8
PNW	121	16480.303613419674	15335.435919098816	0.0	509.8
PNW	122	15842.531936877607	14256.553174257011	0.0	509.8
PNW	123	15495.949769424209	14383.829547996693	0.0	509.8
PNW	124	15392.17701320508	14162.843738575559	0.0	509.8
PNW	125	15616.296714707525	13666.219182145831	0.0	509.8
PNW	126	16316.587900931798	13370.193274488944	0.0	509.8
PNW	127	17390.956760746456	14226.616627366348	0.0	509.8
PNW	128	18268.465986837637	13669.318655076346	0.0	509.8
PNW	129	18665.132890192395	11567.179909838867	1.0886901279559398	509.8
PNW	130	18924.48901573425	8758.079475577013	5.1891726481272284	509.8
PNW	131	19083.478090350127	6854.911703218739	10.249245941507539	509.8
PNW	132	19014.682550145582	5562.967599849089	12.879582935388386	509.8
PNW	133	18823.324319117208	4673.061975133094	13.669057063857654	509.8
PNW	134	18567.94712582986	4136.244923336503	9.200769169016937	509.8
PNW	135	18506.124139058138	3016.2742516931594	4.317935825293906	509.8
PNW	136	18868.694454936885	1833.711212001224	1.892688595484648	509.8
PNW	137	20146.903421461764	694.2291342413839	0.016166971110009046	509.8
PNW	138	21570.643381929327	107.30468329071071	0.0	509.8
PNW	139	21739.28587076105	360.12649655286805	0.0	509.8
PNW	140	21323.66946713004	488.6100776071994	0.0	509.8
PNW	141	20723.835150218987	606.4379565942309	0.0	509.8
PNW	142	19837.69268749044	689.6602414887969	0.0	509.8
PNW	143	18554.470303131515	641.0335954507062	0.0	509.8
PNW	144	17297.078745605977	562.7214737812036	0.0	509.8
PNW	145	16132.00542293297	689.173069425148	0.0	509.8
PNW	146	15566.116843255424	578.8972230933382	0.0	509.8
PNW	147	15363.802978972459	768.6695190752896	0.0	509.8
PNW	148	15385.713076329535	1521.0611865891342	0.0	509.8
PNW	149	15709.688961981443	3330.159486139554	0.0	509.8
PNW	150	16533.053874111018	7331.848838139002	0.0	509.8
PNW	151	17790.380873519225	10783.121546519704	0.0	509.8
PNW	152	18900.018954657982	13161.294036795493	0.0	509.8
PNW	153	19379.45587499348	13798.477326488943	7.747973756608935	509.8
PNW	154	19581.244650256383	14305.114331809109	62.94783224341346	509.8
PNW	155	19444.863647100017	14527.73829731802	110.00394128468582	509.8
PNW	156	19080.703130045582	14015.178770668203	25.852742185159343	509.8
PNW	157	18723.611583565	13217.813532213917	63.164537836367245	509.8
PNW	158	18402.493825345864	12788.29487762271	34.94361066195729	509.8
PNW	159	18289.043958835355	14001.80478424796	28.872396539477148	509.8
PNW	160	18662.034202160732	13891.381768577645	77.0392198701539	509.8
PNW	161	20264.77905504112	12336.354147489197	33.359496117644085	509.8
PNW	162	22278.52849629244	10629.082992324693	0.0	509.8
PNW	163	22723.808894526002	9877.773597447378	0.0	509.8
PNW	164	22445.700762036566	9745.279514697142	0.0	509.8
PNW	165	21678.72181160724	9903.42309295417	0.0	509.8
PNW	166	20434.126342415537	8742.288011644425	0.0	509.8
PNW	167	18787.42847296426	8594.92508767292	0.0	509.8
PNW	168	17444.309326294617	8909.479679023556	0.0	509.8
PNW	169	16837.847351099732	11492.041916237815	0.0	509.8
PNW	170	16328.893390422243	10086.39727455591	0.0	509.8
PNW	171	16233.593080227982	10140.166591704985	0.0	509.8
PNW	172	16370.856972791498	11157.251512776347	0.0	509.8
PNW	173	16988.540265691947	10523.826694172536	0.0	509.8
PNW	174	18504.995489697645	9764.710702320406	0.0	509.8
PNW	175	21407.972677913393	9467.740140351192	0.0	509.8
PNW	176	23140.380631223903	9468.979331938132	0.0	509.8
PNW	177	23041.423510043478	8786.501267741158	0.1651826099881904	509.8
PNW	178	22487.00717659874	7859.410524128863	1.902050053334064	509.8
PNW	179	21912.95988322252	7538.917298854283	4.193189093522413	509.8
PNW	180	21275.789446158422	7255.211213395443	17.831152580338664	509.8
PNW	181	20686.34093120704	5811.236094203491	9.463387142513094	509.8
PNW	182	20181.259657347637	5094.93696605907	9.481456455597565	509.8
PNW	183	19889.17020286749	5524.2310866043845	9.603634717459354	509.8
PNW	184	20369.177233972696	7541.854758599434	5.413905365956723	509.8
PNW	185	22298.116444464267	9828.94478021644	0.4493512590321733	509.8
PNW	186	24333.81938806912	9640.35620877296	0.0	509.8
PNW	187	24674.119992551103	9293.787308187004	0.0	509.8
PNW	188	24320.015386603667	10721.858754327397	0.0	509.8
PNW	189	23472.260900067417	9776.035963756278	0.0	509.8
PNW	190	21812.8599203158	8194.728792110996	0.0	509.8
PNW	191	19844.153845225945	7036.648870785937	0.0	509.8
PNW	192	18288.61033529276	6046.7093049525765	0.0	509.8
PNW	193	17502.057808350397	6713.302191910966	0.0	509.8
PNW	194	17004.15846378248	7062.746410621104	0.0	509.8
PNW	195	16870.613157963715	7679.589645351791	0.0	509.8
PNW	196	16985.14323124319	8375.70359989428	0.0	509.8
PNW	197	17576.635704208384	8430.866799986085	0.0	509.8
PNW	198	19135.763821298307	7230.456579089995	0.0	509.8
PNW	199	22234.48185197771	5912.783921579423	0.0	509.8
PNW	200	23933.35713705175	6109.538643879399	0.0	509.8
PNW	201	23685.46098252128	6295.44030978422	4.565224629352911	509.8
PNW	202	22933.51087674864	6604.188299231436	16.323050468386555	509.8
PNW	203	22189.34363484736	8551.40499625859	27.452300710072656	509.8
PNW	204	21543.969530132545	9412.285751113459	34.012224730360764	509.8
PNW	205	20980.69423260496	6083.134480746999	62.75131136165835	509.8
PNW	206	20527.52596937032	2943.347248626644	55.20521114233264	509.8
PNW	207	20300.438554169585	976.4294498757782	35.44951007707385	509.8
PNW	208	20882.733794762018	718.3331268068933	19.95213228017812	509.8
PNW	209	22901.096122617204	789.4669893230414	2.164447870183959	509.8
PNW	210	24955.725941316574	599.916573193859	0.0	509.8
PNW	211	25266.386961775566	466.53183600798144	0.0	509.8
PNW	212	24922.111254585307	258.4460470838831	0.0	509.8
PNW	213	24116.246463014886	223.82336959903282	0.0	509.8
PNW	214	22509.080560537437	197.59406847414607	0.0	509.8
PNW	215	20334.700108228866	132.8951256994255	0.0	509.8
PNW	216	18717.75618832664	234.66481406398574	0.0	509.8
PNW	217	18093.109924282548	3.8564569777342568	0.0	509.8
PNW	218	17593.111124821287	6.427428296223737	0.0	509.8
PNW	219	17500.944745265075	18.44671924081053	0.0	509.8
PNW	220	17663.956552288397	7.070171125846126	0.0	509.8
PNW	221	18275.191523806254	17.996799229426514	0.0	509.8
PNW	222	20073.294043965132	25.38834177008385	0.0	509.8
PNW	223	23316.478708511993	49.169826466111786	0.0	509.8
PNW	224	25007.532063349303	159.40022174634922	0.0	509.8
PNW	225	24821.54774079603	189.28776332378968	29.184934001115963	509.8
PNW	226	24027.184207236056	203.04246085845617	60.145392928016975	509.8
PNW	227	23134.647637286293	285.24926729603635	85.53783231121632	509.8
PNW	228	22296.23527488433	276.05804532281053	108.1090994267156	509.8
PNW	229	21604.884827136786	569.6629718558038	122.46732961428827	509.8
PNW	230	21199.1420681995	1204.1144130915661	106.6283549711178	509.8
PNW	231	20971.797730079077	1926.493085188643	91.50858749347016	509.8
PNW	232	21547.098114323395	1118.3725235429347	120.24855785528007	509.8
PNW	233	23410.59828356966	677.9008604412247	45.10814394702831	509.8
PNW	234	25428.531175292443	474.66557722425387	0.0	509.8
PNW	235	25753.869875655226	415.85461076567617	0.0	509.8
PNW	236	25457.7054712253	439.95746687651535	0.0	509.8
PNW	237	24607.961980301825	340.01095687023684	0.0	509.8
PNW	238	22885.59226645676	475.30832250574724	0.0	509.8
PNW	239	20741.735458406092	472.0303326035505	0.0	509.8
PNW	240	19120.43911766067	470.4877512835794	0.0	509.8
PNW	241	17995.541721772108	0.3330749908963602	0.0	509.8
PNW	242	17451.4626200895	0.0	0.0	509.8
PNW	243	17339.520928177124	0.0	0.0	509.8
PNW	244	17420.110895661208	0.0	0.0	509.8
PNW	245	17978.533348169698	0.0	0.0	509.8
PNW	246	19506.538815603137	0.0	0.0	509.8
PNW	247	22474.294892265658	0.0	0.0	509.8
PNW	248	24112.392388722867	0.0	0.0	509.8
PNW	249	23891.986723068156	0.6661499817927181	27.31382485190307	509.8
PNW	250	23345.06205952808	1.6653749544817993	58.841243772805484	509.8
PNW	251	22878.13881789713	4.996124863445407	81.83820014729226	509.8
PNW	252	22382.151551493174	2.3315249362745214	95.15050047887243	509.8
PNW	253	21951.849519570067	0.0	106.72746237159956	509.8
PNW	254	21578.078265735032	1.3322999635854402	201.17798534703846	509.8
PNW	255	21428.178342292707	0.9992249726890812	176.0854885853889	509.8
PNW	256	21872.080776054976	0.0	132.6379114686815	509.8
PNW	257	23518.16076179906	0.0	63.83597481850878	509.8
PNW	258	25158.68535688257	0.0	0.0	509.8
PNW	259	25277.33565744268	0.0	0.0	509.8
PNW	260	24752.520738369483	0.0	0.0	509.8
PNW	261	23748.330503720386	0.0	0.0	509.8
PNW	262	21934.61342902313	0.0	0.0	509.8
PNW	263	20032.32280907681	0.0	0.0	509.8
PNW	264	18534.1667606368	0.0	0.0	509.8
PNW	265	17115.71445794934	0.3330749908963602	0.0	509.8
PNW	266	16556.943367586657	0.0	0.0	509.8
PNW	267	16359.81543543589	0.0	0.0	509.8
PNW	268	16415.87157286889	0.0	0.0	509.8
PNW	269	16933.06521372865	0.0	0.0	509.8
PNW	270	18313.02843512803	0.0	0.0	509.8
PNW	271	20938.441256329592	0.0	0.0	509.8
PNW	272	22600.163165087364	0.0	0.0	509.8
PNW	273	22555.114166418334	0.6661499817927181	30.367413639865394	509.8
PNW	274	22117.331262203847	1.6653749544817993	116.70286661972438	509.8
PNW	275	21682.29278063794	4.996124863445407	176.59086003234611	509.8
PNW	276	21350.560673008746	2.3315249362745214	208.20364589653823	509.8
PNW	277	21007.23758125293	0.0	95.67820380098247	509.8
PNW	278	20746.539818174635	1.3322999635854402	81.89070466564813	509.8
PNW	279	20656.84071924474	0.9992249726890812	67.47692457514022	509.8
PNW	280	21087.541535999124	0.0	43.217069020385075	509.8
PNW	281	22568.431389842983	0.0	61.19669840374997	509.8
PNW	282	23913.189269110728	0.0	0.0	509.8
PNW	283	23855.477739228056	0.0	0.0	509.8
PNW	284	23231.75936489321	0.0	0.0	509.8
PNW	285	22247.949546280463	0.0	0.0	509.8
PNW	286	20746.747314528697	0.0	0.0	509.8
PNW	287	19270.149814944318	0.0	0.0	509.8
PNW	288	17923.163678164816	0.0	0.0	509.8
PNW	289	16439.50797744075	296.3089623652424	0.0	509.8
PNW	290	15846.545418961667	319.99953572857305	0.0	509.8
PNW	291	15649.757091238876	328.8393019089206	0.0	509.8
PNW	292	15627.174248982414	296.3089623652424	0.0	509.8
PNW	293	15921.465938268797	323.889032847926	0.0	509.8
PNW	294	16756.749632940584	194.89916501406609	0.0	509.8
PNW	295	18058.98926730556	146.74011859376552	0.0	509.8
PNW	296	19193.564965257872	147.44729988819344	0.0	509.8
PNW	297	19895.418813615444	189.5953053058577	4.271132729393924	509.8
PNW	298	20323.241879773774	513.837930149836	65.02750117802998	509.8
PNW	299	20364.634719637925	1102.142047365705	110.22373940338288	509.8
PNW	300	19818.54591229002	1569.3060147809904	50.71841569800814	509.8
PNW	301	19225.460151819687	2729.861219801261	131.74895822656094	509.8
PNW	302	18835.043444603813	3105.1387744319154	140.4824907594234	509.8
PNW	303	18649.924806816733	4694.287129209173	126.09957602315308	509.8
PNW	304	18995.685773681056	5668.11867557949	96.94972781158795	509.8
PNW	305	20383.557445686936	6197.595462636552	44.19347522267871	509.8
PNW	306	21978.408280896183	6274.97622053441	0.0	509.8
PNW	307	22033.0016344877	7050.031769042033	0.0	509.8
PNW	308	21468.662831299884	6815.341847111079	0.0	509.8
PNW	309	20704.29115556934	6487.822639971944	0.0	509.8
PNW	310	19717.1048048944	6530.8428641582805	0.0	509.8
PNW	311	18441.139315474524	7240.404938971677	0.0	509.8
PNW	312	17223.25653854352	7498.066469494212	0.0	509.8
PNW	313	16818.332755323678	0.0	0.0	509.8
PNW	314	16253.583285998942	0.0	0.0	509.8
PNW	315	16032.803768220425	0.025192720142683096	0.0	509.8
PNW	316	16007.303998125386	0.2645710978038457	0.0	509.8
PNW	317	16317.075706898846	0.3118193326862532	0.0	509.8
PNW	318	17108.539912804266	0.3118193326862532	0.0	509.8
PNW	319	18407.26351002643	0.5376474306461008	0.0	509.8
PNW	320	19509.304560067125	0.2211990395473669	0.0	509.8
PNW	321	20146.146855152674	0.17036542272625535	0.1651826099881904	509.8
PNW	322	20422.940735750042	0.4723425349887436	1.902050053334064	509.8
PNW	323	20346.376239705558	0.7743196402815277	4.193189093522413	509.8
PNW	324	20086.92427446873	0.9354579980587596	17.831152580338664	509.8
PNW	325	19810.01220717245	0.9354579980587596	9.463387142513094	509.8
PNW	326	19538.386744030267	0.9354579980587596	9.481456455597565	509.8
PNW	327	19467.446016900067	0.9354579980587596	9.603634717459354	509.8
PNW	328	19807.17603553308	0.7596827358391208	5.413905365956723	509.8
PNW	329	21257.775861906117	0.30112740762157003	0.4493512590321733	509.8
PNW	330	23013.048190877733	1.3169816598906001	0.0	509.8
PNW	331	23213.99168781824	1.3417626753114882	0.0	509.8
PNW	332	22805.7016231708	0.3118193326862532	0.0	509.8
PNW	333	21961.77148796843	0.3118193326862532	0.0	509.8
PNW	334	20748.83876007418	0.3118193326862532	0.0	509.8
PNW	335	19188.088359995687	0.3118193326862532	0.0	509.8
PNW	336	17737.506583128084	0.5258343100134696	0.0	509.8
PNW	337	16359.026835591956	1216.3195818480335	0.0	509.8
PNW	338	15922.463813431756	2136.61977682293	0.0	509.8
PNW	339	15805.631919077048	3399.6359154353754	0.0	509.8
PNW	340	15918.276227994209	5356.661110647651	0.0	509.8
PNW	341	16401.55493833167	5882.902787654769	0.0	509.8
PNW	342	17822.481141098724	4467.446523589571	0.0	509.8
PNW	343	20582.437155451167	4469.75196636648	0.0	509.8
PNW	344	22320.9929560148	4229.5175640363495	0.0	509.8
PNW	345	22160.94378594189	4721.644919465985	28.760874836876702	509.8
PNW	346	21637.772306823026	4386.200818572188	59.407521182407294	509.8
PNW	347	21106.66331638466	2471.2111774442787	81.98227239886428	509.8
PNW	348	20537.477487618955	1959.3537148451812	94.40365293256471	509.8
PNW	349	20117.98606902995	1712.413017655703	95.73794099581656	509.8
PNW	350	19793.486980587648	1376.3953376039071	94.69413250472635	509.8
PNW	351	19674.874542300226	1546.9075877277908	23.63701035003449	509.8
PNW	352	20139.450144334587	1304.761951171273	41.75603360132935	509.8
PNW	353	21775.741873387662	3003.024359485929	60.67630925347597	509.8
PNW	354	23569.487159461758	3097.640744276817	0.0	509.8
PNW	355	23887.128399066012	2800.233766613601	0.0	509.8
PNW	356	23484.119448406578	2518.042165964914	0.0	509.8
PNW	357	22693.862113472318	1597.6222824752595	0.0	509.8
PNW	358	21041.07051606232	727.8559384156225	0.0	509.8
PNW	359	19188.019693321443	246.6716591438649	0.0	509.8
PNW	360	17747.694187243436	344.51040006743096	0.0	509.8
PNW	361	17614.91321014482	1099.7443037138653	0.0	509.8
PNW	362	17081.644995214338	1029.570238689769	0.0	509.8
PNW	363	16948.000200515326	1185.8732687678225	0.0	509.8
PNW	364	17073.359022803557	1596.2658867246125	0.0	509.8
PNW	365	17673.756978475685	1671.6630123985813	0.0	509.8
PNW	366	19143.26651688848	2155.8298258527825	0.0	509.8
PNW	367	22177.984947041674	2296.053889421908	0.0	509.8
PNW	368	23853.75159468214	3758.3130890975135	0.0	509.8
PNW	369	23651.858577224317	5079.551487582108	25.30933238922527	509.8
PNW	370	23119.30318225934	8114.751584129354	29.445409588181843	509.8
PNW	371	22552.27835749308	10250.272092536505	66.93233737560053	509.8
PNW	372	21883.19679732827	11755.300252299328	87.22230138564208	509.8
PNW	373	21262.538712998634	13131.740752522504	102.01199812502432	509.8
PNW	374	20847.57802453904	13248.499394745415	83.06535549829242	509.8
PNW	375	20748.522688134675	13493.868632640315	71.77084687812321	509.8
PNW	376	21335.81913822377	14487.86042537959	35.59285293452924	509.8
PNW	377	22921.860612062337	14117.492195583944	49.3271489831825	509.8
PNW	378	24650.562121351817	12930.933155291095	0.0	509.8
PNW	379	24937.037358657926	11587.52252734253	0.0	509.8
PNW	380	24476.696953269795	11053.616659873163	0.0	509.8
PNW	381	23589.32731443056	11698.109508356709	0.0	509.8
PNW	382	21904.00054613712	11526.434482475503	0.0	509.8
PNW	383	19963.616621331992	12132.697402180114	0.0	509.8
PNW	384	18487.673575323195	11926.049545740923	0.0	509.8
PNW	385	16391.743237303202	661.5797623358037	0.0	509.8
PNW	386	15830.939678293824	835.4235632381963	0.0	509.8
PNW	387	15609.716045234656	602.9108563175305	0.0	509.8
PNW	388	15649.126960745056	485.6406393095823	0.0	509.8
PNW	389	16018.975841010342	477.8676854445008	0.0	509.8
PNW	390	17291.123462112206	397.77246518258767	0.0	509.8
PNW	391	19890.75904349283	544.3095453278518	0.0	509.8
PNW	392	21388.947457428432	618.0512196600008	0.0	509.8
PNW	393	21177.227380622528	431.4327370262522	1.1131190892909348	509.8
PNW	394	20718.98783590205	542.0790434603801	4.415042492940697	509.8
PNW	395	20213.948586959552	685.7097127064305	8.710752330534469	509.8
PNW	396	19736.184950699993	802.1688409389967	13.295947614580061	509.8
PNW	397	19320.640972498688	735.3890265397697	9.33346727638807	509.8
PNW	398	19020.78282730737	909.841136288533	16.16001400040494	509.8
PNW	399	18819.46569048626	836.775381301687	11.149482506814477	509.8
PNW	400	19226.14144033224	970.1322353279033	6.225852888597072	509.8
PNW	401	20742.031794726718	957.5603232120067	0.7254202114112871	509.8
PNW	402	22491.190615993302	2366.492710200332	0.0	509.8
PNW	403	22727.55700144165	5939.212661953098	0.0	509.8
