set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23990.298578780676	1290.572861955794	0.0	509.8
PNW	43	24188.51410706495	1115.4632267886013	0.0	509.8
PNW	44	23830.547710587853	748.4215259484317	0.0	509.8
PNW	45	23051.085591790034	758.4298172597005	0.0	509.8
PNW	46	21508.098963746368	535.3016825864995	0.0	509.8
PNW	47	19419.9209256978	633.3261623303391	0.0	509.8
PNW	48	17923.46542010828	509.050617603314	0.0	509.8
PNW	49	16575.771847243406	497.76279492005614	0.0	509.8
PNW	50	16215.024151369551	632.6244585054523	0.0	509.8
PNW	51	16216.466869232481	600.6119677461741	0.0	509.8
PNW	52	16441.416426223408	706.3719476309959	0.0	509.8
PNW	53	17057.182354285374	1026.3749969383848	0.0	509.8
PNW	54	18784.54945347764	1265.1151212932996	0.0	509.8
PNW	55	21875.258520191208	1372.8597219941548	0.0	509.8
PNW	56	23487.976418365044	1518.1175045382215	0.0	509.8
PNW	57	23306.560066926166	1834.014437383924	12.415295083910893	509.8
PNW	58	22527.339257349424	2048.1181824696578	189.02142987468497	509.8
PNW	59	21547.103666289444	2254.863871000825	320.3975002994768	509.8
PNW	60	20799.68105144081	2996.1987345664916	147.4278925461026	509.8
PNW	61	20125.520288213233	3430.0333003706032	382.9668373740077	509.8
PNW	62	19700.18567461057	3602.7135103898054	408.35340117105653	509.8
PNW	63	19431.248917988985	2914.064439709272	366.54525754006585	509.8
PNW	64	19867.696067526016	2577.207743952802	281.8127076225297	509.8
PNW	65	21539.965907508576	2952.6030942787684	128.46124680159915	509.8
PNW	66	23416.950048433082	3362.047735069006	0.0	509.8
PNW	67	23595.679253915237	4192.922962893763	0.0	509.8
PNW	68	23296.941823666308	4092.5575935157135	0.0	509.8
PNW	69	22489.186316372437	4262.930355209216	0.0	509.8
PNW	70	20874.401931758046	3781.1358414393153	0.0	509.8
PNW	71	18846.86122603973	3346.0719863674312	0.0	509.8
PNW	72	17384.186567492005	2612.028472571617	0.0	509.8
PNW	73	17345.929023711316	2.0089497122766886	0.0	509.8
PNW	74	16874.199918049315	8.035798849106747	0.0	509.8
PNW	75	16804.160487604662	7.670535265056454	0.0	509.8
PNW	76	16933.82913774325	3.4700040484779127	0.0	509.8
PNW	77	17526.008273391995	10.410012145433758	0.0	509.8
PNW	78	19005.867080826632	32.47193248273516	0.0	509.8
PNW	79	21928.493746141823	63.1906000407031	0.0	509.8
PNW	80	23526.339228418667	71.15334589432568	0.0	509.8
PNW	81	23320.181838845594	82.36693820334422	74.05444081774193	509.8
PNW	82	22816.323854675826	133.13857638633706	303.79047794223214	509.8
PNW	83	22354.04000510133	272.7301418286491	441.1796195308094	509.8
PNW	84	21892.13761533923	478.31266331387747	517.8213228415063	509.8
PNW	85	21454.96355038933	896.2959561376174	524.5067894487443	509.8
PNW	86	21093.528441963233	1406.6503496448652	539.9866203243408	509.8
PNW	87	20897.907364446997	1804.229906971017	456.85450859298385	509.8
PNW	88	21232.247740699182	2955.6216062390745	311.9461328386279	509.8
PNW	89	22681.746231283247	3300.133875859707	126.82641630259407	509.8
PNW	90	24082.598990659266	3835.8520453451256	0.0	509.8
PNW	91	24000.645756224894	4057.378322831511	0.0	509.8
PNW	92	23420.13085695313	3806.9597047643215	0.0	509.8
PNW	93	22419.74396896045	3716.100388231814	0.0	509.8
PNW	94	20668.178123509242	3727.140917020565	0.0	509.8
PNW	95	18852.657191637318	3632.911606964342	0.0	509.8
PNW	96	17443.271964399566	4765.015632233652	0.0	509.8
PNW	97	17172.228152983604	6845.244644040182	0.0	509.8
PNW	98	16681.91838646559	5392.593723053401	0.0	509.8
PNW	99	16535.180754908804	4201.793470724458	0.0	509.8
PNW	100	16636.928060181974	3386.029447465619	0.0	509.8
PNW	101	17227.50268638775	3016.168593900708	0.0	509.8
PNW	102	18683.241645339098	2653.561043344756	0.0	509.8
PNW	103	21342.06051150597	2300.8729266118953	0.0	509.8
PNW	104	23019.749918116828	2274.388486276919	0.0	509.8
PNW	105	22973.9147043593	2021.1885581630565	97.25007317993696	509.8
PNW	106	22562.161702008667	1573.1597920884406	373.7349006297174	509.8
PNW	107	22168.037888087158	1326.1469826757038	565.523105283779	509.8
PNW	108	21851.09211936912	1354.5163298512873	666.7614186671243	509.8
PNW	109	21533.055270348927	1317.3805996379774	306.40450423988466	509.8
PNW	110	21285.260406565736	1227.5765754829754	262.2507506215859	509.8
PNW	111	21144.53350409132	987.5563499959919	216.0913646025786	509.8
PNW	112	21457.984083182564	1082.3336056198623	138.40043062927975	509.8
PNW	113	22830.16399049919	1187.3500199397772	195.9792647709196	509.8
PNW	114	24158.69473664118	1179.504846323623	0.0	509.8
PNW	115	23993.792033828864	1442.9359703730936	0.0	509.8
PNW	116	23290.279624230687	2081.587214800152	0.0	509.8
PNW	117	22304.923681148623	2163.386445195368	0.0	509.8
PNW	118	20815.223074175818	2161.3934099309395	0.0	509.8
PNW	119	19371.675810289304	2653.384630211983	0.0	509.8
PNW	120	18094.470324995946	3589.7303081513755	0.0	509.8
PNW	121	15718.488888007574	1756.9371639830051	0.0	509.8
PNW	122	15191.621301062243	2175.560269655365	0.0	509.8
PNW	123	14890.22300919363	4161.787852960288	0.0	509.8
PNW	124	14831.290888456717	4927.58630929907	0.0	509.8
PNW	125	15085.11822294666	7126.7773955959765	0.0	509.8
PNW	126	15778.197244273922	7711.902584672991	0.0	509.8
PNW	127	16813.87171995472	8078.581515005225	0.0	509.8
PNW	128	17675.87966731254	8196.6919707254	0.0	509.8
PNW	129	18088.10414046901	7498.279530629939	104.36183813728238	509.8
PNW	130	18385.01199721386	8047.50382504658	391.7872912428376	509.8
PNW	131	18566.502149017004	7856.281325653219	591.5307557922862	509.8
PNW	132	18508.411192348263	7980.760420661259	711.3503302483258	509.8
PNW	133	18315.83039904105	8730.848650900629	746.4201015776724	509.8
PNW	134	18053.511124886027	8787.75820620012	707.6470297787761	509.8
PNW	135	17944.237125388572	8579.34633172194	601.6466546918792	509.8
PNW	136	18195.776391534368	8239.874874250969	427.9679247958792	509.8
PNW	137	19289.959381237626	8522.329194415966	168.32561198640124	509.8
PNW	138	20617.040367318983	8041.393034466087	0.0	509.8
PNW	139	20659.865674862296	6328.572367013988	0.0	509.8
PNW	140	20204.789667427132	6062.668104671179	0.0	509.8
PNW	141	19622.157971331468	5026.176183998256	0.0	509.8
PNW	142	18786.226750295424	4915.29199839181	0.0	509.8
PNW	143	17580.328966773945	4124.5290255582895	0.0	509.8
PNW	144	16435.781188630786	3826.984443398985	0.0	509.8
PNW	145	16685.724251853622	6369.481967028221	0.0	509.8
PNW	146	16211.184168305048	5590.4012551320875	0.0	509.8
PNW	147	16057.781678903535	5620.202982140804	0.0	509.8
PNW	148	16148.283513974637	6183.923869248497	0.0	509.8
PNW	149	16559.117037261756	5832.847186012215	0.0	509.8
PNW	150	17494.6056437464	5412.105976031685	0.0	509.8
PNW	151	18873.442782954284	5247.509583764053	0.0	509.8
PNW	152	20067.272544473257	5248.196407613484	0.0	509.8
PNW	153	20557.6744179126	4869.931887306368	115.0004127541864	509.8
PNW	154	20764.588403710404	4356.090411937777	431.72582055811074	509.8
PNW	155	20604.63683908	4178.4565472320855	651.8309976815838	509.8
PNW	156	20196.83057499156	4021.21201154057	783.8648978544576	509.8
PNW	157	19797.68656145576	3220.8865733314533	822.5096577595536	509.8
PNW	158	19435.147596404448	2823.876676137521	779.7840854602682	509.8
PNW	159	19258.912531379072	3061.813604952674	662.978104417118	509.8
PNW	160	19536.475271137042	4180.084638829033	471.5946832245047	509.8
PNW	161	21027.282073800357	5447.707812834019	185.48461009352292	509.8
PNW	162	23055.360968218672	5343.182306074456	0.0	509.8
PNW	163	23385.485589742748	5151.095958086467	0.0	509.8
PNW	164	23039.078490968597	5942.606760963608	0.0	509.8
PNW	165	22250.50079237762	5418.3830196600875	0.0	509.8
PNW	166	20971.386832202785	4541.9410794427	0.0	509.8
PNW	167	19276.888197602715	3900.073495855584	0.0	509.8
PNW	168	17948.292973990025	3351.397963780292	0.0	509.8
PNW	169	17716.964950884143	6419.364906151141	0.0	509.8
PNW	170	17293.509402421492	5821.936855935612	0.0	509.8
PNW	171	17247.41175330845	4707.516381664825	0.0	509.8
PNW	172	17455.71213354596	4410.938501781414	0.0	509.8
PNW	173	18181.74299565061	4192.886235757618	0.0	509.8
PNW	174	19849.65928971632	4070.8674502220583	0.0	509.8
PNW	175	22926.011453614272	4114.230181834046	0.0	509.8
PNW	176	24773.90754721917	3441.02056521928	0.0	509.8
PNW	177	24680.843890993354	3038.647265159398	123.69573194615494	509.8
PNW	178	24118.24233965212	2480.9204420134074	464.369127858159	509.8
PNW	179	23504.56836944526	1916.0620364050726	701.1167215178607	509.8
PNW	180	22803.431404829586	1578.6660185093272	843.1338633041157	509.8
PNW	181	22162.48392038614	778.9567455398959	884.7005998736789	509.8
PNW	182	21610.94029311644	403.26684926568487	838.7444957884256	509.8
PNW	183	21246.205136936667	213.94755567606038	713.1066743685612	509.8
PNW	184	21633.923871406867	104.37692027109337	507.2525230675454	509.8
PNW	185	23466.57482380222	191.22924070095124	199.5093240170153	509.8
PNW	186	25549.111246748067	211.93708530165725	0.0	509.8
PNW	187	25776.47239327508	189.9224344463001	0.0	509.8
PNW	188	25347.319515092648	252.81664958118802	0.0	509.8
PNW	189	24466.822252237846	304.18416866976435	0.0	509.8
PNW	190	22760.629875538085	336.85431225381444	0.0	509.8
PNW	191	20716.929844638515	253.48680637265502	0.0	509.8
PNW	192	19150.08148709084	228.7915283514257	0.0	509.8
PNW	193	17939.22320416087	593.6017153251968	0.0	509.8
PNW	194	17538.85171238904	1042.7367802406156	0.0	509.8
PNW	195	17456.21213751495	1659.1278649131507	0.0	509.8
PNW	196	17636.84515729579	2614.2169139997386	0.0	509.8
PNW	197	18317.409993065223	2871.0391890077726	0.0	509.8
PNW	198	19985.714607031117	2180.252590768272	0.0	509.8
PNW	199	23200.914117347973	2181.377718413489	0.0	509.8
PNW	200	24981.953389433525	2064.1358722478444	0.0	509.8
PNW	201	24738.413528198216	2304.30929928224	132.13668321159562	509.8
PNW	202	23986.446331792547	2140.6021645309106	496.05750639600683	509.8
PNW	203	23209.740522474905	1206.0277707877913	748.960668795637	509.8
PNW	204	22527.525102067462	956.2254389539296	900.6690081180916	509.8
PNW	205	21933.071265354687	835.7107127069354	945.0722435071924	509.8
PNW	206	21442.54858411912	671.7236535203309	895.9801117770887	509.8
PNW	207	21155.845673762233	754.9389249572273	761.7688116201983	509.8
PNW	208	21641.374033980814	636.7643371568156	541.8672487263807	509.8
PNW	209	23531.63297159746	1465.5691132142892	213.1237669289317	509.8
PNW	210	25595.16707006945	1511.7448462600448	0.0	509.8
PNW	211	25792.740040937944	1366.6010084683874	0.0	509.8
PNW	212	25367.215637787103	1228.8827470054625	0.0	509.8
PNW	213	24546.674078433043	779.6892703792357	0.0	509.8
PNW	214	22927.38168259519	355.21629348159684	0.0	509.8
PNW	215	20716.797698954066	120.38342732872708	0.0	509.8
PNW	216	19116.46107430486	168.13177020194286	0.0	509.8
PNW	217	17625.275060737968	2216.7302674956572	0.0	509.8
PNW	218	17236.49395032415	2245.7383832848286	0.0	509.8
PNW	219	17197.673479732457	2420.825792481397	0.0	509.8
PNW	220	17418.360859907436	2886.322971504501	0.0	509.8
PNW	221	18084.854666576008	3230.9564371417323	0.0	509.8
PNW	222	19918.302248670963	3422.6728619801106	0.0	509.8
PNW	223	23185.597975005734	3667.493091166912	0.0	509.8
PNW	224	24899.766345172393	3911.2429406651454	0.0	509.8
PNW	225	24706.106035132783	3897.225655594576	86.45091958714796	509.8
PNW	226	23903.973449848432	3916.3666139983857	333.1922928116096	509.8
PNW	227	23005.547305498727	3828.803152198784	515.2512898041747	509.8
PNW	228	22151.54468467752	3221.4963627919237	625.9009621759445	509.8
PNW	229	21444.388608148318	3132.744184653126	669.7866783799573	509.8
PNW	230	21018.25401846847	3358.321003038288	645.6784402178657	509.8
PNW	231	20740.36028502048	2929.3223254945315	556.3301903327437	509.8
PNW	232	21207.438458150475	3351.398897664439	402.06604651181436	509.8
PNW	233	22900.363909972715	3208.7675199026257	189.70645162861385	509.8
PNW	234	24867.526745839717	2896.510168698714	0.0	509.8
PNW	235	25075.51811400037	2371.2544063510463	0.0	509.8
PNW	236	24736.472095015553	2136.614795509915	0.0	509.8
PNW	237	23896.950416627158	2098.7021514325816	0.0	509.8
PNW	238	22206.528250242656	2128.755095778028	0.0	509.8
PNW	239	20101.114137624576	1822.584594381272	0.0	509.8
PNW	240	18556.680780815357	1824.0285328631162	0.0	509.8
PNW	241	17065.22889555708	0.17496450009009346	0.0	509.8
PNW	242	16637.639525164584	0.0	0.0	509.8
PNW	243	16577.437736014315	0.0	0.0	509.8
PNW	244	16708.36836852994	0.0	0.0	509.8
PNW	245	17301.456352574955	0.0	0.0	509.8
PNW	246	18828.11678999137	0.0	0.0	509.8
PNW	247	21761.27583583972	0.0	0.0	509.8
PNW	248	23383.252638514063	0.0	0.0	509.8
PNW	249	23160.8944932208	0.3499290001801857	112.5135954428916	509.8
PNW	250	22631.257147294862	0.8748225004504663	422.3899997676955	509.8
PNW	251	22172.160358521334	2.624467501351404	637.7355299328029	509.8
PNW	252	21680.145809780235	1.2247515006306542	766.914273495678	509.8
PNW	253	21252.169357083403	0.0	804.7233628529804	509.8
PNW	254	20873.324995975483	0.6998580003603734	762.9217063056841	509.8
PNW	255	20687.00209056824	0.5248935002702806	648.6415869421937	509.8
PNW	256	21026.233605643698	0.0	461.39672137314966	509.8
PNW	257	22473.03355357192	0.0	181.47361284305825	509.8
PNW	258	23992.128121391517	0.0	0.0	509.8
PNW	259	23984.521767421506	0.0	0.0	509.8
PNW	260	23422.361632677006	0.0	0.0	509.8
PNW	261	22439.697394481387	0.0	0.0	509.8
PNW	262	20683.438606144475	0.0	0.0	509.8
PNW	263	18855.503063222608	0.0	0.0	509.8
PNW	264	17471.305662137667	0.0	0.0	509.8
PNW	265	16295.365472597061	0.17496450009009346	0.0	509.8
PNW	266	15850.481321076417	0.0	0.0	509.8
PNW	267	15705.132334711478	0.0	0.0	509.8
PNW	268	15811.440196159067	0.0	0.0	509.8
PNW	269	16368.617976017487	0.0	0.0	509.8
PNW	270	17756.940981391082	0.0	0.0	509.8
PNW	271	20353.794873220497	0.0	0.0	509.8
PNW	272	22017.71127859428	0.0	0.0	509.8
PNW	273	21976.23213985887	0.3499290001801857	115.31409310956192	509.8
PNW	274	21556.686751807374	0.8748225004504663	432.90341553863436	509.8
PNW	275	21139.74214635229	2.624467501351404	653.6089615523274	509.8
PNW	276	20808.91987951284	1.2247515006306542	786.0030033954432	509.8
PNW	277	20464.7430802221	0.0	824.7531725049948	509.8
PNW	278	20197.09011844869	0.6998580003603734	781.9110599917963	509.8
PNW	279	20062.55597986576	0.5248935002702806	664.7864736430987	509.8
PNW	280	20382.81810105216	0.0	472.88102632784006	509.8
PNW	281	21678.58918242188	0.0	185.9905463507709	509.8
PNW	282	22928.963647962002	0.0	0.0	509.8
PNW	283	22744.190231823588	0.0	0.0	509.8
PNW	284	22073.486982724047	0.0	0.0	509.8
PNW	285	21109.72513129884	0.0	0.0	509.8
PNW	286	19665.78981041608	0.0	0.0	509.8
PNW	287	18263.5937560354	0.0	0.0	509.8
PNW	288	17028.10909636053	0.0	0.0	509.8
PNW	289	14920.787298471021	216.39316663843388	0.0	509.8
PNW	290	14451.034389060536	200.21053258186862	0.0	509.8
PNW	291	14298.011822657463	226.1243716424131	0.0	509.8
PNW	292	14316.888678435176	204.2111385335548	0.0	509.8
PNW	293	14616.901633995207	179.126255073247	0.0	509.8
PNW	294	15377.496433738792	44.15083751805372	0.0	509.8
PNW	295	16554.19425502621	6.307262502579107	0.0	509.8
PNW	296	17623.594485666283	2.1624900008842705	0.0	509.8
PNW	297	18363.812343546742	2.4508220052986447	101.85073717010326	509.8
PNW	298	18856.063695801342	3.9645650016211547	382.3603065947308	509.8
PNW	299	18939.636112915494	0.0	577.2976464536766	509.8
PNW	300	18416.25108322216	0.0	694.2341838276387	509.8
PNW	301	17835.628823728388	0.0	728.4601243249908	509.8
PNW	302	17448.45698125263	0.0	690.6199902726167	509.8
PNW	303	17226.001709021955	5.0458100020632894	587.1701417877132	509.8
PNW	304	17455.416278849545	18.921787507737367	417.6703803192967	509.8
PNW	305	18610.577519807368	22.70614500928484	164.27544753352862	509.8
PNW	306	20052.236817456032	14.77701500604251	0.0	509.8
PNW	307	19971.425404671423	23.96759750980059	0.0	509.8
PNW	308	19383.591370036655	25.409257510390177	0.0	509.8
PNW	309	18663.010944677	35.320670014443024	0.0	509.8
PNW	310	17772.240680256702	82.57107598381457	0.0	509.8
PNW	311	16630.569067605753	174.80127507147847	0.0	509.8
PNW	312	15580.519011827564	326.35578263344973	0.0	509.8
PNW	313	15343.44509131327	0.0	0.0	509.8
PNW	314	14896.509081196797	0.0	0.0	509.8
PNW	315	14726.866291408034	0.013233751575919788	0.0	509.8
PNW	316	14741.498442202916	0.13897936239812395	0.0	509.8
PNW	317	15054.055964329302	0.16379888959856764	0.0	509.8
PNW	318	15785.979744610413	0.16379888959856764	0.0	509.8
PNW	319	16953.42150087242	0.2824265300572772	0.0	509.8
PNW	320	17999.309601313187	0.11619599319258522	0.0	509.8
PNW	321	18674.207818461207	0.08949306262748426	89.16110887097766	509.8
PNW	322	19009.022379278	0.24812182770968924	334.9463010539974	509.8
PNW	323	18967.992098521383	0.4067505891307043	370.41355484171316	509.8
PNW	324	18733.25459816421	0.491396668795703	483.30419795465673	509.8
PNW	325	18473.05487795124	0.491396668795703	521.4867904794917	509.8
PNW	326	18203.933230409344	0.491396668795703	646.7934000376953	509.8
PNW	327	18093.341713798734	0.491396668795703	555.063998379157	509.8
PNW	328	18320.51340808914	0.3990618141141824	393.83793783318885	509.8
PNW	329	19555.48023723995	0.15818241470530514	172.55161836956586	509.8
PNW	330	21166.47345763251	0.6918112858923097	0.0	509.8
PNW	331	21233.027447621167	0.7048287687215437	0.0	509.8
PNW	332	20801.741611142355	0.16379888959856764	0.0	509.8
PNW	333	19997.78852628656	0.16379888959856764	0.0	509.8
PNW	334	18863.7681012451	0.16379888959856764	0.0	509.8
PNW	335	17423.861819429978	0.16379888959856764	0.0	509.8
PNW	336	16127.769443319505	0.2762210904341161	0.0	509.8
PNW	337	15344.205143349487	612.9680919682144	0.0	509.8
PNW	338	15021.420148117742	1076.756279686644	0.0	509.8
PNW	339	14957.621709693902	1713.2572488102826	0.0	509.8
PNW	340	15120.918836932431	2699.5062722950224	0.0	509.8
PNW	341	15644.731075056876	2964.707426237728	0.0	509.8
PNW	342	17062.6471433421	2251.383774792229	0.0	509.8
PNW	343	19778.96429718766	2252.545609955613	0.0	509.8
PNW	344	21501.57373313348	2131.4787247232885	0.0	509.8
PNW	345	21336.526991401697	2379.4878586424666	132.4268310221924	509.8
PNW	346	20823.26101988765	2210.439745337855	440.70853188166876	509.8
PNW	347	20301.16690108368	1245.3746719978387	664.7818600119135	509.8
PNW	348	19734.36259931836	987.4224883025344	809.5137431299942	509.8
PNW	349	19313.576611093733	862.9759446108234	866.8829637961608	509.8
PNW	350	18980.721757340558	693.6387742793265	842.2110382558208	509.8
PNW	351	18820.57443795002	779.5689608646991	737.2662045458804	509.8
PNW	352	19180.75963618149	657.5389031121456	546.7590806187349	509.8
PNW	353	20623.039100427955	1513.3836034863266	289.2575691120379	509.8
PNW	354	22346.41362986793	1561.0658292103278	15.837081087973553	509.8
PNW	355	22549.63185982832	1411.1866442026565	0.0	509.8
PNW	356	22116.79220764966	1268.9752964610775	0.0	509.8
PNW	357	21353.53882640181	805.1267913378999	0.0	509.8
PNW	358	19760.78304302977	366.80529727268686	0.0	509.8
PNW	359	17970.392535500552	124.31096111954209	0.0	509.8
PNW	360	16646.277622014197	173.61710338633952	0.0	509.8
PNW	361	16238.411009576323	2583.6365691571673	0.0	509.8
PNW	362	15834.708043489185	3070.242514529409	0.0	509.8
PNW	363	15756.746937331578	2539.6162870130565	0.0	509.8
PNW	364	15931.808717594751	2337.286907265865	0.0	509.8
PNW	365	16557.964889365932	1846.287023985668	0.0	509.8
PNW	366	18011.947825620366	1288.1623146703016	0.0	509.8
PNW	367	20987.38055452306	1124.9901662425123	0.0	509.8
PNW	368	22624.0902544612	1489.9841297957653	0.0	509.8
PNW	369	22391.00811038891	1668.3866345692054	126.1244283330242	509.8
PNW	370	21849.96331221809	1596.006368323856	419.734514644898	509.8
PNW	371	21289.476794296694	1520.4664385051815	633.1438380951374	509.8
PNW	372	20623.03004277032	1416.4745748560156	770.9877016001918	509.8
PNW	373	20015.263045537347	1251.8761580961896	825.6266301661017	509.8
PNW	374	19608.952442374422	970.4749790132588	802.1288806493981	509.8
PNW	375	19487.765768436908	790.0070547690315	702.1785378374312	509.8
PNW	376	19980.928956588727	675.0886164487932	520.7379497540902	509.8
PNW	377	21369.787063170348	419.2730923331026	275.4913431337959	509.8
PNW	378	22963.513124401503	147.7037230303566	15.083369308668857	509.8
PNW	379	23120.951507694434	12.107595751940355	0.0	509.8
PNW	380	22633.274441100508	5.029596458199741	0.0	509.8
PNW	381	21782.71460901525	10.205647155430214	0.0	509.8
PNW	382	20160.542693389245	8.203475776109599	0.0	509.8
PNW	383	18315.25601719808	22.74341569409081	0.0	509.8
PNW	384	16960.434948582777	36.67884107298133	0.0	509.8
PNW	385	16267.898753209924	0.5861049993265911	0.0	509.8
PNW	386	15811.226408803977	0.24119547344720124	0.0	509.8
PNW	387	15639.688828710727	0.31355411548136186	0.0	509.8
PNW	388	15739.090803716264	0.3979725311878836	0.0	509.8
PNW	389	16170.552669669754	0.5812810887075374	0.0	509.8
PNW	390	17505.965343861088	0.5065104942391245	0.0	509.8
PNW	391	20145.422812492983	0.3256138891537229	0.0	509.8
PNW	392	21688.951049262203	0.217075926102482	0.0	509.8
PNW	393	21483.387172352024	0.4703311732220442	111.576036911679	509.8
PNW	394	21036.469532442432	0.5306300415838437	371.31834267241885	509.8
PNW	395	20531.75259040069	0.4944507205667635	560.1110045325611	509.8
PNW	396	20039.874527584318	0.3835008022059957	682.0546454732216	509.8
PNW	397	19605.50077771709	0.2532552471195623	730.3910002227342	509.8
PNW	398	19285.30093573145	0.28943456813664264	709.6037046760347	509.8
