set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7778	2376.447093147045	0.028183493468847805	1479.059483559387	0.0	0.0	591.5528752619	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7779	2378.8468646045485	0.02684142357023485	1150.748525063084	0.0	0.0	587.2889764951684	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7780	2329.6757489168413	0.028183496668594814	1168.0140169407855	0.0	0.0	589.2301522296367	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7781	2180.4406863941254	0.028183496668594814	1143.0401208174667	0.0	0.0	609.0776213089237	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7782	2223.576467103632	0.028183496668594814	925.8726981853433	0.0	0.0	665.431052491005	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7783	2397.235161772573	0.0	669.5681941838127	0.0	0.0	778.3403244904454	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7784	2445.530866703873	10.407449079696546	625.1571907510282	0.0	0.0	842.5159375419764	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7785	2226.54090166067	22.04042113757468	698.1046922081737	0.0	0.0	827.9585355718417	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7786	2495.8688525591087	47.8792161065662	1133.9749970089858	0.0	0.0	801.7854696129247	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7787	1250.5605754089472	53.635912343197276	621.4228533516947	0.0	0.0	780.6636639665361	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7788	1065.7785378171382	49.2409654318653	897.1480891558236	0.0	0.0	754.6352381261396	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7789	1527.6688178023328	49.98231758604335	727.3314074577772	0.0	0.0	735.4768721453468	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7790	1568.6895601717279	53.55942515610328	641.0971470487722	0.0	0.0	721.682674538924	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7791	1544.1423725194645	50.88007548882249	1526.966504673096	0.0	0.0	716.07132236993	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7792	1504.8541048789014	45.2552049596327	2106.2102023698444	0.0	0.0	729.7357025130519	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7793	1362.5264730839135	44.30041281302352	2357.413367151406	0.0	0.0	806.1926341896353	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7794	1413.685885953159	52.02471487218544	2577.122888389138	0.0	0.0	880.3602614006287	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7795	1721.1246779893418	64.98793782061065	2002.5021878810526	0.0	0.0	885.9532195284327	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7796	2238.897933612111	72.49323599662361	1358.3004734771705	0.0	0.0	867.097023904164	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7797	2049.8123263731914	70.17652471484601	1970.1507805870688	0.0	0.0	834.70864290769	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7798	1862.9791685207504	61.177375371280796	1499.680617863885	0.0	0.0	769.6996940793439	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7799	1527.9070440377213	48.51591409431686	1347.7383865503618	0.0	0.0	695.5398881788095	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7800	1567.0742764791628	37.120852388569936	745.8783435486272	0.0	0.0	646.8941246810098	5170.078767727701	0.0	479.63113647512637	0.0	0.0	58.2112336476643
7801	1647.9231351089802	0.0	575.189346041696	0.0	0.0	623.9460600313308	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7802	1848.3509484280826	0.0	716.46030822723	0.0	0.0	606.4388854172047	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7803	2123.651390900136	0.0	546.4536632762099	0.0	0.0	601.1277810741418	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7804	2039.4589075910235	0.0	662.8914442861993	0.0	0.0	604.1904957851589	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7805	1893.9275358025448	0.0	1454.0013077033598	0.0	0.0	623.513328862986	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7806	2178.719297062863	0.0	1037.7182334159704	0.0	0.0	679.6175366569024	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7807	2580.6669651936745	0.0	1066.8431437804027	0.0	0.0	787.3743389991147	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7808	2626.973378117834	0.0	762.3580078490662	0.0	0.0	859.7670127921994	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7809	2450.5601169564648	0.0	1067.64605755926	0.0	0.0	848.7937513980859	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7810	2252.2411982635017	0.0	1237.3528338303151	0.0	0.0	824.958433396182	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7811	2397.082085223918	0.0	1049.9437247141686	0.0	0.0	810.6294215002083	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7812	2535.066584393264	0.0	924.9718926769538	0.0	0.0	787.2098703571818	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7813	2398.702932534718	0.0	999.5183742560249	0.0	0.0	759.0279311386851	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7814	2288.985659088311	0.0	893.652757418152	0.0	0.0	740.3986092151312	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7815	2172.159122612532	0.0	790.8948144660608	0.0	0.0	725.6971033303732	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7816	2118.9765918968733	0.0	663.0789919173548	0.0	0.0	734.1364918282884	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7817	1887.1494171108734	0.0	766.6544647341342	0.0	0.0	809.02879711681	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7818	2082.239769764539	0.0	965.966363449568	0.0	0.0	872.3796528370788	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7819	2414.8944536692425	0.0	690.4286558205438	0.0	0.0	867.7474884524916	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7820	2433.3115569237993	0.0	878.9701364143533	0.0	0.0	842.918165702462	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7821	2440.9083637983567	0.0	863.5936190947696	0.0	0.0	807.2717638388549	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7822	2461.347867648189	0.0	1140.4654763120227	0.0	0.0	747.4400002195339	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7823	2295.794623037039	0.0	1144.0199774364721	0.0	0.0	694.164657441295	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7824	2206.984597172748	0.0	658.7234939110267	0.0	0.0	650.0580313969245	5200.152725027804	0.0	458.0885363498867	0.0	0.0	57.2077556610107
7825	1763.728353888458	0.0	0.0	0.0	0.0	640.8871797986521	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	1569.4613313558673	0.0	0.0	0.0	0.0	621.5386720607283	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	1241.643410040622	0.0	0.0	0.0	0.0	613.7603956805257	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	1051.9088271554492	0.0	0.0	0.0	0.0	614.3085178202633	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	876.6671349394902	0.0	0.0	0.0	0.0	626.7869734524097	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	924.1519094979452	0.0	0.0	0.0	0.0	659.0717647177416	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	1164.4417163360831	0.0	0.0	0.0	0.0	704.5968144431658	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	1661.5356519970705	0.0	0.0	0.0	0.0	756.0855548118585	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	1394.3573093048678	0.0	0.0	0.0	0.0	797.7261787732516	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	1310.8348761543207	0.0	0.0	0.0	0.0	812.8438871848192	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	1320.363133550312	0.0	0.0	0.0	0.0	802.0658757156259	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	1492.9742344417043	0.0	0.0	0.0	0.0	774.7217133595586	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	1577.7766118090112	0.0	0.0	0.0	0.0	745.9572186789219	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	1670.4275780227258	0.0	0.0	0.0	0.0	726.8605099929956	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	1630.5822867392844	0.0	0.0	0.0	0.0	718.7118804559406	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	1662.3918831461724	0.0	0.0	0.0	0.0	727.8786409036879	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	1579.6555859855853	0.0	0.0	0.0	0.0	790.0973296619247	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	1567.4405052126936	0.0	0.0	0.0	0.0	857.8487467428986	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	1718.5912088786154	0.0	0.0	0.0	0.0	852.8184791822054	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	1904.6450883577288	0.0	0.0	0.0	0.0	826.2050455640137	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	1619.9645792351846	0.0	0.0	0.0	0.0	792.388091759082	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	1564.6439506678562	0.0	0.0	0.0	0.0	747.8739923563635	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	1635.831203564414	0.0	0.0	0.0	0.0	708.1004995319706	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	1648.2640268789746	0.0	0.0	0.0	0.0	668.0521693856629	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	975.3723945131892	0.0	0.0	0.0	0.0	648.6228333490677	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	964.3608320522662	0.0	0.0	0.0	0.0	629.7874370221559	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	999.4436337273088	0.0	0.0	0.0	0.0	624.0621908411263	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	949.2497184353759	0.0	0.0	0.0	0.0	624.2889227557063	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	850.5773853854885	0.0	0.0	0.0	0.0	635.7828920563043	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	919.9083539778127	0.0	0.0	0.0	0.0	665.619337883278	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	951.6313546757463	0.0	0.0	0.0	0.0	707.5544444988512	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	989.1006151710724	0.0	0.0	0.0	0.0	750.7865845683414	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	871.785835536874	0.0	0.0	0.0	0.0	785.0398720018507	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	748.4183097297197	0.0	0.0	0.0	0.0	808.3785623328669	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	831.7072699046392	0.0	0.0	0.0	0.0	806.3753045455893	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	930.3715380190275	0.0	0.0	0.0	0.0	790.0836334929804	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	800.3010565444324	0.0	0.0	0.0	0.0	773.9446626573141	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	777.7780909088423	0.0	0.0	0.0	0.0	756.3449013626196	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	684.0639868458911	0.0	0.0	0.0	0.0	745.236185912572	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	688.4273842263349	0.0	0.0	0.0	0.0	760.5041840376471	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	627.6507573211527	0.0	0.0	0.0	0.0	829.2763684558313	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	772.3202345551953	0.0	0.0	0.0	0.0	897.9353168122801	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	1011.4777689642034	0.0	0.0	0.0	0.0	898.5021032331413	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	961.9740533482457	0.0	0.0	0.0	0.0	879.6861466017964	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	864.8541481015866	0.0	0.0	0.0	0.0	845.4882965984199	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	846.6306972545884	0.0	0.0	0.0	0.0	778.9305063747024	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	928.8686000179017	0.0	0.0	0.0	0.0	722.0900375288927	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	939.5912607792394	0.0	0.0	0.0	0.0	674.736738719257	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	967.2061644805696	0.0	0.0	0.0	0.0	644.6167041433893	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	955.0119344170328	0.0	0.0	0.0	0.0	628.8372794204514	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	1088.3478161144674	0.0	0.0	0.0	0.0	624.6476766750139	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	1019.7790633046687	0.0	0.0	0.0	0.0	631.5092743535401	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	922.9181397213828	0.0	0.0	0.0	0.0	655.4450527282578	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	913.619289258547	0.0	0.0	0.0	0.0	717.5866311484227	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	989.8663408850316	0.0	0.0	0.0	0.0	835.4259044302338	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	1051.0206819471578	0.0	0.0	0.0	0.0	910.217470907706	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	926.3128366868488	0.0	0.0	0.0	0.0	905.7904456597801	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	910.9723417830252	0.0	0.0	0.0	0.0	888.3872239073088	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	1001.096579926068	0.0	0.0	0.0	0.0	862.2091946606772	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	1035.9575166700217	0.0	0.0	0.0	0.0	837.9308431424053	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	1045.8013285454867	0.0	0.0	0.0	0.0	814.8116994671794	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	1029.213224611589	0.0	0.0	0.0	0.0	797.0982215611007	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	1051.795053132612	0.0	0.0	0.0	0.0	785.799195487341	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	980.7514214652653	0.0	0.0	0.0	0.0	802.4870916139671	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	959.7850769299533	0.0	0.0	0.0	0.0	879.2378553041008	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	1030.0862394417745	0.0	0.0	0.0	0.0	947.0032448028547	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	1170.9238881462602	0.0	0.0	0.0	0.0	952.2217988211819	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	1273.3610522705994	0.0	0.0	0.0	0.0	935.6533737276051	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	1259.2852108897346	0.0	0.0	0.0	0.0	895.928047053142	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	1250.099029692982	0.0	0.0	0.0	0.0	825.3429085308871	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	1202.4828284287182	0.0	0.0	0.0	0.0	737.7253466132506	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	1311.9170426157864	0.0	0.0	0.0	0.0	685.8448499483653	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	422.28702758548445	0.0	134.16181720105178	0.0	0.0	652.7834304489094	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	410.6920202224183	0.0	174.36467490576976	0.0	0.0	635.3120390574795	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	384.965427525495	0.0	319.19186608524586	0.0	0.0	630.3427057901794	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	373.98566630698735	0.0	391.5464846063447	0.0	0.0	635.191986400685	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	366.7817404840234	0.0	394.18351944320983	0.0	0.0	659.1258026098815	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	349.12589003544235	0.0	222.44187133642842	0.0	0.0	721.6963991163396	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	361.606988278062	0.0	148.99500023456432	0.0	0.0	841.1704996388482	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	414.26624719772286	0.0	128.4324111524845	0.0	0.0	913.8152025324043	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	406.8497678819594	0.0	164.48961371414083	0.0	0.0	908.246154455828	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	422.6369658095923	0.0	143.88451897650168	0.0	0.0	888.9669929504344	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	419.71457613451537	0.0	173.38661073884316	0.0	0.0	866.0648704606787	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	436.180215464392	0.0	147.87554885854388	0.0	0.0	838.5690638599937	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	431.06905539891153	0.0	148.72669253320768	0.0	0.0	816.938076786987	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	428.5007511784774	0.0	153.64994204042728	0.0	0.0	798.0618647649478	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	423.9183090904378	0.0	96.65102867240364	0.0	0.0	785.5802300289437	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	431.6395889032103	0.0	188.46349273914325	0.0	0.0	807.321589676162	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	423.918772035904	0.0	247.90889031985412	0.0	0.0	881.531144616024	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	437.52614983000257	0.0	243.55792083999958	0.0	0.0	944.7773074239187	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	514.0820425545878	0.0	303.72423391057134	0.0	0.0	947.338263185869	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	533.550284212881	0.0	250.6824977405716	0.0	0.0	931.221971252797	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	489.5703770249582	0.0	131.82664936761762	0.0	0.0	896.9553559093599	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	497.4947190206778	0.0	127.08321031471745	0.0	0.0	831.7061728741978	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	473.94412105960856	0.0	153.76458870877912	0.0	0.0	741.6092849677187	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	467.6384230767495	0.0	185.6741312243143	0.0	0.0	687.7015135563437	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	969.3039875136076	0.0	0.0	0.0	0.0	621.8541791845963	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7922	919.0904964507001	0.0	0.0	0.0	0.0	606.0560773645562	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7923	941.9369343722458	0.0	0.0	0.0	0.0	600.4481316543923	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7924	873.0037921513573	0.0	0.0	0.0	0.0	603.7893441223931	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7925	863.23210715756	0.0	0.0	0.0	0.0	625.7645988470723	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7926	878.0370604746694	0.0	0.0	0.0	0.0	684.0859226607816	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7927	883.9582718093808	0.0	0.0	0.0	0.0	803.9998396379611	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7928	871.7843291073799	0.0	0.0	0.0	0.0	871.7325389860504	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7929	844.2650829828068	0.0	0.0	0.0	0.0	878.859490415154	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7930	873.2317863841076	0.0	0.0	0.0	0.0	865.8826570830578	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
