set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5966	1480.5968903861362	195.8776682683712	130.2311503167825	0.0	0.0	685.8649459330211	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5967	1525.2966012398056	216.54444369699382	180.45910400211392	0.0	0.0	688.5097306612869	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5968	1510.2838848270142	234.49755954362362	201.6682340755325	0.0	0.0	694.3693112670009	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5969	1596.0113433535232	236.36121344778653	226.63010229203587	0.0	0.0	696.940883054095	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5970	1617.1341811882867	234.9267472290852	211.82565063874355	0.0	0.0	695.8297612454937	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5971	1618.7097048351948	222.5225330993894	229.53609449851987	0.0	0.0	685.7088385676897	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5972	1576.094203807536	212.17831249631192	278.25277026875983	0.0	0.0	681.604195911788	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5973	1554.911465624552	215.0234034204566	192.51926491418718	0.0	0.0	675.6816345772257	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5974	1476.6571940369988	206.16534848091462	248.1797218076529	0.0	0.0	642.7732853825627	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5975	1373.9894595378285	157.98772982020338	387.22613622904913	0.0	0.0	597.8139919121721	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5976	1194.2805487695218	109.832588616279	350.09242864060576	0.0	0.0	554.5551955360703	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5977	1172.496605600302	11.865860877821875	425.64466823161774	0.0	0.0	518.0655846948338	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5978	1000.722634484697	8.582213724369067	609.9697397537318	0.0	0.0	498.3625255371807	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5979	923.7606210852913	7.965774163821187	1043.8207396776056	0.0	0.0	486.9866533814715	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5980	903.5388942184551	6.49708413436632	1008.5773220941878	0.0	0.0	484.00074817956767	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5981	891.522899986654	6.647855528290527	1065.3719394084064	0.0	0.0	491.8903129213844	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5982	941.5231773463144	8.976382650827379	936.687564827268	0.0	0.0	510.15737036760197	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5983	1089.2213785403976	13.876387763438368	747.5731377942752	0.0	0.0	526.7854947934981	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5984	1056.3206482075248	18.61561802053617	974.5944743859357	0.0	0.0	551.3040752887957	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5985	1112.440309411984	18.934922243852146	930.726036505634	0.0	0.0	584.255919926114	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5986	1190.1277533962234	20.607798978155145	737.6623038434694	0.0	0.0	609.5613515377604	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5987	1250.7640119324212	23.231351354389	513.9215595893876	0.0	0.0	624.4253377626062	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5988	1274.8245489797541	23.95790904061508	500.187909649321	0.0	0.0	630.3083502263186	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5989	1307.6747130279746	25.003885498686003	586.5934063433101	0.0	0.0	631.9964757770582	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5990	1359.6334115960808	27.054528635297924	476.35393865870356	0.0	0.0	632.9068977254467	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5991	1385.6238934277949	28.11461779241479	655.386740635932	0.0	0.0	634.8984082184322	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5992	1376.363905171409	29.22687195537485	673.7240682739614	0.0	0.0	639.458055343452	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5993	1368.8224151283114	29.010050492164012	666.3741079113391	0.0	0.0	644.7399769483444	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5994	1426.9490124071845	26.733107003002466	643.1299967374042	0.0	0.0	644.0372149154447	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5995	1413.9991284758319	25.839500288901448	731.9751497989674	0.0	0.0	640.9417593815281	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5996	1399.1958721392962	24.025308476869355	857.8521596417474	0.0	0.0	644.0392636935959	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5997	1385.3171527017485	23.400141082959088	631.5207154905618	0.0	0.0	641.0853558803033	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5998	1223.3133787562426	22.71614393048117	809.1281529640836	0.0	0.0	611.9185917517597	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
5999	1214.7023313163154	17.429023881776732	896.987126669688	0.0	0.0	571.1220170650786	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
6000	1031.5679066838934	11.397787552796125	651.600078975213	0.0	0.0	532.2473104979688	3496.17939269187	0.0	760.8696551574081	0.0	0.0	32.1236078898111
6001	1421.5160388723434	292.0084054285299	116.94106572758295	0.0	0.0	517.0947178444101	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6002	1374.5202539454328	244.43523579416745	167.40893370948132	0.0	0.0	498.7586143998454	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6003	1273.0615387444282	215.6109950264361	286.46142970878367	0.0	0.0	487.3760325485953	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6004	1283.7408450569624	197.94571299659242	272.3073080018554	0.0	0.0	480.1412627166586	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6005	1214.6461001561	203.4625560752863	284.46459492530573	0.0	0.0	491.9766885323022	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6006	1277.1072534725865	233.49883756191653	251.15064877625414	0.0	0.0	511.98072216528925	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6007	1419.306734121452	338.2011909364126	213.61388447130886	0.0	0.0	528.7378431645686	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6008	1607.6475128400339	447.63103267376266	265.02947101300583	0.0	0.0	549.7864579897492	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6009	1648.2703033148184	504.59877599755	253.2545135300011	0.0	0.0	582.5976858347466	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6010	1686.516277865408	533.8679901412356	201.04065713143902	0.0	0.0	605.2619692693694	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6011	1762.085621863686	562.527234099219	154.55312588736174	0.0	0.0	619.5207514281384	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6012	1790.329691607322	615.1964754196068	147.61210588429418	0.0	0.0	626.3319067285538	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6013	1807.4621678231838	649.8019060659346	157.2460137525659	0.0	0.0	628.06817800114	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6014	1842.1470710625306	687.1462333660086	139.7832616156422	0.0	0.0	625.9015806463639	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6015	1938.3279174529284	715.8284584460083	183.87432413492488	0.0	0.0	628.1250415722759	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6016	1891.071127738648	720.8850658550817	185.35265662483172	0.0	0.0	632.2464708180754	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6017	1830.1295087787566	685.5792427944124	173.19907261284706	0.0	0.0	640.8303396313486	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6018	1816.2578521414969	647.1709832527633	163.6825136458479	0.0	0.0	644.3762936438038	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6019	1512.4681022498826	606.2228755635773	190.1694422864989	0.0	0.0	644.9717962267644	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6020	1568.3835431798416	627.6849993683712	230.95637659337456	0.0	0.0	653.492912713696	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6021	1623.702623801609	663.6896180606542	181.57351513021285	0.0	0.0	648.805178265195	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6022	1764.800944236585	594.6174153500139	223.02451838295147	0.0	0.0	613.9151554250807	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6023	1625.7500343966035	451.57398200120224	251.82662651241023	0.0	0.0	574.9807907886943	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6024	1427.9293638485424	335.3107855883569	188.98419910165583	0.0	0.0	536.6014697321283	3505.183708384733	0.0	846.2298121261853	0.0	0.0	32.9543243408203
6025	1619.9197207636066	0.0	42.785683674808155	0.0	0.0	502.85590029300096	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6026	1589.3729474178176	0.0	57.55264205919686	0.0	0.0	485.3058692061755	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6027	1667.1803942617694	0.0	94.76326032655555	0.0	0.0	476.85220639686037	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6028	1634.186149533998	0.0	92.8490589378368	0.0	0.0	477.3680926658819	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6029	1748.4453183434484	0.0	99.19263079552174	0.0	0.0	490.7866612240559	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6030	1779.010368246144	0.0	90.102944402598	0.0	0.0	515.896466798926	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6031	1903.023053467999	0.0	75.3273470857477	0.0	0.0	533.0870411986845	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6032	2027.9884793138847	0.0	89.42782308698051	0.0	0.0	552.4487005668456	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6033	2124.2502623449373	0.0	86.86558706362116	0.0	0.0	583.2388595505856	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6034	2118.142759909477	0.0	69.78937133009272	0.0	0.0	609.9914350507947	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6035	2277.9944851836085	0.0	51.71635695657693	0.0	0.0	627.6574094251741	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6036	1946.5879574264745	0.0	49.44907439752475	0.0	0.0	633.7629057168978	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6037	2229.834379349842	0.0	52.22388897438386	0.0	0.0	637.678263187312	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6038	2324.829041399792	0.0	45.437674027654296	0.0	0.0	640.447788413887	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6039	2421.6147974159767	0.0	60.44138287060069	0.0	0.0	643.3112780056762	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6040	2574.721815947309	0.0	62.571940373770026	0.0	0.0	649.5467956824976	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6041	2622.813028252684	0.0	57.43217513127617	0.0	0.0	661.7667369399106	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6042	2618.6459340106826	0.0	53.78829443674779	0.0	0.0	667.3603472842326	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6043	2489.796554861709	0.0	63.81038976356013	0.0	0.0	667.8791358725916	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6044	2477.655597293197	0.0	77.70319898782681	0.0	0.0	675.4768903417191	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6045	2598.955812636737	0.0	58.68837703763372	0.0	0.0	675.6676288180772	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6046	2564.0805992229075	0.0	75.00393767468992	0.0	0.0	634.1788310723657	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6047	2644.772809539517	0.0	85.22063832683033	0.0	0.0	580.2980033098704	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6048	2151.184341362224	0.0	66.13440790855735	0.0	0.0	534.462768978449	3494.8267457718953	0.0	745.941947203396	0.0	0.0	39.1151977539062
6049	2737.9781425841024	847.8966545484409	0.0	0.0	0.0	494.31656287118494	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6050	2620.75445284402	829.0962701348989	0.0	0.0	0.0	478.5195723447525	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6051	2439.850154524044	770.0407595716887	0.0	0.0	0.0	470.26506646949616	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6052	2343.3961002418123	638.6271188867079	0.0	0.0	0.0	473.42833815366043	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6053	2346.8204382058348	619.5298077746703	0.0	0.0	0.0	492.76882326505824	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6054	2344.2225368459367	676.2636332284252	0.0	0.0	0.0	536.5336432561232	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6055	2564.1903122937656	950.9453072864079	0.0	0.0	0.0	593.9490211199336	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6056	2771.6951665040615	1172.993685738652	0.0	0.0	0.0	623.9523854392592	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6057	2783.5231341815	1235.4875394714295	0.0	0.0	0.0	637.4325962830076	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6058	2994.5390456753807	1293.9486487884794	0.0	0.0	0.0	647.832016210112	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6059	2852.145127044244	1333.0834635902822	0.0	0.0	0.0	657.5496764343537	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6060	2994.8310776721114	1436.537370544043	0.0	0.0	0.0	665.552676732601	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6061	3101.834849978005	1515.196800662572	0.0	0.0	0.0	671.3737022393616	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6062	3084.5913206647692	1626.2911933936048	0.0	0.0	0.0	676.0212886739026	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6063	3218.065455569101	1673.1021751525425	0.0	0.0	0.0	684.2538986229313	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6064	3154.206367997343	1631.1379712223725	0.0	0.0	0.0	690.25972244143	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6065	3295.9698425009456	1623.3927021287375	0.0	0.0	0.0	696.908743198273	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6066	3277.88265794175	1608.1162230858904	0.0	0.0	0.0	695.328127768161	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6067	3232.217410570206	1470.0864490167664	0.0	0.0	0.0	690.4439338153072	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6068	3216.837139727443	1605.0011818359774	0.0	0.0	0.0	693.2231743705993	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6069	3250.682989024308	1583.879646661174	0.0	0.0	0.0	693.1942623532028	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6070	3262.8656389758753	1482.4493902616978	0.0	0.0	0.0	650.6764110824092	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6071	3088.070984188763	1281.598228413127	0.0	0.0	0.0	592.1283435115682	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6072	2658.5241279476268	1072.650413714315	0.0	0.0	0.0	545.0806971622662	3476.433083559406	0.0	666.4875612251151	0.0	0.0	49.8330535888671
6073	1714.7403896310864	556.6461942463117	0.0	0.0	0.0	515.7814924719065	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6074	1548.6860808481217	544.0720947106761	0.0	0.0	0.0	497.8115784797501	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6075	1374.3916060044605	445.2519532958447	0.0	0.0	0.0	488.6772235867551	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6076	1343.3013461392231	392.3973619474598	0.0	0.0	0.0	487.8397289571292	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6077	1329.655553312695	369.76635046390487	0.0	0.0	0.0	503.67937047203225	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6078	1391.3699891147894	427.5836547436204	0.0	0.0	0.0	545.525092777511	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6079	1473.0747510758015	500.96394462262765	0.0	0.0	0.0	598.7633442221437	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6080	1706.786894896599	536.9638674286093	0.0	0.0	0.0	630.06041160574	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6081	1698.683681645421	559.2844482652579	0.0	0.0	0.0	641.0175118919542	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6082	1676.4809028221264	623.7383937620242	0.0	0.0	0.0	649.1767395659895	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6083	1694.9797904891507	723.6398120224326	0.0	0.0	0.0	661.9282245097055	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6084	1800.3974686826095	790.3145508030661	0.0	0.0	0.0	668.7808533089658	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6085	1803.5604724428574	838.1037400259872	0.0	0.0	0.0	679.4582582477913	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6086	1925.6194550713751	869.9688172255143	0.0	0.0	0.0	687.241414882822	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6087	2036.9456575352453	983.927819876572	0.0	0.0	0.0	694.3181197426051	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6088	2113.7531402299323	972.8906602468884	0.0	0.0	0.0	702.7504269892684	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6089	2184.019549585355	959.7651163404432	0.0	0.0	0.0	710.407490685884	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6090	2209.1414962915205	992.075096145719	0.0	0.0	0.0	709.093990971529	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6091	2172.8317108929323	941.7374824488546	0.0	0.0	0.0	702.7091206310349	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6092	2118.4099797765216	904.085178722154	0.0	0.0	0.0	704.935495605065	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6093	2114.581440347569	881.546599103452	0.0	0.0	0.0	698.8846003551242	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6094	2088.721772197259	808.9371359988166	0.0	0.0	0.0	655.3760256056386	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6095	1847.8362358066531	708.2722219475693	0.0	0.0	0.0	597.2783612539832	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6096	1641.4351836470958	578.1366767459548	0.0	0.0	0.0	547.0063822423086	3463.2159890903386	0.0	319.4280450340107	0.0	0.0	54.1150187174479
6097	1873.587743077201	714.6464273859187	184.8009748868442	0.0	0.0	516.3578579774864	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6098	1639.9407831892358	707.2492353872084	184.49256069394343	0.0	0.0	497.2735845954988	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6099	1546.5189045958277	628.7651395906939	366.2450059812893	0.0	0.0	489.0566644983797	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6100	1494.4935270947244	586.2627852225703	382.21967751647003	0.0	0.0	489.08315167003707	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6101	1483.7399608932278	554.26186693875	384.78718448797025	0.0	0.0	506.25847085778025	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6102	1559.6083905332296	600.0935523046655	357.5983467189746	0.0	0.0	548.5366652984285	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6103	1628.5216210686883	794.527191463118	320.84355636392064	0.0	0.0	605.029771081091	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6104	1738.562132443628	1018.1900792136162	359.0125249432058	0.0	0.0	632.8365244062744	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6105	1838.4417704762907	1159.2229356119299	310.91971065115064	0.0	0.0	642.418077904865	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6106	2010.4245771127853	1225.3325750807974	464.25059642361816	0.0	0.0	653.1196828008837	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6107	2132.4195048836464	1308.4754687321465	439.7990841818973	0.0	0.0	663.4125430770216	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6108	2246.2417500921065	1354.6294923709345	208.32414965211825	0.0	0.0	672.2680794897527	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6109	2236.337535599153	1444.609064718338	148.51132841617456	0.0	0.0	682.0802452318519	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
