set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6178	2226.079229880216	1755.0988570746006	0.0	0.0	0.0	605.8816423773451	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6179	2298.84728375758	1948.9583509815197	0.0	0.0	0.0	613.5516744219661	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6180	2400.166890046201	2045.5273034308468	0.0	0.0	0.0	617.1600348433234	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6181	2458.143308860809	2124.630840792352	0.0	0.0	0.0	617.573830574132	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6182	2512.6124960475336	2239.5588419893493	0.0	0.0	0.0	614.7913505386276	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6183	2618.846767574289	2431.141862076481	0.0	0.0	0.0	614.723765225517	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6184	2689.9677799077426	2663.7461053253273	0.0	0.0	0.0	619.3748655373043	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6185	2799.5568784212105	2709.4730679094555	0.0	0.0	0.0	631.5188811927411	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6186	2688.4514248953587	2475.1831638603635	0.0	0.0	0.0	640.5185755496763	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6187	2778.077119222388	2401.841997565515	0.0	0.0	0.0	653.1462438383253	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6188	2721.706010775062	2385.4987023471176	0.0	0.0	0.0	669.4244880367024	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6189	2698.669468540289	2307.668476366489	0.0	0.0	0.0	667.7705380775177	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6190	2648.9252350643937	2125.6205982811052	0.0	0.0	0.0	627.0276411359316	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6191	2377.360506801111	1658.550332419191	0.0	0.0	0.0	577.570996978971	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6192	1976.5452913755994	1170.0954075218565	0.0	0.0	0.0	532.0857434157433	3432.270754966181	0.0	907.899999999999	0.0	0.0	63.651881408691395
6193	1368.31894316989	244.04671484444717	212.05278785652317	0.0	0.0	520.0034715353333	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6194	1389.3110635068388	215.42109588309768	176.94247024316272	0.0	0.0	504.40235579270905	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6195	1328.6476275720681	185.28480507970343	262.00054390526054	0.0	0.0	496.8897970324953	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6196	1272.8995170936232	178.368989879421	347.6381316051552	0.0	0.0	498.10032245754365	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6197	1234.728331615666	181.69557158748813	272.86347968091684	0.0	0.0	519.5824394876824	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6198	1216.665225201306	219.73303717368924	242.70792627116214	0.0	0.0	571.0781581852677	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6199	1291.1438101541107	269.446626890311	151.99193217827516	0.0	0.0	633.5688645335938	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6200	1417.8255159190064	321.3703691905178	61.7505656724835	0.0	0.0	660.7976690977499	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6201	1618.0739882676112	307.09034351295736	112.23920745210128	0.0	0.0	668.5099331177676	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6202	1689.3528040617516	350.7660519316478	246.32033932999818	0.0	0.0	671.6996819783233	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6203	1840.1494778401486	441.7007866551266	275.60596176339214	0.0	0.0	675.07336977712	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6204	1948.4429287887476	477.22127337043526	154.15230371968028	0.0	0.0	677.1655303971347	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6205	1947.6376527892087	491.4285218245215	66.16909991264639	0.0	0.0	678.8292444302247	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6206	1940.7353235092112	509.74136516260637	179.48328272168027	0.0	0.0	680.3911380123108	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6207	1987.3724591196758	614.4063000817121	158.13327885320916	0.0	0.0	681.567291476308	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6208	1978.753628842845	626.8322064407022	106.64111657602034	0.0	0.0	686.0142611329592	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6209	1918.5639734816934	649.62165498042	171.0026671366004	0.0	0.0	695.7248126485724	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6210	1939.8668634330124	611.4246069526456	278.60386968027007	0.0	0.0	699.8783064058364	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6211	2076.2396917006063	540.6002471313772	265.75892973872226	0.0	0.0	705.2272222654208	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6212	1994.4894571126904	527.4650644891282	265.6850356222194	0.0	0.0	712.5567679425595	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6213	1923.2458926905122	534.2746435457739	180.1361391999871	0.0	0.0	709.53286681339	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6214	1929.5361919416991	500.7406069633905	224.44851210383683	0.0	0.0	665.7289838329497	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6215	1784.2154883131188	373.9954470660533	102.98508864524594	0.0	0.0	611.0312438209165	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6216	1490.9850718683429	223.7633686114337	236.7166561440015	0.0	0.0	563.5132648130108	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6217	1699.2312846124175	348.6959155263665	1093.448622102762	0.0	0.0	533.0294468531952	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6218	1695.8269076109302	339.7440908247518	858.5045756336337	0.0	0.0	514.1773515796285	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6219	1607.8026920624234	323.7671142107579	1345.7282274887675	0.0	0.0	505.7658776631344	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6220	1459.6912697301395	305.6357567670003	1874.3043099374224	0.0	0.0	506.1955077890751	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6221	1425.447973364675	288.49732488247787	1420.2959042068094	0.0	0.0	525.3491654858365	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6222	1384.0490017532372	286.968572990209	1257.5143332478638	0.0	0.0	574.5258760206945	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6223	1523.9390687678201	436.5991011667991	926.3163320061392	0.0	0.0	637.0904752775599	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6224	1862.2663481266213	642.7585111424321	539.5114801502439	0.0	0.0	662.2609701466297	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6225	1954.2672983982534	697.6193893621191	911.204517187808	0.0	0.0	670.0108662723117	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6226	2105.393081178513	737.8439857229595	1759.472995578561	0.0	0.0	672.0212075849653	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6227	2191.786118208385	773.2357693856056	2017.7551649453158	0.0	0.0	675.0711440955682	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6228	2178.993196579602	791.5334431228745	1268.0769169829753	0.0	0.0	677.4991435523376	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6229	2060.604770088575	822.0374471557373	585.567161443375	0.0	0.0	680.0990295590739	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6230	2078.4735610662838	878.7982899563262	1238.5485399535555	0.0	0.0	682.0353487602675	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6231	2142.793459886883	916.0679353579594	1137.792125808799	0.0	0.0	684.6812342574827	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6232	2155.588137181679	914.2348400114067	804.4005001350328	0.0	0.0	690.0677234807586	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6233	2202.5585631243443	904.9012152036304	1223.1983677618464	0.0	0.0	699.1468994564888	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6234	2125.590741351838	896.3663931502608	1840.928545972164	0.0	0.0	703.0583365862044	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6235	2066.2516848349187	892.1614761896121	1662.9815369122134	0.0	0.0	708.5153852591418	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6236	2024.140149928952	882.1994216140912	1630.0652962140705	0.0	0.0	720.4327687234161	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6237	2007.3619598008786	832.2997871797007	1138.2563942656004	0.0	0.0	714.2901183420192	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6238	2095.929199545057	712.8227378483426	1529.9202054942511	0.0	0.0	669.9924300902065	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6239	2010.315370387993	468.0429158760478	577.7115612670068	0.0	0.0	616.5115379763043	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6240	1656.6986009713535	474.6440189907904	1177.4481603126092	0.0	0.0	566.3877391578843	3406.9246421595817	0.0	462.54373256928636	0.0	0.0	66.68851699829099
6241	628.4927866182462	0.0	1535.3947300218338	0.0	0.0	539.5494736505551	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6242	678.1635211135165	0.0	1215.1341151347046	0.0	0.0	519.8283628823359	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6243	671.8876431895276	0.0	1888.6409582260185	0.0	0.0	510.53320253317844	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6244	649.9193134097809	0.0	2595.7225318055803	0.0	0.0	510.518574331518	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6245	615.5942547808455	0.0	1994.087732732921	0.0	0.0	528.4491654757762	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6246	657.1812496040562	0.0	1742.201948336582	0.0	0.0	573.6405837996165	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6247	606.8745525486278	0.0	1304.1843169140366	0.0	0.0	632.7588445363109	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6248	670.8667137261964	0.0	802.1316798059419	0.0	0.0	661.4423405423415	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6249	719.7664046674472	0.0	1225.6164085962746	0.0	0.0	671.1710455783183	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6250	759.6468317132704	0.0	2345.5557375066296	0.0	0.0	674.7356489511607	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6251	784.0479098959157	0.0	2760.294420611545	0.0	0.0	679.9245614978764	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6252	811.6807731829429	0.0	1659.072704872344	0.0	0.0	683.4597453154247	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6253	789.0440829076904	0.0	794.1915906899577	0.0	0.0	684.4166973194142	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6254	826.5528528580754	0.0	1739.9307923600072	0.0	0.0	687.826537405745	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6255	871.2605757006046	0.0	1595.0857603685165	0.0	0.0	690.8371297788033	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6256	880.2987695769102	0.0	1197.0183223004758	0.0	0.0	698.5995513233803	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6257	897.8589109971159	0.0	1753.8824856498059	0.0	0.0	709.0933103231157	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6258	918.5876921956523	0.0	2513.138605092531	0.0	0.0	713.9601499141908	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6259	853.7499077457155	0.0	2248.7695016779207	0.0	0.0	723.3652565959887	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6260	852.4097576383085	0.0	2180.301870965546	0.0	0.0	733.637714210185	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6261	873.7367248235761	0.0	1502.1571581299359	0.0	0.0	720.0215967096939	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6262	853.3593426510997	0.0	2021.3152173844708	0.0	0.0	673.3770868636705	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6263	774.9228692656212	0.0	789.7240624546557	0.0	0.0	617.9099370313694	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6264	655.2785452701944	0.0	1480.2972425325204	0.0	0.0	569.401195363602	3406.868541017934	0.0	0.0	0.0	0.0	66.68851699829099
6265	835.7241155282825	74.0517423156108	1499.1808266110029	0.0	0.0	538.8033092713507	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6266	823.1038713437595	65.72386732515935	1237.7922048420621	0.0	0.0	520.7023620150223	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6267	807.9865071570799	17.37646177742306	1977.8895253403039	0.0	0.0	511.6798827541427	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6268	842.2177518067411	16.96759329933392	2629.229994862721	0.0	0.0	510.8556832379848	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6269	834.8601747571637	10.721561890616568	1980.4705246606345	0.0	0.0	528.686413451932	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6270	911.870165570081	11.856724064324805	1749.3897065051417	0.0	0.0	575.1761718651264	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6271	926.0461649088782	30.50825449223145	1359.0156083178474	0.0	0.0	635.8335581256056	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6272	904.1379987291564	45.7462708680871	929.3815924148987	0.0	0.0	664.640937170111	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6273	939.500648066154	52.051055894046215	1385.7430130909152	0.0	0.0	671.9518690000721	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6274	994.5845989988197	56.96661538294013	2476.2850872403837	0.0	0.0	675.3447874875093	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6275	1018.7847724254884	59.06378406858552	2749.9944922539507	0.0	0.0	680.7678962902982	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6276	999.1903270989917	64.34827638672007	1647.8267727338364	0.0	0.0	682.8941921414832	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6277	973.7127085981124	70.86240934551293	777.1303148993413	0.0	0.0	682.165251893575	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6278	1009.2868115853854	72.06276789813842	1550.0169534018842	0.0	0.0	684.0150205491833	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6279	1076.6275750338298	72.3097599289238	1380.7881545164853	0.0	0.0	685.902476315482	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6280	1062.2242840810072	110.78744945528265	916.9229707017475	0.0	0.0	690.1488950275985	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6281	1054.3134396725918	115.45650228914776	1190.3949470158373	0.0	0.0	701.1869402901482	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6282	1061.6654591743777	116.75800692442671	2168.765969688267	0.0	0.0	705.4231286756773	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6283	998.4731772130528	123.98996549554779	2148.9232191813035	0.0	0.0	713.9010086150344	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6284	1085.0511973095338	148.9355432187126	1916.857716574848	0.0	0.0	727.4352961301264	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6285	1104.346078244288	161.6576546040393	1202.7168298746672	0.0	0.0	714.7339835368866	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6286	1033.096725100682	146.74707036320206	1971.944004339246	0.0	0.0	674.3783506481593	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6287	946.0347529795214	105.73280134818151	986.6516972653641	0.0	0.0	620.0712449154161	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6288	819.1013715166441	85.39251936976845	1649.2502168358005	0.0	0.0	571.66255777971	3405.310131965765	0.0	520.0756516572815	0.0	0.0	69.6786216735839
6289	321.63738930439456	0.0	1177.3072244653329	82.58773081453845	0.0	539.9014707287802	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6290	331.8697689354468	0.0	962.6211148364753	121.83391576656805	0.0	520.5311053209421	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6291	304.6290827962589	0.0	1513.3478056434656	160.99899746194285	0.0	511.84493624338256	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6292	308.18193499685515	0.0	2095.926288434831	92.55578583890858	0.0	512.8560079179097	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6293	307.7442721844116	0.0	1585.5930411984805	127.81508472421572	0.0	532.3167093301953	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6294	349.65925065980707	0.0	1381.837084922825	257.1856188642498	0.0	579.7882233185511	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6295	349.15205815306433	0.0	1090.6914144144323	215.49584310680407	0.0	643.6612775297241	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6296	432.2560505473529	0.0	639.6313406340864	288.0804427660592	0.0	674.6748640600817	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6297	430.3956260222464	0.0	1030.0105700802058	358.65294412739564	0.0	682.2769729607036	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6298	439.9375902685108	0.0	1917.0766001957834	398.1111849712545	0.0	686.4067752480125	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6299	465.74029417661336	0.0	2164.8881156501425	395.23444444673873	0.0	688.1003854743726	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6300	481.7570063461708	0.0	1315.7457303284646	427.5937767450161	0.0	688.2975388803367	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6301	480.698856839372	0.0	628.4030691131898	403.1218554034788	0.0	686.7958969506847	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6302	507.8488813306546	0.0	1282.7497865369828	437.06359412048033	0.0	684.6906198171075	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6303	506.8965607935604	0.0	1161.9557028637994	445.51723133160965	0.0	683.871103902229	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6304	507.46424418113577	0.0	829.5502471812239	436.5087841645984	0.0	684.1960350802126	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6305	516.7554570156498	0.0	1349.0428031861595	511.167040633144	0.0	693.1441387294367	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6306	518.763794237252	0.0	1986.6204573993455	424.6475806736129	0.0	696.8945030625868	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6307	493.71906324858094	0.0	1758.0884629456714	390.8381894065012	0.0	703.0849235580768	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6308	519.2356037754712	0.0	1730.5773766306954	344.1527790055764	0.0	709.7538514647231	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6309	523.7005293706533	0.0	1207.3555163508715	486.7599130022325	0.0	695.8684219844681	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6310	481.80659364111335	0.0	1668.420089037576	459.704622510226	0.0	662.5181156297153	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6311	444.32172659757344	0.0	754.5340627665787	327.5052444085811	0.0	615.8784372722264	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6312	359.94190520289095	0.0	1310.2857978646864	198.36759522228996	0.0	572.174835705818	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6313	1646.48257280121	188.6532711130167	1134.1042097359907	0.0	0.0	504.16227404260997	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1852.4347542614719	173.52471258586525	1163.7503391495927	0.0	0.0	485.41132763320763	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1764.5728129876893	164.76377767582233	1443.9247704670652	0.0	0.0	475.6054934365736	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1729.6717517148334	129.332442711575	1615.0497146659934	0.0	0.0	474.25278944024444	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1702.0817074051852	116.27702222781242	1564.5908091577267	0.0	0.0	485.1673899872414	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1726.1294786653455	145.546316695822	1308.6012337557695	0.0	0.0	509.6944859058273	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1968.7443993210047	214.56415118522582	963.567632195132	0.0	0.0	536.5267742921126	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	2089.443654254405	319.4480331141275	1045.2369472972953	0.0	0.0	562.5983285109295	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	2047.2813086839872	323.74256789075434	1774.0336407790812	0.0	0.0	590.7761521036684	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	2184.701850860547	355.17648852858787	1845.6770567444573	0.0	0.0	607.323571581024	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	2190.1840650977	388.3964661397384	1512.9227190877511	0.0	0.0	611.3602263245801	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
