set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23734.753162158653	592.4745311107367	0.0	509.8
PNW	44	23344.159555299502	571.7976431558519	0.0	509.8
PNW	45	22594.320672618065	588.3544930145756	0.0	509.8
PNW	46	21116.85733580577	867.530854222398	0.0	509.8
PNW	47	19092.569812104266	975.1412693086664	0.0	509.8
PNW	48	17666.22365628765	884.306868384021	0.0	509.8
PNW	49	16579.42160539798	48.99193808443874	0.0	509.8
PNW	50	16298.177826801555	44.953881672788775	0.0	509.8
PNW	51	16337.21926458955	54.92582106538758	0.0	509.8
PNW	52	16602.974636712457	138.21819689902009	0.0	509.8
PNW	53	17257.196871106506	172.1995089054149	0.0	509.8
PNW	54	18987.60246078608	327.6946816638715	0.0	509.8
PNW	55	22033.98950946512	349.3213443796425	0.0	509.8
PNW	56	23643.127610701278	405.673721484138	0.0	509.8
PNW	57	23467.59736046688	448.952249833433	2.183846976180806	509.8
PNW	58	22700.04216960015	491.3128319116777	3.05402971649121	509.8
PNW	59	21732.071014166493	714.4025127748412	5.083974667984067	509.8
PNW	60	20987.232404357714	1259.3263072010302	9.886875459766737	509.8
PNW	61	20311.17584663414	2028.261372727591	11.508014322814565	509.8
PNW	62	19873.008828492835	2331.5255794821715	36.438623908127006	509.8
PNW	63	19567.269783772324	2149.8639691956705	28.136658266290368	509.8
PNW	64	19912.576033325997	2667.153636305291	16.42415295888642	509.8
PNW	65	21439.549646046908	2823.1904936735523	1.0604851573800218	509.8
PNW	66	23263.125968463588	2773.0883834564024	0.0	509.8
PNW	67	23370.442416762206	2853.379533988729	0.0	509.8
PNW	68	23051.212453411244	2306.269320870243	0.0	509.8
PNW	69	22264.404360615	1905.5998708847571	0.0	509.8
PNW	70	20702.84486537036	1606.3851172409907	0.0	509.8
PNW	71	18725.16212631972	1562.8970041216387	0.0	509.8
PNW	72	17319.291458781983	1377.9842103555766	0.0	509.8
PNW	73	16094.065809325744	5436.775743103578	0.0	509.8
PNW	74	15728.597809204934	5054.286222247908	0.0	509.8
PNW	75	15698.2623846472	5099.408715346151	0.0	509.8
PNW	76	15854.980509840789	5021.064004796735	0.0	509.8
PNW	77	16437.94821706683	4844.998821122099	0.0	509.8
PNW	78	17842.089370915903	4740.05061602577	0.0	509.8
PNW	79	20595.136439395093	5043.67300637155	0.0	509.8
PNW	80	22103.066653923433	4846.097657786014	0.0	509.8
PNW	81	21898.263070752782	4100.839616277603	0.5735557459649605	509.8
PNW	82	21427.204455850224	3104.946889034279	2.274934474548161	509.8
PNW	83	20997.179674909567	2430.2287763963704	4.48838053261513	509.8
PNW	84	20562.69978942073	1972.203950776769	6.850989463534671	509.8
PNW	85	20154.19238544389	1656.711300966807	4.80924623218741	509.8
PNW	86	19808.729315143853	1466.3969244411746	8.326754049928901	509.8
PNW	87	19601.68498915823	1069.3407590540103	5.7449825610239245	509.8
PNW	88	19847.90852852357	650.0941146934916	3.207988913443278	509.8
PNW	89	21088.793729162317	246.120693086966	0.37378653775410425	509.8
PNW	90	22343.818228787797	38.04205516647816	0.0	509.8
PNW	91	22198.619541342752	127.67338413048284	0.0	509.8
PNW	92	21630.30651191666	173.22386085304606	0.0	509.8
PNW	93	20693.70262506333	214.99663847198718	0.0	509.8
PNW	94	19065.085796889405	244.5009122459681	0.0	509.8
PNW	95	17383.473912121044	227.26161294968102	0.0	509.8
PNW	96	16118.227914093943	199.49810849308602	0.0	509.8
PNW	97	15684.962745284969	339.0611934872598	0.0	509.8
PNW	98	15302.776637398747	235.3009017055485	0.0	509.8
PNW	99	15199.43816281242	242.20610077553312	0.0	509.8
PNW	100	15326.164690422536	441.49969742589866	0.0	509.8
PNW	101	15899.500374475494	777.7577864100446	0.0	509.8
PNW	102	17254.24798167144	573.7923593533285	0.0	509.8
PNW	103	19720.95880757205	252.40816787516826	0.0	509.8
PNW	104	21305.32216205156	192.45676657659672	0.0	509.8
PNW	105	21265.295548801518	118.73294894778783	15.323792632072744	509.8
PNW	106	20891.74531190533	54.626272463283605	58.88978721919986	509.8
PNW	107	20540.998086889198	58.11305562703632	89.11004907914342	509.8
PNW	108	20252.759288974103	96.5132512080387	105.06227276371362	509.8
PNW	109	19957.99399116148	90.61078799795293	48.28046839427675	509.8
PNW	110	19724.630791038217	265.2006396047155	41.32311666948619	509.8
PNW	111	19565.64879855326	490.62611951303325	34.04973541382056	509.8
PNW	112	19784.874508715988	711.5504133142115	21.80789617740036	509.8
PNW	113	20944.756450665373	752.1576641366245	30.880651451840873	509.8
PNW	114	22117.15266246209	1098.9254807033767	0.0	509.8
PNW	115	21879.256464822724	1569.2069676647773	0.0	509.8
PNW	116	21189.99009605651	1736.3611341157184	0.0	509.8
PNW	117	20277.05661055904	1604.3305423287086	0.0	509.8
PNW	118	18922.41707872889	1254.7634220478633	0.0	509.8
PNW	119	17627.441328699835	1054.2676841671505	0.0	509.8
PNW	120	16507.475230367345	834.3097714007307	0.0	509.8
PNW	121	14520.059424456893	1205.909502764864	0.0	509.8
PNW	122	14092.392750431849	831.5126386735318	0.0	509.8
PNW	123	13830.700082246829	1071.0173566121268	0.0	509.8
PNW	124	13795.966400438112	1235.9248288770116	0.0	509.8
PNW	125	14037.250344802213	1222.877133690191	0.0	509.8
PNW	126	14649.920003932008	1299.04725624195	0.0	509.8
PNW	127	15552.488630976392	1432.2068964487098	0.0	509.8
PNW	128	16333.736256532651	1037.8439354792397	0.0	509.8
PNW	129	16750.955017066382	1129.6596810180679	0.55808604750902	509.8
PNW	130	17085.846670948744	1374.5652457445944	2.660081853109669	509.8
PNW	131	17298.412369447346	1462.044885576106	5.253984591725167	509.8
PNW	132	17273.410042666237	1540.7529936119315	6.6023520829302775	509.8
PNW	133	17100.379178569987	1539.1712356368982	7.007053553674092	509.8
PNW	134	16854.867484077167	1477.1813279308144	4.7165127778097435	509.8
PNW	135	16720.100826613976	1819.5878768423188	2.2134670612475698	509.8
PNW	136	16875.86157326856	1954.007615124852	0.9702330078097064	509.8
PNW	137	17779.709318885438	1897.5053297838363	0.008287538184917403	509.8
PNW	138	18959.13604674116	2046.9449502635246	0.0	509.8
PNW	139	18924.4720257609	2162.890147821373	0.0	509.8
PNW	140	18477.12849625596	2246.536973508265	0.0	509.8
PNW	141	17942.05175878261	2401.305116487211	0.0	509.8
PNW	142	17201.260405987763	2804.389518237061	0.0	509.8
PNW	143	16131.666692986619	3170.4231774548216	0.0	509.8
PNW	144	15132.590531579146	3521.6710924869153	0.0	509.8
PNW	145	14913.342151684741	1637.771894589698	0.0	509.8
PNW	146	14542.697113092468	1548.0759066952246	0.0	509.8
PNW	147	14427.872445522124	1230.0168019671814	0.0	509.8
PNW	148	14533.227349087214	1245.829601220462	0.0	509.8
PNW	149	14908.175003412984	1108.6583179807533	0.0	509.8
PNW	150	15702.037770641911	810.342531968779	0.0	509.8
PNW	151	16869.16870896297	808.9057282200919	0.0	509.8
PNW	152	17944.01302332405	701.2167421863247	0.0	509.8
PNW	153	18453.22897146966	611.5553044437028	8.809065805231514	509.8
PNW	154	18711.613060827218	569.2846399036873	21.895421757827414	509.8
PNW	155	18595.476963768007	504.9617886064562	33.06174648942891	509.8
PNW	156	18227.027327510445	558.6872056950649	41.79320966372148	509.8
PNW	157	17864.105555609225	577.2386677213592	43.66881967201028	509.8
PNW	158	17529.502130821336	633.4646066278223	39.1044110155381	509.8
PNW	159	17335.10883215057	618.7472703034692	36.89007431828471	509.8
PNW	160	17520.461000482268	602.029520885389	27.69232942023832	509.8
PNW	161	18785.65995845326	636.9415154463271	5.950362795035585	509.8
PNW	162	20641.45322652988	639.9659546331301	0.0	509.8
PNW	163	20896.012971023294	729.8417210522963	0.0	509.8
PNW	164	20572.09132611372	864.8935225375966	0.0	509.8
PNW	165	19862.45118871431	964.2474406902459	0.0	509.8
PNW	166	18719.77109094473	1262.4997224475107	0.0	509.8
PNW	167	17200.274242568634	1378.190368123781	0.0	509.8
PNW	168	16046.55836602775	1594.7879736333834	0.0	509.8
PNW	169	15955.713720074458	3882.694271298949	0.0	509.8
PNW	170	15644.743539329516	3407.7840301494707	0.0	509.8
PNW	171	15645.554714799851	3425.9504988404165	0.0	509.8
PNW	172	15873.474518522706	3769.5821898185436	0.0	509.8
PNW	173	16569.06898400811	3555.5736670149013	0.0	509.8
PNW	174	18104.635034460716	3299.0992010933064	0.0	509.8
PNW	175	20951.699575834064	3198.764908188137	0.0	509.8
PNW	176	22663.93871850873	3199.183580701753	0.0	509.8
PNW	177	22560.405702678458	2968.601958266087	0.08467616960816605	509.8
PNW	178	22034.703619654658	2655.3756451848903	0.9750318930718628	509.8
PNW	179	21467.968983665894	2547.093999604964	2.1495191951961585	509.8
PNW	180	20811.72323975589	2451.241234641824	9.140633510451204	509.8
PNW	181	20214.826425562744	1963.3806817436468	4.851136416868983	509.8
PNW	182	19698.070709071868	1721.3722952746512	4.860399136592039	509.8
PNW	183	19331.11689325456	1866.4133449586482	4.923030349554345	509.8
PNW	184	19620.84695589204	2548.086447962513	2.7752846927596493	509.8
PNW	185	21212.318931230027	3320.801287466373	0.23034714989775	509.8
PNW	186	23117.78952626399	3257.0848677636714	0.0	509.8
PNW	187	23274.443972367833	3139.9933104300567	0.0	509.8
PNW	188	22863.488980335675	3622.4806580527943	0.0	509.8
PNW	189	22064.062180020162	3302.9255470132503	0.0	509.8
PNW	190	20509.301530840512	2768.666070650232	0.0	509.8
PNW	191	18641.232666106862	2377.3978948979484	0.0	509.8
PNW	192	17242.524652703574	2042.9375170809783	0.0	509.8
PNW	193	16767.411112947448	1.3583200843914705	0.0	509.8
PNW	194	16467.776039827077	5.4332803375658765	0.0	509.8
PNW	195	16428.832104667435	5.186313049494709	0.0	509.8
PNW	196	16636.41660314012	2.3461892366761727	0.0	509.8
PNW	197	17311.228205034542	7.038567710028532	0.0	509.8
PNW	198	18905.94073663077	21.955391815316943	0.0	509.8
PNW	199	21956.745041493177	42.72534083631351	0.0	509.8
PNW	200	23645.58125428061	48.109227527843984	0.0	509.8
PNW	201	23385.455477959902	55.69112346005028	0.0	509.8
PNW	202	22661.81088279857	90.01957650194387	0.23262721496510805	509.8
PNW	203	21914.688062078214	184.4022411317413	2.9043936564389314	509.8
PNW	204	21267.978442279757	323.40366372920585	3.4884506603045464	509.8
PNW	205	20702.911566386472	606.0165624558473	18.15401237678936	509.8
PNW	206	20231.085173411593	951.0847434172856	7.0044014457736345	509.8
PNW	207	19929.5673091596	1219.9019739130995	6.117833980772704	509.8
PNW	208	20317.12814217901	1998.397553249944	3.8057303967837717	509.8
PNW	209	21993.6439351972	2231.334163004436	0.8773988724820656	509.8
PNW	210	23922.481283766065	2593.5516663787844	0.0	509.8
PNW	211	24052.346579158617	2743.333211477406	0.0	509.8
PNW	212	23619.408697700917	2574.016559921833	0.0	509.8
PNW	213	22860.974255348898	2512.583447014133	0.0	509.8
PNW	214	21361.50458432993	2520.048328740349	0.0	509.8
PNW	215	19292.436466147923	2456.336647155913	0.0	509.8
PNW	216	17827.597008855795	3221.791165876061	0.0	509.8
PNW	217	17576.576898561678	0.11346901952989367	0.0	509.8
PNW	218	17267.96000634345	0.0	0.0	509.8
PNW	219	17266.216381163867	0.0	0.0	509.8
PNW	220	17526.932997604137	0.0	0.0	509.8
PNW	221	18230.08642304327	0.0	0.0	509.8
PNW	222	20062.832898025543	0.0	0.0	509.8
PNW	223	23281.422768554927	0.0	0.0	509.8
PNW	224	24988.79584722397	0.0	0.0	509.8
PNW	225	24799.819647872064	0.2269380390597865	14.010406027278572	509.8
PNW	226	24009.971088016828	0.5673450976494677	54.56079526368424	509.8
PNW	227	23126.697393178267	1.7020352929484062	59.05260406249592	509.8
PNW	228	22275.834460747294	0.7942831367092557	62.05796484502493	509.8
PNW	229	21568.221460174285	0.0	107.64279707334718	509.8
PNW	230	21130.474733890733	0.4538760781195744	106.82712810094637	509.8
PNW	231	20816.712636733275	0.3404070585896812	90.8436979359967	509.8
PNW	232	21192.82678862629	0.0	67.84431598901486	509.8
PNW	233	22737.0654775172	0.0	34.012084388179886	509.8
PNW	234	24647.25758419725	0.0	0.7999809104244925	509.8
PNW	235	24783.914008321983	0.0	0.0	509.8
PNW	236	24425.422518191794	0.0	0.0	509.8
PNW	237	23608.115924411173	0.0	0.0	509.8
PNW	238	21973.51487000936	0.0	0.0	509.8
PNW	239	19922.184077269256	0.0	0.0	509.8
PNW	240	18437.837256472245	0.0	0.0	509.8
PNW	241	16960.84013242599	377.98776207234704	0.0	509.8
PNW	242	16613.911503721727	663.9834956975312	0.0	509.8
PNW	243	16593.334717570568	1056.4828444049026	0.0	509.8
PNW	244	16766.167151376005	1664.6548946596256	0.0	509.8
PNW	245	17395.80624841977	1828.1916137667029	0.0	509.8
PNW	246	18934.919889229743	1388.3194341604267	0.0	509.8
PNW	247	21818.73758894648	1389.0358816869114	0.0	509.8
PNW	248	23425.99115953634	1314.379791737601	0.0	509.8
PNW	249	23211.535205505228	1467.3150239820752	13.470355247477805	509.8
PNW	250	22701.77445510181	1363.0712323918988	14.144748671082347	509.8
PNW	251	22248.406124462137	767.9622991443681	74.63557409796847	509.8
PNW	252	21759.61220211981	608.8956692263476	35.949354153641465	509.8
PNW	253	21331.60102741152	532.1555074397409	41.291148287507745	509.8
PNW	254	20943.023986799166	427.7334683679495	37.535923053267496	509.8
PNW	255	20725.29832764919	480.72245645307225	27.056415623278717	509.8
PNW	256	20985.105294477296	405.4724246164415	51.95480842441154	509.8
PNW	257	22277.80660139927	933.2304388014444	20.496499180270906	509.8
PNW	258	23716.488325990696	962.6337601622214	0.0	509.8
PNW	259	23640.413847211217	870.2105191084038	0.0	509.8
PNW	260	23062.419236925904	782.5156622659712	0.0	509.8
PNW	261	22102.90601212809	496.48273381591184	0.0	509.8
PNW	262	20402.522932703654	226.19107788660315	0.0	509.8
PNW	263	18619.963660100133	76.65655457490736	0.0	509.8
PNW	264	17303.130715864718	107.06126668970042	0.0	509.8
PNW	265	16300.778927948222	143.8204912604646	0.0	509.8
PNW	266	15936.386816902019	84.8740341336799	0.0	509.8
PNW	267	15829.77231639916	85.09563735596109	0.0	509.8
PNW	268	15977.84981312134	107.83212762386722	0.0	509.8
PNW	269	16573.144410613844	118.13667745994064	0.0	509.8
PNW	270	17979.711110563312	111.46642080741778	0.0	509.8
PNW	271	20540.670751240563	104.04271286099932	0.0	509.8
PNW	272	22196.725904739847	134.62395753579784	0.0	509.8
PNW	273	22161.56511363093	265.2812170546227	15.123113130446944	509.8
PNW	274	21759.239343494435	396.89137110553736	56.918944423041665	509.8
PNW	275	21353.877201404786	528.1596236700477	64.27497757081348	509.8
PNW	276	21015.419866596072	636.3779727484947	21.279819767570114	509.8
PNW	277	20661.448276662148	928.9432936089297	48.77868044176538	509.8
PNW	278	20380.575848521155	1246.4516470698945	43.89018168907487	509.8
PNW	279	20202.890703214805	1384.6877344237491	35.19357615049152	509.8
PNW	280	20436.705756944422	1481.639144171756	25.048457038734387	509.8
PNW	281	21593.850671107426	1546.0001103031016	33.996474344239104	509.8
PNW	282	22787.36934193085	1294.273619733048	0.0	509.8
PNW	283	22532.86884660104	1083.0414255495396	0.0	509.8
PNW	284	21842.225838617025	902.2131961681223	0.0	509.8
PNW	285	20899.687096984308	889.8034157203784	0.0	509.8
PNW	286	19504.104681658264	786.514152462576	0.0	509.8
PNW	287	18138.25720767345	796.4863042280214	0.0	509.8
PNW	288	16964.18498506445	636.2228511691778	0.0	509.8
PNW	289	15952.901695560333	1581.2194935601467	0.0	509.8
PNW	290	15548.196034278171	1464.1219921502868	0.0	509.8
PNW	291	15435.706088294575	1805.2477340055727	0.0	509.8
PNW	292	15513.845694933558	1738.787882621688	0.0	509.8
PNW	293	15895.8653050491	1586.9076417034696	0.0	509.8
PNW	294	16775.130180263288	922.8538637359552	0.0	509.8
PNW	295	18087.90422708799	576.9879806921576	0.0	509.8
PNW	296	19234.32884641041	268.9922695712701	0.0	509.8
PNW	297	19965.869536580914	81.43576059892264	4.898444697890406	509.8
PNW	298	20439.284011125364	14.056930974369848	30.725434329092852	509.8
PNW	299	20477.16458142077	5.012549029620251	60.853455484472725	509.8
PNW	300	19916.86443954712	7.300886630099066	79.59197498193033	509.8
PNW	301	19305.68018354249	6.211202058442493	84.72249021854869	509.8
PNW	302	18885.729869046783	12.465991562103484	69.48062617375611	509.8
PNW	303	18607.88374262651	18.96051154682445	25.22476861241665	509.8
PNW	304	18763.228493854596	25.607587433929524	24.79566965054057	509.8
PNW	305	19825.079277639237	34.978874750176125	26.003004953665357	509.8
PNW	306	21278.27420206486	29.748388806224572	0.9769455265855046	509.8
PNW	307	21134.82771754586	36.482639375925864	0.0	509.8
PNW	308	20508.022822125717	11.659624916725368	0.0	509.8
PNW	309	19772.6694806205	23.646155204947682	0.0	509.8
PNW	310	18841.163230531547	24.779427117902326	0.0	509.8
PNW	311	17644.01134519319	39.119676122471034	0.0	509.8
PNW	312	16589.011325509655	31.38291566370943	0.0	509.8
PNW	313	15366.339448479343	0.0	0.0	509.8
PNW	314	15001.34420986933	0.0	0.0	509.8
PNW	315	14868.208702114414	0.00858243138035763	0.0	509.8
PNW	316	14927.161563339723	0.09013172373872767	0.0	509.8
PNW	317	15278.240768681224	0.10622783132157858	0.0	509.8
PNW	318	16035.386245612046	0.10622783132157858	0.0	509.8
PNW	319	17214.48575710742	0.18316093515157467	0.0	509.8
PNW	320	18266.2545884114	0.07535611746426132	0.0	509.8
PNW	321	18945.188237078517	0.0580385739155035	5.168101570832849	509.8
PNW	322	19289.97417182213	0.16091344529711107	24.969950541267014	509.8
PNW	323	19247.07317376944	0.263788314304342	46.218557248620435	509.8
PNW	324	19004.69323168361	0.3186834939647358	34.14139889088184	509.8
PNW	325	18732.997324865024	0.3186834939647358	28.494411487596675	509.8
PNW	326	18453.10465946172	0.3186834939647358	27.418498035400308	509.8
PNW	327	18305.70071516625	0.3186834939647358	21.518370116869143	509.8
PNW	328	18450.546507831168	0.25880194414318675	10.842010148538346	509.8
PNW	329	19552.69706834347	0.10258540157711843	5.2058948249045285	509.8
PNW	330	21100.99144318571	0.4486575749337393	0.225759253180417	509.8
PNW	331	21095.08751756011	0.4570997504185938	0.0	509.8
PNW	332	20643.545240777094	0.10622783132157858	0.0	509.8
PNW	333	19858.5412166054	0.10622783132157858	0.0	509.8
PNW	334	18740.985142498062	0.10622783132157858	0.0	509.8
PNW	335	17328.066986564267	0.10622783132157858	0.0	509.8
PNW	336	16093.785803731696	0.17913654649313554	0.0	509.8
PNW	337	15778.587354166631	399.4866579254882	0.0	509.8
PNW	338	15535.308267868933	701.7490358937073	0.0	509.8
PNW	339	15511.146952714786	1116.5726592654798	0.0	509.8
PNW	340	15719.439114217144	1759.3358494490005	0.0	509.8
PNW	341	16290.828477478633	1932.174083697657	0.0	509.8
PNW	342	17763.03492230613	1467.283194156958	0.0	509.8
PNW	343	20494.22350341838	1468.0403912322415	0.0	509.8
PNW	344	22232.96917649375	1389.1380698869116	0.0	509.8
PNW	345	22070.388323487638	1550.771834095155	14.522182454721664	509.8
PNW	346	21563.52996078453	1440.5989446779838	56.55380880120314	509.8
PNW	347	21033.568294398818	811.6418653766829	61.20969577557499	509.8
PNW	348	20452.593428711727	643.5279665958598	64.32483730260675	509.8
PNW	349	20020.106763620057	562.4230371856713	111.57480632553587	509.8
PNW	350	19666.422232538836	452.06176206436095	110.72934234563431	509.8
PNW	351	19467.604913993848	508.06461686823576	94.16206451972624	509.8
PNW	352	19749.86686446022	428.53457186786767	70.3225540637413	509.8
PNW	353	21067.03876162433	986.3099985754808	35.2544882845541	509.8
PNW	354	22772.232664990035	1017.3856993281357	0.8292028595644809	509.8
PNW	355	22906.699093354513	919.705680586776	0.0	509.8
PNW	356	22443.240724619733	827.0229834402686	0.0	509.8
PNW	357	21684.77269492151	524.7212951086664	0.0	509.8
PNW	358	20121.11137745048	239.0561992326828	0.0	509.8
PNW	359	18327.473056709932	81.01656685210678	0.0	509.8
PNW	360	17037.030973176974	113.15061468829164	0.0	509.8
PNW	361	16524.823836579046	0.0	0.0	509.8
PNW	362	16197.055043013228	0.0	0.0	509.8
PNW	363	16160.175579478215	0.00858243138035763	0.0	509.8
PNW	364	16378.241201384912	0.09013172373872767	0.0	509.8
PNW	365	17050.077305818435	0.10622783132157858	0.0	509.8
PNW	366	18541.605783793268	0.10622783132157858	0.0	509.8
PNW	367	21508.99176646217	0.18316093515157467	0.0	509.8
PNW	368	23155.338334566346	0.07535611746426132	0.0	509.8
PNW	369	22932.260248573275	0.0580385739155035	13.959096676654827	509.8
PNW	370	22402.856499767997	0.16091344529711107	15.137331965470171	509.8
PNW	371	21840.621330792696	0.263788314304342	49.63974043254695	509.8
PNW	372	21159.996516001043	0.3186834939647358	91.46502452072602	509.8
PNW	373	20537.900378026992	0.3186834939647358	99.61049796321173	509.8
PNW	374	20113.63228920974	0.3186834939647358	69.27150485886726	509.8
PNW	375	19958.05633767456	0.3186834939647358	52.276008873206294	509.8
PNW	376	20370.834716561916	0.25880194414318675	55.62999318242417	509.8
PNW	377	21627.239703820866	0.10258540157711843	35.047524261121715	509.8
PNW	378	23181.30462439265	0.4486575749337393	1.5548434262213593	509.8
PNW	379	23260.98234780645	0.4570997504185938	0.0	509.8
PNW	380	22742.778553614684	0.10622783132157858	0.0	509.8
PNW	381	21898.81843344431	0.10622783132157858	0.0	509.8
PNW	382	20316.27371826189	0.10622783132157858	0.0	509.8
PNW	383	18493.790216009693	0.10622783132157858	0.0	509.8
PNW	384	17189.124813279264	0.17913654649313554	0.0	509.8
PNW	385	16361.950062316562	5251.317343200186	0.0	509.8
PNW	386	15984.690684852269	5800.129398939759	0.0	509.8
PNW	387	15852.71524482933	5724.877813327304	0.0	509.8
PNW	388	15995.366456698706	5732.344189512046	0.0	509.8
PNW	389	16465.61432274334	5152.47126081795	0.0	509.8
PNW	390	17824.48584739118	5054.8979843428615	0.0	509.8
PNW	391	20422.45072242364	4853.69318581877	0.0	509.8
PNW	392	21968.635641324832	4528.5275019661385	0.0	509.8
PNW	393	21780.995488945297	4142.820532138482	0.08467616960816605	509.8
PNW	394	21358.26583966661	3218.46811494464	0.9750318930718628	509.8
PNW	395	20869.944413910904	2940.266988497239	2.1495191951961585	509.8
PNW	396	20383.527027030283	3416.4967780718657	9.140633510451204	509.8
