set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7158	940.0944450671916	65.86758830719775	985.1208319726344	0.0	0.0	600.4965428307485	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7159	1061.4200303061523	93.7326965041799	763.2403819403494	0.0	0.0	638.9053582194757	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7160	1365.3890103350602	123.73219144332278	527.222778869675	0.0	0.0	666.9184161651707	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7161	1349.3412245466454	145.46835928982046	1249.954110948529	0.0	0.0	687.082319870505	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7162	1366.8040625830436	145.43980883237438	1147.6235675329185	0.0	0.0	696.5690566585353	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7163	1429.435837736383	151.33724909439943	1062.566027629443	0.0	0.0	691.4869449196922	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7164	1451.204037754809	153.362325661078	1163.5385044450545	0.0	0.0	680.4940492331832	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7165	1346.1673721852471	140.87554464784975	1093.380196457712	0.0	0.0	668.0980714271187	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7166	1366.0261319740714	135.99532433974474	1092.933978617847	0.0	0.0	656.8322802656039	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7167	1349.4752803372944	139.36867690368393	1200.0420994420306	0.0	0.0	648.7889634103514	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7168	1177.1140423360166	140.35107838101507	944.5670710434337	0.0	0.0	650.918780179601	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7169	1272.308104956843	141.26008508650716	753.1117043600548	0.0	0.0	665.8975135709572	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7170	1257.8401028210435	141.6930098601662	812.766157991907	0.0	0.0	688.0900829569161	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7171	1278.3525606349754	160.77853449144473	1271.1501145777042	0.0	0.0	711.7312186952062	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7172	1439.9627762622958	182.59502681890683	1473.5067884252132	0.0	0.0	706.8936481913795	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7173	1524.6524483785777	177.5048590878582	821.9908566408226	0.0	0.0	679.429264157238	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7174	1586.1995899038463	176.33816172801394	595.8715655739178	0.0	0.0	644.4458349767855	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7175	1546.3499466421067	151.33829181548182	510.07297001088165	0.0	0.0	601.9872233860747	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7176	1412.8652937413842	115.73955962116823	1278.6220663504714	0.0	0.0	571.2592324652084	3921.527993906176	0.0	927.3345629935312	0.0	0.0	190.987389628092
7177	1490.1687677742843	0.0	1117.8842715232583	0.0	0.0	551.294084047385	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7178	1482.8041115273434	0.0	1411.2423106782858	0.0	0.0	538.3831723455713	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7179	1423.9710836759539	0.0	1998.9914251796185	0.0	0.0	532.4212566937348	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7180	1483.3231625581554	0.0	2126.680467355441	0.0	0.0	534.9155443448361	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7181	1466.282610311613	0.0	1904.112918968994	0.0	0.0	555.1494034330635	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7182	1474.4543342166876	0.0	1258.5147194731246	0.0	0.0	593.5471079601522	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7183	1487.6801860266462	0.0	854.8443162381128	0.0	0.0	629.8361722862293	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7184	1582.2256254731253	0.0	382.8914205173825	0.0	0.0	655.2093812080956	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7185	1614.6384120426285	0.0	668.489213708302	0.0	0.0	673.8656416752405	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7186	1710.6370896552355	0.0	479.30970978316185	0.0	0.0	684.1999461662247	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7187	1820.641879557806	0.0	447.41400473307885	0.0	0.0	685.108470741492	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7188	1835.2262097996984	0.0	482.8438441800026	0.0	0.0	680.2704692210739	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7189	1653.9140657293444	0.0	562.0978839857462	0.0	0.0	672.8475559474687	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7190	1658.7713436026859	0.0	593.8606440140983	0.0	0.0	663.7412955039663	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7191	1679.9820505712073	0.0	850.9167458925571	0.0	0.0	660.2743225336378	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7192	1638.1877184126831	0.0	867.8686352860317	0.0	0.0	664.6788129283043	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7193	1623.5419199302994	0.0	1017.7567505925732	0.0	0.0	684.2316452362247	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7194	1684.1357944788433	0.0	930.8168292410678	0.0	0.0	717.6831251176524	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7195	1769.8937841302734	0.0	919.2196627004312	0.0	0.0	745.7611127359927	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7196	2070.31744724995	0.0	978.8757147028692	0.0	0.0	739.0617941693135	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7197	2114.015096116927	0.0	365.26103677873687	0.0	0.0	708.5389548614071	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7198	2025.346895986393	0.0	387.04411494642	0.0	0.0	662.7102741666371	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7199	1877.3732619685773	0.0	775.8193936351071	0.0	0.0	616.5267721918789	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7200	1792.1519197261296	0.0	1581.0055223663328	0.0	0.0	575.2023656888367	3941.532588945247	0.0	971.2720824149676	0.0	0.0	191.63776880900002
7201	3270.521380309181	0.0	0.0	0.0	0.0	553.6961280227612	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7202	3218.3296150673073	0.0	0.0	0.0	0.0	541.3040284391996	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7203	3174.052279670876	0.0	0.0	0.0	0.0	538.6075122808427	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7204	3040.506040756386	0.0	0.0	0.0	0.0	545.6605260415473	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7205	2923.95580323504	0.0	0.0	0.0	0.0	576.9487622857631	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7206	2874.73802153362	0.0	0.0	0.0	0.0	639.3091874062137	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7207	3317.6587723866664	0.0	0.0	0.0	0.0	716.1058888209669	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7208	3505.1006047287883	0.0	0.0	0.0	0.0	766.1580944405866	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7209	3316.5756315998833	0.0	0.0	0.0	0.0	761.8490226816897	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7210	3565.7315326879634	0.0	0.0	0.0	0.0	750.7404920203124	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7211	3681.0341541536027	0.0	0.0	0.0	0.0	741.971671386018	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7212	3703.162936854607	0.0	0.0	0.0	0.0	731.472606956544	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7213	3657.387823215815	0.0	0.0	0.0	0.0	722.4395124339842	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7214	3599.898713427959	0.0	0.0	0.0	0.0	714.92756860619	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7215	3646.272618247098	0.0	0.0	0.0	0.0	706.5916764251299	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7216	3802.143056874405	0.0	0.0	0.0	0.0	707.1373717702253	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7217	3735.916693017904	0.0	0.0	0.0	0.0	720.8045732218244	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7218	3652.2343434608033	0.0	0.0	0.0	0.0	748.4509407488015	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7219	3824.737580347545	0.0	0.0	0.0	0.0	788.6589070345153	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7220	4126.35444324318	0.0	0.0	0.0	0.0	784.3756006949316	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7221	4149.20953494972	0.0	0.0	0.0	0.0	747.494988144337	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7222	3987.590715407572	0.0	0.0	0.0	0.0	685.1609823804023	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7223	3530.3604720039207	0.0	0.0	0.0	0.0	631.0299905359661	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7224	3227.72341989751	0.0	0.0	0.0	0.0	588.396429130553	3951.337457629568	0.0	810.8427255847107	0.0	0.0	191.63776880900002
7225	2512.2174119991	131.46997789414115	0.0	0.0	0.0	562.9110481054944	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7226	2753.5564266996544	128.17509081017633	0.0	0.0	0.0	548.3466851399361	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7227	2665.727961597604	106.79493846973163	0.0	0.0	0.0	543.0111466525332	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7228	2718.6504177598417	93.8629709770757	0.0	0.0	0.0	549.1492942894764	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7229	2738.7064701366626	131.57844722473735	0.0	0.0	0.0	577.6868410959928	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7230	2774.033213902931	116.87167927055941	0.0	0.0	0.0	637.0895086841692	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7231	2711.3528986143883	169.66760313684549	0.0	0.0	0.0	720.6953690831702	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7232	2939.5237194746696	217.26484739990892	0.0	0.0	0.0	770.4741965829865	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7233	2731.618215467712	227.256244398914	0.0	0.0	0.0	759.2712877911605	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7234	2678.529226015852	215.80646621888835	0.0	0.0	0.0	740.8794070902007	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7235	2698.122301623704	224.18298315075717	0.0	0.0	0.0	731.1126725717385	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7236	2757.3145581901945	226.4750299687844	0.0	0.0	0.0	718.6033339691359	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7237	2778.8700154029198	226.91634470428346	0.0	0.0	0.0	708.4405486131222	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7238	2712.583948151905	224.61661356514438	0.0	0.0	0.0	699.0781664906731	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7239	2727.51891630033	235.64520680629207	0.0	0.0	0.0	693.7276523089474	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7240	2705.250746903977	242.74452405149924	0.0	0.0	0.0	693.3634945005219	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7241	2528.9605632056546	236.34175826982303	0.0	0.0	0.0	712.6461371462715	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7242	2513.2536591466405	234.365840725874	0.0	0.0	0.0	755.4290845401757	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7243	2642.2937108634715	259.5222734006187	0.0	0.0	0.0	789.5582138287733	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7244	2672.507675056314	311.7369517338991	0.0	0.0	0.0	778.2344113676965	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7245	2643.992109068773	291.4550049512423	0.0	0.0	0.0	742.30409920465	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7246	2677.669245237791	232.1948150712791	0.0	0.0	0.0	684.333587770334	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7247	2562.233590485544	204.06764553644362	0.0	0.0	0.0	632.8532441338937	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7248	2353.3085402729425	167.21346962463582	0.0	0.0	0.0	590.173352592	3954.1626561108337	0.0	497.68433818788026	0.0	0.0	188.73085098266603
7249	2467.718685161897	0.0	0.0	0.0	0.0	530.7916196394015	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7250	2419.087279301615	0.0	0.0	0.0	0.0	516.6755578386022	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7251	2361.10804504983	0.0	0.0	0.0	0.0	513.3484880033011	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7252	2260.851788459041	0.0	0.0	0.0	0.0	518.0298433843255	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7253	2336.869539953935	0.0	0.0	0.0	0.0	543.0768013139784	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7254	2195.772866677325	0.0	0.0	0.0	0.0	597.5144557802358	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7255	2237.8685672975434	0.0	0.0	0.0	0.0	676.6162318766287	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7256	2367.6851035889067	0.0	0.0	0.0	0.0	730.3629828927499	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7257	2280.037097769583	0.0	0.0	0.0	0.0	732.0765617724281	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7258	2369.554780014935	0.0	0.0	0.0	0.0	716.8401325670715	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7259	2527.4936334661475	0.0	0.0	0.0	0.0	706.9876704720143	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7260	2514.240675113577	0.0	0.0	0.0	0.0	697.8257942899681	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7261	2469.542387921593	0.0	0.0	0.0	0.0	680.9389190400781	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7262	2489.7716364392213	0.0	0.0	0.0	0.0	681.0716133995894	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7263	2501.9799737013823	0.0	0.0	0.0	0.0	663.5816107290435	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7264	2429.9812003202787	0.0	0.0	0.0	0.0	668.9676715746302	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7265	2534.640125347208	0.0	0.0	0.0	0.0	686.591628485736	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7266	2368.8108969327936	0.0	0.0	0.0	0.0	720.2332337511443	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7267	2511.7446728569416	0.0	0.0	0.0	0.0	760.1466798770905	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7268	2655.5601173010064	0.0	0.0	0.0	0.0	755.8214358039003	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7269	2774.102145151682	0.0	0.0	0.0	0.0	729.8002574013396	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7270	2824.6521299865467	0.0	0.0	0.0	0.0	673.3993919592696	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7271	2785.953385670271	0.0	0.0	0.0	0.0	615.7469126844617	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7272	2663.234808455933	0.0	0.0	0.0	0.0	572.2204613852183	3967.350325645918	0.0	404.5023026292679	0.0	0.0	178.443421681722
7273	2350.506463639032	69.04024184550975	628.2920324117365	0.0	0.0	594.9133567854586	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7274	2287.396472204946	68.98824538735732	591.8805973364603	0.0	0.0	579.434772461966	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7275	2243.6363373061913	63.57091319260334	725.6176825859984	0.0	0.0	575.5306822966812	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7276	2278.517994685544	55.78316434839975	733.489318790793	0.0	0.0	583.3140880951864	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7277	2149.2753815492997	57.58428322422435	615.7126888048995	0.0	0.0	614.3186852261032	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7278	2147.8109989509417	69.50827063903418	402.0569599786997	0.0	0.0	680.0086172107294	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7279	2363.114753818498	106.6361958099267	321.35760219742093	0.0	0.0	788.9664134809832	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7280	2547.0825041908256	145.55201899595062	239.69463752517646	0.0	0.0	836.4560838046717	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7281	2400.352033044648	142.8058528976047	569.8014494225841	0.0	0.0	826.4274653048693	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7282	2446.863707390148	144.96674767828682	516.6686551660242	0.0	0.0	810.1430188106152	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7283	2484.4003231035426	140.29741161330037	461.09651819900887	0.0	0.0	794.157361757675	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7284	2567.9128414790553	148.1305522502662	319.9494392493082	0.0	0.0	776.3316172372023	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7285	2514.1724137152537	155.2939611327449	241.7951005138224	0.0	0.0	760.5276783202477	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7286	2493.927395089893	170.20663805993254	390.8771221822152	0.0	0.0	745.926993537098	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7287	2518.1847892182377	172.00758265371795	547.5820194593001	0.0	0.0	737.1915703246694	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7288	2618.465735849993	162.87488584024175	394.52305442479417	0.0	0.0	741.3817750070215	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7289	2530.984412698197	164.25875658408268	302.03043032783074	0.0	0.0	760.3348625526561	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7290	2397.399108542487	164.27472806260545	261.6987304694141	0.0	0.0	787.2602992188138	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7291	2368.406358880924	165.14952126690864	360.1986497427245	0.0	0.0	819.7750044378326	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7292	2525.401259425776	162.6767901552819	441.23839744507734	0.0	0.0	813.8936762226626	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7293	2713.004921291741	149.90362014872176	304.198771948538	0.0	0.0	786.3128040121361	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7294	2648.5749142737077	139.58386268237513	328.03868138504885	0.0	0.0	727.49011829899	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7295	2265.927477981089	108.18469744584213	241.6306749587937	0.0	0.0	665.4189323676877	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7296	2043.9695897719475	56.961875379117615	484.4921448521912	0.0	0.0	619.8714775566249	3961.619510260804	0.0	772.2325663299127	0.0	0.0	169.469481658935
7297	1287.6950480779374	265.7554693122956	0.0	0.0	0.0	546.3119032208959	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7298	1312.3760576616346	286.8112158176129	0.0	0.0	0.0	534.259115115442	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7299	1204.3744753062947	287.04606904332996	0.0	0.0	0.0	528.6877997046224	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7300	1198.2951773474742	290.57760166511315	0.0	0.0	0.0	533.9111904402357	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7301	1224.591312639719	310.16842046321864	0.0	0.0	0.0	558.9137786341679	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7302	1286.1023125131635	363.2602954112097	0.0	0.0	0.0	611.6961891935335	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7303	1346.856530273702	598.6755141723605	0.0	0.0	0.0	678.4481753668568	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7304	1430.6772545902231	853.5821961802549	0.0	0.0	0.0	719.7813948933767	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7305	1302.3533772206192	869.1482718867945	0.0	0.0	0.0	717.5016786648457	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7306	1351.1207817072427	842.2508502410229	0.0	0.0	0.0	703.7853533130997	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7307	1321.1973530098523	859.8080317719347	0.0	0.0	0.0	695.7525713499675	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
