set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24047.714348177546	6581.15225548828	0.0	509.8
PNW	43	24303.620314074302	5250.251825854785	0.0	509.8
PNW	44	24004.281013157157	4399.522884890424	0.0	509.8
PNW	45	23220.370027725327	3710.659378638246	0.0	509.8
PNW	46	21661.910321601234	1887.1472674597642	0.0	509.8
PNW	47	19596.487055499383	608.3155059908637	0.0	509.8
PNW	48	18096.371093591744	408.09951037576684	0.0	509.8
PNW	49	16545.036466369842	15453.39689690224	0.0	509.8
PNW	50	16123.506427855205	14015.202790118172	0.0	509.8
PNW	51	16090.437768936292	11332.448008186631	0.0	509.8
PNW	52	16269.479347407954	10618.493317078715	0.0	509.8
PNW	53	16824.468765799393	10093.574067215572	0.0	509.8
PNW	54	18483.33812335872	9799.837108914264	0.0	509.8
PNW	55	21494.077962837924	9904.224616390555	0.0	509.8
PNW	56	23037.96992072753	8283.600839357614	0.0	509.8
PNW	57	22860.882078981336	7314.963848401786	2.5245660125181093	509.8
PNW	58	22110.25279550839	5972.342875123768	12.033184249725075	509.8
PNW	59	21153.949031047174	4612.553976995741	23.76699971225998	509.8
PNW	60	20430.70356726864	3800.3374022717785	29.866494146629826	509.8
PNW	61	19784.355903129144	1875.1898249019525	31.69720749776304	509.8
PNW	62	19389.1084532405	970.7880402770725	21.335684541143106	509.8
PNW	63	19164.956831770683	515.0379424319966	10.012871200768801	509.8
PNW	64	19675.04924716229	251.26753182077957	4.388959886512866	509.8
PNW	65	21431.672869420094	460.3479313060061	0.03748962605762033	509.8
PNW	66	23276.32303075453	510.1981183840842	0.0	509.8
PNW	67	23519.623937925142	457.2020444440319	0.0	509.8
PNW	68	23253.96254818044	608.6078740249708	0.0	509.8
PNW	69	22454.307173835798	732.2653809107902	0.0	509.8
PNW	70	20843.657983574227	810.9125216893649	0.0	509.8
PNW	71	18846.70136724789	610.2211487076066	0.0	509.8
PNW	72	17392.252503007632	550.7719760370013	0.0	509.8
PNW	73	18082.88177146007	4243.46417671381	0.0	509.8
PNW	74	17538.751687401258	5254.548801071226	0.0	509.8
PNW	75	17434.466329584266	10051.809493905435	0.0	509.8
PNW	76	17529.2110183165	11901.413670237715	0.0	509.8
PNW	77	18090.80963307103	17213.037092951952	0.0	509.8
PNW	78	19549.734128026645	18626.267929911595	0.0	509.8
PNW	79	22479.94019360005	19511.893743468358	0.0	509.8
PNW	80	24068.615192732046	19797.161479855524	0.0	509.8
PNW	81	23864.959808425752	18110.312211212564	2.5245660125181093	509.8
PNW	82	23353.824120027457	19436.832969106028	12.033184249725075	509.8
PNW	83	22889.146819772333	18974.9804665852	23.76699971225998	509.8
PNW	84	22422.94541542368	19275.630137640524	29.866494146629826	509.8
PNW	85	21982.88111578672	21087.289996425443	31.69720749776304	509.8
PNW	86	21630.4956935551	21224.74150247626	21.335684541143106	509.8
PNW	87	21454.845339806627	20721.372149559265	10.012871200768801	509.8
PNW	88	21854.476041270824	19901.459520738113	4.388959886512866	509.8
PNW	89	23439.134501706078	20583.66080473908	0.03748962605762033	509.8
PNW	90	24909.600145787615	19422.073806711775	0.0	509.8
PNW	91	24897.36123188473	15285.162542912974	0.0	509.8
PNW	92	24340.41406543934	14642.933990396492	0.0	509.8
PNW	93	23330.805503297157	12139.534082309972	0.0	509.8
PNW	94	21547.19179164752	11871.719684031592	0.0	509.8
PNW	95	19708.664264261133	9961.819651019812	0.0	509.8
PNW	96	18244.990217242783	9243.171425430512	0.0	509.8
PNW	97	17598.54187649856	872.1113930852669	0.0	509.8
PNW	98	17043.320742013217	732.563250195251	0.0	509.8
PNW	99	16865.429089774167	972.7098675839104	0.0	509.8
PNW	100	16931.127512682033	1924.8209909169352	0.0	509.8
PNW	101	17481.304920105034	4214.137431510183	0.0	509.8
PNW	102	18898.79976973206	9278.059732446469	0.0	509.8
PNW	103	21545.336717949984	13645.459422242337	0.0	509.8
PNW	104	23183.155709065562	16654.908594743327	0.0	509.8
PNW	105	23129.83974179002	17461.229722306714	54.416365221472084	509.8
PNW	106	22709.787760180534	18102.351559622362	223.23001046210763	509.8
PNW	107	22301.855372885024	18384.070195053213	324.18570769772043	509.8
PNW	108	21990.093800417242	17735.45372604557	380.5032339999568	509.8
PNW	109	21682.01545581277	16726.430971447553	385.415819775478	509.8
PNW	110	21447.430404282757	16182.89825255577	396.7906424220528	509.8
PNW	111	21345.9499149771	17718.529666697475	335.70386216076776	509.8
PNW	112	21734.986484585508	17578.795288937705	229.22291366361603	509.8
PNW	113	23216.108314820878	15610.991604959292	93.19404093858174	509.8
PNW	114	24579.827300436093	13450.531930081464	0.0	509.8
PNW	115	24496.063253800297	12499.79036446713	0.0	509.8
PNW	116	23835.207900013727	12332.126240302725	0.0	509.8
PNW	117	22849.104096914332	12532.248419273335	0.0	509.8
PNW	118	21332.33740776392	11062.89452509712	0.0	509.8
PNW	119	19872.57548966712	10876.414683362873	0.0	509.8
PNW	120	18554.467260572877	11274.466573424379	0.0	509.8
PNW	121	17285.057101414877	4380.517909433962	0.0	509.8
PNW	122	16679.67063767017	3020.505267832131	0.0	509.8
PNW	123	16355.448206368184	3890.516412050235	0.0	509.8
PNW	124	16286.451266064494	4489.549866882099	0.0	509.8
PNW	125	16565.17482983183	4442.153555374762	0.0	509.8
PNW	126	17348.62077296489	4718.844787375792	0.0	509.8
PNW	127	18523.776511253483	5202.552882719685	0.0	509.8
PNW	128	19458.60987476381	3770.0125392002174	0.0	509.8
PNW	129	19842.52858581791	4103.537166694004	11.400751730016918	509.8
PNW	130	20073.834302626783	4993.16711814963	30.871042694683428	509.8
PNW	131	20200.38215440258	5310.940655976617	47.26452467149226	509.8
PNW	132	20090.3277041787	5596.8512289326245	214.8522980264061	509.8
PNW	133	19873.98480969952	5591.105425352722	312.7799641173633	509.8
PNW	134	19594.452429057656	5365.924431017686	373.36293225149024	509.8
PNW	135	19509.587085287963	6609.730882808111	307.9885131763614	509.8
PNW	136	19849.12767706914	7098.01633837341	205.29782115282825	509.8
PNW	137	21109.26974648185	6892.769367275838	69.01758414691011	509.8
PNW	138	22557.813241886593	7435.61518811844	0.0	509.8
PNW	139	22681.91109831565	7856.791083366401	0.0	509.8
PNW	140	22230.097633288344	8160.641759680522	0.0	509.8
PNW	141	21611.398096518365	8722.843666684903	0.0	509.8
PNW	142	20687.85811363881	10187.0650173172	0.0	509.8
PNW	143	19359.78629849895	11516.697959078414	0.0	509.8
PNW	144	18088.4606804992	12792.621051915537	0.0	509.8
PNW	145	16525.405557423386	4361.228882551114	0.0	509.8
PNW	146	15999.751944468037	5400.373148372566	0.0	509.8
PNW	147	15818.31261460396	10330.767519444633	0.0	509.8
PNW	148	15866.977511693865	12231.701949237402	0.0	509.8
PNW	149	16226.429490253233	17690.733655336484	0.0	509.8
PNW	150	17099.481735093956	19143.184503792407	0.0	509.8
PNW	151	18411.370899559053	20053.388223293983	0.0	509.8
PNW	152	19542.50400889019	20346.572715817525	0.0	509.8
PNW	153	20004.681346960668	18612.90997128764	67.28363771690772	509.8
PNW	154	20189.80755949793	19976.24436076486	149.21877421618353	509.8
PNW	155	20040.075306949537	19501.57451801572	85.15205832966177	509.8
PNW	156	19661.327448322703	19810.567824977345	78.01927759476631	509.8
PNW	157	19292.568362252405	21672.504905735248	95.6728494017548	509.8
PNW	158	18959.45552886664	21813.77096883259	221.33513435908046	509.8
PNW	159	18828.17685262244	21296.432099194077	170.9506985895967	509.8
PNW	160	19168.573035798483	20453.765238093718	105.06414307366279	509.8
PNW	161	20728.367643559814	21154.89898627644	101.30029664235191	509.8
PNW	162	22717.99056427731	19961.07560178975	0.0	509.8
PNW	163	23110.141964156483	15709.35669080266	0.0	509.8
PNW	164	22802.817767277575	15049.304998177571	0.0	509.8
PNW	165	22025.504513709955	12476.430683923865	0.0	509.8
PNW	166	20772.240874142306	12201.183894910258	0.0	509.8
PNW	167	19127.6959338298	10238.280276572948	0.0	509.8
PNW	168	17806.947241182876	9499.68811052306	0.0	509.8
PNW	169	17119.642764331318	16158.27308793127	0.0	509.8
PNW	170	16648.00717913885	16122.224207783389	0.0	509.8
PNW	171	16568.32312635186	16950.496421654687	0.0	509.8
PNW	172	16727.863404553966	15910.601787476997	0.0	509.8
PNW	173	17368.61132889833	15776.439884367805	0.0	509.8
PNW	174	18910.189721066097	13352.183907240664	0.0	509.8
PNW	175	21838.96341863255	12350.786739104617	0.0	509.8
PNW	176	23582.293481556357	12156.011151139744	0.0	509.8
PNW	177	23488.15434029492	10906.476999971654	55.89460876957525	509.8
PNW	178	22937.26551996714	8399.42445385812	225.69576839652146	509.8
PNW	179	22358.299261722113	7835.177936360625	351.032711655243	509.8
PNW	180	21713.32606685221	8959.718760939373	445.1993307755007	509.8
PNW	181	21114.701098887635	7570.021220004897	309.4045995305599	509.8
PNW	182	20598.643589049687	5177.782089664435	368.948553541754	509.8
PNW	183	20286.708614575582	3188.427917389361	309.4787413582121	509.8
PNW	184	20734.69560271389	1021.5839913223848	225.62341622082107	509.8
PNW	185	22618.027446835255	218.36906731275653	114.5263398026334	509.8
PNW	186	24622.371509695837	318.2519557501278	0.0	509.8
PNW	187	24907.990374454184	724.3305930520016	0.0	509.8
PNW	188	24529.14561564603	719.3005231271189	0.0	509.8
PNW	189	23674.619773321832	864.4540713459279	0.0	509.8
PNW	190	22009.41893060632	1073.481575875689	0.0	509.8
PNW	191	20055.320377237447	1740.8046732300256	0.0	509.8
PNW	192	18535.77003010194	2124.3411317763166	0.0	509.8
PNW	193	17768.203300967238	41.91617147850138	0.0	509.8
PNW	194	17307.463588399973	111.77645727600334	0.0	509.8
PNW	195	17190.308320508302	106.59857711307349	0.0	509.8
PNW	196	17327.2739174708	45.20371433956029	0.0	509.8
PNW	197	17941.33970479609	215.74500025699243	0.0	509.8
PNW	198	19520.232636943158	314.4534734061886	0.0	509.8
PNW	199	22641.098816875223	496.8299148775311	0.0	509.8
PNW	200	24351.026244846933	1275.7310047257185	0.0	509.8
PNW	201	24115.955745386207	1487.4487699943065	17.378084834483875	509.8
PNW	202	23371.23898068666	1030.3159376722567	137.738004536304	509.8
PNW	203	22627.545678042887	1122.3671377819087	138.93001083987716	509.8
PNW	204	21967.41917253585	976.8111725921336	159.5923396392554	509.8
PNW	205	21392.393489984348	773.8054009217427	146.07493369204894	509.8
PNW	206	20929.58644945636	763.1208866233045	58.472971314538356	509.8
PNW	207	20682.02535845542	1811.7275061314886	76.6420088324351	509.8
PNW	208	21233.359570902696	2436.808952172012	43.9903228389911	509.8
PNW	209	23207.859018320454	1988.4702944950989	3.4167855398265305	509.8
PNW	210	25231.22329091457	1652.4286200417312	0.0	509.8
PNW	211	25486.527860993887	1833.6270307556167	0.0	509.8
PNW	212	25128.14541844072	1831.5723290084368	0.0	509.8
PNW	213	24313.68940326392	2094.1648024945366	0.0	509.8
PNW	214	22697.06103826549	2074.275170693326	0.0	509.8
PNW	215	20534.52854393433	1889.350884758761	0.0	509.8
PNW	216	18952.197178362047	1455.3952270989819	0.0	509.8
PNW	217	18200.18070431668	10042.647448135533	0.0	509.8
PNW	218	17741.162629674134	9719.652858764373	0.0	509.8
PNW	219	17666.621203247756	10225.373126041613	0.0	509.8
PNW	220	17848.97591578749	10714.71988649826	0.0	509.8
PNW	221	18476.914309825064	11166.200114004328	0.0	509.8
PNW	222	20287.922262775446	10877.740128205089	0.0	509.8
PNW	223	23536.32713760767	10888.250643788784	0.0	509.8
PNW	224	25223.60500547493	10711.402358386065	0.0	509.8
PNW	225	25044.37449034601	10312.231510684172	72.99970430251527	509.8
PNW	226	24265.546819676107	10362.63908542243	280.5400175177224	509.8
PNW	227	23371.295863149688	13121.969081898604	424.5037367280143	509.8
PNW	228	22525.095918981602	15559.295348504946	500.49716994009566	509.8
PNW	229	21829.293929518048	15338.77477740292	229.99919151819057	509.8
PNW	230	21419.897830335343	13681.831250862118	196.85565904990972	509.8
PNW	231	21176.702896010724	13583.161104565876	162.20662054544977	509.8
PNW	232	21722.513759633133	15443.636839862244	103.88877026945542	509.8
PNW	233	23533.911151320688	13623.043919558708	147.10969267067802	509.8
PNW	234	25510.86741344696	10441.532260501215	0.0	509.8
PNW	235	25784.12277928636	8226.280225991868	0.0	509.8
PNW	236	25466.22800460897	5937.368803216517	0.0	509.8
PNW	237	24617.22669432625	3752.211173801179	0.0	509.8
PNW	238	22898.37884163056	2318.7484379613675	0.0	509.8
PNW	239	20776.04676636809	1201.888184633685	0.0	509.8
PNW	240	19199.360764638885	846.7246811875319	0.0	509.8
PNW	241	17790.614381415795	26.678006404434573	0.0	509.8
PNW	242	17293.994217031337	36.74020296804922	0.0	509.8
PNW	243	17200.361104559488	83.191325250083	0.0	509.8
PNW	244	17296.623440007075	680.2557713906608	0.0	509.8
PNW	245	17859.671685328994	1027.0763313257658	0.0	509.8
PNW	246	19369.98870194155	994.5783174149112	0.0	509.8
PNW	247	22312.98017886064	1806.6500965122489	0.0	509.8
PNW	248	23928.76457669793	2033.0840538757252	0.0	509.8
PNW	249	23707.47512128033	4412.373576970129	9.651195056357592	509.8
PNW	250	23168.069364080508	6022.192294027959	146.93832705726905	509.8
PNW	251	22706.777301675636	5988.895007546177	249.0652658724865	509.8
PNW	252	22207.86941575105	5591.2246085794095	114.60503661761992	509.8
PNW	253	21777.325438338332	3189.9319462707986	297.7043737287181	509.8
PNW	254	21405.418532044867	1136.968869613422	317.43895734997227	509.8
PNW	255	21240.013520896617	743.5754731601593	284.93883984170594	509.8
PNW	256	21645.261142999952	1002.2543650387912	219.0708631766603	509.8
PNW	257	23227.105943681207	1216.8828234686025	99.86106183426944	509.8
PNW	258	24826.483966045933	3212.798374419585	0.0	509.8
PNW	259	24894.544155231637	2442.063062858411	0.0	509.8
PNW	260	24357.363705776774	3506.1796150239275	0.0	509.8
PNW	261	23366.746718515933	2117.4290198133467	0.0	509.8
PNW	262	21577.136916444397	1222.67602696699	0.0	509.8
PNW	263	19724.487901362176	2080.446113848201	0.0	509.8
PNW	264	18287.114048212523	2512.4780331592224	0.0	509.8
PNW	265	17244.101085734932	3206.22362232212	0.0	509.8
PNW	266	16727.624679461933	1758.8958921553021	0.0	509.8
PNW	267	16549.813247430113	1128.4158982259078	0.0	509.8
PNW	268	16627.315121342694	516.0263854946394	0.0	509.8
PNW	269	17163.335817598272	282.5517586430743	0.0	509.8
PNW	270	18555.69125165616	426.29045044089827	0.0	509.8
PNW	271	21197.97551317396	617.8524840538704	0.0	509.8
PNW	272	22855.59901013085	978.8560133023117	0.0	509.8
PNW	273	22807.80786371453	1513.9579967864263	56.835720284146355	509.8
PNW	274	22370.620020867027	1187.0457685858987	229.49586452571305	509.8
PNW	275	21924.12537140779	848.5508441024151	356.94313726161545	509.8
PNW	276	21581.525967106856	717.3501067293272	452.6952633116675	509.8
PNW	277	21230.757270367318	819.8926625601719	314.6141221963303	509.8
PNW	278	20962.350063161808	1216.6293632856282	375.16063266111803	509.8
PNW	279	20857.229354270647	1928.1582768891885	314.6895123684875	509.8
PNW	280	21257.447453362096	2317.999105414099	229.4222941383254	509.8
PNW	281	22684.09523238961	3283.2424852169074	116.45464844424623	509.8
PNW	282	24002.126786072546	3179.804361212865	0.0	509.8
PNW	283	23897.929358348207	2520.3975125562083	0.0	509.8
PNW	284	23259.2986934524	2098.3162297962713	0.0	509.8
PNW	285	22276.199800160353	1976.429395958295	0.0	509.8
PNW	286	20774.040433588685	1456.6416337019339	0.0	509.8
PNW	287	19313.386474772484	956.2876980708493	0.0	509.8
PNW	288	18002.05939271527	715.1111862963375	0.0	509.8
PNW	289	17282.593370839826	15454.501726325583	0.0	509.8
PNW	290	16722.04294876201	14377.706540335628	0.0	509.8
PNW	291	16550.295018911234	13853.019011560084	0.0	509.8
PNW	292	16558.07485931464	14822.43274506731	0.0	509.8
PNW	293	16903.291527868194	16386.53203954501	0.0	509.8
PNW	294	17827.18253406494	17469.58615659711	0.0	509.8
PNW	295	19235.606341170995	17407.12439257701	0.0	509.8
PNW	296	20427.65939581965	16221.542662490438	0.0	509.8
PNW	297	21103.238410590537	12824.29434128064	22.90489640415597	509.8
PNW	298	21496.502780929757	13077.51280642483	143.67068195822569	509.8
PNW	299	21504.507874131912	15212.65923299131	284.54788808926344	509.8
PNW	300	20924.48911332751	15531.141953086433	372.16832157938074	509.8
PNW	301	20307.45165756948	15509.214332652064	396.15836887853584	509.8
PNW	302	19896.656299779675	15071.627099346746	324.8881313881432	509.8
PNW	303	19686.75275380183	13656.436850708496	117.9498284700519	509.8
PNW	304	20007.66951336001	10262.126363277936	115.94338195997179	509.8
PNW	305	21385.37456254868	8044.711703172701	121.58882490129216	509.8
PNW	306	23011.51105312134	7246.2483052209145	4.568151211053079	509.8
PNW	307	23026.589686255604	5962.183862956606	0.0	509.8
PNW	308	22425.776452362217	5550.364317545645	0.0	509.8
PNW	309	21638.52160157936	6861.769834303979	0.0	509.8
PNW	310	20611.4679818482	9154.717654092356	0.0	509.8
PNW	311	19291.84180854469	9804.115873364311	0.0	509.8
PNW	312	18054.855804940802	9962.945643543871	0.0	509.8
PNW	313	17686.0439434457	8250.885975660478	0.0	509.8
PNW	314	17157.651706017856	8680.36528718398	0.0	509.8
PNW	315	16955.796469701065	9438.48745256973	0.0	509.8
PNW	316	16962.367036488657	10294.03613797179	0.0	509.8
PNW	317	17327.74867214901	10361.833663094145	0.0	509.8
PNW	318	18200.39529376181	8886.487019446075	0.0	509.8
PNW	319	19617.114018578646	7267.020691315462	0.0	509.8
PNW	320	20773.298963494908	7508.839208114232	0.0	509.8
PNW	321	21383.392968384567	7737.318934516863	22.30140033828718	509.8
PNW	322	21628.842750621046	8116.781140048575	139.88526028189173	509.8
PNW	323	21522.458075022394	10509.97937212458	277.0506469761368	509.8
PNW	324	21227.10882015152	11568.032286159443	362.3624654885671	509.8
PNW	325	20922.72266659768	7476.3875571888975	385.7204252676748	509.8
PNW	326	20630.800989285057	3617.4779327607707	316.32800932163894	509.8
PNW	327	20536.82696877801	1200.0663494500986	114.84209743317808	509.8
PNW	328	20848.84019274047	882.8568344450213	112.88851658788178	509.8
PNW	329	22279.21818430833	970.2828688839653	118.38521392716764	509.8
PNW	330	24063.853336639044	737.3186993273893	4.44778999066074	509.8
PNW	331	24225.69030364685	573.3841368790926	0.0	509.8
PNW	332	23779.898327959752	317.6393381961406	0.0	509.8
PNW	333	22913.77887072225	275.0868422808254	0.0	509.8
PNW	334	21670.12367658389	242.85010295104118	0.0	509.8
PNW	335	20069.929197937225	163.33281260423988	0.0	509.8
PNW	336	18605.58672153325	288.4113612038028	0.0	509.8
PNW	337	17075.410014142133	5251.6003099553745	0.0	509.8
PNW	338	16677.977938580992	6479.833055886208	0.0	509.8
PNW	339	16579.418669392504	7003.343465943564	0.0	509.8
PNW	340	16718.67163702438	7618.078450536509	0.0	509.8
PNW	341	17233.568983336932	6942.719526445886	0.0	509.8
PNW	342	18711.4538680396	5086.142314945152	0.0	509.8
PNW	343	21549.82704571067	2525.5025847336638	0.0	509.8
PNW	344	23327.666339679294	952.6619063920996	0.0	509.8
PNW	345	23171.495608353227	2741.74170747665	65.80015561367557	509.8
PNW	346	22648.54452352312	1658.4565301084838	256.24587979579564	509.8
PNW	347	22100.810770176693	2102.977099563617	277.3417507772091	509.8
PNW	348	21505.97164067705	2129.6736297007783	291.45648855002014	509.8
PNW	349	21068.64239984686	2247.622246682656	505.546576189652	509.8
PNW	350	20727.972847752648	2648.070173568687	501.7157703437171	509.8
PNW	351	20585.30918049484	3229.8125380268475	426.64926691431634	509.8
PNW	352	21017.831220967226	4638.226240737371	318.63220386966117	509.8
PNW	353	22627.116609996334	7805.718137794954	159.73844306369602	509.8
PNW	354	24403.907067920016	10243.548659175789	3.757126545184516	509.8
PNW	355	24666.992628210126	11503.701825498369	0.0	509.8
PNW	356	24226.1265869344	13179.933132221591	0.0	509.8
PNW	357	23417.266697865194	17175.958042172333	0.0	509.8
PNW	358	21736.222819585826	18720.34251013355	0.0	509.8
PNW	359	19872.994372731435	18650.975647122705	0.0	509.8
PNW	360	18435.87500093806	19307.693710631534	0.0	509.8
PNW	361	17432.684128113164	571.8309009911083	0.0	509.8
PNW	362	16944.406256945702	548.6932344770155	0.0	509.8
PNW	363	16827.97192867731	718.9203524021179	0.0	509.8
PNW	364	16969.630666132383	782.9345635114037	0.0	509.8
PNW	365	17576.499299020357	1472.381925441619	0.0	509.8
PNW	366	19030.36412660432	2484.6076272337828	0.0	509.8
PNW	367	22037.01600541293	3765.696532342744	0.0	509.8
PNW	368	23691.2205428155	4562.238285599105	0.0	509.8
PNW	369	23494.02232732479	5671.964831592217	66.75164252632196	509.8
PNW	370	22976.376872936544	6629.698956229029	103.42166774196848	509.8
PNW	371	22416.788496200355	7148.960551540182	141.61437567810097	509.8
PNW	372	21753.035869331954	7615.7216360259135	165.19617272625376	509.8
PNW	373	21136.74491161948	7715.998609833076	194.311870062699	509.8
PNW	374	20722.32193613699	8564.531191801261	211.1834555841991	509.8
PNW	375	20604.09793966513	8081.119230703287	157.45380169615558	509.8
PNW	376	21149.858803838182	6960.705298136358	89.68044319372045	509.8
PNW	377	22667.431374110245	6409.546797019571	45.49465256985025	509.8
PNW	378	24346.07296171501	6049.632141027737	0.0	509.8
PNW	379	24585.683594615966	4322.467286425264	0.0	509.8
PNW	380	24114.78925157525	4128.5722923755875	0.0	509.8
PNW	381	23240.40786677628	4916.258347279226	0.0	509.8
PNW	382	21576.801438924853	3761.606138571976	0.0	509.8
PNW	383	19683.744981168493	2590.2479896289506	0.0	509.8
PNW	384	18267.389639115336	1970.0070346283308	0.0	509.8
PNW	385	17932.1050687327	10142.389997138956	0.0	509.8
PNW	386	17388.599806480033	9631.16477269522	0.0	509.8
PNW	387	17185.16557900846	9262.592146458492	0.0	509.8
PNW	388	17259.143700412584	8742.181925605231	0.0	509.8
PNW	389	17673.215800486625	8198.013632536433	0.0	509.8
PNW	390	19042.86977041113	8027.34986631603	0.0	509.8
PNW	391	21770.803173773867	6646.476805252051	0.0	509.8
PNW	392	23363.814225212875	5395.7309928398545	0.0	509.8
PNW	393	23192.918687867943	5020.78057611766	68.22838451505184	509.8
PNW	394	22746.24129305227	4921.397597020113	256.7915476653833	509.8
PNW	395	22227.6200809554	5959.983523220522	289.97851477873525	509.8
PNW	396	21722.04902073578	6101.230665254238	96.00455362525386	509.8
