set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7451	1091.3700532960383	9.708093724968196	0.0	0.0	0.0	758.1635731901638	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7452	1118.9223605303287	10.901576691470508	0.0	0.0	0.0	748.0102619039051	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7453	1174.402990588841	10.974966056966839	0.0	0.0	0.0	739.7757061197005	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7454	1114.794691988457	9.107132806253354	0.0	0.0	0.0	735.0206927203519	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7455	1078.4367685955835	8.135822736503911	0.0	0.0	0.0	737.6111809424045	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7456	1100.3253561300028	8.289171307402286	0.0	0.0	0.0	761.9278452037767	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7457	1112.3776236553892	8.88908359702724	0.0	0.0	0.0	828.6926667583492	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7458	1061.1943595276455	10.230876546551961	0.0	0.0	0.0	902.1355960560375	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7459	1139.796977559808	15.217216634496374	0.0	0.0	0.0	918.115395936363	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7460	1184.4697880493693	19.429417318447452	0.0	0.0	0.0	897.8131664917969	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7461	1190.662721717538	16.702420927640606	0.0	0.0	0.0	852.1682468048847	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7462	1222.2029981260746	13.364847162583914	0.0	0.0	0.0	776.536677889024	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7463	1220.3731872036321	12.827572255824533	0.0	0.0	0.0	713.6389268854981	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7464	1081.2590004296578	11.561671241195034	0.0	0.0	0.0	658.8427059906151	4195.707292629657	0.0	658.338270119066	0.0	0.0	123.06505762736
7465	1198.5741722984246	9.558154345792794	0.0	0.0	0.0	620.5421672037248	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7466	1152.8799287159175	7.492637510018147	0.0	0.0	0.0	594.0403127682808	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7467	1081.023792302207	6.051621869608173	0.0	0.0	0.0	583.1065994139888	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7468	1055.9975768520246	5.657001698095814	0.0	0.0	0.0	579.9102040550888	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7469	1104.2641417632876	6.012712365377711	0.0	0.0	0.0	598.2289310714123	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7470	1081.761501269581	6.755266065113353	0.0	0.0	0.0	651.6984015568192	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7471	1071.1917210656216	7.519164757734434	0.0	0.0	0.0	750.4145728880013	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7472	1230.1920139510964	10.253969486490913	0.0	0.0	0.0	812.9950256131086	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7473	1342.6732084254875	13.120259751614732	0.0	0.0	0.0	805.0645013400956	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7474	1421.5076417077944	14.763105570594226	0.0	0.0	0.0	782.5835106951314	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7475	1366.1064417845296	13.603445886358829	0.0	0.0	0.0	765.2697188342388	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7476	1381.469830645266	10.792192860254335	0.0	0.0	0.0	756.7120048678707	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7477	1481.9154966303495	10.238422217963405	0.0	0.0	0.0	749.2691359088144	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7478	1432.6064824018174	10.644532720403515	0.0	0.0	0.0	743.1780189972313	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7479	1390.8781541706217	11.306850117611832	0.0	0.0	0.0	740.1304043008049	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7480	1381.8370567126776	11.601604027758697	0.0	0.0	0.0	759.2584049140287	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7481	1321.1597640886612	10.004641681786467	0.0	0.0	0.0	830.430593485112	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7482	1338.3401007113296	11.62961899278218	0.0	0.0	0.0	900.2474449977152	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7483	1307.1605435847798	19.860323859631613	0.0	0.0	0.0	905.6185119505845	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7484	1422.0804964918875	23.877357137231193	0.0	0.0	0.0	881.444467549436	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7485	1427.6597997884885	22.2604272380332	0.0	0.0	0.0	841.549509484575	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7486	1460.5672617590867	18.632147624590086	0.0	0.0	0.0	778.2191282455523	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7487	1465.4076917054008	13.494491248489206	0.0	0.0	0.0	723.8772683282015	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7488	1377.852325296754	10.61399122713432	0.0	0.0	0.0	668.9246993572735	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7489	607.7503924429037	272.5348455605697	0.0	0.0	0.0	618.016279873372	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7490	623.691435204534	201.74482388760123	0.0	0.0	0.0	588.6217186736412	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7491	686.5703525505778	98.9075472946283	0.0	0.0	0.0	576.5101995515545	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7492	653.0759838831299	98.38707812437893	0.0	0.0	0.0	571.188797969326	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7493	647.3691863879592	109.07724466730718	0.0	0.0	0.0	579.78577772792	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7494	621.231028708404	121.07556817546914	0.0	0.0	0.0	612.448250854891	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7495	666.3081150015015	143.22960275534354	0.0	0.0	0.0	661.0240814125427	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7496	611.3829486893974	366.8041834382788	0.0	0.0	0.0	697.4241676870504	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7497	654.2527270628794	569.8347704697572	0.0	0.0	0.0	726.5282979591963	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7498	657.8037167394707	571.1626954863567	0.0	0.0	0.0	741.7799941374457	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7499	700.3587584409296	497.9545048962715	0.0	0.0	0.0	739.13295595909	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7500	689.6394110945398	494.48688762702636	0.0	0.0	0.0	729.9478399809979	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7501	676.9225752501394	535.8491872222429	0.0	0.0	0.0	715.0474547597198	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7502	676.7010947630802	579.3887008013695	0.0	0.0	0.0	702.2862569728293	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7503	652.5160609973394	519.1381416198353	0.0	0.0	0.0	705.1187385816629	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7504	596.4705723653792	480.2920314862008	0.0	0.0	0.0	729.4394340630143	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7505	603.0098167029996	514.0712733876262	0.0	0.0	0.0	800.1146145439608	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7506	636.7827446235461	632.7061537064867	0.0	0.0	0.0	859.1074544269567	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7507	666.1583274983763	838.9425887627643	0.0	0.0	0.0	859.5964079629466	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7508	688.0072361876971	903.6940481481827	0.0	0.0	0.0	830.5168627420793	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7509	692.6681717025059	811.1812813408046	0.0	0.0	0.0	791.5647770342298	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7510	706.9380420869973	687.6458265576372	0.0	0.0	0.0	748.0558287060675	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7511	693.4518666728274	631.6514966114123	0.0	0.0	0.0	701.6383037098896	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7512	647.3742532533404	427.59905666368917	0.0	0.0	0.0	650.7867220409207	4278.002910113884	0.0	538.9526367239257	0.0	0.0	95.8062686920166
7513	1431.2819666514083	1136.218949450225	0.0	0.0	0.0	591.4067754053133	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7514	1436.2455262196024	985.5928223212816	0.0	0.0	0.0	562.7487455132191	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7515	1470.7311161857035	381.9787373756387	0.0	0.0	0.0	551.4047949794383	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7516	1473.442640132988	404.2390446863167	0.0	0.0	0.0	545.6292292863909	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7517	1350.3210920382398	479.6166041784915	0.0	0.0	0.0	552.8729568824517	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7518	1362.3957729907195	562.8585456046646	0.0	0.0	0.0	578.0438784844556	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7519	1384.640170236034	708.6499835872613	0.0	0.0	0.0	622.6932669116268	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7520	1290.1319579965252	1224.539215961384	0.0	0.0	0.0	654.1997689216506	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7521	1493.4504308091834	1733.3142364464002	0.0	0.0	0.0	670.8889000238327	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7522	1579.222641607187	1677.7905919012546	0.0	0.0	0.0	670.3216973102805	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7523	1551.4969691195893	1637.536346267515	0.0	0.0	0.0	664.7589120474393	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7524	1513.1214538795066	1663.7708404442765	0.0	0.0	0.0	650.5336954728874	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7525	1564.1231751288494	1590.6493364404184	0.0	0.0	0.0	638.3411421058565	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7526	1448.216229087569	1426.2451961072131	0.0	0.0	0.0	629.8937014240578	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7527	1408.325974032084	1093.2627224305122	0.0	0.0	0.0	631.1390804028341	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7528	1492.699263284628	856.3535369223242	0.0	0.0	0.0	653.0852474008657	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7529	1410.8569880664572	864.0694757650909	0.0	0.0	0.0	717.7233241243769	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7530	1461.413327743658	1373.8450814210455	0.0	0.0	0.0	815.403587463161	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7531	1428.8498631591517	2442.914042134997	0.0	0.0	0.0	836.1625713844235	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7532	1465.3549735885413	3183.0718208272588	0.0	0.0	0.0	817.9261042603623	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7533	1467.6831818435767	3237.8717115595705	0.0	0.0	0.0	785.7787239544828	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7534	1415.4221242061153	2908.6515233766195	0.0	0.0	0.0	732.6966451897205	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7535	1372.190576383249	2146.7706085090717	0.0	0.0	0.0	681.0257276307434	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7536	1304.8577234130753	1538.1827623382667	0.0	0.0	0.0	629.4462222486555	4341.022314652361	0.0	303.88943485369333	0.0	0.0	92.65128771464029
7537	2100.347746364332	750.3435010376869	0.0	0.0	0.0	592.3693582436624	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7538	2297.9571377370485	282.74434645139803	0.0	0.0	0.0	566.0614752847467	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7539	2318.160385225789	353.61170853204396	0.0	0.0	0.0	558.575013190316	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7540	2171.8319074205815	380.71614622289184	0.0	0.0	0.0	557.8929733746472	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7541	1910.6932421074584	420.1455113383457	0.0	0.0	0.0	576.8642889961337	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7542	1930.080876886811	470.2256005466708	0.0	0.0	0.0	631.9778128969226	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7543	1981.1232388414076	866.8852822267405	0.0	0.0	0.0	733.4590423339079	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7544	2011.8864913523714	1246.9729742945058	0.0	0.0	0.0	799.4483971696703	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7545	2052.6381968628434	1470.677171208034	0.0	0.0	0.0	799.2573730918691	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7546	2102.2086419269417	1436.019046348627	0.0	0.0	0.0	782.8815311606521	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7547	2184.1322425908347	1486.9782725135806	0.0	0.0	0.0	762.986447165806	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7548	2233.835969813321	1572.28127204629	0.0	0.0	0.0	741.6570802069903	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7549	2273.187214730473	1569.5479193337528	0.0	0.0	0.0	726.8715614524403	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7550	2316.483998379027	1520.1691015027302	0.0	0.0	0.0	714.8849068162633	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7551	2353.734670528329	1527.6528518348496	0.0	0.0	0.0	710.3946615509548	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7552	2344.8385294868845	1443.3039155189606	0.0	0.0	0.0	733.3496760944304	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7553	2335.4919962961967	1444.6258327587875	0.0	0.0	0.0	813.6543154380955	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7554	2298.5425705875896	1762.6293758995835	0.0	0.0	0.0	904.9288897500021	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7555	2397.971980875621	2420.641062795947	0.0	0.0	0.0	923.9023906550619	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7556	2785.6626749830584	2755.472132069736	0.0	0.0	0.0	908.5545848151448	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7557	2658.16824585456	2585.3522929110395	0.0	0.0	0.0	870.0645946210309	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7558	2545.384771070516	2249.0674770821915	0.0	0.0	0.0	793.6958236380113	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7559	2464.022060273397	1896.6815235286551	0.0	0.0	0.0	709.8547825789072	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7560	2323.108163755146	1468.0943579450275	0.0	0.0	0.0	654.6394200402698	4409.453910986909	0.0	726.9609741908664	0.0	0.0	93.4901182810465
7561	653.5657794910621	0.0	998.4441541256813	0.0	0.0	634.0647546633145	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7562	651.1464996821023	0.0	1614.617170605412	0.0	0.0	606.817297339989	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7563	715.9969028970703	0.0	1824.984654656021	0.0	0.0	597.3663220703335	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7564	723.5938605147371	0.0	1901.1528247557494	0.0	0.0	595.5281884347474	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7565	732.3840369255333	0.0	1899.8518634324173	0.0	0.0	614.016437478129	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7566	670.3281085978316	0.0	1649.561130028027	0.0	0.0	670.085742701202	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7567	677.3396037615554	0.0	911.1073746787237	0.0	0.0	802.3040823040826	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7568	712.3056593108486	0.0	295.01281301358466	0.0	0.0	852.8314500298468	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7569	729.0748248776509	0.0	1202.4165281484466	0.0	0.0	832.84296159001	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7570	722.7040763298247	0.0	1290.7091170525346	0.0	0.0	812.051350133865	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7571	734.625278593451	0.0	1792.345710872678	0.0	0.0	788.0258653009473	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7572	760.6816910708644	0.0	1628.053570408534	0.0	0.0	764.2943753607486	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7573	746.9533298320669	0.0	853.0993389748558	0.0	0.0	743.2613598517627	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7574	750.0466142081813	0.0	1089.2179256111174	0.0	0.0	725.2845700974112	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7575	741.0542959765303	0.0	1713.8542191293386	0.0	0.0	721.913349299469	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7576	729.0680249050806	0.0	1232.477542283296	0.0	0.0	741.7080384370672	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7577	703.010632448966	0.0	1044.0943971679442	0.0	0.0	827.2245732862048	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7578	762.9991042585153	0.0	395.3701155455629	0.0	0.0	920.545540539362	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7579	747.9689602957751	0.0	705.600532289279	0.0	0.0	938.9097960041449	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7580	845.5642465846909	0.0	1138.5959414180493	0.0	0.0	926.2718630255088	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7581	820.956111195873	0.0	1304.5570401773202	0.0	0.0	883.8015292141883	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7582	734.285951034859	0.0	1266.8933895041087	0.0	0.0	808.5834811437763	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7583	732.2345028954985	0.0	1397.3101998240265	0.0	0.0	728.6718093245523	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7584	721.032126602375	0.0	859.2778916088026	0.0	0.0	672.3803764745373	4475.592993266061	0.0	338.19566593423383	0.0	0.0	81.6291807810465
7585	1462.483957015505	24.604751449696945	77.32556316760625	0.0	0.0	641.215985674136	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7586	1377.1415559342288	20.279241279535565	142.55439912867618	0.0	0.0	613.6102617647758	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7587	1382.5247708861036	19.26723788622656	185.8217778196729	0.0	0.0	602.6929109109396	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7588	1327.0173367035056	18.14995153856912	199.9455906933344	0.0	0.0	600.7204520791106	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7589	1212.448995346154	17.760707055276814	214.9743604821824	0.0	0.0	616.5323381356586	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7590	1193.7384492507156	17.37506663480031	195.85945032551757	0.0	0.0	671.1736458593554	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7591	1315.306917029304	19.788925832123443	131.56377119448496	0.0	0.0	793.0968072513336	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7592	1373.6252810275626	29.882842245673466	75.48569143284635	0.0	0.0	848.01550018928	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7593	1409.4554828539835	38.345959222916576	180.52706387335235	0.0	0.0	832.6832938543989	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7594	1413.8587439402595	38.413755849615434	161.40905702873067	0.0	0.0	802.5903961730097	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7595	1363.1985486316805	41.200636224855984	111.65928501885695	0.0	0.0	778.1649465613987	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7596	1440.207800420831	46.45664809786592	110.1265132303151	0.0	0.0	751.8269162429841	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7597	1471.6316019491592	50.19390801937826	64.34452915682918	0.0	0.0	732.7167895765444	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7598	1476.2664006484756	49.93816783644331	47.15366654537037	0.0	0.0	722.6015563818193	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
