set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4969	2639.7315153517484	1492.0031989136223	0.0	0.0	160.34829809850623	535.4967609372524	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2751.7643945118543	1438.378945774914	0.0	0.0	217.98390398656096	512.0882518163714	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2801.1987754895113	1374.0853669011933	0.0	0.0	322.00486847993693	498.21890043723334	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	2932.567201113545	1312.0351176440524	0.0	0.0	224.10370549407463	493.20053386394807	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3002.2167073569317	1264.2370220542136	0.0	0.0	231.67358807584088	498.24693293981903	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3057.617491404903	1221.2766979678067	0.0	0.0	264.362121477672	506.33434877156543	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3024.3424882563536	1354.105774178803	0.0	0.0	181.48464718676524	524.6489266898374	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	2880.541300673382	1570.734556344852	0.0	0.0	290.5566977459845	555.1889674809355	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	2884.613984458368	1553.3482261157528	0.0	0.0	285.3935661137513	586.7675033022676	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3021.7368418768465	1520.4335697667796	0.0	0.0	203.18376877184653	609.3749511766019	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	2954.4525815408642	1555.464045040207	0.0	0.0	394.4784109746897	627.911206737338	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	2940.5191666686073	1507.1345743735574	0.0	0.0	415.81629514235465	638.9176205368286	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	2850.154722755767	1582.8143690243564	0.0	0.0	485.97024964359986	642.7171999913508	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2768.138516107669	1676.3749573871924	0.0	0.0	518.3401128577389	645.6507519243899	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2758.58169455517	1660.26265785873	0.0	0.0	574.0102508549403	650.2607957225027	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	2861.010867693601	1678.1244169183285	0.0	0.0	755.2658962388708	659.8966459213353	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	2850.874379206872	1719.7980732815356	0.0	0.0	916.8728212483377	672.9941970816607	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	2906.6407854573145	1749.7028521000861	0.0	0.0	710.5872199910751	677.7847545873796	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	2926.631620448235	1746.1107796754043	0.0	0.0	526.0847282938138	672.4516669068054	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3026.769260517124	1749.759101255591	0.0	0.0	449.579222172446	658.9961501741936	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	3129.0039770166027	1764.540863087217	0.0	0.0	376.5192314929882	649.0819112596897	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3202.359655549207	1703.2062983481064	0.0	0.0	379.84809131357054	637.0004562583042	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	3066.107655800095	1528.241212837028	0.0	0.0	229.9163414453793	600.083592675991	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	2938.435022060836	1278.5155234854449	0.0	0.0	181.86134480413327	557.3467818535328	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2572.41430326816	2281.986897157313	462.80644533598166	0.0	220.8123410401973	518.9390309068934	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2397.8624597137605	2121.228281957028	426.69878030031805	0.0	383.3301767828602	496.54646065474685	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2266.373877760654	2114.368767434177	514.6668671523402	0.0	488.6639700059604	484.31459643799036	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2262.403415723073	2083.5994901455624	649.7842527939068	0.0	337.2526496746511	479.5386771089968	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2246.003349528752	1598.1637078091512	791.5692380769907	0.0	339.4439465022175	483.357505878744	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2394.558678328056	528.4380761098324	849.0498918136724	0.0	435.9096047648349	489.21502425903907	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2286.690066376745	657.1878920758927	868.4721760812641	0.0	393.09288188734223	504.30619554630266	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2390.5165890567623	788.5067826339164	671.6439504084657	0.0	404.8385452625296	533.3070001245943	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2548.813342500449	819.1264761637067	515.6315513288909	0.0	379.5056712812799	563.1135635410745	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2507.89578654517	826.431313860423	334.80201658714617	0.0	225.64914383542413	588.2058324272476	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2487.4570110848003	874.1442861927742	410.61958145913735	0.0	371.80939121700567	606.2255249942205	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2401.0919482638765	881.6427136533426	509.2850348148018	0.0	510.13903217639404	617.697474488892	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2460.721953329653	915.3822055580819	562.9904153455864	0.0	633.8482756731721	628.156811103905	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2504.8037045950205	1046.347381379046	565.7045682696214	0.0	683.7951056881533	633.834279044513	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2550.015893611821	1089.8933717912753	771.7884251363369	0.0	679.653685771201	636.6865703778484	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2575.1585312917623	1106.9857626830217	836.9139240569873	0.0	864.1180429186043	645.632960072812	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2596.965311042354	1114.5802627264447	367.69224506170167	0.0	1005.235490931962	661.2573345316226	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2635.8080790883914	1100.0891589455741	390.87227105341805	0.0	696.8596489619919	669.6946029650193	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2564.4770277386897	1029.294553530643	409.8902570709173	0.0	462.2796376183557	668.2675638281038	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2539.0789763957378	952.5087978678977	424.86558073877984	0.0	415.2173393742201	658.8610081284189	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2618.392219390816	961.0680226555758	457.4290350361924	0.0	314.1188112111643	652.8811131784885	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2687.5996625499697	921.9516185400093	501.56008784534174	0.0	319.3589047220776	647.5150363910207	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2404.212488454202	1682.9756589227106	522.4834440324033	0.0	216.9525367472436	600.7825401443707	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2437.322052951236	2230.266553159809	458.3479727415337	0.0	202.2204710294424	551.0936694155615	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2152.0496029173346	2584.343560171537	0.0	0.0	246.74272959330105	517.1780907193523	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2050.560374263488	2416.0315490193493	0.0	0.0	192.58765975275026	496.0396755738881	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	1977.717785668093	2424.1792214849147	0.0	0.0	237.98297338484247	485.7874573610699	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	1934.6988104964341	2379.9214056343435	0.0	0.0	248.01365852388267	484.56495409624034	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2018.0111534836624	1673.0042512796124	0.0	0.0	241.16458540305598	496.24989208802646	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2103.1336934241567	646.4457712374224	0.0	0.0	194.77929243236957	522.7502711645442	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2016.8134596423583	775.6554508506198	0.0	0.0	199.81907647332784	562.6327330125171	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2282.724263510654	934.0760539224016	0.0	0.0	224.2866078508565	600.5069510409323	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2236.5918488030466	943.9301738700137	0.0	0.0	171.6295445431673	634.1991999411697	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2239.964241045628	975.7979645089912	0.0	0.0	247.43666637724243	663.3838404839723	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2378.5230304181423	985.519326533725	0.0	0.0	374.8433835957084	688.2842975254724	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2401.211665761683	984.8356910323524	0.0	0.0	495.71924486810167	707.3349846640427	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2300.436865369248	1043.7233184613879	0.0	0.0	515.8953662938574	719.5493423156599	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2374.380312121527	1149.7858665202189	0.0	0.0	630.4131216691163	728.686437977721	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2383.9159376122816	1262.6633805341135	0.0	0.0	722.3291467899885	737.6780792343887	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2405.6279048792912	1412.6813352342801	0.0	0.0	696.9725418366388	745.5243728575051	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2585.202714941774	1508.612771498626	0.0	0.0	752.5706689338829	758.7206323609265	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2650.1536793925047	1430.910548367006	0.0	0.0	677.5388261807573	759.9250395028107	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2471.2644348637355	1454.3753217827093	0.0	0.0	595.2802635671308	747.2522635260657	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2137.2612963031606	1416.0232406397695	0.0	0.0	458.9979586326423	728.0005149406634	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2243.4896160187227	1280.7137881987028	0.0	0.0	480.6111571645613	711.0171663242706	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2234.7891846850093	1759.9494856882195	0.0	0.0	348.23636009295785	692.9744794343251	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2197.3846248948976	2555.345583717969	0.0	0.0	160.6121760594564	631.5696728745038	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2267.345735247507	2832.106380928401	0.0	0.0	163.3459778903736	575.0782166561755	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	3040.844176564699	2353.877315159157	0.0	0.0	94.33367497722007	563.1004614133834	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2935.592814432744	2159.77405143948	0.0	0.0	180.3991963749579	538.1056685750607	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	3134.7870263630357	2175.3384123142287	0.0	0.0	165.07129013731173	525.6529849370203	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	3096.259691622674	2093.4888775353197	0.0	0.0	188.5658340201075	520.6687956693794	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	3135.774007962557	1518.96825241755	0.0	0.0	187.07676220394157	531.0385352270079	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	3223.8438623885468	620.5226027776316	0.0	0.0	162.91247685163466	555.3711556713378	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2851.593576206864	761.9876017060162	0.0	0.0	168.82302152225466	595.0917638699432	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2885.1979258713477	914.3487415961913	0.0	0.0	192.81322565686798	635.2222692327042	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2942.813822262293	972.7006091421706	0.0	0.0	224.76647721304974	669.7459026022384	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	3174.490585457118	1048.1507326072553	0.0	0.0	265.0041990132778	699.7027355796579	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	3216.655423019844	1146.8242197401366	0.0	0.0	330.62824700350336	721.4388776387993	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	3305.958263035332	1163.3221350397098	0.0	0.0	384.40892424788984	742.1346844619875	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	3179.6871818134387	1179.1947625087441	0.0	0.0	407.1526139869249	759.4640423744479	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	3094.705915253115	1255.3187451511078	0.0	0.0	402.5021815262823	773.805868787808	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	3151.9272284678664	1298.3069256901	0.0	0.0	401.2983947121209	788.3212131339433	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	3095.4891826943976	1340.5758097342011	0.0	0.0	410.400505841262	801.7148531254534	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	3070.952314914296	1370.6910686552305	0.0	0.0	409.71964670287286	813.331381599836	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	3156.487036330378	1328.9109982849382	0.0	0.0	406.7847151051619	815.4929641619576	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	3207.6131316089964	1259.7228733596228	0.0	0.0	338.2556460521437	800.2033660789987	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	3246.037082308672	1205.1931667901954	0.0	0.0	293.0992204913249	778.6905927457462	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	3247.7796847769487	1154.6172892028549	0.0	0.0	328.1604282291263	760.8774825676215	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	3263.2699774616485	2067.910755195933	0.0	0.0	252.62602291189881	740.7180417257873	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3478.390017900821	2670.8806722464537	0.0	0.0	114.38189266992559	670.9949368281502	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	3335.68119525794	2685.2728783136663	0.0	0.0	162.21153072058937	608.8138111230378	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2306.85653128575	3800.0	0.0	0.0	410.2673819260896	564.82101675954	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2218.327024989605	3395.763466005067	0.0	0.0	385.3933887225405	539.6361625451871	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2224.2524012974573	2684.517090619992	0.0	0.0	386.51291453837365	525.1135392335029	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2230.255072008231	2332.259269647064	0.0	0.0	294.51846229919016	520.0095059147932	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2276.926636089477	2088.003313357359	0.0	0.0	342.58825143678405	527.888475382432	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2386.5810773232224	1205.4092572128254	0.0	0.0	384.7683456768385	550.1856388515631	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2143.7035412669493	1169.5680629562578	0.0	0.0	529.5472584369209	589.6346971042059	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	1968.865658799622	1105.5799619872637	0.0	0.0	320.1545447656953	630.2299128353013	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2151.763194909873	1102.9184764672357	0.0	0.0	299.90338780913	663.1735806257897	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2096.8930550070386	1120.6498601704034	0.0	0.0	305.7262804950762	697.6448264610023	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2062.3408368648347	1146.877007327202	0.0	0.0	425.6977288378141	727.0382578533861	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2131.611302723789	1114.0908735146063	0.0	0.0	534.7308571252594	746.0010828877924	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2049.9223594510713	1202.2841448046809	0.0	0.0	447.0286296703723	765.9331564392471	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2080.197408559337	1432.1401707872344	0.0	0.0	668.0484498818316	777.4398793246868	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2282.968351168455	1728.243937169471	0.0	0.0	723.9749373371483	793.5798218176975	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2352.296295689985	1855.0577317751183	0.0	0.0	774.3575714170724	809.4500984031365	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2508.85744076393	1390.1086922529087	0.0	0.0	760.0794670869884	822.4041629562672	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2570.66863889807	1405.6920218449698	0.0	0.0	595.5424178678759	820.5888669860936	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2664.30156449508	1157.6189701135293	0.0	0.0	450.1098215245342	806.0802044068432	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2719.213955483536	539.2101794980016	0.0	0.0	399.2210161309578	784.5994624133118	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2786.8122015496056	561.8202727011171	0.0	0.0	519.2071439620255	768.3452318218923	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2742.574929989795	1689.754892421917	0.0	0.0	467.41796112702383	745.0867117302976	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2724.0424925904817	2569.08454017832	0.0	0.0	611.4725414443861	674.3993862227036	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2502.084245825064	2470.965379417882	0.0	0.0	714.5423462441862	610.7958067774629	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3056.468310215566	927.067395798349	0.0	0.0	177.2118999941006	571.7181332439966	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2920.526224059171	1095.557269882376	0.0	0.0	160.62994827732166	547.4920645468263	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2879.2481403351862	1021.880932723754	0.0	0.0	156.08555236440174	532.4700399792132	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2680.5053039167074	934.2819778436597	0.0	0.0	119.89103495097237	528.1179543263963	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2599.593486304228	951.5690361756967	0.0	0.0	134.50228278622808	537.0399392532231	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2636.6343862452186	967.7278020312776	0.0	0.0	144.99689549142238	557.3153546009123	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2464.863685721719	930.914927517261	0.0	0.0	188.1615986614061	593.5949141078356	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2324.0579448348403	924.5018084663492	0.0	0.0	102.64025845560387	633.4897450364393	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2182.8558344334306	893.4232102116496	0.0	0.0	98.63111946583234	666.9260138337199	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2552.0760525301253	928.0675974029202	0.0	0.0	104.16313600623666	697.4359323107797	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2712.394318575551	919.3021555819612	0.0	0.0	152.9221068434425	726.787475348432	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2596.891812861365	853.1111389259969	0.0	0.0	196.2054198432179	749.111353792871	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2557.467695629422	910.0154847045824	0.0	0.0	162.64574441984277	768.4246944398683	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2720.54699271644	929.884542375854	0.0	0.0	245.7952627554541	781.1045003079394	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2791.078820785059	945.7958045592867	0.0	0.0	276.4247834036994	790.777483842043	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2911.6622538807674	986.5595887963407	0.0	0.0	310.68584889153266	805.1128904934661	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3060.721157080687	990.6076514322394	0.0	0.0	294.6363758020492	818.1173532093463	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3144.176050418254	989.9324870029086	0.0	0.0	245.62626664411462	815.1335388644964	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3242.185013315468	1025.7284644426686	0.0	0.0	195.10087481894288	796.0128466858837	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3143.0469202891663	1043.54873105391	0.0	0.0	169.5738526125237	771.514477861493	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3072.351817163719	1014.1480455621074	0.0	0.0	197.80695250435542	753.0318936009561	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3140.6222172326648	985.500058002726	0.0	0.0	166.71246480797032	734.1293916341103	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3094.0700709350904	1000.2568059975857	0.0	0.0	222.23812668911495	663.6883951043591	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2997.767671086049	1042.8240471404224	0.0	0.0	271.5471832620721	605.2994601269227	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2231.701308110617	1489.1972406157724	0.0	0.0	488.2892638024389	578.3111019992874	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2334.1354855767927	1546.8119482378436	0.0	0.0	494.7464703236447	552.7679960517871	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2149.4470090280342	1494.1040638790353	0.0	0.0	508.98628805237655	539.3423872593571	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2083.861530122659	1435.0423652625125	0.0	0.0	392.4724643980878	535.4560875085932	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
