set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	45	23308.40991248778	4948.543165121335	0.0	509.8
PNW	46	21757.07634863859	5779.208351128264	0.0	509.8
PNW	47	19658.400842015653	6533.520391730644	0.0	509.8
PNW	48	18178.136075771108	7257.3623796817155	0.0	509.8
PNW	49	17272.46953208488	0.04904798376432567	0.0	509.8
PNW	50	16957.042708833378	1.0103884608675322	0.0	509.8
PNW	51	16987.6473919173	1.0300076590508431	0.0	509.8
PNW	52	17255.465821065583	1.4910587111130842	0.0	509.8
PNW	53	17929.69710605195	0.0	0.0	509.8
PNW	54	19735.50719710908	0.0	0.0	509.8
PNW	55	22912.309623265035	0.0	0.0	509.8
PNW	56	24585.88214668939	0.024523991882162924	0.0	509.8
PNW	57	24420.590262422564	0.17166794317514045	11.013341819440294	509.8
PNW	58	23638.750932340365	0.17166794317514045	89.47707040155491	509.8
PNW	59	22619.12973100055	0.0	156.36488260178731	509.8
PNW	60	21847.018569100714	0.24523991882162924	36.74832873719485	509.8
PNW	61	21143.043835115124	0.3286214913671571	89.78510613378086	509.8
PNW	62	20688.275544782482	0.7847677402292118	49.67052557416119	509.8
PNW	63	20377.272488952458	0.24523991882162924	41.04061038725798	509.8
PNW	64	20763.910017487782	0.04904798376432567	109.50724519546745	509.8
PNW	65	22402.351876320485	1.0054836671686782	47.418789119480174	509.8
PNW	66	24303.428379639765	1.7412034236335658	0.0	509.8
PNW	67	24424.916511260726	0.3433358863502792	0.0	509.8
PNW	68	24091.18146527504	0.0	0.0	509.8
PNW	69	23263.715431360342	0.0	0.0	509.8
PNW	70	21618.091449707066	0.0	0.0	509.8
PNW	71	19544.97867541854	0.0	0.0	509.8
PNW	72	18069.285231111542	0.04904798376432567	0.0	509.8
PNW	73	17448.52719704027	0.11700603354777987	0.0	509.8
PNW	74	17028.45831226885	0.13650703913907647	0.0	509.8
PNW	75	16986.227055978194	0.5850301677388995	0.0	509.8
PNW	76	17149.486647254496	0.8385432404257549	0.0	509.8
PNW	77	17779.692338494042	0.7410382124692709	0.0	509.8
PNW	78	19295.895123556962	1.170060335477799	0.0	509.8
PNW	79	22250.581118232018	0.6630341901040853	0.0	509.8
PNW	80	23869.160602592943	0.7059364033348168	0.0	509.8
PNW	81	23664.243654964303	0.9750502795648308	35.484457246817634	509.8
PNW	82	23163.610773412765	1.6965874864428083	75.62275169827795	509.8
PNW	83	22694.670619853063	0.4875251397824154	104.53756113343135	509.8
PNW	84	22220.4832206266	0.0780040223651865	120.71182115543932	509.8
PNW	85	21770.997899065387	0.0	108.87716436423818	509.8
PNW	86	21394.94998666634	0.0	63.07121510093985	509.8
PNW	87	21169.08697032961	0.0	45.71982588172572	509.8
PNW	88	21450.835420114337	0.0	24.6699853169162	509.8
PNW	89	22826.300579334405	0.0	0.3463276862282744	509.8
PNW	90	24203.517259551656	0.0	0.0	509.8
PNW	91	24063.80059695006	0.0	0.0	509.8
PNW	92	23456.39775565163	0.0	0.0	509.8
PNW	93	22450.7446600721	0.2925150838694497	0.0	509.8
PNW	94	20696.996483595543	0.0780040223651865	0.0	509.8
PNW	95	18883.27770059411	0.0780040223651865	0.0	509.8
PNW	96	17500.331269354716	0.09750502795648308	0.0	509.8
PNW	97	17170.049244962636	0.11700603354777987	0.0	509.8
PNW	98	16734.117452643146	0.13650703913907647	0.0	509.8
PNW	99	16614.453260196988	0.5850301677388995	0.0	509.8
PNW	100	16747.883594925475	0.8385432404257549	0.0	509.8
PNW	101	17371.744683289973	0.7410382124692709	0.0	509.8
PNW	102	18855.68473652835	1.170060335477799	0.0	509.8
PNW	103	21534.470305264884	0.6630341901040853	0.0	509.8
PNW	104	23225.556062694188	0.7059364033348168	0.0	509.8
PNW	105	23180.450024198846	0.9750502795648308	6.621861209850099	509.8
PNW	106	22773.231643706644	1.6965874864428083	17.930726408972255	509.8
PNW	107	22376.510610388697	0.4875251397824154	27.4524987418258	509.8
PNW	108	22048.936692081545	0.0780040223651865	124.79195511313009	509.8
PNW	109	21721.398669696482	0.0	181.67096000817844	509.8
PNW	110	21462.385954478068	0.0	216.85916655500802	509.8
PNW	111	21292.42921900101	0.0	178.88795728375428	509.8
PNW	112	21551.08154929362	0.0	119.24245966863444	509.8
PNW	113	22845.50148109952	0.0	40.08725688295567	509.8
PNW	114	24147.1622031777	0.0	0.0	509.8
PNW	115	23925.142898200884	0.0	0.0	509.8
PNW	116	23196.58103227285	0.0	0.0	509.8
PNW	117	22210.046604014082	0.2925150838694497	0.0	509.8
PNW	118	20725.66625546995	0.0780040223651865	0.0	509.8
PNW	119	19293.96613720544	0.0780040223651865	0.0	509.8
PNW	120	18051.40421120794	0.09750502795648308	0.0	509.8
PNW	121	16459.174243886097	0.11700603354777987	0.0	509.8
PNW	122	15973.897310762888	0.13650703913907647	0.0	509.8
PNW	123	15697.69609109873	0.5850301677388995	0.0	509.8
PNW	124	15680.233062467636	0.8385432404257549	0.0	509.8
PNW	125	15996.968521394429	0.7410382124692709	0.0	509.8
PNW	126	16780.634911934474	1.170060335477799	0.0	509.8
PNW	127	17920.421591514103	0.6630341901040853	0.0	509.8
PNW	128	18848.95268982268	0.7059364033348168	0.0	509.8
PNW	129	19259.110886086346	0.9750502795648308	21.85014413733214	509.8
PNW	130	19543.313772677277	1.6965874864428083	65.90948797281378	509.8
PNW	131	19701.965238100427	0.4875251397824154	106.11503753964855	509.8
PNW	132	19608.121988207567	0.0780040223651865	95.73700546268692	509.8
PNW	133	19387.882117350044	0.0	48.96928639260614	509.8
PNW	134	19097.41452340892	0.0	26.476645293951396	509.8
PNW	135	18950.43628023477	0.0	86.4317989018861	509.8
PNW	136	19155.96251996708	0.0	98.10227931490009	509.8
PNW	137	20213.581341075027	0.0	37.48317483839548	509.8
PNW	138	21565.700178171188	0.0	0.0	509.8
PNW	139	21554.8467871084	0.0	0.0	509.8
PNW	140	21058.677349643993	0.0	0.0	509.8
PNW	141	20452.45128862851	0.2925150838694497	0.0	509.8
PNW	142	19575.3874472875	0.0780040223651865	0.0	509.8
PNW	143	18319.638144573622	0.0780040223651865	0.0	509.8
PNW	144	17159.24111517483	0.09750502795648308	0.0	509.8
PNW	145	15602.770331822992	32.274640402350265	0.0	509.8
PNW	146	15198.760856251478	52.446290653819425	0.0	509.8
PNW	147	15072.688473436567	80.93874663401957	0.0	509.8
PNW	148	15179.076140104266	173.98048341892056	0.0	509.8
PNW	149	15578.477396694348	308.6262488474765	0.0	509.8
PNW	150	16442.210226091593	592.4581788766653	0.0	509.8
PNW	151	17710.065358702952	686.7438343502357	0.0	509.8
PNW	152	18842.90060796465	826.5333690539422	0.0	509.8
PNW	153	19345.648649865492	845.6460122841347	37.43307892308048	509.8
PNW	154	19583.873706049817	1029.460167505771	83.59365947218382	509.8
PNW	155	19448.43819737624	1544.7197663116071	132.93487295441557	509.8
PNW	156	19059.42246197645	1665.1697282587693	94.92140116129629	509.8
PNW	157	18678.31433877292	1713.4135866469492	85.01953216987977	509.8
PNW	158	18328.129592948168	1753.8241249580767	93.273632595338	509.8
PNW	159	18135.79226246868	1812.700129129552	228.458962086058	509.8
PNW	160	18351.580446947948	1849.656284646912	156.1482957696741	509.8
PNW	161	19710.42570352037	2773.6379215868724	80.08877991655419	509.8
PNW	162	21646.88004936436	2772.8622936869206	0.0	509.8
PNW	163	21921.098406125264	2268.1059592213323	0.0	509.8
PNW	164	21577.96227437635	1776.9794933459912	0.0	509.8
PNW	165	20824.610958727084	1245.717065345105	0.0	509.8
PNW	166	19614.189737624667	807.5215902309076	0.0	509.8
PNW	167	18016.146785607907	641.6097669125758	0.0	509.8
PNW	168	16792.533536574472	431.2698846848681	0.0	509.8
PNW	169	17149.151509282066	0.11700603354777987	0.0	509.8
PNW	170	16791.198305926522	0.13650703913907647	0.0	509.8
PNW	171	16775.004413106795	0.5850301677388995	0.0	509.8
PNW	172	17008.992398354345	0.8385432404257549	0.0	509.8
PNW	173	17747.190917086256	0.7410382124692709	0.0	509.8
PNW	174	19396.86420245542	1.170060335477799	0.0	509.8
PNW	175	22433.093264874733	0.6630341901040853	0.0	509.8
PNW	176	24256.203259042504	0.7059364033348168	0.0	509.8
PNW	177	24159.55888636632	0.9750502795648308	3.4865183873734185	509.8
PNW	178	23607.120147904214	1.6965874864428083	79.57071908136888	509.8
PNW	179	23002.310840261598	0.4875251397824154	136.72644211873757	509.8
PNW	180	22305.33428255314	0.0780040223651865	55.82773415375596	509.8
PNW	181	21668.52266234815	0.0	114.21444760684784	509.8
PNW	182	21117.36379411153	0.0	101.13081745434805	509.8
PNW	183	20733.032521615	0.0	46.44135671498047	509.8
PNW	184	21062.290126445332	0.0	25.50261571164199	509.8
PNW	185	22788.87426555285	0.0	0.92528747082488	509.8
PNW	186	24809.6154927464	0.0	0.0	509.8
PNW	187	24981.190874991862	0.0	0.0	509.8
PNW	188	24541.333381766373	0.0	0.0	509.8
PNW	189	23679.06951894584	0.2925150838694497	0.0	509.8
PNW	190	22009.941052933937	0.0780040223651865	0.0	509.8
PNW	191	20019.12420311369	0.0780040223651865	0.0	509.8
PNW	192	18520.92942916885	0.09750502795648308	0.0	509.8
PNW	193	16729.16881147225	0.11700603354777987	0.0	509.8
PNW	194	16404.31445542294	0.13650703913907647	0.0	509.8
PNW	195	16353.49129045984	0.5850301677388995	0.0	509.8
PNW	196	16552.21950417018	0.8385432404257549	0.0	509.8
PNW	197	17221.488589557135	0.7410382124692709	0.0	509.8
PNW	198	18826.796702881442	1.170060335477799	0.0	509.8
PNW	199	21938.888440557832	0.6630341901040853	0.0	509.8
PNW	200	23649.52508292248	0.7059364033348168	0.0	509.8
PNW	201	23385.440304186803	0.9750502795648308	36.547905205695784	509.8
PNW	202	22642.40154479651	1.6965874864428083	38.3776763189601	509.8
PNW	203	21887.05343232236	0.4875251397824154	202.5020006518376	509.8
PNW	204	21227.536741080414	0.0780040223651865	97.53815424127623	509.8
PNW	205	20651.546160406222	0.0	112.03156455199849	509.8
PNW	206	20175.317516644664	0.0	101.84284915692768	509.8
PNW	207	19876.97683885561	0.0	73.40974274532594	509.8
PNW	208	20298.1659804505	0.0	140.9643159656845	509.8
PNW	209	22052.78542867737	0.0	55.611310565059135	509.8
PNW	210	24013.944466997382	0.0	0.0	509.8
PNW	211	24155.756550713297	0.0	0.0	509.8
PNW	212	23734.907377820527	0.0	0.0	509.8
PNW	213	22954.151629081294	0.2925150838694497	0.0	509.8
PNW	214	21407.279596117267	0.0780040223651865	0.0	509.8
PNW	215	19300.316728796395	0.0780040223651865	0.0	509.8
PNW	216	17812.285539751334	0.09750502795648308	0.0	509.8
PNW	217	15682.865811689831	3026.591940112185	0.0	509.8
PNW	218	15381.06155957	3734.4446154898546	0.0	509.8
PNW	219	15379.07127331495	4036.1531032132643	0.0	509.8
PNW	220	15609.40005362176	4390.435957936037	0.0	509.8
PNW	221	16236.820239958413	4001.214433887325	0.0	509.8
PNW	222	17947.880006141793	2931.235514533537	0.0	509.8
PNW	223	21032.494976228107	1455.4926720522546	0.0	509.8
PNW	224	22624.065156806333	549.0362322647394	0.0	509.8
PNW	225	22402.549598580685	1580.1151770799481	5.859998227343236	509.8
PNW	226	21620.26494972816	955.7983987352246	27.378720847554764	509.8
PNW	227	20765.665395185068	1211.9836172059759	31.31345005791707	509.8
PNW	228	19960.955208514893	1227.3693088377108	80.94651288813769	509.8
PNW	229	19295.54660069817	1295.3452233085825	87.69209119374187	509.8
PNW	230	18897.47929253419	1526.1305832778742	34.29982480302241	509.8
PNW	231	18622.084863636617	1861.3991961906174	31.48551549503657	509.8
PNW	232	19014.60582702329	2673.0934054560307	62.010066570486565	509.8
PNW	233	20526.206224837868	4498.576092672682	7.600361777085348	509.8
PNW	234	22333.885396328085	5903.541773968676	0.0	509.8
PNW	235	22481.554192057618	6629.790763113698	0.0	509.8
PNW	236	22159.437976861733	7595.833086074741	0.0	509.8
PNW	237	21377.07115896494	9898.814286303821	0.0	509.8
PNW	238	19798.678762362382	10788.870899010048	0.0	509.8
PNW	239	17854.55886050252	10748.893525236668	0.0	509.8
PNW	240	16473.900635483904	11127.371985254658	0.0	509.8
PNW	241	15606.142642004983	3370.6090110772748	0.0	509.8
PNW	242	15256.653198233882	3120.997938715616	0.0	509.8
PNW	243	15222.211467181643	3848.15916085502	0.0	509.8
PNW	244	15365.443494856318	3706.489914515909	0.0	509.8
PNW	245	15931.615491315424	3382.734160979809	0.0	509.8
PNW	246	17359.90031803259	1967.2028846623691	0.0	509.8
PNW	247	20152.313955214457	1229.9373331310949	0.0	509.8
PNW	248	21683.139176447374	573.3977929184709	0.0	509.8
PNW	249	21456.698090038128	173.59266668326043	34.11492719349461	509.8
PNW	250	20954.37836851089	29.964478937471434	137.75201000992107	509.8
PNW	251	20525.281239323696	10.68500799320686	214.25063461884582	509.8
PNW	252	20061.389819088592	15.562946424888258	271.72464554874716	509.8
PNW	253	19660.131233750282	13.240118600278075	188.8431750158866	509.8
PNW	254	19307.130914404574	26.57315044645381	225.1854574044947	509.8
PNW	255	19116.345695398875	40.41720414821729	188.8884270197565	509.8
PNW	256	19389.61171488074	54.58645387833935	137.707850309001	509.8
PNW	257	20686.555354055432	74.56277316998705	69.90043995497048	509.8
PNW	258	22062.740043749483	63.41319961185816	0.0	509.8
PNW	259	21988.908974986927	77.76827539073139	0.0	509.8
PNW	260	21435.140452365013	24.854257723329006	0.0	509.8
PNW	261	20500.6835434478	50.405363794041	0.0	509.8
PNW	262	18838.16759665864	52.821104643026686	0.0	509.8
PNW	263	17139.95143039005	83.38951890350559	0.0	509.8
PNW	264	15885.518210547589	66.89744134877344	0.0	509.8
PNW	265	15497.34735775442	1256.4782206999396	0.0	509.8
PNW	266	15118.74055768335	786.5313728476593	0.0	509.8
PNW	267	15002.866200506744	762.1788604814882	0.0	509.8
PNW	268	15130.568269294412	783.7059000825235	0.0	509.8
PNW	269	15691.549675784807	1043.3353096908827	0.0	509.8
PNW	270	17044.155081966466	1267.2874617305295	0.0	509.8
PNW	271	19574.750312490964	1501.2178676682815	0.0	509.8
PNW	272	21203.189308658617	1406.1484603695353	0.0	509.8
PNW	273	21161.49308501715	1084.053661921074	36.898624311156674	509.8
PNW	274	20759.578048145508	1236.3803072154806	120.00103506098264	509.8
PNW	275	20361.152163835377	1134.6180627068072	189.02723535054105	509.8
PNW	276	20042.581574974763	909.1812588245509	233.2459575071097	509.8
PNW	277	19711.248153331122	937.533099317964	249.8939281939096	509.8
PNW	278	19450.796690705432	939.0087450060512	148.12384702143837	509.8
PNW	279	19301.334548223072	837.350837250628	209.59758081647684	509.8
PNW	280	19561.17416487549	796.1750137981761	150.17430600707658	509.8
PNW	281	20743.440536299437	782.4440804397441	65.98468098544706	509.8
PNW	282	21915.889089795528	648.2244663220226	0.0	509.8
PNW	283	21674.0335303313	329.4443621158205	0.0	509.8
PNW	284	20995.173693872926	131.55559512054728	0.0	509.8
PNW	285	20058.328724820112	73.78583378726087	0.0	509.8
PNW	286	18666.573592122342	56.90577249179328	0.0	509.8
PNW	287	17338.621150246672	37.30691383938013	0.0	509.8
PNW	288	16190.209486828977	31.998910169545127	0.0	509.8
PNW	289	15295.176478460708	317.006083173512	0.0	509.8
PNW	290	14874.654150966453	624.3641536695923	0.0	509.8
PNW	291	14750.289514114638	921.5038871518345	0.0	509.8
PNW	292	14806.386811678069	974.0689167378051	0.0	509.8
PNW	293	15154.413264254134	943.0336870546613	0.0	509.8
PNW	294	15976.95278035145	890.5637175681491	0.0	509.8
PNW	295	17220.8735776238	932.9579329379407	0.0	509.8
PNW	296	18331.48959514344	1414.1703155664004	0.0	509.8
PNW	297	19071.27886911643	1478.4745422285807	40.30240554690262	509.8
PNW	298	19560.35077788985	1144.2319483206447	132.74180713628087	509.8
PNW	299	19626.525850367285	1636.5023268304565	208.0543565790424	509.8
PNW	300	19078.310708304653	2341.7576864801204	262.3567224436037	509.8
PNW	301	18476.6149704553	2980.665143362357	279.39636866090785	509.8
PNW	302	18069.010788543987	3076.5749240440605	208.23211676957155	509.8
PNW	303	17811.444822832626	3091.498460402481	241.1476320599112	509.8
PNW	304	17989.670952171684	3375.805870933349	133.1540534110746	509.8
PNW	305	19084.483615849724	3599.587439933115	94.82265430959518	509.8
PNW	306	20528.91088669087	3701.3193253635527	2.7515288925276216	509.8
PNW	307	20394.61468364816	3202.854564477207	0.0	509.8
PNW	308	19774.067505630926	2655.1041733865586	0.0	509.8
PNW	309	19041.057113881325	2174.2244866020637	0.0	509.8
PNW	310	18131.075762914108	1761.1185025479085	0.0	509.8
PNW	311	16969.11646746073	1585.6347016355999	0.0	509.8
PNW	312	15928.29041545505	1427.8106058507394	0.0	509.8
PNW	313	15389.763391656714	2887.0450177698017	0.0	509.8
PNW	314	14998.120076590689	2303.546723785303	0.0	509.8
PNW	315	14855.005071173136	2411.634460015041	0.0	509.8
PNW	316	14902.233322329863	1719.204668403385	0.0	509.8
PNW	317	15249.449156121624	1460.3278251337354	0.0	509.8
PNW	318	16011.296406453692	1796.770046714586	0.0	509.8
PNW	319	17206.188858745754	2848.996730489007	0.0	509.8
PNW	320	18268.783516777617	3990.382990594953	0.0	509.8
PNW	321	18946.422201656853	4758.1303284258665	39.47102788477829	509.8
PNW	322	19286.460561724347	5028.702939813327	85.03109272774084	509.8
PNW	323	19240.78483728958	4953.99698863758	118.26384248886244	509.8
PNW	324	18993.621977789124	5961.815780907087	137.50135976984967	509.8
PNW	325	18721.73466399496	6343.337844563374	154.23115093481755	509.8
PNW	326	18440.51946021097	6816.019499910791	290.7209778378297	509.8
PNW	327	18301.722499397467	4934.715035770111	254.45997650433213	509.8
PNW	328	18474.55067998436	2563.1032712864067	191.6741697856466	509.8
PNW	329	19634.013556768678	1063.633363366806	92.24894557152471	509.8
PNW	330	21223.982190354403	331.18420943968687	0.0	509.8
PNW	331	21235.322093436786	45.93921093430891	0.0	509.8
PNW	332	20779.21448312933	331.65297689819835	0.0	509.8
PNW	333	19973.18075305845	1291.1027726104126	0.0	509.8
PNW	334	18839.00422373361	2072.5381259521805	0.0	509.8
PNW	335	17404.450448424202	2539.782090225369	0.0	509.8
PNW	336	16138.687643647607	2526.79722590229	0.0	509.8
PNW	337	15592.331322653403	0.0	0.0	509.8
PNW	338	15324.816170253096	0.0	0.0	509.8
PNW	339	15288.962178557487	0.017867351142601406	0.0	509.8
PNW	340	15486.971209036556	0.18764090101710595	0.0	509.8
PNW	341	16049.4648578025	0.2211506132963205	0.0	509.8
PNW	342	17516.575153146732	0.2211506132963205	0.0	509.8
PNW	343	20283.768199269016	0.38131394227635057	0.0	509.8
PNW	344	22038.099793939706	0.15688027690597978	0.0	509.8
PNW	345	21873.09073091828	0.12082771583090895	32.53501010671668	509.8
PNW	346	21359.883937721705	0.3349979630794859	138.35579386173407	509.8
PNW	347	20826.22652537141	0.5491682053849621	21.88177326902752	509.8
PNW	348	20240.46719590065	0.6634518398889616	193.31044887595573	509.8
PNW	349	19804.95392507265	0.6634518398889616	210.309401462204	509.8
PNW	350	19455.36015190956	0.6634518398889616	52.91465376263086	509.8
PNW	351	19264.43474689079	0.6634518398889616	59.6409618094509	509.8
PNW	352	19572.56344276078	0.5387873211520563	37.908903532985605	509.8
PNW	353	20948.05830868261	0.21356761398385604	12.552369335149484	509.8
PNW	354	22662.20645875248	0.9340386283164296	0.0	509.8
PNW	355	22810.142284147783	0.9516139874554	0.0	509.8
PNW	356	22346.694522814043	0.2211506132963205	0.0	509.8
PNW	357	21574.839461088683	0.2211506132963205	0.0	509.8
PNW	358	19973.689091595093	0.2211506132963205	0.0	509.8
PNW	359	18173.195585098816	0.2211506132963205	0.0	509.8
PNW	360	16867.085455647586	0.3729357610701249	0.0	509.8
PNW	361	16570.7618331136	0.0	0.0	509.8
PNW	362	16215.732560396724	0.0	0.0	509.8
PNW	363	16165.305034002151	0.017867351142601406	0.0	509.8
PNW	364	16375.13978882983	0.18764090101710595	0.0	509.8
PNW	365	17045.346792998866	0.2211506132963205	0.0	509.8
PNW	366	18548.861084853383	0.2211506132963205	0.0	509.8
PNW	367	21578.29413961379	0.38131394227635057	0.0	509.8
PNW	368	23251.38181512598	0.15688027690597978	0.0	509.8
PNW	369	23026.859605998525	0.12082771583090895	34.1519947431813	509.8
PNW	370	22491.71518828672	0.3349979630794859	137.90168435764934	509.8
PNW	371	21921.28187048086	0.5491682053849621	214.4834284923046	509.8
PNW	372	21233.36766586337	0.6634518398889616	272.0198877675814	509.8
PNW	373	20603.440519301344	0.6634518398889616	189.0483624323272	509.8
PNW	374	20175.254895612143	0.6634518398889616	225.43013250181258	509.8
PNW	375	20020.183597925923	0.6634518398889616	189.0936636047295	509.8
PNW	376	20459.788107073382	0.5387873211520563	137.85747667503787	509.8
PNW	377	21780.379254933607	0.21356761398385604	69.97639022789521	509.8
PNW	378	23374.013328883397	0.9340386283164296	0.0	509.8
PNW	379	23476.094276539887	0.9516139874554	0.0	509.8
PNW	380	22955.564177767632	0.2211506132963205	0.0	509.8
PNW	381	22092.36022738486	0.2211506132963205	0.0	509.8
PNW	382	20462.661865883827	0.2211506132963205	0.0	509.8
PNW	383	18604.994694370747	0.2211506132963205	0.0	509.8
PNW	384	17270.262529077718	0.3729357610701249	0.0	509.8
PNW	385	15981.07146099895	0.7913208714343359	0.0	509.8
PNW	386	15583.983700276696	0.32564644978894525	0.0	509.8
PNW	387	15440.023143578232	0.4233403847256291	0.0	509.8
PNW	388	15568.193543021709	0.5373166421517618	0.0	509.8
PNW	389	16024.614211893928	0.7848079408857537	0.0	509.8
PNW	390	17368.026205057817	0.6838575445567876	0.0	509.8
PNW	391	20000.717612522632	0.4396227072150777	0.0	509.8
PNW	392	21539.519329340314	0.29308180481005186	0.0	509.8
PNW	393	21330.27751556725	0.6350105770884457	6.013864596759919	509.8
PNW	394	20889.057223479078	0.7164221895356809	91.5603920381587	509.8
PNW	395	20385.142425137714	0.667575222067339	155.19785642778598	509.8
PNW	396	19888.079751064386	0.5177778543880219	71.41283212083306	509.8
PNW	397	19450.482705354043	0.3419287722783938	185.505917455098	509.8
PNW	398	19124.815941083376	0.3907757397467359	197.80295560204533	509.8
PNW	399	18851.010100359385	0.6024459321095504	177.55144219544925	509.8
PNW	400	19101.26511838801	0.3419287722783938	136.50770713331437	509.8
PNW	401	20356.12543648643	0.03256464497889452	62.22554832361008	509.8
