set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4863	2656.665088070596	2578.9220318826583	0.0	0.0	975.4764243850836	792.364243724498	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	2772.6854866905487	2582.2084671291395	0.0	0.0	1024.2253087527595	803.7609707162445	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	2776.534208912918	2554.4669976853947	0.0	0.0	1049.1079515075612	820.5756772193353	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2734.198802318341	2557.1430027306506	0.0	0.0	929.2152078778986	821.2635750564384	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2667.974558911091	2569.449113371008	0.0	0.0	654.4092929854745	812.8222563291138	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2525.696823473509	2564.3514253546564	0.0	0.0	679.8445689951654	794.8600456049004	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2657.0170493707183	2521.586598700905	0.0	0.0	615.6291738457296	776.8877165836499	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	2832.856694349007	2508.618290653444	0.0	0.0	540.0406195285735	753.5055498500961	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	2906.893227335644	2326.577453751846	0.0	0.0	501.7302614414802	681.8526705034876	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2714.066016221529	2175.9118917282713	0.0	0.0	447.22913125430887	615.8251516308324	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	3217.5539465423653	1442.7406236069885	0.0	0.0	691.9521707470901	576.910303427922	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	3058.096679011954	1321.9418280045995	0.0	0.0	381.699284960656	548.6302587791566	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2872.0353186841967	1267.700168360373	0.0	0.0	406.0830890443249	532.1672908190884	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2887.658596133019	1207.8670082247374	0.0	0.0	361.6954611355738	525.7509318100042	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2860.880424354046	1153.734104507966	0.0	0.0	199.71925644283033	533.2234915832445	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2963.504741037293	1160.3857334815166	0.0	0.0	278.57717555945504	554.5693063355798	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2728.804562934224	1200.7058664360952	0.0	0.0	351.9227379314245	595.7210048919868	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2680.42212009726	1217.4505078406614	0.0	0.0	293.3296987465832	636.2628608480148	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2761.2118279858582	1262.0875619458827	0.0	0.0	283.0370852813608	667.4279540441786	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2925.2273781239646	1284.8114946137225	0.0	0.0	372.1774269202952	695.0027879352397	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2839.702947983852	1306.7259776751353	0.0	0.0	576.4829329458303	716.6381430814608	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2799.857339041187	1317.3972814056485	0.0	0.0	663.0419781105418	734.8009742102123	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2839.31006620058	1350.0925023962782	0.0	0.0	934.5445257895713	747.539621383366	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	3010.6190606815007	1521.613346884604	0.0	0.0	923.383561902726	758.0059011124259	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	3037.497741333645	1598.801464512167	0.0	0.0	908.3810389768263	766.5674769303366	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	3091.741866437059	1675.5327732688825	0.0	0.0	1060.3632493557075	782.2230472108607	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3322.8837337556724	1698.1556703203962	0.0	0.0	1093.1327658809896	801.3239042573028	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3401.7234568592207	1655.1194654372764	0.0	0.0	944.5406862551656	806.0443733952576	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3264.335527551453	1579.4608299132035	0.0	0.0	982.0032169559096	798.3207445179132	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	3083.4387167972827	1510.1449811892553	0.0	0.0	980.8109025371264	780.2647274936772	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	3007.8334942245588	1453.7826621210957	0.0	0.0	1059.703027262674	763.2129317149025	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	3054.418213589934	1391.4932353149545	0.0	0.0	821.6270814551744	743.472706324038	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4895	2905.275622154532	1324.9108416290426	0.0	0.0	401.9580243804394	674.7797742773226	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4896	2524.4005141215484	1139.9238140950836	0.0	0.0	316.63943134855765	611.4545788904815	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4897	2879.114520834841	892.5824274456468	0.0	0.0	244.70766638785096	569.6908036263056	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4898	2823.0360449275195	955.732321103952	0.0	0.0	253.19611758611717	541.9783484039984	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4899	2811.1807373165943	896.9896565432853	0.0	0.0	435.46321269766236	527.1231457541423	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4900	2994.692042262594	872.0000366271596	0.0	0.0	724.0418323752409	520.5473321640603	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4901	2964.5565330196264	846.837748266973	0.0	0.0	753.496009992739	527.850136929435	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4902	3003.227460103852	788.1293720487143	0.0	0.0	631.1206727814501	549.7166473116749	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4903	2806.918838963767	803.7260482386812	0.0	0.0	649.2866599750878	589.5767209263581	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4904	2876.9289383534	811.4290498892734	0.0	0.0	467.58564286339316	630.2737432575684	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4905	2928.514804300719	839.3166714081418	0.0	0.0	462.1008901924402	665.672116725406	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4906	2991.9788740602035	909.865240643276	0.0	0.0	516.8308500380489	691.4042791868713	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4907	3010.1337166892554	937.1056959446017	0.0	0.0	447.9986767463713	715.064513447819	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4908	3161.995984332438	940.9550112994464	0.0	0.0	637.8535706642677	733.1372767986065	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4909	3202.8450165336353	965.1202826075073	0.0	0.0	789.5044813455037	746.6592945829781	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4910	3136.309225031361	997.9626177083353	0.0	0.0	987.058235842022	758.4286625432204	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4911	3365.447872122835	1072.7807964292397	0.0	0.0	1318.8543330228244	768.9741583013108	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4912	3310.8625182366904	1222.5493064039495	0.0	0.0	1505.8578056421009	782.5714974703033	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4913	3323.9524095177226	1138.3421977080054	0.0	0.0	1502.5387229167254	803.228695299283	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4914	3193.1508430246404	944.4345234658103	0.0	0.0	1356.6611196530262	809.1728122924594	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4915	3204.529475431551	987.1502710199537	0.0	0.0	1162.7458106809481	802.09240985967	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4916	3139.544018965365	956.9901679770225	0.0	0.0	961.7591118280033	782.9457372492019	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4917	3093.797985901315	920.6953707003023	0.0	0.0	920.0349000215092	765.7937258134484	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4918	3198.2808554527805	907.297444619501	0.0	0.0	603.7062590551045	744.7803953256964	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4919	3111.5817174972008	878.8467998216687	0.0	0.0	443.3266918355785	679.268521066427	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4920	3022.8504182476336	884.2178505985196	0.0	0.0	469.2013599630509	614.6849645353892	3619.354640300698	0.0	41.3999999999999	0.0	0.0	0.0
4921	1169.1346493403407	993.3635053167262	569.1703560569465	0.0	0.0	548.1209722382328	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4922	1205.010186077048	1003.489231208692	581.9513969742143	0.0	0.0	520.8030690788618	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4923	1235.344226580235	981.8224682644858	766.0196072283952	0.0	0.0	505.26781811194985	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4924	1201.526037994367	960.8585040135854	856.9217100090692	0.0	0.0	499.2587550332534	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4925	1170.531339114401	932.6522611593808	997.966180892736	0.0	0.0	505.1584071715223	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4926	1183.7506272935186	954.2239435625113	1104.1515909233062	0.0	0.0	525.813031660644	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4927	1088.6201361542478	970.9896451484558	995.1553547570337	0.0	0.0	565.2871871367538	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4928	1088.8442487144148	936.1557255986197	840.9876036903903	0.0	0.0	605.2177117996714	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4929	1077.222866964333	961.683869026783	788.2887374540562	0.0	0.0	643.9046404083482	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4930	1131.702646654279	1006.6435006010763	491.60776410336143	0.0	0.0	672.6125772309008	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4931	1127.7472458299276	970.0371619675403	611.9682214971963	0.0	0.0	699.0121394742303	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4932	1134.435155713916	942.9767063083003	835.4675629153007	0.0	0.0	717.6660561452777	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4933	1172.5453166060674	1002.0254536476018	784.163799660527	0.0	0.0	731.2340877578856	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4934	1231.2203942645308	1056.6706543617547	698.3887434814814	0.0	0.0	745.6366043884724	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4935	1240.896742354957	1159.0629861501066	859.3696709469466	0.0	0.0	756.1217362322143	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	1314.8406711193845	1283.9487258757429	956.336849245997	0.0	0.0	770.0891369058417	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	1356.061355612948	1315.1683354597415	356.11043260502333	0.0	0.0	784.9201302803637	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	1414.7930234465937	1298.5584846640115	425.69248547060937	0.0	0.0	784.6878538429187	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	1423.0876665966416	1256.4699427218382	488.03232680232423	0.0	0.0	773.9790743549045	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	1384.4105434662595	1177.0951809981461	436.71961026437737	0.0	0.0	757.6278795359722	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	1364.6675498021718	1131.157286301556	599.0124697579257	0.0	0.0	746.6808861916755	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	1351.9979754008184	1084.4479813380906	594.1912717386911	0.0	0.0	729.3229480769013	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	1338.6173363814505	1019.4922202493547	463.1475708447136	0.0	0.0	663.7079586464929	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	1304.6606372227725	1069.3545493745062	698.65822499918	0.0	0.0	600.0621929829432	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	1928.2898120139166	2123.211975238073	0.0	0.0	0.0	570.5790895140383	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	1949.4257373402613	2083.730916743134	0.0	0.0	0.0	538.6731715370706	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	1873.52573982172	1954.9712182346905	0.0	0.0	0.0	523.9184892738824	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	1831.322696763388	1878.4518830197885	0.0	0.0	0.0	518.2455971076633	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	1789.2673380762458	1916.424503865477	0.0	0.0	0.0	525.9369978914584	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	1864.58622371518	2027.770608309716	0.0	0.0	0.0	549.9318365357707	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	1776.4651371848056	2194.00958911446	0.0	0.0	0.0	588.0581972457529	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	1697.3566748739195	2350.0574737935085	0.0	0.0	0.0	623.463036276094	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	1673.0229636126794	2284.2318855233625	0.0	0.0	0.0	662.0038958997064	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	1723.3938412231635	2254.3858715984425	0.0	0.0	0.0	685.7646736170869	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	1780.3865078582019	2267.299748374025	0.0	0.0	0.0	702.9791796205759	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	1888.9420567597158	2247.6709775494705	0.0	0.0	0.0	710.6419445387043	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	1771.8882515448615	2264.675453556696	0.0	0.0	0.0	718.7670662912719	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	1723.33532762646	2441.416726077612	0.0	0.0	0.0	724.146569485666	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	1763.5655413330471	2557.228328634131	0.0	0.0	0.0	726.5570004910597	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	1841.1534144399186	2621.290245622239	0.0	0.0	0.0	737.3480736766431	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	1864.433268459336	2676.863641543371	0.0	0.0	0.0	748.03148777535	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	1902.2141581607987	2603.571593323305	0.0	0.0	0.0	746.9820959965832	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	1933.0796392759469	2468.613577117793	0.0	0.0	0.0	737.6367143696135	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	1909.694621417029	2441.150858279745	0.0	0.0	0.0	715.5422109031017	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	1974.7429622428103	2389.354694914672	0.0	0.0	0.0	699.4559817602609	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	1945.173457332736	2330.8177347800856	0.0	0.0	0.0	683.1366617944514	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	1882.3815374468875	2295.790846714082	0.0	0.0	0.0	634.0220558866467	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	1646.8311337114762	2284.587566302604	0.0	0.0	0.0	585.4749470910627	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	1347.2349279661105	758.7000898387306	0.0	0.0	12.33813712492499	565.0455663391909	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	1404.412942854109	731.4315654123106	0.0	0.0	16.77295818107424	537.4160530915559	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	1429.6426771313118	698.7375711212372	0.0	0.0	24.77694038110847	521.7031031347607	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	1496.6889393755362	667.1843346937369	0.0	0.0	17.24385154927601	514.7868923274661	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	1532.2358300274743	642.8784756684099	0.0	0.0	17.82632264763488	518.3950945836986	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	1560.5106264876704	621.0326768339368	0.0	0.0	20.341569845810422	525.8858596573966	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	1543.5281242107544	688.5777277613463	0.0	0.0	13.964491607409215	545.1618592591918	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	1470.136576067279	798.7358538368862	0.0	0.0	22.357133950701627	575.7462351431219	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	1472.2151442147533	789.8947130696359	0.0	0.0	21.95985236537793	607.2753052908774	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	1542.1982852510018	773.1572471264259	0.0	0.0	15.634149101638934	629.2056711749465	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	1507.8585408111508	790.9706303392737	0.0	0.0	30.353479177173604	647.7100277400857	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	1500.7473694391465	766.3945612240436	0.0	0.0	31.99534094894421	659.6543835789342	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	1454.628234073446	804.8785718765316	0.0	0.0	37.393397060274886	664.3242217163214	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	1412.7697732364236	852.4551634333957	0.0	0.0	39.88412390793845	668.4884144579897	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	1407.8922757632956	844.2618813354389	0.0	0.0	44.167710353932456	675.2523343778956	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	1460.1688648376935	853.3447829090164	0.0	0.0	58.11458122149764	689.2543998777068	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	1454.9955238153864	874.5362970087822	0.0	0.0	70.54956447201738	709.1468908994735	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	1483.4569222079165	889.7432070159206	0.0	0.0	54.67674221327328	716.4826420471941	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	1493.6596079668075	887.9165985520126	0.0	0.0	40.48003997541928	715.4693864266468	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	1544.7666715148705	889.771810332164	0.0	0.0	34.59325828499347	702.9711336531986	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	1596.9440161113935	897.2884993297449	0.0	0.0	28.971594731102037	692.400427419736	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	1634.382419111484	866.0991963767311	0.0	0.0	29.227736700945503	676.5882921105683	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	1564.843736105393	777.12751977942	0.0	0.0	17.691109800688242	636.4266607402001	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	1499.6836883813598	650.1392511992708	0.0	0.0	13.993476928194244	589.9843167504478	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2886.505269848715	2509.6764170560964	0.0	0.0	319.52367723375886	561.010711194315	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2690.6407018273558	2332.8778097068016	0.0	0.0	554.6930352865975	534.0892487715847	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2543.097405924211	2325.333874265325	0.0	0.0	707.1149551352638	520.0575951104199	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2538.6421517372587	2291.494534662941	0.0	0.0	488.01713832315284	513.7196339222219	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2520.2396426874398	1757.6234872688938	0.0	0.0	491.1880264037571	516.7879908316747	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2686.9335297873977	581.1639756299252	0.0	0.0	630.7774248479118	522.8659003105477	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2565.8941946953987	722.760045805809	0.0	0.0	568.8200329898872	539.6607472841442	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2682.397902704324	867.1815248064063	0.0	0.0	585.8164451265917	569.6372529282972	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2860.0226392930767	900.8563556500568	0.0	0.0	549.1588334584342	599.6547342762676	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2814.109062796401	908.8900472197624	0.0	0.0	326.5227109286377	624.2974375771249	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2791.1747193663177	961.3636707972323	0.0	0.0	538.0220297110834	642.8140051435638	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2694.264509900178	969.610267912333	0.0	0.0	738.1901695059654	655.22323103473	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2761.175319579939	1006.7161808613772	0.0	0.0	917.2020499275457	666.8234659830674	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2810.6394386256093	1150.748652574041	0.0	0.0	989.4769722320513	673.6252249873241	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2861.3720215118847	1198.6395257999395	0.0	0.0	983.4841834476924	678.9614577636789	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2889.5845672393925	1217.4373420299785	0.0	0.0	1250.4109749333638	692.3508344162093	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2914.0539478475407	1225.7895975499616	0.0	0.0	1454.6131753115728	714.5695373403479	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2957.6394054925063	1209.852616728	0.0	0.0	1008.3818526774637	725.2148069653507	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2877.5988555067674	1131.9943468641495	0.0	0.0	668.9358440125278	727.1465057686997	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2849.0997101893986	1047.547148507016	0.0	0.0	600.834946557251	718.6886451212547	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
