set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6182	2090.905964293764	0.0	1499.6542019004098	0.0	0.0	609.285940182206	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6183	2179.310313272013	0.0	1020.8513046029927	0.0	0.0	609.6048674418981	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6184	2238.4946678466063	0.0	796.9403426962954	0.0	0.0	614.9744117036162	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6185	2329.690783468827	0.0	1364.8521315759565	0.0	0.0	627.951370848445	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6186	2237.232811613554	0.0	2057.3832773272547	0.0	0.0	637.0775681445582	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6187	2311.8160985776776	0.0	1870.375994142148	0.0	0.0	650.0112771898426	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6188	2264.906084776594	0.0	1891.4241636249747	0.0	0.0	666.0526138426054	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6189	2245.7359009017778	0.0	1278.4651085996707	0.0	0.0	664.3762126604395	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6190	2204.3405346733666	0.0	1709.949201212598	0.0	0.0	624.8942588664876	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6191	1978.3541118124133	0.0	820.6479667292848	0.0	0.0	576.7271201967815	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6192	1644.8100711649938	0.0	1500.6248228290485	0.0	0.0	532.3284590818171	3432.270754966181	0.0	569.7559266832403	0.0	0.0	63.651881408691395
6193	577.9611702881875	0.0	2157.038316686373	0.0	0.0	506.54814051866526	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6194	586.8279849276653	0.0	1799.8899803283075	0.0	0.0	490.90162333458414	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6195	561.2044922459526	0.0	2665.115690809496	0.0	0.0	483.2922413389444	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6196	537.6571728623338	0.0	3536.236320179613	0.0	0.0	483.8137036785535	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6197	521.5341314177571	0.0	2775.6153873079356	0.0	0.0	503.3039978769042	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6198	513.9044964014512	0.0	2468.867785339437	0.0	0.0	551.5106843170722	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6199	545.3633388998312	0.0	1546.0887114465286	0.0	0.0	611.0711566393755	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6200	598.8721405454228	0.0	628.1376329875385	0.0	0.0	637.3798393580212	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6201	683.4546437729989	0.0	1141.7169920562567	0.0	0.0	644.8406383447104	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6202	713.5619429511432	0.0	2505.613887394364	0.0	0.0	647.6674798834304	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6203	777.2566118640964	0.0	2803.5123982103705	0.0	0.0	650.8223542286685	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6204	822.9984397889527	0.0	1568.064391371296	0.0	0.0	652.9255423038816	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6205	822.6583010651407	0.0	673.0837417181193	0.0	0.0	654.4414197552599	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6206	819.742841677331	0.0	1825.7355724899414	0.0	0.0	656.0772728653817	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6207	839.4417968155751	0.0	1608.5595717817869	0.0	0.0	657.5655036032357	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6208	835.8013084205435	0.0	1084.7722254155592	0.0	0.0	662.4562267424325	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6209	810.3779348529854	0.0	1739.469256677664	0.0	0.0	672.7735449543943	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6210	819.3760147730528	0.0	2834.0076457002483	0.0	0.0	677.2036055243893	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6211	876.9782279226094	0.0	2703.3466536448127	0.0	0.0	682.737780663452	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6212	842.4479296397341	0.0	2702.5949896733773	0.0	0.0	690.5716316940484	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6213	812.3555202095504	0.0	1832.3765436049152	0.0	0.0	688.196943075233	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6214	815.0124656058168	0.0	2283.129807559037	0.0	0.0	646.7045391666131	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6215	753.6307794459337	0.0	1047.582465199382	0.0	0.0	594.6238751237114	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6216	629.7738413406242	0.0	2407.9235300880136	0.0	0.0	548.9417659211697	3417.943348921265	0.0	918.6	0.0	0.0	66.68851699829099
6217	1253.864395434752	0.0	650.6241908843157	0.0	0.0	546.5238024947065	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6218	1251.3523023786404	0.0	510.8277001785112	0.0	0.0	527.2859425549555	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6219	1186.3991492606285	0.0	800.735692067824	0.0	0.0	518.7284185005542	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6220	1077.1075885994144	0.0	1115.2492220246409	0.0	0.0	518.9283630477729	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6221	1051.8394273527424	0.0	845.1049777846976	0.0	0.0	537.8411956084542	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6222	1021.2910864757463	0.0	748.2466291113307	0.0	0.0	586.3777717008237	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6223	1124.5161011591213	0.0	551.1770757508726	0.0	0.0	647.6992725510768	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6224	1374.1681252442759	0.0	321.0203142151505	0.0	0.0	672.2969033350131	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6225	1442.0557147304096	0.0	542.1852382834089	0.0	0.0	680.166270627426	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6226	1553.5715748586526	0.0	1046.9222522130726	0.0	0.0	682.0643796572493	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6227	1617.3210797825461	0.0	1200.6054011670046	0.0	0.0	684.9966477008359	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6228	1607.8811706370545	0.0	754.5315814697591	0.0	0.0	687.3753877979575	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6229	1520.522237128187	0.0	348.42438219901703	0.0	0.0	689.9319174834183	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6230	1533.707635136867	0.0	736.961595990288	0.0	0.0	691.8656055472346	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6231	1581.169350195573	0.0	677.0094783468708	0.0	0.0	694.8262858661401	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6232	1590.6105548487008	0.0	478.6346737909275	0.0	0.0	700.9352830829604	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6233	1625.2700772228702	0.0	727.8279310331178	0.0	0.0	711.0548299155719	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6234	1568.4754476814744	0.0	1095.3899629921657	0.0	0.0	715.3244180620702	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6235	1524.689100938084	0.0	989.5078699064663	0.0	0.0	721.5910008747674	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6236	1493.6149589223055	0.0	969.922036573028	0.0	0.0	733.4584261419184	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6237	1481.2343163270725	0.0	677.2857275303747	0.0	0.0	726.6228332190916	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6238	1546.5881675201365	0.0	910.3336688129416	0.0	0.0	682.5571858773578	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6239	1483.413640833287	0.0	343.75014016757035	0.0	0.0	629.6300459591588	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6240	1222.4794873632268	0.0	700.6056262052903	0.0	0.0	579.9237885103834	3406.9246421595817	0.0	826.6400925958739	0.0	0.0	66.68851699829099
6241	1318.998326650124	0.0	1131.0573911018632	0.0	0.0	549.316761131295	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6242	1423.2407572359489	0.0	895.1355604064019	0.0	0.0	529.3186850678211	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6243	1410.0697668025616	0.0	1391.2782642603356	0.0	0.0	519.8720976836388	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6244	1363.9655141591902	0.0	1912.153987142181	0.0	0.0	519.5548253121772	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6245	1291.9285777651478	0.0	1468.9562394036968	0.0	0.0	536.9900738676754	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6246	1379.2059145145047	0.0	1283.4031222903416	0.0	0.0	581.2418560750276	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6247	1273.6288090198805	0.0	960.7349055990177	0.0	0.0	638.8655366342335	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6248	1407.9271737888737	0.0	590.8949323204739	0.0	0.0	666.8451602934483	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6249	1510.551439171883	0.0	902.8574023950342	0.0	0.0	676.501420501806	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6250	1594.2472550341006	0.0	1727.867174007123	0.0	0.0	679.8994002017499	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6251	1645.457041330213	0.0	2033.3868190400312	0.0	0.0	684.9050737937937	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6252	1703.4492748326147	0.0	1222.1654852199085	0.0	0.0	688.4901173180416	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6253	1655.9423547379354	0.0	585.0458198381655	0.0	0.0	689.4369029562362	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6254	1734.660847380419	0.0	1281.7300621297054	0.0	0.0	692.8767313941889	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6255	1828.487559274651	0.0	1175.0291331796425	0.0	0.0	696.1730658245853	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6256	1847.455736559441	0.0	881.7904570397037	0.0	0.0	704.5854232789168	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6257	1884.3086609559464	0.0	1292.007657529287	0.0	0.0	716.0454479960559	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6258	1927.8115114205984	0.0	1851.3180608044106	0.0	0.0	721.2896800193454	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6259	1791.7384633060226	0.0	1656.5690346749445	0.0	0.0	731.3117900616979	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6260	1788.9259318231382	0.0	1606.131959273909	0.0	0.0	741.4978275697556	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6261	1833.684176673093	0.0	1106.572741900237	0.0	0.0	727.5039341249086	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6262	1790.9187964503092	0.0	1489.0135231458457	0.0	0.0	681.3347420537903	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6263	1626.3066014552621	0.0	581.7547893743427	0.0	0.0	626.679710455507	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6264	1375.2127679169475	0.0	1090.4695088866858	0.0	0.0	578.7399015086868	3406.868541017934	0.0	391.22666990840963	0.0	0.0	66.68851699829099
6265	1355.4497138533384	432.0437733466916	1168.5622902665905	0.0	0.0	542.8065197965428	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6266	1334.9811093810868	383.45603695692	964.8184315658168	0.0	0.0	524.5402841071469	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6267	1310.462459529636	101.3803575577693	1541.700022171963	0.0	0.0	515.3956867109401	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6268	1365.9816552822886	98.99487580470985	2049.398558131112	0.0	0.0	514.1977666162624	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6269	1354.0484999249131	62.55334325085236	1543.7118265009715	0.0	0.0	531.1725872438138	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6270	1478.9499692874836	69.17627653443496	1363.5919068039684	0.0	0.0	576.2933056143006	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6271	1501.9418321407074	177.9958307107404	1059.308099179697	0.0	0.0	635.1766091216384	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6272	1466.4092717806607	266.89974961226085	724.4224731842594	0.0	0.0	663.13182074682	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6273	1523.7634775937	303.68407132538897	1080.1412347028486	0.0	0.0	670.2811945547309	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6274	1613.103397481493	332.36316520329444	1930.1830183087466	0.0	0.0	673.405578301259	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6275	1652.3533335990398	344.59878105726125	2143.5305235014284	0.0	0.0	678.6607036930023	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6276	1620.573366002765	375.43035814045373	1284.4269305800665	0.0	0.0	680.8760053181524	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6277	1579.2515588836154	413.4360889388448	605.7475952832507	0.0	0.0	680.2932033780264	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6278	1636.9487185308612	420.4394007074587	1208.1873839821528	0.0	0.0	682.2693755773932	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6279	1746.1677979505814	421.8804386308104	1076.2790849335163	0.0	0.0	684.59691371971	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6280	1722.807293882551	646.3727416177996	714.7113861264054	0.0	0.0	689.5674615084228	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6281	1709.9768016297974	673.6136294243369	927.8738234340717	0.0	0.0	701.4976176590229	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6282	1721.9009432750825	681.2070628273964	1690.4819509466404	0.0	0.0	706.0458189819041	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6283	1619.4102302386718	723.4008393956411	1675.0151776488365	0.0	0.0	714.943131829218	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6284	1759.829957736403	868.9420676073275	1494.127728714011	0.0	0.0	728.2449867105407	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6285	1791.124065870778	943.1673165478203	937.4783270391906	0.0	0.0	715.5960212409669	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6286	1675.5656973418418	856.1737512815376	1537.0656835288194	0.0	0.0	675.9902375653319	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6287	1534.3610545578556	616.8821560779736	769.0626418016457	0.0	0.0	622.8803064774949	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6288	1328.48950869067	498.2098345080771	1285.5364585771774	0.0	0.0	575.3248876435088	3405.310131965765	0.0	642.3042544093764	0.0	0.0	69.6786216735839
6289	1232.837131456933	0.0	1390.4381636316245	0.0	0.0	534.454074358909	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6290	1272.0578749768542	0.0	1136.8868782692734	0.0	0.0	514.9763556769338	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6291	1167.644238765636	0.0	1787.3130310318668	0.0	0.0	506.2032533839745	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6292	1181.2623324982906	0.0	2475.3571871794675	0.0	0.0	506.63419289644924	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6293	1179.5847695526234	0.0	1872.6370064299358	0.0	0.0	524.7237007957444	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6294	1340.2450147450174	0.0	1631.994588048794	0.0	0.0	570.0115784220517	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6295	1338.3009442609814	0.0	1288.1420718673576	0.0	0.0	631.463320033476	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6296	1656.8388102024073	0.0	755.425438824088	0.0	0.0	661.421247497595	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6297	1649.7077971078638	0.0	1216.4760190220468	0.0	0.0	668.7352237695011	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6298	1686.2821762721476	0.0	2264.1298822641115	0.0	0.0	672.6329702915797	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6299	1785.184022039191	0.0	2556.803350424992	0.0	0.0	674.3816751483954	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6300	1846.5761304914865	0.0	1553.9385464273362	0.0	0.0	674.6312458710361	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6301	1842.520240081992	0.0	742.1644845805063	0.0	0.0	673.2481735433906	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6302	1946.586369909769	0.0	1514.9692625060932	0.0	0.0	671.3555416710202	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6303	1942.9361222761904	0.0	1372.30751679534	0.0	0.0	670.981605543583	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6304	1945.1120544979635	0.0	979.7258509601418	0.0	0.0	671.9879668259279	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6305	1980.7253027071674	0.0	1593.2634735801335	0.0	0.0	681.7278037212672	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6306	1988.4232656356478	0.0	2346.263441875873	0.0	0.0	685.6773639938722	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6307	1892.4267324684079	0.0	2076.3597157320473	0.0	0.0	691.9863885861828	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6308	1990.2317130893161	0.0	2043.8682270701324	0.0	0.0	698.7573779949973	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6309	2007.3457870308985	0.0	1425.9261746803713	0.0	0.0	685.6134647817764	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6310	1846.7661987499869	0.0	1970.4584466650645	0.0	0.0	653.5334630839342	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6311	1703.0865847009275	0.0	891.1292947404852	0.0	0.0	608.4828835543876	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6312	1379.6584621619186	0.0	1547.4901884195644	0.0	0.0	565.9684351512227	3402.402889088146	0.0	780.2564238589878	0.0	0.0	78.4928972880045
6313	1376.34606991827	0.0	1500.6030437302168	0.0	0.0	538.9167532186374	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6314	1548.5079137340012	0.0	1539.8296612235313	0.0	0.0	519.4024279875224	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6315	1475.061380156776	0.0	1910.5456860835868	0.0	0.0	509.43812449577143	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6316	1445.8864958838458	0.0	2136.971626414814	0.0	0.0	508.32214669678694	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6317	1422.823118425893	0.0	2070.206344583591	0.0	0.0	520.4947797118089	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6318	1442.9253995013034	0.0	1731.4907903041421	0.0	0.0	546.7906088308188	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6319	1645.7347690410234	0.0	1274.9556075173489	0.0	0.0	574.4812441755043	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6320	1746.6310359763104	0.0	1383.0173021743133	0.0	0.0	600.3669305783869	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6321	1711.3862179727691	0.0	2347.333038868276	0.0	0.0	627.9374469149485	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6322	1826.2603297764304	0.0	2442.128849639405	0.0	0.0	643.9453897118599	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6323	1830.8430834261808	0.0	2001.8411162764125	0.0	0.0	647.7596136431183	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6324	1853.5367350822614	0.0	1482.283926539475	0.0	0.0	647.3203038740943	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6325	1793.5095675174598	0.0	911.5413966849087	0.0	0.0	640.572849561011	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6326	1871.2156955844096	0.0	1050.8279302575354	0.0	0.0	634.3405683596997	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6327	1871.16454103163	0.0	1006.982796705786	0.0	0.0	631.7098512049575	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6328	1820.6396983920527	0.0	743.9939979367285	0.0	0.0	635.9514628772728	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
