set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5237	1805.151905766533	750.5649577693142	1116.9993651767081	0.0	0.0	532.0933169489623	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	1791.7331479475806	796.2694078071365	1015.9977174916004	0.0	0.0	552.5378500324755	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	1802.3780412035253	877.9708322834193	881.5398261700111	0.0	0.0	586.8753261570973	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	1832.0907714544685	961.5080859219344	1047.4891060114073	0.0	0.0	620.7231304998319	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1865.8914794618768	981.6241932427993	934.7261181885544	0.0	0.0	647.5498563881414	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1917.7511631613002	1089.6322371297074	716.2006581732455	0.0	0.0	672.5612220621321	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2007.2268475444243	1096.8578114258028	527.6909917676957	0.0	0.0	698.7812282380214	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2008.361140854265	1083.8189741140661	511.96807581440737	0.0	0.0	715.5731322666215	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1986.3152262186727	1116.7766103719375	526.3233747906887	0.0	0.0	728.2274602490489	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1999.820168102105	1202.5601172605166	456.4890353074444	0.0	0.0	745.7761196472891	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2042.3300245421815	1220.6344073633147	647.6791545585738	0.0	0.0	760.6565818353154	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2031.3660761911096	1231.8763116775588	679.9948469519583	0.0	0.0	777.0041255818862	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2158.422882283354	1270.2324750705575	625.7453519567963	0.0	0.0	797.4491319041427	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2142.935091855156	1250.1324045613499	590.1969252458085	0.0	0.0	803.4830649007177	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2082.415330783254	1212.262236767902	689.4053196618111	0.0	0.0	794.570943835767	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2058.089311696115	1177.693426954135	877.3254841451942	0.0	0.0	775.6917067284043	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2065.1022614170347	1184.8928871648982	626.2457510262414	0.0	0.0	762.4221501595513	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2108.947488264649	1162.086112605104	741.9990859149779	0.0	0.0	741.826853008754	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2003.2493260920621	1033.9683612452864	897.4220732165859	0.0	0.0	669.3222432513847	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1872.9938881119117	822.8435664963092	617.9854337508758	0.0	0.0	614.8672927307458	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	1807.009284911272	1452.2666709716102	0.0	0.0	0.0	574.6982879391153	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	1864.7793771350946	1516.1795203203437	0.0	0.0	0.0	548.2982789334617	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1775.0193825452545	1463.9222244363873	0.0	0.0	0.0	533.737174830104	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1746.04484257635	1459.3538608467404	0.0	0.0	0.0	528.8575464944971	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1724.7985896768803	1503.0925512065412	0.0	0.0	0.0	537.6933411091945	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	1812.9002950908573	1554.7400978700591	0.0	0.0	0.0	560.8475074951157	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1693.407599459635	1543.8960263413	0.0	0.0	0.0	594.9598504897253	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1540.0615316831086	1376.7076602475042	0.0	0.0	0.0	627.8424459785923	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1580.3513207533947	1470.786997329481	0.0	0.0	0.0	656.6776463114949	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1693.5659672805468	1624.800196482584	0.0	0.0	0.0	689.0996451753552	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1706.480443625212	1749.381692681859	0.0	0.0	0.0	716.6045896271314	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1747.3579785563281	1854.853086793468	0.0	0.0	0.0	739.982911636842	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1661.0280944929827	1819.3137589623361	0.0	0.0	0.0	758.7241847142427	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1701.976444838302	1771.9925749185822	0.0	0.0	0.0	775.4498527726581	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	1830.152792999726	1669.877246160911	0.0	0.0	0.0	790.4846486726658	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	1885.3317515635856	1679.6317958904174	0.0	0.0	0.0	806.5804169489504	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	1961.9713415038393	1751.2550777327256	0.0	0.0	0.0	822.8422769682325	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	1915.4129127034632	1591.0348665586246	0.0	0.0	0.0	825.6480309898084	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	1919.4731720014347	1616.902516024018	0.0	0.0	0.0	816.0195337482071	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	1889.1693311826648	1637.3253140802137	0.0	0.0	0.0	799.401663287741	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	1820.8825956333926	1607.3971786346256	0.0	0.0	0.0	785.2063472992629	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	1793.5635360432113	1600.0020492079834	0.0	0.0	0.0	759.1692496135531	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	1865.1524106762954	1625.5727886555676	0.0	0.0	0.0	682.5612725995	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2001.8824579740105	1499.088890717226	0.0	0.0	0.0	620.476366366499	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1965.6245674425106	363.78976572827474	204.58692892954474	0.0	0.0	589.7149303178438	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1857.958764150708	372.024763995468	295.37865384783544	0.0	0.0	561.7103126284082	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1778.2811570353492	359.2283615522541	489.44691805872986	0.0	0.0	546.4015045200741	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1725.6054381187832	346.35758069336885	465.2023606099366	0.0	0.0	539.9558602096068	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1648.9898667079542	341.5965999539434	490.2723417636695	0.0	0.0	548.081302535528	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1777.834728287714	347.51663032654426	444.2175050293685	0.0	0.0	568.555961498135	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1851.8224660742446	406.0325639498052	363.74873659095147	0.0	0.0	601.1778877888856	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1917.1928216623498	450.4969050179832	435.9667340742589	0.0	0.0	637.3296766026428	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1891.082659794351	452.30931157310835	426.87501690371636	0.0	0.0	671.3998999314806	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1946.5398458413854	468.9493828462294	347.95260128161783	0.0	0.0	706.0020592351253	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1969.273382510053	491.13153919181326	258.6955820023848	0.0	0.0	734.9116868304669	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2014.2648820809995	504.60824021112	251.008880231056	0.0	0.0	754.8009675569513	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1999.0315318958687	506.17830929448985	264.96059798306743	0.0	0.0	768.5750364112714	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2048.4622931426848	523.8040663408306	245.60501952959592	0.0	0.0	783.1666919357535	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2157.843025931914	548.5566915499882	333.41159643695113	0.0	0.0	793.663986751197	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2214.6462780348347	555.9760903046185	351.44680691463907	0.0	0.0	809.5273952267685	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2267.256879519072	551.3260420141098	346.088771758905	0.0	0.0	824.1735573265171	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2221.469375075822	534.0865938599276	330.27353807633517	0.0	0.0	823.8474972729193	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2100.7156408348287	521.9815070313794	369.15254049989517	0.0	0.0	808.2309534710444	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2103.8013768232404	532.2466516772653	438.9112117097838	0.0	0.0	789.7556675110551	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2080.2228635835118	533.0503420123703	334.4041553909184	0.0	0.0	771.591643389569	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2016.4176768912478	520.505025613062	408.60928945032487	0.0	0.0	750.4806311626592	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1984.9369835633288	441.01974787621066	449.0778760084895	0.0	0.0	683.0268770219008	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1921.3672605646718	357.98095030851914	338.97239260599497	0.0	0.0	628.3164023995445	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2677.8156580016985	1345.5748659745827	0.0	97.99839897907265	290.91077658044736	607.2213226987312	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5306	2781.4728216004773	1290.9765497797605	0.0	144.56782585886327	558.6178801762609	579.0941236234439	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5307	2714.0642102574952	1262.139635084098	0.0	191.04101581307447	585.2587167408851	562.1572597918812	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5308	2575.397500769343	1273.7998823999262	0.0	109.82646864134763	605.3196366426353	554.2993482234938	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5309	2646.470656454805	1297.1002559985793	0.0	151.66506628539904	548.8225320046673	558.831590309608	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5310	2696.201137841348	1370.058323061039	0.0	305.1758250355232	488.8329270753616	567.3124019761985	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5311	2859.0924482949354	1604.1852317489736	0.0	255.70683929476183	672.1903599975674	585.2500149552866	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5312	2878.8746037055644	1785.2218702431405	0.0	341.8355473605822	450.10343169267423	617.1432010655387	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5313	2887.193646473793	1802.662290862392	0.0	425.57670451732946	330.38081855609465	649.6425951850584	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5314	2911.719428107749	1836.421440186079	0.0	472.39775639865945	289.5971521216252	674.1535208830833	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5315	2857.4728484558673	1842.498631135892	0.0	468.98422314256555	327.91134923900563	694.4878066285688	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5316	2936.5281718180468	1836.3393210703202	0.0	507.3817275416661	649.9682256228998	710.6072329372936	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5317	2916.5773713750123	1854.6477323206375	0.0	478.3434056534192	733.6034388811255	721.2951721592189	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5318	2935.5436138598848	1974.1196491367261	0.0	518.6185896308268	842.9734126336713	731.4729807311194	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5319	3106.426688508158	2053.3608172064637	0.0	528.6496548274353	1143.8129825321914	740.4752524128664	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5320	3010.217275298693	2165.0237167619457	0.0	517.9602534969018	1184.840225860968	756.1413929983025	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5321	3059.9639842427446	2222.149642156483	0.0	606.549557650522	1145.5525896614145	775.4318871956024	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5322	3018.8118783254995	2109.028960643329	0.0	503.88577850385667	1175.6045492202734	783.4148158296421	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5323	2935.9444305697602	1994.4452606561026	0.0	463.7676376861322	959.792916684468	777.9214575789764	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5324	2829.0904531848364	2037.4728990901513	0.0	408.37084412068634	840.8887672062265	765.4029593177614	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5325	2716.546581551162	1996.4535636695932	0.0	577.5881198205077	894.2257947519522	754.3289637292417	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5326	2676.0495795869188	1912.5957897809783	0.0	545.484378429618	520.6722107125645	731.7854640044617	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5327	2514.1206917714608	1785.1070179217772	0.0	388.6169203675585	228.80114760537683	681.7380997018034	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5328	2460.146446620865	1544.0392313388377	0.0	235.38250233279274	267.2751276113657	634.8411565048166	3816.12099829802	0.0	0.0	0.0	0.0	0.0
5329	2881.7024838738325	1399.8381078456296	0.0	38.57529903030881	115.11889596599255	551.2737459202691	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5330	2641.4672018472666	1239.2732275111484	0.0	56.906512461067464	248.85551827640685	525.2722971321907	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5331	2768.740206724661	1051.8796111976533	0.0	75.19984396497166	308.339763230285	510.7190519641836	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5332	2662.6897937223434	1069.1839371630417	0.0	43.23120493210845	312.4902514551932	503.623115803214	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5333	2657.508255235317	1131.1972392700454	0.0	59.700212915317536	288.52207406241155	505.2874585433888	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5334	2781.135783157517	1241.0384087544526	0.0	120.12694931965618	243.9290056904844	511.1416358226078	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5335	3121.7571157164	1357.8347453633207	0.0	100.65437693524956	326.61967017112414	522.6776706753781	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5336	3237.298070136703	1714.186306937685	0.0	134.55738661036366	214.39766715187858	550.31521142112	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5337	3269.7739505949876	1760.5323069902356	0.0	167.52058001065015	166.44845087219818	579.4266430756093	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5338	3218.6028620517304	1812.0462454152675	0.0	185.95084107666614	148.21989339540363	604.017939315021	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5339	3175.7591323241054	1878.42998992809	0.0	184.60716538935367	151.68396342490638	620.6427108882192	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5340	3231.789776304337	1905.5091443612564	0.0	199.72164919361683	299.74936468953007	636.8067575802629	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5341	3187.576008824193	1940.909558000985	0.0	188.29123847418558	334.05090964769187	649.9022538735446	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5342	3138.489249476403	2050.3424956249146	0.0	204.1448369167578	378.53329215463805	661.753113798663	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5343	3244.6433244078025	2080.814159919445	0.0	208.09338448062493	530.4396364128988	675.5735344583862	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5344	2999.1987891553626	2080.4281757169365	0.0	203.88569479307847	559.2607286449379	693.275725046681	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5345	2933.473632486816	2074.8414051253885	0.0	238.75727365777652	538.4106757695884	716.8811186149251	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5346	2918.0206292266107	2017.5256090307942	0.0	198.34553202299838	529.5954676101113	730.0830770472842	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5347	3013.6377234035463	1954.4798270178005	0.0	182.5537507826309	381.88594033841207	732.1232705027281	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5348	3095.955336727713	1961.8950993545025	0.0	160.7478039572782	318.90188594918857	722.4606474594772	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5349	3185.787982840708	1965.3901013906436	0.0	227.35712695865467	320.81224924522587	716.2740221698564	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5350	3071.7209490615087	1922.7548906196	0.0	214.7200692409084	172.79546012047763	700.1422588486773	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5351	3045.302050288336	1645.9256022949978	0.0	152.97202880444576	63.35421187515776	639.5543575706928	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5352	2784.38608906435	1260.0139251125145	0.0	92.65406892952244	133.0872587653099	589.8493960457354	3819.937027393223	0.0	0.0	0.0	0.0	0.0
5353	2556.21331314984	1053.1952905330777	0.0	62.8225531578958	169.67156466698611	581.5038125104161	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5354	2564.4214740102248	1062.6067122914917	0.0	92.67620715803045	412.0748939007989	555.846695382696	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5355	2349.981647012492	1043.7779067369195	0.0	122.46816780974369	481.5210604660134	542.5288479769633	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5356	2221.0034079597112	1050.8948834321327	0.0	70.40501922728785	414.52085841286413	538.9783522911815	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5357	2118.3602725552355	1091.2360398286758	0.0	97.2259423436596	425.50937593019916	550.264927035085	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5358	2277.9177350167065	1158.491413171023	0.0	195.6350786393253	351.7033977774012	573.4671052791945	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5359	2404.95261742798	1331.9389911139149	0.0	163.92264232666858	482.0252749347924	606.9805988311499	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5360	2678.610004059451	1540.027856173551	0.0	219.13604782364376	397.4317735128241	644.7645931308236	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5361	2843.4291644004215	1648.1341663405026	0.0	272.8188972557747	263.6428668550523	678.6690302094893	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5362	2845.0095762230194	1687.0230755515836	0.0	302.8338572078407	185.15610066781122	712.6948209952812	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5363	2938.6933511384204	1769.5177356283325	0.0	300.6455880455761	196.00310170051827	742.2846714020933	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5364	2860.7344041078027	1801.03346934785	0.0	325.2605744777337	417.1172357357844	761.6772985618194	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5365	2799.316544473415	1857.587615129208	0.0	306.645356888005	548.8735156086104	782.0531978786915	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5366	2791.2450420960718	1954.6583631128094	0.0	332.4640428331197	663.2784461493652	794.7274390067681	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5367	2923.506929609843	2023.704136156508	0.0	338.8945267298905	874.5315478876378	806.2051495440073	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5368	2894.7877909023964	2159.381158072196	0.0	332.042011889756	963.348913580344	817.0365989610389	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5369	2952.437113173482	2166.454829164656	0.0	388.8327995698719	937.1957834602414	835.3158655515283	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5370	2852.2068154783856	2079.05189216641	0.0	323.0194721071533	952.064788097122	838.0858936413058	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5371	2784.1374064376528	2001.5544993489834	0.0	297.30145976844506	858.4910007933928	826.8475793917863	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5372	2736.5032830894597	1963.738061411515	0.0	261.788961148081	715.0301007157652	811.9727176903248	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5373	2719.41192540401	1909.6424088280307	0.0	370.26686903876504	781.9063045120952	800.1640263253864	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5374	2676.723630199647	1883.601882432764	0.0	349.6865430221409	449.7239685791245	770.2745613050923	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5375	2608.8213162372485	1647.3636316279071	0.0	249.12557135818344	205.38753323036738	688.9136253970416	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5376	2420.5622701827037	1314.751035923237	0.0	150.8935851941643	287.52322267621423	631.3636468885819	3826.212785402204	0.0	0.0	0.0	0.0	0.0
5377	2838.1918975204762	1584.5276252729195	0.0	12.386809495284664	488.3678855378449	592.472269969675	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5378	2668.5728975457528	1625.8255840254287	0.0	18.273095649691527	601.5955900668191	564.7396327161515	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5379	2648.8722284650576	1608.1243515048122	0.0	24.147217641459182	691.995711365726	549.2786472909315	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5380	2514.680485836527	1527.8702538155853	0.0	13.881854793267989	690.4256945365885	543.3018117230458	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5381	2481.9593048047172	1469.662553680017	0.0	19.170173214443427	743.1791648436857	552.8487846619126	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5382	2475.913889264495	1447.806685990015	0.0	38.573638413098905	671.1731435125732	573.8707440038723	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5383	2542.5815060062023	1661.7872137439194	0.0	32.32085358518944	658.3157900754533	608.8875214199103	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5384	2998.0608642466323	1891.7054028134646	0.0	43.207356936271026	337.3834572182595	644.5670992662215	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5385	3098.8056695136065	1962.9778137155206	0.0	53.79207843602565	276.9634127462075	673.3893833417901	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
